╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж∙┤ф╢m,дgжa,ж∙жPмq451~480жa╕╣,123.3,жэ,,,1030403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,22709,,0.0,0,,RPRNMLMLMHJFFBN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╜╢щ╕Їд@мq329л╤1~30╕╣,26.08,жэ,,,1030407,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙бAжaдU╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830414,147.32000000000002,3,2,2,ж│,ж│,3600000,24437,,0.0,0,,RPWNMLMLMHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жV╢з╡є61л╤1~30╕╣,20.56,жэ,,,1030317,дgжa1л╪кл1иожь0,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810117,95.93,3,2,2,ж│,ж│,3390000,35338,,0.0,0,,RPWNMLNLMHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]▒[ени╜▒[ене_╕Ї91~120╕╣,27.49,жэ,,,1030406,дgжa3л╪кл1иожь1,д@╝hбAдG╝hбAдT╝h,дK╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0850511,131.46,3,1,2,ж│,ж│,3800000,28906,йY╣D╛ў▒ё,0.0,0,,RPWOMLNLMHJFFAN09CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mдддs╕Ї541~570╕╣,84.0,жэ,,,1030121,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830915,168.85,4,3,3,ж│,╡L,5280000,31270,,0.0,0,,RPVNMLOLMHJFFAN98CA
иqдЇ╢m,дgжa,┤_┐│мq631~660жa╕╣,1961.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9000000,4589,,0.0,0,,RPTNMLQLMHJFFAN98CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╣№йM╕Їд@мq31~60╕╣,124.0,ифеL,,,1030315,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650119,235.86,0,0,0,╡L,╡L,7125000,30209,,0.0,0,,RPSNMLQLMHJFFAN88CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]жшжwи╜дде┐╕ЇдGмq340л╤1~30╕╣,46.39,жэ,,,1030410,дgжa1л╪кл3иожь1,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780726,211.16000000000003,4,2,3,ж│,ж│,8300000,39307,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLPLMHJFFAN68CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]лn│в╕Їд@мq220л╤1~30╕╣,11.42,жэ,,,1030315,дgжa2л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710709,54.89,2,2,1,ж│,ж│,2200000,40080,,0.0,0,,RPXNMLTLMHJFFAN07CA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢m┼b╗яз°░и╗я╕Ї402л╤1~30╕╣,97.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030408,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021223,172.13,4,2,3,ж│,╡L,6250000,36310,,0.0,0,,RPTNMLNLMHJFFAN68CA
╣№д╞ел,дgжa,╖sз╓йxмq931~960жa╕╣,126.82,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030327,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,842085,6640,,0.0,0,,RPQNMLNLMHJFFAN38CA
╜uжш╢m,дgжa,нл┐│мq1171~1200жa╕╣,26239.0,,пSйw╣A╖~░╧,╛i┤▐е╬жa,1030226,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,52478000,2000,,0.0,0,,RPVNMLOKNHJFFBN09CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMны╕Ї132л╤1~30╕╣,78.22,жэ,,,1030320,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850523,206.97,4,2,3,ж│,╡L,5500000,26574,,0.0,0,,RPSNMLTJNHJFFBN56CA
ж∙┤ф╢m,дgжa,е■┐│мq781~810жa╕╣,161.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030414,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,4955,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSLMHJFFBN88CA
╣№д╞ел,дgжa,╖sз╓йxмq721~750жa╕╣,6483.84,,дsйYжaлOи|░╧,╣Aкке╬жa,1030327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9225300,1423,,0.0,0,,RPROMLQKNHJFFAN88CA
│└┤ф┬э,дgжa,е├жwмq3361~3390жa╕╣,322.0,жэ,,,1030411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11445087,35544,,0.0,0,,RPPNMLSLMHJFFCN98CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эж█е╤╕Ї1~30╕╣,72.51,жэ,,,1030329,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0671009,138.99,5,2,3,ж│,╡L,6500000,46766,,0.0,0,,RPUNMLNLMHJFFCN98CA
│└┤ф┬э,дgжa,кFк@мq1681~1710жa╕╣,22.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030414,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,333000,15136,,0.0,0,,RPTNMLOLMHJFFCN98CA
│└┤ф┬э,дgжa,│└▓▒мq31~60жa╕╣,69.38,жэ,,,1030410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1182000,17037,,0.0,0,,RPRNMLSLMHJFFCN56CA
│└┤ф┬э,дgжa,│└▓▒мq31~60жa╕╣,82.13,жэ,,,1030410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1401000,17058,,0.0,0,,RPSNMLSLMHJFFCN66CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эе├╣ч╡є31~60╕╣,107.0,жэ,,,1030226,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021021,170.36,4,3,3,ж│,╡L,8500000,49894,,0.0,0,,RPPNMLSKNHJFFCN98CA
е├╣t╢m,дgжa,е├оїмq361~390жa╕╣,3871.62,╣A,,,1030403,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7556630,1952,,0.0,0,,RPOOMLPLMHJFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эл╪░ъ╕Ї241~270╕╣,11.79,жэ,,,1030406,дgжa1л╪кл2иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840822,70.03,3,1,2,ж│,ж│,2400000,34271,,0.0,0,,RPPNMLKMMHJFFDN38CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдs╕}╕Їе|мq151~180╕╣,118.1,жэ,,,1030225,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830722,163.49,4,2,2,ж│,╡L,4310000,26362,,0.0,0,,RPSOMLQJNHJFFDN56CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдддs╕Їд@мq155л╤1~30╕╣,97.31,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030128,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660801,126.82,4,1,1,ж│,╡L,2200000,17347,,0.0,0,,RPTNMLPJNHJFFDN09CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjдплn╡є1~30╕╣,139.25,жэ,,,1030330,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020903,348.72,6,3,6,ж│,╡L,27000000,77426,,0.0,0,,RPWOMLPKNHJFFDN96CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mе├║╓╕Їд@мq181~210╕╣,67.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030407,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0710306,119.43,3,1,1,ж│,╡L,2900000,24282,,0.0,0,,RPRNMLNLMHJFFDN78CA
н√кL┬э,дgжa,╛Ї╖Rмq1141~1170жa╕╣,3033.16,жэ,,,1030415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,154994476,51100,,0.0,0,,RPRNMLOLMHJFFDN88CA
е├╣t╢m,дgжa,е├м№мq961~990жa╕╣,417.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1420000,3405,,0.0,0,,RPUNMLPLMHJFFDN66CA
к┌нb╢m,дgжa,к┌║aмq391~420жa╕╣,1375.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1030401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1127910,820,,0.0,0,,RPVNMLOLMHJFFGN96CA
к┌нb╢m,дgжa,к┌жимq181~210жa╕╣,68.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030317,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,2185,,0.0,0,┐╦─▌╢бдG┐╦╡еецйЎ,RPUNMLOKNHJFFGN86CA
к┌нb╢m,дgжa,к┌кLмq181~210жa╕╣,4366.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030414,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4802600,1100,,0.0,0,,RPQOMLPJNHJFFGN56CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э╡╧п╤╕Ї31~60╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030329,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840421,174.65,3,2,3,ж│,╡L,4250000,24334,,0.0,0,,RPRNMLOLMHJFFFN09CA
╖╦ж{╢m,дgжa,дUдЇоHмq391~420жa╕╣,4503.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030306,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9744000,2164,,0.0,0,,RPQNMLNLMHJFFFN88CA
е_дц┬э,дgжa,ддж`мq1261~1290жa╕╣,845.09,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7750000,9171,,0.0,0,,RPQOMLTLMHJFFFN96CA
╖╦ж{╢m,дgжa,╡nдsмq901~930жa╕╣,1302.44,,пSйw╣A╖~░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,1728,,0.0,0,,RPSOMLLJNHJFFFN88CA
е_дц┬э,дgжa,ддж`мq1201~1230жa╕╣,30325.04,,пSйw╣A╖~░╧,╣Aкке╬жa,1030308,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77792540,2565,,0.0,0,,RPQNMLQJNHJFFFN09CA
е_дц┬э,дgжa,ддж`мq1231~1260жa╕╣,1125.31,,пSйw╣A╖~░╧,╣Aкке╬жa,1030313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,2577,,0.0,0,,RPRNMLQJNHJFFFN56CA
╖╦ж{╢m,дgжa,дUдЇоHмq241~270жa╕╣,700.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,0,0,,0.0,0,,RPXNMLNKNHJFFFN96CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬эе┴и╔╡є1~30╕╣,88.0,жэ,,,1030325,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0681130,112.59,4,1,1,ж│,╡L,1800000,15987,,0.0,0,┐╦▒н╢бпSоэецйЎ,RPPNMLKMMHJFFEN48CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mн√╢░╕Їе|мq211~240╕╣,97.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030327,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690503,152.58,2,1,2,ж│,╡L,3500000,22939,,0.0,0,,RPSNMLKMMHJFFEN78CA
е╨дд┬э,дgжa,ддебмq211~240жa╕╣,769.95,жэ,,,1030331,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16536600,21477,,0.0,0,,RPTNMLNKNHJFFEN09CA
дGдЇ╢m,дgжa,╗єдl└Yмq31~60жa╕╣,6322.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030327,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9907000,1567,,0.0,0,,RPUNMLNKNHJFFEN56CA
╣№д╞ел,дgжa,оч╖╜мq511~540жa╕╣,34.28,жэ,,,1030328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,831300,24250,,0.0,0,┼vзQдHж@6дHжVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLQJNHJFFAN78DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╢╣╪е_╕Ї108л╤7з╦1~30╕╣,36.8,жэ,,,1030401,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740723,107.25,3,2,2,ж│,╡L,2400000,22378,,0.0,0,,RPPNMLNLMHJFFAN38DA
╣№д╞ел,дgжa,█lофмq1711~1740жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,4300,,0.0,0,,RPPOMLOLMHJFFAN58DA
╣№д╞ел,дgжa,█lофмq1261~1290жa╕╣,50.46,жэ,,,1030316,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,20809,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLPLMHJFFAN09DA
дjл░╢m,дgжa,╖м┤фмq1861~1890жa╕╣,3012.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1810000,601,,0.0,0,,RPQNMLNLMHJFFGN09DA
к┌нb╢m,дgжa,к┌е\мq361~390жa╕╣,68.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,14684,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLRJNHJFFGN37DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эжaмF╕Ї271~300╕╣,137.49,жэ,,,1030314,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020910,303.34,4,2,5,ж│,╡L,14500000,47801,,0.0,0,,RPRNMLNLMHJFFHN66DA
оHд▀╢m,дgжa,кFк∙мq91~120жa╕╣,955.0,дu,,,1030403,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22455450,23514,,0.0,0,,RPUNMLNLMHJFFHN96DA
оHд▀╢m,дgжa,д╙енкFмq1681~1710жa╕╣,3.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14372,4505,,0.0,0,,RPPNMLRLMHJFFHN86DA
оHд▀╢m,дgжa,д╙енжшмq781~810жa╕╣,6.74,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030421,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21053,3124,,0.0,0,,RPQNMLRLMHJFFHN96DA
кс╛┬╢m,дgжa,й·╝wмq301~330жa╕╣,121.98,жэ,,,1030411,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3056819,25060,,0.0,0,,RPXNMLOLMHJFFAN76EA
е╨з└╢m,дgжa,║╓╖sмq721~750жa╕╣,320.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030403,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,3438,,0.0,0,,RPPNMLOLMHJFFFN98DA
е╨з└╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де╨з└╢mл╪ен╕Їд@мq118л╤31~60╕╣,91.76,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030423,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680920,114.6,3,2,2,ж│,╡L,2980000,26003,,0.0,0,,RPQNMLPLMHJFFFN56DA
╖╦ж{╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦ж{╢mлnдEе╥л╤1~30╕╣,119.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030411,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830929,149.93,5,2,3,ж│,╡L,2750000,18342,,0.0,0,,RPQNMLKLNHJFFFN78DA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э┐│дu╕Ї451~480╕╣,0.0,жэ,,,1030319,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0851230,245.71,4,3,2,ж│,╡L,6500000,26454,,0.0,0,,RPRNMLKMMHJFFEN78DA
кт╢щ╢m,дgжa,╣┼е_мq1681~1710жa╕╣,2339.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030319,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19400000,8294,,0.0,0,,RPSNMLKMMHJFFAN48DA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]оїйMдд╡є31~60╕╣,24.89,жэ,,,1021231,дgжa2л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891020,176.82999999999998,4,2,2,ж│,ж│,7800000,44110,йY╣Dенн▒,0.0,0,,RPTNMLPJNHJFFAN88DA
оHд▀╢m,дgжa,▒я╗ёмq901~930жa╕╣,357.1,,пSйw╣A╖~░╧,╣Aкке╬жa,1030416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1520000,4257,,0.0,0,,RPSNMLRJNHJFFHN96CA
оHд▀╢m,дgжa,е╦╜`ддмq271~300жa╕╣,238.38,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030107,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2693900,11301,,0.0,0,,RPVNMLPJNHJFFHN07CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,104.61,жэ,,,1030319,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,189.97,4,2,3,ж│,╡L,7100000,37374,,0.0,0,,RPQOMLTLMHJFFHN17CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,87.92,╣A,,,1030322,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,217.65,5,2,3,ж│,╡L,7050000,32391,,0.0,0,,RPTOMLTLMHJFFHN47CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,75.72,жэ,,,1030224,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,188.14,4,2,3,ж│,╡L,7500000,39864,,0.0,0,,RPUOMLTLMHJFFHN57CA
╖╦┤Є┬э,дgжa,жш╖╦мq601~630жa╕╣,235.0,дu,,,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,22553,,0.0,0,,RPXOMLTLMHJFFHN87CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,74.0,жэ,,,1030317,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,179.21,5,1,3,ж│,╡L,6400000,35712,,0.0,0,,RPQNMLKMMHJFFHN88CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,75.73,жэ,,,1030319,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,183.31,4,1,3,ж│,╡L,6450000,35186,,0.0,0,,RPRNMLKMMHJFFHN98CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjоxи╜▒[дl?,88.76,╣A,,,1030323,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020910,178.16,5,2,3,ж│,╡L,7100000,39852,,0.0,0,,RPOOMLTLMHJFFHN96CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mдддs╕Ї31~60╕╣,163.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030311,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0731122,137.28,3,1,2,ж│,╡L,12000000,87413,,0.0,0,,RPQNMLOLMHJFFHN56CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢m║╜╗ё╕Їе|мq121~150╕╣,118.55,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030304,180.49,4,2,3,ж│,╡L,5000000,27702,,0.0,0,,RPQNMLPLMHJFFHN66CA
оHд▀╢m,дgжa,└M┐│мq1231~1260жa╕╣,111.4,жэ,,,1030327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3674000,32980,,0.0,0,,RPUNMLTLMHJFFHN47CA
е╨дд┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де╨дд┬э╖sдuдT╕Ї61~90╕╣,983.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030401,дgжa1л╪кл2иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0760723,1057.84,0,0,0,╡L,╡L,22000000,,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дHбAл╪клеDнnе╬│~бG┐ьд╜л╟бB╝tй╨бB▒Jк┘бBн▄оw,RPPNMLTLMHJFFEN66CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢mдs╕}╕Їд@мq585л╤1~30╕╣,109.68,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030402,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800522,129.49,4,1,3,ж│,╡L,2400000,18534,,0.0,0,,RPUNMLTLMHJFFEN17CA
е╨з└╢m,дgжa,е┴е═мq1411~1440жa╕╣,261.0,╣A,,,1030423,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1023120,3920,,0.0,0,,RPTNMLNLNHJFFFN66CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э┐│╣A╕ЇдGмq301~330╕╣,78.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030407,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,░╙╖~е╬,е[▒j┐j│y,0700110,113.22,3,1,1,ж│,╡L,2950000,26055,,0.0,0,,RPTNMLKMMHJFFFN98CA
