¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¼w¿³¨½¤½¦w¸ô75«Ñ1§Ë1~30¸¹,15.78,¦í,,,1030407,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850309,136.4,3,2,2,¦³,¦³,3200000,23460,,0.0,0,,RPWOMLMKNHJFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½¤u±M¸ô211~240¸¹,11.27,¦í,,,1030324,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861106,67.23,1,0,1,¦³,¦³,1150000,17105,,0.0,0,,RPOPMLMKNHJFFDP78CA
¥|´ò¶m,¤g¦a,·Ë«n¬q781~810¦a¸¹,2309.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1154600,500,,0.0,0,,RPRNMLQJNHJFFEP66CA
¥|´ò¶m,¤g¦a,ªF¥ú¬q1081~1110¦a¸¹,631.51,,¶m§ø°Ï,¥æ³q¥Î¦a,1030324,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1502994,2380,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLOLMHJFFEP76CA
¥|´ò¶m,¤g¦a,«O¦w¬q1171~1200¦a¸¹,200.5,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,477190,2380,,0.0,0,¨óÄ³»ùÁÊ,RPUNMLOLMHJFFEP86CA
¥|´ò¶m,¤g¦a,ªF¥ú¬q1081~1110¦a¸¹,125.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030324,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,297500,2380,,0.0,0,¨óÄ³»ùÁÊ,RPVNMLOLMHJFFEP96CA
¥|´ò¶m,¤g¦a,«O¦w¬q841~870¦a¸¹,102.77,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1030324,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,244581,2380,,0.0,0,¨óÄ³»ùÁÊ,RPWNMLOLMHJFFEP07CA
¤g®wÂí,¤g¦a,¾Ä°_¬q691~720¦a¸¹,4155.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,746,,0.0,0,¥S§Ì¤§¶R½æ,RPQNMLOLMHJFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½·s¦N¸ô31~60¸¹,66.14,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871207,180.49,4,2,3,¦³,µL,4120000,22827,,0.0,0,,RPVNMLPLMHJFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Á±Ú¸ô1~30¸¹,102.16,¦í,,,1030331,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970415,250.8,4,3,3,¦³,µL,13660000,54466,,0.0,0,,RPWNMLPLMHJFFDP07CA
ªê§ÀÂí,¤g¦a,ºÖ¼w¬q391~420¦a¸¹,205.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5150000,25106,,0.0,0,,RPSNMLPJNHJFFDP56CA
ªê§ÀÂí,¤g¦a,ÑMÔ³¬q481~510¦a¸¹,122.43,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,599907,4900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMJNHJFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤K¼wµó91~120¸¹,4.1,°Ó,,,1030404,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960205,31.04,1,0,1,¦³,µL,900000,28995,,0.0,0,,RPVNMLMJNHJFFDP56CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q661~690¦a¸¹,5353.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030414,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,785,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLMLMHJFFCP09DA
¦èÁ³Âí,¤g¦a,®HªF¬q31~60¦a¸¹,44.79,¦í,,,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1422540,31760,,0.0,0,,RPRNMLPLMHJFFCP56DA
¤j°ñ¶m,¤g¦a,ªQ¦Ë¬q361~390¦a¸¹,3127.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030409,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2813000,900,,0.0,0,,RPRNMLOLMHJFFBP98DA
³Á¼d¶m,¤g¦a,¾ôÀY¬q1831~1860¦a¸¹,220.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030407,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,5909,,0.0,0,,RPQNMLPKNHJFFFP66CA
³Á¼d¶m,¤g¦a,¬I­í¼d¬q1711~1740¦a¸¹,451.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,414920,920,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKNHJFFFP76CA
¥j§|¶m,¤g¦a,®rÀY­í¬q451~480¦a¸¹,352.57,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,211536,600,,0.0,0,,RPPNMLOLMHJFFAP68DA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q2191~2220¦a¸¹,58.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,526350,9075,,0.0,0,,RPQNMLOLMHJFFAP78DA
¥j§|¶m,¤g¦a,¥Ã¿³¬q721~750¦a¸¹,4297.55,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3438040,800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¤T¤H,RPRNMLNLMHJFFAP78DA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q1201~1230¦a¸¹,3270.85,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5462640,1670,,0.0,0,,RPSNMLNLMHJFFAP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤W®ü¸ô61~90¸¹,87.0,¦í,,,1030328,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0681220,125.74,1,1,2,¦³,µL,7500000,59647,,0.0,0,,RPUNMLPLMHJFFAP66DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««OÉÜ¨½«Oªø¸ô31~60¸¹,88.64,¤u,,,1030328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970222,181.77,5,2,3,¦³,µL,8600000,47313,,0.0,0,,RPTNMLTLMHJFFAP96DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Ã¿³¸ô61~90¸¹,81.19,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030408,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¿û°©²V¾®¤g³y,0840818,152.31,4,2,1,¦³,µL,3000000,,,0.0,0,,RPVOMLPLMHJFFAP86DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©ú¼w¨½¤æ¤»¤T¸ô31~60¸¹,352.51,¦í,,,1030402,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020326,597.95,6,4,6,¦³,µL,29000000,48499,,0.0,0,,RPPNMLQLMHJFFAP88DA
¤G±[¶m,¤g¦a,¤T¶ô­í¬q31~60¦a¸¹,350.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,10000,,0.0,0,,RPTNMLPLMHJFFCP86EA
¤G±[¶m,¤g¦a,¥Ã©w­í¬q1111~1140¦a¸¹,3482.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8705000,2500,,0.0,0,,RPRNMLOLMHJFFCP56EA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q31~60¦a¸¹,3389.52,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33824020,9979,,0.0,0,,RPSNMLTKNHJFFAP96EA
ªL¤º¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªL¤º¶m¤¤¥¿¸ô¸ô271~300¸¹,56.0,¦í,,,1030401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0701230,90.15,2,1,2,¦³,µL,1400000,15530,,0.0,0,,RPTNMLLLNHJFFAP98EA
Ûl®ä¶m,¤g¦a,³Â¶é¬q631~660¦a¸¹,5190.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2076000,400,,0.0,0,,RPSNMLQLMHJFFAP56DA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q361~390¦a¸¹,35.23,°Ó,,,1030414,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,28385,,0.0,0,,RPVNMLPLMHJFFAP76DA
¥j§|¶m,¤g¦a,­W­d¸}¬q151~180¦a¸¹,1280.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,859,,0.0,0,,RPQNMLPLMHJFFAP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ3§Ë31~60¸¹,49.3,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030411,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,4,2,2,¦³,¦³,2000000,14436,¤@¼Ó¥­­±,0.0,0,,RPSOMLPLMHJFFAP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¸ô100«Ñ7§Ë31~60¸¹,49.62,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030401,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,4,2,2,¦³,¦³,2280000,16457,¤@¼Ó¥­­±,0.0,0,,RPTOMLPLMHJFFAP66DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m´Â¶§§ø´Â¶§78«Ñ1~30¸¹,90.0,¦í,,,1030409,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,­Ü®w,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0690826,25.44,0,0,0,µL,µL,500000,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTJNHJFFAP76DA
¥x¦è¶m,¤g¦a,®ü¤f¬q421~450¦a¸¹,988.0,¹A,,,1030408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,563160,570,,0.0,0,,RPPNMLSLMHJFFFP86CA
¥x¦è¶m,¤g¦a,®ü¤f¬q421~450¦a¸¹,788.0,¹A,,,1030408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,449160,570,,0.0,0,,RPQNMLSLMHJFFFP96CA
¥x¦è¶m,¤g¦a,®ü¤f¬q421~450¦a¸¹,1188.0,¹A,,,1030408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,677160,570,,0.0,0,,RPRNMLSLMHJFFFP07CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí±N­x¨½1¾F±N­x22«Ñ2§Ë1~30¸¹,101.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701001,71.06,3,1,1,¦³,µL,820000,11540,,0.0,0,,RPPNMLOLMHJFFBP78DA
±[­I¶m,¤g¦a,«nºa¬q481~510¦a¸¹,17.15,¦í,,,1030409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,11662,,0.0,0,ªk©wªÅ¦a¶R½æ,RPQNMLSLMHJFFCP76DA
¦èÁ³Âí,¤g¦a,¤j·s¬q691~720¦a¸¹,33.79,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326400,9660,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPNMLNLMHJFFCP78DA
¤G±[¶m,¤g¦a,´f¨Ó­í¬q1171~1200¦a¸¹,832.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1202,,0.0,0,,RPPNMLOLMHJFFCP88DA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q691~720¦a¸¹,478.98,¦í,,,1030318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,22965,,0.0,0,,RPVNMLLJNHJFFDP56DA
¤¸ªø¶m,¤g¦a,ªFÉÜ¬q481~510¦a¸¹,1620.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030407,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,568,,0.0,0,,RPRNMLOLMHJFFEP66DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q339«Ñ1~30¸¹,98.17,¦í,,,1030325,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820205,254.4,5,2,4,¦³,µL,6650000,26140,,0.0,0,,RPPNMLKMMHJFFDP68DA
ªê§ÀÂí,¤g¦a,ÑM¤º¬q541~570¦a¸¹,3031.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28210000,9307,,0.0,0,,RPQNMLPLMHJFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªF¤¯¨½ªF©ú¸ô151~180¸¹,132.89,¦í,,,1030409,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991215,210.26,5,2,5,¦³,µL,8850000,42091,,0.0,0,,RPSOMLQJNHJFFDP76CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q511~540¦a¸¹,2969.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4453500,1500,,0.0,0,,RPOOMLNLMHJFFDP78CA
±[­I¶m,¤g¦a,ÂÂÉÜ¬q1831~1860¦a¸¹,3122.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030402,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1153,,0.0,0,,RPSNMLLJNHJFFCP68CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¼sºÖ¨½¼s¿³¸ô181~210¸¹,7.03,¦í,,,1030408,¤g¦a4«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841220,41.4,1,1,1,¦³,¦³,500000,12077,,0.0,0,,RPRNMLTLMHJFFCP86CA
¤ôªL¶m,¤g¦a,ªQªF¬q181~210¦a¸¹,1707.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030319,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1126640,660,,0.0,0,¶Lµ¥«Ã¿Ë¶¡¶R½æ,RPPNMLKMMHJFFEP68CA
¤ôªL¶m,¤g¦a,ªQªF¬q211~240¦a¸¹,6567.62,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030319,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4733009,721,,0.0,0,©hµc¶¡¶R½æ,RPQNMLKMMHJFFEP78CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂíµØ³Ó¨½¤å©÷¸ô1~30¸¹,13.03,¦í,,,1030329,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830427,100.23,3,1,1,¦³,¦³,1800000,17959,,0.0,0,,RPQNMLTKNHJFFEP96CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q2971~3000¦a¸¹,244.17,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,4915,,0.0,0,,RPPNMLMLNHJFFDP78CA
¤g®wÂí,¤g¦a,¹L´ä¬q121~150¦a¸¹,3155.0,¹A,,,1030409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5679000,1800,,0.0,0,,RPQNMLKKNHJFFDP58CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q961~990¦a¸¹,1340.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1173840,876,,0.0,0,,RPWNMLPJNHJFFDP96CA
¥j§|¶m,¤g¦a,¤j´ò©³¬q241~270¦a¸¹,67.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,71020,1060,,0.0,0,¹s¬P¦a¤§¶R½æ,RPWNMLNLNHJFFAP66CA
ªL¤º¶m,¤g¦a,¥Ã©÷¬q421~450¦a¸¹,3797.71,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4292593,1130,,0.0,0,,RPUNMLTLMHJFFAP96CA
ªL¤º¶m,¤g¦a,¥Ã©÷¬q421~450¦a¸¹,3202.22,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3507407,1095,,0.0,0,,RPVNMLTLMHJFFAP07CA
Ûl®ä¶m,¤g¦a,³Â¶é¬q1861~1890¦a¸¹,689.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1887,,0.0,0,,RPOOMLOLMHJFFAP58CA
¤æ¤»¥«,¤g¦a,ºh¥_¬q151~180¦a¸¹,1926.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030311,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2690000,1397,,0.0,0,,RPRNMLPLMHJFFAP88CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¦è¥­¸ô61~90¸¹,4.3,°Ó,,,1030410,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830918,48.48,0,0,0,µL,µL,950000,19596,,0.0,0,,RPQPMLPLMHJFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥_²»µó50«Ñ31~60¸¹,100.0,¦í,,,1030326,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660530,124.81,3,1,2,¦³,µL,3000000,24037,,0.0,0,,RPROMLPLMHJFFAP98CA
±[­I¶m,¤g¦a,«nºa¬q631~660¦a¸¹,1496.57,¹A,,,1030331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1336,,0.0,0,,RPSNMLOLMHJFFCP09CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q91~120¦a¸¹,214.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1294700,6050,,0.0,0,,RPPNMLPLMHJFFCP88CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q91~120¦a¸¹,215.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300750,6050,,0.0,0,,RPQNMLPLMHJFFCP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤½¥¿µó181~210¸¹,12.41,¦í,,,1030401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830701,85.52,0,0,0,µL,µL,2860000,33442,,0.0,0,,RPWOMLPLMHJFFAP86CA
¥j§|¶m,¤g¦a,ªF¿³¬q1051~1080¦a¸¹,133.06,¹A,,,1030423,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3006,,0.0,0,,RPPOMLPLMHJFFAP78CA
