╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq1~30жa╕╣,64.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,115200,1800,,0.0,0,,RPRNMLOKMHJFFBQ88CA
д╗╕}╢m,дgжa,д╗дцз└мqд╗дцдpмq1~30жa╕╣,128.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230400,1800,,0.0,0,,RPSNMLOKMHJFFBQ98CA
ж╡дlел,дgжa,╖s╔▄мqнл╣║дpмq241~270жa╕╣,5374.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030318,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6771240,1260,,0.0,0,,RPRNMLPKMHJFFBQ98CA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq61~90жa╕╣,1491.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1267350,850,,0.0,0,,RPQNMLTJMHJFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелоrлe61~90╕╣,87.85,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030325,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830622,180.55,5,2,2,ж│,╡L,2700000,14954,,0.0,0,,RPRNMLKKMHJFFBQ48CA
д╗╕}╢m,дgжa,─мнэмq1201~1230жa╕╣,293.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,6134,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLKMHJFFBQ38CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,278.37,жэ,,,1030218,дgжa10л╪кл3иожь0,д@╝hбAдG╝hбAе|╝hбAдT╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0981111,421.98,3,3,5,ж│,ж│,16000000,37916,,0.0,0,,RPSNMLRKMHJFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелй·┤╝╕Ї55л╤1~30╕╣,83.0,жэ,,,1030317,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650903,101.85,4,2,2,ж│,╡L,2850000,27982,,0.0,0,,RPPNMLQLMHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдjжPкF╕Ї48л╤1~30╕╣,85.97,жэ,,,1030310,дgжa1л╪кл1иожь0,е■,,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940630,193.5,4,2,3,ж│,╡L,6900000,35659,,0.0,0,,RPQNMLOLMHJFFBQ88CA
ж╡дlел,дgжa,┬эжwмq421~450жa╕╣,87.63,жэ,,,1030310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1314450,15000,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOLMHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є91~120╕╣,123.07,жэ,,,1030317,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0941206,217.74,4,3,4,ж│,╡L,6550000,30082,,0.0,0,,RPVNMLSKMHJFFBQ07CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖s╢є781~810╕╣,85.78,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1030316,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730310,136.23,4,2,2,ж│,╡L,800000,5872,,0.0,0,,RPQNMLMLMHJFFBQ68CA
ем│U┬э,дgжa,╖sлnмq61~90жa╕╣,712.74,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,862400,1210,,0.0,0,дgжaж│зяи}(йєжн┤┴дv╢ёдgз╣жи),RPQNMLRKMHJFFBQ09CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq31~60жa╕╣,3755.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4150000,1105,,0.0,0,,RPROMLRKMHJFFBQ66CA
ж╡дlел,дgжa,дхй·мq661~690жa╕╣,573.3,жэ,,,1030322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19076558,33275,,0.0,0,,RPUNMLLKMHJFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї241~270╕╣,98.29,жэ,,,1030326,дgжa3л╪кл2иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,166.92,3,3,3,ж│,ж│,5700000,34148,,0.0,0,,RPVNMLLKMHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї280л╤1~30╕╣,21.13,жэ,,,1030326,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,88.84,1,1,1,ж│,ж│,2000000,22512,,0.0,0,,RPWNMLLKMHJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,29.48,жэ,,,1030316,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0950828,117.68,1,1,1,ж│,ж│,2600000,22094,,0.0,0,,RPXNMLLKMHJFFBQ56CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелй·┤╝╕Ї57л╤1~30╕╣,98.0,жэ,,,1030321,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650831,101.85,3,2,2,ж│,╡L,2000000,19637,,0.0,0,,RPTNMLOKMHJFFBQ09CA
╕qж╦╢m,дgжa,╖sй▒мq871~900жa╕╣,20958.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1030327,дgжa17л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8383200,400,,0.0,0,,RPSNMLMJNHJFFBQ78CA
е┴╢п╢m,дgжa,╡fдlмq╡fдlдpмq871~900жa╕╣,1973.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030331,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19500000,9881,,0.0,0,,RPUNMLKMMHJFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°12╛F└Y╛Ї╕Ї751~780╕╣,21.19,жэ,,,1030307,дgжa3л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,109.19,3,2,2,ж│,╡L,1250000,11448,,0.0,0,,RPUNMLRKMHJFFCQ96CA
╖╦дf╢m,дgжa,▒[з└мqм№кFдpмq211~240жa╕╣,5016.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030401,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5270000,1051,,0.0,0,,RPXNMLPKMHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°10╛FдQе|е╥╕Ї1~30╕╣,96.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030402,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811223,145.63,4,1,3,ж│,╡L,2600000,17853,,0.0,0,4╝╙╝Wл╪┼Kе╓л╬49.10ендшд╜д╪,RPQNMLPKMHJFFCQ98CA
е┴╢п╢m,дgжa,║╓┐│мq61~90жa╕╣,23.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,10182,,0.0,0,,RPUNMLLKMHJFFCQ98CA
е┴╢п╢m,дgжa,║╓┐│мq61~90жa╕╣,28.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,242000,8600,,0.0,0,,RPWNMLLKMHJFFCQ56CA
е┴╢п╢m,дgжa,│╗╝dмqдд╝sдpмq121~150жa╕╣,77.65,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,3220,,0.0,0,,RPQNMLLKMHJFFCQ58CA
╖╦дf╢m,дgжa,дT┼|╖╦мq901~930жa╕╣,1207.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,905250,750,,0.0,0,,RPRNMLLKMHJFFCQ68CA
дЇдW╢m,дgжa,╕q┐│мq751~780жa╕╣,332.72,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1811678,5445,,0.0,0,,RPTNMLOKMHJFFDQ66CA
ддоH╢m,дgжa,е█ОЎмq151~180жa╕╣,1000.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1030311,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPWNMLLKMHJFFDQ66CA
д╙лOел,дgжa,╣┼лOмq91~120жa╕╣,404.66,жэ,,,1030218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13219200,32667,,0.0,0,,RPQNMLLKMHJFFDQ68CA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq901~930жa╕╣,4000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030401,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,1200,,0.0,0,,RPOOMLKKMHJFFDQ48CA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq901~930жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,1200,,0.0,0,,RPPOMLKKMHJFFDQ58CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq331~360жa╕╣,2943.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3840000,1305,,0.0,0,,RPSNMLTKMHJFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°10╛FдU╝d1~30╕╣,85.82,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030319,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820422,186.9,5,3,4,ж│,╡L,3500000,18727,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLTLMHJFFDQ96CA
дЇдW╢m,дgжa,дЇкFмq211~240жa╕╣,21.21,жэ,,,1030326,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320745,15122,,0.0,0,┐╦─▌╢бдзецйЎбC,RPTNMLKMMHJFFDQ09CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°3╛Fдддs╕Їднмq961л╤61~90╕╣,123.03,жэ,,,1030408,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0790630,123.56,4,2,3,ж│,╡L,4900000,39657,,0.0,0,,RPXOMLRJNHJFFDQ47CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq451~480жa╕╣,662.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030319,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,728200,1100,,0.0,0,,RPTNMLLKMHJFFCQ98DA
дjкL┬э,дgжa,╖sдjоHм№мq2161~2190жa╕╣,4490.98,,д@пы╣A╖~░╧,╣Aкке╬жa,1030321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4141450,922,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLLKMHJFFCQ56DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬экoиой▒31~60╕╣,1098.08,,д@пы╣A╖~░╧,╣Aкке╬жa,1030321,дgжa2л╪кл1иожь0,д@╝h,д@╝h,н▄оw,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0900706,69.69,0,0,0,╡L,╡L,1450000,,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQKMHJFFCQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m?дhз°▒Tдl└Y1~30╕╣,82.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030319,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681020,52.8,1,1,1,ж│,╡L,700000,13258,,0.0,0,,RPPOMLLKMHJFFDQ78DA
дЇдW╢m,дgжa,йM╢│мq1591~1620жa╕╣,114.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030319,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,6134,,0.0,0,,RPQOMLLKMHJFFDQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є1л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030307,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,99.5,3,2,2,ж│,╡L,1575000,15829,,0.0,0,,RPROMLLKMHJFFDQ98DA
кFе█╢m,дgжa,дU┤едl╝dмqдU┤едpмq181~210жa╕╣,1064.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,517,,0.0,0,,RPSNMLPKMHJFFBQ56DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj╕пи╜24╛FжN▓╗д╗╡є1~30╕╣,98.59,жэ,,,1030327,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960628,220.8,6,2,7,ж│,╡L,7500000,33967,,0.0,0,,RPQNMLLKMHJFFBQ58DA
ж╦▒T╢m,дgжa,д╜╢щмq811~840жa╕╣,7.84,жэ,,,1030318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70325,8970,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPQNMLMKMHJFFEQ88CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq511~540жa╕╣,1910.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1023989,536,,0.0,0,,RPPNMLMKMHJFFBQ58DA
дЇдW╢m,дgжa,мh╖sмq181~210жa╕╣,362.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1030331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1381,,0.0,0,,RPVNMLOKMHJFFDQ96DA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq571~600жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,1700,,0.0,0,,RPROMLQKMHJFFDQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°йMм№╕Ї348л╤1~30╕╣,83.9,жэ,,,1030215,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830917,110.96,4,1,4,ж│,╡L,5900000,53172,,0.0,0,,RPUNMLTKMHJFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°ддйM╕Ї83л╤2з╦1~30╕╣,90.0,жэ,,,1030315,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821123,198.06,4,2,3,ж│,╡L,3360000,16965,,0.0,0,,RPRNMLLLMHJFFDQ88CA
ддоH╢m,дgжa,е█ОЎмq151~180жa╕╣,1000.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1030329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLQKMHJFFDQ09CA
ддоH╢m,дgжa,е█ОЎмq151~180жa╕╣,1000.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1030329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLQKMHJFFDQ56CA
ддоH╢m,дgжa,╞W╝цдlмq31~60жa╕╣,2226.0,,дsйYжaлOи|░╧,░ъдgлOжwе╬жa,1030328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,898,,0.0,0,зt░ъж│жaй╙п▓┼vдз┼¤╗P,RPWNMLRKMHJFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лO╔]кF╢╒и╜лH╕qдG╕Ї151~180╕╣,169.02,жэ,,,1030327,дgжa8л╪кл3иожь2,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960929,240.24,4,2,5,ж│,ж│,8000000,33300,д@╝╙енн▒,0.0,0,,RPXNMLOKMHJFFDQ07CA
╖╦дf╢m,дgжa,нэдlмqнэдlдpмq241~270жa╕╣,1940.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2037000,1050,,0.0,0,,RPRNMLPKMHJFFCQ09CA
е┴╢п╢m,дgжa,дj▒T╕}мq91~120жa╕╣,810.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030310,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1960200,2420,,0.0,0,,RPSNMLPKMHJFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°27╛Fе_╢╒дl601~630╕╣,19.65,жэ,,,1030322,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830810,124.82,3,1,2,ж│,ж│,1500000,12017,йY╣Dенн▒,13.25,0,,RPPNMLPKMHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є91~120╕╣,44.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030320,дgжa0л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,148.73,3,2,2,ж│,ж│,1850000,12439,йY╣Dенн▒,0.0,0,,RPPNMLKLMHJFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐дн╡є121~150╕╣,44.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030217,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,112.2,3,2,2,ж│,ж│,1600000,14260,,0.0,0,,RPQNMLKLMHJFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°6╛Fжшжw╕Ї31~60╕╣,119.0,жэ,,,1030320,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690410,218.16,4,2,3,ж│,╡L,9680000,44371,,0.0,0,,RPRNMLKLMHJFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°е┴┼v╕Ї1~30╕╣,232.0,ифеL,,,1030308,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730101,98.48,3,2,1,ж│,╡L,3720000,37774,,0.0,0,,RPSNMLKLMHJFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе┴╢п╢mддйMз°4╛Fк└╖╛1~30╕╣,200.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030325,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0650415,80.93,3,1,2,ж│,╡L,60000,741,,0.0,0,е╗╢R╜цо╫еєлY─▌дўдl╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPQNMLOLMHJFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°17╛F╢i┐│╡є241~270╕╣,88.0,жэ,,,1030325,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810229,151.14,7,1,3,ж│,╡L,4300000,28450,,0.0,0,,RPXNMLMLMHJFFCQ86CA
дjкL┬э,дgжa,дjдuд@мq181~210жa╕╣,1371.8,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13004664,9480,,0.0,0,,RPQNMLSJNHJFFCQ66CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢m┤фсYнэ61~90╕╣,275.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030304,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0690701,122.63,4,2,2,ж│,╡L,547716,4466,,0.0,0,,RPVNMLPJNHJFFBQ76CA
д╗╕}╢m,дgжa,╝цдlсYмq╝цсYдpмq331~360жa╕╣,1673.05,,пSйw╣A╖~░╧,╣Aкке╬жa,1030328,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,807,,0.0,0,,RPWNMLQKMHJFFBQ96CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|з°13╛FдUз|1~30╕╣,1524.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030320,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0880804,268.7,6,2,6,ж│,╡L,12200000,,,0.0,0,,RPPNMLOKMHJFFEQ09DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°29╛Fдде┐╖s?1~30╕╣,139.61,жэ,,,1030312,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690318,151.0,4,2,2,ж│,╡L,2300000,15232,,0.0,0,,RPRNMLSKMHJFFDQ96DA
╡f╕Ї╢m,дgжa,╡f╕Їмq421~450жa╕╣,77.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1030227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,2597,,0.0,0,,RPSNMLRKMHJFFEQ17EA
е┴╢п╢m,дgжa,жшжwмq421~450жa╕╣,20.08,╣A,,,1030312,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,261056,13001,,0.0,0,,RPPNMLSLMHJFFCQ86EA
е┴╢п╢m,дgжa,дsддмq361~390жa╕╣,586.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030403,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3545300,6050,,0.0,0,ж@ж│дHж@2дH,RPVNMLPKMHJFFCQ07EA
