╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,е_┐│мq991~1020жa╕╣,387.57,жэ,,,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7600000,19609,,0.0,0,,RPSNMLMKIILFFDQ88CA
│└пє╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д│└пє╢m╢ъдs╕Ї211~240╕╣,95.31,жэ,,,1050913,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720113,106.54,3,2,1,ж│,╡L,2200000,20650,,0.0,0,,RPVNMLQJIILFFDQ86CA
▒Ўдs╢m,дgжa,▒ЎкFмq691~720жa╕╣,119.0,жэ,,,1050706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,10924,,0.0,0,,RPRNMLTKIILFFEQ96CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен╖╧1~30╕╣,5.33,жэ,,,1050913,дgжa2л╪кл1иожь0,дQ╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,46.31999999999999,1,1,1,ж│,ж│,1030000,22237,,0.0,0,,RPTNMLNKIILFFEQ56CA
ддоH╢m,дgжa,йM╖№мq661~690жa╕╣,88.64,жэ,,,1050729,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,36101,,0.0,0,,RPQNMLNKIILFFDQ88DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї798л╤1~30╕╣,120.05,жэ,,,1050910,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0920909,145.97,4,2,3,ж│,╡L,6700000,45900,,0.0,0,,RPTNMLRKIILFFDQ96DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°ддйM╕Ї61~90╕╣,86.0,жэ,,,1050919,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710609,147.02,3,1,3,ж│,╡L,5300000,36050,,0.0,0,,RPQNMLRJIILFFDQ56DA
е┴╢п╢m,дgжa,иqкLмq721~750жa╕╣,2496.42,,д@пы╣A╖~░╧,╣Aкке╬жa,1050919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3250000,1302,,0.0,0,,RPPNMLRJIILFFCQ98DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL1171~1200╕╣,67.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050905,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700501,95.07,3,2,3,ж│,╡L,3100000,32608,,0.0,0,,RPRNMLLKIILFFDQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜12╛Fдддs╕Їд@мq228л╤1~30╕╣,13.7,ифеL,,,1050929,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840908,85.16,2,2,1,ж│,╡L,2200000,25834,,0.0,0,,RPRNMLRKIILFFDQ76DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї260л╤1~30╕╣,105.26,жэ,,,1050919,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860204,219.28,4,2,3,ж│,╡L,6900000,31467,,0.0,0,,RPXOMLLKIILFFCQ86EA
кFе█╢m,дgжa,ў┤╣кмq271~300жa╕╣,1095.82,,д@пы╣A╖~░╧,╣Aкке╬жa,1050831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,456,,0.0,0,┼vзQдHж@2дH┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLLIILFFBQ78DA
кFе█╢m,дgжa,ў┤╣кмq361~390жa╕╣,162.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050831,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,2459,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLLIILFFBQ88DA
ддоH╢m,дgжa,оHкFмq901~930жa╕╣,171.67,жэ,,,1050912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,5243,,0.0,0,,RPTNMLMKIILFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,100.42,жэ,,,1050818,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,167.92,4,2,3,ж│,╡L,5930000,35314,д@╝╙енн▒,0.0,0,,RPXNMLPLIILFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,110.34,жэ,,,1050918,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,160.81,4,2,3,ж│,╡L,5710000,35508,д@╝╙енн▒,0.0,0,,RPPOMLPLIILFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,98.5,жэ,,,1050906,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,163.68,4,2,3,ж│,╡L,5600000,34213,д@╝╙енн▒,0.0,0,,RPQOMLPLIILFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,101.02,жэ,,,1050906,дgжa3л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,167.39,4,2,3,ж│,╡L,6050000,36143,д@╝╙енн▒,0.0,0,,RPROMLPLIILFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,137.19,жэ,,,1050918,дgжa3л╪кл1иожь2,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,193.7,5,2,4,ж│,╡L,6800000,35106,д@╝╙енн▒,0.0,0,,RPSOMLPLIILFFDQ76CA
ддоH╢m,дgжa,йM┐│мq1171~1200жa╕╣,1680.54,,пSйw╣A╖~░╧,╣Aкке╬жa,1050719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,2202,,0.0,0,,RPOOMLQLIILFFDQ09CA
ддоH╢m,дgжa,йM┐│мq1201~1230жa╕╣,22996.74,,пSйw╣A╖~░╧,╣Aкке╬жa,1050716,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9800000,426,,0.0,0,1.зt╝Wл╪й╬е╝╡n░Oл╪клбC2.дgжa╝Wн╚╡|бBл┤╡|бBд└│╬╢OбB┼▓м╔бB╛ужaбBд@д┴╡|╢Oзбе╤й╙╢RдHнt╛сбCдgжaд╬л╪клд└ж╕╡n░Oо╫еєбCлeо╫дgжa╡n░Oжмеєжr╕╣бG,RPPOMLQLIILFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOел╣L╖╛и╜│┬д╙╕Ї256л╤1~30╕╣,100.42,жэ,,,1050818,дgжa3л╪кл1иожь1,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1050627,167.92,4,2,3,ж│,╡L,5650000,33647,д@╝╙енн▒,0.0,0,,RPTNMLLMIILFFDQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°6╛F╢░║╓╡є25л╤1~30╕╣,81.49,жэ,,,1050915,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700410,81.62,6,3,2,ж│,╡L,1760000,21563,,0.0,0,,RPQNMLTKIILFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°15╛Fдs╕}╕Ї1~30╕╣,72.63,жэ,,,1050903,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840508,156.07,4,2,3,ж│,╡L,3800000,24348,,0.0,0,,RPSNMLNLIILFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·╡є31~60╕╣,100.0,жэ,,,1050823,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050602,184.28,4,2,4,ж│,╡L,6380000,34621,,0.0,0,,RPQNMLLJJILFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°11╛F?║╓61~90╕╣,10.72,жэ,,,1050928,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960623,28.18,1,1,1,ж│,ж│,860000,30518,,0.0,0,,RPSNMLLMIILFFCQ88CA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq31~60жa╕╣,141.0,жэ,,,1050824,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2538000,18000,,0.0,0,е╗╢R╜цо╫еєлY─▌дG┐╦╡е╢бпSоэецйЎбAифецйЎ╗∙оцеiпр▓зйєел│їе┐▒`ецйЎ╗∙оцбC,RPPPMLLKIILFFCQ58CA
е┴╢п╢m,дgжa,д√╕Y╖╦мq391~420жa╕╣,2061.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7980000,3872,,0.0,0,,RPQPMLLKIILFFCQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗дC╡є61~90╕╣,6.74,жэ,,,1050729,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0940103,22.700000000000003,1,0,1,ж│,╡L,650000,28634,,0.0,0,,RPQNMLQLIILFFBQ98CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m┬∙▓[1~30╕╣,698.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050921,дgжa1л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,╣Aк┘,┐j│y,0850122,113.75,2,1,1,ж│,╡L,4500000,,,0.0,0,,RPPNMLLKIILFFBQ28CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї91~120╕╣,43.94,░╙,,,1050926,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880208,185.29,3,2,2,ж│,╡L,3700000,19969,,0.0,0,дgжa╝Wн╚╡|╢Rдшнt╛сд@еbбAе╝нpдJецйЎ┴`╗∙ддбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLKIILFFBQ38CA
д╗╕}╢m,дgжa,ж╦дl╕}мq541~570жa╕╣,1477.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050922,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,520000,352,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLRKIILFFBQ66CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜лH╕q╡є49л╤1~30╕╣,27.28,жэ,,,1050925,дgжa4л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720312,69.06,3,2,2,ж│,╡L,1000000,14480,,0.0,0,,RPPNMLMLIILFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜лH╕q╡є49л╤1~30╕╣,0.1,жэ,,,1050925,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720312,8.11,1,1,1,ж│,╡L,150000,18496,,0.0,0,,SPPNMLMLIILFFCQ68CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq61~90жa╕╣,4306.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050922,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5081080,1180,,0.0,0,,RPSNMLOKIILFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°е▀╝w╡є91~120╕╣,85.06,жэ,,,1050823,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710930,100.65,4,2,2,ж│,╡L,3060000,30402,,0.0,0,,RPSNMLQLIILFFCQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,106.79,,,,1050831,дgжa7л╪кл1иожь0,е■,,│zд╤нэ,,,,189.7,5,3,5,ж│,╡L,5350000,28202,,0.0,0,,RPVNMLNJJILFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,108.29,,,,1050916,дgжa6л╪кл1иожь0,е■,,│zд╤нэ,,,,188.05,4,3,4,ж│,╡L,5350000,28450,,0.0,0,,RPWNMLNJJILFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢mлOжw1╡є1л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050912,дgжa3л╪кл1иожь1,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,102.38000000000001,3,1,2,ж│,╡L,1600000,15628,йY╣Dенн▒,0.0,0,,RPSNMLRKIILFFDQ76CA
ж╡дlел,дgжa,д║нэмq181~210жa╕╣,334.0,жэ,,,1050926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9396720,28134,,0.0,0,,RPPNMLNKIILFFBQ58DA
╡f╕Ї╢m,дgжa,ёFдl╕}мq121~150жa╕╣,3026.5,,д@пы╣A╖~░╧,╣Aкке╬жa,1050926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,2313,,0.0,0,,RPPNMLKLIILFFEQ58CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°1~30╕╣,94.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050922,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720801,61.37,3,2,1,ж│,╡L,1900000,30960,,0.0,0,╗∙кўзtд║│б│]│╞,RPSNMLPKIILFFEQ66CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,361.33,,┤╦кL░╧,╣Aкке╬жa,1050923,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1806666,5000,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLOKIILFFEQ88CA
╡f╕Ї╢m,дgжa,лnдUз|мq1141~1170жa╕╣,3693.37,,д@пы╣A╖~░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,1570,,0.0,0,,RPQNMLLMIILFFEQ88CA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq481~510жa╕╣,2100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1806000,860,,0.0,0,,RPPNMLRKIILFFDQ56DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд@╡є3л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050920,дgжa3л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,98.71000000000001,3,1,2,ж│,╡L,2300000,23301,,0.0,0,,RPPNMLMKIILFFDQ68DA
е┴╢п╢m,дgжa,иqкLмq2131~2160жa╕╣,727.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,550,,0.0,0,┐╦д═╢бдзецйЎ  жaдWж│еLдHй╨л╬  ▓{км▓╛ец  еX╜цдHдгнt└uе¤┴╩╢R┼v│dеЇ    бC,RPPNMLNKIILFFCQ68DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°20╛Fд√дцдs211~240╕╣,63.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050929,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680601,72.6,5,1,1,ж│,╡L,1500000,20661,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLOKIILFFCQ78DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?║╓з°л╪░ъ╕ЇдGмq121~150╕╣,37.21,жэ,,,1050914,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850209,80.32,2,2,2,ж│,╡L,2500000,31125,,0.0,0,,RPRNMLNKIILFFCQ98EA
╖s┤ф╢m,дgжa,┤фкFмq301~330жa╕╣,140.0,жэ,,,1050919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4397400,31410,,0.0,0,,RPTNMLNKIILFFCQ56EA
ж╦▒T╢m,дgжa,╡fдl╝цмq1~30жa╕╣,5882.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,221,,0.0,0,,RPQNMLNLIILFFEQ98CA
ж╦▒T╢m,дgжa,д║оHдlмq1651~1680жa╕╣,6193.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,129,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLOKIILFFEQ09CA
▒Ўдs╢m,дgжa,▒ЎкFмq601~630жa╕╣,89.0,жэ,,,1050914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,8989,,0.0,0,зtе╝╡n░Oл╪клбC,RPPNMLPKIILFFEQ98CA
▒Ўдs╢m,дgжa,▒Ўе_мq511~540жa╕╣,535.0,жэ,,,1050919,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6958000,13006,,0.0,0,,RPRNMLPKIILFFEQ56CA
│└пє╢m,дgжa,└tжЄдsмqнл╣║дpмq181~210жa╕╣,3899.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050826,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2855310,732,,0.0,0,,RPQNMLTKIILFFDQ76CA
│└пє╢m,дgжa,└tжЄдsмq91~120жa╕╣,285.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,3684,,0.0,0,,RPPNMLOKIILFFDQ78CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°34╛Fдд╡╪╕Ї305л╤91~120╕╣,53.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690118,106.12,3,2,2,ж│,╡L,2500000,23558,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLSLIILFFDQ86CA
дЇдW╢m,дgжa,▓╩╖╦мq▓╩╖╦дpмq271~300жa╕╣,2541.0,жэ,,,1050601,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41340000,16269,,0.0,0,,RPVNMLLJJILFFDQ09CA
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq1~30жa╕╣,603.0,╣A,,,1051003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1658,,0.0,0,,RPTNMLOKIILFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq124л╤3з╦1~30╕╣,55.72,жэ,,,1050622,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0661230,91.2,4,3,2,ж│,╡L,2700000,29605,,0.0,0,,RPRNMLKMIILFFCQ68CA
е┴╢п╢m,дgжa,е┴дuмq151~180жa╕╣,66.5,дu,,,1050912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,19549,,0.0,0,,RPQNMLLMIILFFCQ68CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖sлn╕Ї181~210╕╣,90.15,жэ,,,1050831,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√░й┐√╡м▓V╛одg│y,0840320,163.48,4,2,3,ж│,╡L,2820000,17250,,0.0,0,,RPQNMLRKIILFFBQ98CA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq391~420жa╕╣,103.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1050914,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,20874,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLSKIILFFBQ09CA
д╗╕}╢m,дgжa,ж╦дl╕}мqж╦╣┼дpмq301~330жa╕╣,2686.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050905,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,819,,0.0,0,,RPRNMLSKIILFFBQ56CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э│╒╖Rд@╡є1~30╕╣,82.97,░╙,,,1050811,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0860721,217.2,5,2,4,ж│,╡L,5500000,25322,,0.0,0,,RPPNMLPLIILFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел?╡цоH91~120╕╣,88.44,жэ,,,1050905,дgжa4л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0631221,90.96,2,2,2,ж│,╡L,2800000,30783,,0.0,0,,RPRNMLKMIILFFBQ58CA
ж╦▒T╢m,дgжa,д╜╢щмq151~180жa╕╣,530.71,╣A,,,1050929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,4334,,0.0,0,,RPPNMLRKIILFFEQ76EA
е┴╢п╢m,дgжa,д√дцдsмq1231~1260жa╕╣,242.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1050901,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,382360,1580,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLRJJILFFCQ56EA
ем│U┬э,дgжa,╖sе═мq1~30жa╕╣,192.87,░╙,,,1050806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3220368,16697,,0.0,0,,RPSNMLKMIILFFBQ68CA
ем│U┬э,дgжa,╖sе═мq1~30жa╕╣,192.87,░╙,,,1050806,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3220368,16697,,0.0,0,,RPTNMLKMIILFFBQ78CA
ем│U┬э,дgжa,╖sнэмq571~600жa╕╣,3108.33,жэ,,,1050901,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15541650,5000,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в┤дH┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRKIILFFBQ56CA
