¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.83,°Ó,,,1050927,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,18,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,30.21,1,0,1,¦³,¦³,¦³,5500,182,,0.0,0,,RPWNMLKKIILFFAB47CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,4.51,¦í,,,1050930,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951124,38.9,1,1,1,¦³,¦³,¦³,16000,411,©Y¹D¾÷±ñ,11.71,0,,RPQNMLKKIILFFCB17DC
«n¤Ù°Ï,«Øª«,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó61~90¸¹,16.99,¦í,,,1051010,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950222,172.86,4,2,2,¦³,¦³,¦³,30000,174,,0.0,0,,RPVNMLLKIILFFCB67CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,2861.0,°Ó,,,1050924,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0900430,455.14,0,0,0,µL,µL,¦³,100000,220,,0.0,0,,RPOOMLLKIILFFCB07CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô118«Ñ1~30¸¹,106.93,¦í,,,1051012,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690716,118.36,3,2,2,¦³,µL,¦³,15000,127,,0.0,0,,RPWNMLMKIILFFCB87CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,14.34,°Ó,,,1050919,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890801,144.51,3,2,2,¦³,µL,¦³,21000,145,©Y¹D¾÷±ñ,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPWOMLMKIILFFCB97CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,2.67,°Ó,,,1050919,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,17,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971128,28.33,1,1,1,¦³,¦³,¦³,7500,265,,0.0,0,,RPQPMLMKIILFFBB37CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,2.82,¦í,,,1050920,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,19,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840113,36.81,1,0,1,¦³,¦³,¦³,4500,122,,0.0,0,,RPTNMLMKIILFFAB37CC
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï¤»¸ô¤Q¥|µó1~30¸¹,90.0,¦í,,,1051007,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820417,157.54,4,2,3,¦³,µL,¦³,18000,114,,0.0,0,,RPPNMLMKIILFFCL18CC
²M¤ô°Ï,¤g¦a,ªZ¨q¬q91~120¦a¸¹,44.0,¦í,,,1051011,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,4200,95,,0.0,0,¤W¦³ÅK¥Ö«Î1¼l,RPQNMLMKIILFFCL28CC
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤å¤Æ¸ô151~180¸¹,79.92,¦í,,,1051008,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900629,208.91,5,2,4,¦³,µL,µL,25000,120,,0.0,0,,RPRNMLMKIILFFCL38CC
¤j¶®°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¶®°Ï¥ÁÅvµó31~60¸¹,25.84,¦í,,,1050919,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821231,173.81,1,2,2,¦³,µL,µL,16000,92,,0.0,0,¥»®×§t1.2¼h,RPSNMLMKIILFFFL78CC
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¨F³À°ÏªF®ü¸ô31~60¸¹,25.14,¨ä¥L,,,1051001,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,138.96,3,2,2,¦³,¦³,¦³,21000,151,©Y¹D¾÷±ñ,0.0,0,,RPQOMLNKIILFFCL48CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¦¨¥\ªF¸ô27«Ñ1~30¸¹,76.0,¦í,,,1051005,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650930,85.6,4,2,2,¦³,µL,µL,18000,210,,0.0,0,,RPRNMLNKIILFFHL98CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤½¯q¸ô211~240¸¹,212.41,¦í,,,1051005,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870918,207.70999999999998,4,2,2,¦³,¦³,µL,25000,120,,0.0,0,°_¯²¤é:105/11/10¯²ª÷Á`ÃB§tµ|¡C,RPUNMLNKIILFFAB57CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô91~120¸¹,29.37,¦í,,,1051005,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951222,136.75,3,2,2,¦³,¦³,¦³,36000,263,,0.0,0,°_¯²¤é:105/10/10¯²ª÷Á`ÃB§tµ|¡C,RPTOMLNKIILFFAB57CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤»µó31~60¸¹,46.79,¦í,,,1051007,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961231,167.73,0,0,0,µL,¦³,µL,18000,107,,0.0,0,,RPXOMLNKIILFFBB18DC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤»µó31~60¸¹,46.79,¦í,,,1051007,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0961231,167.73000000000002,0,0,0,µL,¦³,µL,18000,107,,0.0,0,,RPTPMLNKIILFFBB87DC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,7.8,°Ó,,,1051008,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,115.85,0,0,0,¦³,¦³,¦³,3200,,©Y¹D¥­­±,0.0,3200,,RPOPMLNKIILFFBB27CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.33,°Ó,,,1051002,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,67.61,0,0,0,¦³,¦³,¦³,3200,,©Y¹D¥­­±,0.0,3200,,RPPPMLNKIILFFBB37CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,10.65,°Ó,,,1051003,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941208,146.93,0,0,0,¦³,¦³,¦³,3200,,©Y¹D¥­­±,0.0,3200,,RPUPMLNKIILFFBB87CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.33,°Ó,,,1051002,¤g¦a2«Øª«1¨®¦ì0,¤Q¥|¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,67.61,0,0,0,µL,¦³,¦³,14500,214,,0.0,0,,RPWPMLNKIILFFBB08CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,6.08,°Ó,,,1051003,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,83.34,0,0,0,µL,¦³,¦³,13500,162,,0.0,0,,RPXPMLNKIILFFBB18CC
¥_°Ï,¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,5.95,°Ó,,,1051007,¤g¦a0«Øª«0¨®¦ì1,,0,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,82.31,0,0,0,¦³,¦³,¦³,2500,,©Y¹D¾÷±ñ,0.0,2500,,RPOQMLNKIILFFBB37CC
¥_¤Ù°Ï,¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,28.63,°Ó,,,1051006,¤g¦a0«Øª«0¨®¦ì1,,22,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020725,495.94,0,0,0,¦³,¦³,¦³,3500,,©Y¹D¥­­±,27.23,3500,,RPRQMLNKIILFFBB67CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,5.83,°Ó,,,1051008,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,63.43000000000001,0,0,0,µL,¦³,¦³,18000,284,,0.0,0,§tºÞ²z¶O,RPTQMLNKIILFFBB87CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,10.58,°Ó,,,1051006,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,124.75,2,1,2,¦³,¦³,¦³,25500,204,©Y¹D¥­­±,27.23,0,,RPUQMLNKIILFFBB97CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,9.99,°Ó,,,1051007,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,22,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020725,111.44,2,1,2,¦³,¦³,¦³,26000,233,©Y¹D¾÷±ñ,13.6,0,,RPVQMLNKIILFFBB08CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q61~90¸¹,16.55,¦í,,,1050926,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821120,95.55,3,2,2,¦³,µL,¦³,11000,115,,0.0,0,,RPSNMLNKIILFFCB57CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤Qµó241~270¸¹,12.34,¦í,,,1051005,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830721,167.5,4,2,2,¦³,¦³,µL,27000,161,,0.0,0,°_¯²¤é:105/11/10¯²ª÷Á`ÃB§tµ|¡C,RPTNMLNKIILFFCB67CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤Qµó241~270¸¹,11.31,¦í,,,1051006,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830721,155.52,3,2,2,¦³,¦³,µL,23000,148,,0.0,0,°_¯²¤é:105/11/10¯²ª÷Á`ÃB§tµ|¡C,RPUNMLNKIILFFCB77CC
«n¤Ù°Ï,¤g¦a,¥Ã¬K¬q91~120¦a¸¹,788.0,¦í,,,1050930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,95348,121,,0.0,0,105.10.1ÂI¥æ«á¦Ü106.5.31¤K­Ó¤ë¬°¸Ë­×´Á§K¯²ª÷¡C¯²ª÷106.6.1¦Ü108.9.30¬°95348¤¸/¤ë¡A108.10.1¦Ü111.9.30¬°100115¤¸/¤ë¡A111.10.1¦Ü114.9.30¬°105120¤¸/¤ë¡A114.10.1¦Ü117.9.30¬°110376¤¸/¤ë¡C,RPUOMLNKIILFFCB87CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô120«Ñ1~30¸¹,68.59,¨ä¥L,,,1051001,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0830817,74.77,0,0,0,µL,µL,¦³,15000,201,,0.0,0,,RPPPMLNKIILFFCB47CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,8.49,¨ä¥L,,,1051001,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,96.37,1,1,1,¦³,¦³,¦³,22000,228,,0.0,0,,RPRPMLNKIILFFCB67CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.28,°Ó,,,1050922,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,61.72,0,0,0,µL,¦³,¦³,20000,324,,0.0,0,§tºÞ²z¶O,¸s°·²Ä¥|¥x,ºô¸ô,²Ä¥|¥x,¤G¥N°·«O¸É¥R«O¶O,RPVPMLNKIILFFCB08CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.28,°Ó,,,1050930,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,61.72,0,0,0,µL,¦³,¦³,16000,259,,0.0,0,§tºÞ²z¶O,RPXPMLNKIILFFCB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,6.24,°Ó,,,1050923,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,99.36,0,0,0,µL,¦³,¦³,20000,201,©Y¹D¾÷±ñ,0.0,0,§t¨®¦ì,RPPQMLNKIILFFCB57CC
¥_¤Ù°Ï,¤g¦a,©÷¥­¬q421~450¦a¸¹,600.39,¦í,,,1051013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,160000,266,,0.0,0,,RPWOMLOKIILFFBB08CC
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤K¸ô301~330¸¹,16.38,¦í,,,1051004,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970721,152.74,3,2,2,¦³,µL,¦³,20000,131,©Y¹D¥­­±,28.1,0,,RPQOMLOKIILFFBB57DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q211~240¸¹,20.0,¦í,,,1050924,¤g¦a1«Øª«0¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730119,60.0,6,2,6,¦³,µL,µL,30000,500,,0.0,0,,RPTOMLOKIILFFCB97DC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û¥_¤­«Ñ1~30¸¹,21.15,¦í,,,1051006,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840324,144.61,3,2,2,¦³,¦³,¦³,21000,145,©Y¹D¾÷±ñ,0.0,0,,RPOPMLOKIILFFCB57DC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«ªF°Ï¼Ö·~¸ô391~420¸¹,28.75,¦í,,,1050921,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040804,152.03,3,2,2,¦³,¦³,¦³,26000,171,©Y¹D¥­­±,39.72,0,,RPSOMLOKIILFFAB67DC
¤j¶®°Ï,«Øª«,»O¤¤¥«¤j¶®°Ï»ñ»ï¸ô1~30¸¹,0.0,¤u,,,1051005,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,¤u¼t,°Ó·~¥Î,¥[±j¿j³y,0621130,138.38,0,0,0,µL,µL,µL,250000,,,0.0,0,,RPRNMLOKIILFFFL88CC
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï©y©÷¸ô331~360¸¹,7.96,¦í,,,1050920,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821231,98.02,3,2,2,¦³,¦³,¦³,14000,143,©Y¹D¥­­±,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPVNMLRKIILFFHL17CC
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j©ú¸ô481~510¸¹,7.54,°Ó,,,1050923,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031022,111.53,2,2,1,¦³,¦³,¦³,24000,215,©Y¹D¾÷±ñ,9.59,0,¯²ª÷§tºÞ²z¶O¡C,RPPOMLRKIILFFGL56CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï©¾©ú«n¸ô121~150¸¹,137.0,¦í,,,1051017,¤g¦a2«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0901018,72.6,0,0,0,µL,µL,µL,45000,620,,0.0,0,,RPQOMLRKIILFFAB67CC
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï¤­Åv¦è¸ô¤@¬q211~240¸¹,7.18,°Ó,,,1050921,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960123,158.70000000000002,3,2,2,¦³,¦³,¦³,30000,189,©Y¹D¾÷±ñ,13.36,0,,RPOPMLRKIILFFAB57CC
¥_°Ï,«Øª«,»O¤¤¥«¥_°Ï¨|¼w¸ô91~120¸¹,0.0,¦í,,,1050924,¤g¦a0«Øª«1¨®¦ì2,¤­¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020918,299.77,2,2,2,¦³,¦³,¦³,56000,187,©Y¹D¥­­±,64.96,0,,RPUPMLRKIILFFBB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏµØ¬ü¦èµó¤G¬q361~390¸¹,14.3,°Ó,,,1050920,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821004,135.48000000000002,1,1,2,¦³,¦³,µL,22000,162,,0.0,0,,RPUOMLRKIILFFCB28CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,5.67,¦í,,,1050922,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,14,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951124,44.83,1,1,1,¦³,¦³,¦³,13500,301,,0.0,0,¯²ª÷§tºÞ²z¶O,RPVOMLRKIILFFCB38CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó92«Ñ1~30¸¹,202.51,°Ó,,,1050926,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741108,91.63,0,0,0,µL,µL,¦³,29000,316,,0.0,0,,RPRNMLSKIILFFCB97CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q631~660¸¹,3220.0,°Ó,,,1051017,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,15,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011212,793.33,1,0,0,¦³,¦³,µL,674344,850,,0.0,0,¯²ª÷²Ä¤T¦~½Õ¤É3%,RPTNMLSKIILFFCB18CC
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó211~240¸¹,22.72,¦í,,,1051016,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810602,122.31,3,2,1,¦³,¦³,µL,15000,123,©Y¹D¾÷±ñ,0.0,0,,RPVOMLSKIILFFCB48CC
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¥|¤t¤Tµó31~60¸¹,7.87,¦í,,,1051016,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800902,43.04,1,1,1,¦³,¦³,¦³,8500,197,,0.0,0,,RPWOMLSKIILFFCB58CC
