¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¤T¥Á¸ô1~30¸¹,6.71,°Ó,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930311,62.870000000000005,1,1,1,¦³,¦³,3050000,48513,,0.0,0,,RPRNMLKLKIMFFDB47CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,4.44,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801206,38.589999999999996,0,0,0,µL,¦³,1320000,34206,,0.0,0,,RPQNMLKKJHNFFCB07CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°ÏÀs´I¤Q¤»µó1~30¸¹,116.84,¦í,,,1061123,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040414,371.52,5,2,7,¦³,µL,36360000,97868,,0.0,0,,RPPOMLKKJHNFFCB07CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,28.13,°Ó,,,1040410,¤g¦a3«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,142.35,3,2,2,¦³,¦³,7500000,54213,©Y¹D¾÷±ñ,16.55,680000,,RPSOMLTJJHNFFDB28CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1060818,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,81.31,2,2,1,¦³,¦³,4300000,52884,,0.0,0,,RPTOMLTJJHNFFDB38CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040318,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,97.86,2,2,1,¦³,¦³,4800000,52269,©Y¹D¾÷±ñ,16.55,550000,,RPUOMLTJJHNFFDB48CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,22.91,°Ó,,,1040131,¤g¦a3«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,118.18,2,2,1,¦³,¦³,5950000,54118,©Y¹D¾÷±ñ,16.55,450000,,RPVOMLTJJHNFFDB58CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,22.91,°Ó,,,1040211,¤g¦a3«Øª«1¨®¦ì1,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,118.18,2,2,1,¦³,¦³,5700000,51166,©Y¹D¾÷±ñ,16.55,500000,,RPWOMLTJJHNFFDB68CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,22.91,°Ó,,,1040125,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,118.18,2,2,1,¦³,¦³,6250000,55791,©Y¹D¾÷±ñ,16.55,580000,,RPXOMLTJJHNFFDB78CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,22.91,°Ó,,,1040125,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,118.18,2,2,1,¦³,¦³,6250000,55791,©Y¹D¾÷±ñ,16.55,580000,,RPOPMLTJJHNFFDB97CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,22.91,°Ó,,,1040112,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,118.18,2,2,1,¦³,¦³,6170000,56283,©Y¹D¾÷±ñ,16.55,450000,,RPPPMLTJJHNFFDB08CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,22.91,°Ó,,,1040201,¤g¦a3«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,118.18,2,2,1,¦³,¦³,6810000,60809,©Y¹D¾÷±ñ,16.55,630000,,RPQPMLTJJHNFFDB18CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,21.21,°Ó,,,1040401,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,110.65,2,2,1,¦³,¦³,5200000,49947,©Y¹D¾÷±ñ,16.55,500000,,RPRPMLTJJHNFFDB28CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,21.21,°Ó,,,1040201,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,94.10000000000001,2,2,1,¦³,¦³,4860000,51647,,0.0,0,,RPSPMLTJJHNFFDB38CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,21.21,°Ó,,,1040130,¤g¦a3«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,110.65,2,2,1,¦³,¦³,5680000,53666,©Y¹D¾÷±ñ,16.55,630000,,RPUPMLTJJHNFFDB58CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,21.21,°Ó,,,1040127,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,110.65,2,2,1,¦³,¦³,5860000,55579,©Y¹D¾÷±ñ,16.55,630000,,RPVPMLTJJHNFFDB68CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040211,¤g¦a3«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,97.86,2,2,1,¦³,¦³,5120000,56820,©Y¹D¾÷±ñ,16.55,500000,,RPVQMLTJJHNFFDB78CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040224,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,97.86,2,2,1,¦³,¦³,5080000,56328,©Y¹D¾÷±ñ,16.55,500000,,RPXQMLTJJHNFFDB98CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,28.13,°Ó,,,1040425,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,142.35,3,2,2,¦³,¦³,7200000,53259,©Y¹D¾÷±ñ,16.55,500000,,RPORMLTJJHNFFDB18CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,22.91,°Ó,,,1040210,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,134.7,2,2,1,¦³,¦³,6980000,56873,©Y¹D¥­­±,33.07,1200000,,RPPRMLTJJHNFFDB28CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040331,¤g¦a3«Øª«1¨®¦ì0,¤K¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,81.31,2,2,1,¦³,¦³,4580000,56328,,0.0,0,,RPQRMLTJJHNFFDB38CA
¦Z¨½°Ï,¤g¦a,¤¤©M¬q1~30¦a¸¹,28.0,¹A,,,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,846000,30214,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPURMLTJJHNFFDB78CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040213,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,97.86,2,2,1,¦³,¦³,5120000,56820,©Y¹D¾÷±ñ,16.55,500000,,RPWNMLLKJHNFFDB87CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040307,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,81.31,2,2,1,¦³,¦³,4650000,57189,,0.0,0,,RPUNMLPJJHNFFDB97CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040225,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,81.31,2,2,1,¦³,¦³,4500000,55344,,0.0,0,,RPWNMLPJJHNFFDB18CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040128,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,81.31,2,2,1,¦³,¦³,4270000,52515,,0.0,0,,RPXNMLPJJHNFFDB28CA
Â×­ì°Ï,¤g¦a,³Õ¦w¬q1~30¦a¸¹,1109.23,°Ó,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,167771043,151250,,0.0,0,,RPRNMLNLKIMFFDB77CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤@¬q61~90¸¹,17.56,°Ó,,,1061207,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060816,120.42,2,1,1,¦³,¦³,7150000,59376,©Y¹D¥­­±,24.63,0,,RPQOMLMLKIMFFDB67CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040126,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,81.31,2,2,1,¦³,¦³,4280000,52638,,0.0,0,,RPXPMLNJJHNFFDB28CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,18.35,°Ó,,,1040503,¤g¦a3«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,81.31,2,2,1,¦³,¦³,4600000,56574,,0.0,0,,RPOQMLNJJHNFFDB47CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¥­¦w¸ô1~30¸¹,28.13,°Ó,,,1040301,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060922,124.69,3,2,2,¦³,¦³,7280000,58385,,0.0,0,,RPSOMLNJJHNFFDB67CA
¯«©£°Ï,¤g¦a,ªÀ«n¬q151~180¦a¸¹,120.33,¦í,,,1060923,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5260000,43713,,0.0,0,,RPROMLTLKIMFFDB48CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¥Ò°Ï©M¥­¸ô391~420¸¹,128.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800521,147.97,5,3,4,¦³,µL,6500000,43928,,0.0,0,,RPUNMLTKKIMFFEB68CA
¤j¥Ò°Ï,¤g¦a,¸q¤ô¬q121~150¦a¸¹,98.29,¨ä¥L,,,1061205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,20348,,0.0,0,,RPPNMLKLKIMFFEB37CA
¤j¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¥Ò°Ï¤j¥Òµó31~60¸¹,17.82,¦í,,,1061119,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811125,108.41999999999999,3,1,2,¦³,µL,4050000,37355,¤É­°¾÷±ñ,0.0,0,,RPPNMLRJJHNFFEB77CA
¤j¥Ò°Ï,¤g¦a,ºÖ¦w¬q241~270¦a¸¹,1767.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060819,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8400000,4752,,0.0,0,,RPUNMLLLKIMFFEB97CA
¤j¦w°Ï,¤g¦a,³»¤j¦w¬q1~30¦a¸¹,106.0,,,,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,224455,2118,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLKIMFFEB28CA
¤j¦w°Ï,¤g¦a,³»¤j¦w¬q1~30¦a¸¹,82.0,,,,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,173635,2118,,0.0,0,,RPRNMLSLKIMFFEB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,26.7,¦í,,,1031010,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,87.86,0,0,0,¦³,¦³,3920000,43100,©Y¹D¾÷±ñ,10.83,600000,,RPOOMLLLKIMFFFB57CA
¨F³À°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤»¬q781~810¸¹,88.55,¦í,,,1061126,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951013,245.07,5,2,2,¦³,¦³,11820000,48231,,0.0,0,,RPUOMLMLKIMFFFB28CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°ÏÂí¬F¸ô1~30¸¹,53.85,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970530,174.45,3,2,2,¦³,¦³,3829268,21951,©Y¹D¥­­±,0.0,0,,RPPNMLNLKIMFFFB77CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,108.0,¨ä¥L,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,181.24,4,3,3,¦³,¦³,7830000,43202,,0.0,0,,RPVQMLKLKIMFFFB38CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,164.1,¨ä¥L,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,172.62,4,3,3,¦³,¦³,8180000,47387,,0.0,0,,RPXQMLKLKIMFFFB58CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,111.4,¨ä¥L,,,1061208,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,168.55,4,3,3,¦³,¦³,7600000,45090,,0.0,0,,RPORMLKLKIMFFFB77CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,111.6,¨ä¥L,,,1061208,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,168.55,4,3,3,¦³,¦³,7600000,45090,,0.0,0,,RPPRMLKLKIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,96.0,¨ä¥L,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,178.03,5,2,3,¦³,¦³,7280000,40892,,0.0,0,,RPQRMLKLKIMFFFB97CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,83.0,¨ä¥L,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,183.0,4,2,4,¦³,¦³,7120000,38907,,0.0,0,,RPRRMLKLKIMFFFB08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,72.0,¨ä¥L,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,181.58,5,2,4,¦³,¦³,6820000,37559,,0.0,0,,RPSRMLKLKIMFFFB18CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,76.0,¨ä¥L,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060531,161.3,4,3,3,¦³,¦³,7020000,43521,,0.0,0,,RPTRMLKLKIMFFFB28CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤T¥Ð¸ô1~30¸¹,98.0,¨ä¥L,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060531,189.51,4,3,3,¦³,¦³,7550000,39840,,0.0,0,,RPURMLKLKIMFFFB38CA
±ï´Ï°Ï,¤g¦a,¥Á±Ú¬q121~150¦a¸¹,179.43,¹A,,,1061127,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2713000,15120,,0.0,0,,RPVRMLKLKIMFFFB48CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,37.54,¦í,,,1031005,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,118.67000000000002,0,0,0,¦³,¦³,5150000,42192,©Y¹D¾÷±ñ,10.83,600000,,RPSNMLLLKIMFFFB87CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,22.13,¦í,,,1031009,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,63.96,0,0,0,¦³,¦³,2880000,45028,,0.0,0,,RPTNMLLLKIMFFFB97CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,28.06,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,91.95,0,0,0,¦³,¦³,4060000,42653,©Y¹D¾÷±ñ,10.83,600000,,RPUNMLLLKIMFFFB08CA
²M¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«²M¤ô°Ï¤¤²M¸ô¤K¬q751~780¸¹,26.7,¦í,,,1031010,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060412,87.86,0,0,0,¦³,¦³,3920000,43100,©Y¹D¾÷±ñ,10.83,600000,,RPVNMLLLKIMFFFB18CA
