╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjк└░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдjк└░╧ж█е╤╕Ї211~240╕╣,29.58,жэ,,,1061122,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060218,170.23000000000002,4,2,2,ж│,ж│,9980000,58627,йY╣Dенн▒,15.52,0,,RPXNMLKKJHNFFIE68CA
к№╜м░╧,дgжa,лCжwмq601~630жa╕╣,2428.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1061031,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55831880,22990,,0.0,0,,RPTNMLNJJHNFFJE58CA
лe┬э░╧,дgжa,дп╖Rмq511~540жa╕╣,125.0,░╙,,,1061201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,28800,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLSLKIMFFCE38DA
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧┬Xл╪╕Ї1~30╕╣,149.87,дu,,,1061122,дgжa3л╪кл5иожь5,дC╝h,дQе|╝h,дu╝t,дu╖~е╬,┐√╡м▓V╛одg│y,0840727,1325.33,0,0,0,╡L,╡L,48049815,,д@╝╙енн▒,0.0,0,,RPXOMLSLKIMFFCE66DA
кL╢щ░╧,дgжa,┤фдlоHмq1741~1770жa╕╣,1168.0,╣A,,,1061116,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8600000,7363,,0.0,0,,RPPNMLPKJHNFFLE68CA
┐P▒_░╧,дgжa,жwй█мq241~270жa╕╣,126.73,жэ,,,1061126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,7102,,0.0,0,ж│жXи╓и╧е╬дзецйЎбC┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLSLKIMFFFE76DA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧е_║√╡є31~60╕╣,14.62,жэ,,,1061116,дgжa2л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010515,80.94,2,1,1,ж│,ж│,3900000,48184,,0.0,0,,RPOOMLMLKIMFFGE18DA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧дхй▓╕Ї301~330╕╣,15.12,жэ,,,1061206,дgжa1л╪кл2иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0861215,155.42000000000002,3,2,2,ж│,ж│,6900000,44396,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQPMLTKKIMFFEE88DA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧╜nд╗╕Ї181~210╕╣,33.94,жэ,,,1061127,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0991126,173.08999999999997,3,1,2,ж│,╡L,3556199,20545,йY╣Dенн▒,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPVOMLNJJHNFFEE48DA
╕Їж╦░╧,дgжa,└Ї▓yмq1381~1410жa╕╣,20.69,,д@пы╣A╖~░╧,ец│qе╬жa,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,580355,28050,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLKLKIMFFJE58DA
нX█_░╧,й╨жa(дgжa+л╪кл),░к╢пелнX█_░╧л╪┐│╡є1~30╕╣,82.0,жэ,,,1061129,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810827,160.72,5,2,3,ж│,╡L,2700000,16799,,0.0,0,,RPSNMLQLKIMFFJE56DA
│╛кQ░╧,дgжa,и|д~мq541~570жa╕╣,329.36,ифеL,,,1061120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,12752,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPVOMLKLKIMFFIE88DA
дj╝d░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдj╝d░╧лe╔▄╕Ї1~30╕╣,24.13,жэ,,,1061107,дgжa1л╪кл1иожь1,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821029,112.47,3,1,2,ж│,╡L,3000000,26674,йY╣Dенн▒,0.0,0,,RPQNMLMLKIMFFLE78DA
дj╝d░╧,й╨жa(дgжa+л╪кл),░к╢пелдj╝d░╧╢}л╩╡є55л╤1~30╕╣,64.0,жэ,,,1061211,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0750515,111.93,5,2,2,ж│,╡L,1007100,8998,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKLKIMFFLE48DA
│╛кQ░╧,дgжa,м№╝wмq151~180жa╕╣,67.0,╣A,,,1061201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,14925,,0.0,0,,RPXOMLKLKIMFFIE09DA
│╛кQ░╧,й╨жa(дgжa+л╪кл),░к╢пел│╛кQ░╧м№дs╕Ї361~390╕╣,65.52,жэ,,,1061201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811005,129.82,5,1,3,ж│,╡L,1709460,13168,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLKIMFFIE38DA
╛Ї└Y░╧,й╨жa(дgжa+л╪кл),░к╢пел╛Ї└Y░╧дд▒T╕Ї├Ў╕tл╤2з╦1~30╕╣,86.47,жэ,,,1061208,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690413,92.5,2,1,2,ж│,╡L,4600000,49730,,0.0,0,,RPTNMLKLKIMFFFE28DA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧йгдsи╜6╛Fдj╝wдT╕Ї61~90╕╣,85.0,жэ,,,1061115,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0701023,173.88,3,2,3,ж│,╡L,4500000,25880,,0.0,0,┐╦д═╢бпSоэ├ЎлYдзецйЎбC,RPVNMLLLKIMFFFE58DA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧нлдW╡є181~210╕╣,4.13,░╙,,,1061130,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,0861006,58.86,3,2,2,ж│,ж│,2650000,45014,йY╣D╛ў▒ё,4.07,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOQMLLLKIMFFEE08DA
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧е▀лH╕Ї31~60╕╣,19.89,жэ,,,1061025,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеж╡n░Oи╞╢╡,игифеж╡n░Oи╞╢╡,1040108,180.86,3,2,2,ж│,ж│,12500000,69114,йY╣Dенн▒,34.79,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLKIMFFEE97DA
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧┐│╖г╕Ї73л╤1~30╕╣,91.0,жэ,,,1061129,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0711103,100.68,4,2,3,ж│,╡L,4900000,48669,,0.0,0,,RPTNMLSLKIMFFEE98DA
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дЇ╖╜╕Ї94л╤1~30╕╣,80.6,жэ,,,1061123,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,,┐√╡м▓V╛одg│y,0681025,143.5,5,2,3,ж│,╡L,10000000,69686,,0.0,0,,RPROMLMLKIMFFDE18DA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧лnе┐дG╕Ї31~60╕╣,18.12,жэ,,,1061213,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0851228,113.51,2,1,2,ж│,╡L,1311159,11551,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLMLKIMFFGE09DA
е╥еP░╧,дgжa,кFк№и╜├Ўмq271~300жa╕╣,4137.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061204,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2480000,599,,0.0,0,,RPSNMLLLKIMFFHE48DA
з№кL░╧,дgжa,╖s╔▄мq61~90жa╕╣,529.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000,321,,0.0,0,,RPTNMLLLKIMFFHE58DA
з№кL░╧,дgжa,╖s╔▄мq61~90жa╕╣,726.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1061128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,317,,0.0,0,,RPUNMLLLKIMFFHE68DA
дj╝d░╧,дgжa,╕qдпмq901~930жa╕╣,59.04,╣A,,,1061115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,428640,7260,,0.0,0,,RPVNMLQKJHNFFLE76CA
дj╝d░╧,дgжa,╕qдпмq901~930жa╕╣,817.34,╣A,,,1061115,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4945000,6050,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPWNMLQKJHNFFLE86CA
дj╝d░╧,дgжa,╕qдпмq901~930жa╕╣,1549.18,╣A,,,1061115,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11678880,7539,,0.0,0,,RPQPMLSKJHNFFLE66CA
дj╝d░╧,дgжa,╕qдпмq871~900жa╕╣,1531.37,╣A,,,1060605,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11117760,7260,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPRPMLSKJHNFFLE76CA
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧кL╢ще_╕Ї206л╤1~30╕╣,63.0,жэ,,,1061210,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0630120,93.66,3,2,2,ж│,╡L,2600000,27760,,0.0,0,┐╦д═╢б╢R╜ц▓╛┬рбA╗╚жц╢U┤┌д╬лHе╬еd╢┼░╚м∙90╕Uд╕е╤╢Rдшнt╛сбAж█╢R╜ц┴`╗∙жй░гбC,RPVNMLQLKIMFFLE96CA
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧жЄжЎ╕Ї110л╤1~30╕╣,32.2,жэ,,,1061130,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800430,122.22,3,2,2,ж│,╡L,1230000,10064,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLLKIMFFCE08DA
лe┬э░╧,дgжa,дп╖Rмq211~240жa╕╣,24.0,жэ,,,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,656640,27360,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPQOMLLLKIMFFCE87DA
лe┬э░╧,дgжa,дп╖Rмq211~240жa╕╣,49.5,жэ,,,1061124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2019600,40800,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPSNMLMLKIMFFCE08DA
┤Єд║░╧,й╨жa(дgжa+л╪кл),░к╢пел┤Єд║░╧дддs╕Їд@мq541л╤16з╦31~60╕╣,1674.0,╣A,,,1061127,дgжa3л╪кл1иожь0,д@╝h,д@╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0941117,16.0,0,0,0,╡L,╡L,29000000,,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLMJJHNFFJE18CA
╕Їж╦░╧,дgжa,│╗╝dмq361~390жa╕╣,541.78,,пSйw╣A╖~░╧,╣Aкке╬жa,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,3692,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLKLKIMFFJE68CA
┤Єд║░╧,й╨жa(дgжa+л╪кл),░к╢пел┤Єд║░╧┤Єдд╕Ї378л╤6з╦61~90╕╣,101.17,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0990524,223.7,4,1,5,ж│,╡L,9000000,40232,,0.0,0,,RPUNMLNLJHNFFJE88CA
м№┐@░╧,дgжa,╖sжNмvмq1261~1290жa╕╣,3764.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1061201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5820000,1546,,0.0,0,,RPTNMLMJJHNFFKE58CA
м№┐@░╧,дgжa,▓MдЇмq1711~1740жa╕╣,1506.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1061130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1992,,0.0,0,╖х▓лклеєдзецйЎбC(оM├╕дgжa),RPPNMLPLKIMFFKE78CA
кL╢щ░╧,й╨жa(дgжa+л╪кл),░к╢пелкL╢щ░╧д¤д╜╕Ї100л╤14з╦1~30╕╣,11.33,жэ,,,1061126,дgжa3л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840501,97.57,3,2,2,ж│,ж│,2600000,26648,,0.0,0,,RPPNMLMLKIMFFLE58CA
кL╢щ░╧,дgжa,ддж┬мq1981~2010жa╕╣,136.0,жэ,,,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,612000,4500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLLLKIMFFLE68CA
кL╢щ░╧,дgжa,ддж┬мq1981~2010жa╕╣,169.0,жэ,,,1061211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,760500,4500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLLKIMFFLE78CA
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧жW┤Є╡є122л╤1~30╕╣,35.94,жэ,,,1061009,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680430,60.0,3,2,2,ж│,╡L,3000000,50000,,0.0,0,,RPWNMLPJJHNFFIE98CA
дjк└░╧,дgжa,дди╜мq1111~1140жa╕╣,535.29,жэ,,,1061026,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22103575,41293,,0.0,0,,RPUNMLKKJHNFFIE38CA
дпкZ░╧,й╨жa(дgжa+л╪кл),░к╢пелдпкZ░╧╖s╗ё╡є91~120╕╣,83.53,жэ,,,1061102,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890323,170.82,4,2,3,ж│,╡L,7500000,43906,,0.0,0,,RPPNMLQJJHNFFIE38CA
│╛кQ░╧,дgжa,дпйMмq661~690жa╕╣,5497.32,жэ,,,1061115,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,119731608,21780,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPWNMLSLKIMFFIE96CA
дпкZ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдпкZ░╧и╩жNд╗╕Ї1~30╕╣,33.25,░╙,,,1061212,дgжa1л╪кл1иожь1,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050203,235.82,3,2,2,ж│,ж│,12700000,53855,йY╣Dенн▒,33.49,0,,RPPNMLSLKIMFFIE88CA
дпкZ░╧,дgжa,дп└sмq1021~1050жa╕╣,4.82,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1061126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,228998,47510,,0.0,0,╗P╛FжaжPд@й╥ж│┼vдHиужXи╓о─е╬,RPRNMLRLKIMFFIE98CA
дпкZ░╧,дgжa,дп└sмq1021~1050жa╕╣,52.01,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1061126,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2478619,47657,,0.0,0,╗P╛FжaжPд@й╥ж│┼vдHиужXи╓о─е╬,RPSNMLRLKIMFFIE09CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дн║╓дG╕Ї81л╤1~30╕╣,28.64,жэ,,,1061023,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780410,116.91,3,2,2,ж│,╡L,3200000,27371,,0.0,0,,RPWOMLTJJHNFFGE66CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхд╞жш╕Ї70л╤1~30╕╣,16.59,░╙,,,1061115,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060704,170.14999999999998,3,2,2,ж│,ж│,9500000,57772,йY╣Dенн▒,23.02,1000000,зt╕╦цC,RPTOMLKKJHNFFGE18CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧дхд╞жш╕Ї70л╤1~30╕╣,15.09,░╙,,,1061115,дgжa1л╪кл1иожь1,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1060704,158.89,3,2,2,ж│,ж│,9380000,61677,йY╣Dенн▒,23.02,1000000,,RPUOMLKKJHNFFGE28CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧┬экF╡є61~90╕╣,18.76,жэ,,,1061125,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050819,111.59,2,2,1,ж│,ж│,5500000,52513,йY╣D╛ў▒ё,18.28,600000,,RPVOMLKKJHNFFGE38CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧лnи╩╕Ї284л╤1~30╕╣,26.9,жэ,,,1061204,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0710412,73.65,3,2,1,ж│,╡L,1300000,17651,,0.0,0,лц╢Rлц╜цбC,RPPNMLLKJHNFFGE77CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дT░╙╡є151~180╕╣,35.2,жэ,,,1061121,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701030,91.92,3,2,2,ж│,╡L,2900000,31549,,0.0,0,,RPXNMLTJJHNFFGE66CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╖чдj╡є99л╤1~30╕╣,13.63,жэ,,,1061212,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840207,78.78999999999999,3,2,1,ж│,ж│,2860000,36299,,0.0,0,,RPVNMLSJJHNFFGE98CA
дj╛Ё░╧,дgжa,кF╢ймq361~390жa╕╣,0.8,жэ,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12320,0,,0.0,0,,RPUOMLRLKIMFFGE56CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧╖чж╦╕Ї210л╤1~30╕╣,121.0,жэ,,,1061204,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0690508,136.8,3,2,2,ж│,╡L,8000000,58480,,0.0,0,,RPXOMLTLKIMFFGE07CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дх┐┼╕Ї301~330╕╣,25.35,ифеL,,,1061110,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700720,91.13,3,2,2,ж│,╡L,2300000,25239,,0.0,0,,RPPPMLTLKIMFFGE98CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧дK╝w╕Ї361~390╕╣,9.13,░╙,,,1061120,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1010901,104.97,2,2,1,ж│,ж│,5500000,52396,,0.0,0,,RPUOMLPLKIMFFGE98CA
╗ёдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╗ёдs░╧е_йўдн╡є1~30╕╣,21.7,жэ,,,1061115,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1050810,124.68,3,2,2,ж│,ж│,6600000,53425,йY╣Dенн▒,24.54,1250000,,RPPPMLPLKIMFFGE58CA
╗ёдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╗ёдs░╧лH╕q╡є181~210╕╣,22.0,жэ,,,1061213,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820417,110.74000000000001,3,2,2,ж│,╡L,3600000,32509,,0.0,0,,RPVOMLMLKIMFFGE78CA
┐P▒_░╧,й╨жa(дgжa+л╪кл),░к╢пел┐P▒_░╧┐P╖sдG╡є2л╤5з╦1~30╕╣,122.23,жэ,,,1061127,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930128,246.15,5,2,3,ж│,╡L,8400000,34126,,0.0,0,,RPQOMLSLKIMFFFE78CA
▒ъйx░╧,й╨жa(дgжa+л╪кл),░к╢пел▒ъйx░╧▒ъйx╕Ї211~240╕╣,63.34,░╙,,,1061116,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800529,143.19,4,2,3,ж│,╡L,8500000,59362,,0.0,0,,RPUNMLQLKIMFFFE88CA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧е├╝╓╡є91~120╕╣,80.0,жэ,,,1061125,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640320,93.0,4,2,2,ж│,╡L,2200000,23656,,0.0,0,╢Rдшнt╛с╝Wн╚╡|165158д╕,RPQNMLOLKIMFFFE28CA
йгдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелйгдs░╧йгдs╕Ї91~120╕╣,36.63,жэ,,,1061211,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950512,185.39,3,2,2,ж│,ж│,5500000,29667,йY╣Dенн▒,0.0,0,,RPUNMLPJJHNFFFE48CA
йгдs░╧,й╨жa(дgжa+л╪кл),░к╢пелйгдs░╧йгдs╕Ї151~180╕╣,14.83,жэ,,,1061118,дgжa1л╪кл1иожь0,е|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821220,123.97,3,2,2,ж│,ж│,3800000,30653,,0.0,0,,RPWNMLPJJHNFFFE68CA
