╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╕╬е┴╕Ї114л╤1~30╕╣,3.79,жэ,,,1061125,дgжa1л╪кл1иожь0,дQд@╝h,дQдC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841109,28.1,1,1,1,ж│,ж│,3860000,137367,,0.0,0,,RPPNMLQLKIMFFAF97CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧▓MдЇ╕Ї235л╤3з╦1~30╕╣,33.08,жэ,,,1061108,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0711201,114.33,3,2,2,ж│,╡L,9250000,80906,,0.0,0,,RPTNMLQLKIMFFAF38CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дjрT╡є61~90╕╣,60.0,жэ,,,1061109,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,67.2,4,2,5,ж│,╡L,14500000,215774,,0.0,0,д@╝╙к┼жaд╬│╗╝╙╝Wл╪,RPUSMLTKKIMFFAF56CA
кO╛Ї░╧,дgжa,дj╞[мq841~870жa╕╣,109.89,жэ,,,1061206,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16952400,154267,,0.0,0,ж│п╤жaдTдCднп▓м∙┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLKIMFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧зd╗ё╕Ї1~30╕╣,10.28,жэ,,,1061106,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981103,90.85,3,1,1,ж│,ж│,13700000,150798,,0.0,0,,RPSNMLLLKIMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧зd╗ё╕Ї50л╤61~90╕╣,13.11,жэ,,,1061012,дgжa1л╪кл1иожь1,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060725,123.29,3,2,2,ж│,ж│,16800000,154598,йY╣D╛ў▒ё,22.06,1150000,103ж~8ды28дщ├▒нq╣w░тл┤м∙,RPXNMLKLKIMFFAF18CA
дgл░░╧,дgжa,кўл░мq181~210жa╕╣,50.11,жэ,,,1061121,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18400000,367192,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPQOMLKLKIMFFAF57CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴и╔╡є31~60╕╣,17.2,жэ,,,1061115,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720816,75.82,3,2,1,ж│,╡L,8000000,105513,,0.0,0,дўдl├ЎлY╢бдзецйЎбC,RPSRMLSLKIMFFAF88CA
дgл░░╧,дgжa,мaкL░ёмq391~420жa╕╣,2.02,жэ,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,148515,,0.0,0,жaдWж│║╓кLоcеeе╬,RPTQMLRLKIMFFAF78CA
дgл░░╧,дgжa,мaкL░ёмq391~420жa╕╣,2.02,жэ,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,148515,,0.0,0,жaдWж│║╓кLоcеeе╬,RPUQMLRLKIMFFAF88CA
дgл░░╧,дgжa,мaкL░ёмq391~420жa╕╣,2.02,жэ,,,1061205,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,148515,,0.0,0,жaдWж│║╓кLоcеeе╬,RPVQMLRLKIMFFAF98CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧▓ўе·╕Ї27л╤1~30╕╣,33.0,жэ,,,1061126,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,92.15,4,2,2,ж│,╡L,10500000,113945,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPXOMLMKJHNFFAF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╕Uжw╡є1~30╕╣,31.08,жэ,,,1061027,дgжa2л╪кл1иожь1,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950825,229.27999999999997,3,2,2,ж│,ж│,16400000,71528,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLLLKIMFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,21.13,жэ,,,1061105,дgжa1л╪кл1иожь1,дT╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050704,208.8,4,2,2,ж│,ж│,22050000,117773,йY╣Dенн▒,36.01,1700000,,RPRQMLTKKIMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s╛Ё╕Ї601~630╕╣,9.85,░╙,,,1061016,дgжa1л╪кл1иожь0,дQе|╝h,дQдн╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951227,67.07,2,1,1,ж│,ж│,5200000,77531,,0.0,0,,RPSQMLTKKIMFFBF88CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq391~420╕╣,62.5,жэ,,,1061105,дgжa1л╪кл1иожь3,дQе|╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020124,508.62,4,2,3,ж│,ж│,48980000,96300,йY╣Dенн▒,0.0,0,,RPOQMLKLKIMFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq31~60╕╣,13.42,жэ,,,1061111,дgжa1л╪кл1иожь1,дE╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,121.38,0,0,0,╡L,ж│,11800000,130683,йY╣Dенн▒,47.92,2200000,,RPVRMLLLKIMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq31~60╕╣,25.35,жэ,,,1060218,дgжa1л╪кл1иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,193.8,3,2,2,ж│,ж│,23170000,143748,йY╣Dенн▒,47.92,2200000,,RPWRMLLLKIMFFBF68CA
╖s▓°░╧,дgжa,е|║√мq631~660жa╕╣,111.21,жэ,,,1061123,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36371231,327050,,0.0,0,д@бBе╗еєдг░╩▓гдзж@ж│дH╝╞м░дGдHбCдGбBжVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPXRMLLLKIMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq31~60╕╣,25.35,жэ,,,1060604,дgжa1л╪кл1иожь2,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,193.8,3,2,2,ж│,ж│,21000000,126131,йY╣D╛ў▒ё,47.92,2600000,,RPOSMLLLKIMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq31~60╕╣,25.35,жэ,,,1060708,дgжa1л╪кл1иожь1,дK╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,193.8,3,2,2,ж│,ж│,21400000,131615,йY╣Dенн▒,47.92,2200000,,RPPSMLLLKIMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,23.37,жэ,,,1061015,дgжa1л╪кл1иожь1,дT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,183.28,3,2,2,ж│,ж│,18900000,124113,йY╣Dенн▒,47.92,2100000,,RPQSMLLLKIMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,23.37,жэ,,,1061006,дgжa1л╪кл1иожь1,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,183.28,3,2,2,ж│,ж│,19270000,126108,йY╣Dенн▒,47.92,2200000,,RPRSMLLLKIMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,10.69,жэ,,,1060208,дgжa1л╪кл1иожь0,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,60.72,0,0,0,╡L,ж│,8850000,145751,,0.0,0,,RPTSMLLLKIMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,10.94,жэ,,,1040818,дgжa1л╪кл1иожь1,д╗╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,84.68,1,1,1,ж│,ж│,10050000,144104,йY╣D╛ў▒ё,23.96,1300000,,RPUSMLLLKIMFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq151~180╕╣,21.72,░╙,,,1061108,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001101,216.43,3,2,2,ж│,ж│,16600000,76699,йY╣Dенн▒,19.52,0,,RPVNMLLLKIMFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧╢йкL╡є241~270╕╣,261.58,жэ,,,1061018,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060724,439.94,6,3,5,ж│,╡L,20000000,45461,,0.0,0,дўдl╢R╜ц,RPRNMLKMKIMFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧дден╕Ї377л╤1~30╕╣,15.16,жэ,,,1060831,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950515,127.66999999999999,3,2,2,ж│,ж│,14500000,113574,йY╣Dенн▒,16.03,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLMJJHNFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йўен╡є31~60╕╣,13.52,жэ,,,1061107,дgжa1л╪кл1иожь0,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850318,101.48,3,2,2,ж│,ж│,8600000,84746,,0.0,0,,RPSNMLSLKIMFFBF58CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq331~360╕╣,39.4,жэ,,,1061012,дgжa1л╪кл1иожь0,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840824,175.6,8,2,3,ж│,ж│,13150000,74886,,0.0,0,,RPWNMLSLKIMFFBF98CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї61~90╕╣,27.08,жэ,,,1040517,дgжa2л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061020,119.52000000000001,3,2,1,ж│,ж│,9350000,79584,йY╣Dенн▒,25.28,1850000,,RPSWMLOJJHNFFBF78CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї61~90╕╣,27.08,жэ,,,1040516,дgжa2л╪кл1иожь1,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061020,114.67,3,2,1,ж│,ж│,8800000,80654,йY╣D╛ў▒ё,20.44,1200000,,RPTWMLOJJHNFFBF88CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї61~90╕╣,19.68,жэ,,,1040215,дgжa2л╪кл1иожь1,дT╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061020,88.81,2,1,1,ж│,ж│,6580000,78689,йY╣D╛ў▒ё,20.44,1200000,,RPUWMLOJJHNFFBF98CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї61~90╕╣,27.32,жэ,,,1040512,дgжa2л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061020,115.52,3,2,1,ж│,ж│,8700000,78881,йY╣D╛ў▒ё,20.44,1200000,,RPVWMLOJJHNFFBF09CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,10.94,жэ,,,1040815,дgжa1л╪кл1иожь1,дC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,84.68,1,1,1,ж│,ж│,10430000,152009,йY╣D╛ў▒ё,23.96,1200000,,RPWSMLLLKIMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,18.39,жэ,,,1060629,дgжa1л╪кл1иожь1,е|╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,131.11,2,2,1,ж│,ж│,15680000,134204,йY╣D╛ў▒ё,23.96,1300000,,RPOTMLLLKIMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,18.64,жэ,,,1060208,дgжa1л╪кл1иожь1,дн╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,155.07,2,2,1,ж│,ж│,17350000,141391,йY╣Dенн▒,47.92,2200000,,RPPTMLLLKIMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,18.64,жэ,,,1060620,дgжa1л╪кл1иожь1,д╗╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,155.07,2,2,1,ж│,ж│,16100000,129725,йY╣Dенн▒,47.92,2200000,,RPQTMLLLKIMFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,18.39,жэ,,,1060516,дgжa1л╪кл1иожь1,дC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,131.11,2,2,1,ж│,ж│,15950000,136724,йY╣D╛ў▒ё,23.96,1300000,,RPRTMLLLKIMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,18.64,жэ,,,1060910,дgжa1л╪кл1иожь1,дE╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,155.07,2,2,1,ж│,ж│,16200000,130658,йY╣Dенн▒,47.92,2200000,,RPSTMLLLKIMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,18.64,жэ,,,1060613,дgжa1л╪кл1иожь1,дQ╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,155.07,2,2,1,ж│,ж│,16580000,134204,йY╣Dенн▒,47.92,2200000,,RPTTMLLLKIMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,18.39,жэ,,,1050618,дgжa1л╪кл1иожь1,дQд@╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,131.11,2,2,1,ж│,ж│,16880000,145404,йY╣D╛ў▒ё,23.96,1300000,,RPUTMLLLKIMFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq61~90╕╣,18.64,жэ,,,1061029,дgжa1л╪кл1иожь1,дQдG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061002,155.07,2,2,1,ж│,ж│,16100000,129725,йY╣Dенн▒,47.92,2200000,,RPVTMLLLKIMFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї261л╤8з╦1~30╕╣,20.18,жэ,,,1061122,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690212,74.45,3,1,1,ж│,╡L,3000000,40296,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOUMLLLKIMFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq361~390╕╣,25.77,░╙,,,1061202,дgжa2л╪кл1иожь2,дQдC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960817,235.14999999999998,4,2,2,ж│,ж│,20300000,86328,йY╣D╛ў▒ё,0.0,0,,RPUNMLQLKIMFFBF58CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧е┴╕q╕Їд@мq61~90╕╣,53.61,жэ,,,1061208,дgжa1л╪кл1иожь2,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011119,281.58,4,2,3,ж│,ж│,22660000,82537,йY╣Dенн▒,55.5,4000000,иожь┴`╗∙е╝йюд└бCжaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├е╝еN▓z ╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAе╗жиец╕ъ░TлYе╤╕q ░╚дHй╬┼vзQдHж█жц┤ги╤─▌╣ъбC,RPSQMLMLKIMFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq249л╤31~60╕╣,11.36,жэ,,,1061201,дgжa1л╪кл1иожь1,дQе|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060519,106.24000000000001,2,2,1,ж│,ж│,11080000,111458,йY╣Dенн▒,22.98,1800000,,RPPRMLQLKIMFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq249л╤31~60╕╣,11.36,жэ,,,1061204,дgжa1л╪кл1иожь1,дQд╗╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060519,106.24000000000001,2,2,1,ж│,ж│,11200000,113500,йY╣Dенн▒,22.98,1750000,,RPRRMLQLKIMFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq249л╤31~60╕╣,11.36,жэ,,,1061201,дgжa1л╪кл1иожь1,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060519,106.24000000000001,2,2,1,ж│,ж│,11300000,114701,йY╣Dенн▒,22.98,1750000,,RPSRMLQLKIMFFBF78CA
днк╤░╧,дgжa,жиоїмq1~30жa╕╣,61.7,дu,,,1061127,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8809526,142780,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLSLKIMFFBF28CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧к┌мwдG╕Ї1~30╕╣,31.51,жэ,,,1061207,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060120,162.28,3,2,2,ж│,ж│,11000000,75529,йY╣Dенн▒,36.5,1500000,,RPTNMLRKJHNFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,33.61,жэ,,,1040824,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060724,149.66000000000003,3,1,2,ж│,ж│,14800000,110348,йY╣Dенн▒,34.57,2100000,,RPRSMLRKJHNFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дTе┴╕Ї1~30╕╣,27.51,жэ,,,1040824,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060724,128.87,2,1,1,ж│,ж│,12470000,109968,йY╣Dенн▒,34.57,2100000,,RPSSMLRKJHNFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддеб╕Ї91~120╕╣,48.3,░╙,,,1061030,дgжa1л╪кл1иожь3,дн╝h,дGдQд╗╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020718,472.92999999999995,3,2,4,ж│,ж│,58680000,149885,йY╣Dенн▒,121.46,6000000,,RPWNMLKKJHNFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дK╝w╕Ї301~330╕╣,43.21,жэ,,,1061208,дgжa1л╪кл1иожь2,дQдн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031224,363.97,4,2,4,ж│,ж│,42690000,134900,йY╣Dенн▒,68.64,2850000,,RPRSMLKKJHNFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┐│кLд@╡є91~120╕╣,191.25,жэ,,,1061206,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040121,427.98,4,2,4,ж│,╡L,38830000,90729,йY╣Dенн▒,15.14,0,,RPROMLKKJHNFFBF57CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧╖sе_дj╣Dе|мq181~210╕╣,0.0,,,,1061205,дgжa0л╪кл0иожь1,,,ифеL,,,,39.13,0,0,0,ж│,ж│,2510000,,йY╣Dенн▒,39.13,2510000,,RPSOMLKKJHNFFBF67CA
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ддебдн╡є1~30╕╣,23.04,жэ,,,1061115,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021030,202.82999999999998,3,2,2,ж│,ж│,30500000,150372,йY╣Dенн▒,32.99,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLLKIMFFCF67CA
