¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï¶©¥»¨½©¾¸qµó31~60¸¹,87.78,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691120,128.94,4,2,2,¦³,µL,2300000,17838,,0.0,0,,RPVNMLKLKIMFFFD28CA
¤j¤º°Ï,¤g¦a,ÀYªÀ¬q181~210¦a¸¹,5267.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,570,,0.0,0,,RPPNMLSLKIMFFFD48CA
±N­x°Ï,¤g¦a,âx¨L¬q¦è¥Ò¤p¬q1651~1680¦a¸¹,2221.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,1216,,0.0,0,,RPWNMLMKKIMFFGD58CA
¦è´ä°Ï,¤g¦a,¦{®ü¬q271~300¦a¸¹,931.37,¹A,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5750000,6174,,0.0,0,,RPPNMLNKKIMFFGD97CA
¤CªÑ°Ï,¤g¦a,¦Ë¤l´ä¬q961~990¦a¸¹,1300.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,1769,,0.0,0,,RPRNMLPKKIMFFGD38CA
¤CªÑ°Ï,¤g¦a,”¨·}¬q331~360¦a¸¹,1009.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061031,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1287,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLNKKIMFFGD58CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¥Ã¼Ö¨½5¾F¤j¶ó¼d31~60¸¹,158.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060620,181.5,4,2,4,¦³,µL,6800000,37466,,0.0,0,,RPUNMLLLKIMFFGD38CA
·s¤Æ°Ï,¤g¦a,ûç©ÞªL¬q571~600¦a¸¹,6.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061120,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78650,13108,,0.0,0,¥»¶R½æ®×¥ó«Y·î¹s¦a¤À³Î«á¾F¦a¶¡¥æ©ö»ù®æ¡C,RPRNMLLKKIMFFHD08CA
·s¥«°Ï,¤g¦a,ªÀ¤º¬q241~270¦a¸¹,33.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061127,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,33273,,0.0,0,,RPQNMLMKKIMFFHD08CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï¥þ¿³¨½¦Ë¤l¸}241~270¸¹,99.54,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061109,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821208,204.58,4,2,3,¦³,¦³,4800000,23463,,0.0,0,,RPXNMLMKKIMFFHD78CA
µ½¤Æ°Ï,¨®¦ì,»O«n¥«µ½¤Æ°Ï¶§¥ú¤T¸ô151~180¸¹,5.14,¦í,,,1061119,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,26.65,0,0,0,¦³,µL,550000,,©Y¹D¥­­±,0.0,550000,,RPWNMLQLKIMFFHD56CA
¦w©w°Ï,¤g¦a,Ä¬¦w¬q211~240¦a¸¹,110.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,4540,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOPMLMJJHNFFHD87CA
¦w©w°Ï,¤g¦a,Ä¬¦w¬q391~420¦a¸¹,624.68,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLMJJHNFFHD97CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯©M¨½©M·Rµó1~30¸¹,52.82,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990422,168.57,3,2,2,¦³,µL,2092493,12413,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLMKKIMFFID68CA
Ãö¼q°Ï,¤g¦a,·s®H¬q1~30¦a¸¹,795.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,410000,516,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNKKIMFFID68CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï±[³»¨½¤j¦¨¤@µó1~30¸¹,76.88,¦í,,,1061111,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881201,222.92,4,2,4,¦³,µL,7600000,34093,,0.0,0,,RPXNMLOKKIMFFID09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤K¼wµó230«Ñ28§Ë1~30¸¹,99.0,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060706,200.27,6,2,4,¦³,µL,11730000,58571,,0.0,0,,RPRNMLNKKIMFFKD58CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ò³»¨½¤¤¥¿«n¸ô52«Ñ62§Ë1~30¸¹,89.54,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810615,164.76,4,1,4,¦³,µL,3500000,21243,,0.0,0,,RPWOMLOKKIMFFKD66CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¤j¸ô¤T¬q78«Ñ31~60¸¹,100.0,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1060515,224.1,5,2,4,¦³,µL,13130000,58590,,0.0,0,,RPRPMLOKKIMFFKD88CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_¿³¸ô88«Ñ61§Ë1~30¸¹,197.08,¦í,,,1061110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,166.23,4,2,3,¦³,µL,8000000,48126,,0.0,0,Âù¤è¬ù©w¤g¦a¼W­Èµ|¡B¥N®Ñ¶O¤Îµ|³W¶O¥þ¥Ñ¶R¤èÃº¯Ç­t¾á¡C,RPVNMLSKKIMFFKD86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã¬ì«n¸ô151~180¸¹,1488.47,¤u,,,1061030,¤g¦a1«Øª«3¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¼t¿ì,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760416,1016.2,6,0,5,¦³,µL,58000000,57075,,0.0,0,,RPQOMLTKKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½23¾F¤j¾ô¤@µó139«Ñ22§Ë61~90¸¹,89.0,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810710,282.18,5,2,4,¦³,µL,8700000,30831,,0.0,0,,RPPOMLKLKIMFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¤­µó121~150¸¹,11.14,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811003,92.89,3,2,2,¦³,¦³,3300000,35526,,0.0,0,,RPVNMLQLKIMFFKD76CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥¿±j¨½¥¿¸qµó101«Ñ1~30¸¹,75.1,¦í,,,1061004,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821123,174.20000000000002,6,3,3,¦³,µL,7350000,42193,,0.0,0,,RPUOMLTLKIMFFKD07CA
¥_°Ï,«Øª«,»O«n¥«¥_°Ïªøºa¸ô¤­¬q401«Ñ31~60¸¹,0.0,,,,1061101,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600429,77.52,3,1,1,¦³,µL,1200000,15480,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¤g¦a¬°¤¯·R¤§®a©Ò¦³¡C,RPQNMLOJJHNFFAD47DA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤T©x¸ô121~150¸¹,90.0,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940110,231.62,6,3,5,¦³,µL,16000000,69079,,0.0,0,,RPQQMLMKKIMFFCD97DA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªF¦w¸ô241~270¸¹,24.54,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0810828,154.98,4,2,2,¦³,¦³,6300000,40650,¤É­°¾÷±ñ,0.0,0,,RPQNMLNKKIMFFCD77DA
·sÀç°Ï,¤g¦a,¤U¨¤±a³ò¬q1~30¦a¸¹,440.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061023,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1629850,3700,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡A¥¼­q¥ß¨p«´¡C,RPQNMLTJJHNFFDD28DA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q1381~1410¦a¸¹,3430.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5145000,1500,,0.0,0,,RPUNMLMLKIMFFED38DA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q1381~1410¦a¸¹,3430.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5145000,1500,,0.0,0,,RPXNMLMLKIMFFED68DA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q1381~1410¦a¸¹,3430.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5145000,1500,,0.0,0,,RPQOMLMLKIMFFED08DA
«á¾À°Ï,¤g¦a,¹ÅÐ¤¬q451~480¦a¸¹,95.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,381480,3992,,0.0,0,,RPSOMLMLKIMFFED28DA
«á¾À°Ï,¤g¦a,¦w·Ë¼d¬q³»¼d¤p¬q1651~1680¦a¸¹,1833.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061126,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1833000,1000,,0.0,0,,RPPNMLPKKIMFFED08DA
Ãö¼q°Ï,¤g¦a,«nªá¬q181~210¦a¸¹,161.75,¦í,,,1061110,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,21638,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLMKKIMFFID18DA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¦¨¥\¤@µó1«Ñ24§Ë1~30¸¹,53.52,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981130,65.12,4,2,2,¦³,µL,3000000,46069,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKKIMFFID38DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï«n¤uµó226«Ñ1§Ë1~30¸¹,26.86,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841127,157.93,4,2,2,¦³,¦³,5350000,33876,©Y¹D¥­­±,0.0,0,,RPQOMLLKKIMFFKD48DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤µØ¦èµó122«Ñ31~60¸¹,20.0,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830531,90.21,3,2,2,¦³,¦³,3500000,38798,¤@¼Ó¥­­±,0.0,0,,RPPOMLPLKIMFFKD88DA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤»¥Ò¸ô321«Ñ1~30¸¹,77.56,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750517,94.48,3,1,2,¦³,µL,3000000,31753,,0.0,0,,RPSNMLKLKIMFFID48EA
¥Ã±d°Ï,¤g¦a,¥Ã¤j¬q1081~1110¦a¸¹,113.42,¦í,,,1061115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4253287,37500,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKKIMFFKD58DA
Âk¤¯°Ï,¤g¦a,¶ý¯ª¼q¬q¤T¤p¬q541~570¦a¸¹,364.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5300000,14560,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLMJJHNFFID78DA
·s¤Æ°Ï,¤g¦a,¥_¶Õ¬q1291~1320¦a¸¹,830.61,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061129,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1856320,2235,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLOKKIMFFHD88DA
©x¥Ð°Ï,¤g¦a,µf¤l¥Ð¬q91~120¦a¸¹,88.0,¦í,,,1061125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,17045,,0.0,0,§t¥¼«O¦sµn°O«Øª«¤@¶¡,RPVNMLTLKIMFFFD66DA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï®ü¼á¨½µf¤l¼d121~150¸¹,177.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061027,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050226,205.26,4,2,4,¦³,µL,7900000,38488,,0.0,0,,RPRNMLKKJHNFFGD87DA
¨Î¨½°Ï,¤g¦a,¦ò¤Ñ¬q661~690¦a¸¹,1321.91,¹A,,,1061204,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4204076,3180,,0.0,0,,RPXNMLMKKIMFFGD78DA
³Â¨§°Ï,¤g¦a,¥_¶Õ¼d¬q2221~2250¦a¸¹,2250.0,¹A,,,1061122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3405168,1513,,0.0,0,,RPUNMLOKKIMFFFD58DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½17¾F·sºa¤Tµó31~60¸¹,242.58,¤u,,,1061102,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060508,278.31,6,1,4,¦³,µL,19500000,70066,,0.0,0,,RPPNMLSJJHNFFDD08DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½17¾F·sºa¤Tµó31~60¸¹,241.89,¤u,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060508,278.31,5,2,5,¦³,µL,21680000,77899,,0.0,0,,RPRNMLSKKIMFFDD48DA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¦w¥_¸ô91~120¸¹,656.53,¦í,,,1050623,¤g¦a1«Øª«12¨®¦ì12,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060420,1904.57,22,21,35,¦³,¦³,120000000,63006,©Y¹D¥­­±,0.0,0,¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ù¤é´Á,RPROMLLKJHNFFAD47DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥_ÆW¨½«H¸q¤Gµó61~90¸¹,102.37,¦í,,,1060724,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1061002,215.73,5,2,3,¦³,µL,11520000,53400,,0.0,0,Åv§Q¤H,¦@2¤H¡F¤½«´¤é´Á106.11.10,RPQQMLQLKIMFFKD56CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¯Q¦Ë¨½¦Ë¶é¤@µó31~60¸¹,17.53,¦í,,,1061118,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871109,116.87,3,2,2,¦³,¦³,3550000,30376,©Y¹D¥­­±,0.0,0,,RPWNMLQLKIMFFKD86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó61~90¸¹,11.34,¨ä¥L,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840908,126.62,3,2,2,¦³,¦³,3900000,30801,,0.0,0,,RPPNMLPLKIMFFKD68CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô43«Ñ7§Ë1~30¸¹,25.34,¦í,,,1061114,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700812,95.37,3,2,1,¦³,µL,1800000,18874,,0.0,0,,RPWOMLMKKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤¤¥¿¸ô970«Ñ1~30¸¹,18.58,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001219,122.83,3,3,3,¦³,¦³,5600000,45591,©Y¹D¥­­±,0.0,0,,RPPNMLKMKIMFFKD28CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´I±j¸ô¤@¬q61~90¸¹,100.0,¦í,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041118,226.96,4,2,6,¦³,µL,19500000,85918,,0.0,0,,RPQNMLNJJHNFFKD28CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¤Tµó460«Ñ1~30¸¹,27.46,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810508,139.35,3,2,2,¦³,¦³,5000000,35878,©Y¹D¥­­±,0.0,0,,RPPPMLOKKIMFFAD77DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï°êµØµó100«Ñ31~60¸¹,96.34,¦í,,,1061110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821030,199.72,5,2,3,¦³,µL,6350000,31795,,0.0,0,,RPPNMLKLKIMFFKD18CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¥Ã¥­µó271~300¸¹,19.03,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831209,142.45,3,2,2,¦³,¦³,5800000,40716,¤@¼Ó¥­­±,0.0,0,,RPSNMLRKKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¦èÆW¨½¥ÃµØ¸ô233«Ñ1~30¸¹,78.0,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791113,138.27,4,2,2,¦³,µL,6900000,49902,,0.0,0,,RPQOMLSKKIMFFKD09CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤¥¿¤Gµó169«Ñ1~30¸¹,995.19,¤u,,,1061110,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0830429,324.87,4,2,2,¦³,µL,30000000,92345,,0.0,0,,RPPPMLOKKIMFFKD68CA
Ãö¼q°Ï,¤g¦a,¤å¿Å¬q361~390¦a¸¹,3.0,°Ó,,,1061204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,179000,59667,,0.0,0,,RPWNMLPLKIMFFID56CA
