╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq301~330жa╕╣,3664.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,764,,0.0,0,,RPPNMLKKJHLFFCQ28CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенйM╡є31~60╕╣,86.05,жэ,,,1041223,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0590615,117.0,3,1,2,ж│,╡L,6500000,55556,,0.0,0,,RPPNMLLKJHLFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°1~30╕╣,115.02,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041224,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701231,119.23,3,1,2,ж│,╡L,1750000,14678,,0.0,0,,RPUNMLMKJHLFFCQ98CA
╖╦дf╢m,дgжa,┤хнэмq1141~1170жa╕╣,1484.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1484000,1000,,0.0,0,,RPROMLTKJHLFFCQ86CA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq391~420жa╕╣,3653.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041206,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5114200,1400,,0.0,0,,RPQNMLSLJHLFFCQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°20╛FддйM╕Ї83л╤1~30╕╣,90.0,жэ,,,1041228,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840912,171.77,4,2,3,ж│,╡L,5020000,29225,,0.0,0,,RPUNMLLLJHLFFDQ09CA
дЇдW╢m,дgжa,╖s╡fдl╝dмq2071~2100жa╕╣,2137.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1041221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2203308,1031,,0.0,0,,RPPNMLOKJHLFFDQ78CA
д╙лOел,дgжa,оHд▀мqоHд▀дpмq91~120жa╕╣,1157.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1750000,1513,,0.0,0,,RPTNMLLKJHLFFDQ88CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y121~150╕╣,96.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041205,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691209,123.64,4,2,2,ж│,╡L,3600000,29117,,0.0,0,,RPPNMLMKJHLFFDQ58CA
ж╡дlел,дgжa,╖s╔▄мq╣Aккдpмq331~360жa╕╣,2720.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1904000,700,,0.0,0,,RPUNMLRJJHLFFBQ66CA
кFе█╢m,дgжa,ў┤╣кмqў┤╣кдpмq181~210жa╕╣,2646.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1508220,570,,0.0,0,,RPUNMLLKJHLFFBQ78CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq721~750жa╕╣,4284.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,200000,47,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLSJJHLFFBQ56CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mкFе█151~180╕╣,114.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041229,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0651030,161.8,3,2,2,ж│,╡L,800000,4944,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLPLJHLFFBQ86CA
д╗╕}╢m,дgжa,лс▒Yдsмq▒Yдsдpмq271~300жa╕╣,2216.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2836480,1280,,0.0,0,,RPPNMLLKJHLFFBQ38DA
д╗╕}╢m,дgжa,лс▒Yдsмq▒Yдsдpмq91~120жa╕╣,1955.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,1125,,0.0,0,,RPQNMLLKJHLFFBQ48DA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,1853.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041224,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2620000,1414,,0.0,0,,RPTNMLQLJHLFFEQ96CA
▒Ўдs╢m,дgжa,┬∙╖╦мq61~90жa╕╣,128.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,387200,3025,,0.0,0,,RPQNMLNKJHLFFEQ88CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,339.0,,┤╦кL░╧,╣Aкке╬жa,1041214,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,295,,0.0,0,,RPQNMLKLJHLFFEQ88EA
│└пє╢m,дgжa,кQдsмq481~510жa╕╣,55.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,166000,3009,,0.0,0,,RPRNMLMKJHLFFDQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜д╙лO61~90╕╣,146.95,жэ,,,1041216,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931118,198.43,4,1,3,ж│,╡L,5500000,27718,,0.0,0,,RPUPMLOKJHLFFDQ96DA
╖s┤ф╢m,дgжa,жш╔▄мqжш╔▄дpмq31~60жa╕╣,5554.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041217,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5554000,1000,,0.0,0,,RPTNMLNKJHLFFCQ56EA
▒Ўдs╢m,дgжa,▒Ўе_мq211~240жa╕╣,102.0,жэ,,,1041221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,14706,,0.0,0,,RPPNMLOKJHLFFEQ88CA
▒Ўдs╢m,дgжa,┬∙╖╦мq61~90жa╕╣,256.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,774400,3025,,0.0,0,,RPPNMLNKJHLFFEQ78CA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,198.91,,┤╦кL░╧,╣Aкке╬жa,1041212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,6033,,0.0,0,,RPQNMLPKJHLFFEQ09CA
е┴╢п╢m,дgжa,┬∙┤ймq331~360жa╕╣,334.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041223,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1795,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLSLJHLFFCQ17DA
ж╡дlел,дgжa,оrлeмqоrлeдpмq601~630жa╕╣,1288.66,,пSйw╣A╖~░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1360000,1055,,0.0,0,,RPXNMLLKJHLFFBQ09CA
ж╡дlел,дgжa,оrлсмqлnоrдpмq991~1020жa╕╣,2613.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2769780,1060,,0.0,0,,RPOOMLLKJHLFFBQ28CA
д╗╕}╢m,дgжa,╞Wе_мq451~480жa╕╣,7.94,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36040,4539,,0.0,0,,RPPNMLQKJHLFFBQ78CA
д╗╕}╢m,дgжa,╞Wе_мq451~480жa╕╣,151.23,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,686206,4537,,0.0,0,,RPQNMLQKJHLFFBQ88CA
д╗╕}╢m,дgжa,╞Wе_мq451~480жa╕╣,207.06,,пSйw╣A╖~░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,313178,1512,,0.0,0,,RPRNMLQKJHLFFBQ98CA
╕qж╦╢m,дgжa,╖sй▒мq1681~1710жa╕╣,2040.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1041216,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1285200,630,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH;┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLLKJHLFFBQ58CA
╕qж╦╢m,дgжa,д╗о█мq61~90жa╕╣,51.24,░╙,,,1041229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,11710,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLLKJHLFFBQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤61~90╕╣,101.18,жэ,,,1041210,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841222,168.43,3,2,2,ж│,╡L,3300000,19593,,0.0,0,,RPPNMLLKJHLFFDQ48CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq631~660жa╕╣,1759.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2462600,1400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLLKJHLFFDQ58CA
е┴╢п╢m,дgжa,л╪░ъмq421~450жa╕╣,27.0,жэ,,,1041112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,570000,21111,,0.0,0,,RPPNMLLJKHLFFCQ38CA
╖s┤ф╢m,дgжa,╡цд╜нэмqлrж╦дpмq61~90жa╕╣,2346.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3899500,1662,,0.0,0,,RPOOMLRLJHLFFCQ09CA
╖s┤ф╢m,дgжa,▒[дlмq151~180жa╕╣,10999.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1041228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1576930,143,,0.0,0,ж]─▌дЇзQе╬жa,╗∙оц╕√лKйy.,RPQOMLOKJHLFFCQ88CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,298.93,4,2,6,ж│,╡L,4700664,15725,,0.0,0,,RPRNMLLKJHLFFCQ58CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,194.52,3,2,3,ж│,╡L,2748000,14127,,0.0,0,,SPRNMLLKJHLFFCQ68CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,194.52,3,2,3,ж│,╡L,2748000,14127,,0.0,0,,TPRNMLLKJHLFFCQ78CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,195.66,3,2,3,ж│,╡L,2752000,14065,,0.0,0,,UPRNMLLKJHLFFCQ88CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,186.53,3,2,3,ж│,╡L,2380000,12759,,0.0,0,,VPRNMLLKJHLFFCQ98CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї181~210╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,278.12,4,2,4,ж│,╡L,4312000,15504,,0.0,0,,WPRNMLLKJHLFFCQ09CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є61~90╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,214.06,3,2,4,ж│,╡L,2820000,13174,,0.0,0,,XPRNMLLKJHLFFCQ56CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є61~90╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,214.06,3,2,4,ж│,╡L,2820000,13174,,0.0,0,,YPRNMLLKJHLFFCQ66CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є61~90╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,214.06,3,2,4,ж│,╡L,2820000,13174,,0.0,0,,ZPRNMLLKJHLFFCQ76CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є61~90╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,214.06,3,2,4,ж│,╡L,2820000,13174,,0.0,0,,QQRNMLLKJHLFFCQ58CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜и|н^╡є61~90╕╣,0.0,,,,1050105,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,222.18,3,2,4,ж│,╡L,2940000,13233,,0.0,0,,RQRNMLLKJHLFFCQ68CA
е┴╢п╢m,дgжa,е┴╣Aмq811~840жa╕╣,57.57,ифеL,,,1040125,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,12159,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPTNMLMKJHLFFCQ88CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢m┼|╖╦з°дUн√кL1~30╕╣,2420.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1041210,дgжa4л╪кл3иожь0,е■,д@╝h,│zд╤нэ,░╙╖~е╬,игифеL╡n░Oи╞╢╡,0650315,756.17,6,1,6,ж│,╡L,30000000,39674,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLPKJHLFFCQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,61.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041222,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700510,113.25,2,1,2,ж│,╡L,2200000,19426,,0.0,0,,RPRNMLLKJHLFFDQ68CA
│└пє╢m,дgжa,дU╝цмqдU╝цдpмq91~120жa╕╣,3125.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,1200,,0.0,0,,RPUNMLMKJHLFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]┬┬░ёи╜╖sжwд@╡є2л╤1~30╕╣,47.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1050102,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,100.38,3,2,2,ж│,ж│,1500000,14943,,0.0,0,,RPPNMLOLJHLFFDQ88CA
дЇдW╢m,дgжa,дЇлnмq91~120жa╕╣,90.67,жэ,,,1041227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1096800,12097,,0.0,0,,RPTNMLPKJHLFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m░ъйmз°1~30╕╣,336.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041231,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720308,125.26,3,2,2,ж│,╡L,3800000,30337,,0.0,0,,RPUNMLPJKHLFFDQ76CA
дjкL┬э,дgжa,д║кLмqд║кLдpмq121~150жa╕╣,4664.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5363600,1150,,0.0,0,,RPRNMLPKJHLFFCQ09DA
ж╡дlел,дgжa,оrлсмqлnоrдpмq1141~1170жa╕╣,1583.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,759800,480,,0.0,0,,RPRNMLOKJHLFFBQ88DA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1041226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLMKJHLFFEQ78CA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,271.26,,н╖┤║░╧,кL╖~е╬жa,1041124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1920000,7078,,0.0,0,зtе╝лOжsл╪кл,RPSNMLMKJHLFFEQ98CA
ж╦▒T╢m,дgжa,╡fдl╝цмq331~360жa╕╣,432.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041228,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,825000,1910,,0.0,0,,RPRNMLSLJHLFFEQ96CA
дЇдW╢m,дgжa,дQд@л№нэмq121~150жa╕╣,692.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3767940,5445,,0.0,0,,RPRNMLNKJHLFFDQ09EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°18╛F└Y╛Ї751~780╕╣,22.34,жэ,,,1041221,дgжa3л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,108.33,3,2,2,ж│,ж│,1500000,13847,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUOMLTKJHLFFCQ37EA
дЇдW╢m,дgжa,мh╖sмq151~180жa╕╣,405.25,,д@пы╣A╖~░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,770700,1902,,0.0,0,,RPSNMLMKJHLFFDQ98DA
дЇдW╢m,дgжa,дЇдWмqдЇдWдpмq121~150жa╕╣,234.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1041231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,490000,2094,,0.0,0,,RPTNMLMKJHLFFDQ09DA
дЇдW╢m,дgжa,мh╖sмq151~180жa╕╣,383.45,,д@пы╣A╖~░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,729300,1902,,0.0,0,,RPQNMLMKJHLFFDQ78DA
╡f╕Ї╢m,дgжa,╡f╕Їмq1~30жa╕╣,1926.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1041231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,779,,0.0,0,,RPRNMLMKJHLFFEQ09EA
ж╦▒T╢m,дgжa,е╦нэоHмq1051~1080жa╕╣,1725.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,638,,0.0,0,,RPPNMLSKJHLFFEQ86EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эй·йMи╜10╛Fжш║a╕Ї121~150╕╣,162.05,жэ,,,1041225,дgжa1л╪кл2иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,иги╧е╬░ї╖╙,0620118,85.47,3,1,1,ж│,╡L,5000000,58500,,0.0,0,,RPRNMLOKJHLFFCQ09EA
ж╦▒T╢m,дgжa,╞Wддмq691~720жa╕╣,5.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56000,10054,,0.0,0,ж]еeе╬╛FжaдзецйЎ,RPTOMLMJKHLFFEQ56CA
ж╦▒T╢m,дgжa,╞Wддмq691~720жa╕╣,11.39,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,114000,10009,,0.0,0,ж]еeе╬╛FжaдзецйЎ,RPUOMLMJKHLFFEQ66CA
ж╦▒T╢m,дgжa,╞Wддмq691~720жa╕╣,11.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,119000,10034,,0.0,0,ж]еeе╬╛FжaдзецйЎ,RPVOMLMJKHLFFEQ76CA
ж╦▒T╢m,дgжa,╞Wддмq691~720жa╕╣,11.4,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,114000,10000,,0.0,0,ж]еeе╬╛FжaдзецйЎ,RPWOMLMJKHLFFEQ86CA
ж╦▒T╢m,дgжa,╞Wддмq691~720жa╕╣,4.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49000,10041,,0.0,0,ж]еeе╬╛FжaдзецйЎ,RPXOMLMJKHLFFEQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°е▀╖~╡є3л╤2дз21бO2дз22бO2дз23бO1~30╕╣,698.42,,╢mз°░╧,дA║╪л╪┐vе╬жa,1041116,дgжa11л╪кл3иожь0,е■,дG╝h,│zд╤нэ,жэдuе╬,игифеL╡n░Oи╞╢╡,0760404,634.09,3,1,2,ж│,╡L,13900000,21921,,0.0,0,,RPSNMLOJKHLFFDQ09CA
д╙лOел,дgжa,кF╢╒╝dмqкF╢╒дpмq61~90жa╕╣,1692.0,жэ,,,1041218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11844000,7000,,0.0,0,,RPVNMLSKJHLFFDQ17CA
ддоH╢m,дgжa,·[·]мq241~270жa╕╣,5090.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1050111,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2480000,487,,0.0,0,,RPQNMLLLJHLFFDQ68CA
дЇдW╢m,дgжa,мhкLмq211~240жa╕╣,1105.03,,пSйw╣A╖~░╧,╣Aкке╬жa,1041231,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,2262,,0.0,0,,RPVNMLMLJHLFFDQ66CA
ддоH╢m,дgжa,╕qдпмq661~690жa╕╣,4.09,ифеL,,,1041112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36500,8924,,0.0,0,,RPQNMLOKJHLFFDQ88CA
