¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤j¤¤¤@¸ô391~420¸¹,10.48,¦í,,,1041228,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880930,120.96000000000001,3,2,2,¦³,¦³,µL,13000,107,©Y¹D¾÷±ñ,9.73,0,¯²ª÷¥]§t¨®¦ì¤ÎºÞ²z¶O¡C,RPUQMLMKJHLFFEE48CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¤»¦X¸ô31~60¸¹,0.0,,,,1021219,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0681119,21.26,1,0,1,¦³,¦³,¦³,4300,202,,0.0,0,,RPQOMLMKJHLFFBE57CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041227,¤g¦a0«Øª«1¨®¦ì0,¤G¤Q¥|¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,94.05,2,2,2,¦³,¦³,¦³,12500,133,,0.0,0,,RPSOMLMKJHLFFBE77CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï¥ú©úµó61~90¸¹,0.0,°Ó,,,1041231,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,3000,,©Y¹D¾÷±ñ,15.31,3000,,RPTOMLMKJHLFFBE87CC
­d¶®°Ï,¨®¦ì,°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,0.0,°Ó,,,1041231,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,1700,,©Y¹D¥­­±,12.65,1700,,RPUOMLMKJHLFFBE97CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤å©¾¸ô91~120¸¹,4.68,°Ó,,,1050109,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,16,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800810,58.69,1,1,1,¦³,¦³,¦³,8000,136,,0.0,0,,RPVNMLMKJHLFFAE87CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s¥ú¸ô1~30¸¹,1.28,°Ó,,,1030409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,39,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0880209,39.900000000000006,1,1,1,¦³,¦³,¦³,10000,251,,0.0,0,,RPTNMLMKJHLFFCE87CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«n»O¸ô195«Ñ1~30¸¹,3.24,°Ó,,,1020812,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,25,®M©Ð(1©Ð1ÆU1½Ã),°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0870929,46.260000000000005,1,1,1,¦³,µL,¦³,8000,173,©Y¹D¾÷±ñ,0.0,0,,RPTOMLMKJHLFFDE18DC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¥ªÀç°ÏµØ®L¸ô1741~1770¸¹,19.5,¦í,,,1040203,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¨£¨Ï¥Î°õ·Ó,0920114,198.5,0,0,0,µL,µL,¦³,45000,227,,0.0,0,,RPQNMLMKJHLFFEE97EC
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï¤¤µØ¸ô991~1020¸¹,69.86,¦í,,,1050106,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¦í®a¥Î,¿û³y,0810904,16.66,0,0,0,µL,µL,µL,7000,420,,0.0,0,,RPPNMLNKJHLFFHE18DC
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï¤¤µØ¸ô1021~1050¸¹,146.42,¦í,,,1050111,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),°Ó·~¥Î,¿û³y,0820925,50.77,0,0,0,µL,µL,µL,18000,355,,0.0,0,,RPQNMLNKJHLFFHE28DC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï±^¤s¥_µó331~360¸¹,68.46,¦í,,,1020903,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0810225,418.72,0,1,3,¦³,µL,µL,32000,76,,0.0,0,,RPPNMLNKJHLFFCE57CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°ÏºÞ¥ò«n¸ô391~420¸¹,0.0,°Ó,,,1050112,¤g¦a0«Øª«1¨®¦ì1,¤»¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941228,79.46,2,1,1,¦³,¦³,¦³,15500,195,©Y¹D¾÷±ñ,19.79,0,,RPWNMLNKJHLFFCE28CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô511~540¸¹,18.78,¦í,,,1040807,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970307,424.64,2,2,5,¦³,¦³,¦³,50000,118,©Y¹D¥­­±,14.77,0,,RPXNMLNKJHLFFCE38CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¥ÁÅv¤G¸ô511~540¸¹,18.78,¦í,,,1040807,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970307,424.64,2,2,5,¦³,¦³,¦³,50000,118,©Y¹D¥­­±,14.77,0,,RPPOMLNKJHLFFCE67CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¦¨¥\¤@¸ô211~240¸¹,0.0,°Ó,,,1050107,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820717,164.10999999999999,0,0,1,¦³,µL,µL,13000,79,,0.0,0,,RPSOMLNKJHLFFBE87CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¦¨¥\¤@¸ô211~240¸¹,0.0,°Ó,,,1050107,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820717,164.10999999999999,0,0,1,¦³,µL,µL,13000,79,,0.0,0,,RPTOMLNKJHLFFBE97CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°ÏµØ®L¸ô751~780¸¹,0.0,¦í,,,1041225,¤g¦a0«Øª«2¨®¦ì0,¨£¨ä¥¦µn°O¨Æ¶µ,1,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0970319,212.5,0,1,1,¦³,µL,µL,110000,518,,0.0,0,,RPQNMLNKJHLFFEE87CC
»ñ¤s°Ï,«Øª«,°ª¶¯¥«»ñ¤s°Ï»ñªL¸ô61~90¸¹,0.0,¦í,,,1050105,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0740310,54.17,0,0,0,µL,µL,¦³,15000,277,,0.0,0,,RPUOMLNKJHLFFGE58CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤±[¥|¸ô1~30¸¹,68.51,¦í,,,1050107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,1,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830818,191.02,0,1,1,¦³,µL,¦³,27000,141,,0.0,0,,RPWOMLNKJHLFFGE78CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï«Ø°ê¤G¸ô61~90¸¹,0.0,°Ó,,,1050108,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0491001,73.94,0,0,0,µL,µL,µL,18000,243,,0.0,0,,RPWPMLNKJHLFFDE58CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï«Ø¤u¸ô421~450¸¹,0.0,°Ó,,,1050112,¤g¦a0«Øª«2¨®¦ì0,¥þ,5,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0750714,114.0,0,0,0,µL,µL,µL,65000,570,,0.0,0,,RPTNMLOKJHLFFDE18CC
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï³Õ·R¤@¸ô1~30¸¹,0.0,°Ó,,,1050113,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0790208,399.86,0,0,0,µL,¦³,µL,100000,250,,0.0,0,,RPTOMLOKJHLFFDE28CC
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«©£¤s°Ï©£¤s¸ô361~390¸¹,0.56,¦í,,,1031020,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,6,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830920,84.63,2,2,1,¦³,µL,¦³,8500,100,¤@¼Ó¥­­±,0.0,0,,RPQNMLOKJHLFFFE08CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·sºaµó151~180¸¹,19.06,¦í,,,1041218,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940131,134.34,2,2,1,¦³,¦³,¦³,20000,149,©Y¹D¥­­±,0.0,0,,RPQPMLOKJHLFFEE18CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï­«©¾¸ô151~180¸¹,88.86,¦í,,,1041218,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0940107,192.25,4,2,2,¦³,µL,¦³,25000,130,,0.0,0,,RPSPMLOKJHLFFEE38CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô271~300¸¹,8.75,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950505,83.21000000000001,2,1,1,¦³,¦³,¦³,14700,177,,0.0,0,,RPXPMLOKJHLFFEE88CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤¤¤s¤@¸ô91~120¸¹,0.0,°Ó,,,1050113,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,10,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0651124,33.12,0,0,0,µL,¦³,µL,6000,181,,0.0,0,,RPRNMLOKJHLFFBE77CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï¥Á±Ú¤G¸ô31~60¸¹,14.81,°Ó,,,1041230,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,27,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0890628,247.31,4,2,3,¦³,¦³,¦³,45000,182,©Y¹D¥­­±,55.03,0,,RPSNMLOKJHLFFBE87CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï«nµØ¾î¤@¸ô1~30¸¹,3.84,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860416,36.09,1,1,1,¦³,¦³,¦³,11000,305,,0.0,0,,RPUNMLOKJHLFFBE08CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¥úµØ¤T¸ô241~270¸¹,16.39,°Ó,,,1041223,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0951121,187.29,4,2,2,¦³,¦³,¦³,32000,171,,0.0,0,,RPXOMLOKJHLFFCE58CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï©ú¸Û¤T¸ô691~720¸¹,0.0,¦í,,,1041221,¤g¦a0«Øª«1¨®¦ì0,¥þ,1,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0970908,112.51,3,2,1,¦³,µL,¦³,25000,222,,0.0,0,,RPQNMLOKJHLFFAE57CC
«eª÷°Ï,«Øª«,°ª¶¯¥««eª÷°Ï¤¤¥¿¥|¸ô91~120¸¹,0.0,,,,1050111,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,12,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0661230,83.21000000000001,2,1,1,¦³,µL,µL,10000,120,,0.0,0,,RPRNMLOKJHLFFAE67CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¹ª¤s°Ï»AµØ¸ô63«Ñ31~60¸¹,13.8,¦í,,,1041229,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970507,125.58,3,2,2,¦³,µL,¦³,14000,111,©Y¹D¾÷±ñ,0.0,0,,RPVPMLOKJHLFFAE28CC
¤j¼d°Ï,¤g¦a,¤ô·½¬q691~720¦a¸¹,2540.0,¹A,,,1050113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,48000,19,,0.0,0,¥u©Ó¯²300©W,RPQOMLOKJHLFFLE88DC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï²ø·q¸ô211~240¸¹,10.2,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020429,86.0,2,1,1,¦³,µL,µL,12000,140,,0.0,0,,RPVOMLPKJHLFFDE68DC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°ÏªL´Ë¥|¸ô151~180¸¹,18.44,¦í,,,1030825,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0950227,87.21,2,2,2,¦³,¦³,¦³,15000,172,¨ä¥L,0.0,0,,RPSOMLPKJHLFFCE18CC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï´_¿³¤G¸ô181~210¸¹,85.0,°Ó,,,1041217,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g¥[±j¿j³y,0420730,171.19,2,2,2,¦³,µL,µL,32000,187,,0.0,0,,RPUNMLPKJHLFFBE18CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï¤­ºÖ¤G¸ô1~30¸¹,0.0,°Ó,,,1041223,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,11,¿ì¤½°Ó·~¤j¼Ó,,¿ûµ¬²V¾®¤g³y,0790818,201.7,2,1,1,¦³,¦³,µL,23000,114,,0.0,0,,RPPOMLPKJHLFFBE77CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô1~30¸¹,0.0,°Ó,,,1050111,¤g¦a0«Øª«1¨®¦ì0,¤Q¤T¼h,85,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880401,174.73,0,0,0,µL,¦³,µL,19999,114,,0.0,0,,RPTOMLPKJHLFFBE18CC
­d¶®°Ï,«Øª«,°ª¶¯¥«­d¶®°Ï·s¥Ð¸ô151~180¸¹,0.0,°Ó,,,1050112,¤g¦a0«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0540410,93.27,0,2,1,¦³,µL,µL,60000,643,,0.0,0,,RPVOMLPKJHLFFBE38CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¥ß¤å¸ô61~90¸¹,0.0,°Ó,,,1050114,¤g¦a0«Øª«1¨®¦ì0,¤Q¤K¼h,19,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0790326,53.95,0,0,0,µL,¦³,µL,11000,204,,0.0,0,,RPQRMLPKJHLFFEE48CC
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤ôºÞ¸ô¤G¬q451~480¸¹,113.13,¦í,,,1050107,¤g¦a4«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850202,216.71,4,1,2,¦³,µL,¦³,16000,74,,0.0,0,,RPOOMLPKJHLFFIE38CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¸Î¸Û¸ô61~90¸¹,12.65,¦í,,,1011225,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860709,122.2,3,2,2,¦³,¦³,µL,8500,70,,0.0,0,,RPWNMLPKJHLFFDE58CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥¿¿³¸ô85«Ñ19§Ë1~30¸¹,68.0,°Ó,,,1041217,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0630401,88.92,2,2,1,¦³,µL,µL,8000,90,,0.0,0,­YÄò¯²²Ä¤G¦~«h¯²ª÷½Õ¬°9000¤¸,RPXOMLPKJHLFFDE78CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹î«¢º¸¤Gµó7«Ñ19§Ë1~30¸¹,15.5,°Ó,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0770609,174.22,5,2,2,¦³,¦³,¦³,13000,75,,0.0,0,,RPVOMLSKJHLFFDE88CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ïªe³ö¸ô511~540¸¹,16.17,¦í,,,1050113,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860709,156.14999999999998,4,2,2,¦³,¦³,¦³,15000,96,©Y¹D¥­­±,0.0,0,,RPOPMLSKJHLFFDE28CC
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¦W¥úµó61~90¸¹,13.16,¦í,,,1050102,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040724,77.27,2,1,1,¦³,¦³,¦³,13100,170,,0.0,0,§tºÞ²z¶O,RPXNMLSKJHLFFIE86CC
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°Ï¤j´¼¸ô151~180¸¹,183.0,¦í,,,1050115,¤g¦a2«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790119,234.49,5,2,6,¦³,µL,µL,20000,85,,0.0,0,,RPPOMLSKJHLFFIE78CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¼áµó31~60¸¹,92.24,¦í,,,1041227,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0831026,118.13,1,2,3,¦³,¦³,µL,9000,76,,0.0,0,,RPTNMLSKJHLFFGE88CC
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï¨¯¥è¸ô211~240¸¹,0.0,¦í,,,1020601,¤g¦a0«Øª«0¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960706,92.47,1,0,1,¦³,µL,¦³,6000,65,,0.0,0,,RPOPMLSKJHLFFEE38CC
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w½å¸ô571~600¸¹,67.0,¦í,,,1050115,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831122,210.85,5,2,4,¦³,µL,µL,42000,199,,0.0,0,,RPRUMLSKJHLFFEE56CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô331~360¸¹,18.02,¦í,,,1050110,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960404,140.39999999999998,3,2,2,¦³,¦³,¦³,22190,158,©Y¹D¥­­±,0.0,0,,RPSVMLSKJHLFFEE76CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥|ºû¤T¸ô151~180¸¹,220.0,°Ó,,,1050104,¤g¦a2«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0590708,142.85,1,2,1,¦³,µL,µL,32000,224,,0.0,0,,RPQNMLSKJHLFFBE08CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¦Û±j¤T¸ô151~180¸¹,596.0,¨ä¥L,,,1030710,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970919,48.0,1,1,1,¦³,¦³,¦³,12000,250,,0.0,0,,RPXNMLSKJHLFFBE78CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·s±j¸ô1~30¸¹,1267.65,¤u,,,1041225,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0860515,231.6,4,2,2,¦³,µL,µL,30000,130,,0.0,0,,RPRNMLSKJHLFFCE28CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï´_¿³¤T¸ô61~90¸¹,30.23,¦í,,,1050114,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021216,277.83,3,2,2,¦³,¦³,µL,60000,216,,0.0,0,,RPSOMLSKJHLFFCE48CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï»A¦ë¥_¸ô399«Ñ1~30¸¹,0.0,°Ó,,,1050105,¤g¦a0«Øª«1¨®¦ì0,¤Q¤C¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,69.53999999999999,2,2,1,¦³,¦³,¦³,12000,173,,0.0,0,,RPWOMLSKJHLFFCE88CC
