¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤pªF¸ô423«Ñ1~30¸¹,58.74,¦í,,,1041201,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010320,221.16,0,0,0,µL,¦³,µL,55000,249,,0.0,0,,RPWOMLKMKIKFFHR57CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤pªF¸ô685«Ñ1~30¸¹,0.0,¦í,,,1041205,¤g¦a0«Øª«1¨®¦ì0,¤Q¤@¼h,20,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810519,250.84,4,2,3,¦³,¦³,¦³,19000,76,,0.0,0,,RPSPMLLMKIKFFHR37CC
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ïª÷µØµó¤@¬q1~30¸¹,43.7,,¯S©w±M¥Î°Ï,¥ÒºØ«Ø¿v¥Î¦a,1041230,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,79.57,3,2,2,¦³,¦³,¦³,11000,138,,0.0,0,,RPPOMLLMKIKFFER66CC
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï®LªL¸ô301~330¸¹,106.0,¦í,,,1041230,¤g¦a3«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670327,45.13,4,2,2,¦³,µL,¦³,18000,399,,0.0,0,,RPROMLLMKIKFFCD87CC
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ï®ü¦ú¸ô¤G¬q417«Ñ1~30¸¹,0.0,¦í,,,1041230,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0680601,106.66,3,1,2,¦³,µL,µL,8000,75,,0.0,0,,RPPNMLLJJHLFFBD07CC
Âk¤¯°Ï,«Øª«,»O«n¥«Âk¤¯°Ï¤å¤Æ¤Eµó1~30¸¹,0.0,¦í,,,1041219,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840819,56.2,1,0,1,¦³,µL,¦³,6000,107,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T,RPPNMLLJJHLFFFR88CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¯·Rµó31~60¸¹,0.0,¦í,,,1041230,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820428,127.54,2,1,2,¦³,µL,¦³,7000,55,,0.0,0,,RPQNMLLJJHLFFHR56CC
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥úµØµó1~30¸¹,231.03,¤u,,,1050101,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040430,173.83,0,0,0,µL,µL,µL,25000,,,0.0,0,,RPPNMLMJJHLFFER88CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï»O«n¥«¤¤¦è°Ïª÷µØ¸ô¤T¬q211~240¸¹,0.0,°Ó,,,1041218,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840704,43.51,1,0,1,¦³,µL,¦³,7000,161,,0.0,0,,RPPNMLMJJHLFFAD07CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï»O«n¥«¤¤¦è°Ï«nªù¸ô68«Ñ1~30¸¹,0.0,¦í,,,1041224,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,109.17,3,2,2,¦³,µL,¦³,8500,78,,0.0,0,,RPQNMLMJJHLFFAD17CC
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï©µ¥­µó1~30¸¹,28.42,¨ä¥L,,,1050102,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,9,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850522,95.44,2,2,1,¦³,µL,¦³,17000,178,,0.0,0,,RPWNMLOJJHLFFER17CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¤½¶é¸ô121~150¸¹,0.0,°Ó,,,1050104,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,8,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0700923,65.26,0,1,1,¦³,¦³,µL,12000,184,,0.0,0,,RPOPMLPJJHLFFAD47CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¸U©÷µó121~150¸¹,0.0,¨ä¥L,,,1041230,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950713,38.13,1,1,1,¦³,µL,¦³,10000,262,,0.0,0,,RPQNMLQJJHLFFAD57CC
¦w¥­°Ï,«Øª«,»O«n¥«¦w¥­°Ï©É¥­¸ô331~360¸¹,68.26,°Ó,,,1050101,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820701,68.26,2,2,2,¦³,µL,¦³,12000,176,,0.0,0,,RPWNMLQJJHLFFAD18CC
¦è´ä°Ï,«Øª«,»O«n¥«¦è´ä°Ï¤j¶ó¼d121~150¸¹,0.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050105,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840830,126.6,3,2,3,¦³,µL,¦³,10000,79,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T,RPSNMLQJJHLFFDR86CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤¤sªF¸ô151~180¸¹,0.0,¦í,,,1050106,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900110,53.44,1,1,2,¦³,¦³,¦³,9500,178,,0.0,0,,RPQOMLQJJHLFFHR17CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j¦P¸ô¤@¬q46«Ñ1~30¸¹,0.0,¦í,,,1041225,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0550101,75.11,4,1,2,¦³,µL,¦³,16000,213,,0.0,0,,RPQOMLRJJHLFFAD77CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô31~60¸¹,0.0,¦í,,,1041229,¤g¦a2«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0621029,193.23,4,2,3,¦³,µL,¦³,16000,83,,0.0,0,,RPROMLRJJHLFFAD87CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼yªFµó31~60¸¹,2015.79,¨ä¥L,,,1041223,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0800322,295.31,0,0,0,µL,µL,µL,40000,135,,0.0,0,,RPQOMLRJJHLFFCD97CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©²ªFµó91~120¸¹,3.86,¦í,,,1041201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0880805,36.93,1,1,1,¦³,¦³,¦³,6700,181,,0.0,0,,RPSOMLRJJHLFFCD18CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¤­¦mµó241~270¸¹,0.0,¦í,,,1041215,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931203,65.94,2,1,1,¦³,¦³,¦³,15000,227,,0.0,0,,RPPNMLTJJHLFFAD77CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï¦èªù¸ô¥|¬q200«Ñ1~30¸¹,0.0,¦í,,,1041213,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¥[±j¿j³y,0610711,153.11,3,2,2,¦³,¦³,¦³,13000,85,,0.0,0,,RPQNMLTJJHLFFAD87CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï·s¬üµó1~30¸¹,50.23,°Ó,,,1050110,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,©±­±(©±¾Q),¦í°Ó¥Î,¿j³y,0450101,82.82,1,1,1,¦³,µL,¦³,11000,133,,0.0,0,,RPPNMLKKJHLFFAD96CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï±R¦wµó61~90¸¹,31.37,°Ó,,,1050101,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0621207,88.1,3,2,2,¦³,µL,¦³,9000,102,,0.0,0,,RPRNMLKKJHLFFAD17CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô361~390¸¹,6.16,¦í,,,1041215,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960824,22.55,1,0,1,¦³,¦³,¦³,8000,355,,0.0,0,,RPSNMLKKJHLFFAD27CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô370«Ñ1~30¸¹,11.59,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840912,60.41,2,2,2,¦³,¦³,¦³,13000,215,,0.0,0,,RPWNMLKKJHLFFAD67CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô362«Ñ1~30¸¹,11.84,¦í,,,1050105,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840104,105.97,4,2,2,¦³,¦³,¦³,15000,142,,0.0,0,,RPXNMLKKJHLFFAD77CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é«n¸ô331~360¸¹,8.14,¦í,,,1041214,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971219,53.66,2,1,1,¦³,¦³,¦³,16000,298,,0.0,0,,RPOOMLKKJHLFFAD96CC
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï´_µØ¤Tµó76«Ñ1~30¸¹,29.89,°Ó,,,1050109,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,17,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0841009,229.48,4,3,4,¦³,µL,µL,15000,65,,0.0,0,,RPTNMLLKJHLFFHR96CC
¥Ã±d°Ï,¤g¦a,¦w±d¬q1~30¦a¸¹,0.0,¨ä¥L,,,1050110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,10000,0,,0.0,0,,RPPOMLMKJHLFFHR76CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤å½åµó331~360¸¹,0.0,¦í,,,1050111,¤g¦a0«Øª«0¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040720,29.75,1,0,1,¦³,µL,¦³,6700,225,,0.0,0,1.¦X¬ù®ÑµL¶ñ¨ã¤g¦a¯²¸î­±¿n.2.¥Ñ©Ò¦³Åv¤H´£¨Ñ¥X¯²¸ê°T.3.³z¤Ñ¤À¯²2¼Ó®M©Ð.©W¼Æ¬ù9©W,RPQOMLMKJHLFFHR86CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï»O«n¥«¥_°Ï¤O¦æµó1~30¸¹,0.0,¦í,,,1050111,¤g¦a0«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880610,46.72,6,1,4,¦³,µL,¦³,25000,535,,0.0,0,,RPVNMLMKJHLFFAD77CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤¤µØªF¸ô¤@¬q61~90¸¹,0.0,°Ó,,,1050101,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,10,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0890822,86.79,3,2,2,¦³,¦³,µL,14000,161,,0.0,0,,RPWNMLMKJHLFFCD08CC
ªF°Ï,«Øª«,»O«n¥«ªF°ÏªøªFµó91~120¸¹,0.0,¦í,,,1050101,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580824,83.74,1,1,1,¦³,µL,¦³,10000,119,,0.0,0,,RPOOMLMKJHLFFCD37CC
«n°Ï,¤g¦a,ÆQÑL¬q1861~1890¦a¸¹,83.0,¦í,,,1050101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,5000,60,,0.0,0,,RPPOMLMKJHLFFCD47CC
ªF°Ï,«Øª«,»O«n¥«ªF°ÏªL´Ë¸ô¤@¬q151~180¸¹,0.0,°Ó,,,1050106,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,10,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0790926,1297.0,1,1,1,¦³,µL,¦³,3500,3,,0.0,0,,RPROMLMKJHLFFCD67CC
«n°Ï,«Øª«,»O«n¥««n°Ï¤j¦P¸ô¤G¬q136«Ñ1~30¸¹,0.0,¨ä¥L,,,1050109,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0881021,138.60999999999999,3,1,2,¦³,µL,¦³,12000,87,,0.0,0,,RPVOMLMKJHLFFCD08CC
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ï°p¦w¸ô¥|¬q249«Ñ1~30¸¹,0.0,¦í,,,1050113,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700605,124.23,3,2,2,¦³,µL,¦³,8000,64,,0.0,0,,RPSNMLNKJHLFFBD67CC
¦w«n°Ï,«Øª«,»O«n¥«¦w«n°Ïªø©M¸ô¤@¬q901~930¸¹,0.0,¦í,,,1050112,¤g¦a0«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691106,97.78,4,1,2,¦³,µL,µL,18000,184,,0.0,0,,RPTNMLNKJHLFFBD77CC
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤¤¥¿«n¸ô¤G¬q31~60¸¹,120.15,¦í,,,1041223,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960215,214.92,7,2,7,¦³,µL,¦³,25000,116,,0.0,0,,RPWNMLNKJHLFFFR27CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï±R©ú¸ô391~420¸¹,0.0,¦í,,,1050113,¤g¦a0«Øª«1¨®¦ì0,¥þ,6,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0790627,479.98,0,0,0,µL,µL,µL,66000,138,,0.0,0,,RPSNMLOKJHLFFCD87CC
¥_°Ï,«Øª«,»O«n¥«¥_°Ï»O«n¥«¥_°Ï¤j¿³µó290«Ñ1~30¸¹,0.0,¦í,,,1050104,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0690616,74.22,3,1,2,¦³,µL,¦³,25000,337,,0.0,0,,RPSQMLOKJHLFFAD97CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªø³Ó¸ô31~60¸¹,0.0,¦í,,,1041229,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,14,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,50.35,0,0,0,µL,µL,µL,5000,99,,0.0,0,,RPRPMLPKJHLFFAD87CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ïªø³Ó¸ô31~60¸¹,0.0,¦í,,,1041229,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920916,75.52,1,2,2,¦³,µL,µL,11500,152,,0.0,0,,RPSPMLPKJHLFFAD97CC
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q121~150¸¹,205.14,¨ä¥L,,,1050114,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0741224,146.88,1,1,2,¦³,µL,µL,13000,89,,0.0,0,,RPPRMLPKJHLFFAD87CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¼wªFµó271~300¸¹,0.0,¦í,,,1050107,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,8,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040717,120.52,0,0,2,¦³,µL,µL,23000,191,,0.0,0,¯²¸î¦X¬ù®ÑµL¶ñ¼g¤g¦a¯²¸î.¯²ª÷§tºÞ²z¶O,RPVNMLPKJHLFFCD28CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q91~120¸¹,0.0,¦í,,,1050114,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0721022,54.48,0,1,1,¦³,µL,µL,20000,367,,0.0,0,,RPPNMLQKJHLFFCD77CC
ªF°Ï,«Øª«,»O«n¥«ªF°Ï¤pªF¸ô241~270¸¹,0.0,¦í,,,1041219,¤g¦a0«Øª«1¨®¦ì0,¤Q¤­¼h,25,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840106,105.13,2,2,2,¦³,¦³,¦³,13500,128,,0.0,0,,RPQNMLQKJHLFFCD87CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤¤¤s«n¸ô61~90¸¹,0.0,¦í,,,1050110,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710222,82.28,2,1,1,¦³,µL,¦³,6500,79,,0.0,0,,RPPNMLQKJHLFFHR07CC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°ÏÀs®Hµó139«Ñ1~30¸¹,0.0,¦í,,,1041218,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,8,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840624,101.03,3,1,2,¦³,¦³,¦³,12500,124,,0.0,0,,RPQNMLQKJHLFFHR17CC
©x¥Ð°Ï,¤g¦a,µf¤l¥Ð¬q391~420¦a¸¹,154.0,¦í,,,1050116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,1,0,0,¦³,µL,µL,4000,26,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSKJHLFFCR86CC
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤@¬q238«Ñ1~30¸¹,66.0,¦í,,,1050118,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700314,143.12,4,2,3,¦³,µL,¦³,14000,98,,0.0,0,,RPTOMLSKJHLFFCD48CC
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦w¥­¸ô314«Ñ151§Ë1~30¸¹,164.35,¦í,,,1041231,¤g¦a2«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810613,195.38,3,2,3,¦³,µL,µL,19000,97,,0.0,0,,RPOPMLSKJHLFFAD87CC
¤¤¦è°Ï,«Øª«,»O«n¥«¤¤¦è°Ï¥ÃºÖ¸ô¤@¬q181~210¸¹,0.0,,,,1050101,¤g¦a0«Øª«0¨®¦ì0,¤C¼h,14,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020604,369.36,0,0,0,µL,¦³,µL,73742,200,,0.0,0,,RPSRMLKLJHLFFAD77CC
«n°Ï,«Øª«,»O«n¥««n°Ï·s³£¸ô462«Ñ31~60¸¹,0.0,,,,1050116,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701229,32.02,1,1,1,¦³,µL,µL,5000,156,,0.0,0,,RPVPMLLLJHLFFCD18CC
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¥úµØµó130«Ñ21§Ë1~30¸¹,49.93,¨ä¥L,,,1050101,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781009,175.37,3,3,3,¦³,µL,µL,15000,86,,0.0,0,,RPXNMLLLJHLFFDR17DC
¥Ã±d°Ï,«Øª«,»O«n¥«¥Ã±d°Ï¤å¤Æ¸ô181~210¸¹,0.0,¦í,,,1050120,¤g¦a0«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0811105,243.27,5,3,5,¦³,µL,µL,20000,82,,0.0,0,,RPXNMLLLJHLFFHR47CC
«n°Ï,¤g¦a,«Ø«n¬q211~240¦a¸¹,973.74,¹A,,,1050121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,31500,32,,0.0,0,,RPSRMLLLJHLFFCD18DC
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï¤¤¥¿¸ô¤G¬q421~450¸¹,0.0,°Ó,,,1041225,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0731120,174.45,4,2,2,¦³,µL,µL,15625,90,,0.0,0,,RPRNMLMLJHLFFFR76CC
¤¯¼w°Ï,¤g¦a,¤¯¸q¬q121~150¦a¸¹,262.05,°Ó,,,1041229,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,16000,61,,0.0,0,¦a¤W«Øª«µL«O¦sµn°O,RPVNMLMLJHLFFFR17CC
