¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,53.0,¦í,,,1041225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,15094,,0.0,0,©Ð«Î¥¼«O¦sµn°O¤@¨Ö¥X½æ,RPQNMLMJKHLFFAV98DA
³À³¥¶m,¤g¦a,¥|ºû¬q1171~1200¦a¸¹,4403.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041008,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16500000,3747,,0.0,0,,RPRNMLSKJHLFFCV17CA
³À³¥¶m,¤g¦a,¥|ºû¬q1171~1200¦a¸¹,4403.1,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041008,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16500000,3747,,0.0,0,,RPSNMLSKJHLFFCV27CA
³À³¥¶m,¤g¦a,¤¤µØªF¬q211~240¦a¸¹,5011.49,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6007840,1199,,0.0,0,,RPPNMLNKJHLFFCV09CA
³À³¥¶m,¤g¦a,¤¤µØªF¬q211~240¦a¸¹,2505.07,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3003110,1199,,0.0,0,,RPQNMLNKJHLFFCV56CA
³À³¥¶m,¤g¦a,¤¤µØªF¬q211~240¦a¸¹,2910.42,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3489050,1199,,0.0,0,,RPRNMLNKJHLFFCV66CA
ª÷fa4b¶m,¤g¦a,ÃcËú¬q361~390¦a¸¹,1624.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,554,,0.0,0,,RPPNMLNKJHLFFDV56CA
®üºÝ¶m,¤g¦a,Ãú³À¬q271~300¦a¸¹,6000.0,,´ËªL°Ï,ªL·~¥Î¦a,1050108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,228000,38,,0.0,0,,RPRNMLOJKHLFFCV76CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,50.57,¦í,,,1041211,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,215.5,3,2,2,¦³,µL,6700000,31090,,0.0,0,,RPPNMLPJKHLFFCV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,101.15,¦í,,,1041211,¤g¦a1«Øª«4¨®¦ì0,¤T¼h,¤T¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,431.0,3,2,2,¦³,µL,13400000,31090,,0.0,0,,RPQNMLPJKHLFFCV76CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,66.94,¦í,,,1041211,¤g¦a1«Øª«3¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,288.8,3,2,2,¦³,µL,8950000,30990,,0.0,0,,RPRNMLPJKHLFFCV86CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m«H¸q¸ô31~60¸¹,89.62,¦í,,,1041211,¤g¦a1«Øª«4¨®¦ì0,¥|¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940121,381.86,3,2,2,¦³,µL,11900000,31163,,0.0,0,,RPSNMLPJKHLFFCV96CA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q421~450¦a¸¹,5850.85,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5976600,1021,,0.0,0,,RPRNMLOKJHLFFDV86CA
³À³¥¶m,¤g¦a,¥|ºû¬q1171~1200¦a¸¹,8806.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1041008,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33000000,3747,,0.0,0,,RPTNMLSKJHLFFCV37CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿Å¶§¸ô16«Ñ1~30¸¹,104.0,¦í,,,1041231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0721220,106.95,3,2,2,¦³,µL,3900000,36466,,0.0,0,,RPTNMLMKJHLFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤T¬q80«Ñ50§Ë1~30¸¹,126.82,¦í,,,1041203,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870813,174.33,0,0,0,¦³,µL,6700000,38433,,0.0,0,,RPTOMLPKJHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³s¯è¸ô237«Ñ61~90¸¹,94.54,¦í,,,1041212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930610,172.09,4,2,4,¦³,µL,7500000,43582,,0.0,0,,RPQNMLTKJHLFFAV96CA
¥xªF¥«,¤g¦a,«Ø±d¬q1201~1230¦a¸¹,4579.71,¹A,,,1041229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3297391,720,,0.0,0,¦¹¬°µL¸ô¥i¹F.³U¦a¤§¯S®í¶R½æ¥æ©ö±¡§Î,RPPNMLKLJHLFFAV68CA
¨õ«n¶m,¤g¦a,¤W­ì¬q481~510¦a¸¹,5500.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,182,,0.0,0,,RPTNMLLJKHLFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«C®ü¸ô¥|¬q281«Ñ1~30¸¹,49.26,¦í,,,1041224,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840731,206.16,4,2,2,¦³,µL,1566000,7596,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLMKJHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ91~120¸¹,110.36,¦í,,,1040316,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,210.46,4,2,4,¦³,µL,8600000,40863,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLNKJHLFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ91~120¸¹,112.84,¦í,,,1040607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,191.88,5,2,4,¦³,µL,8200000,42735,,0.0,0,,RPRNMLNKJHLFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ91~120¸¹,121.45,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,190.1,4,2,4,¦³,µL,8000000,42083,,0.0,0,,RPTNMLNKJHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ91~120¸¹,111.6,¦í,,,1040411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,191.88,5,2,4,¦³,µL,8330000,43413,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¦a¬F¤h¶È¨ü°U¥Ó½Ðµn°O,¥¼¥N²z¼¶ÀÀ¶R½æ¦X¬ù,¦¨¥æ¸ê°T¥Ñ¸q°È¤H´£¨ÑÄÝ¹ê,RPUNMLNKJHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ106§Ë2ÛÁ1~30¸¹,119.09,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,181.41,4,2,4,¦³,µL,8000000,44099,,0.0,0,,RPVNMLNKJHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥ú©ú¸ô241~270¸¹,56.0,¦í,,,1050104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤ì³y,,41.6,2,2,1,¦³,µL,8000000,192308,,0.0,0,,RPXNMLNKJHLFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ91~120¸¹,114.08,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,197.98,5,2,5,¦³,µL,8100000,40913,,0.0,0,,RPQOMLNKJHLFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ106§Ë2ÛÁ1~30¸¹,109.31,¦í,,,1040321,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,179.54,4,2,4,¦³,µL,7800000,43444,,0.0,0,,RPROMLNKJHLFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ106§Ë2ÛÁ1~30¸¹,109.42,¦í,,,1040128,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,179.54,4,2,4,¦³,µL,7800000,43444,,0.0,0,,RPSOMLNKJHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q154«Ñ106§Ë2ÛÁ1~30¸¹,109.48,¦í,,,1040317,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041029,176.69,4,2,4,¦³,µL,8100000,45843,,0.0,0,,RPTOMLNKJHLFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±j°êµó190«Ñ31~60¸¹,131.0,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,60.93,3,1,2,¦³,µL,3700000,60725,,0.0,0,,RPVOMLNKJHLFFAV96CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q151~180¦a¸¹,2.0,¦í,,,1041225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54000,27000,,0.0,0,¦]¥e¥Î½Õ¸Ñ¨ú±o,RPWOMLOKJHLFFAV17CA
¥xªF¥«,¤g¦a,¿³¦w¬q331~360¦a¸¹,124.72,¦í,,,1040718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,44099,,0.0,0,,RPUNMLPKJHLFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¸ô170«Ñ8§Ë1~30¸¹,156.18,¦í,,,1030915,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041019,244.07,5,2,5,¦³,µL,9800000,40152,,0.0,0,,RPOOMLPKJHLFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¸ô170«Ñ8§Ë1~30¸¹,161.24,¦í,,,1040208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041019,245.45,5,2,5,¦³,µL,10600000,43186,,0.0,0,,RPPOMLPKJHLFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¸ô170«Ñ26§Ë1~30¸¹,160.52,¦í,,,1040721,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041027,245.4,5,2,5,¦³,µL,10800000,44010,,0.0,0,,RPQOMLPKJHLFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Ã¼Ö¸ô170«Ñ8§Ë1~30¸¹,172.14,¦í,,,1030914,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1041019,245.4,5,2,5,¦³,µL,9900000,40342,,0.0,0,,RPROMLPKJHLFFAV76CA
ªFªe¶m,¤g¦a,³£Äõ¬q961~990¦a¸¹,1392.0,,­·´º°Ï,¹Aªª¥Î¦a,1041230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2525542,1814,,0.0,0,,RPSNMLMLJHLFFBV66CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q1081~1110¦a¸¹,5587.49,,­·´º°Ï,¹Aªª¥Î¦a,1041217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,984,,0.0,0,,RPPNMLRKJHLFFBV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô601~630¸¹,134.0,¦í,,,1041229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0660628,212.8,3,2,1,¦³,µL,10000000,46992,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPJKHLFFAV76CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q91~120¦a¸¹,20.23,¦í,,,1041228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,225000,11122,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKJHLFFCV56CA
³À³¥¶m,¤g¦a,·çÂ×¬q811~840¦a¸¹,419.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,7628,,0.0,0,,RPPNMLSLJHLFFCV07CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥ÁÅv¸ô1~30¸¹,198.36,¦í,,,1041222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,125.7,0,0,0,µL,µL,2450000,19491,,0.0,0,,RPQNMLKLJHLFFCV98CA
¨õ«n¶m,¤g¦a,§Q®a¬q271~300¦a¸¹,118.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1041230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,713900,6050,,0.0,0,,RPRNMLSKJHLFFAV07DA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q601~630¦a¸¹,109.73,¦í,,,1050105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,980000,8931,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C(¹D¸ô¥Î¦a),RPQNMLPKJHLFFAV66DA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q241~270¦a¸¹,63.41,°Ó,,,1050108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1534800,24204,,0.0,0,,RPPNMLRLJHLFFCV96CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤¤s¸ô241~270¸¹,181.26,¦í,,,1041224,¤g¦a3«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0711119,131.29,3,3,3,¦³,µL,6600000,50270,,0.0,0,,RPPNMLTKJHLFFCV07CA
¦¨¥\Âí,¤g¦a,©¾´¼¬q241~270¦a¸¹,110.41,¦í,,,1041228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,13586,,0.0,0,,RPTNMLSKJHLFFBV37DA
¦¨¥\Âí,¤g¦a,©¾«i¬q241~270¦a¸¹,109.69,¦í,,,1041225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2120000,19327,,0.0,0,§t¥¼¿ì«O¦s«Øª«¡C,RPPNMLOKJHLFFBV09CA
¦¨¥\Âí,¤g¦a,°ª¥x¬q811~840¦a¸¹,2500.01,,­·´º°Ï,¹Aªª¥Î¦a,1041218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,2000,,0.0,0,,RPQNMLSKJHLFFBV96CA
ªøÀØ¶m,¤g¦a,ªF¬`¬q61~90¦a¸¹,602.6,,­·´º°Ï,¹Aªª¥Î¦a,1050106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,420000,697,,0.0,0,,RPRNMLSKJHLFFBV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]³s¯è¸ô51«Ñ2§Ë1~30¸¹,198.05,¦í,,,1041202,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841211,403.39,5,2,5,¦³,¦³,7500000,18592,,0.0,0,,RPRNMLTKJHLFFAV07CA
¥xªF¥«,¤g¦a,¤¤¤ß¬q151~180¦a¸¹,1.0,¦í,,,1041225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27000,0,,0.0,0,¥e¥Î½Õ¸Ñ¨ú±o,RPTNMLTKJHLFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·sªÀ¤@µó3«Ñ1~30¸¹,85.0,¦í,,,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,74.08,3,2,2,¦³,µL,4100000,55346,,0.0,0,,RPQNMLSKJHLFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô243«Ñ1§Ë1~30¸¹,114.25,¦í,,,1041012,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0741028,106.62,3,2,2,¦³,µL,4550000,42675,,0.0,0,,RPQNMLKLJHLFFAV78CA
¥xªF¥«,¤g¦a,«Ø·~¬q481~510¦a¸¹,16.74,¦í,,,1050105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,316553,18910,,0.0,0,,RPPNMLMLJHLFFAV88CA
¥xªF¥«,¤g¦a,·s¥Í¬q1561~1590¦a¸¹,221.71,¹A,,,1050105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750500,3385,,0.0,0,,RPWNMLRLJHLFFAV47CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¥Á¥Í¸ô61~90¸¹,79.01,¦í,,,1041224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,80.08,2,1,1,¦³,µL,1200000,14985,,0.0,0,,RPUNMLSKJHLFFBV37CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q211~240¦a¸¹,2764.72,,­·´º°Ï,¹Aªª¥Î¦a,1041205,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3594136,1300,,0.0,0,,RPPNMLTKJHLFFBV96CA
¦¨¥\Âí,¤g¦a,¤T¥P¬q691~720¦a¸¹,2504.33,,­·´º°Ï,¹Aªª¥Î¦a,1041213,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7050000,2815,,0.0,0,,RPSNMLSKJHLFFBV27DA
¦À¤W¶m,¤g¦a,¤j¦À¬q991~1020¦a¸¹,4530.84,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1104,,0.0,0,,RPPNMLSKJHLFFCV07DA
³À³¥¶m,¤g¦a,¤¤µØ¬q541~570¦a¸¹,31.0,¦í,,,1050105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,16129,,0.0,0,,RPSNMLKLJHLFFCV66DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\ÂíÄQÅï¸ô91~120¸¹,302.0,,­·´º°Ï,¤þºØ«Ø¿v¥Î¦a,1041230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0850520,126.28,4,1,1,¦³,µL,4980000,39436,,0.0,0,,RPQNMLTKJHLFFBV17DA
ª÷fa4b¶m,¤g¦a,¹Å·s¬q151~180¦a¸¹,2170.13,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,325520,150,,0.0,0,,RPPNMLKLJHLFFDV09DA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q541~570¦a¸¹,840.63,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,48,,0.0,0,³¡¤À°µ¤½¦³¤ô¸ô¨Ï¥Î ¡A³¡¤À³Q¥L¤H¦û¥Î¡A¹ê»Ú¥i¨Ï¥Î­±¿n¤£¦h,RPPNMLKLJHLFFCV88CA
Ãö¤sÂí,¤g¦a,¤ë³¥¬q1321~1350¦a¸¹,943.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1225900,1300,,0.0,0,¿Ë¤Í(¤G¿Ëµ¥)Ãö«Y¶¡¤§¥æ©ö¡C(¥H¤½§i²{­È²¾Âà),RPRNMLKLJHLFFCV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Á{®ü¸ô¤@¬q181~210¸¹,88.0,¦í,,,1041218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870420,248.38,3,2,2,¦³,µL,8990000,36195,,0.0,0,,RPSNMLTKJHLFFAV27DA
