¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤@¬q43«Ñ1~30¸¹,25.93,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì0,¥­¥x¡A¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670613,92.43,3,2,1,¦³,µL,12600000,136319,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVNMLKLJIMFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô151~180¸¹,10.24,¦í,,,1061018,¤g¦a2«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940805,116.7,4,2,2,¦³,¦³,13080000,121015,©Y¹D¾÷±ñ,18.53,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«,Åv§Q¤H¦@2¤H,RPRPMLKLJIMFFHF48DA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤é·sµó31~60¸¹,13.65,°Ó,,,1061018,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871105,114.27000000000001,3,2,2,¦³,µL,11350000,92348,¤É­°¾÷±ñ,4.36,1200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLLLJIMFFIF48DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á¼Öµó102«Ñ1~30¸¹,31.78,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680831,92.38,3,2,2,¦³,µL,12100000,130981,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUNMLLLJIMFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«O¥­¸ô326«Ñ1~30¸¹,17.09,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951212,114.15,3,2,2,¦³,µL,15460000,135436,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRRMLKLJIMFFHF68DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï«Ø°ê¸ô361~390¸¹,1667.17,¤u,,,1060925,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0981006,1673.11,0,0,0,µL,µL,80000000,,,0.0,0,,RPXPMLOKKIMFFIF07EA
ªO¾ô°Ï,¤g¦a,¥ÁÅv¬q301~330¦a¸¹,27.33,¨ä¥L,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,153677,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤Hµ¥2¤H,RPUQMLRKJIMFFAF88EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï²÷¥ú¸ô133«Ñ7§Ë1~30¸¹,11.35,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,57.0,5,2,2,¦³,¦³,2200000,38590,,0.0,0,¤Gµ¥¿Ë¶R½æ,RPOOMLLLJIMFFAF57EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤©M¸ô165«Ñ1~30¸¹,16.69,¦í,,,1061015,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990412,105.67,2,2,1,¦³,¦³,14150000,136594,¨ä¥L,13.06,1500000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLNLJIMFFHF98DA
¤T­«°Ï,¤g¦a,¤T­«¬q391~420¦a¸¹,26.05,¦í,,,1061108,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9140000,350864,,0.0,0,Å²»ù¤JªÑ,RPXOMLRKJIMFFGF96EA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°ÏªL´Ëµó73«Ñ1~30¸¹,1.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061107,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤G¼h¡A¦a¤U¤T¼h,¤G¤Q¤@¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820729,36.31,0,0,0,¦³,µL,1100000,,©Y¹D¥­­±,36.31,1100000,,RPSNMLRKJIMFFDF68EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï­««Øµó181~210¸¹,48.65,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910131,174.98000000000002,4,2,3,¦³,µL,3700000,21145,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,RPRNMLKLJIMFFEF08EA
¤¤©M°Ï,¤g¦a,²±©÷¬q931~960¦a¸¹,843.61,¨ä¥L,,,1051231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,21337,,0.0,0,,RPQNMLOLJIMFFHF68EA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°ÏºÖ¦wµó1~30¸¹,25.19,¦í,,,1061017,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060220,157.07999999999998,2,1,1,¦³,¦³,12380000,103368,©Y¹D¥­­±,53.76,1700000,,RPPNMLLLKIMFFAF67EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¯¸qµó331~360¸¹,32.08,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961130,200.62,4,2,2,¦³,¦³,19300000,96202,©Y¹D¥­­±,37.25,0,,RPSNMLOJKIMFFGF68EA
¤T­«°Ï,¤g¦a,¤¯¿³¬q91~120¦a¸¹,67.0,¦í,,,1060720,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8777000,131000,,0.0,0,¿Ë¤Í¶¡¥æ©ö,RPWOMLOJKIMFFGF56EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q144«Ñ1~30¸¹,12.4,¦í,,,1060828,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710722,42.5,2,1,1,¦³,µL,2500000,58824,,0.0,0,¿ËÄÝ¶¡¥æ©ö¡A«ù¤À¥æ©ö,RPORMLOKKIMFFGF78EA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô331~360¸¹,31.8,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980827,326.28,4,2,2,¦³,¦³,22000000,75048,©Y¹D¥­­±,67.78,2600000,,RPPOMLLLJIMFFIF48EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,0.11,¨ä¥L,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8159,0,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPVOMLSLJIMFFIF17EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,0.66,¨ä¥L,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48953,0,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPWOMLSLJIMFFIF27EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,0.66,¨ä¥L,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48953,0,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPXOMLSLJIMFFIF37EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,0.43,¨ä¥L,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32126,0,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPOPMLSLJIMFFIF56EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,0.43,¨ä¥L,,,1060911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,32126,0,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPPPMLSLJIMFFIF66EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,1.54,¨ä¥L,,,1060912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,114225,74172,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPQPMLSLJIMFFIF76EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,3.46,¨ä¥L,,,1060904,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,257006,74279,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPRPMLSLJIMFFIF86EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,0.19,¨ä¥L,,,1060901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14278,0,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPUNMLTLJIMFFIF07EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¥úµó31~60¸¹,15.85,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830905,100.19,3,1,1,¦³,¦³,7760000,77453,©Y¹D¾÷±ñ,0.0,0,¶§¥x¡B³»¼Ó¦³¼W«Ø,RPVOMLTLJIMFFIF27EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥Á¥Í¸ô52«Ñ12§Ë1~30¸¹,42.96,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¨«´Y,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0651102,84.7,2,1,1,¦³,µL,7700000,90909,,0.0,0,,RPPQMLSKKIMFFEF98EA
¤T­«°Ï,¤g¦a,¤¤µØ¬q481~510¦a¸¹,0.32,¨ä¥L,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31434,0,,0.0,0,,RPVOMLMLJIMFFGF98EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º¥­¸ô151~180¸¹,2.54,¦í,,,1061106,¤g¦a3«Øª«1¨®¦ì0,¤G¤Q¤K¼h,¥|¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0861104,44.31,1,1,1,¦³,¦³,6000000,135410,,0.0,0,,RPPQMLLJKIMFFHF38DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©µ¹Ø¸ô109«Ñ1~30¸¹,20.88,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0671107,67.58,2,1,1,¦³,µL,1800000,26635,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSKKIMFFAF78EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê®õµó46«Ñ1~30¸¹,3.0,°Ó,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0650116,9.42,0,0,1,µL,µL,200000,21231,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,ºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10612040032,RPVOMLKLKIMFFAF28EA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¯·R¸ô62«Ñ17§Ë1~30¸¹,25.14,¦í,,,1060831,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730111,92.05,3,2,1,¦³,µL,8450000,91798,,0.0,0,,RPWOMLKLKIMFFAF38EA
Åaºq°Ï,¤g¦a,¥Ã©÷¬q31~60¦a¸¹,0.97,¨ä¥L,,,1060907,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,71960,0,,0.0,0,¬F©²¨óÄ³»ùÁÊ¨ú±o,RPPNMLLLKIMFFIF48EA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¦y¤s¸ô156«Ñ31~60¸¹,6.66,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850205,37.36,1,1,1,¦³,µL,2150000,57548,,0.0,0,,RPXNMLNKKIMFFIF76EA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô61~90¸¹,12.72,¦í,,,1061102,¤g¦a3«Øª«1¨®¦ì1,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0900411,131.51,3,2,2,¦³,¦³,16690000,126911,©Y¹D¾÷±ñ,21.16,0,,RPRNMLSJJIMFFHF09CD
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w¼wµó1~30¸¹,17.1,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050608,131.47,3,2,2,¦³,¦³,13550000,103065,,0.0,0,,RPPNMLQKJIMFFCF28CD
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¦w¥­¸ô145«Ñ8§Ë1~30¸¹,37.28,¦í,,,1060906,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0610230,91.56,3,2,1,¦³,µL,11800000,128877,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,Åv§Q¤H¦@2¤H,RPURMLKLJIMFFHF98DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q151~180¸¹,2.85,¨ä¥L,,,1061019,¤g¦a3«Øª«1¨®¦ì0,¤»¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000422,39.8,1,1,1,¦³,¦³,7320000,183920,,0.0,0,,RPROMLNLJIMFFHF68DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q151~180¸¹,2.83,¨ä¥L,,,1061019,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000422,39.52,1,1,1,¦³,¦³,7270000,183957,,0.0,0,,SPROMLNLJIMFFHF78DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q151~180¸¹,2.76,¨ä¥L,,,1061019,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000422,38.42,1,1,1,¦³,¦³,7070000,184019,,0.0,0,,TPROMLNLJIMFFHF88DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤G¬q151~180¸¹,2.83,¨ä¥L,,,1061019,¤g¦a3«Øª«1¨®¦ì0,¤­¼h,¤Q¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000422,39.52,1,1,1,¦³,¦³,7270000,183957,,0.0,0,,UPROMLNLJIMFFHF98DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°ÏÅa®ç¸ô135«Ñ1~30¸¹,18.18,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830120,104.35,2,2,1,¦³,¦³,4700000,45041,,0.0,0,,RPVNMLLLJIMFFIF88DA
¾ðªL°Ï,¤g¦a,¦`ºÖ¬q301~330¦a¸¹,805.48,¹A,,,1061107,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17881746,22200,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö,RPPNMLSLJIMFFIF98DA
¾ðªL°Ï,¤g¦a,³Æ¤º¬q1681~1710¦a¸¹,147.37,¤u,,,1061018,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5250000,35625,,0.0,0,¸Óµ§¤g¦a¤£ÂI¥æ,RPPNMLSJKIMFFIF88DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï·s¥_¤j¹D¤@¬q1~30¸¹,25.65,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031217,348.64,4,2,3,¦³,¦³,60000000,186294,©Y¹D¥­­±,51.26,4600000,,RPWNMLQJKIMFFGF56DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°½å¸ô181~210¸¹,20.64,¦í,,,1061010,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970623,115.56,2,2,1,¦³,¦³,12400000,120916,¤É­°¾÷±ñ,21.28,1000000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLKMJIMFFGF38DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¦N²»µó61~90¸¹,25.72,¦í,,,1061003,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020729,167.17000000000002,3,2,2,¦³,¦³,16760000,122992,¤É­°¥­­±,43.91,1600000,,RPRPMLLLJIMFFGF48DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°ÏÆO¦¿µó31~60¸¹,19.27,¦í,,,1061003,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),°Ó·~¥Î,¥[±j¿j³y,0640113,70.0,1,2,1,¦³,µL,15000000,214286,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWPMLMLJIMFFGF09DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤µØ¸ô31~60¸¹,20.37,¦í,,,1061022,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890904,114.0,3,2,2,¦³,¦³,13200000,115789,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLNLJIMFFGF48DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¿w¦æ¸ô¤G¬q161«Ñ1~30¸¹,16.92,°Ó,,,1061018,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811022,119.3,3,2,2,¦³,¦³,9300000,77955,,0.0,0,,RPTNMLLJKIMFFAF77DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¦Û±jµó31~60¸¹,53.8,¦í,,,1061012,¤g¦a1«Øª«3¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0640926,180.0,5,3,3,¦³,µL,15800000,87778,,0.0,0,,RPSSMLRLJIMFFBF98DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q211~240¸¹,17.23,°Ó,,,1051108,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060104,162.51,3,2,2,¦³,¦³,15410000,109272,©Y¹D¥­­±,33.84,1350000,,RPOOMLMLJIMFFBF67DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï·s¤­¸ô¤T¬q211~240¸¹,17.23,°Ó,,,1021113,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060104,162.51,3,2,2,¦³,¦³,16810000,116266,©Y¹D¥­­±,33.84,1850000,,RPPOMLMLJIMFFBF77DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤@µó31~60¸¹,57.92,¦í,,,1061031,¤g¦a2«Øª«1¨®¦ì2,¤G¤Q¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030911,345.21000000000004,5,2,3,¦³,¦³,34500000,99939,©Y¹D¥­­±,0.0,0,,RPSNMLOLJIMFFBF18DA
ªL¤f°Ï,¤g¦a,·ç¾ð§|¬q·ç¾ð§|¤p¬q1441~1470¦a¸¹,3052.62,¨ä¥L,,,1060927,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7936825,2600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLOKKIMFFBF28DA
