¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.74,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,104.11,2,2,1,¦³,¦³,10000000,104848,©Y¹D¾÷±ñ,15.41,700000,,RPUPMLRLJIMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.09,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,171.31,3,2,2,¦³,¦³,16120000,104896,©Y¹D¥­­±,32.41,1550000,,RPWPMLRLJIMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.46,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,174.67000000000002,3,2,2,¦³,¦³,15210000,97427,©Y¹D¥­­±,32.41,1350000,,RPXPMLRLJIMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.77,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,104.31,2,2,1,¦³,¦³,10610000,110911,©Y¹D¾÷±ñ,15.41,750000,,RPOQMLRLJIMFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.59,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,123.28,2,2,1,¦³,¦³,11730000,113129,©Y¹D¥­­±,32.41,1450000,,RPQQMLRLJIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.47,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,113.53,2,2,1,¦³,¦³,9670000,106262,©Y¹D¥­­±,32.41,1050000,,RPRQMLRLJIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.02,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,106.46,2,2,1,¦³,¦³,9750000,101043,©Y¹D¾÷±ñ,15.41,550000,,RPSQMLRLJIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.74,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,104.09,2,2,1,¦³,¦³,10690000,111525,©Y¹D¾÷±ñ,15.41,800000,,RPTQMLRLJIMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.5,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,175.0,3,2,2,¦³,¦³,16400000,104145,©Y¹D¥­­±,32.41,1550000,,RPWRMLSLJIMFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.46,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,174.69,3,2,2,¦³,¦³,16300000,103669,©Y¹D¥­­±,32.41,1550000,,SPWRMLSLJIMFFCB09CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.98,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,106.16,2,2,1,¦³,¦³,9980000,103361,©Y¹D¾÷±ñ,15.41,600000,,RPPSMLSLJIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.54,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,175.3,3,2,2,¦³,¦³,15300000,97278,©Y¹D¥­­±,32.41,1400000,,SPPSMLSLJIMFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤C¸ô91~120¸¹,38.71,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001206,303.09000000000003,4,2,2,¦³,¦³,18200000,60048,¨ä¥L,85.0,0,,RPRNMLOJKIMFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.32,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,121.1,2,2,1,¦³,¦³,10680000,107453,©Y¹D¥­­±,32.41,1150000,,RPWPMLSLJIMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.09,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,171.31,3,2,2,¦³,¦³,16090000,105400,©Y¹D¥­­±,32.41,1450000,,RPXPMLSLJIMFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.46,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,174.67000000000002,3,2,2,¦³,¦³,16390000,104316,©Y¹D¥­­±,32.41,1550000,,RPPQMLSLJIMFFCB18CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,17.46,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,174.69,3,2,2,¦³,¦³,16590000,105707,©Y¹D¥­­±,32.41,1550000,,RPSQMLSLJIMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.74,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,104.00999999999999,2,2,1,¦³,¦³,10300000,107788,©Y¹D¾÷±ñ,15.41,750000,,RPTQMLSLJIMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.28,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,120.75999999999999,2,2,1,¦³,¦³,11670000,115676,©Y¹D¥­­±,32.41,1450000,,RPUQMLSLJIMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.32,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,121.0,2,2,1,¦³,¦³,11270000,113105,©Y¹D¥­­±,32.41,1250000,,RPVQMLSLJIMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,9.88,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,96.53999999999999,2,2,1,¦³,¦³,9710000,111056,©Y¹D¾÷±ñ,15.41,700000,,RPPRMLSLJIMFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,9.88,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,96.53999999999999,2,2,1,¦³,¦³,8990000,102798,©Y¹D¾÷±ñ,15.41,650000,,RPXTMLSLJIMFFCB66CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.53,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,122.93,2,2,1,¦³,¦³,10750000,103844,©Y¹D¥­­±,32.41,1350000,,SPXTMLSLJIMFFCB76CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,9.88,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,96.53999999999999,2,2,1,¦³,¦³,9000000,103538,©Y¹D¾÷±ñ,15.41,600000,,RPOUMLSLJIMFFCB48CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.47,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,113.53,2,2,1,¦³,¦³,10520000,111810,©Y¹D¥­­±,32.41,1450000,,RPPUMLSLJIMFFCB58CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,9.88,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,96.53999999999999,2,2,1,¦³,¦³,10500000,119561,©Y¹D¾÷±ñ,15.41,800000,,RPQUMLSLJIMFFCB68CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.47,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤G¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,113.53,2,2,1,¦³,¦³,10670000,111193,©Y¹D¥­­±,32.41,1650000,,RPRUMLSLJIMFFCB78CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,10.74,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,104.09,2,2,1,¦³,¦³,9510000,100474,©Y¹D¾÷±ñ,15.41,600000,,RPSUMLSLJIMFFCB88CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,11.02,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,106.46,2,2,1,¦³,¦³,10870000,110599,©Y¹D¾÷±ñ,15.41,800000,,RPTUMLSLJIMFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q211~240¸¹,9.88,°Ó,,,1061103,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060731,96.53999999999999,2,2,1,¦³,¦³,10000000,113398,©Y¹D¾÷±ñ,15.41,800000,,RPUUMLSLJIMFFCB09CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô571~600¸¹,32.47,¦í,,,1061012,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤G¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050727,319.01,4,2,3,¦³,¦³,28000000,87772,©Y¹D¥­­±,76.72,0,,RPUPMLOJKIMFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¤å¤ß¸ô¤T¬q1~30¸¹,10.18,°Ó,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980813,125.06,3,2,1,¦³,¦³,7000000,55973,©Y¹D¾÷±ñ,18.99,0,,RPUPMLLKKIMFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¸U©M¸ô¤@¬q31~60¸¹,20.28,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060313,103.82,2,2,1,¦³,¦³,9100000,98882,¤É­°¾÷±ñ,18.87,700000,,RPTRMLLKKIMFFCB97CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°ÏÄ_¤s¤Tµó1~30¸¹,21.87,¦í,,,1060909,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831007,237.52,3,2,2,¦³,¦³,10300000,43365,©Y¹D¥­­±,0.0,0,,RPOQMLMKKIMFFCB47CA
¦Z¨½°Ï,¤g¦a,¤ë¬Ü¬q181~210¦a¸¹,136.0,¦í,,,1061015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3291200,24200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLLJIMFFDB77CA
¦Z¨½°Ï,¤g¦a,¤ë¬Ü¬q181~210¦a¸¹,137.0,¦í,,,1061015,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3315200,24199,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLLJIMFFDB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,3.58,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830908,20.64,1,0,1,¦³,¦³,900000,43605,,0.0,0,,RPTOMLSKKIMFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,3.84,¦í,,,1061027,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830908,21.61,1,0,1,¦³,¦³,880000,40722,,0.0,0,,RPUOMLSKKIMFFCB48CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¦V¶§¸ô301~330¸¹,14.18,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930802,116.97,3,2,2,¦³,¦³,5380000,45995,,0.0,0,,RPUNMLRLJIMFFDB38CA
¦Z¨½°Ï,¤g¦a,¤ë¬Ü¬q¤ë¬Ü¤p¬q91~120¦a¸¹,163.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3080700,18900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLLLJIMFFDB27CA
Â×­ì°Ï,¤g¦a,«n·C¬q241~270¦a¸¹,220.03,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061028,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,498300,2265,,0.0,0,,RPTOMLMLJIMFFDB87CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï¥_¶§¸ô190«Ñ31~60¸¹,100.39,¦í,,,1061019,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770912,118.75,5,2,3,¦³,µL,9500000,80000,,0.0,0,,RPPNMLLLJIMFFDB27CA
¯«©£°Ï,¤g¦a,ªÀ«n¬q151~180¦a¸¹,341.63,¦í,,,1061012,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12342000,36127,,0.0,0,,RPQNMLLLJIMFFDB37CA
¯«©£°Ï,¤g¦a,·sÉÜ¤l¬q451~480¦a¸¹,9103.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75897476,8338,,0.0,0,,RPPNMLNJKIMFFDB37CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï«n¶§¸ôºñ¤s«Ñ61~90¸¹,126.83,¦í,,,1060927,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051110,252.06,5,2,6,¦³,µL,17000000,67444,,0.0,0,,RPOOMLOJKIMFFDB47CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤j¦`¸ô181~210¸¹,103.04,¦í,,,1050419,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060629,227.26,4,3,3,¦³,µL,13800000,60723,,0.0,0,,RPSOMLPJKIMFFDB97CA
¦Z¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦Z¨½°Ï¤j¦`¸ô181~210¸¹,110.06,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060629,227.27,4,3,3,¦³,µL,14000000,61601,,0.0,0,,RPTOMLPJKIMFFDB08CA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯«©£°ÏªÀ¤fµó105«Ñ1~30¸¹,47.41,¦í,,,1061016,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040724,119.59,3,2,3,¦³,µL,8800000,73585,©Y¹D¥­­±,0.0,0,,RPUOMLPJKIMFFDB18CA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°Ï©²«eµó61~90¸¹,12.37,°Ó,,,1061003,¤g¦a1«Øª«1¨®¦ì0,¦a¤U¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0670929,174.91,0,0,0,µL,µL,1500000,8576,,0.0,0,,RPRPMLPJKIMFFDB97CA
