╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дTжaк∙╢m,дgжa,дTжaмq571~600жa╕╣,890.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,66750,75,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLJHKFFBT68DA
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдu╖~дG╡є91~120╕╣,98.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1031226,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820823,182.88,4,1,2,ж│,╡L,1550000,8476,,0.0,0,,RPRNMLNLJHKFFFT76CA
и╬еV╢m,дgжa,д║└]мq61~90жa╕╣,7849.11,,д@пы╣A╖~░╧,╣Aкке╬жa,1031223,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6800000,866,,0.0,0,,RPPNMLKLJHKFFFT88CA
и╬еV╢m,дgжa,йўлnмq1~30жa╕╣,1421.68,,д@пы╣A╖~░╧,╣Aкке╬жa,1031221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2080000,1463,,0.0,0,,RPPNMLLLJHKFFFT98CA
лэмK┬э,дgжa,╣┤лiмq241~270жa╕╣,6.11,жэ,,,1020601,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55422,9071,,0.0,0,,RPTNMLOKKHKFFET96CA
лэмK┬э,дgжa,╣┤лiмq241~270жa╕╣,53.54,жэ,,,1020601,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,467338,8729,,0.0,0,,RPUNMLOKKHKFFET07CA
лэмK┬э,дgжa,дЇмuмq391~420жa╕╣,589.67,,░ъоaд╜╢щ░╧,,1031223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,713496,1210,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPVNMLKLJHKFFET76CA
лэмK┬э,дgжa,√J╖}кLмq31~60жa╕╣,1787.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1287,,0.0,0,,RPTNMLTKJHKFFET37CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?лn╕Ї63л╤31~60╕╣,78.25,жэ,,,1031229,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0670124,109.02,4,1,3,ж│,╡L,4400000,40360,,0.0,0,,RPWNMLKLJHKFFET86CA
лэмK┬э,дgжa,╗єдl└Yмq211~240жa╕╣,60.73,,░ъоaд╜╢щ░╧,,1031222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,602000,9913,,0.0,0,,RPXNMLKLJHKFFET96CA
лэмK┬э,дgжa,дjоHмq1~30жa╕╣,2555.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1031224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1252,,0.0,0,,RPRNMLMLJHKFFET56CA
лэмK┬э,дgжa,дjоHмq1~30жa╕╣,2555.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1031224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1252,,0.0,0,,RPSNMLMLJHKFFET66CA
лэмK┬э,дgжa,дjоHмq1~30жa╕╣,2555.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1031224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1252,,0.0,0,,RPTNMLMLJHKFFET76CA
лэмK┬э,дgжa,дjен│╗мqдWдjен│╗дpмq151~180жa╕╣,4284.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,467,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNLJHKFFET09CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї208л╤15з╦1~30╕╣,118.03,жэ,,,1031224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,206.72,5,3,6,ж│,╡L,8400000,40635,,0.0,0,,RPVNMLQJKHKFFET27CA
лэмK┬э,дgжa,╣┤лiмq211~240жa╕╣,10.63,жэ,,,1020601,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,96459,9074,,0.0,0,,RPVNMLOKKHKFFET17CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?д╜╕Ї208л╤15з╦1~30╕╣,104.74,жэ,,,1031224,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030919,191.21,5,3,6,ж│,╡L,7930000,41473,,0.0,0,,RPXNMLTJKHKFFET77CA
кL├ф╢m,дgжa,▒Tоpмq31~60жa╕╣,685.26,ифеL,,,1031231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,3648,,0.0,0,,RPVNMLQJKHKFFDT17CA
░к╛Ё╢m,дgжa,оїйMмq31~60жa╕╣,562.19,,д@пы╣A╖~░╧,╣Aкке╬жa,1040113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,800,,0.0,0,,RPSNMLLLJHKFFBT98DA
░к╛Ё╢m,дgжa,оїйMмq91~120жa╕╣,10619.56,,д@пы╣A╖~░╧,╣Aкке╬жa,1031225,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18700000,1761,,0.0,0,,RPUNMLLLJHKFFBT56DA
л╠кF╔],дgжa,╖s╡ємqд@дpмq421~450жa╕╣,45.0,жэ,,,1031230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,26667,,0.0,0,,RPWNMLNJKHKFFAT76DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq66л╤1~30╕╣,94.0,жэ,,,1031214,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700521,99.2,3,1,1,ж│,╡L,2100000,21169,,0.0,0,,RPXNMLNJKHKFFAT86DA
д║оH╢m,дgжa,╣i╝dмq211~240жa╕╣,10926.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031218,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13500000,1236,,0.0,0,,RPSNMLSLJHKFFCT07CA
д║оH╢m,дgжa,й╛д▀▒[мq361~390жa╕╣,2451.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4119000,1681,,0.0,0,,RPTNMLLLJHKFFCT09CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mенйM╕Ї19л╤31~60╕╣,59.81,жэ,,,1031231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820308,161.22,5,2,4,ж│,╡L,2400000,14886,,0.0,0,,RPUNMLLLJHKFFCT56CA
╖s╢щ╢m,дgжa,╞Q└sмq271~300жa╕╣,2504.91,╣A,,,1040107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,2116,,0.0,0,,RPQNMLLLJHKFFDT88CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№╕Ї1~30╕╣,244.86,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1031219,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╝tй╨,┐√╡м▓V╛одg║c│y,1020314,261.03,6,2,4,ж│,╡L,8600000,32946,,0.0,0,,RPRPMLLLJHKFFDT56CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї31~60╕╣,138.04,жэ,,,1031227,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1030701,204.44,5,2,4,ж│,╡L,12800000,62610,,0.0,0,,RPSNMLNLJHKFFDT66CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кF╕Ї31~60╕╣,190.0,жэ,,,1031227,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1030701,216.3,5,2,5,ж│,╡L,14500000,67037,,0.0,0,,RPTNMLNLJHKFFDT76CA
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢mдп╖R╕Ї31~60╕╣,68.12,жэ,,,1031231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,й▒чEбBжэжv,┐√╡м▓V╛одg│y,0840425,178.22,5,2,3,ж│,╡L,2200000,12344,,0.0,0,,RPRNMLTLJHKFFDT17CA
д║оH╢m,дgжa,й╛д▀▒[мq391~420жa╕╣,5679.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3922800,691,,0.0,0,,RPWNMLQJKHKFFCT17CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┤_┐│лn╕Їд@мq376л╤97з╦1~30╕╣,39.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031227,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831230,122.04,3,1,2,ж│,╡L,2500000,20485,,0.0,0,,RPOOMLKLJHKFFAT38CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї571~600╕╣,18.19,жэ,,,1031230,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,152.19,3,2,2,ж│,ж│,3100000,20369,йY╣Dенн▒,24.0,0,,RPSNMLLLJHKFFAT78CA
л╠кF╔],дgжa,е┴е═мq961~990жa╕╣,70.8,ифеL,,,1040112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,190000,2684,,0.0,0,,RPOOMLMLJHKFFAT58CA
╕Uдж╢m,дgжa,к└жwмq901~930жa╕╣,772.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1040113,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1942,,0.0,0,,RPPNMLMLJHKFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]ж█е╤╕Ї61~90╕╣,3.43,жэ,,,1031231,дgжa1л╪кл1иожь0,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831104,36.71,1,0,1,ж│,ж│,400000,10896,,0.0,0,дG╡е┐╦╢б╢R╜ц,RPROMLLLJHKFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓°╖q╡єд@мq146л╤1~30╕╣,105.0,жэ,,,1031222,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671225,97.15,4,2,2,ж│,╡L,4500000,46320,,0.0,0,,RPSOMLLLJHKFFAT88CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢m└sдlд@╡є1~30╕╣,119.92,жэ,,,1031221,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021001,236.2,4,2,4,ж│,╡L,9000000,38103,,0.0,0,,RPSNMLMJKHKFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬╫ж~╡є75л╤31~60╕╣,66.38,жэ,,,1031224,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,,е[▒j┐j│y,0700505,92.4,4,2,3,ж│,╡L,4500000,48701,,0.0,0,,RPXOMLNJKHKFFAT86CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖s╝цдTл╤31~60╕╣,153.49,жэ,,,1040108,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021209,246.19,5,2,5,ж│,╡L,10000000,40619,,0.0,0,,RPOQMLNJKHKFFAT78CA
л╠кF╔],дgжa,дЇ╖╜мqдGдpмq1171~1200жa╕╣,76.0,жэ,,,1031230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1104576,14534,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLPJKHKFFAT78CA
л╠кF╔],дgжa,│╙┐│мq721~750жa╕╣,495.0,жэ,,,1031226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10630830,21476,,0.0,0,,RPPPMLNLJHKFFAT88CA
к°кv╢m,дgжa,┴cйўмq541~570жa╕╣,936.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1031217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1870000,1997,,0.0,0,,RPQNMLQLJHKFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]й╡ен╕Ї17л╤1~30╕╣,119.4,жэ,,,1040108,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940328,168.26,5,2,3,ж│,╡L,4900000,29122,,0.0,0,,RPOQMLMLJHKFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╖R╡є91~120╕╣,70.0,жэ,,,1031211,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0740509,101.26,3,1,1,ж│,╡L,3920000,38712,,0.0,0,,RPVPMLMLJHKFFAT76CA
л╠кF╔],дgжa,е╔жимq181~210жa╕╣,1201.75,,пSйw╣A╖~░╧,╣Aкке╬жa,1031230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,4577,,0.0,0,,RPXNMLRLJHKFFAT27CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дде┐╕Ї688л╤46з╦151~180╕╣,37.48,жэ,,,1040106,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830520,149.31,0,0,2,╡L,╡L,2880000,19289,,0.0,0,,RPVOMLQLJHKFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,45.08,жэ,,,1031222,дgжa1л╪кл1иожь2,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,361.90999999999997,4,2,3,ж│,ж│,5950000,16407,йY╣Dенн▒,48.02,800000,,RPSPMLLKKHKFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▓M╖╦и╜▓M╣ч╡є91~120╕╣,120.2,жэ,,,1031231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030626,258.35,5,2,5,ж│,╡L,16800000,65028,,0.0,0,,RPQOMLQJKHKFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкFлn╕Ї91~120╕╣,90.58,жэ,,,1031205,дgжa3л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950407,221.33,3,1,3,ж│,╡L,16800000,75905,,0.0,0,,RPTNMLKKKHKFFAT78CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэд╜╕Ї961~990╕╣,5.13,жэ,,,1031231,дgжa1л╪кл1иожь0,д╗╝h,дQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841116,22.72,1,1,1,ж│,╡L,1000000,44014,,0.0,0,,RPVNMLMLJHKFFET07DA
иdдж╢m,дgжa,кF╖╜мq661~690жa╕╣,2625.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1031227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,262000,100,,0.0,0,,RPWNMLMLJHKFFET17DA
п[▓y╢m,дgжa,кс═zмq301~330жa╕╣,82.77,╣A,,,1031227,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,6041,,0.0,0,,RPRNMLPJKHKFFDT76DA
fa72оH╢m,дgжa,е┴╖Nмq391~420жa╕╣,4344.52,,д@пы╣A╖~░╧,╣Aкке╬жa,1031231,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,529,,0.0,0,,RPWNMLNJKHKFFBT86DA
и╜┤ф╢m,дgжa,кZмемq691~720жa╕╣,1026.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,890000,867,,0.0,0,,RPPNMLLKKHKFFBT68DA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╖s┤I╡є271~300╕╣,189.78,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030818,261.54,5,2,5,ж│,╡L,7600000,29059,,0.0,0,,RPXOMLPJKHKFFAT07CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mмu┐│╕Ї541~570╕╣,134.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030818,258.0,5,2,5,ж│,╡L,8350000,32364,,0.0,0,,RPOPMLPJKHKFFAT88CA
к°кv╢m,дgжa,╡fдl╝dмq1~30жa╕╣,464.71,,д@пы╣A╖~░╧,╣Aкке╬жa,1040112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,330000,710,,0.0,0,,RPVNMLQKKHKFFAT96CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mжие\╡єдGмq121~150╕╣,83.0,жэ,,,1040105,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0680112,105.6,4,2,3,ж│,╡L,3300000,31250,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPPMLQLJHKFFAT56CA
к°кv╢m,дgжa,▒X▒[мq1051~1080жa╕╣,36.77,жэ,,,1031231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,689000,18738,,0.0,0,,RPSPMLQLJHKFFAT86CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mжие\╡єдGмq134л╤1~30╕╣,130.0,жэ,,,1031117,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680212,102.4,4,2,2,ж│,╡L,2302400,22484,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLMLJHKFFAT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]жwд▀л╤31~60╕╣,73.0,жэ,,,1031231,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0721130,115.06,6,0,3,ж│,╡L,8500000,73875,,0.0,0,,RPPNMLNLJHKFFAT68CA
л╠кF╔],дgжa,╖sо№┬╫мq781~810жa╕╣,1793.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1031230,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3069600,1711,,0.0,0,,RPQNMLNLJHKFFAT78CA
л╠кF╔],дgжa,╖╛м№мq391~420жa╕╣,235.0,жэ,,,1040108,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7108750,30250,,0.0,0,,RPROMLNJKHKFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┐│лn╕Ї1~30╕╣,14.6,жэ,,,1031226,дgжa1л╪кл1иожь0,дQдG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830701,118.39999999999999,3,2,2,ж│,ж│,2450000,20693,,0.0,0,,RPUNMLMJKHKFFAT98CA
┼яме╢m,дgжa,┼ялHмq601~630жa╕╣,491.68,╣A,,,1031216,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,4169,,0.0,0,,RPUNMLKMJHKFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjжPе_╕Ї66л╤1~30╕╣,68.0,жэ,,,1040111,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0740921,92.32,3,2,2,ж│,╡L,3800000,41161,,0.0,0,,RPXNMLKMJHKFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дjкZ╕Ї271~300╕╣,2.1,жэ,,,1040112,дgжa3л╪кл1иожь0,е|╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830827,34.26,1,1,1,ж│,ж│,530000,15470,,0.0,0,,RPROMLKMJHKFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R┤┬╕Ї1~30╕╣,97.0,жэ,,,1031209,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,1030331,231.31,4,2,3,ж│,╡L,15000000,64848,,0.0,0,,RPQPMLRLJHKFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]к°мK╡є91~120╕╣,19.5,жэ,,,1031223,дgжa2л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811207,88.78,3,2,2,ж│,ж│,2100000,23654,,0.0,0,,RPWOMLRLJHKFFAT27CA
░к╛Ё╢m,дgжa,к°║aмq511~540жa╕╣,215.0,жэ,,,1031230,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2405000,11186,,0.0,0,,RPPNMLTLJHKFFBT76CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq┬┬дj╕Ї├Ўдpмq91~120жa╕╣,11573.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031227,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12527550,1082,,0.0,0,,RPQNMLTLJHKFFBT86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZл┬╡є31~60╕╣,37.43,жэ,,,1031212,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0831227,128.6,3,2,2,ж│,╡L,1680000,13064,,0.0,0,,RPQOMLLLJHKFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq96л╤28з╦31~60╕╣,82.57,жэ,,,1031231,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820322,134.22,4,2,3,ж│,╡L,3100000,23096,,0.0,0,,RPPOMLMLJHKFFAT68CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢mлnенл╤61~90╕╣,88.87,жэ,,,1031218,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэжv,┐√╡м▓V╛одg║c│y,1030120,170.02,5,2,3,ж│,╡L,5400000,31761,,0.0,0,,RPQNMLSLJHKFFDT96CA
кL├ф╢m,дgжa,┬экLмq331~360жa╕╣,2532.54,╣A,,,1040112,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2219350,876,,0.0,0,,RPPOMLQLJHKFFDT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·╜№╕Ї151~180╕╣,17.25,жэ,,,1040109,дgжa1л╪кл1иожь0,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850328,105.97,3,2,2,ж│,╡L,2050000,19345,,0.0,0,,RPPPMLKMJHKFFCT88CA
╕U┼r╢m,дgжa,е|╖╛дЇмq61~90жa╕╣,3209.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5720000,1782,,0.0,0,,RPTNMLPJKHKFFCT76CA
