¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¿³¤¯¨½?ÀY±¾31~60¸¹,214.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031127,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700701,119.36,5,1,1,¦³,µL,2200000,18432,,0.0,0,,RPQNMLRKKIJFFAX07DA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q841~870¦a¸¹,351.06,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1860618,5300,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLMKKIJFFAX76EA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1711~1740¦a¸¹,583.46,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,3771,,0.0,0,,RPXNMLQKKIJFFAX67DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô151~180¸¹,79.83,¦í,,,1031130,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0671009,79.07,2,1,2,¦³,µL,3880000,49070,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLPKKIJFFAX96CA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q871~900¦a¸¹,249.56,¦í,,,1031029,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2280000,9136,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLSKKIJFFAX17CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q931~960¦a¸¹,633.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,947,,0.0,0,Åv§Q¤H¼Æ:3¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLSKKIJFFAX47CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q391~420¦a¸¹,1607.98,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12920000,8035,,0.0,0,,RPPNMLRKKIJFFAX86CA
°¨¤½¥«,¤g¦a,¤»¦X¬q421~450¦a¸¹,938.79,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031124,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8511000,9066,,0.0,0,,RPPNMLKLKIJFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©÷µó1~30¸¹,37.26,¦í,,,1031205,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890111,123.7,3,2,2,¦³,¦³,3800000,30719,,0.0,0,,RPVNMLQKKIJFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥_¨°µó1~30¸¹,44.31,¦í,,,1031118,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¹q±è¼Ó±è¶¡,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0730629,107.11,3,1,2,¦³,µL,3000000,28009,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLQKKIJFFAX57DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,322.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4392000,13613,,0.0,0,,RPQOMLMLKIJFFAX76DA
°¨¤½¥«,¤g¦a,°¨¤½¬q2071~2100¦a¸¹,9.0,¦í,,,1031128,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,856440,95160,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSKKIJFFAX27EA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q751~780¦a¸¹,1048.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1258032,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKKIJFFAX07CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q2551~2580¦a¸¹,116.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,4310,,0.0,0,,RPPNMLSKKIJFFAX96CA
¥Õ¨F¶m,¤g¦a,³q±ç¦è¬q181~210¦a¸¹,504.46,¹A,,,1031208,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,1289,,0.0,0,,RPVNMLTKKIJFFAX67CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q1291~1320¦a¸¹,1652.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1210,,0.0,0,,RPQNMLTKKIJFFAX17CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q2071~2100¦a¸¹,1135.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2450000,2159,,0.0,0,,RPROMLSKKIJFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶§©ú¸ô121~150¸¹,63.62,¦í,,,1031201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0860126,160.83,4,2,3,¦³,µL,13500000,83940,,0.0,0,,RPQNMLMLKIJFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤ô·½¸ô1~30¸¹,31.96,°Ó,,,1031210,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850828,69.77,1,1,1,¦³,¦³,9200000,131862,,0.0,0,¦í¦v¤j¼Ó²Ä4¼h¦³6¶¡¤p®M©Ð²¾ÂàÁ`»ù920¸U,RPPOMLSKKIJFFAX27EA
¥Õ¨F¶m,¤g¦a,¤¤¤Ù·s1351~1380¦a¸¹,815.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2950000,3618,,0.0,0,,RPRNMLTKKIJFFAX37DA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q631~660¦a¸¹,525.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2030000,3862,,0.0,0,,RPTNMLTKKIJFFAX57DA
°¨¤½¥«,¤g¦a,¤¤¤s¬q31~60¦a¸¹,2221.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16796000,7562,,0.0,0,,RPOOMLTKKIJFFAX17DA
°¨¤½¥«,¤g¦a,°¨¤½¬q2581~2610¦a¸¹,253.0,¦í,,,1031027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7402000,29257,,0.0,0,,RPSNMLQJJHKFFAX96DA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q571~600¦a¸¹,25.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10444,412,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLTKKIJFFAX77EA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q91~120¦a¸¹,7.03,¦í,,,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80634,11470,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPROMLMLKIJFFAX96EA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q901~930¦a¸¹,170.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,4984,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNLKIJFFAX86CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q781~810¦a¸¹,255.83,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8300000,32443,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPSOMLSKKIJFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô100«Ñ1~30¸¹,100.15,¦í,,,1031209,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820316,172.95,4,1,5,¦³,µL,11800000,68228,,0.0,0,,RPSNMLTKKIJFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô201«Ñ10§Ë1~30¸¹,110.61,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031203,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870509,167.66,4,1,3,¦³,µL,4500000,26840,,0.0,0,½æ²M,RPTNMLMLKIJFFAX86CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q91~120¦a¸¹,988.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,8094,,0.0,0,,RPWOMLMLKIJFFAX27CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q1~30¦a¸¹,1085.83,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,1842,,0.0,0,,RPRNMLNLKIJFFAX76CA
°¨¤½¥«,¤g¦a,¤åªF¬q481~510¦a¸¹,88.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,9073,,0.0,0,,RPWNMLTKKIJFFAX77CA
°¨¤½¥«,¤g¦a,¤»¦X¬q541~570¦a¸¹,188.47,¹A,,,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2850000,15122,,0.0,0,,RPXNMLTKKIJFFAX87CA
°¨¤½¥«,¤g¦a,¤å¼d¬q571~600¦a¸¹,253.44,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8350000,32947,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPOMLNLKIJFFAX66CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q421~450¦a¸¹,194.02,¦í,,,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1526000,7865,,0.0,0,,RPSNMLPLKIJFFAX07CA
°¨¤½¥«,¤g¦a,¤å¼d¬q601~630¦a¸¹,334.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5560000,16614,,0.0,0,,RPTNMLNLKIJFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¥|ºû¸ô121~150¸¹,28.83,¦í,,,1031208,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830831,132.22,3,1,2,¦³,µL,4020000,30404,¤@¼Ó¥­­±,0.0,0,,RPQNMLQJJHKFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«á¸]¼æ1~30¸¹,40.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031202,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870401,94.19,3,1,2,¦³,µL,3600000,38221,,0.0,0,,RPROMLSJJHKFFAX17DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q751~780¦a¸¹,305.14,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2030000,6653,,0.0,0,,RPQNMLRLKIJFFAX17DA
°¨¤½¥«,¤g¦a,¿³®r¬q871~900¦a¸¹,225.12,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031208,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9990000,44376,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLSJJHKFFAX76CA
¦èÀ¬¶m,¤g¦a,¦X¬ÉÀY¬q301~330¦a¸¹,818.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36880000,45086,,0.0,0,,RPOOMLSJJHKFFAX76CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q211~240¦a¸¹,34.19,,­·´º°Ï,¹Aªª¥Î¦a,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,124794,3650,,0.0,0,102¦~«×¦U¶m¥«±Æ¤ôÂø¶µ­×«Ø²Ä¤G´Á¤uµ{ªF¥Û¤u°Ï¥Î¦a¨óÄ³»ùÁÊ(3,650¤¸/m2),RPPNMLKMKIJFFAX09DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q481~510¦a¸¹,1226.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4748000,3872,,0.0,0,,RPSOMLSJJHKFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤j«iµó1~30¸¹,76.0,°Ó,,,1031210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0770715,268.25,4,3,4,¦³,µL,12800000,47717,,0.0,0,,RPUNMLPJJHKFFAX07DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,258.28,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031215,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18800000,72789,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLRLKIJFFAX07DA
°¨¤½¥«,¤g¦a,¤¤¤s¬q31~60¦a¸¹,542.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031129,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7875360,14519,,0.0,0,,RPTNMLPLKIJFFAX27DA
´ò¦è¶m,¤g¦a,³\®a¬q721~750¦a¸¹,522.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,10526,,0.0,0,,RPPOMLSJJHKFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¯·R¸ô61~90¸¹,12.57,¦í,,,1031214,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600506,25.14,2,1,1,¦³,µL,1200000,47733,,0.0,0,,RPQNMLPLKIJFFAX86CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q871~900¦a¸¹,143.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,142490,996,,0.0,0,,RPVNMLPLKIJFFAX37CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1411~1440¦a¸¹,503.28,,­·´º°Ï,¹Aªª¥Î¦a,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,501480,996,,0.0,0,,RPWNMLPLKIJFFAX47CA
°¨¤½¥«,¤g¦a,¤å¼d¬q571~600¦a¸¹,244.06,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8300000,34008,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLRKJHKFFAX86CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1021~1050¦a¸¹,457.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,456030,997,,0.0,0,,RPUNMLPLKIJFFAX37DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1051~1080¦a¸¹,1460.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15902000,10890,,0.0,0,,RPTOMLSJJHKFFAX37DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q271~300¦a¸¹,390.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3072,,0.0,0,,RPUOMLSJJHKFFAX47DA
°¨¤½¥«,¤g¦a,¦w¦v¬q361~390¦a¸¹,1202.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3880000,3227,,0.0,0,,RPWNMLPJJHKFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©ú¸ô61~90¸¹,26.88,¦í,,,1031218,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841208,130.48,3,1,2,¦³,µL,3860000,29583,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLTLKIJFFAX57DA
°¨¤½¥«,¤g¦a,ÑL¤¤¬q211~240¦a¸¹,97.61,¦í,,,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17500000,179285,,0.0,0,§t¿³«Ø¤¤©Ð«Î«Ø¿v¶O¥Î,RPXNMLPKJHKFFAX37CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,244.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11160000,45581,,0.0,0,¶R¨ü¤H¤G¤H¦@¦P¥Ó³ø    §t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú    ¤g¦a¤À¦¸µn°O®×¥ó,«á®×¤g¦aµn°O¦¬¥ó¦r¸¹:062120¸¹,RPVNMLMLJHKFFAX96CA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q601~630¦a¸¹,883.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1738000,1968,,0.0,0,,RPRNMLRLKIJFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q421~450¦a¸¹,875.86,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6700000,7650,,0.0,0,,RPRNMLTLKIJFFAX37CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q181~210¦a¸¹,269.51,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,40815,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPQNMLLMKIJFFAX56CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3331~3360¦a¸¹,1023.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,585650,572,,0.0,0,,RPRNMLPJJHKFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q421~450¦a¸¹,63.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,231200,3629,,0.0,0,,RPQOMLSJJHKFFAX96CA
´ò¦è¶m,¤g¦a,Àsªù¦è¬q31~60¦a¸¹,311.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1180000,3788,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQKJHKFFAX86CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q2071~2100¦a¸¹,815.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,466610,573,,0.0,0,,RPPNMLPJJHKFFAX56DA
°¨¤½¥«,¤g¦a,ªF¿D¬q481~510¦a¸¹,637.92,¦í,,,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22191550,34787,,0.0,0,,RPTNMLLMKIJFFAX96DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q1051~1080¦a¸¹,1460.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23000000,15751,,0.0,0,,RPUOMLOKJHKFFAX07CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¦y¤s1~30¸¹,1110.65,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031202,¤g¦a5«Øª«1¨®¦ì0,¤@¼h¡A¹q±è¼Ó±è¶¡,¤@¼h,¨ä¥L,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800826,142.5,5,2,2,¦³,µL,1000000,7018,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLPJJHKFFAX27CA
