╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,38.04,жэ,,,1031107,дgжa1л╪кл1иожь3,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030724,287.40999999999997,2,2,2,ж│,ж│,21700000,88496,йY╣Dенн▒,95.31,4700000,,RPQQMLTKJHKFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,41.23,жэ,,,1031107,дgжa1л╪кл1иожь2,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030724,271.69000000000005,2,2,2,ж│,ж│,21900000,88878,йY╣Dенн▒,63.54,3400000,,RPUPMLTKJHKFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,38.04,жэ,,,1031107,дgжa1л╪кл1иожь3,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030724,287.33000000000004,2,2,2,ж│,ж│,21790000,88480,йY╣Dенн▒,95.31,4800000,,RPVPMLTKJHKFFAH78CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧╝╓╡╜з°4╛F╝╠╕г╝d1~30╕╣,71.2,жэ,,,1031130,дgжa3л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0900731,194.73,3,2,2,ж│,ж│,11850000,60853,д@╝╙енн▒,0.0,0,,RPPOMLTKJHKFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╖~╕Їд@мq151~180╕╣,11.48,жэ,,,1031225,дgжa1л╪кл2иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940302,125.45,2,2,1,ж│,ж│,7800000,62171,йY╣Dенн▒,0.0,0,,RPQOMLTKJHKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁдпдT╡є31~60╕╣,28.88,жэ,,,1031209,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030910,170.95,3,1,2,ж│,ж│,10300000,64535,йY╣Dенн▒,33.04,1400000,,RPROMLMLJHKFFAH67CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧┬эдG╡є1~30╕╣,37.44,жэ,,,1030531,дgжa1л╪кл1иожь2,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030505,232.39000000000001,3,2,2,ж│,ж│,15600000,67129,йY╣Dенн▒,0.0,0,,RPOSMLMLJHKFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧е┴┼v╡є1~30╕╣,150.0,жэ,,,1031231,дgжa2л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020801,378.47,8,2,5,ж│,╡L,19000000,50202,,0.0,0,,RPPQMLMLJHKFFAH67CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дT╕Ї301~330╕╣,22.62,░╙,,,1031212,дgжa1л╪кл1иожь2,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010120,276.69,3,2,2,ж│,ж│,29000000,104810,йY╣Dенн▒,39.7,0,,RPSQMLMLJHKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,22.37,жэ,,,1031226,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,163.01,3,2,2,ж│,ж│,12630000,86960,йY╣Dенн▒,33.87,1400000,,RPRSMLNLJHKFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,22.37,жэ,,,1031226,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,163.01,3,2,2,ж│,ж│,14000000,95245,йY╣Dенн▒,33.87,1700000,,RPSSMLNLJHKFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,22.37,жэ,,,1031226,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,163.01,3,2,2,ж│,ж│,13430000,92380,йY╣Dенн▒,33.87,1500000,,RPTSMLNLJHKFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,16.67,жэ,,,1031226,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,133.37,2,2,1,ж│,ж│,11150000,96985,йY╣Dенн▒,33.87,1500000,,RPUSMLNLJHKFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,22.37,жэ,,,1031226,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,162.85000000000002,3,2,2,ж│,ж│,13980000,96759,йY╣Dенн▒,33.87,1500000,,RPWSMLNLJHKFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,22.37,жэ,,,1031226,дgжa1л╪кл1иожь1,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,162.85000000000002,3,2,2,ж│,ж│,13690000,94511,йY╣Dенн▒,33.87,1500000,,RPXSMLNLJHKFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,29.96,жэ,,,1031226,дgжa1л╪кл1иожь2,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,238.92000000000002,3,2,2,ж│,ж│,18700000,90548,йY╣Dенн▒,67.74,3200000,,RPOTMLNLJHKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е├╢╢╡є99л╤1~30╕╣,22.37,жэ,,,1031226,дgжa1л╪кл1иожь1,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030915,163.01,3,2,2,ж│,ж│,12430000,84637,йY╣Dенн▒,33.87,1500000,,RPPTMLNLJHKFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧дх┐│╕Ї61~90╕╣,5.3,░╙,,,1031207,дgжa1л╪кл1иожь0,дE╝h,дE╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940805,46.31,1,1,1,ж│,ж│,5030000,108616,,0.0,0,,RPTPMLLLJHKFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дддs╕Ї31~60╕╣,28.0,░╙,,,1031215,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0591114,78.3,3,1,2,ж│,╡L,13800000,176245,,0.0,0,,RPSQMLKLJHKFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧й·╝w╕Ї61~90╕╣,24.25,жэ,,,1031222,дgжa1л╪кл1иожь0,дT╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690108,88.37,5,0,5,ж│,╡L,4300000,48659,,0.0,0,,RPQOMLKLJHKFFAH37CA
оч╢щ░╧,дgжa,░ъ╗┌мq61~90жa╕╣,330.58,╣A,,,1031128,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14300000,43257,,0.0,0,,RPXOMLKLJHKFFAH08CA
оч╢щ░╧,дgжa,дp└╠╖╦мq1~30жa╕╣,114.67,ифеL,,,1031209,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9200000,80230,,0.0,0,,RPPNMLTJKHKFFAH97CA
оч╢щ░╧,дgжa,└s▓╗мq121~150жa╕╣,126.25,жэ,,,1031106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5390000,42693,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLTJKHKFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧лCе╨╡є121~150╕╣,128.0,жэ,,,1031101,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0650816,176.77,0,0,0,╡L,╡L,16000000,90513,,0.0,0,,RPQPMLQKKHKFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧дхд╞дT╕Ї78л╤30з╦1~30╕╣,43.12,жэ,,,1040105,дgжa1л╪кл1иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940822,126.41,3,2,2,ж│,ж│,10350000,81876,йY╣Dенн▒,0.0,0,,RPOOMLSLJHKFFAH97CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йп║╓дE╡є1~30╕╣,14.9,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031121,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700407,73.08,2,1,1,ж│,╡L,2770000,37904,,0.0,0,,RPXOMLTLJHKFFAH98CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧йп║╓дT╡є1~30╕╣,18.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040105,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0730416,102.0,2,2,2,ж│,╡L,4500000,44118,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTQMLSLJHKFFAH68CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е┴е═е_╕Їд@мq511~540╕╣,47.4,дu,,,1031019,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031014,225.57999999999998,4,2,2,ж│,ж│,14770000,70446,йY╣Dенн▒,34.37,1300000,е╤╜цдш┤ги╤л┤м∙о╤,RPVRMLKMJHKFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е┴е═е_╕Їд@мq511~540╕╣,39.83,дu,,,1030312,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031014,194.18,3,2,2,ж│,ж│,13990000,79407,йY╣Dенн▒,34.37,1300000,е╤╜цдш┤ги╤л┤м∙о╤,RPORMLKMJHKFFAH57CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щел└tдs░╧└s┐│╡є8л╤1~30╕╣,33.06,жэ,,,1031125,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0621022,104.35,3,1,1,ж│,╡L,7350000,70436,,0.0,0,,RPPRMLKMJHKFFAH67CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е┴е═е_╕Їд@мq511~540╕╣,47.4,дu,,,1030120,дgжa1л╪кл1иожь2,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031014,258.33000000000004,4,2,2,ж│,ж│,16620000,75004,йY╣Dенн▒,68.74,2400000,е╤╜цдш┤ги╤л┤м∙о╤,RPQRMLKMJHKFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е┴е═е_╕Їд@мq511~540╕╣,39.83,дu,,,1030626,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031014,194.18,3,2,2,ж│,ж│,12600000,70709,йY╣Dенн▒,34.37,1300000,е╤╜цдш┤ги╤л┤м∙о╤,RPWQMLKMJHKFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е┴е═е_╕Їд@мq511~540╕╣,39.83,дu,,,1030628,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031014,194.18,3,2,2,ж│,ж│,12350000,69145,йY╣Dенн▒,34.37,1300000,е╤╜цдш┤ги╤л┤м∙о╤,RPSRMLKMJHKFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧е┴ж│дQдG╡є31~60╕╣,11.03,░╙,,,1031207,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950918,90.86,2,1,1,ж│,ж│,6100000,67136,,0.0,0,,RPVPMLKMJHKFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е┴е═е_╕Їд@мq511~540╕╣,47.07,дu,,,1030619,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031014,223.96,4,2,2,ж│,ж│,14550000,69888,йY╣Dенн▒,34.37,1300000,е╤╜цдш┤ги╤л┤м∙о╤,RPPQMLKMJHKFFAH57CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е┴е═е_╕Їд@мq511~540╕╣,47.4,дu,,,1030120,дgжa1л╪кл1иожь2,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031014,258.33000000000004,4,2,2,ж│,ж│,16620000,75004,йY╣Dенн▒,68.74,2400000,е╤╜цдш┤ги╤л┤м∙о╤,RPRQMLKMJHKFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└tдs░╧е┴е═е_╕Їд@мq511~540╕╣,47.4,дu,,,1030716,дgжa1л╪кл1иожь2,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031014,258.33000000000004,4,2,2,ж│,ж│,15800000,70151,йY╣Dенн▒,68.74,2500000,е╤╜цдш┤ги╤л┤м∙о╤,RPUQMLKMJHKFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj┐│╕Ї120л╤31~60╕╣,29.42,жэ,,,1031211,дgжa1л╪кл1иожь1,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030418,174.31,3,2,2,ж│,ж│,10890000,72594,йY╣Dенн▒,45.65,1550000,,RPWQOLTLJHKFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧░ъ▒jд@╡є151~180╕╣,21.63,жэ,,,1031216,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030403,167.56,3,2,2,ж│,ж│,10600000,0,йY╣Dенн▒,1550000.0,1550000,,RPVWOLTLJHKFFAH17CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╡╪дн╡є31~60╕╣,15.94,жэ,,,1031205,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030227,137.41000000000003,2,2,1,ж│,ж│,8790000,70090,йY╣Dенн▒,34.4,1570000,,RPRWOLTLJHKFFAH76CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дj╡╪дн╡є61~90╕╣,20.95,жэ,,,1031218,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030227,170.25,3,2,2,ж│,ж│,11050000,70445,йY╣Dенн▒,34.4,1480000,,RPSWOLTLJHKFFAH86CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧к°мK╕Ї31~60╕╣,7.85,жэ,,,1031227,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691017,36.13,1,0,1,ж│,ж│,1400000,38749,,0.0,0,,RPSNMLOLJHKFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧┤┬╢з╡єд@мq61~90╕╣,4.79,░╙,,,1031217,дgжa1л╪кл1иожь1,дC╝h,дE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0870102,55.0,1,1,1,ж│,ж│,3000000,54545,д╔н░╛ў▒ё,0.0,0,,RPUOMLQLJHKFFAH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧жNк°╡є31~60╕╣,22.61,жэ,,,1031223,дgжa1л╪кл1иожь0,е|╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811210,115.63,3,2,2,ж│,ж│,3950000,34161,,0.0,0,,RPWSMLLKKHKFFBH58CA
дд├c░╧,дgжa,дп╖Rмq1321~1350жa╕╣,36.38,жэ,,,1031223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2888572,79400,,0.0,0,,RPPNMLLJKHKFFBH27CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧ддм№╕Їд@мq1~30╕╣,2.63,░╙,,,1031219,дgжa1л╪кл1иожь0,дE╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0861013,34.6,1,1,1,ж│,ж│,1900000,54913,,0.0,0,,RPPOMLTLJHKFFBH28CA
дд├c░╧,дgжa,┐│лnмq┐│лnдpмq181~210жa╕╣,66.67,░╙,,,1031106,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,53997,,0.0,0,е└дlпSоэ├ЎлY╢бдзецйЎбC,RPTNMLSLJHKFFBH48CA
╞[н╡░╧,дgжa,дWдjмq1321~1350жa╕╣,1.0,,,,1031119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24200,0,,0.0,0,,RPSNMLPJKHKFFBH97CA
╞[н╡░╧,дgжa,дWдjмq1321~1350жa╕╣,63.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031119,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1524600,24200,,0.0,0,,RPUNMLPJKHKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧йп║╓╡є181~210╕╣,25.2,жэ,,,1031112,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721207,90.22999999999999,3,1,2,ж│,╡L,1700000,18841,,0.0,0,,RPQOMLNJKHKFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧ж█е▀дн╡є91~120╕╣,31.85,жэ,,,1040101,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0920602,188.74,3,2,1,ж│,ж│,6100000,32320,йY╣Dенн▒,0.0,0,,RPXQMLKKKHKFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧й╡ен╕Ї361~390╕╣,3.9,░╙,,,1031231,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890808,46.32,1,1,1,ж│,ж│,2760000,59585,,0.0,0,,RPPNMLNLJHKFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї1~30╕╣,20.14,░╙,,,1031215,дgжa1л╪кл1иожь2,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030501,202.79,3,2,2,ж│,ж│,11280000,65203,йY╣Dенн▒,71.2,2700000,,RPXOMLNLJHKFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧║╓▓╗╕Їд@мq301~330╕╣,112.77,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031222,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701231,98.78,5,3,3,ж│,╡L,5300000,53655,,0.0,0,,RPRRMLQLJHKFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧к°┐│╡є1~30╕╣,18.52,жэ,,,1031218,дgжa1л╪кл1иожь0,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940120,106.12,3,2,2,ж│,ж│,5390000,50792,,0.0,0,,RPSPMLQLJHKFFBH38CA
╞[н╡░╧,дgжa,пє║кмq451~480жa╕╣,28.04,жэ,,,1031208,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,356160,12702,,0.0,0,л∙д└дgжaд╬╣D╕Їе╬жa,RPRNMLRLJHKFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї121~150╕╣,23.0,░╙,,,1031204,дgжa1л╪кл1иожь2,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030718,225.9,3,2,2,ж│,ж│,17200000,80034,йY╣Dенн▒,38.48,2200000,,RPOQMLMLJHKFFBH67CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї121~150╕╣,15.2,░╙,,,1031204,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030718,145.20999999999998,3,2,2,ж│,ж│,11140000,80495,йY╣Dенн▒,19.24,1000000,,RPPQMLMLJHKFFBH77CA
дд├c░╧,дgжa,лCк@мq391~420жa╕╣,812.29,жэ,,,1031115,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,196574180,242000,,0.0,0,,RPTPMLMLJHKFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї121~150╕╣,21.2,░╙,,,1031204,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030718,194.16,4,2,2,ж│,ж│,15510000,82952,йY╣Dенн▒,19.24,1000000,,RPRQMLMLJHKFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лC░╙╕Ї121~150╕╣,15.2,░╙,,,1031204,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030718,145.31,3,2,2,ж│,ж│,11350000,82097,йY╣Dенн▒,19.24,1000000,,RPSQMLMLJHKFFBH08CA
