¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤ªøÀØ¶mªøÀØ¸ô91~120¸¹,192.78,¦í,,,1031227,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0741104,165.49,3,2,1,¦³,µL,4800000,29005,,0.0,0,,RPRNMLMKJHKFFBV98CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q871~900¦a¸¹,574.8,,­·´º°Ï,¹Aªª¥Î¦a,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,287400,500,,0.0,0,,RPPNMLPKJHKFFBV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Äõ¦{µó118«Ñ1~30¸¹,68.53,¦í,,,1031014,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630712,46.92,3,1,1,¦³,µL,1100000,23444,,0.0,0,,RPPOMLNLJHKFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ª¾¥»¸ô¤G¬q550«Ñ59§Ë1~30¸¹,93.6,¦í,,,1031221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920917,159.59,3,2,3,¦³,µL,3200000,20051,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLTKJHKFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦P¼Öµó1~30¸¹,89.0,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030701,195.46,6,2,6,¦³,µL,8300000,42464,,0.0,0,,RPOOMLTKJHKFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó31~60¸¹,26.7,¦í,,,1031117,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,143.01999999999998,4,2,2,¦³,¦³,3000000,20976,,0.0,0,,RPWNMLKLJHKFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q6961~6990¦a¸¹,1698.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1237,,0.0,0,,RPXNMLKLJHKFFAV76CA
¥xªF¥«,¤g¦a,´¶Àuº¿¬q481~510¦a¸¹,194.83,¦í,,,1031128,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4120000,21147,,0.0,0,,RPVNMLPKJHKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´_¿³¸ô151~180¸¹,70.0,°Ó,,,1031218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0680419,108.38,3,1,2,¦³,µL,8100000,74737,,0.0,0,,RPXNMLMJKHKFFAV86CA
¨õ«n¶m,¤g¦a,§Q®a¬q5221~5250¦a¸¹,970.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1546,,0.0,0,,RPQNMLMJKHKFFAV78CA
ªFªe¶m,¤g¦a,¸U¦~¬q1~30¦a¸¹,247.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,18219,,0.0,0,,RPRNMLPKJHKFFBV66CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤W®üµó61~90¸¹,52.88,¦í,,,1031217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0711220,90.64,4,1,1,¦³,µL,1500000,16549,,0.0,0,,RPPNMLNKJHKFFBV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô241~270¸¹,171.0,¦í,,,1031230,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡AÃM¼Ó¡A¤@¼h,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630510,128.16,4,3,4,¦³,µL,13200000,102996,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLNKJHKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦¨¥\¸ô1~30¸¹,215.0,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030925,316.44,6,2,7,¦³,µL,14200000,44874,,0.0,0,,RPPNMLOKJHKFFAV88CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q151~180¦a¸¹,172.31,¦í,,,1031229,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2189000,12704,,0.0,0,,RPRNMLNKJHKFFAV98CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,4.62,°Ó,,,1040108,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830930,15.77,1,1,1,¦³,¦³,350000,22194,,0.0,0,,RPQNMLMJKHKFFDV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¸ô31~60¸¹,134.69,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031125,224.21,5,2,5,¦³,µL,8600000,38357,,0.0,0,,RPPOMLNKJHKFFAV98DA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,134.7,¦í,,,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,31180,,0.0,0,,RPQOMLNKJHKFFAV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó1~30¸¹,137.73,¦í,,,1031216,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770706,167.78,4,2,2,¦³,µL,5100000,30397,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLPKJHKFFAV86DA
¦À¤W¶m,¤g¦a,¸U´Â¬q661~690¦a¸¹,8.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,3722,,0.0,0,,RPRNMLOJKHKFFCV76DA
©µ¥­¶m,¤g¦a,Æ}¤s¬q331~360¦a¸¹,9440.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,34,,0.0,0,«æ¶R«æ½æ¡C,RPQNMLMKKHKFFCV56DA
³À³¥¶m,¤g¦a,¶©©÷¬q661~690¦a¸¹,2920.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1870000,640,,0.0,0,,RPPNMLTKJHKFFCV07DA
³À³¥¶m,¤g¦a,Às¥Ð¬q181~210¦a¸¹,223.08,¦í,,,1031219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1706000,7647,,0.0,0,,RPSNMLQKJHKFFCV07DA
¤Ó³Â¨½¶m,¤g¦a,ª÷¬P¬q781~810¦a¸¹,9170.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,164,,0.0,0,,RPSNMLOKJHKFFDV96DA
¨õ«n¶m,¤g¦a,§Q®a¬q6481~6510¦a¸¹,2160.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3888000,1800,,0.0,0,,RPVNMLQKJHKFFAV17DA
Ãö¤sÂí,¤g¦a,Â×¬u¬q661~690¦a¸¹,124.08,¦í,,,1031227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2170000,17489,,0.0,0,,RPPNMLRLJHKFFCV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó301~330¸¹,129.0,¦í,,,1031210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0731009,137.76,3,1,3,¦³,µL,3960000,28746,,0.0,0,,RPRNMLOKJHKFFAV09CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,256.55,¦í,,,1031228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7760000,30248,,0.0,0,,RPPNMLPKJHKFFAV98CA
ªFªe¶m,¤g¦a,ÂÅÄ_¬q31~60¦a¸¹,2594.56,,­·´º°Ï,¹Aªª¥Î¦a,1031201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7260000,2798,,0.0,0,,RPQNMLPKJHKFFBV56CA
¦¨¥\Âí,¤g¦a,¥P¥Á¬q181~210¦a¸¹,1053.58,,­·´º°Ï,¹Aªª¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210000,199,,0.0,0,,RPPNMLOKJHKFFBV98CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7591~7620¦a¸¹,150.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1360000,9067,,0.0,0,,RPOOMLMJKHKFFAV68CA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q241~270¦a¸¹,5638.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040113,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,1153,,0.0,0,,RPPNMLNLJHKFFAV88CA
¥xªF¥«,¤g¦a,¥xªF¬q751~780¦a¸¹,3510.0,¹A,,,1031202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10350000,2949,,0.0,0,,RPPNMLMLJHKFFAV78CA
¨õ«n¶m,¤g¦a,§Q®a¬q6061~6090¦a¸¹,3756.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6966000,1855,,0.0,0,,RPWNMLNLJHKFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô692«Ñ31~60¸¹,148.45,¦í,,,1030923,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1030915,223.01,4,2,4,¦³,µL,7300000,32734,,0.0,0,,RPOOMLQLJHKFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô360«Ñ151~180¸¹,217.0,¦í,,,1031215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811204,283.49,4,1,5,¦³,µL,11000000,38802,,0.0,0,,RPXNMLPKJHKFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó78«Ñ1~30¸¹,116.38,¦í,,,1030322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031006,196.43,4,2,4,¦³,µL,8050000,40982,,0.0,0,,RPRNMLQKJHKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºë¸Û¸ô13«Ñ1~30¸¹,76.0,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630724,43.4,2,1,1,¦³,µL,1100000,25346,,0.0,0,,RPOOMLKLJHKFFAV58CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,665.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5829000,8765,,0.0,0,,RPTNMLTLJHKFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«w¶§µó78«Ñ1~30¸¹,109.95,¦í,,,1020611,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031006,239.42,5,2,5,¦³,µL,8770000,36630,,0.0,0,,RPQNMLPKJHKFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×¥Ð¸ô1~30¸¹,123.62,¦í,,,1031221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811216,151.54,3,2,3,¦³,µL,4500000,29695,,0.0,0,,RPTNMLTKJHKFFAV27DA
¨õ«n¶m,¤g¦a,¤W­ì¬q61~90¦a¸¹,978.0,,¤s©Y¦a«O¨|°Ï,¥æ³q¥Î¦a,1031231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,511,,0.0,0,,RPUNMLPKJHKFFAV96DA
¹F¤¯¶m,¤g¦a,¹F¤H¬q451~480¦a¸¹,1768.47,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,254,,0.0,0,,RPUNMLOKJHKFFDV17DA
¨õ«n¶m,¤g¦a,Âí¼Ö¬q511~540¦a¸¹,224.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,492800,2200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQKJHKFFAV07DA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí©M¥­¸ô61~90¸¹,49.06,¨ä¥L,,,1031230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0721029,134.28,4,2,3,¦³,µL,4750000,35374,,0.0,0,¸Ó¦a¬°¥«³õ¥Î¦a,RPWNMLLKKHKFFCV96CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¥ÁÅv¸ô141«Ñ1~30¸¹,116.11,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0651224,63.05,2,1,1,¦³,µL,2700000,42823,,0.0,0,,RPQNMLQKJHKFFCV76CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶mÀs¥Ð§ø4¾FÀs¤T¸ô1~30¸¹,2009.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031111,136.93,2,2,2,¦³,µL,3080000,,,0.0,0,,RPQNMLTKJHKFFCV07CA
¤Ó³Â¨½¶m,¤g¦a,¼Ö¤s¬q451~480¦a¸¹,9930.43,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,252,,0.0,0,,RPRNMLQKJHKFFDV96CA
¥xªF¥«,¤g¦a,¤¤²M¬q211~240¦a¸¹,1492.58,¦í,,,1031225,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33862500,22687,,0.0,0,,RPUNMLQLJHKFFAV07CA
¥xªF¥«,¤g¦a,¥xªF¬q151~180¦a¸¹,1810.0,¦í,,,1031119,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55000000,30387,,0.0,0,,RPVNMLQLJHKFFAV17CA
¥xªF¥«,¤g¦a,¦°¤t¬q691~720¦a¸¹,2715.28,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6417000,2363,,0.0,0,,RPVNMLNLJHKFFAV86CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,549.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1031225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4980000,9071,,0.0,0,,RPRNMLTLJHKFFAV07CA
¨õ«n¶m,¤g¦a,§Q®õ¬q1141~1170¦a¸¹,4912.2,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6578000,1339,,0.0,0,,RPSOMLTKJHKFFAV17CA
¨õ«n¶m,¤g¦a,§Q®a¬q6151~6180¦a¸¹,2013.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5837700,2900,,0.0,0,,RPUNMLMLJHKFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô76«Ñ62§Ë1~30¸¹,112.4,¦í,,,1030708,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031006,193.8,4,2,4,¦³,µL,8300000,42828,,0.0,0,,RPQNMLKLJHKFFAV68CA
¥xªF¥«,¤g¦a,«Ø©M¬q1111~1140¦a¸¹,2441.11,¹A,,,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1465000,600,,0.0,0,,RPVNMLLLJHKFFAV66CA
¥xªF¥«,¤g¦a,«Ø©M¬q1081~1110¦a¸¹,2960.61,¹A,,,1031226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1775000,600,,0.0,0,,RPWNMLLLJHKFFAV76CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,16.0,¦í,,,1040108,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,440000,27500,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTOMLQKKHKFFAV07CA
ªøÀØ¶m,¤g¦a,¶Àª÷¾ô¬q211~240¦a¸¹,3662.06,,­·´º°Ï,¹Aªª¥Î¦a,1031115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8856000,2418,,0.0,0,,RPQNMLKLJHKFFBV78CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q601~630¦a¸¹,2514.65,,­·´º°Ï,¹Aªª¥Î¦a,1031206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,1491,,0.0,0,,RPPNMLLLJHKFFBV78CA
ªøÀØ¶m,¤g¦a,¥Ð²Õ¬q601~630¦a¸¹,2524.11,,­·´º°Ï,¹Aªª¥Î¦a,1031206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3750000,1486,,0.0,0,,RPQNMLLLJHKFFBV88CA
¦¨¥\Âí,¤g¦a,©M¥­«n¬q151~180¦a¸¹,3002.42,,­·´º°Ï,ªL·~¥Î¦a,1031203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150121,50,,0.0,0,,RPSNMLKMJHKFFBV09CA
ªøÀØ¶m,¤g¦a,¥ÃºÖ¬q631~660¦a¸¹,3113.68,,­·´º°Ï,¹Aªª¥Î¦a,1031210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,1285,,0.0,0,,RPSNMLMJKHKFFBV09CA
¤Ó³Â¨½¶m,¤g¦a,¯î³¥¬q931~960¦a¸¹,4900.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4160000,849,,0.0,0,,RPPNMLNLJHKFFDV56CA
¤jªZ¶m,¤g¦a,©|ªZ¬q451~480¦a¸¹,84.33,¦í,,,1040107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,1186,,0.0,0,¦a¤W¦³¥¼«O¦sµn°O«Øª«¦ý¤w¤£³ô©~¦í¨Ï¥Î,RPRNMLKLJHKFFDV56DA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m»OªF¿¤³À³¥¶m·ç¿³¸ô61~90¸¹,91.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040105,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740828,131.67,2,1,1,¦³,µL,404424,3071,,0.0,0,¤G¿Ëµ¥¶R½æ,RPRNMLNLJHKFFCV76DA
ªøÀØ¶m,¤g¦a,¤T¶¡¬q¤j¨Ó¤p¬q931~960¦a¸¹,2936.0,,­·´º°Ï,¹Aªª¥Î¦a,1040105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,579,,0.0,0,,RPQNMLTKJHKFFBV07DA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q121~150¦a¸¹,7711.24,,­·´º°Ï,¹Aªª¥Î¦a,1031230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,778,,0.0,0,,RPTNMLTKJHKFFBV37DA
¦¨¥\Âí,¤g¦a,°ª¥x¬q121~150¦a¸¹,472.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040105,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,8892,,0.0,0,,RPPNMLKLJHKFFBV78DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]´_¿³¸ô211~240¸¹,3.0,°Ó,,,1040106,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860303,18.0,0,0,0,µL,µL,209745,11653,,0.0,0,Åu¦ì,RPTOMLMKKHKFFAV76DA
¤Ó³Â¨½¶m,¤g¦a,Óyªá¬q241~270¦a¸¹,698.16,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,859,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPNMLMLJHKFFDV09CA
Ãö¤sÂí,¤g¦a,ªF©ú¬q61~90¦a¸¹,245.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,407,,0.0,0,¦­´Á­«´ú«á§Y¥Ñ¶R¨ü¤H¯Ñ§@¡A²{¤~¿ì²z¶R½æ¹L¤á¨Æ©y,RPQNMLKLJHKFFCV88CA
