¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,53.26,¤u,,,1031124,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤»¼h,¼t¿ì,¤u·~¥Î,¿û³y,0831222,778.21,7,0,0,¦³,¦³,48580000,62425,,0.0,0,,RPWOMLQJKHKFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,34.44,¤u,,,1010303,¤g¦a2«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤T¤Q¤­¼h,¼t¿ì,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,498.82,0,0,0,µL,¦³,48280000,101425,©Y¹D¥­­±,37.1,1450000,¥»®×¬°¹w°â«Î¶R½æ Åv§Q¤H2¤H,RPQNMLRKKHKFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤G¬q22«Ñ1~30¸¹,22.02,¦í,,,1031205,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870814,143.62,3,2,2,¦³,¦³,12000000,83554,©Y¹D¥­­±,54.71,0,,RPSNMLKMJHKFFDF67CA
ª÷¤s°Ï,¤g¦a,¸U¦è¬q631~660¦a¸¹,7032.27,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1031215,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,1138,,0.0,0,,RPVOMLTLJHKFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q271~300¸¹,9.37,¦í,,,1031221,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤@¼h¡A¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840126,105.24,3,2,2,¦³,µL,10000000,95021,,0.0,0,,RPQNMLNJKHKFFDF57CA
¦Á¤î°Ï,¤g¦a,¤u«Ø¬q901~930¦a¸¹,73.32,¤u,,,1031222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10186348,138930,,0.0,0,,RPQPMLMJKHKFFDF67CA
°^¼d°Ï,¤g¦a,¥Ð¼d¬v¬qµÜµÜ¤p¬q91~120¦a¸¹,527.0,¨ä¥L,,,1040122,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4468885,8480,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¦aÄy²M²z¥N¬°¼Ð°â¤g¦a),RPXNMLKMJHKFFFF38CA
°^¼d°Ï,¤g¦a,°^¼d¬q¤º¼d¤p¬q1321~1350¦a¸¹,1055.59,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,284,,0.0,0,¹A«O¥Î,RPPOMLKKKHKFFFF57CA
°^¼d°Ï,¤g¦a,¤j¥Û¾À§|¬q271~300¦a¸¹,1195.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1040114,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,251,,0.0,0,¹A«O¥Î,RPROMLKKKHKFFFF77CA
°^¼d°Ï,¤g¦a,Âû¥ÀÀ­¬qÂû¥ÀÀ­¤p¬q571~600¦a¸¹,4995.17,¹A,,,1031230,¤g¦a28«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3037619,608,,0.0,0,,RPSNMLSJKHKFFFF48CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï²Hª÷¸ô¤G¬q61~90¸¹,18.58,¦í,,,1040114,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850430,163.99,3,2,2,¦³,¦³,4480000,27319,©Y¹D¥­­±,42.64,0,,RPQOMLQLKHKFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q21«Ñ8§Ë1~30¸¹,72.46,¦í,,,1040106,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0650513,139.52,4,2,2,¦³,µL,12000000,86009,,0.0,0,,RPPQMLNKKHKFFEF97CA
²H¤ô°Ï,¤g¦a,¤j¸q¬q691~720¦a¸¹,2.27,°Ó,,,1031229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,201800,88899,,0.0,0,,RPPNMLOLKHKFFEF87CA
²H¤ô°Ï,¤g¦a,¤j¸q¬q691~720¦a¸¹,1.51,°Ó,,,1031228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,126000,83444,,0.0,0,,RPQNMLOLKHKFFEF97CA
¤K¨½°Ï,¤g¦a,¤¤¤s¬q721~750¦a¸¹,28.65,¨ä¥L,,,1040114,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2828600,98729,,0.0,0,,RPQPMLTJKHKFFEF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°¬üµó211~240¸¹,13.32,¦í,,,1031125,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021021,133.53,2,2,1,¦³,¦³,21200000,189472,¤É­°¥­­±,31.14,1800000,,RPPNMLQKKHKFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T¥Áµó31~60¸¹,11.15,¦í,,,1040113,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó¡A¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0690205,48.0,2,1,1,¦³,µL,2000000,41667,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ®×¥ó,RPPOMLNKKHKFFGF97CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô204«Ñ1~30¸¹,23.72,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850420,164.72,3,2,2,¦³,¦³,15500000,94099,©Y¹D¥­­±,0.0,0,,RPVQMLNJKHKFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô151~180¸¹,17.38,¦í,,,1031227,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710709,64.91,2,2,1,¦³,µL,5000000,77030,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQQMLTJKHKFFGF78CA
¤T­«°Ï,¨®¦ì,·s¥_¥«¤T­«°Ï¶°½å¸ô31~60¸¹,0.26,¦í,,,1040112,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤G¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0980715,46.14,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,0.0,1300000,,RPSNMLTLJHKFFGF78CA
¤T­«°Ï,¨®¦ì,·s¥_¥«¤T­«°Ï¶°½å¸ô31~60¸¹,0.26,¦í,,,1040110,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¤G¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0980715,46.14,0,0,0,¦³,¦³,1300000,,©Y¹D¥­­±,0.0,1300000,,RPUNMLTLJHKFFGF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô211~240¸¹,17.4,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680709,69.0,3,1,2,¦³,µL,7000000,101449,,0.0,0,¶§¥x¥~±À¡C,RPXOMLTLJHKFFGF76CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó230«Ñ31~60¸¹,16.5,¦í,,,1031220,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0620730,43.8,2,2,1,¦³,µL,6500000,148402,,0.0,0,,RPSOMLTLJHKFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯·Oµó1~30¸¹,28.96,¦í,,,1031226,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700603,75.0,0,0,0,µL,µL,14900000,198667,,0.0,0,,RPOOMLTLJHKFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï«á¦Ë³òµó91~120¸¹,52.0,¦í,,,1031229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570117,97.6,3,0,2,¦³,µL,12600000,129098,,0.0,0,,RPPNMLMJKHKFFGF67CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.86,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,166.52,2,2,2,¦³,¦³,11100000,70225,©Y¹D¥­­±,27.68,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWPMLTJKHKFFIF86CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,25.86,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,168.63,2,2,2,¦³,¦³,11370000,71454,©Y¹D¥­­±,29.8,1450000,¨®¦ì¤§¤g¦a»ù104¸U¤¸¡B«Øª«»ù41¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPXPMLTJKHKFFIF96CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,19.57,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,128.25,2,2,1,¦³,¦³,8080000,67852,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPOQMLTJKHKFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,122.78999999999999,2,2,1,¦³,¦³,7780000,71812,©Y¹D¥­­±,27.68,950000,¨®¦ì¤§¤g¦a»ù68¸U¤¸¡B«Øª«»ù27¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPPQMLTJKHKFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,27.96,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,171.72,3,2,2,¦³,¦³,12000000,75042,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPQQMLTJKHKFFIF98CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,162.07,3,2,2,¦³,¦³,11000000,72579,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPRQMLTJKHKFFIF09CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,120.47999999999999,2,2,1,¦³,¦³,8100000,73886,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPTQMLTJKHKFFIF66CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,120.47999999999999,2,2,1,¦³,¦³,8170000,74658,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPUQMLTJKHKFFIF76CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,19.57,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,128.25,2,2,1,¦³,¦³,7510000,62062,©Y¹D¥­­±,29.8,1400000,¨®¦ì¤§¤g¦a»ù101¸U¤¸¡B«Øª«»ù39¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPVQMLTJKHKFFIF86CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,124.91,2,2,1,¦³,¦³,8260000,72653,©Y¹D¥­­±,29.8,1350000,¨®¦ì¤§¤g¦a»ù97¸U¤¸¡B«Øª«»ù38¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWQMLTJKHKFFIF96CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,26.56,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,162.07,3,2,2,¦³,¦³,11370000,74998,©Y¹D¥­­±,29.8,1450000,¨®¦ì¤§¤g¦a»ù104¸U¤¸¡B«Øª«»ù41¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPUNMLKKKHKFFIF28CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤¤¥¿¸ô1~30¸¹,19.18,¦í,,,1031105,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790807,146.89,3,2,2,¦³,¦³,7200000,49016,,0.0,0,¤G¿Ëµ¥¶¡¶R½æ,¥æ©ö»ù®æ¥i¯à²§©ó¥¿±`¥æ©ö»ù®æ.¦a¬F¤h¶È¨ü°U¿ì²z¤£°Ê²£²¾Âàµn°O.¨ÃµL¥N¼¶¤£°Ê²£¶R½æ«´¬ù®Ñ.,RPTNMLLKKHKFFIF28CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¤j´ò¸ô181~210¸¹,30.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040109,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,84.7,3,1,1,¦³,µL,1700000,20071,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLMKKHKFFIF28CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¦w·Ë¸ô309«Ñ1~30¸¹,17.89,°Ó,,,1031202,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850814,129.29,3,2,2,¦³,¦³,8700000,67291,,0.0,0,,RPRNMLOLKHKFFIF48CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤T¬q451~480¸¹,14.1,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950425,108.46000000000001,2,1,2,¦³,¦³,8100000,74682,©Y¹D¥­­±,24.36,0,,RPSNMLOLKHKFFIF58CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,17.47,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,93.22999999999999,2,2,1,¦³,¦³,7330000,78623,,0.0,0,,RPSNMLTJKHKFFIF88CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¥Á¥Íµó1«Ñ1~30¸¹,18.17,¦í,,,1040105,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,123.03999999999999,2,2,1,¦³,¦³,8520000,75826,©Y¹D¥­­±,29.8,1450000,¨®¦ì¤§¤g¦a»ù104¸U¤¸¡B«Øª«»ù41¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPTNMLTJKHKFFIF98CA
