╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,дgжa,йM╢│мq1081~1110жa╕╣,896.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9492000,10587,,0.0,0,,RPPOMLNKNHIFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣L╖╛31~60╕╣,83.0,жэ,,,1020322,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941229,146.21,3,2,3,ж│,╡L,3800000,25990,,0.0,0,,RPQOMLNKNHIFFDQ98CA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq121~150жa╕╣,2276.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1689480,742,,0.0,0,,RPRNMLTKMHIFFCQ86DA
ж╡дlел,дgжa,╖s╝dмq241~270жa╕╣,8.59,жэ,,,1020304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,179000,20838,,0.0,0,,RPTNMLSKMHIFFBQ86DA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq571~600жa╕╣,137.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20550,150,,0.0,0,,RPPNMLMLMHIFFEQ98EA
ж╦▒T╢m,дgжa,╖sдЇз|мq121~150жa╕╣,152.45,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1020330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230580,1512,,0.0,0,,RPQNMLNLMHIFFEQ56EA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq511~540жa╕╣,1904.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020308,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1332800,700,,0.0,0,,RPQNMLTKMHIFFBQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,83.44,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020322,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830113,172.42,4,2,3,ж│,╡L,4100000,23779,,0.0,0,,RPVNMLOKNHIFFDQ86CA
ддоH╢m,дgжa,дj╕qмq511~540жa╕╣,423.81,╣A,,,1020404,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,5073,,0.0,0,,RPROMLLJNHIFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,171.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020408,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800425,219.69,3,2,3,ж│,╡L,4800000,21849,,0.0,0,,RPPOMLLJNHIFFDQ58CA
╡f╕Ї╢m,дgжa,ёFдl╕}мqёFдl╕}дpмq91~120жa╕╣,7108.0,╣A,пSйw▒Mе╬░╧,╣Aкке╬жa,1020126,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11180000,1573,,0.0,0,,RPRNMLNLMHIFFEQ09CA
ддоH╢m,дgжa,┼@е═мq181~210жa╕╣,7400.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1020327,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11840000,1600,,0.0,0,,RPUNMLSKMHIFFDQ17DA
дЇдW╢m,дgжa,╖s╡fдl╝dмq1681~1710жa╕╣,630.35,,пSйw╣A╖~░╧,╣Aкке╬жa,1020409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,1110,,0.0,0,,RPQNMLSKMHIFFDQ76DA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq481~510жa╕╣,1048.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020331,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1572000,1500,,0.0,0,,RPRNMLOLMHIFFDQ56DA
ддоH╢m,дgжa,е█ОЎмq271~300жa╕╣,1001.46,,дsйYжaлOи|░╧,╣Aкке╬жa,1020328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,150,,0.0,0,,RPTNMLOLMHIFFDQ76DA
дЇдW╢m,дgжa,дj╘│з└мq631~660жa╕╣,546.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,1099,,0.0,0,,RPRNMLSKMHIFFDQ96EA
╕qж╦╢m,дgжa,ид▒a│Ємq▒a│Єдpмq211~240жa╕╣,465.0,,пSйw╣A╖~░╧,╝X╣╙е╬жa,1020318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,410130,882,,0.0,0,йш╢Oжaиє─│╗∙┴╩,RPSNMLMLMHIFFBQ78CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,5178.5,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1020309,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1449980,280,,0.0,0,,RPPNMLSKMHIFFBQ98CA
╕qж╦╢m,дgжa,Чfдl╝dмq1~30жa╕╣,5692.5,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1020309,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1593900,280,,0.0,0,,RPRNMLSKMHIFFBQ56CA
ж╡дlел,дgжa,┬∙╖╦дfмq┬∙╖╦дpмq421~450жa╕╣,1381.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020313,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1303,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLTKMHIFFBQ09CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжNкLи╜6╛Fдддs╕Ї1л╤1~30╕╣,96.5,жэ,,,1020325,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950424,195.98,6,2,3,ж│,╡L,7800000,39800,,0.0,0,,RPPNMLTKMHIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┼vз°║╓┼v1~30╕╣,68.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020305,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700120,114.8,3,2,2,╡L,╡L,1580000,13763,,0.0,0,,RPSNMLTKMHIFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°3╛Fдu╖~д@╕Ї1~30╕╣,31052.0,дu,,,1020408,дgжa2л╪кл9иожь0,д@╝h,д@╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0660128,8188.32,16,1,3,ж│,╡L,375729200,45886,,0.0,0,,RPSNMLNLMHIFFCQ98CA
ддоH╢m,дgжa,е╨╝dмq61~90жa╕╣,20.76,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020401,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,150000,7225,,0.0,0,,RPQNMLTKMHIFFDQ76CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq601~630жa╕╣,2210.0,╣A,,,1020325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5746000,2600,,0.0,0,,RPTNMLTKMHIFFDQ07CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq511~540жa╕╣,2332.0,╣A,,,1020325,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6063200,2600,,0.0,0,,RPUNMLTKMHIFFDQ17CA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,132.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000,91,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPWNMLTKMHIFFDQ37CA
╖s┤ф╢m,дgжa,е├║╓мq211~240жa╕╣,19.44,жэ,,,1020328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,140000,7202,,0.0,0,,RPVNMLOLMHIFFCQ76CA
е┴╢п╢m,дgжa,дн╜\д¤мq91~120жa╕╣,902.4,жэ,,,1020322,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24560000,27216,,0.0,0,,RPWNMLOLMHIFFCQ86CA
╖s┤ф╢m,дgжa,е├║╓мq211~240жa╕╣,11.11,жэ,,,1020402,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78900,7102,,0.0,0,,RPXNMLOLMHIFFCQ96CA
╖s┤ф╢m,дgжa,е├╕Sмq571~600жa╕╣,58.65,жэ,,,1020307,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,281542,4800,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQLMHIFFCQ98CA
╖s┤ф╢m,дgжa,е├╕Sмq571~600жa╕╣,84.69,╣A,,,1020307,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,88988,1051,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLQLMHIFFCQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜╖s┐│╡є104л╤10з╦1~30╕╣,78.9,,,,1020307,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850315,240.24,4,1,3,ж│,╡L,5000000,20813,,0.0,0,,RPTNMLKMMHIFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬экў┐│з°4╛Fк°жw╡є48л╤1~30╕╣,72.84,жэ,,,1020319,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710227,95.35,3,2,2,ж│,╡L,1850000,19402,,0.0,0,,RPUNMLMLMHIFFCQ09CA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,2629.32,,д@пы╣A╖~░╧,╣Aкке╬жa,1020326,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1065,,0.0,0,,RPPNMLMLMHIFFCQ58CA
╖s┤ф╢m,дgжa,дT╢бнэмq61~90жa╕╣,2621.32,,д@пы╣A╖~░╧,╣Aкке╬жa,1020326,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,1068,,0.0,0,,RPQNMLMLMHIFFCQ68CA
д╗╕}╢m,дgжa,╞Wлnмq91~120жa╕╣,1739.89,,пSйw╣A╖~░╧,╣Aкке╬жa,1020404,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1304910,750,,0.0,0,,RPPNMLLLMHIFFBQ38CA
д╗╕}╢m,дgжa,╞Wлnмq91~120жa╕╣,147.9,,пSйw╣A╖~░╧,дЇзQе╬жa,1020404,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55463,375,,0.0,0,,RPQNMLLLMHIFFBQ48CA
ж╡дlел,дgжa,дj╢mмq931~960жa╕╣,82.68,╣A,,,1020409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,78000,943,,0.0,0,,RPPNMLOLMHIFFBQ68CA
ж╡дlел,дgжa,оrлсмqе_оrдpмq91~120жa╕╣,118.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,106200,900,,0.0,0,,RPQNMLOLMHIFFBQ78CA
кFе█╢m,дgжa,╢є┤ф╖sмq361~390жa╕╣,1323.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1020328,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1361,,0.0,0,,RPQNMLQJNHIFFBQ88CA
ддоH╢m,дgжa,е█ОЎмq271~300жa╕╣,231.06,,дsйYжaлOи|░╧,╣Aкке╬жa,1020328,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,34650,150,,0.0,0,,RPUNMLOLMHIFFDQ86DA
╡f╕Ї╢m,дgжa,д║┬|мq211~240жa╕╣,5295.0,ифеL,,,1020401,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3720000,703,,0.0,0,,RPRNMLOLMHIFFEQ56CA
╡f╕Ї╢m,дgжa,д║┬|мq211~240жa╕╣,651.0,жэ,,,1020401,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,15361,,0.0,0,,RPSNMLOLMHIFFEQ66CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛F▒T╕}1~30╕╣,254.0,жэ,,,1020401,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680525,189.56,3,2,2,ж│,╡L,13560000,,,0.0,0,,RPTNMLOLMHIFFEQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°жие\╡є121~150╕╣,80.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020409,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820720,175.89,5,2,3,ж│,╡L,3900000,22173,,0.0,0,,RPUNMLKMMHIFFDQ09CA
дЇдW╢m,дgжa,╕q┐│мq391~420жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020318,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4455000,1782,,0.0,0,,RPVNMLNKNHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤31~60╕╣,19.19,жэ,,,1020323,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860623,92.7,2,2,2,ж│,╡L,1020000,11003,,0.0,0,,RPSNMLOLMHIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤10з╦1~30╕╣,116.7,жэ,,,1020326,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,199.7,5,3,3,ж│,ж│,5400000,27041,,0.0,0,,RPUOMLNLMHIFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤10з╦1~30╕╣,116.7,жэ,,,1020326,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,198.42,5,3,3,ж│,ж│,5400000,27215,,0.0,0,,RPWOMLNLMHIFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤10з╦61~90╕╣,116.7,жэ,,,1020326,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,198.42,5,3,3,ж│,ж│,5500000,27719,,0.0,0,,RPXOMLNLMHIFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦1~30╕╣,131.9,жэ,,,1020326,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,6900000,30897,,0.0,0,╗∙┤┌зt╕╦цC,RPQPMLNLMHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦31~60╕╣,131.9,жэ,,,1020326,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,5800000,25972,,0.0,0,,RPRPMLNLMHIFFDQ56CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢mйд╕}з°ид▒a│Є1~30╕╣,5380.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1020327,дgжa2л╪кл3иожь0,д@╝h,д@╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0740727,499.29,5,2,2,ж│,╡L,18600000,,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,дG╞Uм░д@н╙л╚╞U,еtд@н╙м░плй·╞U,RPSNMLTKMHIFFBQ86DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°6╛Fен?1~30╕╣,5.33,жэ,,,1020408,дgжa2л╪кл1иожь0,дK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820401,46.29,1,1,1,ж│,ж│,770000,16634,,0.0,0,,RPPNMLLJNHIFFEQ58CA
ж╦▒T╢m,дgжa,╞Wе_мq271~300жa╕╣,4411.45,,д@пы╣A╖~░╧,╣Aкке╬жa,1020322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,1813,,0.0,0,,RPRNMLNKNHIFFEQ09CA
дjкL┬э,дgжa,дjоHм№мq241~270жa╕╣,6.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020330,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19200,3043,,0.0,0,╝Wн╚╡|е╤╢Rдш├║п╟,RPPNMLLJNHIFFCQ48DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq331~360жa╕╣,27.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020321,дgжa1л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,3,1,1,ж│,╡L,650000,24074,,0.0,0,,RPQNMLMLMHIFFEQ09EA
ж╦▒T╢m,дgжa,╞Wе_мq271~300жa╕╣,882.29,,д@пы╣A╖~░╧,╣Aкке╬жa,1020322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,1813,,0.0,0,,RPQNMLNKNHIFFEQ98CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mкFе█з°26╛F╛дй·дн╕Ї71л╤1~30╕╣,81.04,жэ,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1020409,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841026,144.0,5,1,3,ж│,╡L,2500000,17361,,0.0,0,,RPTNMLMLMHIFFBQ98DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤10з╦31~60╕╣,154.5,жэ,,,1020401,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,202.91,5,3,3,ж│,ж│,5680000,27993,,0.0,0,,RPSPMLNLMHIFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦31~60╕╣,131.9,жэ,,,1020401,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,223.32,5,3,3,ж│,ж│,5900000,26419,,0.0,0,,RPUPMLNLMHIFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦31~60╕╣,131.9,жэ,,,1020401,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5900000,26241,,0.0,0,,RPVPMLNLMHIFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї183л╤8з╦31~60╕╣,131.9,жэ,,,1020408,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5930000,26374,,0.0,0,,RPWPMLNLMHIFFDQ07CA
д╙лOел,дgжa,╖╦лnмq╖╦лnдpмq241~270жa╕╣,4111.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6400000,1557,,0.0,0,,RPVNMLTKMHIFFDQ37DA
дЇдW╢m,дgжa,дj▒[мq╖s┐│дpмq91~120жa╕╣,11.58,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41700,3601,,0.0,0,,RPRNMLQLMHIFFDQ76DA
ж╡дlел,дgжa,дj·A╖}мqдj╢mдpмq361~390жa╕╣,2350.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020309,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21326250,9075,,0.0,0,,RPRNMLOLMHIFFBQ88CA
кFе█╢m,дgжa,мwдlмq61~90жa╕╣,5150.0,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1020410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5253000,1020,,0.0,0,,RPPNMLNLMHIFFBQ58CA
╕qж╦╢m,дgжa,╣L╕Їдlмq601~630жa╕╣,128.32,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1020403,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,3897,,0.0,0,,RPQNMLNLMHIFFBQ68CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬эд╙енкF╕Ї421~450╕╣,39.2,жэ,,,1020406,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0730319,77.94,4,2,3,ж│,╡L,1100000,14113,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLQLMHIFFBQ66CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq631~660жa╕╣,3862.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020415,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2896500,750,,0.0,0,,RPUNMLMLMHIFFBQ98CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq421~450жa╕╣,1633.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020411,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1061450,650,,0.0,0,иCд└жa╖sеx╣Ї65╕Uд╕жиец,RPVNMLMLMHIFFBQ09CA
дjкL┬э,дgжa,╖╛нIмq1~30жa╕╣,865.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020412,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2543000,2940,,0.0,0,,RPTNMLMLMHIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°32╛F░ёид61~90╕╣,113.46,жэ,,,1020403,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821215,210.77,5,3,4,ж│,╡L,3250000,15420,,0.0,0,,RPQNMLOLMHIFFCQ88CA
е┴╢п╢m,дgжa,╕ндl╝dмq31~60жa╕╣,5418.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1020323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,683,,0.0,0,,RPPNMLPJNHIFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенйM╕Ї45л╤1~30╕╣,239.1,░╙,,,1020408,дgжa4л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0560615,66.25,2,1,1,ж│,╡L,4800000,72453,,0.0,0,,RPSOMLPLMHIFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°13╛Fл╪░ъ╕ЇдGмq151~180╕╣,77.1,жэ,,,1020330,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691027,169.65,6,2,4,ж│,╡L,3060000,18037,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLRLMHIFFCQ09CA
