¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¿³®r¬q1171~1200¦a¸¹,342.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,724000,2117,,0.0,0,,RPVOMLPLMHIFFAX47CA
°¨¤½¥«,¤g¦a,ÅK½u¬q571~600¦a¸¹,390.42,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,2817,,0.0,0,,RPXOMLPLMHIFFAX67CA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1411~1440¦a¸¹,2139.53,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1020415,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10500000,4908,,0.0,0,,RPOPMLPLMHIFFAX86CA
´ò¦è¶m,¤g¦a,´òªF·s¬q541~570¦a¸¹,1451.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3290000,2266,,0.0,0,,RPPPMLPLMHIFFAX96CA
´ò¦è¶m,¤g¦a,¬õÃ¹¸n¬q601~630¦a¸¹,766.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,430000,561,,0.0,0,,RPQPMLPLMHIFFAX07CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,29.22,,­·´º°Ï,¹Aªª¥Î¦a,1020417,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37987,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPSOMLPLMHIFFAX27DA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,29.22,,­·´º°Ï,¹Aªª¥Î¦a,1020417,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,37987,1300,,0.0,0,¡u¼ê´ò¿¤¤j­ÜÆ[¥ú¤å¤Æ¶é°Ï¡v¥Î¦a¨óÄ³»ùÁÊ,RPTOMLPLMHIFFAX37DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q901~930¦a¸¹,5.06,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1020419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53636,10600,,0.0,0,¦è½Ã¨½¤¤¸ô¨óÄ³»ùÁÊ¡]10600/m2¡^,RPSNMLNLMHIFFAX96DA
°¨¤½¥«,¤g¦a,ÅK½u¬q601~630¦a¸¹,222.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020415,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6060000,27276,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¿³«Ø¤¤©Ð«Î«Ø¿v¶O¥Î¡C,RPUNMLQJNHIFFAX27CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q481~510¦a¸¹,313.58,,,,1020423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5210000,16615,,0.0,0,,RPTNMLTJNHIFFAX57DA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q541~570¦a¸¹,970.7,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1588000,1636,,0.0,0,,RPWNMLQJNHIFFAX57DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q61~90¦a¸¹,203.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,12272,,0.0,0,,RPXNMLQJNHIFFAX67DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q601~630¦a¸¹,858.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020403,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,1025,,0.0,0,,RPRPMLPLMHIFFAX17CA
°¨¤½¥«,¤g¦a,¿³®r¬q1081~1110¦a¸¹,399.23,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,696000,1743,,0.0,0,,RPWOMLPLMHIFFAX57CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q1351~1380¦a¸¹,1057.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1906000,1803,,0.0,0,,RPPOMLLJNHIFFAX98CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q181~210¦a¸¹,308.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020326,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,3896,,0.0,0,,RPXNMLLJNHIFFAX07CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1321~1350¦a¸¹,1792.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,4185,,0.0,0,,RPTOMLOJNHIFFAX17DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q151~180¦a¸¹,214.3,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1426040,6654,,0.0,0,,RPPNMLRLMHIFFAX07DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q151~180¦a¸¹,211.66,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1408440,6654,,0.0,0,,RPQNMLRLMHIFFAX17DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1561~1590¦a¸¹,457.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18000000,39385,,0.0,0,Åv§Q¤H¦@3¤H  §t¥¼¨Ó¿³«Ø©Ð«Î2¤á¤§»ù´Ú,RPPNMLKKNHIFFAX98DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,1091.38,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10010000,9172,,0.0,0,,RPRNMLRJNHIFFAX17DA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1711~1740¦a¸¹,191.5,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2611,,0.0,0,,RPPNMLTLMHIFFAX17CA
°¨¤½¥«,¤g¦a,¤åªF¬q1771~1800¦a¸¹,267.4,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8160000,30516,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPOOMLKMMHIFFAX98CA
´ò¦è¶m,¤g¦a,«°¥_¬q1351~1380¦a¸¹,1654.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1270,,0.0,0,,RPPOMLKMMHIFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´f¦w¤@¸ô1~30¸¹,22.62,°Ó,,,1020411,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871118,102.39,1,1,2,¦³,µL,9580000,93564,,0.0,0,,RPWNMLOJNHIFFAX27CA
°¨¤½¥«,¤g¦a,¥_·¥¬q451~480¦a¸¹,1017.95,¹A,,,1020412,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4515000,4435,,0.0,0,,RPOOMLOJNHIFFAX56CA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,888.76,¨ä¥L,,,1020413,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7900000,8889,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLNKNHIFFAX96CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q1051~1080¦a¸¹,1522.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020413,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,989625,650,,0.0,0,,RPQNMLQJNHIFFAX86CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q661~690¦a¸¹,1341.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020418,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5200000,3878,,0.0,0,,RPQOMLKMMHIFFAX56CA
°¨¤½¥«,¤g¦a,¤å¼d¬q661~690¦a¸¹,21.83,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020423,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,22904,,0.0,0,,RPROMLKMMHIFFAX66CA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q181~210¦a¸¹,1019.1,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020424,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2750250,2699,,0.0,0,,RPRNMLLJNHIFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u361~390¸¹,163.37,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020422,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020306,236.87,5,2,4,¦³,µL,6760000,28539,,0.0,0,,RPXNMLKMMHIFFAX17CA
¦èÀ¬¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¦èÀ¬¶m¥~ÎP§ø91~120¸¹,191.85,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,49.59,2,1,1,¦³,µL,2000000,40331,,0.0,0,,RPPNMLMJNHIFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¾Ç¸ô255«Ñ1~30¸¹,110.42,¦í,,,1020410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1020305,229.55,4,2,5,¦³,µL,11400000,49662,,0.0,0,,RPQNMLRKNHIFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¾Ç¸ô255«Ñ1~30¸¹,275.51,¦í,,,1020410,¤g¦a2«Øª«2¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1020305,567.38,4,2,5,¦³,µL,24500000,43181,,0.0,0,,RPSNMLRKNHIFFAX37DA
°¨¤½¥«,¤g¦a,ªF¿D¬q571~600¦a¸¹,1588.1,¦í,,,1020417,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,48040000,30250,,0.0,0,,RPPNMLRLNHIFFAX17DA
°¨¤½¥«,¤g¦a,°¨¤½¬q811~840¦a¸¹,3.0,°Ó,,,1020422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,362550,120850,,0.0,0,,RPPNMLLJNHIFFAX98DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q211~240¦a¸¹,1185.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020427,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3228838,2723,,0.0,0,ªF½Ã²÷¥úÀç°Ï¨óÄ³»ùÁÊ,RPPNMLOKNHIFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô201«Ñ10§Ë1~30¸¹,110.54,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870509,187.78,4,1,4,¦³,µL,5600000,29822,,0.0,0,,RPQNMLRJNHIFFAX07DA
´ò¦è¶m,¤g¦a,¾÷³õ¬q1381~1410¦a¸¹,414.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4785000,11553,,0.0,0,,RPPNMLOJNHIFFAX56CA
´ò¦è¶m,¤g¦a,¾÷³õ¬q1381~1410¦a¸¹,414.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4785000,11553,,0.0,0,,RPQNMLOJNHIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«á¸]¼æ1~30¸¹,106.04,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690401,100.8,5,1,3,¦³,µL,4800000,47619,,0.0,0,,RPQOMLOJNHIFFAX76CA
