¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,126.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,5,¦³,µL,8200000,37974,,0.0,0,,RPPNMLKLPHLFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,127.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,5,¦³,µL,8200000,37974,,0.0,0,,RPQNMLKLPHLFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,127.92,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,5,¦³,µL,8200000,37974,,0.0,0,,RPRNMLKLPHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,128.37,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,215.94,5,2,5,¦³,µL,8300000,38437,,0.0,0,,RPSNMLKLPHLFFDP66CA
¤g®wÂí,¤g¦a,·s¥_¬q1591~1620¦a¸¹,3121.56,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4557477,1460,,0.0,0,,RPOOMLLLPHLFFDP09CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q901~930¦a¸¹,1481.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2220000,1499,,0.0,0,,RPPOMLLLPHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦è¦w¨½¤K¼wµó1~30¸¹,65.04,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681215,91.34,3,2,2,¦³,µL,6300000,68973,,0.0,0,,RPRNMLMLPHLFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥ß¤¯¨½¥ß·sµó61~90¸¹,129.0,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860626,304.1,15,1,15,¦³,µL,15000000,49326,,0.0,0,©Ð«Î¬°¥X¯²®M©Ð¡C,RPSNMLMLPHLFFDP86CA
¤ôªL¶m,¤g¦a,ÆW¦è¬q31~60¦a¸¹,60.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,13269,,0.0,0,§t¥¼«O¦s«Øª«¤@µ§,RPSNMLRLPHLFFEP47CA
¥_´äÂí,¤g¦a,§ß´Â¬q1711~1740¦a¸¹,2607.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1720000,660,,0.0,0,,RPTNMLRLPHLFFEP57CA
¥|´ò¶m,¤g¦a,¼s·¾¬q271~300¦a¸¹,54.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,1849,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLMLPHLFFEP86CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·R°êµó31~60¸¹,92.38,¦í,,,1050629,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881229,186.22,4,2,2,¦³,µL,4700000,25239,,0.0,0,,RPTNMLMLPHLFFEP07CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¥_´äÂí¤j¦P¸ô331~360¸¹,25.43,¦í,,,1050628,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880603,158.31,3,2,2,¦³,¦³,3050000,19266,©Y¹D¥­­±,0.0,0,,RPWNMLNKPHLFFEP37CA
¤æ«nÂí,¤g¦a,«n©÷¬q661~690¦a¸¹,76.0,¦í,,,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,30263,,0.0,0,,RPPNMLLLPHLFFBP98DA
¦èÁ³Âí,¤g¦a,®¶¿³¬q571~600¦a¸¹,65.56,¦í,,,1050604,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2050061,31270,,0.0,0,©ÓÁÊ°ê¦³¦a,RPQNMLSJQHLFFCP17DA
ªF¶Õ¶m,¤g¦a,¥|¬ü¬q1711~1740¦a¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,538400,6049,,0.0,0,,RPPNMLOKPHLFFFP96DA
¥j§|¶m,¤g¦a,®rÀY­í¬q571~600¦a¸¹,864.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,890000,1030,,0.0,0,,RPTNMLOKPHLFFAP96EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤j¾Ç¸ô¤@¬q601~630¸¹,91.0,¦í,,,1050628,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790115,282.49,7,2,4,¦³,µL,16000000,56639,,0.0,0,,RPQNMLTKPHLFFAP17EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å·s¤@¸ô61~90¸¹,117.0,¦í,,,1050609,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050127,187.92,4,2,4,¦³,µL,7300000,38846,,0.0,0,,RPQNMLSKPHLFFAP07EA
¤G±[¶m,¤g¦a,²ü­cÀ¬¬q61~90¦a¸¹,27.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,75460,2795,,0.0,0,,RPPNMLOKPHLFFCP76EA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q52«Ñ61~90¸¹,74.0,¦í,,,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710218,97.75,3,1,2,¦³,µL,2350000,24041,,0.0,0,,RPPNMLPKPHLFFBP76EA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q·¾¤lÔÅ¤p¬q121~150¦a¸¹,194.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050616,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1202800,6200,,0.0,0,1.§t¥¼¿ì«O¦s«Øª«¤@´É2.¤Gµ¥¿Ë¶¡¶R½æ,RPSNMLPKPHLFFAP96EA
¤ôªL¶m,¤g¦a,¦è¤«¬q391~420¦a¸¹,3699.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050705,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3003669,812,,0.0,0,,RPRNMLPKPHLFFEP17DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¼w¿³¸ô61~90¸¹,18.28,¦í,,,1050625,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880730,172.34,4,1,2,¦³,¦³,3900000,22630,©Y¹D¥­­±,14.29,0,,RPPNMLMLPHLFFDP66DA
ªê§ÀÂí,¤g¦a,°ª«n¬q91~120¦a¸¹,506.47,¦í,,,1050627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15626400,30854,,0.0,0,,RPQNMLSKPHLFFDP27DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ«nÂí¥@ºaµó1~30¸¹,5.24,°Ó,,,1050701,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840710,70.00999999999999,1,1,1,¦³,¦³,1500000,21426,¤É­°¾÷±ñ,0.0,0,¦@¦P¦@¦³«ù¤À­±¿n¤º§t¨®¦ì­±¿n,RPPNMLLKQHLFFBP98DA
¥|´ò¶m,¤g¦a,«ØµØ¬q1231~1260¦a¸¹,4950.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050613,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2230000,450,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPOOMLOKPHLFFEP76CA
¥|´ò¶m,¤g¦a,ªF®üÂ×¬q31~60¦a¸¹,1969.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1411200,717,,0.0,0,,RPQNMLPKPHLFFEP96CA
¤¸ªø¶m,¤g¦a,¤º¼d¬q151~180¦a¸¹,2475.42,,ªe¤t°Ï,¹Aªª¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,101,,0.0,0,,RPPNMLMLPHLFFEP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí²M¶³¤G¸ô31~60¸¹,134.1,¦í,,,1050618,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040716,233.18,5,2,4,¦³,µL,10750000,46102,,0.0,0,,RPTNMLSKPHLFFDP47CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤Q¤@µó151~180¸¹,106.6,¦í,,,1050630,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040311,193.32,4,2,4,¦³,µL,7650000,39572,,0.0,0,,RPPNMLSJQHLFFDP07CA
¤G±[¶m,¤g¦a,´ä«á¬q271~300¦a¸¹,1863.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,698,,0.0,0,,RPTNMLOJQHLFFCP96CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q³À³õ¤p¬q1261~1290¦a¸¹,5284.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050616,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,2366,,0.0,0,,RPOPMLQLPHLFFCP96CA
¤æ¤»¥«,¤g¦a,¤½¥¿¬q721~750¦a¸¹,1751.0,°Ó,,,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,87396700,49912,,0.0,0,,RPQNMLMLPHLFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å¸S¸ô1~30¸¹,136.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050310,176.98,3,3,3,¦³,µL,7200000,40683,,0.0,0,,RPPNMLOLPHLFFAP09CA
¤æ¤»¥«,¤g¦a,±ö«n¬q421~450¦a¸¹,693.61,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780000,1125,,0.0,0,,RPTOMLSKPHLFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥¿¸q¤@µó1~30¸¹,115.17,¦í,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040810,185.13,5,3,4,¦³,µL,8500000,45914,,0.0,0,,RPXNMLLLPHLFFAP96CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m·Ë¬w¸ô61~90¸¹,99.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050624,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840102,154.35,4,2,3,¦³,µL,2120000,13735,,0.0,0,,RPXOMLOJQHLFFAP27CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹ÅªF«n¸ô50«Ñ1~30¸¹,125.62,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050602,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960208,183.79,8,0,8,¦³,µL,5800000,31558,,0.0,0,,RPVNMLNJQHLFFAP86CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q2371~2400¦a¸¹,1662.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1080000,650,,0.0,0,,RPPNMLQKPHLFFCP76CA
¤G±[¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤G±[¶m¥Ã©w¸ô61~90¸¹,99.91,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050704,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691125,126.58,3,2,2,¦³,µL,2500000,19750,,0.0,0,,RPQNMLQKPHLFFCP86CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«n©÷¦è¸ô220«Ñ4§Ë1~30¸¹,63.0,¦í,,,1050622,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690421,77.5,3,2,1,¦³,µL,1900000,24516,,0.0,0,,RPPNMLQKPHLFFBP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯¸q¸ô31~60¸¹,120.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990402,256.8,4,3,5,¦³,µL,10700000,41667,,0.0,0,,RPPNMLQKPHLFFAP56CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¼sÀÙ¸ô31~60¸¹,143.45,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050704,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031230,205.8,5,2,3,¦³,µL,8200000,39845,,0.0,0,,RPVNMLSKPHLFFAP37CA
¤æ¤»¥«,¤g¦a,·¾¤lÔÅ¬q®ã¸Ì¤p¬q181~210¦a¸¹,90.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,7267,,0.0,0,,RPWNMLOKPHLFFAP07CA
¤æ¤»¥«,¤g¦a,¥_Àô¬q1~30¦a¸¹,6462.31,¦í,,,1050602,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,270000000,41781,,0.0,0,,RPXNMLOKPHLFFAP17CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Þµ½¸ô168«Ñ1~30¸¹,94.1,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050704,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820721,174.89,4,1,3,¦³,µL,2275000,13008,,0.0,0,,RPUNMLSKPHLFFAP27CA
±[­I¶m,¤g¦a,·s¯ó´ò¬q301~330¦a¸¹,3419.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,380,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKPHLFFCP96CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q691~720¦a¸¹,99.07,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,19683,,0.0,0,,RPRNMLQJQHLFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¯·R¨½¤¤µØ¸ô91~120¸¹,29.76,°Ó,,,1050621,¤g¦a1«Øª«10¨®¦ì0,¤T¼h,¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0841218,365.97,0,0,2,¦³,µL,6000000,16395,,0.0,0,,RPTOMLTJQHLFFAP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤u±M¸ô271~300¸¹,17.12,¦í,,,1050613,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871130,102.21000000000001,2,1,1,¦³,¦³,2500000,24459,,0.0,0,,RPXNMLSJQHLFFDP87CA
ªê§ÀÂí,¤g¦a,¤K¼w¬q901~930¦a¸¹,11.51,¦í,,,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,556800,48375,,0.0,0,,RPOOMLSJQHLFFDP07CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q477«Ñ61~90¸¹,15.96,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950803,77.93,1,1,1,¦³,µL,2050000,26306,¤@¼Ó¥­­±,10.37,0,,RPROMLTJQHLFFDP47CA
¤g®wÂí,¤g¦a,¿³·s¬q331~360¦a¸¹,903.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1980000,2193,,0.0,0,,RPRNMLSKPHLFFDP27CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤G¬q31~60¸¹,9.94,¦í,,,1050620,¤g¦a3«Øª«2¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0951205,72.22,2,2,2,¦³,¦³,2750000,38078,,0.0,0,,RPSNMLSKPHLFFDP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿o¤t¨½1¾F³»«n61~90¸¹,179.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050623,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050524,250.13,4,2,5,¦³,µL,8800000,35182,,0.0,0,,RPTNMLKLPHLFFDP76CA
½Ç©¾¶m,¤g¦a,¥Ð¬v¬q661~690¦a¸¹,1828.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1937680,1060,,0.0,0,,RPUNMLKLPHLFFDP86CA
¤g®wÂí,¤g¦a,¿³·s¬q721~750¦a¸¹,581.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4043699,6957,,0.0,0,,RPPNMLTKPHLFFDP17CA
ªê§ÀÂí,¤g¦a,¤û®H¤l¬q1651~1680¦a¸¹,297.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2124000,7139,,0.0,0,,RPQOMLLLPHLFFDP66CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q2971~3000¦a¸¹,952.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1576,,0.0,0,,RPROMLLLPHLFFDP76CA
ªê§ÀÂí,¤g¦a,¤¯·R¬q691~720¦a¸¹,2240.18,¦í,,,1050628,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34560354,15427,,0.0,0,¥»®×¥æ©ö±¡§Î¬°¤g¦a¤W©|¦³¥L¤H¤§«Øª«¦û¦³¤¤¡A¶R¤è»Ý¦Û¦æ³B²z¥e¦³¤§ªÈ¯É,RPQNMLLLPHLFFDP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªL´Ë¸ô¤@¬q360«Ñ31~60¸¹,7.6,°Ó,,,1050515,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840406,53.269999999999996,1,1,1,¦³,¦³,1680000,31537,,0.0,0,,RPRNMLRLPHLFFDP27CA
ªê§ÀÂí,¤g¦a,¥ß¤¯¬q661~690¦a¸¹,8.57,¦í,,,1050626,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,337000,39323,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPVNMLQLPHLFFDP57CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí²M¶³¤G¸ô61~90¸¹,140.23,¦í,,,1050706,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040709,283.38,4,2,5,¦³,¦³,16500000,58226,,0.0,0,,RPTNMLSLPHLFFDP57CA
