¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,0.0,¤u,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,35,¿ì¤½°Ó·~¤j¼Ó,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,318.38,0,0,0,µL,¦³,µL,68357,215,©Y¹D¥­­±,37.09,0,,RPUOMLMKPHLFFDF88CC
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1¦Ü1~30¸¹,0.86,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050701,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,µL,2500,,©Y¹D¥­­±,36.95,2500,,RPOPMLMKPHLFFDF38CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q31~60¸¹,40.54,°Ó,,,1050701,¤g¦a1«Øª«1¨®¦ì1,¤Q¤E¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010712,344.24,3,2,2,¦³,¦³,¦³,60910,177,©Y¹D¥­­±,38.35,0,,RPSQMLMKPHLFFBF68CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤¤µØ¤@¸ô61~90¸¹,31.88,°Ó,,,1050701,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1030513,342.12,3,2,2,¦³,¦³,¦³,75090,219,©Y¹D¥­­±,21.84,0,,RPTQMLMKPHLFFBF78CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s®õ¸ô225«Ñ43§Ë1~30¸¹,24.83,¦í,,,1050619,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650918,68.62,3,2,1,¦³,µL,µL,12000,175,,0.0,0,,RPROMLNKPHLFFBF48CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï²ø·qµó29«Ñ9§Ë1~30¸¹,0.0,¦í,,,1050712,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,9,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981208,41.6,1,0,1,¦³,¦³,¦³,11000,264,,0.0,0,,RPSNMLNKPHLFFDF68CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï·s¥_¥«ªO¾ô°Ï¤T¥Á¸ô¤@¬q181~210¸¹,0.0,°Ó,,,1050325,¤g¦a0«Øª«1¨®¦ì4,¤Q¤@¼h,14,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0941109,1442.58,0,0,0,µL,¦³,µL,379651,263,©Y¹D¥­­±,0.0,0,(1)¦¹¦¸¥Ó³ø¬°§ó¥¿­ìC1FA10504150024¤§®×¥ó(2)¯²ª÷¥¼µ|(3)¥»®×¬°³¡¤À¯²¸î¡A¹ê»Ú¯²¸î­±¿n436.38©W(4)1050515-1050930¬°¸ËæC¼e­­´Á(5)¯²ª÷°_ºâ´Á¶¡¦Û1051001-1100930¤î(6)¹O¤G¦~¨C¦~¨Ì3%¤ñ²v½Õ¾ã¯²ª÷,RPVNMLNKPHLFFAF68CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï­«·s¸ô¤­¬q609«Ñ1~30¸¹,0.0,¤u,,,1050617,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,10,¿ì¤½°Ó·~¤j¼Ó,¤u°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810521,260.45,0,0,0,µL,¦³,¦³,48500,186,,0.0,0,,RPQOMLNKPHLFFGF88CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¥ú´_¸ô¤@¬q61«Ñ1~30¸¹,0.0,¤u,,,1050623,¤g¦a0«Øª«1¨®¦ì0,¤Q¥|¼h,15,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020812,853.74,0,0,0,µL,µL,¦³,206608,242,,0.0,0,,RPXOMLNKPHLFFGF96CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¼w¸ô211~240¸¹,106.14,¦í,,,1050706,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,7,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940603,350.28,0,0,0,µL,¦³,¦³,72500,207,©Y¹D¥­­±,37.79,0,¦¹ª«¥ó¯²1¦Ü2¼Ó,RPXNMLNKPHLFFIF07CC
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ60§Ë31~60¸¹,0.0,,,,1050712,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021021,250.11,3,2,3,¦³,¦³,¦³,28000,112,,0.0,0,,RPSPMLNKPHLFFEF09DC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô91~120¸¹,1894.41,¦í,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960130,47.84,1,0,1,¦³,µL,¦³,15500,324,,0.0,0,,RPTNMLNKPHLFFDF88DC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô839«Ñ1~30¸¹,10.0,¦í,,,1050618,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,22,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880915,112.88,0,0,0,µL,µL,µL,35000,310,,0.0,0,,RPTOMLNKPHLFFHF86EC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô121~150¸¹,51.56,¦í,,,1050531,¤g¦a3«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,158.0,0,0,0,µL,µL,µL,40000,253,,0.0,0,©Ó¯²¬°1.2¼Ó¦³¤º±è,RPQOMLOKPHLFFIF76EC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å¤Æ¸ô¤@¬q241~270¸¹,7.79,¦í,,,1050615,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í°Ó¥Î,¥[±j¿j³y,,89.83,0,0,0,µL,µL,µL,80000,891,,0.0,0,,RPVNMLOKPHLFFAF88DC
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¨Î¶é¸ô¤G¬q31~60¸¹,445.91,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050714,¤g¦a2«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,4,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030121,1116.6599999999999,0,0,0,µL,µL,µL,210000,,,0.0,0,105¦~9¤ë°_¯²¦Ü108¦~8¤ë31¤é¯²ª÷¨C¤ë21¸U/108¦~9¤ë1¤é¦Ü110¦~8¤ë31¤é¯²ª÷¨C¤ë21.5¸U,RPTOMLOKPHLFFIF86CC
¤T­«°Ï,«Øª«,·s¥_¥«¤T­«°Ï¶°¬üµó126«Ñ1~30¸¹,0.0,¦í,,,1050625,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731101,137.84,4,2,2,¦³,µL,µL,15000,109,,0.0,0,,RPQOMLOKPHLFFGF98CC
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô¤G¬q211~240¸¹,9.56,¦í,,,1050620,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950629,187.26,4,2,2,¦³,¦³,µL,35544,201,©Y¹D¥­­±,40.3,6000,,RPSNMLOKPHLFFHF56CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤@¬q91~120¸¹,0.0,°Ó,,,1050625,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,11,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901116,136.0,3,2,2,¦³,¦³,µL,25000,184,,0.0,0,,RPOOMLOKPHLFFHF88CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¤j´¼µó42«Ñ1~30¸¹,0.0,¦í,,,1050704,¤g¦a0«Øª«1¨®¦ì0,¤­¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0680719,88.2,3,2,1,¦³,µL,µL,14000,159,,0.0,0,,RPROMLOKPHLFFHF56CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï«O°·¸ô7«Ñ1~30¸¹,0.0,¦í,,,1050628,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,4,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0600521,100.19,3,2,2,¦³,µL,µL,19000,190,,0.0,0,,RPSOMLOKPHLFFHF66CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï´º¥­¸ô481~510¸¹,0.0,¨ä¥L,,,1050615,¤g¦a0«Øª«1¨®¦ì0,¤Q¥|¼h,19,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0970501,42.69,1,1,1,¦³,¦³,¦³,12500,293,,0.0,0,,RPTOMLOKPHLFFHF76CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô121~150¸¹,0.0,¦í,,,1050630,¤g¦a0«Øª«1¨®¦ì0,¤C¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0670815,72.32000000000001,2,2,1,¦³,¦³,µL,25750,356,,0.0,0,,RPVOMLOKPHLFFHF96CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï©y¦w¸ô168«Ñ1~30¸¹,20.2,¦í,,,1050618,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,13,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,164.7,3,2,2,¦³,¦³,µL,32000,194,¤É­°¾÷±ñ,21.29,0,,RPQPMLOKPHLFFHF56CC
¥Ã©M°Ï,«Øª«,·s¥_¥«¥Ã©M°Ï«O¥Í¸ô22«Ñ1~30¸¹,0.0,¦í,,,1050624,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,26,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890105,125.85,2,2,1,¦³,¦³,µL,25000,199,,0.0,0,,RPSPMLOKPHLFFHF76CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï´º¥­¸ô391~420¸¹,0.0,¦í,,,1050705,¤g¦a0«Øª«1¨®¦ì0,¤Q¤G¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960321,77.51,2,2,1,¦³,¦³,µL,24000,310,,0.0,0,,RPTPMLOKPHLFFHF86CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï¥Á¨Éµó61~90¸¹,0.0,¦í,,,1050630,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700107,79.64,2,1,1,¦³,µL,µL,15300,192,,0.0,0,,RPVPMLOKPHLFFHF07CC
¤¤©M°Ï,«Øª«,·s¥_¥«¤¤©M°Ï±¶¹B¸ô1~30¸¹,0.0,¨ä¥L,,,1050630,¤g¦a0«Øª«1¨®¦ì0,¤Q¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,51.82,0,1,1,¦³,¦³,µL,10000,193,,0.0,0,,RPWPMLOKPHLFFHF17CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º·sµó34«Ñ2§Ë1~30¸¹,18.49,¦í,,,1050616,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,10,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021223,128.13,3,2,1,¦³,¦³,µL,30000,234,¤É­°¾÷±ñ,19.3,0,,RPXPMLOKPHLFFHF27CC
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô151~180¸¹,10.19,¦í,,,1050627,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940805,116.7,3,2,2,¦³,¦³,µL,26000,223,¤É­°¾÷±ñ,18.53,0,,RPOQMLOKPHLFFHF09CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô275«Ñ1~30¸¹,0.0,¦í,,,1050704,¤g¦a0«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691218,88.92,3,2,2,¦³,µL,¦³,13000,146,,0.0,0,,RPSNMLOKPHLFFAF48CC
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú®pµó1~30¸¹,3.55,¦í,,,1050707,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850522,31.75,1,0,1,¦³,¦³,¦³,8500,268,,0.0,0,,RPTNMLOKPHLFFAF58CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï«n¶®ªF¸ô1~30¸¹,0.0,¦í,,,1050628,¤g¦a0«Øª«1¨®¦ì0,¤Q¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960809,54.2,1,1,1,¦³,¦³,¦³,20000,369,,0.0,0,,RPPOMLOKPHLFFAF28CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°ÏªFªùµó1~30¸¹,0.0,°Ó,,,1050627,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770722,115.82,3,2,2,¦³,¦³,µL,25000,216,,0.0,0,,RPROMLOKPHLFFAF48CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤Gµó30«Ñ1~30¸¹,195.12,¦í,,,1050712,¤g¦a2«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661022,216.72,4,3,3,¦³,µL,µL,28000,129,,0.0,0,,RPSNMLOKPHLFFDF78CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q184«Ñ1~30¸¹,0.0,¦í,,,1050713,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,23,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870903,92.5,2,2,1,¦³,¦³,¦³,18500,200,,0.0,0,,RPOOMLOKPHLFFDF48CC
·s²ø°Ï,«Øª«,·s¥_¥«·s²ø°Ï«ä·½¸ô370«Ñ1~30¸¹,0.0,¦í,,,1050627,¤g¦a0«Øª«1¨®¦ì1,¤Q¥|¼h,21,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030418,207.97,5,2,3,¦³,¦³,µL,34000,163,©Y¹D¥­­±,36.34,0,,RPWNMLOKPHLFFBF98CC
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¤­Åv¤T¸ô1~30¸¹,2401.97,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050624,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,2,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0811216,603.68,0,0,0,µL,µL,µL,299250,,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C§tºÞ²z¶O¡Bµ|ª÷©Î¤ô¹qµ¥¶O¥Î¡C,RPSOMLOKPHLFFBF68CC
®õ¤s°Ï,«Øª«,·s¥_¥«®õ¤s°Ï·s¥_¤j¹D¤C¬q105«Ñ1~30¸¹,0.0,,,,1050705,¤g¦a0«Øª«2¨®¦ì0,¤@¼h,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,0820812,641.72,0,0,0,µL,µL,µL,215000,,,0.0,0,¥¼§t10%­Ó¤H¯²¸îµ|§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPUOMLOKPHLFFBF88CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¤@¸ô31~60¸¹,10.09,¦í,,,1050714,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980923,100.22,1,1,1,¦³,µL,¦³,13000,130,©Y¹D¥­­±,27.44,0,,RPOOMLPKPHLFFBF38CC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤T¬q61~90¸¹,24.11,°Ó,,,1050630,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,24,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030826,225.17000000000002,2,2,2,¦³,¦³,¦³,35000,155,©Y¹D¥­­±,39.61,0,,RPQOMLPKPHLFFBF58CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q151~180¸¹,0.0,°Ó,,,1050714,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,28,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890523,128.59,3,2,2,¦³,¦³,¦³,23000,179,,0.0,0,,RPQNMLPKPHLFFDF68CC
ªO¾ô°Ï,«Øª«,·s¥_¥«ªO¾ô°Ï¥úÀô¸ô¤G¬q1~30¸¹,0.0,¦í,,,1050629,¤g¦a0«Øª«1¨®¦ì1,¤Q¤E¼h,19,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1021226,164.57999999999998,4,2,2,¦³,¦³,µL,31000,188,©Y¹D¥­­±,23.36,0,,RPROMLPKPHLFFAF58CC
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¤G¬q241~270¸¹,102.0,°Ó,,,1050701,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,3,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,,158.0,0,0,0,µL,µL,¦³,78000,494,,0.0,0,,RPVOMLPKPHLFFAF98CC
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ïº~¥ÍªF¸ô241~270¸¹,4.51,¨ä¥L,,,1050617,¤g¦a1«Øª«1¨®¦ì0,¤Q¤E¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0980724,69.59,2,2,1,¦³,¦³,¦³,26000,374,,0.0,0,¯²ª÷§tºÞ²z¶O¡C,RPOPMLPKPHLFFAF38CC
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¥Á±Úµó5«Ñ31~60¸¹,61.35,¦í,,,1050630,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,2,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0610105,78.17,0,0,0,µL,µL,¦³,16000,205,,0.0,0,,RPUNMLPKPHLFFIF96CC
¾ðªL°Ï,«Øª«,·s¥_¥«¾ðªL°ÏªZªLµó1~30¸¹,0.0,¤u,,,1050627,¤g¦a0«Øª«2¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,1,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿û³y,,809.39,0,0,0,µL,µL,µL,294000,,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C§tºÞ²z¶O¡Bµ|ª÷©Î¤ô¹qµ¥¶O¥Î¡C,RPTPMLPKPHLFFIF07CC
²H¤ô°Ï,«Øª«,·s¥_¥«²H¤ô°Ï·s¥Áµó19«Ñ61~90¸¹,0.0,,,,1050530,¤g¦a0«Øª«1¨®¦ì0,¥|¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891027,33.64,1,0,1,¦³,¦³,¦³,7500,223,,0.0,0,,RPSPMLPKPHLFFEF76EC
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤G¬q226«Ñ1~30¸¹,19.96,¦í,,,1050513,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970130,105.74000000000001,3,2,2,¦³,¦³,¦³,18000,170,©Y¹D¥­­±,7.64,0,,RPTPMLPKPHLFFEF86EC
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤­ìªF¸ô91~120¸¹,17.54,°Ó,,,1050617,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,18,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040429,166.16,3,2,2,¦³,¦³,¦³,38000,229,©Y¹D¥­­±,33.06,0,,RPPNMLQKPHLFFBF48CC
·s²ø°Ï,«Øª«,·s¥_¥«·s²ø°ÏºÖ¼w¤Gµó91~120¸¹,0.0,¦í,,,1050701,¤g¦a0«Øª«1¨®¦ì1,¤Q¥|¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000524,199.16,5,2,3,¦³,¦³,µL,32000,161,©Y¹D¥­­±,32.02,0,,RPPPMLSKPHLFFBF88CC
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°Ï¤½¶é¸ô211~240¸¹,32.33,¦í,,,1050710,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781127,156.67999999999998,4,2,2,¦³,¦³,µL,20000,128,,0.0,0,,RPRPMLSKPHLFFBF09CC
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q271~300¸¹,0.0,¦í,,,1050717,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870903,200.12,3,2,2,¦³,¦³,µL,35000,175,,0.0,0,,RPVNMLSKPHLFFDF86CC
