¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¨F´ä121~150¸¹,115.41,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050616,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880304,184.31,4,1,4,¦³,µL,3600000,19532,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKKQHLFFAX27DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¨F´ä181~210¸¹,273.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050625,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0070101,64.51,4,1,1,¦³,µL,1106666,17155,,0.0,0,,RPSNMLPLPHLFFAX67CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q331~360¦a¸¹,115.85,¹A,,,1050705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,663821,5730,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLMJQHLFFAX37CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1441~1470¦a¸¹,742.43,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1880000,2532,,0.0,0,,RPQOMLSJQHLFFAX77CA
°¨¤½¥«,¤g¦a,¥|ºû¬q871~900¦a¸¹,201.54,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050712,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6090000,30217,,0.0,0,,RPQNMLRLPHLFFAX67CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1921~1950¦a¸¹,614.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3900000,6352,,0.0,0,,RPUNMLPLPHLFFAX08EA
¤C¬ü¶m,¤g¦a,¤C¬ü¤G¬q751~780¦a¸¹,407.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,611415,1500,,0.0,0,¥»¶R½æ®×¥ó¥¼­q¨p«´,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö(¶R¦^¯ª²£¤À±o³¡¤À),¥H¤½«´»ù§@¬°¶R½æ»ù.,RPRNMLNJQHLFFAX27CA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q781~810¦a¸¹,897.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2713600,3025,,0.0,0,,RPTNMLSJQHLFFAX97CA
°¨¤½¥«,¤g¦a,Âù´ò¬q61~90¦a¸¹,1334.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,58600000,43924,,0.0,0,Åv§Q¤H¬°¥|¤H¡F§t¥¼¨Ó¿³«Ø¥|¤á©Ð«Î»ù´Ú,RPRNMLTKQHLFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,28.82,¦í,,,1050628,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,177.19,3,1,2,¦³,¦³,3138573,17713,©Y¹D¥­­±,0.0,0,,RPQNMLLKQHLFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u¨½181~210¸¹,254.69,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050713,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050504,296.36,6,2,5,¦³,µL,9500000,32056,,0.0,0,,RPVNMLMJQHLFFAX67DA
´ò¦è¶m,¤g¦a,«°¥_¬q961~990¦a¸¹,293.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,10216,,0.0,0,,RPUOMLSJQHLFFAX28DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u¨½181~210¸¹,243.58,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050706,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050504,296.36,6,2,5,¦³,µL,8100000,27332,,0.0,0,,RPUNMLMJQHLFFAX57DA
°¨¤½¥«,¤g¦a,¤å¥ú¬q271~300¦a¸¹,50.09,¦í,,,1050711,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2282000,45558,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLNLQHLFFAX47DA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q2941~2970¦a¸¹,980.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050602,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1125000,1148,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLSLPHLFFAX87EA
°¨¤½¥«,¤g¦a,¤å¼d¬q541~570¦a¸¹,9.48,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1050711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,99730,10520,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMJQHLFFAX27EA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q4411~4440¦a¸¹,356.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,4775,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLMKQHLFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªF½Ã121~150¸¹,257.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050427,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950823,452.92,21,2,22,¦³,µL,22800000,50340,,0.0,0,,RPQNMLQKQHLFFAX57CA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q361~390¦a¸¹,647.2,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050719,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7330000,11326,,0.0,0,,RPTNMLNLQHLFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤j´¼µó1~30¸¹,104.0,°Ó,,,1050628,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750605,496.44,7,2,3,¦³,µL,27500000,55394,,0.0,0,,RPVNMLKKQHLFFAX47CA
¥Õ¨F¶m,¤g¦a,³¾À¬·s¬q301~330¦a¸¹,23.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050712,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,107916,4600,,0.0,0,©ÓÁÊ°ê¦³¦a,RPPNMLLJQHLFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¯]¦¿31~60¸¹,79.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050709,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0681101,93.6,2,2,2,¦³,µL,2600000,27778,,0.0,0,,RPPOMLSJQHLFFAX67CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q871~900¦a¸¹,22.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050726,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,147844,6720,,0.0,0,,RPPNMLTJQHLFFAX67CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,1373.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,28650000,20866,,0.0,0,,RPWNMLKKQHLFFAX57CA
¥Õ¨F¶m,¤g¦a,³q±ç«n¬q661~690¦a¸¹,528.39,¦í,,,1050610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,10598,,0.0,0,,RPPNMLNJQHLFFAX07CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q991~1020¦a¸¹,312.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7250000,23237,,0.0,0,,RPSNMLMJQHLFFAX27CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q511~540¦a¸¹,185.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,3772,,0.0,0,,RPOOMLSJQHLFFAX57CA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q811~840¦a¸¹,734.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050720,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5550000,7558,,0.0,0,,RPTNMLKKQHLFFAX37DA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q301~330¦a¸¹,959.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050719,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1356,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNLQHLFFAX37DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô3«Ñ1~30¸¹,0.0,,,,1050718,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700326,119.78,4,2,3,¦³,µL,150000,1252,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLSJQHLFFAX18DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¯Q®r¨½61~90¸¹,237.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050705,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0800826,203.78,5,2,3,¦³,µL,4500000,22083,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLSJQHLFFAX28DA
