絪腹,跋琿竚,簿锣縩(キよそへ),ㄏノだ跋┪絪﹚
RPXOMLLMJHNFFAP76CA,バみ琿,63.07,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLLMJHNFFAP76CA,バみ琿,79.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOKKHNFFCP98CA,カ繷琿,108.34,常カ
RPRNMLOKKHNFFCP09CA,カ繷琿,96.59,常カ
RPOPMLLMJHNFFAP58CA,バみ琿,128.73,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKMJHNFFAP68CA,伦盵琿伦盵琿,3.80,常カ
RPSNMLKMJHNFFAP68CA,伦盵琿伦盵琿,57.00,常カ
RPQOMLLMJHNFFAP68CA,狥锭琿,5.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJKHNFFAP66CA,蔼狶琿,1175.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLLMJHNFFAP98CA,踠琿,64.60,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJKHNFFAP98CA,蔼狶琿,1175.52,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLLMJHNFFAP09CA,盵琿璛肖竲琿,22.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUOMLLMJHNFFAP09CA,盵琿璛肖竲琿,107.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLLMJHNFFAP48CA,狥锭琿,9.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJKHNFFCP07CA,郴脔琿,2473.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKHNFFCP07CA,郴脔琿,845.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKHNFFCP07CA,郴脔琿,580.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKHNFFCP07CA,郴脔琿,624.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLLJKHNFFBP98CA,バ繷琿,1785.00,常カ笰
RPVNMLLJKHNFFBP98CA,バ繷琿,928.50,常カ笰
RPVNMLLJKHNFFBP98CA,バ繷琿,906.00,常カ笰
RPQNMLMJKHNFFBP58CA,砍瓣琿,367.00,常カ
RPRNMLQLKHNFFCP76CA,琿,82.83,常カ
RPVOMLLMJHNFFAP56CA,狶繷琿,11.10,常カ
RPVOMLLMJHNFFAP56CA,狶繷琿,.21,常カㄤ
RPUOMLQJKHNFFDP07CA,盵ず琿,47.91,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLQJKHNFFDP07CA,盵ず琿,160.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLQJKHNFFDP07CA,盵ず琿,90.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLRJKHNFFDP07CA,バ瑅琿,155.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLRJKHNFFDP96CA,砍琿,275.07,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLRJKHNFFDP96CA,砍琿,45.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLRJKHNFFDP96CA,砍琿,91.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLMJHNFFBP58CA,び砍琿,54.10,常カ
RPPNMLLMJHNFFBP58CA,び砍琿,380.13,常カ
RPPOMLSJKHNFFDP76CA,穝琿,237.92,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLLMJHNFFDP66CA,ゅて琿,134.00,常カ
RPVNMLLJKHNFFAP88CA,宾狶狥琿,1295.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMJHNFFEP56CA,糳琿,1921.25,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJKHNFFDP66CA,穝琿,275.69,常カ坝
RPTNMLLJKHNFFAP68CA,λ瞅琿,93.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLLJKHNFFAP28CA,眏琿,102.29,常カ
RPPNMLLMJHNFFAP48CA,╭琿,105.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLLJKHNFFAP38CA,眏琿,102.29,常カ
RPRNMLLJKHNFFFP98CA,炊琿,1568.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJKHNFFFP09CA,Θ琿,3569.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLMJHNFFEP76CA,玭锭琿,15.23,常カ坝
RPUNMLLJKHNFFEP66DA,狥砍琿,2059.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJKHNFFDP98DA,稧ㄏ琿,166.38,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJKHNFFDP98DA,稧ㄏ琿,42.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMJHNFFEP88DA,玭砍琿,1589.97,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLJKHNFFAP98EA,囱絃琿,383.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLLJKHNFFAP98EA,囱絃琿,59.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRJKHNFFEP07DA,榝憋琿,18.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPSNMLRJKHNFFEP07DA,榝憋琿,18.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLNKKHNFFAP78DA,腳订琿,649.06,常カ
RPQOMLKMJHNFFDP98DA,λ瞅琿,700.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSJKHNFFDP96DA,き丁琿,185.84,常カ
RPPNMLQJKHNFFDP76CD,穝琿,1260.84,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPJKHNFFDP66DA,觵琿,85.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLMJHNFFCP76DA,穝刁琿,219.41,常カ
RPVNMLLMJHNFFAP66EA,墩琿狶繷琿,2623.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSLKHNFFAP76DA,き地琿,347.82,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKKHNFFFP98CA,炊琿,1583.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKKHNFFFP88CA,﹎琿,2030.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQLKHNFFEP96CA,玭锭琿,37.00,常カ
RPRNMLQLKHNFFEP96CA,玭锭琿,7.48,常カ
RPQNMLKMJHNFFFP98CA,瑄琿,118.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRLKHNFFDP76CA,き丁琿,.45,常カ
RPOOMLRLKHNFFDP76CA,き丁琿,32.34,常カ
RPOOMLRLKHNFFDP76CA,き丁琿,4.89,常カ
RPOOMLRLKHNFFDP76CA,き丁琿,99.21,常カ
RPQNMLPJKHNFFDP56DA,觵琿,91.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTJKHNFFEP07CA,肪╩琿,1667.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLMJHNFFCP86DA,瓾琿,28.73,常カ
RPWNMLLMJHNFFCP86DA,瓾琿,40.00,常カ
RPTNMLLLKHNFFDP66DA,獺竡琿,123.30,常カ坝
RPPNMLMJKHNFFFP88CA,﹁琿,3007.80,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKKHNFFEP09CA,盵琿,2000.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNKKHNFFEP09CA,盵琿,734.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLKHNFFEP66CA,獺竡琿,1734.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLKHNFFEP56CA,瓾琿,1910.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMJKHNFFEP66CA,穝琿,122.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPLKHNFFAP66DA,琿,75.79,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJKHNFFEP76CA,狥锭琿,86.25,常カ
RPRNMLLMJHNFFEP09CA,盵琿,86.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJKHNFFEP78CA,狶糳琿,1201.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLMJHNFFEP86CA,翠琿,25.43,常カ
RPQNMLOKKHNFFDP09CA,蔼琿,100.60,常カ
RPQNMLOKKHNFFDP09CA,蔼琿,31.99,常カ
RPQNMLTJKHNFFDP86CA,┚狥琿,214.00,常カ
RPQNMLTJKHNFFDP86CA,┚狥琿,12.50,常カ
RPQNMLTJKHNFFDP86CA,┚狥琿,58.00,常カ
RPRNMLSLKHNFFDP07CA,蔼玭琿,79.40,常カ
RPRNMLSLKHNFFDP07CA,蔼玭琿,6.96,常カ
RPSOMLQJKHNFFDP86CA,奸瑅琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLSLKHNFFDP47CA,蔼玭琿,18.19,常カ
RPVNMLSLKHNFFDP47CA,蔼玭琿,.30,常カ
RPVNMLSLKHNFFDP47CA,蔼玭琿,81.06,常カ
RPXNMLSLKHNFFDP67CA,蔼玭琿,18.19,常カ
RPXNMLSLKHNFFDP67CA,蔼玭琿,.30,常カ
RPXNMLSLKHNFFDP67CA,蔼玭琿,82.51,常カ
RPROMLQJKHNFFDP76CA,奸瑅琿,2987.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJKHNFFDP96CA,砍琿,29.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJKHNFFDP96CA,砍琿,404.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLKMJHNFFDP78CA,袽ず琿,1879.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKMJHNFFDP76CA,砍穝琿,2590.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSLKHNFFDP27CA,蔼玭琿,18.19,常カ
RPTNMLSLKHNFFDP27CA,蔼玭琿,.30,常カ
RPTNMLSLKHNFFDP27CA,蔼玭琿,66.58,常カ
RPPNMLSJKHNFFBP09CA,琿,242.41,常カ笰
RPPNMLSJKHNFFBP09CA,琿,757.13,常カ
RPUNMLKMJHNFFBP98CA,狥琿,81.55,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKMJHNFFBP98CA,狥琿,12.12,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPJKHNFFDP98CA,皑そ琿,532.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLKHNFFCP88CA,穝猳ó琿,25.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKHNFFCP88CA,穝猳ó琿,25.24,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKHNFFCP88CA,穝猳ó琿,201.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKHNFFCP88CA,穝猳ó琿,201.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKHNFFCP88CA,穝猳ó琿,22.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKHNFFCP88CA,穝猳ó琿,22.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKHNFFCP88CA,穝猳ó琿,17.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLKHNFFCP88CA,穝猳ó琿,17.46,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLJKHNFFCP58CA,琿,426.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJKHNFFCP58CA,琿,850.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLJKHNFFCP58CA,琿,234.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKMJHNFFDP68CA,砍穝琿,1633.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLMJHNFFAP78CA,踠琿,561.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLMJHNFFAP68CA,踠琿,1123.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQJKHNFFDP17CA,蔼玭琿,92.47,常カ
RPWNMLQJKHNFFDP17CA,蔼玭琿,24.15,常カ
RPWNMLQJKHNFFDP17CA,蔼玭琿,.29,常カ
RPWNMLQJKHNFFDP17CA,蔼玭琿,1.12,常カ
RPOOMLSJKHNFFAP98CA,瓾Ю琿,2418.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSJKHNFFAP98CA,瓾Ю琿,4869.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLMJHNFFAP88CA,踠琿,561.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSLKHNFFDP86CA,蔼玭琿,80.53,常カ
RPPNMLSLKHNFFDP86CA,蔼玭琿,13.92,常カ
RPQNMLLJKHNFFAP38CA,踠琿,2037.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLMJHNFFAP56CA,蔼狶玭琿,1526.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLMJHNFFAP56CA,蔼狶玭琿,787.49,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLMJHNFFAP56CA,蔼狶玭琿,138.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLMJHNFFAP56CA,蔼狶玭琿,197.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLMJHNFFAP56CA,蔼狶玭琿,58.21,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPWNMLLMJHNFFAP56CA,蔼狶玭琿,103.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLMJHNFFAP56CA,蔼狶玭琿,572.73,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLMJHNFFAP56CA,蔼狶玭琿,4829.82,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLLMJHNFFAP58CA,墩琿墩琿,255.82,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLQJKHNFFAP88CA,ρ份琿,304.47,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLQJKHNFFAP88CA,ρ份琿,88.11,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJKHNFFBP66CA,砍瓣琿,19.90,常カ坝
RPPOMLQLKHNFFAP09CA,匪琿,890.15,獶常カ ; 獶常カ絪﹚
RPUNMLPJKHNFFAP56CA,琿,96.25,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLRLKHNFFAP17CA,ゆせ琿,6.16,常カ坝
RPVNMLPJKHNFFAP66CA,琿,99.82,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNLKHNFFAP86CA,伦盵琿伦盵琿,27.98,常カ
RPQOMLQJKHNFFAP98CA,ρ份琿,303.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLQJKHNFFAP98CA,ρ份琿,88.11,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLNLKHNFFAP09CA,兼琿兼琿,157.50,常カ
RPSOMLNLKHNFFAP09CA,兼琿兼琿,.66,常カ
RPSOMLNLKHNFFAP09CA,兼琿兼琿,16.55,常カ
RPSNMLQJKHNFFAP09CA,盵琿,54.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJKHNFFAP78CA,琿,87.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSJKHNFFDP76CA,蔼玭琿,18.19,常カ
RPQNMLSJKHNFFDP76CA,蔼玭琿,.30,常カ
RPQNMLSJKHNFFDP76CA,蔼玭琿,66.58,常カ
RPSNMLTJKHNFFAP76CA,伦盵琿伦盵琿,1389.00,常カ笰
RPSNMLTJKHNFFAP76CA,伦盵琿伦盵琿,2292.00,常カ笰
RPROMLPJKHNFFAP98CA,狶ず琿,43.17,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPROMLPJKHNFFAP98CA,狶ず琿,3.67,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQOMLPJKHNFFAP88CA,狶ず琿,43.17,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQOMLPJKHNFFAP88CA,狶ず琿,3.67,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQPMLLMJHNFFAP78CA,﹁キ琿,81.61,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMJKHNFFAP48CA,伦盵琿伦盵琿,26.81,常カ
RPPNMLLJKHNFFAP28CA,ゆせ琿,116.00,常カ坝
RPTNMLMKKHNFFAP88CA,拉琿,6144.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPSNMLMJKHNFFCP88CA,ぱ琿,2.16,常カ
RPSNMLMJKHNFFCP88CA,ぱ琿,164.04,常カ
RPSNMLMJKHNFFCP88CA,ぱ琿,7.77,常カ
RPOOMLMJKHNFFAP38CA,琿,298.08,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRPMLLMJHNFFAP88CA,兼琿兼琿,84.67,常カ
RPRPMLLMJHNFFAP88CA,兼琿兼琿,.50,常カ
RPRPMLLMJHNFFAP88CA,兼琿兼琿,18.94,常カ
RPTNMLMJKHNFFCP98CA,﹁脸琿,119.00,常カ坝
RPTNMLMJKHNFFCP98CA,﹁脸琿,68.00,常カ坝
RPTNMLMJKHNFFCP98CA,﹁脸琿,165.00,常カ坝
RPQNMLMJKHNFFDP78CA,蔼玭琿,24.15,常カ
RPQNMLMJKHNFFDP78CA,蔼玭琿,85.80,常カ
RPQNMLMJKHNFFDP78CA,蔼玭琿,.29,常カ
RPQNMLMJKHNFFDP78CA,蔼玭琿,7.80,常カ
RPPNMLRJKHNFFDP56CA,そ琿,7.89,常カ
RPOOMLRJKHNFFAP88CA,ゆせ琿,51.00,常カ
RPUNMLLJKHNFFBP88CA,┥礛琿,1115.81,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMJKHNFFEP78CA,い打琿,2399.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLSJKHNFFDP17CA,匪琿,112.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLLKHNFFFP98CA,ッ琿,2189.22,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLJKHNFFBP09CA,バ狶琿,1649.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKKHNFFCP48CA,猳ó琿,2945.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMJKHNFFEP88CA,い打琿,2583.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJKHNFFAP96CA,伦盵琿伦盵琿,1893.00,常カ笰
RPUNMLTJKHNFFAP96CA,伦盵琿伦盵琿,1793.00,常カ笰
RPRNMLMJKHNFFAP68DA,狥砍琿,7725.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJKHNFFFP27DA,琿,61.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLLJKHNFFBP76EA,穝琿,83.70,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJKHNFFDP37CA,み琿,28.64,常カ坝
RPOOMLLJKHNFFBP48DA,蝴琿,229.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMJKHNFFEP66DA,玂琿,1918.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJKHNFFAP09EA,兼琿兼琿,2184.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLKHNFFFP56CA,褐琿,30.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLJKHNFFBP68CA,蝴琿,87.58,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLLKHNFFFP09CA,伦琿,946.57,獶常カ笰穨跋 ; 獶常カ絪﹚疭﹚ヘㄆ穨ノ
RPQNMLLLKHNFFFP09CA,伦琿,190.16,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLMJKHNFFFP98CA,琿,2142.75,常カ笰
RPQNMLMJKHNFFFP98CA,琿,27.75,常カ笰
RPQNMLMJKHNFFFP98CA,琿,97.50,常カ笰
RPPNMLKKKHNFFEP68CA,﹁打琿,2487.01,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKKKHNFFEP68CA,﹁打琿,2487.05,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLLJKHNFFEP68CA,㎝琿,1885.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJKHNFFEP56DA,秨じ琿,692.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQJKHNFFEP66CA,兵盵琿,129.00,獶常カ笰穨跋 ; 獶常カ絪﹚瓣玂ノ
RPSNMLQLKHNFFAP76DA,キ琿,108.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLRLKHNFFDP86CA,そ琿,96.34,常カ
RPQNMLRLKHNFFDP86CA,そ琿,.53,常カ
RPQNMLRLKHNFFDP86CA,そ琿,1.57,常カ
RPRNMLMJKHNFFEP98CA,翠琿,127.00,常カ
RPRNMLMLKHNFFDP09CA,灸癬琿,2297.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQJKHNFFDP86CA,╭兼琿,2537.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMJKHNFFFP56CA,琁糳琿,1071.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLKHNFFFP09CA,紈琿,817.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJKHNFFDP88CA,筁匪琿,60.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLQJKHNFFDP09CA,盵ず琿,106.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMJKHNFFCP56CA,翠Ю琿,3222.70,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMJKHNFFDP09CA,穝琿,11.99,常カ
RPPNMLRJKHNFFBP98CA,皇琿,20.51,常カ
RPSNMLMKKHNFFEP56CA,玂琿,4461.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMJKHNFFAP09CA,伦盵琿伦盵琿,1074.00,常カ笰
RPWNMLMJKHNFFAP09CA,伦盵琿伦盵琿,96.00,常カ笰
RPTNMLMJKHNFFAP78CA,ッ砍琿,46.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSJKHNFFBP07CA,璛肖竲琿,1207.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSJKHNFFBP96CA,璛肖竲琿,593.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLNLKHNFFAP68CA,兼琿琿,3.10,常カ
RPXNMLLJKHNFFAP09CA,い琿,149.00,常カ
RPXNMLLJKHNFFAP09CA,い琿,126.00,常カ
RPQNMLLJLHNFFAP48CA,ゆせ琿,23.50,常カ
RPSPMLNKKHNFFAP09CA,琿,99.17,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSJKHNFFAP96CA,兼琿琿,122.00,常カ坝
RPVNMLMJKHNFFAP98CA,玭琿,4.42,常カ
RPUNMLMJKHNFFAP88CA,ッ砍琿,29.16,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJKHNFFCP66DA,﹁脸琿,65.00,常カ
RPSNMLPJKHNFFCP66DA,﹁脸琿,27.00,常カ
RPQNMLSJKHNFFAP09CA,独琿,138.49,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLQJKHNFFAP86CA,伦盵琿伦盵琿,126.00,常カ
RPXNMLMJKHNFFAP56CA,紈琿,74.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMJKHNFFAP56CA,紈琿,13.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLPJKHNFFCP98CA,琿,80.07,常カ
RPXNMLQJKHNFFAP96CA,ッ琿,147.18,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLQJKHNFFDP66CA,キ㎝琿,50.04,常カ
RPRNMLQJKHNFFDP66CA,キ㎝琿,12.39,常カ
RPSNMLMLKHNFFDP56CA,翠砍琿,271.00,常カ笰
RPSNMLMLKHNFFDP56CA,翠砍琿,223.00,常カ笰
RPSNMLMLKHNFFDP56CA,翠砍琿,1274.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLMLKHNFFDP56CA,翠砍琿,1323.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMJLHNFFBP78CA,いぱ琿,73.00,常カ坝
RPUNMLMJKHNFFCP09CA,穝打琿,1406.90,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKHNFFCP98CA,侣绍琿,832.53,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKLHNFFAP98CA,ゆせ琿,70.00,常カ
RPQNMLPKLHNFFAP98CA,ゆせ琿,36.81,常カ
RPRNMLNLKHNFFBP98CA,榜繷琿,4060.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLKHNFFBP98CA,榜繷琿,1722.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKKHNFFFP56CA,琿,823.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQJKHNFFEP56CA,茫瓾琿,1515.07,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKKHNFFFP66CA,琿,2393.70,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLKHNFFDP47CA,筁匪琿,3407.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
