¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m/«Øª«°Ï¬qªùµP,¤g¦a²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù(¤¸),³æ»ù(¤¸/¥­¤è¤½¤Ø),¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n(¥­¤è¤½¤Ø),¨®¦ìÁ`»ù(¤¸),³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D751~780¸¹,195.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061116,207.1,4,2,4,¦³,µL,8880000,42878,,0.0,0,,RPPNMLSLJHNFFAX37DA
¥Õ¨F¶m,¤g¦a,Âí®ü·s¬q331~360¦a¸¹,342.68,,,,1061221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,682000,1990,,0.0,0,,RPQNMLLMJHNFFAX86DA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q541~570¦a¸¹,210.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,11410,,0.0,0,¦aÄy²M²z¬F©²¥N¬°¼Ð°â®×¥ó,RPRNMLSKJHNFFAX57EA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q271~300¦a¸¹,358.68,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060929,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1392500,3882,,0.0,0,¦aÄy²M²z¬F©²¥N¬°¼Ð°â®×¥ó,RPSNMLSKJHNFFAX67EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥ú©ú¸ô1~30¸¹,28.0,°Ó,,,1070105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0611205,88.12,3,1,3,¦³,µL,2200000,24966,,0.0,0,,RPPNMLMLJHNFFAX86EA
°¨¤½¥«,¤g¦a,°ê¦v¬q571~600¦a¸¹,301.78,¦í,,,1070108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5378600,17823,,0.0,0,,RPQOMLSKJHNFFAX37CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m³q±ç61~90¸¹,153.74,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041221,188.94,4,2,5,¦³,µL,5800000,30698,,0.0,0,,RPPNMLLJKHNFFAX09CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q721~750¦a¸¹,474.93,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,2421,,0.0,0,¦@¦³¤H¶¡¶R½æ,RPUNMLSKJHNFFAX67CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m³q¼Ù§ø31~60¸¹,108.88,¦í,,,1061221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,46.13,6,1,1,¦³,µL,812000,17602,,0.0,0,¼ÐÁÊ¿¤©²¥N¬°¼Ð°â¦aÄy²M²z¥¼¯àÂç²MÅvÄÝ¤g¦a,RPPOMLSKJHNFFAX27CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q571~600¦a¸¹,1852.19,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1920000,1037,,0.0,0,«æ½æ,¶R¤è­t¾á¤g¦a¼W­Èµ|1115960¤¸,RPRNMLTKJHNFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«®×¤s¨½¤j®×¤s1~30¸¹,134.24,¦í,,,1061231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061124,223.11,7,2,8,¦³,µL,7800000,34960,,0.0,0,,RPRNMLKMJHNFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«®×¤s¨½¤j®×¤s1~30¸¹,130.38,¦í,,,1061231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061124,241.66,6,2,4,¦³,µL,7580000,31366,,0.0,0,,RPUNMLKMJHNFFAX17DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«®×¤s¨½¤j®×¤s1~30¸¹,124.2,¦í,,,1061231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061124,241.66,6,2,5,¦³,µL,7580000,31366,,0.0,0,,RPWNMLKMJHNFFAX37DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«®×¤s¨½¤j®×¤s1~30¸¹,130.04,¦í,,,1061231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061124,238.26,4,2,5,¦³,µL,7580000,31814,,0.0,0,,RPOOMLKMJHNFFAX66DA
´ò¦è¶m,¤g¦a,¦è·Ë·s¬q2491~2520¦a¸¹,1753.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6360000,3627,,0.0,0,,RPRNMLMLJHNFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô331~360¸¹,31.66,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,213.01,4,2,2,¦³,¦³,5000000,23473,,0.0,0,,RPSNMLMLJHNFFAX96CA
´ò¦è¶m,¤g¦a,¥_¼d·s¬q151~180¦a¸¹,381.94,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061124,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5776500,15124,,0.0,0,,RPRNMLLJKHNFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÅK½u§À1~30¸¹,140.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860320,256.43,4,3,3,¦³,µL,6600000,25738,,0.0,0,,RPRNMLPLJHNFFAX17CA
¦èÀ¬¶m,¤g¦a,¦ËÆW¬q2311~2340¦a¸¹,806.07,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,496,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNLJHNFFAX07EA
°¨¤½¥«,¤g¦a,¤åªF¬q931~960¦a¸¹,1295.61,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30460000,23510,,0.0,0,,RPUNMLLKKHNFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D91~120¸¹,1740.38,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051215,¤g¦a4«Øª«4¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0620720,834.17,0,0,0,µL,µL,91450000,109630,,0.0,0,,RPVNMLLKKHNFFAX17CA
°¨¤½¥«,¤g¦a,¿³®r¬q1141~1170¦a¸¹,1898.44,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1686,,0.0,0,,RPPNMLTJKHNFFAX27CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¼æÃä91~120¸¹,170.91,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1070105,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890705,178.38,4,2,3,¦³,µL,4500000,25227,,0.0,0,½æ¤è½æ²M»ù,RPPNMLOLJHNFFAX86CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,407.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6713000,16481,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOLJHNFFAX07CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m´ä©³91~120¸¹,214.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1070104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891002,184.32,4,1,3,¦³,µL,5680000,30816,,0.0,0,,RPUNMLOLJHNFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô45«Ñ1~30¸¹,54.51,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011018,133.17,5,2,6,¦³,µL,2700000,20275,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLOLJHNFFAX47CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,855.06,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25395282,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPPPMLKMJHNFFAX76CA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,203.09,¨ä¥L,,,1070110,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6031731,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPQPMLKMJHNFFAX86CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,332.25,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9867766,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPRPMLKMJHNFFAX96CA
°¨¤½¥«,¤g¦a,¥úºa¬q151~180¦a¸¹,72.23,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2145215,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPSOMLKMJHNFFAX96CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,114.38,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3397135,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPPOMLKMJHNFFAX66CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,114.38,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3397135,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPQOMLKMJHNFFAX76CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,96.2,¨ä¥L,,,1070110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2857084,29699,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPXOMLKMJHNFFAX47CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,96.2,¨ä¥L,,,1070110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2857084,29699,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPOPMLKMJHNFFAX66CA
°¨¤½¥«,¤g¦a,¥_·¥¬q631~660¦a¸¹,175.73,¦í,,,1070112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,16503,,0.0,0,,RPTNMLPLJHNFFAX37CA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,94.95,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2820044,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPSNMLKMJHNFFAX86CA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,175.27,¨ä¥L,,,1070109,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5205429,29699,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPTNMLKMJHNFFAX96CA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,175.27,¨ä¥L,,,1070109,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5205431,29699,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPVNMLKMJHNFFAX17CA
°¨¤½¥«,¤g¦a,¥úºa¬q331~360¦a¸¹,175.27,¨ä¥L,,,1070109,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5205431,29699,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPXNMLKMJHNFFAX37CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,343.14,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10191407,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPROMLKMJHNFFAX86CA
°¨¤½¥«,¤g¦a,¥úºa¬q151~180¦a¸¹,72.23,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2145214,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPTOMLKMJHNFFAX07CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,332.25,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9867766,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPSPMLKMJHNFFAX07CA
°¨¤½¥«,¤g¦a,¥úºa¬q121~150¦a¸¹,332.25,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9867765,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPTPMLKMJHNFFAX17CA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½¥«¦¨¥\µó43«Ñ1~30¸¹,0.0,,,,1061228,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830528,177.94,5,2,3,¦³,µL,365200,2052,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNJKHNFFAX96CA
°¨¤½¥«,¤g¦a,¥úºa¬q151~180¦a¸¹,72.23,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2145214,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPUOMLKMJHNFFAX17CA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1231~1260¦a¸¹,233.61,,­·´º°Ï,Âl¸®¥Î¦a,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,280500,1201,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLTLJHNFFAX47CA
°¨¤½¥«,¤g¦a,¥úºa¬q151~180¦a¸¹,72.23,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2145215,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPVOMLKMJHNFFAX27CA
°¨¤½¥«,¤g¦a,¥úºa¬q151~180¦a¸¹,72.23,¨ä¥L,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2145214,29700,,0.0,0,¼ê´ò¿¤°¨¤½¥«¥úºa(¤½¤­¡B¤½¤»)¦a°Ï°Ï¬q¼x¦¬¨óÄ³»ùÁÊ(29,700¤¸/¥­¤è¤½¤Ø),RPWOMLKMJHNFFAX37CA
°¨¤½¥«,¤g¦a,¤å¼d¬q361~390¦a¸¹,1349.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070119,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,51250000,37988,,0.0,0,¹AÅÜ«Ø²¾Âà¤g¦a«ù¤Àµ¹¤©Åv§Q¤H¦@6¤H(¤º§t¥¼¨Ó6¤á¿³«Ø¤§¦¨¥»5125¸U,RPPNMLLMJHNFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã211~240¸¹,192.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061220,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041008,205.41,4,2,4,¦³,µL,9600000,46736,,0.0,0,,RPPNMLNJKHNFFAX66CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q871~900¦a¸¹,163.82,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9300000,56770,,0.0,0,¹AÅÜ«ØÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø1¤á©Ð«Î»ù´Ú,RPRNMLSJKHNFFAX37CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,117.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1320000,11226,,0.0,0,,RPRNMLLLKHNFFAX86CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q301~330¦a¸¹,23.13,¦í,,,1070111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,288484,12472,,0.0,0,,RPTNMLNJKHNFFAX07CA
¦èÀ¬¶m,¤g¦a,¦ÀªF¬q571~600¦a¸¹,278.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1070118,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,3235,,0.0,0,,RPQNMLMJKHNFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q481~510¦a¸¹,2452.65,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050801,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14096480,5747,,0.0,0,,RPQNMLQLKHNFFAX27CA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q511~540¦a¸¹,1985.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050801,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2544020,1281,,0.0,0,,RPRNMLQLKHNFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¥Û¬u1~30¸¹,163.41,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950105,182.46,4,2,4,¦³,µL,6880000,37707,,0.0,0,,RPQNMLOKKHNFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô25«Ñ16§Ë1~30¸¹,97.14,¦í,,,1070109,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691117,88.46,4,1,2,¦³,µL,4830000,54601,,0.0,0,,RPPNMLMKKHNFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è¤å¿D1~30¸¹,169.72,¦í,,,1061230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620201,96.16,2,2,2,¦³,µL,7500000,77995,,0.0,0,,RPRNMLQJKHNFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥««á¸]¼æ121~150¸¹,94.24,¦í,,,1061231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690628,86.05,3,1,2,¦³,µL,3000000,34863,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLTJKHNFFAX37CA
