鄉鎮市區,交易標的,土地區段位置/建物區段門牌,土地移轉總面積(平方公尺),都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積(平方公尺),建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價(元),單價(元/平方公尺),車位類別,車位移轉總面積(平方公尺),車位總價(元),備註,編號
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021202,土地1建物1車位1,二十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16070000,104841,坡道平面,21.07,1300000,,RPQTNLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,29.44,住,,,1040924,土地1建物1車位1,十八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,217.95,4,2,2,有,無,20360000,98334,坡道平面,21.07,1000000,,RPRTNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1021010,土地1建物1車位2,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.02,4,2,2,有,無,22990000,104581,坡道平面,42.14,2400000,,RPSTNLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1040324,土地1建物1車位2,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,234.92,4,2,2,有,無,22280000,101483,坡道平面,38.04,2300000,,RPTTNLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1050519,土地1建物1車位2,七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.02,4,2,2,有,無,21460000,96810,坡道平面,42.14,2400000,,RPUTNLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1050630,土地1建物1車位1,八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,211.31,4,2,2,有,無,20090000,97715,坡道平面,16.97,1100000,,RPVTNLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1050519,土地1建物1車位2,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,239.02,4,2,2,有,無,21460000,96810,坡道平面,42.14,2400000,,RPWTNLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.14,住,,,1050703,土地1建物1車位1,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,215.41,4,2,2,有,無,20400000,98281,坡道平面,21.07,1300000,,RPXTNLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1060523,土地1建物1車位2,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,236.95,4,2,2,有,無,18760000,81909,坡道平面,42.1,2800000,,RPOUNLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1060214,土地1建物1車位2,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,236.95,4,2,2,有,無,21760000,98332,坡道平面,42.1,2600000,,RPPUNLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1040322,土地1建物1車位3,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,255.99,4,2,2,有,無,23290000,102042,坡道平面,59.11,3200000,,RPQUNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1060605,土地1建物1車位1,六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.42,3,2,2,有,無,14400000,93325,坡道平面,21.05,1300000,,RPRUNLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1050703,土地1建物1車位1,十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15050000,98311,坡道平面,21.07,1200000,,RPSUNLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1060321,土地1建物1車位1,十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.42,3,2,2,有,無,14480000,93895,坡道平面,21.05,1300000,,RPTUNLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030326,土地1建物1車位1,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16390000,108532,坡道平面,21.07,1100000,,RPUUNLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1030216,土地1建物1車位2,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,236.48,4,2,2,有,無,23300000,108573,坡道平面,42.14,2200000,,RPVUNLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1021206,土地1建物1車位2,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,236.48,4,2,2,有,無,23450000,108315,坡道平面,42.14,2400000,,RPWUNLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1050516,土地1建物1車位2,十八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,236.48,4,2,2,有,無,22390000,103890,坡道平面,42.14,2200000,,RPXUNLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1050516,土地1建物1車位2,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,236.48,4,2,2,有,無,22390000,103890,坡道平面,42.14,2200000,,RPOVNLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1051108,土地1建物1車位2,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,236.95,4,2,2,有,無,22660000,102951,坡道平面,42.1,2600000,,RPPVNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,30.85,住,,,1030501,土地1建物1車位2,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,236.48,4,2,2,有,無,22500000,103427,坡道平面,42.14,2400000,,RPQVNLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1041017,土地1建物1車位1,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,15700000,105054,坡道平面,21.07,900000,,RPRVNLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030429,土地1建物1車位1,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16570000,109810,坡道平面,21.07,1100000,,RPSVNLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1051119,土地1建物1車位1,十六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.42,3,2,2,有,無,16300000,108285,坡道平面,21.05,1100000,,RPTVNLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030602,土地1建物1車位1,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16580000,109171,坡道平面,21.07,1200000,,RPUVNLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021012,土地1建物1車位1,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.95,3,2,2,有,無,16980000,112010,坡道平面,21.07,1200000,,RPVVNLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1050626,土地1建物1車位1,六層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.78,3,2,2,有,無,14820000,96795,坡道平面,21.07,1200000,,RPWVNLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1050303,土地1建物1車位1,八層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.68,3,2,2,有,無,15590000,102978,坡道平面,16.97,1100000,,RPXVNLTLJHNFFBH67CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030809,土地1建物1車位1,十三層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.78,3,2,2,有,無,15550000,102693,坡道平面,21.07,1100000,,RPOWNLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1050317,土地1建物1車位1,二十層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,162.95,3,2,2,有,無,14800000,95151,坡道平面,21.07,1300000,,RPPWNLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1060126,土地1建物1車位1,九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.42,3,2,2,有,無,13000000,84776,坡道平面,21.05,1100000,,RPQWNLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,33.65,住,,,1021229,土地1建物1車位1,一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,225.72,0,0,1,有,無,69000000,331786,坡道平面,21.07,1100000,,RPRWNLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021029,土地1建物1車位1,十四層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.78,3,2,2,有,無,15600000,102338,坡道平面,21.07,1200000,,RPSWNLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1040227,土地1建物1車位1,十五層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,157.68,3,2,2,有,無,15280000,101485,坡道平面,16.97,1000000,,RPTWNLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1030216,土地1建物1車位1,十七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.78,3,2,2,有,無,15900000,105181,坡道平面,21.07,1100000,,RPUWNLTLJHNFFBH47CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,22.43,住,,,1021012,土地1建物1車位2,十九層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,182.85,3,2,2,有,無,17430000,107526,坡道平面,42.14,2300000,,RPVWNLTLJHNFFBH57CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,22.43,住,,,1040713,土地1建物1車位2,二十一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,182.85,3,2,2,有,無,16500000,103049,坡道平面,42.14,2000000,,RPWWNLTLJHNFFBH67CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,21.73,住,,,1021202,土地1建物1車位1,二十二層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,161.78,3,2,2,有,無,16400000,107313,坡道平面,21.07,1300000,,RPXWNLTLJHNFFBH77CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,39.96,住,,,1021016,土地1建物1車位1,一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,265.32,0,0,1,有,無,81280000,327861,坡道平面,21.07,1200000,,RPONOLTLJHNFFBH68CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,26.64,住,,,1021012,土地1建物1車位1,一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,184.11,0,0,1,有,無,53000000,317100,坡道平面,21.07,1300000,,RPPNOLTLJHNFFBH78CB
中壢區,房地(土地+建物)+車位,青芝段91~120地號,26.64,住,,,1021122,土地1建物1車位1,一層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,184.07,0,0,1,有,無,52900000,316564,坡道平面,21.07,1300000,,RPQNOLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,27.51,住,,,1030408,土地1建物1車位1,一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,188.52,0,0,1,有,無,26900000,165408,坡道平面,32.24,1050000,,RPRNOLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.92,住,,,1050729,土地1建物1車位1,二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,176.27,3,2,2,有,無,13500000,85052,坡道平面,32.24,1250000,,RPSNOLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1050305,土地1建物1車位2,四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12860000,75135,坡道平面,64.48,1900000,,RPTNOLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1030909,土地1建物1車位2,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13080000,76644,坡道平面,64.48,1900000,,RPUNOLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1031026,土地1建物1車位2,六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12730000,75615,坡道平面,64.48,1700000,,RPVNOLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1030727,土地1建物1車位2,七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13250000,77809,坡道平面,64.48,1900000,,RPWNOLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1030831,土地1建物1車位2,八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12650000,75067,坡道平面,64.48,1700000,,RPXNOLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.92,住,,,1030701,土地1建物1車位1,九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.11,3,2,2,有,無,12510000,79249,坡道平面,32.24,950000,,RPOOOLTLJHNFFBH78CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1021201,土地1建物1車位2,十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,205.14,3,2,2,有,無,14060000,82676,坡道平面,59.27,2000000,,RPPOOLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1040307,土地1建物1車位2,十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12720000,74176,坡道平面,64.48,1900000,,RPQOOLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.92,住,,,1020917,土地1建物1車位1,十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,172.9,3,2,2,有,無,13760000,87818,坡道平面,27.03,950000,,RPROOLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1040509,土地1建物1車位2,十三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12650000,72325,坡道平面,64.48,2100000,,RPSOOLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1040512,土地1建物1車位2,十四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,12780000,73216,坡道平面,64.48,2100000,,RPTOOLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.92,住,,,1031207,土地1建物1車位1,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.11,3,2,2,有,無,11850000,74724,坡道平面,32.24,950000,,RPUOOLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1030324,土地1建物1車位2,十六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,14200000,81579,坡道平面,64.48,2300000,,RPVOOLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,23.92,住,,,1050312,土地1建物1車位1,十七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,178.11,3,2,2,有,無,12600000,79180,坡道平面,32.24,1050000,,RPWOOLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1030828,土地1建物1車位2,十八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13800000,82951,坡道平面,64.48,1700000,,RPXOOLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1031003,土地1建物1車位2,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13700000,79523,坡道平面,64.48,2100000,,RPOPOLTLJHNFFBH88CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1050223,土地1建物1車位2,二十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,13080000,78015,坡道平面,64.48,1700000,,RPPPOLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,24.28,住,,,1050410,土地1建物1車位2,二十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,210.35,3,2,2,有,無,14180000,81442,坡道平面,64.48,2300000,,RPQPOLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030802,土地1建物1車位1,二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,158.99,3,2,2,有,無,11880000,86233,坡道平面,32.24,950000,,RPRPOLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.65,住,,,1030520,土地1建物1車位3,三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,218.97,3,2,2,有,無,11480000,71630,坡道平面,91.51,2350000,,RPSPOLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1040627,土地1建物1車位1,四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,9280000,65354,坡道平面,32.24,950000,,RPTPOLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030506,土地1建物1車位1,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,10900000,77279,坡道平面,32.24,1050000,,RPUPOLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1020928,土地1建物1車位1,六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11630000,81437,坡道平面,32.24,1250000,,RPVPOLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1021117,土地1建物1車位1,七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11500000,81987,坡道平面,32.24,1050000,,RPWPOLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1020926,土地1建物1車位1,八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11810000,83634,坡道平面,32.24,1150000,,RPXPOLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1020928,土地1建物1車位2,九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.94,3,2,2,有,無,12220000,79397,坡道平面,64.48,2100000,,RPOQOLTLJHNFFBH98CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1021201,土地1建物1車位1,十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11210000,78142,坡道平面,32.24,1250000,,RPPQOLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1021124,土地1建物1車位1,十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11500000,81202,坡道平面,32.24,1150000,,RPQQOLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1020928,土地1建物1車位2,十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.94,3,2,2,有,無,12340000,80339,坡道平面,64.48,2100000,,RPRQOLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030824,土地1建物1車位1,十三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,10580000,74769,坡道平面,32.24,1050000,,RPSQOLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1030713,土地1建物1車位2,十四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,186.73,3,2,2,有,無,11980000,78299,坡道平面,59.27,2000000,,RPTQOLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1021007,土地1建物1車位1,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11790000,84262,坡道平面,32.24,1050000,,RPUQOLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030620,土地1建物1車位1,十六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,10650000,76102,坡道平面,32.24,950000,,RPVQOLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,21.28,住,,,1020929,土地1建物1車位2,十七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,191.94,3,2,2,有,無,12720000,83320,坡道平面,64.48,2100000,,RPWQOLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030809,土地1建物1車位1,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11250000,79241,坡道平面,32.24,1150000,,RPXQOLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030826,土地1建物1車位1,二十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,11000000,78848,坡道平面,32.24,950000,,RPOROLTLJHNFFBH09CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030831,土地1建物1車位1,二十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,10980000,78691,坡道平面,32.24,950000,,RPPROLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,20.91,住,,,1030627,土地1建物1車位1,二十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,159.7,3,2,2,有,無,10980000,78691,坡道平面,32.24,950000,,RPQROLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1040130,土地1建物1車位1,二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,8880000,78050,坡道平面,32.24,1050000,,RPRROLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030717,土地1建物1車位1,三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,8750000,77751,坡道平面,32.24,950000,,RPSROLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030309,土地1建物1車位1,四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9260000,81838,坡道平面,32.24,1050000,,RPTROLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030506,土地1建物1車位1,五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9320000,81439,坡道平面,32.24,1150000,,RPUROLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030701,土地1建物1車位1,六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,8850000,78748,坡道平面,32.24,950000,,RPVROLTLJHNFFBH17CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1040131,土地1建物1車位1,九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,8700000,75259,坡道平面,32.24,1150000,,RPWROLTLJHNFFBH27CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030917,土地1建物1車位1,十一層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,8850000,78748,坡道平面,32.24,950000,,RPXROLTLJHNFFBH37CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030502,土地1建物1車位1,十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9220000,82436,坡道平面,32.24,950000,,RPOSOLTLJHNFFBH56CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1040605,土地1建物1車位1,十三層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9440000,83632,坡道平面,32.24,1050000,,RPPSOLTLJHNFFBH66CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,16.34,住,,,1040713,土地1建物1車位2,十四層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,164.8,2,2,1,有,無,9880000,77552,坡道平面,64.48,2100000,,RPQSOLTLJHNFFBH76CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1030331,土地1建物1車位1,十六層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9900000,88218,坡道平面,32.24,1050000,,RPRSOLTLJHNFFBH86CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1040822,土地1建物1車位1,十五層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,8280000,75060,坡道平面,32.24,750000,,RPSSOLTLJHNFFBH96CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1020928,土地1建物1車位1,十七層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,9810000,86324,坡道平面,32.24,1150000,,RPTSOLTLJHNFFBH07CB
中壢區,房地(土地+建物)+車位,青溪段571~600地號,15.97,住,,,1020923,土地1建物1車位1,十八層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,132.56,2,2,1,有,無,10250000,89713,坡道平面,32.24,1250000,,RPUSOLTLJHNFFBH17CB
