╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ем│U┬э,дgжa,├S┤фмq451~480жa╕╣,10959.21,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1050405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,292,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLSJNHMFFBQ47CA
кFе█╢m,дgжa,ил╕щжvмqилжvдpмq91~120жa╕╣,849.46,,д@пы╣A╖~░╧,╣Aкке╬жa,1060413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,589,,0.0,0,,RPPNMLRKMHMFFBQ66CA
кFе█╢m,дgжa,кFе█мq541~570жa╕╣,1199.36,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060215,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1918,,0.0,0,,RPRNMLRKMHMFFBQ86CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m─мнэ╝d61~90╕╣,259.53,,д@пы╣A╖~░╧,╣Aкке╬жa,1060307,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0551209,64.55,4,2,1,ж│,╡L,950272,14721,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSKMHMFFBQ76CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq931~960жa╕╣,5032.1,,┤╦кL░╧,╣Aкке╬жa,1060328,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,199,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJNHMFFEQ96EA
▒Ўдs╢m,дgжa,▒ЎкFмq931~960жa╕╣,239.5,жэ,,,1060328,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5504000,22981,,0.0,0,,RPQNMLNJNHMFFEQ86EA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq211~240жa╕╣,2350.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060317,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1938280,825,,0.0,0,╢Rи№дHж│╡┤╣я┴╩╢Rдз╗▌нn,RPUNMLLKNHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдхд╞лn╕Ї331~360╕╣,118.78,жэ,,,1060316,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040720,204.01,4,3,3,ж│,╡L,7600000,37253,,0.0,0,,RPWNMLMJNHMFFBQ86CA
д╗╕}╢m,дgжa,кLд║мqеjкLдpмq241~270жa╕╣,1177.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,340,,0.0,0,,RPOOMLLJNHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдK╝w╕Ї121~150╕╣,129.0,жэ,,,1060314,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051114,279.7,3,2,4,ж│,╡L,16500000,58992,,0.0,0,,RPXNMLRLMHMFFBQ57CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢m┬∙▓[1~30╕╣,89.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060122,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830616,127.12,5,2,3,ж│,╡L,2360000,18565,,0.0,0,,RPTNMLSKMHMFFBQ17CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢mдпи╜з°12╛F╕qж╦421~450╕╣,36.5,жэ,,,1060402,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680709,46.1,3,2,1,ж│,╡L,500000,10846,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKLMHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}31~60╕╣,113.3,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060331,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020715,145.29,4,2,3,ж│,╡L,4900000,33726,,0.0,0,,RPSNMLKLMHMFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеллn│q╕ЇдTмq448л╤25з╦1~30╕╣,85.5,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0820708,160.2,3,2,3,ж│,╡L,3600000,22472,,0.0,0,,RPWNMLOLMHMFFBQ17CA
╖╦дf╢m,дgжa,е╗╞Uмqе╗╞Uдpмq511~540жa╕╣,947.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1060322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,1267,,0.0,0,,RPQNMLLLMHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкF║aз°2╛Fдд╔▄1~30╕╣,52.46,жэ,,,1060324,дgжa2л╪кл2иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840720,218.14000000000001,6,2,4,ж│,╡L,4600000,21087,,0.0,0,,RPRNMLLLMHMFFCQ09CA
дjкL┬э,дgжa,ддкLмqддкLдpмq91~120жa╕╣,1544.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060324,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2007200,1300,,0.0,0,,RPTNMLTKMHMFFCQ37CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,5847.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060317,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,58367853,9983,,0.0,0,,RPXNMLKLMHMFFDQ07CA
ж╦▒T╢m,дgжa,╖рдl└Yмq421~450жa╕╣,2139.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,883290,413,,0.0,0,дgжaдWж│е╝лOжsдзй╨л╬бA╢RдшзYмOй╨л╬и╧е╬дHбC,RPSNMLSLMHMFFEQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є1~30╕╣,119.1,жэ,,,1060406,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,247.76,4,2,5,ж│,╡L,9600000,38747,,0.0,0,,RPTNMLNJNHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є18л╤1~30╕╣,87.53,жэ,,,1060407,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,175.98,3,2,3,ж│,╡L,6750000,38357,,0.0,0,,RPUNMLNJNHMFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╡╪кL╡є18л╤1~30╕╣,87.54,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,175.85,3,2,3,ж│,╡L,6750000,38385,,0.0,0,,RPVNMLNJNHMFFDQ07CA
дjоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjоH╢mдjоHз°дjоH301~330╕╣,103.96,ифеL,,,1060401,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800726,172.63,3,2,2,ж│,╡L,2800000,16220,,0.0,0,,RPWNMLNJNHMFFDQ17CA
ддоH╢m,дgжa,е╒и~оHмq121~150жa╕╣,684.0,,пSйw╣A╖~░╧,дЇзQе╬жa,1060225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1462,,0.0,0,,RPWNMLLJNHMFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m░ъйmз°1~30╕╣,336.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060301,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720308,125.26,3,2,2,ж│,╡L,4200000,33530,,0.0,0,,RPSNMLTLMHMFFDQ47CA
│└пє╢m,дgжa,░и╕Yлсмq┬╫╕Yдpмq91~120жa╕╣,7512.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,77495970,10316,,0.0,0,,RPPNMLRLMHMFFDQ96CA
д╗╕}╢m,дgжa,┤фз└╝dмq┤фм№дpмq91~120жa╕╣,2089.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060407,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1466478,702,,0.0,0,,RPXNMLTKMHMFFBQ77DA
д╗╕}╢m,дgжa,дU┬∙╖╦мqит╖╦дpмq31~60жa╕╣,1551.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2481600,1600,,0.0,0,,RPQNMLKLMHMFFBQ88DA
ж╡дlел,дgжa,╝wжwмq1201~1230жa╕╣,498.27,жэ,,,1060407,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,20069,,0.0,0,,RPRNMLKLMHMFFBQ98DA
ж╦▒T╢m,дgжa,е╦нэоHмq151~180жa╕╣,3403.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060327,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1029,,0.0,0,,RPQNMLQJNHMFFEQ96CA
╖s┤ф╢m,дgжa,┤_┐│мq541~570жa╕╣,2318.92,,д@пы╣A╖~░╧,дЇзQе╬жa,1060408,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,550000,237,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLKLMHMFFCQ66DA
ж╦▒T╢m,дgжa,пuкZмq541~570жa╕╣,1162.62,жэ,,,1060327,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42240000,36332,,0.0,0,,RPPNMLKLMHMFFEQ56EA
ж╦▒T╢m,дgжa,иFз|мq241~270жa╕╣,1290.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,1938,,0.0,0,,RPQNMLLLMHMFFEQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелд╙лOи╜д╙лO1~30╕╣,79.82,жэ,,,1060417,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0931101,154.51,5,1,4,ж│,╡L,3080000,19934,,0.0,0,,RPQNMLKLMHMFFDQ09DA
д╙лOел,дgжa,кF╖sмq451~480жa╕╣,2901.27,╣A,,,1060323,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4090790,1410,,0.0,0,,RPQNMLPLMHMFFDQ96DA
ддоH╢m,дgжa,╞W╝цдlмq121~150жa╕╣,72.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060329,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,460000,6389,,0.0,0,,RPSOMLPLMHMFFDQ27DA
│└пє╢m,дgжa,│╗╝цмq│╗╝цдpмq391~420жa╕╣,1556.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1634325,1050,,0.0,0,,RPPNMLKLMHMFFDQ98DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдsддз°26╛Fд√дцдs751~780╕╣,89.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060328,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880111,169.35,5,2,3,ж│,╡L,1000800,5910,,0.0,0,дG┐╦╡е╢б╢R╜цбC,RPSNMLPLMHMFFCQ17EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї571~600╕╣,68.58,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690606,98.4,3,2,2,ж│,╡L,3000000,30488,,0.0,0,,RPRNMLNJNHMFFCQ76EA
дjкL┬э,дgжa,дjоHм№мqдjм№дpмq31~60жa╕╣,10036.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060322,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,81271528,8098,,0.0,0,,RPRNMLQLMHMFFCQ07DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|з°12╛FдUз|31~60╕╣,107.9,жэ,,,1060331,дgжa4л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840203,194.54,4,3,4,ж│,╡L,2800000,14393,,0.0,0,,RPUNMLPJNHMFFEQ27CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlелдs│q╕Ї24л╤1~30╕╣,27.77,жэ,,,1060330,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830512,123.51,3,2,2,ж│,╡L,1880000,15221,,0.0,0,,RPTNMLKLMHMFFBQ56DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mлмнэ╝d31~60╕╣,48.43,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060328,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700615,79.8,3,2,2,ж│,╡L,218794,2742,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPLMHMFFBQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел│┬╝dи╜дTжX╕Ї498л╤31~60╕╣,106.85,жэ,,,1060320,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0961002,125.92,3,1,3,ж│,╡L,4700000,37325,,0.0,0,,RPPNMLLJNHMFFDQ88CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1921~1950жa╕╣,2885.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5650000,1958,,0.0,0,,RPOOMLPJNHMFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дд╡╪╕Ї151л╤1~30╕╣,94.0,жэ,,,1060301,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880204,169.62,4,2,3,ж│,╡L,4000000,23582,,0.0,0,,RPVNMLKKNHMFFDQ86CA
ж╦▒T╢m,дgжa,╡fдl╝цмq211~240жa╕╣,1309.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060309,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,850000,649,,0.0,0,,RPQNMLOLMHMFFEQ86CA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq1291~1320жa╕╣,162.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060405,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,41000,253,,0.0,0,,RPQNMLQLMHMFFEQ07CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq151~180жa╕╣,2819.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,1029,,0.0,0,,RPQNMLMLMHMFFEQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°20╛FддйM╕Ї83л╤1~30╕╣,28.47,жэ,,,1060302,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850115,122.0,3,2,2,ж│,ж│,1900000,15574,,0.0,0,,RPRNMLOLMHMFFDQ86CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq901~930жa╕╣,2109.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060321,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4079296,1934,,0.0,0,,RPWNMLOLMHMFFDQ37CA
е┴╢п╢m,дgжa,е┴е_мq1021~1050жa╕╣,96.31,жэ,,,1060324,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,15575,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKLMHMFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є48л╤1~30╕╣,101.56,жэ,,,1060402,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701217,112.31,4,2,2,ж│,╡L,1500000,13356,,0.0,0,,RPTNMLOLMHMFFCQ96CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq721~750жa╕╣,207.0,,пSйw╣A╖~░╧,ец│qе╬жa,1060316,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,372600,1800,,0.0,0,иє─│╗∙┴╩,RPXNMLKLMHMFFBQ86CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq541~570жa╕╣,1834.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,600,,0.0,0,,RPRNMLPJNHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?╖}дн╕Ї241~270╕╣,189.78,жэ,,,1060406,дgжa5л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950828,191.08,5,2,3,ж│,ж│,8600000,45007,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,SPUNMLLJNHMFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дж╡дlелд═╖R╡є18л╤1~30╕╣,11.1,░╙,,,1060223,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,156.94,3,2,2,ж│,ж│,2800000,17841,йY╣D╛ў▒ё,0.0,0,,RPVNMLLJNHMFFBQ66CA
д╗╕}╢m,дgжa,кLд║мq481~510жa╕╣,6331.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1060410,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,505,,0.0,0,дЇзQе╬жaбAе]мAжaдWклбC,RPSNMLLJNHMFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдд┐│╕Ї61~90╕╣,10.36,░╙,,,1060314,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850815,115.65,3,2,2,ж│,╡L,2400000,20752,,0.0,0,,RPSNMLPLMHMFFBQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є31~60╕╣,134.38,жэ,,,1060313,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050616,247.14,4,2,5,ж│,╡L,9280000,37550,,0.0,0,,RPQNMLTJNHMFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│дG╡є1~30╕╣,123.08,жэ,,,1060313,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050616,243.29,4,2,5,ж│,╡L,9200000,37815,,0.0,0,,RPRNMLTJNHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°9╛F░ёид691~720╕╣,77.01,жэ,,,1060406,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800719,124.54,4,2,3,ж│,╡L,4150000,33323,,0.0,0,,RPQNMLTLMHMFFCQ17CA
е┴╢п╢m,дgжa,ж╦дlОёмqж╦дlОёдpмq181~210жa╕╣,3887.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060314,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,1801,,0.0,0,,RPPNMLOLMHMFFCQ56CA
дjкL┬э,дgжa,кFкLмq481~510жa╕╣,120.62,жэ,,,1060329,дgжa12л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,20726,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(е]зt)д╜ж@│]мIлOпdжaдзецйЎбCй╙╢RдHнt╛с╝Wн╚╡|бA╖sеx╣Ї630,279д╕е┐бC,RPRNMLOLMHMFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m?,70.27,жэ,,,1060410,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930130,171.2,7,1,7,ж│,╡L,4800000,28037,,0.0,0,,RPVNMLPLMHMFFCQ27CA
е┴╢п╢m,л╪кл,╣┼╕q┐де┴╢п╢mдд╝╓з°24╛Fдхд╞╕Ї61~90╕╣,0.0,,,,1060328,дgжa0л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,дG╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0631113,77.68,3,1,2,ж│,╡L,1350000,17379,,0.0,0,,RPRNMLSLMHMFFCQ17CA
дjкL┬э,л╪кл,╣┼╕q┐ддjкL┬эенкLи╜16╛F╝цй│╣s░тел│їдT╝╙1~30╕╣,0.0,,,,1060412,дgжa0л╪кл1иожь0,дT╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0720204,66.89999999999999,2,1,1,ж│,╡L,290000,4335,,0.0,0,,RPQNMLRLMHMFFCQ96CA
дjкL┬э,дgжa,╛Їдl└Yмq451~480жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,1320,,0.0,0,,RPSNMLRLMHMFFCQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖sжwд@╡є3л╤1~30╕╣,46.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060327,дgжa2л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880531,88.09,3,1,2,ж│,╡L,1230000,13963,,0.0,0,,RPVNMLPLMHMFFDQ37CA
д╙лOел,дgжa,░ё╢mмq1171~1200жa╕╣,2476.19,╣A,,,1060320,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3750000,1514,,0.0,0,,RPQNMLLLMHMFFDQ09CA
дЇдW╢m,дgжa,мhкLмq271~300жa╕╣,209.57,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060410,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2050000,9782,,0.0,0,,RPRNMLPKNHMFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°дп╖R╡є41л╤1~30╕╣,62.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060321,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750116,120.86,3,2,2,ж│,╡L,2800000,23167,,0.0,0,,RPPNMLRKNHMFFDQ96CA
