¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,¤g¦a,º~¥_¬q1051~1080¦a¸¹,6.44,¦í,,,1060303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,6211,,0.0,0,,RPPNMLRKMHMFFCP66CA
¤g®wÂí,¤g¦a,¤jÓy¬q61~90¦a¸¹,1690.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1943500,1150,,0.0,0,,RPXNMLSKMHMFFDP67CA
¤g®wÂí,¤g¦a,¤jÓy¬q1~30¦a¸¹,1638.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1801800,1100,,0.0,0,,RPOOMLSKMHMFFDP86CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q901~930¦a¸¹,2826.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3956400,1400,,0.0,0,,RPTNMLSKMHMFFDP27CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N¨½¥ß¼w¸ô121~150¸¹,99.84,¦í,,,1060314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040709,202.6,4,3,4,¦³,µL,13200000,65153,,0.0,0,,RPSNMLRKMHMFFDP07CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q481~510¦a¸¹,558.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8608000,15427,,0.0,0,§t¥¼«O¦s«Øª«,RPRNMLOKMHMFFDP66CA
ªê§ÀÂí,¤g¦a,¦w¼y¬q151~180¦a¸¹,99.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060307,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1801200,18148,,0.0,0,,RPUNMLOKMHMFFDP96CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q691~720¦a¸¹,122.63,¦í,,,1060218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5100000,41589,,0.0,0,,RPOOMLOKMHMFFDP09CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q691~720¦a¸¹,1218.52,¦í,,,1060218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50000000,41033,,0.0,0,,RPPOMLOKMHMFFDP56CA
¥_´äÂí,¤g¦a,·sªF¬q91~120¦a¸¹,200.0,¦í,,,1060329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3751000,18755,,0.0,0,,RPSNMLNKMHMFFEP76CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¤¯¸ô91~120¸¹,5.65,¦í,,,1060327,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850626,29.93,1,1,1,¦³,µL,600000,20047,,0.0,0,,RPTNMLNKMHMFFEP86CA
¤¸ªø¶m,¤g¦a,³À¥_¬q541~570¦a¸¹,66.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500750,7560,,0.0,0,,RPQNMLOKMHMFFEP66CA
ªê§ÀÂí,¤g¦a,·G¨Ï¬q1291~1320¦a¸¹,1334.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,4198,,0.0,0,,RPQNMLNJNHMFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,109.8,¦í,,,1060206,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,149.06,4,3,3,¦³,µL,8000000,53670,,0.0,0,,RPPNMLQJNHMFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,109.13,¦í,,,1060304,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,151.06,4,3,3,¦³,µL,6650000,44022,,0.0,0,,RPRNMLQJNHMFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³«n¸ô511~540¸¹,104.19,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051031,148.51,4,3,3,¦³,µL,6650000,44778,,0.0,0,,RPTNMLQJNHMFFDP07CA
¤æ¤»¥«,¤g¦a,¤¤¿³¬q151~180¦a¸¹,856.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1397849,1633,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLRKMHMFFAP86CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤­Åvµó31~60¸¹,85.0,¦í,,,1060307,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690715,116.08,2,2,2,¦³,µL,6600000,56857,,0.0,0,,RPRNMLPKMHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[«n¤G¸ô1~30¸¹,137.06,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060225,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661219,99.14,2,2,2,¦³,µL,2846000,28707,,0.0,0,,RPPPMLOKMHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««áÉÜ¸ô421~450¸¹,117.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060320,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810415,164.72,4,3,4,¦³,µL,4500000,27319,,0.0,0,,RPQPMLOKMHMFFAP09CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«±[«n¸ô1~30¸¹,99.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060311,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930530,194.84,4,3,4,¦³,µL,6600000,33874,,0.0,0,,RPPNMLPKMHMFFAP88CA
¤æ¤»¥«,¤g¦a,¤¤¿³¬q181~210¦a¸¹,566.39,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,924915,1633,,0.0,0,¨óÄ³»ùÁÊ,RPOOMLOKMHMFFAP78CA
¤æ¤»¥«,¤g¦a,¤¤¿³¬q61~90¦a¸¹,289.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,472427,1633,,0.0,0,¨óÄ³»ùÁÊ,RPPOMLOKMHMFFAP88CA
¤æ¤»¥«,¤g¦a,¤¤¿³¬q91~120¦a¸¹,293.84,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,491419,1672,,0.0,0,¨óÄ³»ùÁÊ,RPQOMLOKMHMFFAP98CA
¤æ¤»¥«,¤g¦a,¤¤¿³¬q151~180¦a¸¹,324.55,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,529990,1633,,0.0,0,¨óÄ³»ùÁÊ,RPROMLOKMHMFFAP09CA
¤æ¤»¥«,¤g¦a,¤¤¿³¬q121~150¦a¸¹,96.13,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,156980,1633,,0.0,0,¨óÄ³»ùÁÊ,RPSOMLOKMHMFFAP56CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m®H¤l121~150¸¹,88.0,¹A,,,1060309,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0641201,112.43,3,1,2,¦³,µL,2900000,25794,,0.0,0,,RPXNMLRKMHMFFAP27CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q1~30¦a¸¹,10305.73,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,119855640,11630,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQOMLTKMHMFFAP86CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q61~90¦a¸¹,17371.84,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,206082138,11863,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPROMLTKMHMFFAP96CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q61~90¦a¸¹,16847.54,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,195963654,11632,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSOMLTKMHMFFAP07CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q61~90¦a¸¹,4835.15,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,53423573,11049,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTOMLTKMHMFFAP17CA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q1201~1230¦a¸¹,52.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060327,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,470000,8995,,0.0,0,¦³¦a¤Wª«¡q¦x¼q¡r¼W­Èµ|¶R¤è­t¾á,RPUNMLKLMHMFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤Ó¥­¸ô211~240¸¹,4.46,°Ó,,,1060313,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831114,39.57,1,0,1,¦³,¦³,940000,23755,,0.0,0,,RPPOMLQLMHMFFAP56CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤¤¥¿¸ô207«Ñ1~30¸¹,75.44,¦í,,,1060330,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840108,198.97,4,1,3,¦³,µL,3600000,18093,,0.0,0,,RPPOMLLLMHMFFAP68CA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q601~630¦a¸¹,1069.0,¦í,,,1060221,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19000000,17774,,0.0,0,,RPWNMLTKMHMFFAP37CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q91~120¦a¸¹,5289.17,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060314,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,59667127,11281,,0.0,0,¥Ûºh¯Z¤u·~°Ï¼Ð°â,RPSNMLKLMHMFFAP78CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¿³¸ô1~30¸¹,130.95,¦í,,,1060325,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010915,179.44,4,3,4,¦³,µL,9400000,52385,,0.0,0,,RPQNMLPKMHMFFAP98CA
¤æ¤»¥«,¤g¦a,­«¥ú¬q1501~1530¦a¸¹,420.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060320,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3811500,9075,,0.0,0,,RPPNMLRKMHMFFAP09CA
¤æ¤»¥«,¤g¦a,·Ë¬w¬q421~450¦a¸¹,124.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,17601,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLRKMHMFFAP17CA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¦è¥­¸ô31~60¸¹,171.0,¦í,,,1060215,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830526,172.09,7,2,3,¦³,µL,4800000,27892,,0.0,0,,RPPOMLRKMHMFFAP56CA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q1~30¦a¸¹,389.0,¦í,,,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,23534500,60500,,0.0,0,,RPRNMLSKMHMFFAP76CA
¤æ¤»¥«,¤g¦a,¤ô§À¤f¬q31~60¦a¸¹,24092.02,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060316,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,294211749,12212,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTOMLMKNHMFFAP56CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Á¥D¥|¸ô1~30¸¹,119.55,¦í,,,1060315,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0800211,110.11,7,0,3,¦³,µL,6120000,55581,,0.0,0,,RPPNMLSLMHMFFDP96CA
¤f´ò¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤f´ò¶mº®´ä¸ô121~150¸¹,129.0,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740616,135.27,4,1,1,¦³,µL,1550000,11459,,0.0,0,,RPWNMLRKMHMFFEP57CA
¥_´äÂí,¤g¦a,¤j¥_¬q2041~2070¦a¸¹,3413.1,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3413100,1000,,0.0,0,,RPTNMLLLMHMFFEP76CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí«H¸q¸ô1~30¸¹,82.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060328,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830527,135.1,3,1,2,¦³,µL,3000000,22206,,0.0,0,,RPWNMLOKMHMFFDP17CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤­µó61~90¸¹,107.36,¦í,,,1060309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051227,194.31,4,2,4,¦³,¦³,9400000,48376,,0.0,0,,RPTNMLRKMHMFFDP17CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤­µó61~90¸¹,107.36,¦í,,,1060309,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051227,194.31,4,2,4,¦³,¦³,9400000,48376,,0.0,0,,RPVNMLRKMHMFFDP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤­µó91~120¸¹,127.37,¦í,,,1060314,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051227,169.25,4,2,4,¦³,¦³,6900000,40768,,0.0,0,,RPXNMLRKMHMFFDP57CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q2041~2070¦a¸¹,872.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060320,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,745,,0.0,0,,RPRNMLSKMHMFFDP07CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¿³¹A¦è¸ô105«Ñ1~30¸¹,87.25,¦í,,,1060315,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690710,106.5,5,2,3,¦³,µL,801350,7524,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSLMHMFFCP07DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¿³«n1~30¸¹,132.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020610,193.45,4,2,3,¦³,µL,7800000,40320,,0.0,0,,RPPNMLKLMHMFFDP88DA
¥|´ò¶m,¤g¦a,¬v¥_¬q301~330¦a¸¹,2694.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060309,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2155512,800,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLRKMHMFFEP47DA
ªF¶Õ¶m,¤g¦a,¦w«n¬q991~1020¦a¸¹,2379.87,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060321,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1380324,580,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKMHMFFFP17CA
¥j§|¶m,¤g¦a,­W­d¸}¬q121~150¦a¸¹,3150.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060405,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,317,,0.0,0,,RPPOMLTKMHMFFAP86DA
ªF¶Õ¶m,¤g¦a,¦w«n¬q991~1020¦a¸¹,1183.81,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,686609,580,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTKMHMFFFP37CA
ªF¶Õ¶m,¤g¦a,©÷«n¬q841~870¦a¸¹,153.86,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060324,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,288131,1873,,0.0,0,,RPQOMLTKMHMFFFP37CA
ªF¶Õ¶m,¤g¦a,©÷«n¬q841~870¦a¸¹,132.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060324,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400701,3025,,0.0,0,,RPROMLTKMHMFFFP47CA
¥x¦è¶m,¤g¦a,¥x¿³¬q1~30¦a¸¹,20832.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13200000,634,,0.0,0,,RPPNMLKLMHMFFFP98CA
³Á¼d¶m,¤g¦a,¿³¼d¬q31~60¦a¸¹,1940.4,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1535700,791,,0.0,0,,RPQNMLKLMHMFFFP09CA
³Á¼d¶m,¤g¦a,¿³¼d¬q31~60¦a¸¹,489.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,347702,710,,0.0,0,¬F©²¹s¬P¦a¤§¶R½æ,RPPNMLPKNHMFFFP86CA
³Á¼d¶m,¤g¦a,¿³¼d¬q331~360¦a¸¹,3297.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060323,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3792642,1150,,0.0,0,,RPQNMLPKNHMFFFP96CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¿³¹A¦è¸ô105«Ñ1~30¸¹,102.53,¦í,,,1060315,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0690710,111.18,5,2,3,¦³,µL,903110,8123,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLMHMFFCP96DA
¤æ¤»¥«,¤g¦a,¬ì¤G¬q1~30¦a¸¹,4663.4,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,50630534,10857,,0.0,0,,RPXNMLRKMHMFFAP47EA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤Qµó91~120¸¹,70.31,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020422,106.8,4,2,4,¦³,¦³,5000000,46816,,0.0,0,,RPVNMLSKMHMFFDP47CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¤j¦¨µó211~240¸¹,195.0,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030604,467.18,6,3,6,¦³,µL,24000000,51372,,0.0,0,,RPRNMLTKMHMFFDP17CA
¦èÁ³Âí,¤g¦a,º~¥_¬q61~90¦a¸¹,840.32,¹A,,,1060327,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,2380,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRKMHMFFCP96CA
¥_´äÂí,¤g¦a,¤j¥_¬q601~630¦a¸¹,1747.26,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1224000,701,,0.0,0,,RPQNMLSKMHMFFEP07CA
