╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦▒T╢m,дgжa,д║оHмq1321~1350жa╕╣,955.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1800000,1885,,0.0,0,,RPPNMLOKJHMFFEQ98CA
к№и╜дs╢m,дgжa,╣Fи╣мq511~540жa╕╣,45522.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5250000,115,,0.0,0,,RPPNMLNLJHMFFEQ98CA
╖s┤ф╢m,дgжa,░ё└Yмqж@йMдpмq721~750жa╕╣,2880.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,1076,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQJKHMFFCQ56DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°15╛F┤fжw╡є65л╤1~30╕╣,94.71,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710306,96.98,4,2,1,ж│,╡L,1600000,16498,,0.0,0,,RPSNMLNLJHMFFCQ09CA
дjкL┬э,дgжa,жш╡▓мq751~780жa╕╣,213.59,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,340000,1592,,0.0,0,,RPVNMLMJKHMFFCQ56CA
╖s┤ф╢m,дgжa,д╗┐│мq481~510жa╕╣,15.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,96004,6049,,0.0,0,╢R╜ц╝╨к║─▌ж@ж│дgжaл∙д└├BбC,RPPNMLPJKHMFFCQ88CA
╖s┤ф╢m,дgжa,дjл╚мq241~270жa╕╣,934.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2688000,2876,,0.0,0,,RPQNMLOKJHMFFCQ88CA
е┴╢п╢m,дgжa,е┴дuмq241~270жa╕╣,202.0,жэ,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,27228,,0.0,0,,RPRNMLOKJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°4╛Fе_╢╒дl╕Ї31~60╕╣,84.61,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700728,119.07,3,1,2,ж│,╡L,3000000,25195,,0.0,0,,RPVOMLNKJHMFFCQ76CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е┴▒┌╕Ї151~180╕╣,112.92,жэ,,,1051101,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041113,194.52,4,3,3,ж│,╡L,8000000,41127,,0.0,0,,RPQNMLKKJHMFFCQ48CA
дjкL┬э,дgжa,ддз|мq421~450жa╕╣,3240.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,417,,0.0,0,,RPRNMLKKJHMFFCQ58CA
е┴╢п╢m,иожь,╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї╕Ї751~780╕╣,0.0,,,,1051201,дgжa0л╪кл0иожь2,,,ифеL,,,,50.62,0,0,0,ж│,╡L,345000,,йY╣Dенн▒,0.0,345000,,RPSNMLKKJHMFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq211~240╕╣,193.86,░╙,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0681231,105.99,7,1,3,ж│,╡L,5000000,47174,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVNMLNKJHMFFCQ66CA
╖s┤ф╢m,дgжa,д╜╢щмq31~60жa╕╣,133.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5280000,39699,,0.0,0,,RPWNMLNKJHMFFCQ76CA
╖s┤ф╢m,дgжa,дым▄╝цмqм▄╝цдpмq121~150жa╕╣,2405.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2886000,1200,,0.0,0,,RPTNMLLKJHMFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї151~180╕╣,104.58,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950814,228.34,7,1,7,ж│,╡L,6830000,29912,,0.0,0,,RPUNMLLKJHMFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛F│пнэ╝d91~120╕╣,77.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701228,130.37,3,1,2,ж│,╡L,2700000,20710,,0.0,0,,RPVNMLLKJHMFFCQ09CA
╖s┤ф╢m,дgжa,дj╝цмqе_╝цдpмq121~150жa╕╣,945.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,687,,0.0,0,еSз╠├ЎлY╢бдзецйЎбC,RPPNMLMKJHMFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜22╛Fдде┐╕Ї811~840╕╣,88.04,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0650907,138.6,4,2,3,ж│,╡L,3500000,25253,,0.0,0,,RPQNMLMKJHMFFCQ68CA
кFе█╢m,дgжa,╖Oжwмq151~180жa╕╣,121.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,283665,2334,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCж│жXи╓и╧е╬дзецйЎбC,RPXNMLSKJHMFFBQ27CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq841~870жa╕╣,2055.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2260000,1100,,0.0,0,,RPQNMLLKJHMFFBQ48CA
╕qж╦╢m,дgжa,╖╦мwмq╖╦мwдpмq1~30жa╕╣,2900.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2146000,740,,0.0,0,,RPRNMLLKJHMFFBQ58CA
ем│U┬э,дgжa,╖sе┴мq151~180жa╕╣,30771.39,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1051201,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9676003,314,,0.0,0,,RPSNMLLKJHMFFBQ68CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.46,1,1,1,ж│,ж│,550000,17483,,0.0,0,,RPPNMLLJKHMFFBQ38CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї391~420╕╣,138.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,225.71,4,3,4,ж│,╡L,7380000,32697,,0.0,0,,RPPOMLQJKHMFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,144.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,207.34,5,3,4,ж│,╡L,6800000,32796,,0.0,0,,RPQOMLQJKHMFFDQ76DA
ж╦▒T╢m,дgжa,┬╨Рkкўмq181~210жa╕╣,2713.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1180,,0.0,0,,RPPNMLNKJHMFFEQ09EA
▒Ўдs╢m,дgжa,дjйWмq571~600жa╕╣,1494.0,,н╖┤║░╧,кL╖~е╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,298880,200,,0.0,0,,RPPNMLQKJHMFFEQ76EA
▒Ўдs╢m,дgжa,▒Ўе_мq181~210жa╕╣,229.0,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2335800,10200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLQKJHMFFEQ86EA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,101.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2199600,21778,,0.0,0,,RPXNMLNKJHMFFCQ07EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелдTжX╕Ї413л╤1~30╕╣,146.0,жэ,,,1051201,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1051111,208.36,4,3,4,ж│,╡L,6980000,33500,,0.0,0,,RPROMLQJKHMFFDQ86DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдпйMдG╕Ї121~150╕╣,7.6,жэ,,,1051201,дgжa1л╪кл1иожь0,е|╝h,дK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950828,31.46,1,1,1,ж│,ж│,550000,17483,,0.0,0,,RPQNMLLJKHMFFBQ48CA
ж╡дlел,дgжa,енйMмq241~270жa╕╣,3.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,235950,78650,,0.0,0,,RPPOMLMJKHMFFBQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеллn│q╕ЇдTмq931~960╕╣,204.39,жэ,,,1051201,дgжa1л╪кл1иожь0,д@╝h,д@╝h,й▒н▒(й▒╛Q),жэ░╙е╬,дь│y,0220101,247.94,2,1,1,ж│,╡L,9600000,38719,,0.0,0,,RPRNMLNKJHMFFBQ78CA
дjкL┬э,дgжa,┤Єдlмq121~150жa╕╣,122.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,5738,,0.0,0,,RPRNMLMKJHMFFCQ78CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜15╛Fе·╡╪╡є1~30╕╣,62.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0671103,78.79,3,2,4,ж│,╡L,2600000,32999,,0.0,0,,RPUOMLNKJHMFFCQ66CA
╖s┤ф╢m,дgжa,жш╔▄мq181~210жa╕╣,342.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,752400,2200,,0.0,0,,RPTNMLTJKHMFFCQ07CA
╖s┤ф╢m,дgжa,дддuмq31~60жa╕╣,364.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,9066,,0.0,0,,RPSNMLPLJHMFFCQ66CA
╖╦дf╢m,дgжa,е╗╞Uмqе╗╞Uдpмq451~480жa╕╣,1394.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1672800,1200,,0.0,0,,RPUNMLMJKHMFFCQ56DA
╡f╕Ї╢m,дgжa,╡f╕Їмq121~150жa╕╣,772.72,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1180186,1527,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPRNMLRKJHMFFEQ86CA
▒Ўдs╢m,дgжa,мьдlкLмq391~420жa╕╣,2003.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,225,,0.0,0,,RPTNMLRKJHMFFEQ07CA
ддоH╢m,дgжa,╢йожмq421~450жa╕╣,333.72,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,731100,2191,,0.0,0,,RPPNMLOLJHMFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°17╛Fлс╔▄39л╤61~90╕╣,97.36,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690201,146.37,4,2,3,ж│,╡L,6500000,44408,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPROMLOLJHMFFDQ66CA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq151~180жa╕╣,2725.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2398000,880,,0.0,0,,RPUNMLQKJHMFFBQ86DA
кFе█╢m,дgжa,дUчrкQмqчrкQдpмq301~330жa╕╣,1405.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,961,,0.0,0,,RPSNMLQKJHMFFBQ66DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╕q┐│з°╡fдl╝d1~30╕╣,40.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700603,70.12,2,1,2,ж│,╡L,1100000,15687,,0.0,0,,RPPOMLSKJHMFFDQ76CA
дЇдW╢m,дgжa,дj╘│з└мq421~450жa╕╣,4326.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7850000,1815,,0.0,0,,RPTNMLOKJHMFFDQ66CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1321~1350жa╕╣,3380.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7098000,2100,,0.0,0,,RPQNMLNKJHMFFDQ88CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1321~1350жa╕╣,1598.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3355800,2100,,0.0,0,,RPRNMLNKJHMFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,91.34,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,141.8,4,2,2,ж│,╡L,4450000,31382,,0.0,0,,RPUNMLQKJHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOел┬┬░ёи╜╖s░ё1~30╕╣,95.87,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050726,160.39,5,2,2,ж│,╡L,6150000,38344,,0.0,0,,RPVNMLQKJHMFFDQ07CA
╖s┤ф╢m,дgжa,дT╢бнэмq511~540жa╕╣,16092.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051001,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25500000,1585,,0.0,0,,RPRNMLKLJHMFFCQ68CA
е┴╢п╢m,дgжa,лсдsеJмq151~180жa╕╣,25.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500,500,,0.0,0,,RPPNMLSJKHMFFCQ56CA
╖s┤ф╢m,дgжa,▒[дlмq▒[дlдpмq391~420жa╕╣,4716.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4716000,1000,,0.0,0,,RPWOMLNKJHMFFCQ86CA
е┴╢п╢m,дgжa,ж┐нэй▒мq601~630жa╕╣,1762.0,╣A,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4530500,2571,,0.0,0,,RPSNMLOKJHMFFCQ09CA
╖s┤ф╢m,дgжa,┤_┐│мq661~690жa╕╣,10175.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,786,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPPNMLQKJHMFFCQ98CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq781~810жa╕╣,3693.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,1408,,0.0,0,,RPQNMLQKJHMFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид1~30╕╣,35.67,жэ,,,1051201,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830808,163.83,3,2,2,ж│,ж│,3960000,24171,ифеL,0.0,0,,RPQOMLNKJHMFFCQ88CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜15╛Fе·╡╪╡є1~30╕╣,62.0,жэ,,,1051201,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0671103,80.98,3,2,4,ж│,╡L,2700000,33342,,0.0,0,,RPTOMLNKJHMFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°│╗╝d61~90╕╣,166.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050822,202.07,4,3,4,ж│,╡L,8150000,40333,,0.0,0,,RPWNMLQKJHMFFCQ07CA
дjкL┬э,дgжa,ддз|мqддз|дpмq91~120жa╕╣,8358.0,,пSйw▒Mе╬░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5934180,710,,0.0,0,,RPXNMLQKJHMFFCQ17CA
╖s┤ф╢m,дgжa,е├║╓мq721~750жa╕╣,98.0,жэ,,,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,3061,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPRNMLRKJHMFFCQ66CA
╖s┤ф╢m,дgжa,дj╝цмqдj╝цдpмq31~60жa╕╣,1730.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2768000,1600,,0.0,0,,RPPNMLNKJHMFFCQ68CA
╕qж╦╢m,дgжa,╖s╔▄мq╖s╔▄дpмq241~270жa╕╣,928.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,649600,700,,0.0,0,,RPVNMLQKJHMFFBQ86CA
╕qж╦╢m,дgжa,жw╖╦╝dмq121~150жa╕╣,317.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,698786,2200,,0.0,0,,RPPNMLNKJHMFFBQ58CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mў┤╣к61~90╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750616,146.13,4,2,2,ж│,╡L,1600000,10949,,0.0,0,,RPQNMLNKJHMFFBQ68CA
ж╡дlел,дgжa,╝wжwмq1621~1650жa╕╣,488.97,жэ,,,1051201,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7408370,15151,,0.0,0,,RPQOMLMJKHMFFBQ68CA
кFе█╢m,дgжa,мwеJмqмwеJдpмq31~60жa╕╣,2470.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1457,,0.0,0,,RPQNMLKLJHMFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlеленйMи╜енйM╕Ї1~30╕╣,111.8,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0891218,292.19,4,2,4,ж│,╡L,10000000,34224,,0.0,0,,RPPNMLSJKHMFFBQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лn╣t1~30╕╣,226.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0731210,159.08,4,2,2,ж│,╡L,3300000,20744,,0.0,0,,RPUNMLOKJHMFFDQ86DA
▒Ўдs╢m,дgжa,▒ЎкFмq61~90жa╕╣,106.0,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,12264,,0.0,0,,RPRNMLQKJHMFFEQ86DA
дjкL┬э,дgжa,дЇ└Yмq1111~1140жa╕╣,45.62,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,414000,9075,,0.0,0,,RPOOMLNKJHMFFCQ88EA
дjкL┬э,дgжa,дЇ└Yмq1111~1140жa╕╣,420.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3813133,9075,,0.0,0,,RPPOMLNKJHMFFCQ98EA
дjкL┬э,дgжa,й·йMмq181~210жa╕╣,128.31,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,23381,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLRJKHMFFCQ76EA
дjкL┬э,дgжa,е_╢╒мqе_╢╒дpмq241~270жa╕╣,1309.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,1490,,0.0,0,,RPSNMLNKJHMFFCQ56EA
ж╦▒T╢m,дgжa,дsдlк∙мq151~180жa╕╣,3180.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,943,,0.0,0,,RPSNMLRKJHMFFEQ17EA
дjкL┬э,дgжa,ддкLмq481~510жa╕╣,3097.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,1388,,0.0,0,,RPVNMLQKJHMFFCQ17EA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелелкF╕Ї1л╤19з╦1~30╕╣,72.4,жэ,,,1051201,дgжa5л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830523,171.56,4,3,3,ж│,╡L,5250000,30602,,0.0,0,,RPPNMLTKJHMFFBQ56CA
е┴╢п╢m,дgжa,┬∙┤ймq151~180жa╕╣,916.25,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,2401,,0.0,0,,RPQNMLSKJHMFFCQ66CA
