¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½1~30¸¹,178.86,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030917,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950105,171.9,4,1,3,¦³,µL,6535500,38019,,0.0,0,,RPTNMLRJIIJFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô61~90¸¹,127.54,¦í,,,1030919,¤g¦a4«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,140.65,3,1,2,¦³,¦³,3200000,22752,,0.0,0,,RPVNMLLJIIJFFAX66DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q31~60¦a¸¹,1412.85,,¤@¯ë¹A·~°Ï,Äq·~¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2260000,1600,,0.0,0,,RPPNMLKMRHJFFAX07DA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¥ËÖ»61~90¸¹,48.98,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030915,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,26.03,3,1,1,¦³,µL,100000,3842,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLRJIIJFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]?ÀY±¾61~90¸¹,260.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770523,95.7,3,2,2,¦³,µL,2000000,20899,,0.0,0,,RPSNMLPKIIJFFAX96EA
°¨¤½¥«,¤g¦a,¥_¿D¬q721~750¦a¸¹,230.48,¦í,,,1030826,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8820470,38270,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLTLRHJFFAX18EA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,7.77,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66045,8500,,0.0,0,,RPTNMLTJIIJFFAX27DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,1.94,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16511,8511,,0.0,0,,RPUNMLTJIIJFFAX37DA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q871~900¦a¸¹,511.88,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2680000,5236,,0.0,0,,RPTNMLLJIIJFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D31~60¸¹,106.3,¦í,,,1030917,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870327,207.17,4,2,2,¦³,µL,6500000,31375,,0.0,0,,RPQNMLRLIIJFFAX86CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¤j¨ª®r1~30¸¹,173.92,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1030415,240.14,4,2,2,¦³,µL,6680000,27817,,0.0,0,,RPRNMLRLIIJFFAX96CA
¥Õ¨F¶m,¤g¦a,³¾À¬¬q241~270¦a¸¹,53.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,243800,4600,,0.0,0,,RPUNMLLJIIJFFAX56DA
°¨¤½¥«,¤g¦a,¤å¼d¬q781~810¦a¸¹,160.91,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,210000,1305,,0.0,0,,RPPNMLNJIIJFFAX78CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q481~510¦a¸¹,829.23,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21068900,25408,,0.0,0,,RPOOMLKMRHJFFAX96CA
°¨¤½¥«,¤g¦a,¥_¿D¬q571~600¦a¸¹,1559.82,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030916,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21700000,13912,,0.0,0,,RPPOMLKMRHJFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,122.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030915,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851018,185.11,4,1,4,¦³,µL,6200000,33494,,0.0,0,,RPWOMLTJIIJFFAX57CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,1.94,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16511,8511,,0.0,0,,RPVNMLTJIIJFFAX47DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,1.94,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16511,8511,,0.0,0,,RPWNMLTJIIJFFAX57DA
°¨¤½¥«,¤g¦a,¥_¿D¬q661~690¦a¸¹,0.74,¦í,,,1030912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,130000,0,,0.0,0,1.¶R½æ¼Ðªºª«¬°ªÅ¦a2.¼W­Èµ|¥Ñ¶R¤è¤ä¥I,RPQNMLQKIIJFFAX66CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶mÀsªù§ø¨}¤å´ä1~30¸¹,191.29,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030926,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,122.31,4,1,1,¦³,µL,1200000,9811,,0.0,0,,RPRNMLKLIIJFFAX88CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q781~810¦a¸¹,422.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1278600,3025,,0.0,0,,RPQNMLNJIIJFFAX88CA
°¨¤½¥«,¤g¦a,ÅK½u¬q511~540¦a¸¹,338.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,920000,2715,,0.0,0,,RPRNMLNJIIJFFAX98CA
°¨¤½¥«,¤g¦a,­·Âd¦è¬q301~330¦a¸¹,617.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,2833,,0.0,0,,RPTNMLNJIIJFFAX56CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,225.89,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030924,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7460000,33025,,0.0,0,,RPWNMLSLIIJFFAX57CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q301~330¦a¸¹,1210.24,,¤@¯ë¹A·~°Ï,Âl¸®¥Î¦a,1030921,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3660000,3024,,0.0,0,,RPPNMLTJIIJFFAX76CA
°¨¤½¥«,¤g¦a,¤å¼d¬q151~180¦a¸¹,1149.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3470000,3019,,0.0,0,,RPROMLKLIIJFFAX98CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q1021~1050¦a¸¹,266.75,¦í,,,1030806,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,7498,,0.0,0,,RPSNMLPKIIJFFAX76CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,1.94,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16511,8511,,0.0,0,,RPXNMLTJIIJFFAX67DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,7.77,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66045,8500,,0.0,0,,RPOOMLTJIIJFFAX86DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,38.85,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330225,8500,,0.0,0,,RPPOMLTJIIJFFAX96DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,7.77,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66045,8500,,0.0,0,,RPQOMLTJIIJFFAX07DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,7.77,¨ä¥L,,,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,66045,8500,,0.0,0,,RPROMLTJIIJFFAX17DA
°¨¤½¥«,¤g¦a,°¨¤½¬q2401~2430¦a¸¹,10.0,°Ó,,,1030813,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1121100,112110,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLLLIIJFFAX56EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô211~240¸¹,34.31,¦í,,,1030901,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811128,143.28,3,2,2,¦³,µL,6800000,47460,,0.0,0,,RPSOMLKLIIJFFAX09CA
°¨¤½¥«,¤g¦a,¤å¿D¬q2401~2430¦a¸¹,414.0,¦í,,,1030916,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16654120,40227,,0.0,0,,RPTNMLSJIIJFFAX17DA
°¨¤½¥«,¤g¦a,¤å¿D¬q2401~2430¦a¸¹,100.0,¦í,,,1030917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3993000,39930,,0.0,0,,RPVNMLSJIIJFFAX37DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1471~1500¦a¸¹,55.46,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251600,4537,,0.0,0,,RPQNMLQJIIJFFAX66DA
¥Õ¨F¶m,¤g¦a,³¾À¬¬q241~270¦a¸¹,70.0,,,,1030918,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,245000,3500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLRJIIJFFAX76DA
¥Õ¨F¶m,¤g¦a,³¾À¬¬q211~240¦a¸¹,56.0,,,,1030929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,257600,4600,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLRJIIJFFAX86DA
°¨¤½¥«,¤g¦a,ªF½Ã¬q721~750¦a¸¹,166.95,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1270000,7607,,0.0,0,,RPUNMLRJIIJFFAX17DA
°¨¤½¥«,¤g¦a,¥úµØ¬q511~540¦a¸¹,242.6,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030915,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7660000,31575,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡C,RPQNMLMLIIJFFAX98CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q181~210¦a¸¹,790.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030930,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8900000,11262,,0.0,0,,RPRNMLNKIIJFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1030923,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,187.96,3,1,2,¦³,¦³,4260000,22664,©Y¹D¥­­±,0.0,0,,RPVOMLTJIIJFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,221.84,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030902,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8500000,38316,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPPNMLRJIIJFFAX56CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,38.85,¨ä¥L,,,1030926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330225,8500,,0.0,0,,RPSOMLTJIIJFFAX27DA
°¨¤½¥«,¤g¦a,¤å¥ú¬q991~1020¦a¸¹,93.94,¦í,,,1030919,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3183645,33890,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLPKIIJFFAX56DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1201~1230¦a¸¹,38.85,¨ä¥L,,,1030926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330225,8500,,0.0,0,,RPTOMLTJIIJFFAX37DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¹iªù1~30¸¹,54.84,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030818,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,31.22,2,1,1,¦³,µL,420000,13453,,0.0,0,¦@¦³¤H©ÓÁÊ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLNKIIJFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u151~180¸¹,171.38,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030926,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961015,204.79,4,2,3,¦³,µL,7800000,38088,,0.0,0,,RPQNMLOKIIJFFAX56DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q361~390¦a¸¹,444.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,671580,1512,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLSJIIJFFAX86EA
¥Õ¨F¶m,¤g¦a,´ä¤l¬q541~570¦a¸¹,145.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,614000,4234,,0.0,0,,RPUOMLTJIIJFFAX37CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q3421~3450¦a¸¹,306.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,654,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C§t¥¼µn°O«Øª«¡C,RPXNMLNLIIJFFAX17CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q991~1020¦a¸¹,399.18,¦í,,,1030912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4650000,11649,,0.0,0,,RPTNMLLLIIJFFAX56CA
°¨¤½¥«,¤g¦a,¥|ºû¬q151~180¦a¸¹,689.92,¹A,,,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12180000,17654,,0.0,0,,RPTNMLNKIIJFFAX66CA
°¨¤½¥«,¤g¦a,¤åªF¬q1771~1800¦a¸¹,174.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2253720,12893,,0.0,0,,RPQNMLNKIIJFFAX98CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q1051~1080¦a¸¹,596.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030922,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,956000,1603,,0.0,0,,RPVNMLNKIIJFFAX86CA
´ò¦è¶m,¤g¦a,ªL§ë«n¬q1261~1290¦a¸¹,1923.68,,­·´º°Ï,¹Aªª¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30840000,16032,,0.0,0,,RPPNMLOKIIJFFAX98CA
°¨¤½¥«,¤g¦a,¥|ºû¬q391~420¦a¸¹,308.06,¹A,,,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5123800,16632,,0.0,0,,RPSNMLQKIIJFFAX86CA
°¨¤½¥«,¤g¦a,ÅK½u¬q511~540¦a¸¹,338.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1230000,3630,,0.0,0,,RPVNMLKLIIJFFAX66CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q1651~1680¦a¸¹,1271.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6920000,5444,,0.0,0,,RPPNMLSKIIJFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ÂêºÞ´ä931~960¸¹,63.81,°Ó,,,1030922,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730417,117.92,4,2,2,¦³,µL,500000,4240,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¦@¦³¤H2¤H,RPQNMLPKIIJFFAX66DA
°¨¤½¥«,¤g¦a,¤s¤ôªF¬q571~600¦a¸¹,1658.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030906,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10035000,6050,,0.0,0,,RPPNMLQKIIJFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô61~90¸¹,30.89,¦í,,,1030925,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870925,154.62,3,2,2,¦³,µL,4380000,28328,,0.0,0,,RPTOMLKLIIJFFAX56CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q721~750¦a¸¹,465.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2190000,4705,,0.0,0,,RPPNMLLLIIJFFAX78CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q781~810¦a¸¹,169.9,¹A,,,1030903,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,475724,2800,,0.0,0,­ì¦]¡G1.¿ËÄÝ¶¡¶R½æ¡C2.Åv§Q¤H¦³¨â¤H¡C,RPRNMLRKIIJFFAX86CA
´ò¦è¶m,¤g¦a,ŒE¸­·s¬q391~420¦a¸¹,383.11,,­·´º°Ï,¹Aªª¥Î¦a,1030820,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,4437,,0.0,0,,RPRNMLQKIIJFFAX76CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q1651~1680¦a¸¹,708.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22590000,31895,,0.0,0,§t¥¼¿³«Ø§¹¦¨¤§«Øª«,Åv§Q¤H¦³¤T¤H,RPVNMLRLIIJFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô3«Ñ31~60¸¹,73.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030929,¤g¦a5«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850423,148.61999999999998,4,2,2,¦³,µL,4190000,28193,¤@¼Ó¥­­±,0.0,0,,RPQNMLQJJIJFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã271~300¸¹,34.29,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1030910,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,83.41,3,1,2,¦³,µL,2600000,31171,,0.0,0,,RPTNMLSJJIJFFAX17CA
¥Õ¨F¶m,¤g¦a,´ä§À¬q1051~1080¦a¸¹,480.0,,,,1031013,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,1354,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLKKJIJFFAX76CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q2941~2970¦a¸¹,1052.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1270000,1207,,0.0,0,,RPSNMLRLIIJFFAX07CA
