╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
н√кL┬э,дgжa,дT╕qмq631~660жa╕╣,168.05,жэ,,,1030907,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12180096,72479,,0.0,0,,RPTNMLKLIIJFFDN38CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╖sе═╕Ї459л╤1~30╕╣,163.41,жэ,,,1030926,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710901,112.99,5,2,3,ж│,╡L,6200000,54872,,0.0,0,дT╝╙лYе[л╪бCе╗м∙├▒нqо╔бAй|е╝┐ь╡д─~й╙╡n░OбC,RPPNMLPJJIJFFDN38CA
н√кL┬э,дgжa,дjоpмq271~300жa╕╣,150.37,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,3325,,0.0,0,,RPRNMLQKIIJFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе┐┐│╡є271~300╕╣,19.55,жэ,,,1030726,дgжa2л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820623,112.37,3,2,2,ж│,╡L,3820000,33995,,0.0,0,,RPQNMLRKIIJFFDN68CA
│└┤ф┬э,дgжa,│└пємq991~1020жa╕╣,2484.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031007,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8395920,3380,,0.0,0,,RPQNMLKLIIJFFCN97CA
│└┤ф┬э,дgжa,о╢┐│мq31~60жa╕╣,1082.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2773,,0.0,0,,RPPNMLMLIIJFFCN08CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMкL╕Ї1~30╕╣,72.0,жэ,,,1030923,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0671015,96.0,3,1,2,ж│,╡L,4000000,41667,,0.0,0,,RPRNMLKKJIJFFBN97CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣№пє╕ЇдGмq271~300╕╣,86.56,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030926,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020823,248.06,5,2,5,ж│,╡L,10100000,40716,,0.0,0,,RPSNMLKKJIJFFBN08CA
йMм№┬э,дgжa,дj┴°мq421~450жa╕╣,1348.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030828,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,44863000,33275,,0.0,0,,RPRNMLRLIIJFFBN68CA
кс╛┬╢m,дgжa,кс╛┬мq871~900жa╕╣,4373.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030930,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17054700,3900,,0.0,0,,RPXNMLOJJIJFFAN78CA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq1~30жa╕╣,102.0,ифеL,,,1030916,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,703567,6898,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPROMLRJJIJFFAN58CA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢mе·╡╪╕Ї346л╤408з╦31~60╕╣,199.67,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030910,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860607,198.28,5,2,4,ж│,╡L,3550000,17904,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбCи№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPTOMLQJJIJFFAN68CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№│└╕Ї107л╤1~30╕╣,51.0,дu,,,1030923,дgжa2л╪кл1иожь1,дC╝hбAдK╝h,дK╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0811217,140.0,3,1,3,ж│,ж│,2000000,14286,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSPMLLMIIJFFAN38CA
кс╛┬╢m,дgжa,╖╦лnмq1771~1800жa╕╣,136.58,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1031006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1220000,8932,,0.0,0,,RPVNMLKLIIJFFAN28CA
╣№д╞ел,дgжa,ж╦л╤мq631~660жa╕╣,681.9,,пSйw╣A╖~░╧,╣Aкке╬жa,1031007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4528500,6641,,0.0,0,,RPXNMLLLIIJFFAN58CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╖╦лn╡є61л╤1~30╕╣,101.84,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030928,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010507,162.98,5,2,4,ж│,╡L,6380000,39146,,0.0,0,,RPOOMLNLIIJFFAN97CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]е┴┼v╕Ї176л╤1~30╕╣,15.62,жэ,,,1030926,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740611,54.95,2,1,1,ж│,╡L,1500000,27298,,0.0,0,,RPWNMLOLIIJFFAN78CA
╣№д╞ел,дgжa,д√╕Yдlмqд√╕Yдlдpмq1~30жa╕╣,89.12,жэ,,,1031003,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2361600,26499,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбCк└░╧кkйwк┼жaд╬иp│]л╤╣Dдз╢R╜цбC,RPQNMLQKIIJFFAN28CA
╣№д╞ел,дgжa,д√╕Yдlмqд√╕Yдlдpмq1~30жa╕╣,123.34,жэ,,,1031003,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3268500,26500,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбCк└░╧кkйwк┼жaд╬иp│]л╤╣Dдз╢R╜цбC,RPRNMLQKIIJFFAN38CA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢m╣№лn╕Їд@мq253л╤91~120╕╣,85.17,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030913,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830705,151.88,3,1,3,ж│,╡L,3320000,21859,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдH2дH,RPVNMLQKIIJFFAN78CA
╣№д╞ел,дgжa,жшк∙дfмq541~570жa╕╣,321.0,жэ,,,1031002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8400000,26168,,0.0,0,,RPXNMLRKIIJFFAN09CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]жV╢з╡є32л╤2з╦1~30╕╣,102.29,жэ,,,1030923,дgжa7л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021230,309.23,0,0,0,╡L,ж│,15600000,50448,йY╣Dенн▒,0.0,0,,RPVNMLRKIIJFFAN88CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mкъдs╡є143л╤1~30╕╣,89.85,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030928,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671017,76.98,3,1,2,ж│,╡L,1200000,15588,,0.0,0,,RPXNMLKLIIJFFAN48CA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq241~270жa╕╣,39.0,ифеL,,,1030925,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,766840,19663,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPQNMLNLIIJFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дЇз└д@╕Ї456л╤31~60╕╣,108.85,жэ,,,1030917,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830302,171.6,4,3,3,ж│,╡L,5750000,33508,,0.0,0,┼vзQдHж@2дHзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOJJIJFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]кFк┌и╜е├к┌╕Ї600л╤1~30╕╣,102.23,жэ,,,1030926,дgжa3л╪кл1иожь0,е■,,│zд╤нэ,,,,176.4,4,3,3,ж│,ж│,6400000,36281,,0.0,0,,RPOPMLKMIIJFFAN87CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жw╖╦╕Ї198л╤31~60╕╣,175.99,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1030916,дgжa9л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0880205,273.51,6,2,3,ж│,ж│,5880000,21498,,0.0,0,,RPQNMLSLIIJFFAN58CA
иqдЇ╢m,дgжa,оH▒[мq361~390жa╕╣,159.0,дu,,,1030829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,18113,,0.0,0,,RPRNMLSLIIJFFAN68CA
йMм№┬э,дgжa,╣┼╝yмq631~660жa╕╣,2500.0,╣A,,,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16130000,6452,,0.0,0,,RPOOMLKLIIJFFBN77CA
йMм№┬э,дgжa,╣┼╝yмq631~660жa╕╣,2500.0,╣A,,,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16130000,6452,,0.0,0,,RPPOMLKLIIJFFBN87CA
йMм№┬э,дgжa,╣┼╝yмq631~660жa╕╣,839.46,╣A,,,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6349000,7563,,0.0,0,,RPSOMLKLIIJFFBN18CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эдпжw╕Ї18л╤31~60╕╣,50.0,жэ,,,1030924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0641230,62.6,3,1,2,ж│,╡L,2650000,42332,,0.0,0,,RPSNMLMLIIJFFBN28CA
йMм№┬э,дgжa,╢юнэнэмq╣┼─_╝цдpмq691~720жa╕╣,1496.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,5682,,0.0,0,,RPROMLRKIIJFFBN68CA
йMм№┬э,дgжa,дj║aмq1621~1650жa╕╣,64.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2400000,37500,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLNLIIJFFBN78CA
йMм№┬э,дgжa,╖s╡oмq691~720жa╕╣,419.57,жэ,,,1030904,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18300000,43616,,0.0,0,,RPTNMLNLIIJFFBN48CA
ж∙┤ф╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж∙┤ф╢mдхдuдQдG╡є31~60╕╣,81.74,,дu╖~░╧,дB║╪л╪┐vе╬жa,1031002,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821027,150.96,0,0,3,╡L,╡L,3000000,19873,,0.0,0,,RPPNMLLJJIJFFBN77CA
йMм№┬э,дgжa,дд╝dе_мq241~270жa╕╣,91.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2060000,22617,,0.0,0,,RPSNMLKMIIJFFBN18CA
╜uжш╢m,дgжa,╝w┐│мq661~690жa╕╣,2512.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030912,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,3981,,0.0,0,,RPVNMLPJJIJFFBN78CA
ж∙┤ф╢m,дgжa,ж∙жPмq451~480жa╕╣,1320.2,жэ,,,1030817,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33626154,25470,,0.0,0,,RPSNMLMKJIJFFBN28CA
н√кL┬э,дgжa,дj─╟мq601~630жa╕╣,293.82,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030929,дgжa15л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12000000,40841,,0.0,0,,RPQOMLQJJIJFFDN68CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе╨ддебл╤11з╦61~90╕╣,144.14,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030903,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950412,197.57,5,4,5,ж│,ж│,7480000,37860,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSNMLMKJIJFFDN48CA
н√кL┬э,дgжa,дT╛Їмq2311~2340жa╕╣,147.59,жэ,,,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18660000,126431,,0.0,0,,RPXNMLOKJIJFFDN56CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдTлHи╜дjдплn╡є15л╤1~30╕╣,147.59,жэ,,,1030915,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011203,368.48,6,2,4,ж│,╡L,23600000,64047,,0.0,0,,RPPOMLOKJIJFFDN48CA
н√кL┬э,дgжa,╖sлnкFмq931~960жa╕╣,886.01,,пSйw╣A╖~░╧,╣Aкке╬жa,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6200000,6998,,0.0,0,,RPVNMLLLIIJFFDN68CA
н√кL┬э,дgжa,╖sжшкFмq211~240жa╕╣,220.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1334270,6048,,0.0,0,,RPPOMLLLIIJFFDN18CA
н√кL┬э,дgжa,╖sжшкFмq211~240жa╕╣,4649.71,,пSйw╣A╖~░╧,╣Aкке╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28131104,6050,,0.0,0,,RPQOMLLLIIJFFDN28CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дj╕Їд@мq201л╤1~30╕╣,89.63,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030922,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0740115,148.85,4,3,3,ж│,╡L,6750000,45348,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVOMLLLIIJFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эдjжP╕Їд@мq378л╤28з╦1~30╕╣,59.0,жэ,,,1030927,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680305,115.6,4,2,3,ж│,╡L,5500000,47578,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLOLIIJFFDN88CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эж█е╤╕Ї301~330╕╣,83.48,жэ,,,1030910,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030721,156.7,4,2,3,ж│,╡L,7380000,47096,,0.0,0,,RPRNMLMKJIJFFCN28CA
░ё└Y╢m,дgжa,╜_н╗мq241~270жa╕╣,1154.96,,пSйw╣A╖~░╧,╣Aкке╬жa,1031003,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1732,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLOLIIJFFFN58CA
е╨з└╢m,дgжa,йMенмq1471~1500жa╕╣,2332.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030911,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19562800,8389,,0.0,0,,RPSNMLNLIIJFFFN78CA
е╨з└╢m,дgжa,йMенмq1471~1500жa╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,8750,,0.0,0,,RPTNMLNLIIJFFFN88CA
дjл░╢m,дgжa,йM╝dмq1411~1440жa╕╣,2709.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4117680,1520,,0.0,0,,RPSNMLQKIIJFFGN09CA
дjл░╢m,дgжa,дW┬╫мq991~1020жa╕╣,3408.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2453760,720,,0.0,0,,RPTNMLQKIIJFFGN56CA
дjл░╢m,дgжa,дTкLмq571~600жa╕╣,2645.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4020400,1520,,0.0,0,,RPPNMLRKIIJFFGN88CA
к┌нb╢m,дgжa,л╪╖sмq301~330жa╕╣,6312.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030922,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,1109,,0.0,0,зt│беў░ъж│жa,RPSNMLRKIIJFFGN56CA
е╨дд┬э,дgжa,кF╖╜мq1351~1380жa╕╣,5183.71,,дsйYжaлOи|░╧,╣Aкке╬жa,1030911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8260000,1593,,0.0,0,,RPQNMLLLIIJFFEN28CA
к└└Y╢m,дgжa,к└▒iмq331~360жa╕╣,2392.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030922,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17263326,7217,,0.0,0,,RPPNMLKLIIJFFEN08CA
е╨з└╢m,дgжa,дT┬╫мq541~570жa╕╣,2253.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13470000,5979,,0.0,0,,RPPNMLRKIIJFFFN88DA
░ё└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д░ё└Y╢m╣№дЇ╕Їе|мq361~390╕╣,74.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030927,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690826,125.52,4,2,2,ж│,╡L,2600000,20714,,0.0,0,,RPTNMLKLIIJFFFN68DA
дjл░╢m,дgжa,м№┬╫мq181~210жa╕╣,4465.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1031006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,1075,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLKLIIJFFGN38DA
║╓┐│╢m,дgжa,╖sе═мq181~210жa╕╣,2147.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18350000,8547,,0.0,0,,RPOOMLRLIIJFFCN68DA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬экFе█и╜е├┐│╡є1~30╕╣,73.23,жэ,,,1030912,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030320,166.46,3,1,3,ж│,╡L,7070000,42473,,0.0,0,,RPVNMLTLIIJFFCN86DA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬экFе█и╜е├┐│╡є1~30╕╣,68.77,жэ,,,1030912,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030320,159.79,3,1,3,ж│,╡L,6860000,42931,,0.0,0,,RPXNMLTLIIJFFCN07DA
ж∙┤ф╢m,дgжa,е■┐│мq1~30жa╕╣,99.03,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030929,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,10098,,0.0,0,д╜л┤╗∙дг╡ейєиpл┤╗∙еtйwиpл┤╢Rдшк╛▒xе╙│°─▌╣ъ╡L│_┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLKMIIJFFBN97DA
оHд▀╢m,дgжa,дн│qмq211~240жa╕╣,544.69,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030902,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5200000,9547,,0.0,0,,RPTNMLQJJIJFFHN66CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mдj╖╦╕Їд@мq181~210╕╣,302.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1030902,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAл╬│╗мЁеXкл,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0910202,228.44,4,4,4,ж│,╡L,7600000,,,0.0,0,,RPUNMLQJJIJFFHN76CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬элC╢о╕Ї193л╤1~30╕╣,97.4,жэ,,,1030916,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820921,165.88,4,2,3,ж│,╡L,5230000,31529,,0.0,0,,RPQNMLRKIIJFFHN09CA
оH╞Q╢m,дgжa,е█░ёмq931~960жa╕╣,4103.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8500000,2072,,0.0,0,,RPRNMLRKIIJFFHN56CA
╣№д╞ел,дgжa,д√╕Yдlмqдs╕}дpмq151~180жa╕╣,24.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1031009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,427200,17800,,0.0,0,,RPQOMLPJJIJFFAN38DA
╣№д╞ел,дgжa,д√╕Yдlмqд√╕Yдlдpмq91~120жa╕╣,18.0,жэ,,,1031006,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,33333,,0.0,0,,RPQNMLTLIIJFFAN78DA
к└└Y╢m,дgжa,╖s░ё▓Mмq781~810жa╕╣,1416.02,,пSйw╣A╖~░╧,╣Aкке╬жa,1030925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3650000,2578,,0.0,0,,RPTNMLTLIIJFFEN86DA
н√кL┬э,дgжa,ддебмq1111~1140жa╕╣,14255.2,,дu╖~░╧,╣Aкке╬жa,1030909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116892640,8200,,0.0,0,,RPRNMLRKJIJFFDN98DA
к┌нb╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк┌нb╢mлс╝dз°дцнb╕Ї│╗лсмq59л╤31~60╕╣,87.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030930,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0981215,89.44,3,1,2,ж│,╡L,2500000,27952,,0.0,0,,RPPNMLLLIIJFFGN48DA
н√кL┬э,дgжa,╛Ї╖Rмq1411~1440жa╕╣,456.98,жэ,,,1030424,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13709400,30000,,0.0,0,┐╦д═╢бдзецйЎбC,RPTNMLLMIIJFFDN78EA
╖╦┤Є┬э,дgжa,┬эжwмq1321~1350жa╕╣,2797.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1031001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13145000,4700,,0.0,0,,RPUNMLKLIIJFFHN98DA
е_дц┬э,дgжa,дCмPмq181~210жa╕╣,4313.27,,пSйw╣A╖~░╧,╣Aкке╬жa,1031003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12451547,2887,,0.0,0,,RPPNMLLLIIJFFFN38DA
