¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤Q¤@µó61~90¸¹,102.67,¦í,,,1030701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030320,164.92,4,2,4,¦³,µL,6800000,41232,,0.0,0,,RPVNMLRKIIJFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤Q¤@µó61~90¸¹,102.67,¦í,,,1030701,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030320,202.33,4,2,3,¦³,µL,6880000,34004,,0.0,0,,RPWNMLRKIIJFFDP86CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¾Á¦a¨½¬ì¶é¸ô31~60¸¹,114.88,¦í,,,1030922,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030312,168.3,5,2,4,¦³,µL,6000000,35651,,0.0,0,,RPSNMLKLIIJFFDP48CA
¥_´äÂí,¤g¦a,¤T¸q¬q151~180¦a¸¹,1330.01,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031005,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1090600,820,,0.0,0,,RPSNMLMLIIJFFEP78CA
¤f´ò¶m,¤g¦a,±R¤å¬q931~960¦a¸¹,220.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020830,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,140800,640,,0.0,0,©ö²T¤ô¦a°Ï¤ô±wªv²z­pµe¶µ¤U¤û¬DÆW±Æ¤ô¨t²Î-³H¼d§ø¸¨¨¾Å@³]¬I¤uµ{¨óÄ³»ùÁÊ,RPTNMLRLIIJFFEP76CA
¤ôªL¶m,¤g¦a,³»çrªQ¬q601~630¦a¸¹,33.62,,ªe¤t°Ï,¹Aªª¥Î¦a,1031003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,595,,0.0,0,,RPRNMLPKIIJFFEP88CA
¤¸ªø¶m,¤g¦a,«H¸q¬q91~120¦a¸¹,2617.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1910700,730,,0.0,0,,RPTNMLMLIIJFFEP88CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí·s¼w¸ô1«Ñ1~30¸¹,101.81,¦í,,,1031006,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030822,203.12,5,1,5,¦³,µL,6660000,32788,,0.0,0,,RPQNMLQKIIJFFEP88CA
¥|´ò¶m,¤g¦a,ªL­í¼d¬q3091~3120¦a¸¹,334.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1495,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRKIIJFFEP88CA
¥|´ò¶m,¤g¦a,¤T±[¬q2761~2790¦a¸¹,955.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,628,,0.0,0,,RPSNMLRKIIJFFEP56CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤½¶é¸ô31~60¸¹,111.0,¦í,,,1031002,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0670815,235.74,4,2,3,¦³,µL,19000000,80597,,0.0,0,,RPTNMLRKIIJFFEP66CA
¤ôªL¶m,¤g¦a,ªF¿³¬q1831~1860¦a¸¹,1191.8,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030929,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,587,,0.0,0,,RPQNMLKLIIJFFEP38CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q4681~4710¦a¸¹,2522.0,¹A,,,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2143700,850,,0.0,0,,RPVNMLKLIIJFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·s¦N91~120¸¹,130.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030910,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030709,248.72,5,1,3,¦³,µL,7600000,30556,,0.0,0,,RPUNMLLLIIJFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¨½¤j¦¨¤Q¤Tµó1~30¸¹,179.3,¦í,,,1030815,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030512,263.9,5,2,4,¦³,µL,13500000,51156,,0.0,0,,RPSNMLKKJIJFFDP48CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q1501~1530¦a¸¹,3110.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030919,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4043000,1300,,0.0,0,,RPSNMLLKJIJFFDP58CA
¤g®wÂí,¤g¦a,µæ¶é¬q811~840¦a¸¹,109.09,¦í,,,1030928,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,796357,7300,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLLKJIJFFDP68CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤Q¤@µó61~90¸¹,155.64,¦í,,,1030701,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030320,228.16,4,1,4,¦³,µL,7500000,32872,,0.0,0,,RPXNMLRKIIJFFDP96CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤Q¤@µó61~90¸¹,170.52,¦í,,,1030701,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030320,226.7,5,2,4,¦³,µL,7600000,33524,,0.0,0,,RPOOMLRKIIJFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³ªF¤Q¤@µó61~90¸¹,170.28,¦í,,,1030701,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030320,228.03,4,1,5,¦³,µL,7850000,34425,,0.0,0,,RPPOMLRKIIJFFDP88CA
¤æ¤»¥«,¤g¦a,«rª¯¬q541~570¦a¸¹,99.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,12121,,0.0,0,,RPQNMLQKIIJFFAP48CA
¤æ¤»¥«,¤g¦a,®üÂ×±[¬q®üÂ×±[¤p¬q421~450¦a¸¹,251.0,¦í,,,1030725,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7971600,31759,,0.0,0,,RPVNMLQKIIJFFAP98CA
¤æ¤»¥«,¤g¦a,¦Ë³ò¤l¬q511~540¦a¸¹,4369.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,1602,,0.0,0,,RPQNMLRKIIJFFAP58CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q331~360¦a¸¹,83.01,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1031003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1129950,13612,,0.0,0,,RPTNMLRKIIJFFAP88CA
¤æ¤»¥«,¤g¦a,¤j¦Ë³ò¬q631~660¦a¸¹,2620.72,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030902,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10300000,3930,,0.0,0,,RPXNMLRKIIJFFAP66CA
ªL¤º¶m,¤g¦a,¤¤¤s¬q1141~1170¦a¸¹,4574.0,¹A,,,1030826,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,1006,,0.0,0,,RPQOMLRKIIJFFAP68CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¦è¶Õµó1~30¸¹,109.23,¦í,,,1031001,¤g¦a12«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720101,129.34,5,2,2,¦³,µL,2180000,16855,,0.0,0,,RPQOMLLLIIJFFEP68DA
¤j°ñ¶m,¤g¦a,Äª¦Ë«Ñ¬q1771~1800¦a¸¹,1641.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1280,,0.0,0,,RPPNMLRKIIJFFBP78EA
¤j°ñ¶m,¤g¦a,¥Ð¤lªL¬q421~450¦a¸¹,172.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030825,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,3198,,0.0,0,¤Gµ¥¿Ë¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLKKJIJFFBP48EA
³Á¼d¶m,¤g¦a,·s¤¤¬q751~780¦a¸¹,204.14,¹A,,,1030930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,15676,,0.0,0,,RPRNMLQKIIJFFFP56DA
ªF¶Õ¶m,¤g¦a,ªF¦è¬q781~810¦a¸¹,1270.08,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1143072,900,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPRNMLRKIIJFFFP66DA
¤æ¤»¥«,¤g¦a,¦Ë³ò¤l¬q121~150¦a¸¹,2522.0,,,,1030619,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1031,,0.0,0,,RPSNMLLJKIJFFAP38DA
¥x¦è¶m,¤g¦a,¸U­í¬q271~300¦a¸¹,1807.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1031008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,939640,520,,0.0,0,,RPSNMLQKIIJFFFP56CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤³Á¼d¶m¤¤¤s¸ôªL´Ë«Ñ31~60¸¹,102.11,¦í,,,1030925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030724,187.47,4,1,2,¦³,µL,6360000,33925,,0.0,0,,RPSNMLQJJIJFFFP56CA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶mÀs¦¿µó1~30¸¹,13.95,¦í,,,1030913,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880113,86.55,2,1,1,¦³,µL,2000000,23108,¤É­°¾÷±ñ,0.0,0,,RPSNMLRJJIJFFFP66CA
¤æ«nÂí,¤g¦a,¿³°ê¬q331~360¦a¸¹,263.0,°Ó,,,1030923,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9944687,37812,,0.0,0,,RPWNMLOLIIJFFBP56DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q633«Ñ31~60¸¹,114.8,¦í,,,1030825,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710925,127.06,2,3,2,¦³,µL,3300000,25972,,0.0,0,,RPTNMLNLIIJFFBP78DA
¤æ«nÂí,¤g¦a,¤¤¤Ñ¬q121~150¦a¸¹,302.0,°Ó,,,1031001,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6851625,22688,,0.0,0,,RPSNMLQKIIJFFBP88DA
¤æ¤»¥«,¤g¦a,¤j±[¬q­XÐ¤¸}¤p¬q301~330¦a¸¹,4324.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030915,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4458000,1031,,0.0,0,,RPQOMLTLIIJFFAP09DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¼s¿³¸ô176«Ñ1~30¸¹,14.43,¦í,,,1030925,¤g¦a4«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841220,71.82,1,2,1,¦³,¦³,1000000,13924,,0.0,0,,RPPNMLMLIIJFFCP38DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m´Â¶§§ø¤¤¤s¸ô242«Ñ2§Ë31~60¸¹,99.0,¦í,,,1031003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831205,161.79,4,1,3,¦³,µL,4160000,25712,,0.0,0,,RPRNMLRLIIJFFAP88DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¿³©M¸ô1~30¸¹,79.31,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030922,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0740125,102.36,0,0,0,µL,µL,2900000,28331,,0.0,0,,RPPNMLKLIIJFFAP97DA
¤æ¤»¥«,¤g¦a,¤Q¤T¬q361~390¦a¸¹,230.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,3037,,0.0,0,¿ËÄÝ¶¡¤§¶R½æ,RPTNMLLLIIJFFAP48DA
¥x¦è¶m,¤g¦a,¤½À]¬q361~390¦a¸¹,34.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,524383,15125,,0.0,0,¬°¾FÃä¤g¦a¦a§Î§¹¾ã¤ñ¥«»ù°ª¤@­¿©ÓÁÊ,RPPNMLKLIIJFFFP48DA
¤æ¤»¥«,¤g¦a,«Oªøú@¬q¦ZÉÜ¤l¤p¬q271~300¦a¸¹,647.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,1082,,0.0,0,,RPPNMLRKIIJFFAP68EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤¤«n¸ô290«Ñ31~60¸¹,86.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030916,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710628,116.28,2,1,2,¦³,µL,2200000,18920,,0.0,0,,RPWNMLOKJIJFFAP56EA
ªF¶Õ¶m,¤g¦a,¦è¦w¬q1231~1260¦a¸¹,2905.13,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2324000,800,,0.0,0,,RPRNMLRJJIJFFFP66DA
¤f´ò¶m,¤g¦a,¶}¤¸¬q901~930¦a¸¹,319.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3132,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLLLIIJFFEP78DA
¤ôªL¶m,¤g¦a,¤ô«n¬q451~480¦a¸¹,1816.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1307520,720,,0.0,0,,RPQNMLRKIIJFFEP09DA
¤¸ªø¶m,¤g¦a,ªø¿³¬q121~150¦a¸¹,45.0,¨ä¥L,,,1031002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,207000,4600,,0.0,0,,RPPNMLKLIIJFFEP38DA
Ûl®ä¶m,¤g¦a,Ûl®ä¬q1501~1530¦a¸¹,2746.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4119000,1500,,0.0,0,,RPRNMLKKJIJFFAP08CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«ºaÅA¸ô958«Ñ109§Ë1~30¸¹,90.19,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030614,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0791201,153.01,3,3,3,¦³,µL,2380000,15555,,0.0,0,,RPSNMLKKJIJFFAP18CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m¦Û¥ßµó1~30¸¹,118.0,¦í,,,1030925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011030,164.53,5,3,3,¦³,µL,6600000,40114,,0.0,0,,RPPNMLTJJIJFFBP78CA
±[­I¶m,¤g¦a,¦¨¥\¬q601~630¦a¸¹,1038.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,740000,713,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKIIJFFCP88CA
¦èÁ³Âí,¤g¦a,¤T¶ô­í¬q¤T¶ô­í¤p¬q1891~1920¦a¸¹,3132.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030930,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6200000,1980,,0.0,0,,RPQNMLPLIIJFFCP68CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½¤å©÷¸ô151~180¸¹,200.0,¦í,,,1031001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020822,240.17,7,2,5,¦³,µL,10000000,41637,,0.0,0,,RPVNMLLKJIJFFDP88CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂíªê¿³¥_¸ô121~150¸¹,141.43,¦í,,,1031001,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021101,170.36,4,2,3,¦³,µL,6300000,36981,,0.0,0,,RPVNMLNJJIJFFDP98CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤ªê§ÀÂí¤½¦w¨½ªL´Ë¸ô¤@¬q360«Ñ31~60¸¹,16.33,¦í,,,1030920,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840406,140.59,3,2,2,¦³,¦³,3550000,25251,©Y¹D¥­­±,0.0,0,,RPXNMLKLIIJFFDP98CA
¤g®wÂí,¤g¦a,¥Û¼q¤l¬q1441~1470¦a¸¹,3983.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,1506,,0.0,0,,RPQNMLNLIIJFFDP58CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½·Ë¤ß31~60¸¹,3869.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0900801,3618.31,0,0,0,µL,µL,21000000,,,0.0,0,,RPRNMLNLIIJFFDP68CA
ªê§ÀÂí,¤g¦a,·s¦N¬q691~720¦a¸¹,128.61,¦í,,,1030925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7000000,54428,,0.0,0,,RPRNMLMLIIJFFDP58CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¤Æ¸ô31~60¸¹,11.7,¦í,,,1030909,¤g¦a1«Øª«1¨®¦ì0,¤K¼h¡A¨«´Y,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0780510,96.78,3,2,2,¦³,µL,1700000,17566,,0.0,0,,RPRNMLKLIIJFFEP48CA
¥|´ò¶m,¤g¦a,Ãö¸t¬q961~990¦a¸¹,87.0,¦í,,,1030928,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,19540,,0.0,0,¦a¤WÅK¥Ö«ÎµLÀvÂk¶R¤è,RPSNMLLLIIJFFEP68CA
¤ôªL¶m,¤g¦a,®H§À¬q661~690¦a¸¹,242.91,¤u,,,1031004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2615888,10769,,0.0,0,,RPQNMLQLIIJFFEP98CA
¤j°ñ¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤j°ñ¶m©M¥­¸ô181~210¸¹,83.0,¦í,,,1030922,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0940131,163.34,4,2,3,¦³,µL,3350000,20509,,0.0,0,,RPRNMLOLIIJFFBP58CA
¤æ«nÂí,¤g¦a,¥ÛÀt·Ë¬q931~960¦a¸¹,664.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1031002,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1204,,0.0,0,,RPTNMLOLIIJFFBP78CA
ªL¤º¶m,¤g¦a,³»ÉÜ¬q271~300¦a¸¹,3952.14,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030901,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4482180,1134,,0.0,0,,RPPNMLSJJIJFFAP58CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q181~210¦a¸¹,7984.94,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1030910,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108000000,13525,,0.0,0,,RPSNMLNJJIJFFAP38CA
