¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤­ºÖ¬q61~90¦a¸¹,212.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,12728,,0.0,0,,RPPNMLNLPHKFFAX07CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1051~1080¦a¸¹,485.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,8247,,0.0,0,,RPRNMLNLPHKFFAX27CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q181~210¦a¸¹,1329.29,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040707,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10050000,7560,,0.0,0,,RPRNMLOLPHKFFAX37CA
´ò¦è¶m,¤g¦a,ªF¥Û·s¬q751~780¦a¸¹,3764.08,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040703,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7970000,2117,,0.0,0,,RPRNMLNJQHKFFAX17CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1321~1350¦a¸¹,251.79,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040705,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,31773,,0.0,0,¹AÅÜ«Ø¤§°_³y¤HÅÜ§ó§t¥¼¨Ó¿³«Ø©Ð«Î»ù´Ú,RPUNMLPJQHKFFAX67CA
°¨¤½¥«,¤g¦a,¥_¿D¬q601~630¦a¸¹,87.52,¹A,,,1040702,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1661129,18980,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSNMLNLPHKFFAX57EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,26.95,¦í,,,1040715,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,181.29000000000002,3,2,2,¦³,¦³,4700000,25925,©Y¹D¥­­±,0.0,0,,RPQNMLTLPHKFFAX87DA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q1021~1050¦a¸¹,220.0,,­·´º°Ï,ªL·~¥Î¦a,1040701,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,360000,1636,,0.0,0,,RPTNMLNLPHKFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q871~900¦a¸¹,1014.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12890000,12705,,0.0,0,,RPUNMLNLPHKFFAX57CA
°¨¤½¥«,¤g¦a,ªF¿D¬q841~870¦a¸¹,16.56,¦í,,,1040623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,640000,38647,,0.0,0,,RPRNMLRLPHKFFAX67CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q871~900¦a¸¹,22.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040716,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,86600,3936,,0.0,0,,RPSNMLOLPHKFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,19.59,¨ä¥L,,,1040704,¤g¦a10«Øª«1¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870723,203.38,4,2,3,¦³,¦³,5600000,27535,¤@¼Ó¥­­±,0.0,0,,RPTNMLPJQHKFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«e¼d31~60¸¹,165.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040624,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900518,250.62,5,2,4,¦³,µL,4000000,15960,,0.0,0,,RPPNMLNLPHKFFAX37CD
°¨¤½¥«,¤g¦a,ÅK½u¬q661~690¦a¸¹,2798.51,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16000000,5717,,0.0,0,,RPPNMLTLPHKFFAX67CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q961~990¦a¸¹,760.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040712,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4603800,6050,,0.0,0,,RPPNMLKMPHKFFAX86CA
¥Õ¨F¶m,¤g¦a,¤U¥ËÖ»¬q511~540¦a¸¹,93.51,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1040720,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,3743,,0.0,0,,RPRNMLKMPHKFFAX07CA
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q421~450¦a¸¹,145.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040721,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,827200,5682,,0.0,0,,RPQNMLLMPHKFFAX07CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q871~900¦a¸¹,1014.58,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040723,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13800000,13602,,0.0,0,,RPPNMLOLPHKFFAX47CD
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]°¨¤½ªL´Ë¸ô87«Ñ61~90¸¹,77.27,¦í,,,1040608,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0671117,81.3,3,2,1,¦³,µL,2627180,32315,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPJQHKFFAX97DA
´ò¦è¶m,¤g¦a,¨F´ä«n¬q661~690¦a¸¹,533.35,,,,1040723,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,8812,,0.0,0,,RPQNMLKMPHKFFAX07DA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤G¬q1171~1200¦a¸¹,65.02,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,188000,2891,,0.0,0,ªB¤Í¶¡¥æ©ö¡q¾F©~¡r,RPPNMLOJQHKFFAX27EA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½¥Û¬u1~30¸¹,64.4,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040721,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0791201,80.8,3,2,2,¦³,µL,3000000,37129,,0.0,0,,RPPNMLLMPHKFFAX07DA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q1411~1440¦a¸¹,1063.73,,­·´º°Ï,¹Aªª¥Î¦a,1040728,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1287000,1210,,0.0,0,,RPSNMLNJQHKFFAX27CA
´ò¦è¶m,¤g¦a,³\®a¬q781~810¦a¸¹,668.31,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040722,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,8978,,0.0,0,,RPTNMLOJQHKFFAX47CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q1381~1410¦a¸¹,774.74,,­·´º°Ï,¹Aªª¥Î¦a,1040721,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,1097,,0.0,0,,RPRNMLPJQHKFFAX37CA
°¨¤½¥«,¤g¦a,¥úµØ¬q511~540¦a¸¹,3684.16,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040727,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33330000,9047,,0.0,0,,RPPNMLMKQHKFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô43«Ñ1~30¸¹,84.29,¦í,,,1040615,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0790510,124.56,3,2,2,¦³,µL,5000000,40141,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLOLQHKFFAX57CA
´ò¦è¶m,¤g¦a,«CÁ³·s¬q1411~1440¦a¸¹,2139.53,,´ËªL°Ï,¤þºØ«Ø¿v¥Î¦a,1040714,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11300000,5282,,0.0,0,,RPQNMLOJQHKFFAX27DA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q1171~1200¦a¸¹,137.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040727,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,728,,0.0,0,,RPPNMLSKQHKFFAX67DA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¦¨¥\§ø´ä©³121~150¸¹,354.87,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040610,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991013,277.43,6,4,6,¦³,µL,14800000,53347,,0.0,0,,RPQNMLOLPHKFFAX57CD
°¨¤½¥«,¤g¦a,¤å¥Û¬q1141~1170¦a¸¹,198.35,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1040626,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,43358,,0.0,0,ÅÜ§ó°_³y¤H,§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPPNMLRLPHKFFAX77CD
°¨¤½¥«,¤g¦a,¯Q®r·s¬q421~450¦a¸¹,986.83,,¯S©w±M¥Î°Ï,°ê¤g«O¦w¥Î¦a,1040625,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3256550,3300,,0.0,0,,RPPNMLNJQHKFFAX96CA
