╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ж╦▒T╢m,дgжa,╖рдl└Yмq301~330жa╕╣,302.62,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1040714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,2974,,0.0,0,,RPRNMLQJQHKFFEQ17CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дд╡╪╕Ї241~270╕╣,78.8,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040716,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830620,182.27,4,2,3,ж│,╡L,4000000,21945,,0.0,0,,RPUNMLLLPHKFFDQ96CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,88.99,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040628,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020731,189.42,4,3,4,ж│,╡L,6360000,33576,,0.0,0,,RPRNMLLJQHKFFDQ56CA
╡f╕Ї╢m,дgжa,дj┤Ємq91~120жa╕╣,2087.0,,┤╦кL░╧,╣Aкке╬жa,1040515,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,820000,393,,0.0,0,дgжaдWзtе╝лOл╪клд@┤╔бC,RPSNMLMLPHKFFEQ17EA
╖╦дf╢m,дgжa,╖╦дfмqлс┤фдpмq661~690жa╕╣,600.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040416,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,390000,650,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLSKQHKFFCQ27EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,9.66,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040708,дgжa1л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930609,19.9,1,1,1,ж│,╡L,360000,18090,,0.0,0,,RPSNMLLLPHKFFDQ86DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m╕╬е┴з°е█└Yнэ1~30╕╣,163.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040622,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810320,207.75,3,2,2,ж│,╡L,3580000,17232,,0.0,0,,RPRNMLTLPHKFFDQ57DA
дЇдW╢m,дgжa,╖╦жwмq301~330жa╕╣,156.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040519,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,516456,3300,,0.0,0,,RPRNMLSKQHKFFDQ47DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOдн╕Ї121~150╕╣,198.55,жэ,,,1040625,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960822,456.96,6,1,4,ж│,╡L,15000000,32826,,0.0,0,,RPRNMLMLPHKFFDQ86DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m└s╝wз°1~30╕╣,485.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040623,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0640315,101.09,2,1,2,ж│,╡L,3600000,35612,,0.0,0,,RPUNMLMLPHKFFDQ17DA
│└пє╢m,дgжa,│└пємq│└пєдpмq751~780жa╕╣,2684.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2549800,950,,0.0,0,,RPSNMLNLPHKFFDQ07DA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq841~870жa╕╣,2501.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040623,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7370000,2947,,0.0,0,,RPSNMLNLPHKFFCQ07EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,107.75,жэ,,,1040705,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011226,177.58,4,3,3,ж│,╡L,6880000,38743,,0.0,0,,RPQNMLLJQHKFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╢ю╖╛з°9╛FдU╢ю╖╛31~60╕╣,160.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040629,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0770126,120.5,4,2,3,ж│,╡L,1800000,14938,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLNJQHKFFDQ76CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq511~540жa╕╣,2990.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4780000,1599,,0.0,0,,RPRNMLMJQHKFFDQ66CA
д╙лOел,дgжa,кF╖sмq451~480жa╕╣,2901.27,╣A,,,1040710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3916714,1350,,0.0,0,,RPTNMLNLPHKFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq271~300╕╣,105.91,жэ,,,1040705,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011122,161.71,3,2,2,ж│,╡L,6000000,37103,,0.0,0,,RPVNMLNLPHKFFDQ27CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m└s╝wз°3╛FдQд@л№нэ31~60╕╣,91.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040713,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811223,166.53,6,2,3,ж│,╡L,3100000,18615,,0.0,0,,RPQNMLPLPHKFFDQ96CA
ддоH╢m,дgжa,·[·]мq241~270жa╕╣,379.0,,,,1040630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,83380,220,,0.0,0,е╗еєм░д╥йd╢б╣Aжaд└│╬жXи╓,RPSNMLOJQHKFFDQ96CA
ддоH╢m,дgжa,д¤╖▌мq1471~1500жa╕╣,1660.22,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040527,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20088000,12100,,0.0,0,,RPROMLNKQHKFFDQ96CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sжш╕Ї181~210╕╣,89.29,жэ,,,1040619,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0820615,154.25,4,1,2,ж│,╡L,1800000,11669,,0.0,0,,RPRNMLMLPHKFFBQ66DA
д╗╕}╢m,дgжa,┤фз└╝dмq┬╫м№дpмq931~960жa╕╣,1213.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2426000,2000,,0.0,0,,RPTNMLLLPHKFFBQ76DA
дjкL┬э,дgжa,е╠╜й▒[мqе╠╜й▒[дpмq151~180жa╕╣,2500.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5292000,2117,,0.0,0,,RPQNMLLJQHKFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°1╛F░ёид1~30╕╣,86.64,жэ,,,1040616,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0871126,153.31,4,2,3,ж│,╡L,3400000,22177,,0.0,0,,RPSNMLMLPHKFFCQ76CA
дjкL┬э,дgжa,ддкLмq451~480жa╕╣,236.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040530,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,785000,3326,,0.0,0,,RPPNMLOLPHKFFCQ66CA
╕qж╦╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╕qж╦╢m╕qж╦з°18╛F╕qж╦91~120╕╣,131.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040701,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690412,144.79,3,1,2,ж│,╡L,7500000,51799,,0.0,0,,RPSNMLMLPHKFFBQ66CA
кFе█╢m,дgжa,╖s┤x╝цмq661~690жa╕╣,11541.7,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1040706,дgжa8л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,416,,0.0,0,,RPQNMLTLPHKFFBQ17CA
кFе█╢m,дgжa,│╗кFе█мq╛дй·дpмq61~90жa╕╣,918.5,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5400000,5879,,0.0,0,,RPRNMLNJQHKFFBQ56CA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq331~360жa╕╣,4194.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4026240,960,,0.0,0,,RPPNMLNLPHKFFBQ09CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_д╗╡є121~150╕╣,92.4,жэ,,,1040704,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810718,115.46,3,2,2,ж│,╡L,1800000,15590,,0.0,0,,RPRNMLNLPHKFFBQ66CA
кFе█╢m,дgжa,┤Єй│мq┤Єй│дpмq631~660жa╕╣,9.0,,д@пы╣A╖~░╧,дЇзQе╬жa,1040701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24300,2700,,0.0,0,,RPSNMLNLPHKFFBQ76CA
д╗╕}╢m,дgжa,лс▒Yдsмq91~120жa╕╣,1682.11,,д@пы╣A╖~░╧,╣Aкке╬жa,1040714,дgжa9л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,446,,0.0,0,,RPUNMLNLPHKFFBQ96CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖s╢є811~840╕╣,125.57,,пSйw▒Mе╬░╧,е╥║╪л╪┐vе╬жa,1040701,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750906,132.37,3,2,2,ж│,╡L,950000,7177,,0.0,0,,RPPNMLRLPHKFFBQ86CA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq151~180жa╕╣,1480.67,,пSйw╣A╖~░╧,╣Aкке╬жa,1040701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1300000,878,,0.0,0,,RPSNMLSLPHKFFBQ27CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq151~180жa╕╣,60.91,,пSйw╣A╖~░╧,пSйwе╪к║и╞╖~е╬жa,1040706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,277506,4556,,0.0,0,еx╣q┼K╢Ёе╬жaбAиє─│╗∙┴╩бC,RPPNMLNLPHKFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°7╛Fжnжм61~90╕╣,109.12,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040629,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0890321,246.02,5,2,3,ж│,╡L,4100000,16665,,0.0,0,,RPXNMLLMPHKFFCQ27CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mжшжwз°е┴╖╦╕Ї5л╤151~180╕╣,140.5,жэ,,,1040525,дgжa2л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031118,249.96,4,3,5,ж│,╡L,11800000,47208,д@╝╙енн▒,12.5,0,,RPQNMLRLPHKFFCQ07CA
д╗╕}╢m,дgжa,дj╢юоvмq╢юоvдpмq31~60жa╕╣,4496.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4136320,920,,0.0,0,,RPQNMLNLPHKFFBQ66DA
кFе█╢m,дgжa,о▀дl▒[мqддмwдpмq121~150жa╕╣,8578.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4460560,520,,0.0,0,,RPPNMLTLPHKFFBQ17DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°2╛Fзїнэ1~30╕╣,137.0,жэ,,,1040628,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820421,159.46,3,1,2,ж│,╡L,4100000,25712,,0.0,0,,RPSNMLRKQHKFFEQ47CA
▒Ўдs╢m,дgжa,▒Ўе_мq91~120жa╕╣,129.0,жэ,,,1040707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1950000,15116,,0.0,0,╗∙кўзtжaдWкл,RPRNMLOJQHKFFEQ96CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m└Їе_╡є181~210╕╣,17.59,жэ,,,1040712,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870717,122.86,3,2,2,ж│,╡L,1300000,10581,,0.0,0,,RPQNMLRLPHKFFEQ27CA
к№и╜дs╢m,дgжa,дsм№мq301~330жa╕╣,6960.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1040617,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,172,,0.0,0,,RPQNMLPLPHKFFEQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдд╔▄з°7╛Fдд╔▄61л╤4з╦1~30╕╣,71.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040720,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670105,43.12,2,1,1,ж│,╡L,700000,16234,,0.0,0,,RPSNMLQJQHKFFDQ17CA
дЇдW╢m,дgжa,дQд@л№нэмqж`жшдpмq511~540жa╕╣,1446.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2300000,1591,,0.0,0,,RPRNMLPLPHKFFDQ07CA
дЇдW╢m,дgжa,дj▒[мqнл╣║дpмq331~360жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040502,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,1000,,0.0,0,,RPUNMLOLPHKFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лn╖sи╜дддs╕Їд@мq223л╤1~30╕╣,101.88,жэ,,,1040622,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840301,123.39,4,2,2,ж│,╡L,4300000,34849,,0.0,0,,RPRNMLSLPHKFFDQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°9╛Fдїм┤оH1~30╕╣,105.36,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040706,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820422,155.64,4,2,3,ж│,╡L,2880000,18504,,0.0,0,,RPWNMLOJQHKFFCQ27CA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq631~660жa╕╣,279.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1265850,4537,,0.0,0,,RPTNMLNLPHKFFCQ17EA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq631~660жa╕╣,125.88,,пSйw╣A╖~░╧,╣Aкке╬жa,1040711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,209385,1663,,0.0,0,,RPUNMLNLPHKFFCQ27EA
е┴╢п╢m,дgжa,│╗╝dмq│╗╝dдpмq121~150жa╕╣,1623.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3160000,1947,,0.0,0,,RPQNMLNLPHKFFCQ86EA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°12╛Fе┴е═╡є2л╤31~60╕╣,107.0,жэ,,,1040713,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800311,174.24,3,1,4,ж│,╡L,4000000,22957,,0.0,0,,RPRNMLSLPHKFFEQ67EA
ем│U┬э,дgжa,дWж┐дsмq751~780жa╕╣,1400.56,,д@пы╣A╖~░╧,╣Aкке╬жa,1040626,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,643,,0.0,0,,RPPNMLKLPHKFFBQ09CD
╖╦дf╢m,дgжa,╖╦дfмq╖╦дfдpмq331~360жa╕╣,107.0,жэ,,,1040703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,654,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLLLPHKFFCQ66CD
дjкL┬э,дgжa,╖sдjоHм№мq3121~3150жa╕╣,2352.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1040627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1881840,800,,0.0,0,,RPQNMLLLPHKFFCQ76CD
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°╖╦еJй│1~30╕╣,91.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040710,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930708,136.19,3,1,3,ж│,╡L,2970000,21808,,0.0,0,,RPXNMLNLPHKFFDQ57DA
│└пє╢m,дgжa,│└е_мq1351~1380жa╕╣,323.43,жэ,,,1040706,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,5256,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLSLPHKFFDQ37DA
дjкL┬э,дgжa,ддз|мq361~390жa╕╣,1723.74,,д@пы╣A╖~░╧,╣Aкке╬жa,1040710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1119950,650,,0.0,0,,RPQNMLOLPHKFFCQ86DA
ддоH╢m,дgжa,эBеJкLмq601~630жa╕╣,918.73,,дsйYжaлOи|░╧,╣Aкке╬жa,1040704,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,762,,0.0,0,,RPUNMLPJQHKFFDQ37DA
дjкL┬э,дgжa,кL└YмqкL└Yдpмq181~210жa╕╣,2700.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040713,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2430000,900,,0.0,0,,RPPNMLMLPHKFFCQ76CD
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mкF║aз°4╛Fдд╔▄91~120╕╣,16.11,жэ,,,1040710,дgжa1л╪кл1иожь1,е|╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880303,148.13,3,2,2,ж│,ж│,3350000,22615,йY╣D╛ў▒ё,0.0,0,,RPUNMLMKQHKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°░ёид61~90╕╣,78.95,жэ,,,1040630,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,161.8,4,2,5,ж│,╡L,6000000,37083,,0.0,0,,RPTNMLKLQHKFFCQ76CA
│└пє╢m,дgжa,└tжЄдsмq└tдsдpмq61~90жa╕╣,2580.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1163,,0.0,0,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░Oо╤бAе╗жиец╕ъ░TлYе╤┼vзQдHж█жц┤ги╤─▌╣ъбC┐╦д═бBпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMJQHKFFDQ09CA
▒Ўдs╢m,дgжa,└s▓┤кLмq151~180жa╕╣,2813.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1040711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,89,,0.0,0,,RPPNMLSLPHKFFEQ27CA
▒Ўдs╢m,дgжa,▒Ўе_мq91~120жa╕╣,215.0,жэ,,,1040709,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3575000,16628,,0.0,0,╗∙кўзtжaдWкл,RPSNMLOJQHKFFEQ07CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╦з°и╜13╛F└nе└╝d439л╤31~60╕╣,69.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040713,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730315,100.69,2,2,2,ж│,╡L,2180000,21651,,0.0,0,,RPUNMLOLPHKFFBQ17DA
е┴╢п╢m,дgжa,│╗╝dмq811~840жa╕╣,319.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040722,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,240000,752,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLRLPHKFFCQ27CA
е┴╢п╢m,дgжa,дsддмq511~540жa╕╣,231.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040709,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,489107,2117,,0.0,0,,RPQNMLSLPHKFFCQ17CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜дд┐│╕Ї271~300╕╣,122.0,жэ,,,1040701,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831028,254.65,6,2,4,ж│,╡L,6500000,25525,,0.0,0,,RPPNMLRLPHKFFCQ96CA
ж╡дlел,дgжa,дUж╦│Ємqи╬е▌дpмq1351~1380жa╕╣,39.63,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040710,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,266000,6712,,0.0,0,,RPVNMLTLPHKFFBQ67CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq871~900жa╕╣,526.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1040706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,960000,1822,,0.0,0,,RPSNMLOLPHKFFBQ86CA
кFе█╢m,дgжa,о▀дl▒[мqкF▒[дpмq721~750жa╕╣,45.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,6667,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPLPHKFFBQ66CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1070л╤39з╦1~30╕╣,80.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040706,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701205,82.52,6,2,2,ж│,╡L,2600000,31508,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPTNMLOJQHKFFBQ86CA
ж╡дlел,дgжa,д√мD╞WмqкQ╡╪дpмq661~690жa╕╣,2856.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040708,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4912312,1720,,0.0,0,,RPPNMLLJQHKFFBQ78CA
