¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,¤g¦a,¿³¦w¬q61~90¦a¸¹,213.5,¦í,,,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4200000,19672,,0.0,0,,RPROMLRLJHJFFAV86CA
¥xªF¥«,¤g¦a,ªF®ü¬q511~540¦a¸¹,17.25,¦í,,,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,667568,38700,,0.0,0,·î¹s¦a¶R½æ,RPTOMLLLJHJFFAV09CA
¥xªF¥«,¤g¦a,·s¶é¬q331~360¦a¸¹,30.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55000,1833,,0.0,0,¤g¦a¶R½æ ¥æ´«¨Ï¥Î,RPRNMLLLJHJFFAV78CA
¨õ«n¶m,¤g¦a,¤s¨½¬q361~390¦a¸¹,6366.82,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030103,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2160000,339,,0.0,0,,RPTOMLRKJHJFFAV96CA
¥xªF¥«,¤g¦a,¥xªF¬q2521~2550¦a¸¹,136.0,¨ä¥L,,,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2590000,19044,,0.0,0,,RPUOMLRKJHJFFAV07CA
¥xªF¥«,¤g¦a,ªF®ü¬q511~540¦a¸¹,7.22,¦í,,,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,282432,39118,,0.0,0,·î¹s¦a¶R½æ,RPQNMLSKJHJFFAV66CA
¨õ«n¶m,¤g¦a,§Q®a¬q7291~7320¦a¸¹,1519.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,2962,,0.0,0,,RPROMLOKJHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ºÖ«Ø¸ô61~90¸¹,95.0,¦í,,,1021230,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),°Ó·~¥Î,¤ì³y,,106.71,2,1,2,¦³,µL,2700000,25302,,0.0,0,,RPPNMLPKJHJFFAV88CA
¥xªF¥«,¤g¦a,Â×ºa¬q31~60¦a¸¹,707.52,¦í,,,1021227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16166666,22850,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOOMLOKJHJFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô111«Ñ1~30¸¹,131.13,¦í,,,1021203,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0691030,83.66,3,2,2,¦³,µL,1500000,17930,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLOKJHJFFAV88CA
¥xªF¥«,¤g¦a,¦°¤t¬q691~720¦a¸¹,2992.36,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,2607,,0.0,0,,RPTNMLPKJHJFFAV66CA
¥xªF¥«,¤g¦a,¦°¤t¬q691~720¦a¸¹,3000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,2600,,0.0,0,,RPUNMLPKJHJFFAV76CA
¥xªF¥«,¤g¦a,¦°¤t¬q691~720¦a¸¹,3000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7800000,2600,,0.0,0,,RPVNMLPKJHJFFAV86CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m¤Ó¥­¸ô301~330¸¹,101.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710816,146.8,4,2,2,¦³,µL,2530000,17234,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLPKJHJFFAV07CA
ªøÀØ¶m,¤g¦a,°¨½[®ü¬q601~630¦a¸¹,1034.39,,­·´º°Ï,¹Aªª¥Î¦a,1021229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,338,,0.0,0,,RPTNMLNKJHJFFBV56CA
ªFªe¶m,¤g¦a,³£Äõ¬q271~300¦a¸¹,3150.0,,­·´º°Ï,¹Aªª¥Î¦a,1021230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1524,,0.0,0,,RPPNMLOKJHJFFBV88CA
ªFªe¶m,¤g¦a,³£Äõ¬q751~780¦a¸¹,3946.0,,­·´º°Ï,¹Aªª¥Î¦a,1021207,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6708000,1700,,0.0,0,,RPPNMLQKJHJFFBV09CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q541~570¦a¸¹,265.63,¨ä¥L,,,1021219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,79689,300,,0.0,0,¦­¦~¥æ´«¤g¦a¡A¥¼¿ì¤À³Î²¾Âà¡A¸É¿ì²¾Âàµn°O¡C,RPPNMLOLJHJFFCV09CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q541~570¦a¸¹,886.82,¨ä¥L,,,1021219,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,266046,300,,0.0,0,¦­¦~¥æ´«¤g¦a¡A¥¼¿ì¤À³Î²¾Âà¡A¸É¿ì²¾Âàµn°O¡C,RPQNMLOLJHJFFCV56CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u128«Ñ1~30¸¹,6.05,¦í,,,1021231,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,39.63,1,0,1,¦³,µL,1000000,25233,,0.0,0,,RPPNMLRJKHJFFDV76CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u128«Ñ1~30¸¹,7.02,¦í,,,1021231,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,46.05,1,0,1,¦³,µL,1000000,21716,,0.0,0,,SPPNMLRJKHJFFDV86CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q451~480¦a¸¹,1673.41,,­·´º°Ï,¹Aªª¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,120,,0.0,0,,RPSNMLLLJHJFFBV98CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m·Å¬u§øÀs¬u¸ô128«Ñ1~30¸¹,7.5,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,24.26,1,1,1,¦³,µL,700000,28854,,0.0,0,,RPQNMLNKJHJFFDV56DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶mª÷±[§øª÷±[271~300¸¹,210.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750501,188.71,5,2,3,¦³,µL,1000000,5299,,0.0,0,¥¼«O¦s³¡¤À129.29¥­¤è¤½¤Ø,RPRNMLNKJHJFFDV66DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô511~540¸¹,30.18,¦í,,,1021230,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¶§¥x¡A¦a¤U¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,160.87,0,1,0,¦³,µL,3280000,20389,,0.0,0,,RPPNMLOKJHJFFAV88DA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q781~810¸¹,0.0,,,,1021230,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0831205,77.59,0,0,0,µL,µL,64000,825,,0.0,0,,RPPNMLTLJHJFFAV86DA
¥xªF¥«,¤g¦a,ªF¹A¬q511~540¦a¸¹,0.94,¦í,,,1021204,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7849,0,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLMLJHJFFAV88DA
ªøÀØ¶m,¤g¦a,°¨½[®ü¬q661~690¦a¸¹,3480.65,,­·´º°Ï,¹Aªª¥Î¦a,1021230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,690,,0.0,0,,RPTNMLSLJHJFFBV37EA
ª÷fa4b¶m,¤g¦a,¥¿¿³¬q481~510¦a¸¹,371.3,¦í,,,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326744,880,,0.0,0,,RPRNMLRKJHJFFDV07DA
¤jªZ¶m,¤g¦a,¤jªZ¬q691~720¦a¸¹,5183.33,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021231,¤g¦a9«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,863741,167,,0.0,0,,RPPNMLLLJHJFFDV98DA
¥xªF¥«,¤g¦a,¥Û¤t¬q451~480¦a¸¹,1150.79,,­·´º°Ï,¹Aªª¥Î¦a,1021223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,521,,0.0,0,,RPTNMLQKJHJFFAV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³²±¸ô91~120¸¹,130.07,¦í,,,1021227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021127,188.9,3,2,3,¦³,µL,6150000,32557,,0.0,0,,RPWOMLPKJHJFFAV17DA
ªFªe¶m,¤g¦a,³£Äõ¬q811~840¦a¸¹,1624.0,,­·´º°Ï,¹Aªª¥Î¦a,1021215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,1293,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLQKJHJFFBV96DA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q451~480¦a¸¹,3267.61,,­·´º°Ï,¹Aªª¥Î¦a,1021106,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,796,,0.0,0,§t¥¼«O¦s«Øª«¤G´É,RPPNMLLLJHJFFBV68CA
¦¨¥\Âí,¤g¦a,³£Â×¬q1081~1110¦a¸¹,5081.92,,­·´º°Ï,¹Aªª¥Î¦a,1021230,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6350000,1250,,0.0,0,,RPPNMLRKJHJFFBV56CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q721~750¦a¸¹,3920.45,,­·´º°Ï,¹Aªª¥Î¦a,1021231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,1224,,0.0,0,,RPQNMLRKJHJFFBV66CA
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q31~60¦a¸¹,2136.34,¹A,,,1021216,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,468,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLJHJFFDV98CA
Ãö¤sÂí,¤g¦a,¹q¥ú¬q541~570¦a¸¹,105.61,¨ä¥L,,,1021219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31683,300,,0.0,0,¦­¦~¥æ´«¤g¦a¡A¥¼¿ì¤À³Î²¾Âà¡A¸É¿ì²¾Âàµn°O¡C,RPRNMLOLJHJFFCV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q1~30¸¹,129.89,¦í,,,1021223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021119,248.91,5,2,5,¦³,µL,8500000,34149,,0.0,0,,RPROMLPKJHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q1~30¸¹,130.13,¦í,,,1021223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021119,248.83,5,2,5,¦³,µL,8000000,32150,,0.0,0,,RPSOMLPKJHJFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q1~30¸¹,131.45,¦í,,,1021223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021119,251.13,5,2,5,¦³,µL,8800000,35042,,0.0,0,,RPTOMLPKJHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q1~30¸¹,132.35,¦í,,,1021223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021119,251.65,5,2,5,¦³,µL,7030000,27936,,0.0,0,,RPUOMLPKJHJFFAV86CA
¥xªF¥«,¤g¦a,¥xªF¬q1~30¦a¸¹,1170.5,¦í,,,1021225,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10600000,9056,,0.0,0,,RPXOMLPKJHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤Ó­ì¸ô¤G¬q541~570¸¹,7569.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,0860422,329.84,1,1,1,¦³,µL,13770000,,,0.0,0,,RPSNMLPKJHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,4.97,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,47.55,1,1,1,¦³,µL,1030000,21661,,0.0,0,,RPRNMLQKJHJFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,6.17,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,41.54,1,1,1,¦³,µL,1000000,24073,,0.0,0,,TPRNMLQKJHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥|ºû¸ô¤T¬q1~30¸¹,5.42,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,44.99,1,1,1,¦³,µL,1130000,25117,,0.0,0,,UPRNMLQKJHJFFAV86CA
¥xªF¥«,¤g¦a,Â×·½¬q451~480¦a¸¹,1500.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,867,,0.0,0,,RPUNMLQKJHJFFAV86CA
¨õ«n¶m,¤g¦a,©ú®p¬q391~420¦a¸¹,7704.09,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,623,,0.0,0,,RPXNMLQKJHJFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¿³¦w¸ô¤G¬q1~30¸¹,129.03,¦í,,,1021222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021119,182.48,4,1,5,¦³,µL,7000000,38360,,0.0,0,,RPPNMLRKJHJFFAV09CA
¥xªF¥«,¤g¦a,©¥ÆW¬q121~150¦a¸¹,177.7,¦í,,,1021225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,24198,,0.0,0,,RPQNMLKLJHJFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤@µó1~30¸¹,133.47,¦í,,,1021226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021129,221.72,4,2,5,¦³,µL,8200000,36984,,0.0,0,,RPTOMLMLJHJFFAV56CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q211~240¦a¸¹,142.7,¦í,,,1021212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1150000,8059,,0.0,0,,RPOPMLMLJHJFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤@µó1~30¸¹,137.35,¦í,,,1021226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021129,225.13,4,2,5,¦³,µL,8000000,35535,,0.0,0,,RPROMLMLJHJFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤@µó1~30¸¹,133.46,¦í,,,1021226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021129,221.72,4,2,2,¦³,µL,8000000,36082,,0.0,0,,RPSOMLMLJHJFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶Ç¼s¸ô360«Ñ121~150¸¹,46.13,¦í,,,1021223,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720222,94.37,3,2,2,¦³,µL,2150000,22783,,0.0,0,,RPPNMLLLJHJFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¯¸¤@µó1~30¸¹,137.27,¦í,,,1021226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021129,224.86,4,2,5,¦³,µL,8250000,36689,,0.0,0,,RPOOMLMLJHJFFAV68CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8371~8400¦a¸¹,752.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,598,,0.0,0,,RPPOMLRLJHJFFAV66CA
¥xªF¥«,¤g¦a,¥Ã²M¬q241~270¦a¸¹,5924.59,¦í,,,1021220,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000000,10127,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLNLJHJFFAV56CA
¥xªF¥«,¤g¦a,¿³¦w¬q121~150¦a¸¹,1439.81,¦í,,,1021218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,34840000,24198,,0.0,0,,RPVNMLPJKHJFFAV86CA
¥xªF¥«,¤g¦a,·s¥Í¬q1621~1650¦a¸¹,3071.0,¹A,,,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9510000,3097,,0.0,0,,RPWNMLQKJHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×ºa¸ô181~210¸¹,21.2,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,119.53,3,2,2,¦³,µL,2660000,22254,,0.0,0,,RPUNMLRKJHJFFAV96CA
³À³¥¶m,¤g¦a,³À³¥¬q3571~3600¦a¸¹,9489.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8350000,880,,0.0,0,,RPQNMLMLJHJFFCV98CA
¤jªZ¶m,¤g¦a,©|ªZ¬q751~780¦a¸¹,100.71,¦í,,,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,14894,,0.0,0,§t§¤¸¨¸Óµ§¤g¦a¤W¤§¥¼«O¦sµn°O«Øª«(112.70¥­¤è¤½¤Ø),RPRNMLQKJHJFFDV96DA
¤Ó³Â¨½¶m,¤g¦a,ª÷´I¬q181~210¦a¸¹,34.7,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,8646,,0.0,0,,RPSNMLQKJHJFFDV07DA
©µ¥­¶m,¤g¦a,±d·½¬q601~630¦a¸¹,700.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,429,,0.0,0,,RPPNMLRKJHJFFCV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó301~330¸¹,3.29,¦í,,,1030102,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0820522,33.72,1,0,1,¦³,µL,900000,26690,,0.0,0,,RPQNMLQKJHJFFAV56DA
¨õ«n¶m,¤g¦a,§Q®õ¬q1081~1110¦a¸¹,3013.65,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,697,,0.0,0,,RPPOMLRKJHJFFAV66DA
¨õ«n¶m,¤g¦a,§Q®õ¬q1081~1110¦a¸¹,5892.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4120000,699,,0.0,0,,RPQOMLRKJHJFFAV76DA
¨õ«n¶m,¤g¦a,«Ø¼Ö¬q1~30¦a¸¹,70.9,¦í,,,1021231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1072500,15127,,0.0,0,,RPWOMLRKJHJFFAV37DA
ªFªe¶m,¤g¦a,³£Äõ¬q1~30¦a¸¹,785.0,,­·´º°Ï,¹Aªª¥Î¦a,1021209,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,1592,,0.0,0,,RPPNMLKLJHJFFBV58CA
