¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1021210,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,188.19,3,2,2,¦³,¦³,3800000,20192,©Y¹D¥­­±,0.0,0,,RPRNMLNJJHJFFAX98CA
°¨¤½¥«,¤g¦a,¤»¦X¬q421~450¦a¸¹,1485.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,70620000,47531,,0.0,0,¶R¤è7¤H¡C¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPXNMLTLKIIFFAX87CA
°¨¤½¥«,¤g¦a,¬K·u¬q151~180¦a¸¹,73.99,¨ä¥L,,,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,947000,12799,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPTNMLRLKIIFFAX27CA
°¨¤½¥«,¤g¦a,ÑL¦è¬q601~630¦a¸¹,136.47,¨ä¥L,,,1021213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2592100,18994,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPUNMLRLKIIFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô61~90¸¹,314.52,°Ó,,,1021029,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0641110,154.0,3,2,2,¦³,µL,17125000,111201,,0.0,0,,RPWNMLQLKIIFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´Â¶§¸ô61~90¸¹,33.69,¦í,,,1021125,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830509,226.17,5,0,3,¦³,¦³,6360000,28120,,0.0,0,,RPPOMLTLKIIFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ôªF¤@¾î«Ñ1~30¸¹,73.03,¦í,,,1021221,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670510,81.02,3,1,2,¦³,µL,3450000,42582,,0.0,0,,RPSNMLQJJHJFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«H¸q¸ô33«Ñ1~30¸¹,56.0,¦í,,,1021219,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0580414,94.6,4,2,2,¦³,µL,3800000,40169,,0.0,0,,RPSNMLRLKIIFFAX27DA
±æ¦w¶m,¤g¦a,¤ôÎP¬q2041~2070¦a¸¹,194.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,1289,,0.0,0,,RPQNMLNLJHJFFAX09CA
°¨¤½¥«,¤g¦a,¤­¼w¦è¬q451~480¦a¸¹,446.94,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1260000,2819,,0.0,0,,RPPNMLRJJHJFFAX56CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q871~900¦a¸¹,132.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,3023,,0.0,0,,RPOOMLKMKIIFFAX98DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤¥¿¸ô31~60¸¹,95.0,°Ó,,,1021106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0600210,269.93,6,1,3,¦³,µL,42000000,155596,,0.0,0,,RPPOMLKMKIIFFAX09DA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q1711~1740¦a¸¹,761.05,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1051,,0.0,0,,RPPNMLLMKIIFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥úºa¨½¤å¥ú¸ô33«Ñ1~30¸¹,93.73,¦í,,,1021205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021106,210.77,5,2,5,¦³,µL,7500000,35584,,0.0,0,,RPPNMLNJJHJFFAX88DA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q61~90¦a¸¹,747.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,881400,1180,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPWNMLRJJHJFFAX27CA
°¨¤½¥«,¤g¦a,¥|ºû¬q571~600¦a¸¹,238.45,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8360000,35060,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPWNMLTJJHJFFAX47CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q991~1020¦a¸¹,543.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2145000,3946,,0.0,0,,RPQOMLTLKIIFFAX27CA
¥Õ¨F¶m,¤g¦a,¨ª®r«n¬q241~270¦a¸¹,271.83,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021218,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,22073,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPROMLTLKIIFFAX37CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q2071~2100¦a¸¹,1135.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1880000,1656,,0.0,0,,RPPNMLKMKIIFFAX09EA
°¨¤½¥«,¤g¦a,¯Q®r·s¬q31~60¦a¸¹,1679.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,1727,,0.0,0,,RPXNMLLMKIIFFAX17CA
°¨¤½¥«,¤g¦a,Âù´ò¬q61~90¦a¸¹,1334.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17600000,13192,,0.0,0,,RPXNMLTJJHJFFAX57CA
°¨¤½¥«,¤g¦a,¦w¦v¬q91~120¦a¸¹,1644.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4550000,2767,,0.0,0,½æ¤è½æ²M»ù,¦@¦³¤H2¤H,RPOOMLTJJHJFFAX76CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q601~630¦a¸¹,1030.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1589500,1543,,0.0,0,,RPSNMLSJJHJFFAX07DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1021~1050¦a¸¹,1053.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2880000,2734,,0.0,0,,RPPNMLOLJHJFFAX09CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q361~390¦a¸¹,480.26,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1666,,0.0,0,,RPQOMLTJJHJFFAX96CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q331~360¦a¸¹,2629.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021215,¤g¦a17«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1820900,693,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C½æ¤è½æ²M»ù,RPROMLTJJHJFFAX07CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1021~1050¦a¸¹,67.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,245000,3630,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQJJHJFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©÷µó4«Ñ1~30¸¹,80.48,¦í,,,1021217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670330,77.88,3,1,1,¦³,µL,5200000,66769,,0.0,0,,RPPNMLQJJHJFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤»¦X¸ô41«Ñ1~30¸¹,86.34,¦í,,,1021219,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700413,89.68,3,1,2,¦³,µL,2800000,31222,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLNJJHJFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF½Ã91~120¸¹,104.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810701,175.35,7,0,4,¦³,µL,3600000,20530,,0.0,0,,RPROMLNJJHJFFAX09CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q781~810¦a¸¹,511.32,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,27380,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î¡CÅv§Q¤H¼Æ¡G2¤H¡C,RPTNMLQJJHJFFAX86CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q871~900¦a¸¹,363.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,760000,2088,,0.0,0,,RPUNMLQJJHJFFAX96CA
¦èÀ¬¶m,¤g¦a,¦Ë¿tÆW¬q2131~2160¦a¸¹,1362.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,1909,,0.0,0,,RPPNMLTJJHJFFAX76CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q241~270¦a¸¹,41.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,62000,1510,,0.0,0,,RPVNMLRKJHJFFAX27CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q601~630¦a¸¹,41.4,¹A,,,1021227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,24155,,0.0,0,,RPRNMLOKJHJFFAX66DA
¥Õ¨F¶m,¤g¦a,«°«e¬q241~270¦a¸¹,1503.0,,­·´º°Ï,¹Aªª¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12270000,8164,,0.0,0,,RPRNMLSJJHJFFAX96DA
°¨¤½¥«,¤g¦a,¥|ºû¬q181~210¦a¸¹,2653.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,148200000,55860,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C¦@¦³¤H14¤H,RPQNMLOLJHJFFAX56CA
°¨¤½¥«,¤g¦a,¤å¥Û¬q181~210¦a¸¹,50.31,,,,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,769239,15290,,0.0,0,,RPRNMLOLJHJFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q541~570¦a¸¹,420.93,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5500000,13066,,0.0,0,,RPQNMLQJJHJFFAX56CA
°¨¤½¥«,¤g¦a,ªê¤«¬q1141~1170¦a¸¹,61.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108580,1780,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLRJJHJFFAX86EA
°¨¤½¥«,¤g¦a,¤å¼d¬q571~600¦a¸¹,2462.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14898000,6050,,0.0,0,,RPSNMLRJJHJFFAX86CA
°¨¤½¥«,¤g¦a,¥|ºû¬q1141~1170¦a¸¹,338.18,¹A,,,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3156500,9334,,0.0,0,,RPRNMLPKJHJFFAX66CA
¥Õ¨F¶m,¤g¦a,Âí®ü¬q181~210¦a¸¹,51.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,2903,,0.0,0,,RPWNMLPKJHJFFAX17CA
°¨¤½¥«,¤g¦a,¿³®r¬q871~900¦a¸¹,2278.3,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,55180000,24220,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î10¤á¤§»ù´Ú,RPPNMLKLJHJFFAX78DA
°¨¤½¥«,¤g¦a,¤å¼d¬q361~390¦a¸¹,2426.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11740000,4839,,0.0,0,,RPVNMLSJJHJFFAX37DA
°¨¤½¥«,¤g¦a,¤å¼d¬q721~750¦a¸¹,201.39,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021217,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5960000,29594,,0.0,0,¥æ©öÁ`»ù¥]§t¥¼¨Ó¿³«Ø©Ð«Î»ù®æ,RPUNMLTJJHJFFAX37DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,2134.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,84300000,39485,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C¦@¦³¤H10¤H,RPSNMLOLJHJFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥ú´_¸ô148«Ñ1~30¸¹,28.74,¦í,,,1021213,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830303,159.78,3,2,2,¦³,¦³,4800000,30041,,0.0,0,,RPPNMLSLJHJFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]®ü®H¸ô41«Ñ1~30¸¹,40.0,°Ó,,,1021230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0620820,93.7,3,2,2,¦³,µL,4700000,50160,,0.0,0,,RPUNMLRLJHJFFAX27CA
°¨¤½¥«,¤g¦a,ÑL¤¤¬q481~510¦a¸¹,132.25,¦í,,,1021210,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14500000,109641,,0.0,0,,RPPNMLKKJHJFFAX58CA
´ò¦è¶m,¤g¦a,«°¥_¬q301~330¦a¸¹,1484.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4939000,3327,,0.0,0,,RPQNMLSLJHJFFAX96CA
°¨¤½¥«,¤g¦a,ÅK½u¬q361~390¦a¸¹,1840.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7230000,3928,,0.0,0,,RPOOMLSJJHJFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¨½¥Û¬u1~30¸¹,121.92,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021223,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880104,204.29,4,1,3,¦³,µL,5000000,24475,,0.0,0,,RPTNMLOKJHJFFAX86DA
¥Õ¨F¶m,¤g¦a,¥ËÖ»¬q931~960¦a¸¹,936.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2060000,2201,,0.0,0,,RPQNMLPKJHJFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã¨½¤­ºÖ¸ô61~90¸¹,154.41,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021224,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860623,179.77,3,2,3,¦³,µL,5260000,29260,,0.0,0,,RPTNMLKKJHJFFAX09DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q901~930¦a¸¹,376.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1021230,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7636000,20271,,0.0,0,,RPSNMLKKJHJFFAX88CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q601~630¦a¸¹,3584.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021129,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2926800,817,,0.0,0,,RPVNMLOKJHJFFAX96CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,239.08,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1021230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,33462,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPRNMLSLJHJFFAX07CA
°¨¤½¥«,¤g¦a,°ê¦v¬q271~300¦a¸¹,58.53,¦í,,,1021226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,330000,5638,,0.0,0,,RPSNMLSLJHJFFAX17CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1831~1860¦a¸¹,133.0,¦í,,,1030103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,75188,,0.0,0,,RPTNMLSLJHJFFAX27CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1831~1860¦a¸¹,100.0,¦í,,,1030103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,75000,,0.0,0,,RPUNMLSLJHJFFAX37CA
´ò¦è¶m,¤g¦a,ªL§ë¥_¬q871~900¦a¸¹,2348.54,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,1490,,0.0,0,,RPVNMLSLJHJFFAX47CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q1801~1830¦a¸¹,679.24,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030106,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,1178,,0.0,0,,RPPNMLRLJHJFFAX76CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q91~120¦a¸¹,1000.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12080000,12077,,0.0,0,,RPTNMLNKJHJFFAX66CA
°¨¤½¥«,¤g¦a,ªF½Ã¬q331~360¦a¸¹,1232.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021203,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6680000,5421,,0.0,0,,RPUNMLOKJHJFFAX86CA
´ò¦è¶m,¤g¦a,Àsªù«n¬q901~930¦a¸¹,1038.41,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5339000,5142,,0.0,0,,RPXNMLOKJHJFFAX17CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,387.74,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4380000,11296,,0.0,0,,RPOOMLOKJHJFFAX98CA
°¨¤½¥«,¤g¦a,«n¿D¬q1~30¦a¸¹,274.69,°Ó,,,1030107,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30086000,109527,,0.0,0,,RPPNMLPKJHJFFAX09CA
´ò¦è¶m,¤g¦a,´òªF·s¬q571~600¦a¸¹,873.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,792000,907,,0.0,0,,RPRNMLNKJHJFFAX09CA
°¨¤½¥«,¤g¦a,ªF¿D¬q1171~1200¦a¸¹,110.77,¨ä¥L,,,1021220,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,670000,6049,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLNLJHJFFAX56CA
