¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï«n¶Õ®H1~30¸¹,570.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040925,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤g³y,0020303,105.87,4,2,2,¦³,µL,5100000,48172,,0.0,0,,RPVNMLTLIIKFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó222«Ñ1~30¸¹,23.02,¦í,,,1040923,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810312,176.1,3,2,2,¦³,¦³,7350000,41738,©Y¹D¥­­±,41.94,0,,RPXPMLSLIIKFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô182«Ñ5§Ë1~30¸¹,7.22,¦í,,,1041009,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780310,29.57,1,1,1,¦³,¦³,1730000,58505,,0.0,0,,RPVPMLSLIIKFFEF98CA
¤K¨½°Ï,¤g¦a,¤p¤K¨½Ê¬¬qÓy¦é§|¤p¬q631~660¦a¸¹,656.0,¹A,,,1040914,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2976600,4538,,0.0,0,,RPSQMLSLIIKFFEF78CA
¤K¨½°Ï,¤g¦a,»O¥_´ä¬q1~30¦a¸¹,330.6,¨ä¥L,,,1040911,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25600000,77435,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLQLIIKFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,7.86,¦í,,,1041003,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970711,47.32,1,1,1,¦³,¦³,6100000,128910,,0.0,0,,RPTNMLRLIIKFFEF48CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤@¬q268«Ñ1~30¸¹,23.48,¦í,,,1040926,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830207,112.61999999999999,3,2,2,¦³,¦³,5300000,47061,,0.0,0,,RPQOMLQLIIKFFEF18CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤@¬q217«Ñ1~30¸¹,111.95,¦í,,,1040929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790111,268.95,5,2,4,¦³,µL,15300000,56888,,0.0,0,,RPSOMLQLIIKFFEF38CA
¤K¨½°Ï,¤g¦a,¤j¤K¨½Ê¬¬q¤jÔ³´ò¤p¬q271~300¦a¸¹,134.5,¨ä¥L,,,1041007,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650880,4839,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPWOMLSLIIKFFEF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q3«Ñ14§Ë1~30¸¹,15.27,¦í,,,1041005,¤g¦a2«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961121,129.35,3,2,2,¦³,¦³,10300000,79629,©Y¹D¥­­±,17.73,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¶§¥x¥~±À,RPSOMLTJJIKFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤­¸ô¤@¬q121~150¸¹,27.44,¦í,,,1041002,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,178.14,3,2,2,¦³,¦³,8800000,52440,©Y¹D¥­­±,32.26,1150000,,RPRSMLMJJIKFFEF18CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤­¸ô¤@¬q121~150¸¹,18.77,¦í,,,1041008,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,126.99000000000001,2,1,1,¦³,¦³,6950000,60699,©Y¹D¥­­±,32.26,1200000,,RPSSMLMJJIKFFEF28CA
¤K¨½°Ï,¤g¦a,¤¤ÉÜ¬q121~150¦a¸¹,561.49,¦í,,,1040917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,57749000,102850,,0.0,0,,RPVUMLSKJIKFFEF86CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·s¥_¤j¹D¤@¬q61~90¸¹,8.45,¦í,,,1040925,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861118,64.36,2,1,1,¦³,¦³,8130000,126321,,0.0,0,¼W«Ø©Î¥e¥Î½d³ò:¶§¥x¥~±À,RPQNMLSLIIKFFGF48CA
¤T­«°Ï,¤g¦a,¥¿¥Á¬q121~150¦a¸¹,39.46,¨ä¥L,,,1041008,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5563860,141000,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRSMLRLIIKFFGF98CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï´_¿³¸ô301~330¸¹,32.88,¦í,,,1040917,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821230,197.2,4,2,2,¦³,µL,15000000,76065,©Y¹D¥­­±,0.0,0,»ù®æ§t¼W«Ø,¥»®×¨®¦ì­±¿nµLªk·§ºâ¡C,RPUPMLNLIIKFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤­µØµó35«Ñ31~60¸¹,24.67,¦í,,,1040908,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤T¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0581205,70.18,2,2,1,¦³,µL,8000000,113993,,0.0,0,,RPUOMLKMIIKFFGF28CA
¤T­«°Ï,¤g¦a,¤G­«¬q361~390¦a¸¹,12.73,¦í,,,1041009,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,300000,23566,,0.0,0,1.¥»¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¦¨¥æ®×¥ó¹ê»Ú¸ê°T«Y¥ÑÅv§Q¤H¦Û¦æ´£¨Ñ¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNJJIKFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô91~120¸¹,23.49,¦í,,,1040910,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,188.64,3,2,2,¦³,¦³,19750000,124585,¤É­°¥­­±,46.97,2100000,,RPPOMLPJJIKFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô91~120¸¹,23.49,¦í,,,1040910,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,190.28,3,2,2,¦³,¦³,19380000,121259,¤É­°¥­­±,48.6,2200000,,RPQOMLPJJIKFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô91~120¸¹,23.49,¦í,,,1040910,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,190.28,3,2,2,¦³,¦³,21720000,137775,¤É­°¥­­±,48.6,2200000,,RPROMLPJJIKFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô91~120¸¹,29.1,¦í,,,1040910,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,222.57,4,2,2,¦³,¦³,25500000,133356,¤É­°¥­­±,48.6,2300000,,RPSOMLPJJIKFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô91~120¸¹,29.1,¦í,,,1040910,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040630,222.57,4,2,2,¦³,¦³,25610000,134563,¤É­°¥­­±,48.6,2200000,,RPTOMLPJJIKFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¤G¬q61~90¸¹,4.86,°Ó,,,1041001,¤g¦a4«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830304,38.16,1,1,1,¦³,¦³,4000000,104822,,0.0,0,,RPSNMLQJJIKFFGF38CA
¸U¨½°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¸U¨½°Ï¥É¥Ð1~30¸¹,8.31,¨ä¥L,,,1041007,¤g¦a2«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860626,37.68,0,0,1,µL,¦³,1350000,35828,,0.0,0,,RPPNMLLJJIKFFDF27CA
¦Á¤î°Ï,¤g¦a,­XÐ¤¸}¬q481~510¦a¸¹,391.78,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1041008,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,4084,,0.0,0,1.¥þ³¡µ|¶O¥Ñ¶R¤è­t¾á¡C,RPWNMLMJJIKFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«Ø¦¨¸ô57«Ñ31~60¸¹,13.29,¦í,,,1041014,¤g¦a6«Øª«1¨®¦ì0,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851029,91.02000000000001,2,2,2,¦³,¦³,9300000,102175,,0.0,0,,RPROMLNJJIKFFDF77CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï«O¤@µó9«Ñ8§Ë1~30¸¹,24.71,¦í,,,1040920,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850423,118.13,3,2,2,¦³,¦³,7610000,64421,,0.0,0,,RPWQMLNJJIKFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.4,¦í,,,1020618,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.45,3,2,2,¦³,¦³,15900000,89101,©Y¹D¥­­±,32.98,0,,RPSPMLRLIIKFFDF48CA
¸U¨½°Ï,¤g¦a,¤U¸U¨½¥[§ë¬q²M¤ô·Ë¤p¬q1~30¦a¸¹,1324.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040810,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,2266,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPSOMLQLIIKFFDF28CA
ª÷¤s°Ï,¤g¦a,¸t¼w¬q1501~1530¦a¸¹,1428.3,¹A,,,1041001,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11827020,8280,,0.0,0,,RPPNMLRLIIKFFDF97CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ª÷¤s°Ï¤å¤Æ¤T¸ô31~60¸¹,36.96,¦í,,,1040930,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810904,161.1,3,2,2,¦³,¦³,3100000,19244,©Y¹D¥­­±,42.24,0,¥»®×¼Ðªº§t¥­­±¨®¦ì¤@¦ì,¶R½æ»ùª÷µL°Ï¤À.,RPRNMLRLIIKFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó91~120¸¹,25.34,¦í,,,1040924,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701117,88.33,5,2,2,¦³,µL,8500000,96230,,0.0,0,¥»«Øª«¦³¼W«Ø¬ù20©W,RPSNMLRLIIKFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤Gµó84«Ñ2§Ë1~30¸¹,31.6,¦í,,,1040914,¤g¦a1«Øª«1¨®¦ì2,¤C¼h¡A¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861231,252.87,4,2,3,¦³,¦³,16000000,63274,©Y¹D¥­­±,90.26,0,,RPPNMLRJJIKFFDF87CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.64,¤u,,,1040828,¤g¦a2«Øª«1¨®¦ì2,¤G¤Q¤»¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,401.78999999999996,0,0,0,µL,¦³,35320000,96828,©Y¹D¥­­±,74.2,3600000,,RPPOMLLKJIKFFDF47CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.57,¤u,,,1040806,¤g¦a2«Øª«1¨®¦ì2,¤Q¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,383.24,0,0,0,µL,¦³,33000000,93532,©Y¹D¥­­±,55.65,2360000,,RPQOMLLKJIKFFDF57CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,32.3,¤u,,,1040729,¤g¦a2«Øª«1¨®¦ì0,¤Q¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,432.66999999999996,0,0,0,µL,¦³,37960000,87734,,0.0,0,,RPROMLLKJIKFFDF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.34,¤u,,,1040729,¤g¦a2«Øª«1¨®¦ì0,¤Q¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,327.59,0,0,0,µL,¦³,28740000,87732,,0.0,0,,SPROMLLKJIKFFDF77CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,23.57,¤u,,,1040729,¤g¦a2«Øª«1¨®¦ì0,¤Q¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,313.95,0,0,0,µL,¦³,27540000,87721,,0.0,0,,TPROMLLKJIKFFDF87CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,23.88,¤u,,,1040729,¤g¦a2«Øª«1¨®¦ì0,¤Q¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,317.71,0,0,0,µL,¦³,27870000,87722,,0.0,0,,RPSOMLLKJIKFFDF77CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,24.34,¤u,,,1040729,¤g¦a2«Øª«1¨®¦ì0,¤Q¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,327.59,0,0,0,µL,¦³,28750000,87762,,0.0,0,,SPSOMLLKJIKFFDF87CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,30.46,¤u,,,1040729,¤g¦a2«Øª«1¨®¦ì0,¤Q¤E¼h,¤T¤Q¤C¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1031013,409.06,0,0,0,µL,¦³,35880000,87713,,0.0,0,,TPSOMLLKJIKFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q91~120¸¹,54.04,¤u,,,1040804,¤g¦a1«Øª«1¨®¦ì3,¤Q¤T¼h,¤G¤Q¤»¼h,¼t¿ì,¤u·~¥Î,¿û³y,0831222,876.77,0,0,0,µL,¦³,54200000,61818,©Y¹D¥­­±,104.85,0,,RPOOMLRKJIKFFDF97CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï±d¹çµó61«Ñ61~90¸¹,23.36,¦í,,,1041008,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811125,129.57,3,2,2,¦³,µL,3000000,23154,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLPLJIKFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q181~210¸¹,25.4,¦í,,,1020618,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040605,178.45,3,2,2,¦³,¦³,15700000,87980,©Y¹D¥­­±,32.98,0,,RPSOMLNLIIKFFDF97CA
²H¤ô°Ï,¤g¦a,¦Ç‚í¤l¬q¤½®H¤l¤p¬q211~240¦a¸¹,2362.55,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1041007,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,3386,,0.0,0,,RPPQMLNLIIKFFEF97CA
·s²ø°Ï,¨®¦ì,·s¥_¥«·s²ø°ÏÀY«e¸ô91~120¸¹,1.28,¦í,,,1041005,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,24.94,0,0,0,¦³,¦³,1900000,,©Y¹D¥­­±,24.94,1900000,,RPPSMLNLJIKFFBF97CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¥Á±Ú¸ô181~210¸¹,20.69,°Ó,,,1041005,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980525,145.57999999999998,3,2,2,¦³,¦³,12348000,84819,©Y¹D¥­­±,26.03,0,,RPWOMLMKJIKFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô¤T¬q577«Ñ91~120¸¹,11.83,¦í,,,1040913,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861023,84.12,2,1,1,¦³,¦³,6200000,73704,,0.0,0,,RPVOMLNKJIKFFBF08CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤T¸ô¤G¬q301~330¸¹,11.04,°Ó,,,1040922,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990811,126.62,2,2,1,¦³,¦³,9300000,73448,©Y¹D¥­­±,26.55,0,,RPXPMLQKJIKFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥­¸ô36«Ñ1~30¸¹,19.95,¦í,,,1041003,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650813,73.98,2,1,2,¦³,µL,9000000,121655,,0.0,0,,RPUPMLMJJIKFFBF87CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºÖ¬üµó62«Ñ1~30¸¹,18.06,°Ó,,,1040923,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031120,168.42,0,0,0,µL,¦³,17600000,109820,©Y¹D¥­­±,27.28,2100000,¤@¯ë¨Æ°È©Ò¡C¨®¦ì¤§¤g¦a»ù162¸U¤¸¡B«Øª«»ù48¸U¤¸¡C¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z ¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥Ñ¸q °È¤H©ÎÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPWVMLMJJIKFFBF68CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¥Á¦w¦è¸ô391~420¸¹,16.89,¦í,,,1040909,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850311,154.29,3,2,2,¦³,¦³,8000000,51850,©Y¹D¥­­±,0.0,0,,RPXTMLMJJIKFFBF58CA
