¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,¤g¦a,¥Ë‚í¬q121~150¦a¸¹,1315.78,¨ä¥L,,,1050322,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,69275817,52650,,0.0,0,,RPPNMLLKMHLFFHF08CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¥Á¨Éµó91~120¸¹,27.62,¦í,,,1050309,¤g¦a1«Øª«1¨®¦ì0,¶§¥x¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690515,99.17,3,2,2,¦³,µL,9500000,95795,,0.0,0,,RPQNMLLKMHLFFHF18CA
¤¤©M°Ï,¤g¦a,¤j¤¯¬q331~360¦a¸¹,214.66,¨ä¥L,,,1050304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27000000,125780,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPSNMLLKMHLFFHF38CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¿³µó121~150¸¹,23.99,¦í,,,1050303,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681008,81.4,2,1,1,¦³,µL,7950000,97666,,0.0,0,¼W«Ø³¡¤À:¶§¥x¥~±À,RPVOMLLKMHLFFHF78CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô211«Ñ31~60¸¹,18.47,¦í,,,1050315,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720209,71.97,3,2,1,¦³,µL,6850000,95179,,0.0,0,,RPTNMLMKMHLFFHF58CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï«OºÖ¸ô¤@¬q47«Ñ1~30¸¹,5.84,¦í,,,1050216,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690118,27.78,3,1,2,¦³,µL,980000,35277,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLTKMHLFFHF66CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï´º·sµó418«Ñ20§Ë1~30¸¹,29.38,¦í,,,1050216,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0570401,87.8,3,2,1,¦³,µL,8000000,91116,,0.0,0,,RPSNMLSKMHLFFHF09CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô¤@¬q18«Ñ1~30¸¹,2.28,°Ó,,,1050322,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840925,32.86,1,1,1,¦³,¦³,4700000,143031,,0.0,0,,RPWNMLNJNHLFFHF98CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¥|¬q31~60¸¹,18.62,°Ó,,,1041231,¤g¦a7«Øª«1¨®¦ì0,¥|¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0731113,140.61,0,0,1,µL,¦³,14360000,102126,,0.0,0,,RPPNMLNJOHLFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°ÏªeÃä¥_µó31~60¸¹,14.72,¦í,,,1050310,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891011,191.1,4,2,3,¦³,¦³,17800000,93145,©Y¹D¥­­±,0.0,0,,RPQNMLOKMHLFFGF38CA
¤T­«°Ï,¤g¦a,µæ¼d¬q631~660¦a¸¹,21.93,¦í,,,1050330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3120000,142271,,0.0,0,1.¥»¤£°Ê²£¥æ©ö«Yªñ¿Ë¶¡¤§¶R½æ¦æ¬°¡C2.¥»¤£°Ê²£¥æ©ö¤§¦a¬F¤h¥¼¦b²{³õÃ±­q¨p«´¡C3.¥»¤£°Ê²£¥æ©ö¥]¬A¥¼¿ì«O¦sµn°O«Øª«¡C,RPVOMLPKMHLFFGF09CA
¤T­«°Ï,¤g¦a,¤T­«¬q61~90¦a¸¹,12.01,¦í,,,1050317,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,333056,,0.0,0,,RPVQMLLLMHLFFGF98CA
¤T­«°Ï,¤g¦a,¤T­«¬q61~90¦a¸¹,4.62,¦í,,,1050301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1540000,333333,,0.0,0,,RPWQMLLLMHLFFGF09CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªø¦wµó102«Ñ1~30¸¹,27.91,¦í,,,1050314,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0771128,102.4,3,2,2,¦³,µL,9900000,96680,,0.0,0,,RPTNMLLKMHLFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï«H¸q¦èµó31~60¸¹,7.99,¦í,,,1050303,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040722,87.12,2,2,1,¦³,¦³,14200000,162994,,0.0,0,,RPQNMLTJMHLFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¦wµó31~60¸¹,13.26,¦í,,,1050124,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850821,103.95,4,0,4,¦³,¦³,10580000,101780,,0.0,0,,RPWNMLLKMHLFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦¨¥\¸ô91~120¸¹,2.01,°Ó,,,1050227,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,36.25,1,0,1,¦³,¦³,3200000,88276,,0.0,0,,RPXNMLLKMHLFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏªeÃä¥_µó110«Ñ31~60¸¹,17.44,¦í,,,1050225,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690225,39.0,1,1,1,¦³,µL,5100000,130769,,0.0,0,¨¾¤õ«Ñ¼W«Ø,RPOPMLLKMHLFFGF08CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥ÁÅv¸ô106«Ñ5§Ë1~30¸¹,30.9,¦í,,,1050305,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820111,155.74,3,2,2,¦³,¦³,12500000,80262,©Y¹D¥­­±,0.0,0,,RPWPMLNKMHLFFGF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331«Ñ61~90¸¹,31.59,¦í,,,1050325,¤g¦a1«Øª«1¨®¦ì2,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031024,195.28,3,2,2,¦³,¦³,10100000,56259,©Y¹D¥­­±,53.08,2100000,,RPPOMLSKMHLFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,8.59,¦í,,,1050306,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970711,52.12,1,1,1,¦³,¦³,5170000,99194,,0.0,0,,RPTNMLPLMHLFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥_·s¸ô181~210¸¹,6.69,¦í,,,1050311,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤G¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840728,38.17,1,1,1,¦³,¦³,2050000,53707,,0.0,0,,RPOPMLPLMHLFFEF38CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤@¬q421~450¸¹,11.6,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤T¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©²V¾®¤g³y,0850923,176.16,4,2,2,¦³,¦³,10770000,61138,©Y¹D¾÷±ñ,26.53,0,,RPSNMLPJNHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¿³¤¯¸ô61~90¸¹,129.1,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050306,¤g¦a2«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890701,299.0,6,2,4,¦³,µL,8400000,28094,©Y¹D¥­­±,28.89,0,,RPVNMLSLMHLFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó85«Ñ25§Ë1~30¸¹,30.47,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041028,179.0,3,2,2,¦³,¦³,9570000,58145,©Y¹D¥­­±,31.61,1000000,,RPQPMLPJNHLFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¬Kµó85«Ñ25§Ë1~30¸¹,39.29,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041028,210.26999999999998,3,2,2,¦³,¦³,12000000,60170,©Y¹D¥­­±,31.61,1250000,,RPRPMLPJNHLFFEF58CA
·çªÚ°Ï,¤g¦a,·ç«F¬q661~690¦a¸¹,166.61,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,352800,2118,,0.0,0,,RPSNMLSKMHLFFFF88CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤¤µØ¸ô152«Ñ1~30¸¹,32.94,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A§¨¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831024,141.5,4,2,2,¦³,µL,3800000,26855,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥»®×¼Ðªº«Øª«¬°¼Ó¤¤¼Ó.,RPXNMLMKMHLFFDF58CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤¤¤s¸ô271~300¸¹,21.15,¦í,,,1050322,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970701,73.34,1,1,1,¦³,¦³,2670000,36406,,0.0,0,,RPTOMLLKMHLFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó77«Ñ12§Ë1~30¸¹,13.68,¦í,,,1041222,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820927,66.25,2,2,1,¦³,¦³,6000000,90566,,0.0,0,,RPWOMLLKMHLFFDF48CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô91~120¸¹,0.08,¦í,,,1050317,¤g¦a0«Øª«0¨®¦ì1,¤@¼h,¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970722,31.09,0,0,0,¦³,¦³,1820000,,©Y¹D¥­­±,31.09,1820000,,RPOOMLLKMHLFFDF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï±d¹çµó83«Ñ1~30¸¹,15.28,¦í,,,1050226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841021,113.08000000000001,2,1,1,¦³,¦³,9500000,84011,©Y¹D¥­­±,39.3,0,,RPVOMLSJMHLFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó110«Ñ97§Ë1~30¸¹,24.94,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050311,¤g¦a4«Øª«1¨®¦ì0,¤Q¤E¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881202,81.23,1,1,1,¦³,¦³,7000000,86175,,0.0,0,,RPUNMLOKMHLFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q37«Ñ1~30¸¹,40.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050311,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701203,134.62,7,3,2,¦³,µL,6000000,44570,,0.0,0,,RPSOMLNKMHLFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏºÖ¼w¤G¸ô61~90¸¹,24.2,¦í,,,1050225,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981231,216.49,5,2,2,¦³,¦³,21500000,99307,©Y¹D¥­­±,0.0,0,,RPVNMLNKMHLFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¨q¤s¸ô121~150¸¹,29.82,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050303,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860320,75.92,1,1,1,¦³,¦³,4200000,55321,©Y¹D¾÷±ñ,0.0,0,,RPWOMLMKMHLFFDF58CA
ª÷¤s°Ï,¤g¦a,³»¨¤¬q¼æ¤l¤º¤p¬q31~60¦a¸¹,3307.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15000000,4536,,0.0,0,,RPSOMLRLMHLFFDF78CA
¤K¨½°Ï,¤g¦a,¤j®r¬q211~240¦a¸¹,1550.22,¨ä¥L,,,1041218,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,154680000,99779,,0.0,0,,RPWPMLNKMHLFFEF88CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°Ï¤¤µØ¸ô¤G¬q560«Ñ1~30¸¹,55.75,¦í,,,1050222,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870918,119.43,3,2,2,¦³,¦³,8580000,71841,©Y¹D¾÷±ñ,9.85,0,,RPXNMLMKMHLFFEF68CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤TªÛ°Ï¼Ö¥þµó1~30¸¹,53.78,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050323,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850528,144.3,3,2,2,¦³,¦³,3500000,24255,©Y¹D¥­­±,0.0,0,,RPRNMLLKMHLFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô136«Ñ31~60¸¹,6.9,¦í,,,1050325,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961002,32.629999999999995,0,0,0,µL,¦³,2930000,89795,,0.0,0,¶§¥x¥~±À,§¨¼h¼W«Ø,RPTNMLLKMHLFFEF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¥¿¸ô¥|ºû«Ñ8§Ë1~30¸¹,63.83,¤u,,,1050321,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0750319,283.8,2,2,1,¦³,¦³,27300000,96195,©Y¹D¥­­±,48.13,0,,RPPNMLKKMHLFFCF47CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤Ó¥­¸ô1~30¸¹,14.98,¨ä¥L,,,1020516,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1041231,74.09,2,1,1,¦³,¦³,9430000,127278,,0.0,0,,RPQNMLKKMHLFFCF57CA
²`§|°Ï,¤g¦a,®H·s¬q391~420¦a¸¹,1.47,¨ä¥L,,,1050406,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3010,2048,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRPMLMKMHLFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¾¤©ú¸ô53«Ñ31~60¸¹,80.32,¨ä¥L,,,1050218,¤g¦a13«Øª«2¨®¦ì2,¤@¼h¡A¤G¼h¡A¦a¤U¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800124,187.14,3,2,2,¦³,¦³,11500000,61451,©Y¹D¥­­±,0.0,0,¨®¦ì¤@­Ó¦³Åvª¬,¤@­Ó¨S¦³Åvª¬¦ý¦³¨Ï¥ÎÅv,RPVPMLMKMHLFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w¿³¸ô61~90¸¹,30.48,¤u,,,1050229,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970201,161.49,3,1,2,¦³,¦³,12700000,78643,©Y¹D¥­­±,39.33,0,,RPTNMLSKMHLFFCF68CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¤å¤Æµó31~60¸¹,23.31,¦í,,,1050318,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830722,117.89999999999999,5,3,3,¦³,¦³,11000000,93299,,0.0,0,,RPWOMLSKMHLFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ61~90¸¹,31.33,¦í,,,1050330,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,341.35,4,2,3,¦³,¦³,50000000,146477,©Y¹D¥­­±,26.42,0,,RPUNMLPKMHLFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w±d¸ô¤G¬q301~330¸¹,110.04,¹A,,,1050314,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í¤u¥Î,¥[±j¿j³y,0580730,196.0,0,0,0,µL,µL,22000000,112245,,0.0,0,,RPORMLMKMHLFFCF97CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¶³¶m¸ô67«Ñ1~30¸¹,46.89,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1050224,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830427,113.51,3,2,2,¦³,µL,6180000,54445,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLNKMHLFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ61~90¸¹,13.56,¦í,,,1050229,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,160.07999999999998,3,2,2,¦³,¦³,21800000,136182,©Y¹D¥­­±,26.42,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLNKMHLFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï´I¶Qµó20«Ñ1~30¸¹,25.52,¨ä¥L,,,1050313,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730503,78.7,3,2,1,¦³,¦³,5000000,63532,,0.0,0,,RPQNMLOKMHLFFCF97CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©¾¸ô57«Ñ11§Ë1~30¸¹,23.14,¦í,,,1050312,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851023,105.46000000000001,3,2,2,¦³,¦³,8650000,82022,,0.0,0,,RPRNMLOKMHLFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÄ_°ª¸ô1~30¸¹,30.13,¤u,,,1050217,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820313,115.01,3,2,2,¦³,¦³,8700000,75646,,0.0,0,,RPUOMLLLMHLFFCF28CA
