╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjз°╢m,дgжa,нX╨дмq181~210жa╕╣,1974.35,,пSйw╣A╖~░╧,╣Aкке╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1519,,0.0,0,,RPTNMLPLIIIFFDN78CA
дjз°╢m,дgжa,нX╨дмq181~210жa╕╣,1772.98,,пSйw╣A╖~░╧,╣Aкке╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,2595,,0.0,0,,RPUNMLPLIIIFFDN88CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э║╓╝w╡є1~30╕╣,69.65,жэ,,,1020906,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0690509,127.83,4,2,3,ж│,╡L,4850000,37941,,0.0,0,,RPQNMLOLIIIFFDN38CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эл╪░ъ╕Ї121~150╕╣,97.0,жэ,,,1020923,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680815,162.0,6,3,3,ж│,╡L,6000000,37037,,0.0,0,,RPSNMLOLIIIFFDN58CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эпBж`╕ЇдGмq421~450╕╣,123.29,жэ,,,1020916,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890829,370.38,4,2,4,ж│,╡L,14600000,39419,,0.0,0,,RPXNMLTLIIIFFDN96CA
н√кL┬э,дgжa,н√кLмq31~60жa╕╣,451.0,жэ,,,1020823,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38880000,86208,,0.0,0,,RPTNMLSLIIIFFDN09CA
н√кL┬э,дgжa,дTйMмq901~930жa╕╣,492.08,жэ,,,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21955500,44618,,0.0,0,,RPQNMLLMIIIFFDN18CA
н√кL┬э,дgжa,дj─╟мq541~570жa╕╣,260.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9600000,36909,,0.0,0,,RPTNMLPJJIIFFDN68CA
ж╦╢э╢m,дgжa,дн╔▄дlмq1~30жa╕╣,56.29,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020924,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,111688,1984,,0.0,0,,RPQNMLLKJIIFFGN38CA
е_дц┬э,дgжa,е_дuмq1~30жa╕╣,173.68,,дu╖~░╧,дB║╪л╪┐vе╬жa,1021001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2270000,13070,,0.0,0,,RPWNMLMKJIIFFFN98CA
оHд▀╢m,дgжa,е╦╜`ддмq1351~1380жa╕╣,476.2,жэ,,,1021002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22039650,46282,,0.0,0,,RPVNMLOKJIIFFHN66CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдjж╦и╜енйM╡є181~210╕╣,181.5,░╙,,,1020917,дgжa5л╪кл1иожь0,д@╝hбA├M╝╙,д@╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одgе[▒j┐j│y,0560510,59.76,0,0,0,╡L,╡L,10600000,177376,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPWNMLLJJIIFFHN98CA
оHд▀╢m,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐доHд▀╢mдjжи╡є61~90╕╣,95.1,жэ,,,1021001,дgжa1л╪кл1иожь1,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020425,201.12,4,2,3,ж│,╡L,7350000,36545,д@╝╙енн▒,0.0,0,,RPSNMLKMIIIFFHN68CA
оHд▀╢m,дgжa,е╦╜`ддмq691~720жa╕╣,144.07,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,20129,,0.0,0,,RPRNMLPLIIIFFHN98CA
оH╞Q╢m,дgжa,╖sдЇмq1051~1080жa╕╣,5003.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020910,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000000,1999,,0.0,0,,RPSNMLNLIIIFFHN88CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╖╦┤Є┬эжш└Ї╕Ї179л╤1~30╕╣,17.7,жэ,,,1020930,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,дu╝t,жэоaе╬,┐√╡м▓V╛одg│y,0900312,153.97,3,2,2,ж│,ж│,4160000,,йY╣Dенн▒,0.0,0,,RPPNMLOLIIIFFHN68CA
дGкL┬э,дgжa,╛зй·мq151~180жa╕╣,105.36,жэ,,,1021001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5300000,50304,,0.0,0,,RPPNMLPLIIIFFGN78DA
к┌нb╢m,дgжa,д¤е\мq181~210жa╕╣,3430.25,,д@пы╣A╖~░╧,╣Aкке╬жa,1021004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,583,,0.0,0,лц╢Rлц╜цбC,RPTNMLQJJIIFFGN56DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж█▒jлn╕Ї22л╤31~60╕╣,31.67,жэ,,,1021007,дgжa2л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0681207,84.37,3,1,1,ж│,╡L,2660000,31528,,0.0,0,,RPRNMLPJJIIFFAN28DA
иqдЇ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐диqдЇ╢mе┴е═╡є673л╤1~30╕╣,106.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020916,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020716,179.86,5,2,3,ж│,╡L,5600000,31135,,0.0,0,,RPQPMLSLIIIFFAN78DA
│└┤ф┬э,дgжa,│└╗ямq991~1020жa╕╣,1238.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010413,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,4039,,0.0,0,,RPPNMLTKJIIFFCN78DA
║╓┐│╢m,дgжa,дTд╕мq181~210жa╕╣,635.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1021013,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1060000,1668,,0.0,0,,RPPNMLOLIIIFFCN28DA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйM└Y╕Ї562л╤36з╦1~30╕╣,100.46,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021004,дgжa6л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850212,159.07,3,2,2,ж│,╡L,2900000,18231,,0.0,0,,RPPNMLOLIIIFFBN18DA
иqдЇ╢m,дgжa,оH▒[мq391~420жa╕╣,77.0,жэ,,,1020826,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2510508,32604,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOLIIIFFAN18DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[м№╕Ї609л╤1~30╕╣,20.0,жэ,,,1021014,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831221,76.05,3,2,1,ж│,ж│,1650000,21696,,0.0,0,,RPTOMLOLIIIFFAN58DA
йMм№┬э,дgжa,╖s▓▒мq361~390жa╕╣,289.74,╣A,,,1021015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1490000,5143,,0.0,0,,RPUNMLNLIIIFFBN58DA
дGкL┬э,дgжa,╖sе═мq91~120жa╕╣,158.0,жэ,,,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3440000,21772,,0.0,0,,RPPNMLNLIIIFFGN58DA
к┌нb╢m,дgжa,к┌─_мq781~810жa╕╣,2665.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021018,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2520000,946,,0.0,0,,RPRNMLNLIIIFFGN78DA
╖╦┤Є┬э,дgжa,ддкFмq1081~1110жa╕╣,1192.7,,пSйw╣A╖~░╧,╣Aкке╬жa,1020925,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,4024,,0.0,0,,RPTNMLOLIIIFFHN09CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mдj╡o╡є31~60╕╣,106.97,жэ,,,1021001,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020718,183.04,4,2,2,ж│,╡L,7280000,39773,,0.0,0,,RPUNMLPLIIIFFHN66CA
оH╞Q╢m,дgжa,╕qйMмq361~390жa╕╣,2989.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020907,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2547600,852,,0.0,0,дT┐╦╡е┐╦─▌╢б╢R╜цбC,RPPNMLNKJIIFFHN58CA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬эдцдд╕Ї721~750╕╣,2831.0,жэ,,,1020727,дgжa7л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0830523,2593.72,0,0,0,╡L,╡L,107047500,41272,,0.0,0,,RPQOMLKLJIIFFFN38CA
е_дц┬э,дgжa,дд╝dмq211~240жa╕╣,329.29,,пSйw╣A╖~░╧,╣Aкке╬жa,1021001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,6074,,0.0,0,,RPWNMLQJJIIFFFN66CA
ж╦╢э╢m,дgжa,дн╔▄дlмq1~30жa╕╣,168.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020924,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,335064,1984,,0.0,0,,RPRNMLLKJIIFFGN48CA
дGкL┬э,дgжa,╛зкLмq511~540жa╕╣,59.74,жэ,,,1020916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1355250,22686,,0.0,0,,RPQNMLLMIIIFFGN48CA
дGкL┬э,дgжa,╛зкLмq631~660жa╕╣,145.56,жэ,,,1020927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2641900,18150,,0.0,0,,RPQNMLTLIIIFFGN56CA
е├╣t╢m,й╨жa(дgжa+л╪кл),╣№д╞┐де├╣t╢mк°╣╪л╤12з╦31~60╕╣,97.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020912,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840328,143.75,3,3,3,ж│,╡L,2700000,18783,,0.0,0,,RPVNMLOJJIIFFDN78CA
н√кL┬э,дgжa,╛Ї╖Rмq1171~1200жa╕╣,536.15,жэ,,,1021004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25949660,48400,,0.0,0,,RPXNMLPJJIIFFDN09CA
н√кL┬э,дgжa,╛Ї╖Rмq1171~1200жa╕╣,1000.38,жэ,,,1021004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,48418340,48400,,0.0,0,,RPPOMLPJJIIFFDN38CA
дjз°╢m,дgжa,дjе╨мq121~150жa╕╣,522.84,дu,,,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24500000,46859,,0.0,0,,RPPNMLRJJIIFFDN48CA
дjз°╢m,л╪кл,╣№д╞┐ддjз°╢mдj┤╝╕ЇдGмq43л╤1~30╕╣,0.0,,,,1020924,дgжa0л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0920130,493.98,6,0,3,ж│,╡L,4000000,,,0.0,0,,RPQNMLRJJIIFFDN58CA
н√кL┬э,дgжa,дjоHмq541~570жa╕╣,3145.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5026000,1598,,0.0,0,,RPRNMLLMIIIFFDN28CA
н√кL┬э,дgжa,дT▒°мq601~630жa╕╣,510.0,жэ,,,1021003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22441000,44002,,0.0,0,,RPSNMLLMIIIFFDN38CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕ЇдGмq421л╤23з╦31~60╕╣,10.66,жэ,,,1021008,дgжa1л╪кл1иожь0,д@╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0800104,28.33,1,1,1,ж│,╡L,1360000,48006,,0.0,0,,RPTNMLLJJIIFFDN28CA
н√кL┬э,дgжa,╖sн√дЇмq1231~1260жa╕╣,574.9,,пSйw╣A╖~░╧,╣Aкке╬жa,1021008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2894600,5035,,0.0,0,,RPVNMLLJJIIFFDN48CA
дjз°╢m,дgжa,╖╜╕tмq901~930жa╕╣,2307.83,,пSйw╣A╖~░╧,╣Aкке╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5282000,2289,,0.0,0,,RPXNMLNLIIIFFDN98CA
н√кL┬э,дgжa,╖s▒[╢омq1201~1230жa╕╣,207.05,,пSйw╣A╖~░╧,╣Aкке╬жa,1021023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,10625,,0.0,0,,RPWNMLPLIIIFFDN09CA
н√кL┬э,дgжa,дjй·мq181~210жa╕╣,244.21,,пSйw╣A╖~░╧,╣Aкке╬жa,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2216000,9074,,0.0,0,,RPXNMLPLIIIFFDN56CA
дjз°╢m,дgжa,дjжшмq631~660жa╕╣,4011.6,,пSйw╣A╖~░╧,╣Aкке╬жa,1020927,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4813900,1200,,0.0,0,,RPQOMLMKJIIFFDN28CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬э╛дй·и╜е·й·лn╡є18л╤31~60╕╣,20.11,жэ,,,1021005,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820604,67.67,2,1,1,ж│,╡L,1880000,27782,,0.0,0,,RPUNMLMKJIIFFDN58CA
н√кL┬э,дgжa,╛Ї╖Rмq151~180жa╕╣,2251.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020917,дgжa33л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,92800000,41226,,0.0,0,,RPQOMLOKJIIFFDN48CA
к└└Y╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дк└└Y╢m▒[─╟╕Ї301~330╕╣,2717.19,,пSйw╣A╖~░╧,╣Aкке╬жa,1021009,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,┐√│y,0870424,363.6,3,2,3,ж│,╡L,8800000,24202,,0.0,0,,RPUNMLOLIIIFFEN88CA
к└└Y╢m,дgжa,╝s┐│мq511~540жa╕╣,473.84,жэ,,,1020930,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5303210,11192,,0.0,0,,RPPNMLPLIIIFFEN48CA
е╨дд┬э,дgжa,┤_┐│мq181~210жa╕╣,306.0,жэ,,,1020921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4200000,13725,,0.0,0,,RPPNMLOLIIIFFEN38CA
е╨дд┬э,дgжa,дде┐мq31~60жa╕╣,53.43,жэ,,,1021004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,620000,11604,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQNMLOLIIIFFEN48CA
е╨дд┬э,дgжa,е~дT╢Їнэмq181~210жa╕╣,3225.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1020920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13300000,4124,,0.0,0,,RPQOMLMKJIIFFEN38CA
е_дц┬э,дgжa,╖sмFмq661~690жa╕╣,21.25,жэ,,,1021007,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,18824,,0.0,0,,RPPNMLPLIIIFFFN58CA
е_дц┬э,дgжa,е·┤_мq841~870жa╕╣,19.9,ифеL,,,1021015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,540000,27136,,0.0,0,к■▒a▒°еєжэжv░╧,RPUNMLNLIIIFFFN88CA
│└┤ф┬э,л╪кл,╣№д╞┐д│└┤ф┬экF▒Tд@л╤1~30╕╣,0.0,,,,1021013,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020206,188.51,6,2,4,ж│,╡L,2800000,14853,,0.0,0,,RPPNMLNJJIIFFCN97CA
│└┤ф┬э,дgжa,кFк@мq1681~1710жa╕╣,71.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021013,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900000,40418,,0.0,0,,RPQNMLNJJIIFFCN08CA
║╓┐│╢m,дgжa,дTд╕мq271~300жa╕╣,7.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43440,6050,,0.0,0,кk░|╢D│^д└│╬о╫еєд╬жh╡з╣sмPн▒┐nж@ж│дHд╙жhдH╖х▓лклеєдзецйЎбCж│е┴▒бн╖лUж]п└дзецйЎбC,RPRNMLOLIIIFFCN38CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬эдде┐╕Ї181~210╕╣,145.04,жэ,,,1020927,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0681008,73.33,5,2,3,ж│,╡L,17000000,231829,,0.0,0,1.зt╝Wл╪й╬е╝╡n░Oл╪клбC2.┼vзQдHж│дGдHбC,RPTNMLPLIIIFFCN68CA
║╓┐│╢m,дgжa,дд┐│мq811~840жa╕╣,2642.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19980000,7562,,0.0,0,,RPVNMLPLIIIFFCN88CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эйMен╡є98л╤2з╦1~30╕╣,79.72,жэ,,,1020828,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960622,240.73000000000002,4,2,3,ж│,╡L,7000000,29078,,0.0,0,,RPPNMLPLIIIFFBN18CA
╜uжш╢m,й╨жa(дgжa+л╪кл),╣№д╞┐д╜uжш╢mйM╜u╕Ї504л╤61~90╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020922,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691230,112.0,3,2,2,ж│,╡L,1900000,16964,,0.0,0,,RPQNMLSKJIIFFBN58CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╡╪дs╕Ї273л╤1~30╕╣,132.81,жэ,,,1020719,дgжa2л╪кл1иожь3,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011225,353.54999999999995,4,3,5,ж│,ж│,21000000,59398,йY╣Dенн▒,0.0,0,,RPRNMLLKJIIFFAN87CA
кс╛┬╢m,дgжa,╖sдTоaмKмq871~900жa╕╣,2979.29,,пSйw╣A╖~░╧,╣Aкке╬жa,1020917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8250000,2769,,0.0,0,,RPPNMLTJJIIFFAN38CA
кс╛┬╢m,дgжa,к°иFмq1~30жa╕╣,38.71,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020827,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,7750,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLSKJIIFFAN48CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]║╓┬э╡є31~60╕╣,179.0,жэ,,,1021007,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0591231,230.53,3,2,2,ж│,╡L,6750000,29280,,0.0,0,,RPQOMLOLIIIFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]д╜╢щ╕Їд@мq237л╤1~30╕╣,30.86,жэ,,,1020907,дgжa1л╪кл2иожь1,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780109,115.44,3,2,2,ж│,╡L,2900000,25121,йY╣Dенн▒,0.0,0,,RPQOMLPJJIIFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]╗Oд╞╡є16л╤1~30╕╣,65.0,жэ,,,1020927,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0620423,38.3,0,0,0,╡L,╡L,1000000,26110,,0.0,0,,RPQNMLRLIIIFFAN38CA
кт╢щ╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкт╢щ╢mктпє╕Їд@мq342л╤10з╦1~30╕╣,107.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020923,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690529,105.7,3,2,2,ж│,╡L,3000000,28382,,0.0,0,,RPUNMLLJJIIFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]оHжш╡є97л╤1~30╕╣,84.0,жэ,,,1021002,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810217,175.97,5,2,3,ж│,╡L,8600000,48872,,0.0,0,,RPVNMLLJJIIFFAN18CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]д╤▓╗╕Ї319л╤1~30╕╣,19.0,жэ,,,1021005,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820813,103.76,3,2,2,ж│,ж│,2980000,28720,,0.0,0,,RPOOMLLJJIIFFAN57CA
иqдЇ╢m,дgжa,иqдЇмq541~570жa╕╣,21.25,жэ,,,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,290000,13647,,0.0,0,,RPTNMLKMIIIFFAN08CA
иqдЇ╢m,дgжa,иqдЇмq571~600жa╕╣,2707.0,╣A,,,1020911,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000000,7388,,0.0,0,,RPRNMLKMIIIFFAN87CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]ж█▒jлn╕Ї22л╤61~90╕╣,19.39,жэ,,,1020930,дgжa1л╪кл1иожь0,е|╝h,дQдT╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850210,103.76,4,2,2,ж│,╡L,5300000,51079,,0.0,0,,RPQNMLNJJIIFFAN87CA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]оїйMдд╡є61~90╕╣,20.1,жэ,,,1020930,дgжa2л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891020,122.72,3,2,2,ж│,╡L,5800000,47262,йY╣Dенн▒,31.25,0,,RPRNMLOJJIIFFAN08CA
╣№д╞ел,дgжa,дTз°мq481~510жa╕╣,1803.4,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,8318,,0.0,0,,RPOOMLPLIIIFFAN08CA
кс╛┬╢m,дgжa,╖s╞Wдlдfмq631~660жa╕╣,168.53,,,,1020926,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,509803,3025,,0.0,0,,RPROMLSLIIIFFAN68CA
