╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кL├ф╢m,дgжa,дU╔▄мq721~750жa╕╣,1879.7,,д@пы╣A╖~░╧,╣Aкке╬жa,1020930,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1160000,617,,0.0,0,,RPRNMLLLIIIFFDT78CA
оr│╗╢m,дgжa,│╗й╛мq541~570жa╕╣,2909.8,,д@пы╣A╖~░╧,╣Aкке╬жa,1020925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,1340,,0.0,0,,RPQNMLSKIIIFFDT66CA
оr│╗╢m,дgжa,│╗й╛мq541~570жa╕╣,2909.8,,д@пы╣A╖~░╧,╣Aкке╬жa,1020925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,1340,,0.0,0,,RPRNMLSKIIIFFDT76CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│йM╕Ї181~210╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020924,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840712,159.4,4,2,3,ж│,╡L,2700000,16939,,0.0,0,,RPTNMLSKIIIFFDT96CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢m╖╛й│╕Ї1~30╕╣,12530.99,,д@пы╣A╖~░╧,╣Aкке╬жa,1021001,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,╣Aк┘,игифеL╡n░Oи╞╢╡,0810421,292.2,4,1,2,ж│,╡L,15200000,52019,,0.0,0,,RPPNMLPLIIIFFDT98CA
░к╛Ё╢m,дgжa,е[╙┬оHмq751~780жa╕╣,2946.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3650000,1239,,0.0,0,,RPWNMLQKIIIFFBT86CA
░к╛Ё╢m,дgжa,оїдsмq1411~1440жa╕╣,4814.79,,д@пы╣A╖~░╧,╣Aкке╬жa,1020926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1142,,0.0,0,,RPQNMLQKIIIFFBT88CA
fa72оH╢m,дgжa,╖s╝wмq841~870жa╕╣,86.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020914,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,417504,4800,,0.0,0,дG┐╦╡е╢б╢R╜цо╫еє  ╗∙оцдгн╚░╤ж╥,RPOOMLPKIIIFFBT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кFел▒R─їи╜еjкQжшл╤319з╦1~30╕╣,104.44,жэ,,,1021002,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910322,196.17,4,1,2,ж│,╡L,5000000,25488,,0.0,0,,RPPNMLSLIIIFFAT98CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┬╫╕Ї140л╤13з╦1~30╕╣,65.0,жэ,,,1020925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670902,81.0,3,2,2,ж│,╡L,2500000,30864,,0.0,0,,RPQPMLNLIIIFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴е═╕Ї31~60╕╣,138.0,жэ,,,1020908,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0691008,151.32,3,2,2,ж│,╡L,9200000,60798,,0.0,0,,RPPOMLOLIIIFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е├┐│л╤1~30╕╣,95.0,░╙,,,1020812,дgжa4л╪кл2иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,ж╦│y,,52.99,0,0,0,╡L,╡L,2350000,44348,,0.0,0,,RPTOMLPKIIIFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кFелкZ╖R╡є71л╤1~30╕╣,113.0,жэ,,,1020925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0730221,111.91,3,1,2,ж│,╡L,3500000,31275,,0.0,0,,RPROMLOKIIIFFAT78CA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mк°е═╡є1~30╕╣,164.66,жэ,,,1020912,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950505,200.29,4,3,3,ж│,╡L,5000000,24964,,0.0,0,,RPXOMLLKIIIFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї278л╤1~30╕╣,92.56,жэ,,,1020924,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860627,173.9,4,2,3,ж│,╡L,4320000,24842,,0.0,0,,RPPNMLRKIIIFFAT78CA
╖s╢щ╢m,дgжa,╞Qмwмq91~120жa╕╣,299.99,ифеL,,,1020925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1559948,5200,,0.0,0,иє─│╗∙┴╩,RPSNMLKMIIIFFDT98DA
и╬еV╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╬еV╢mе┴кv╡є1~30╕╣,76.34,жэ,,,1020927,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840401,126.4,5,2,2,ж│,╡L,2100000,16614,,0.0,0,,RPQNMLOKIIIFFFT66EA
иол░╢m,дgжa,лO╖sмq481~510жa╕╣,1734.44,,д@пы╣A╖~░╧,╣Aкке╬жa,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,692,,0.0,0,,RPPNMLMLIIIFFET88DA
лэмK┬э,дgжa,лэмKмq1~30жa╕╣,33.0,░╙,,,1020816,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,18182,,0.0,0,,RPPNMLSKIIIFFET76DA
ж╦е╨╢m,дgжa,ж╦е╨мq151~180жa╕╣,2821.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2550000,904,,0.0,0,,RPRNMLSLIIIFFCT86DA
кF┤ф┬э,дgжa,кF┤фмq631~660жa╕╣,86.0,░╙,,,1020820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3005957,34953,,0.0,0,┐╦─▌╢б▓╛┬рбAе╤╢Rи№дHй╙и№╢R╜ц╝╨к║ньж│╢U┤┌бC,RPQNMLLLIIIFFDT78DA
л╠кF╔],дgжa,┬k╕qмq241~270жa╕╣,316.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1021003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,2052,,0.0,0,,RPTNMLQKIIIFFAT09CA
╕Uдж╢m,дgжa,дЇмuмq421~450жa╕╣,7723.73,╣A,,,1020926,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27867000,3608,,0.0,0,,RPPNMLQKIIIFFAT68CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m╕Uе■з°й╛з╡╡є31~60╕╣,86.0,жэ,,,1020913,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0761019,167.49,5,2,2,ж│,╡L,3900000,23285,,0.0,0,,RPQNMLQKIIIFFAT78CA
л╠кF╔],дgжa,╖г╛Ё╕}мqд@дpмq61~90жa╕╣,27.0,░╙,,,1020927,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3960000,146667,,0.0,0,зtе╝лOжs╡n░Oй╨л╬л╠кFеле┴┼v╕Ї13╕╣,RPTNMLRKIIIFFAT56CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдT└Ї╕Ї124л╤1~30╕╣,81.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021007,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840314,144.61,3,2,3,ж│,╡L,1600000,11064,,0.0,0,,RPWOMLSKIIIFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е·┤_╕Ї91~120╕╣,96.0,жэ,,,1021003,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,224.12,3,2,3,ж│,╡L,18500000,82545,,0.0,0,,RPPPMLSKIIIFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]дj┤Є╕Ї478л╤1~30╕╣,74.11,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020927,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0750711,94.21,3,1,2,ж│,╡L,1838000,19510,,0.0,0,,RPXNMLNLIIIFFAT66CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒R╢з╡є155л╤1~30╕╣,131.0,жэ,,,1020923,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780710,203.75,3,2,2,ж│,╡L,4800000,23558,,0.0,0,,RPVOMLMLIIIFFAT09CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╙зQи╜▒R╝wд@╕Ї1~30╕╣,95.0,жэ,,,1020925,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010416,202.16,5,1,4,ж│,╡L,7800000,38583,,0.0,0,,RPOOMLSLIIIFFAT98CA
дEжp╢m,дgжa,дT╢Їнэмq391~420жa╕╣,1993.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,853,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLSLIIIFFAT56CA
╕Uдж╢m,дgжa,╝sжwмq571~600жa╕╣,3947.2,,пSйw╣A╖~░╧,╣Aкке╬жa,1020921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8547000,2165,,0.0,0,,RPQOMLKMIIIFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s│╙╕Ї391~420╕╣,88.0,жэ,,,1020908,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1011126,191.38,5,2,3,ж│,╡L,10380000,54238,,0.0,0,,RPQOMLTLIIIFFAT66CA
╕Uдж╢m,дgжa,н╗к└мq901~930жa╕╣,11.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116462,10587,,0.0,0,еtж│ж@ж│дH4дHл∙д└дgжa┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLRJJIIFFAT56CA
┼яме╢m,дgжa,┼я╕qмq151~180жa╕╣,1030.11,╣A,,,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3265500,3170,,0.0,0,,RPXNMLLMIIIFFAT56CA
┼яме╢m,дgжa,┼я╕qмq151~180жa╕╣,151.19,╣A,,,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,486500,3218,,0.0,0,,RPOOMLLMIIIFFAT38CA
┼яме╢m,дgжa,о|еJмq1~30жa╕╣,2912.43,,д@пы╣A╖~░╧,╣Aкке╬жa,1020917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,1133,,0.0,0,,RPQOMLLMIIIFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╠кFел┤_┐│лn╕Їд@мq451~480╕╣,70.1,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020814,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0700622,122.76,3,2,2,ж│,╡L,3050000,24845,,0.0,0,,RPTNMLLJJIIFFAT58CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴▒┌╕Ї691~720╕╣,87.0,жэ,,,1020912,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0700723,109.6,0,1,2,ж│,╡L,2900000,26460,,0.0,0,,RPSOMLLJJIIFFAT58CA
fa72оH╢m,дgжa,░ко╘мq1141~1170жa╕╣,299.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,9625,,0.0,0,,RPPNMLQKIIIFFBT78CA
fa72оH╢m,дgжa,е┴╖Nмq481~510жa╕╣,13389.65,,д@пы╣A╖~░╧,╣Aкке╬жa,1021008,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,597,,0.0,0,,RPOOMLMLIIIFFBT48CA
и╜┤ф╢m,дgжa,дд╕Uе╥мq271~300жa╕╣,2117.8,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,2361,,0.0,0,,RPSNMLPKIIIFFBT98CA
╕Uдж╢m,дgжa,дЇеPмq271~300жa╕╣,2826.04,,пSйw╣A╖~░╧,╣Aкке╬жa,1020923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8900000,3149,,0.0,0,╢Rи№дH2дHбCе]мAе╝┐ьлOжs╡n░Oй╨л╬дA┤╔бC,RPUOMLRJJIIFFAT76CA
░к╛Ё╢m,дgжa,дj╕Ї├Ўмq┬┬дj╕Ї├Ўдpмq331~360жa╕╣,5476.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4230000,772,,0.0,0,,RPRNMLOLIIIFFBT88CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э┐│кFи╜6╛F┐│кF╕Ї331~360╕╣,132.36,жэ,,,1020917,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0821021,146.34,5,2,3,ж│,╡L,3600000,24600,,0.0,0,,RPTNMLPKIIIFFDT66CA
╖s╢щ╢m,дgжa,╞Qмwмq961~990жa╕╣,88.72,ифеL,,,1020918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,676,,0.0,0,д╜ж@│]мIлOпdжaдзецйЎбC,RPPNMLNJJIIFFDT68CA
кL├ф╢m,дgжa,дU╔▄мq721~750жa╕╣,628.16,,д@пы╣A╖~░╧,╣Aкке╬жa,1020930,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,439719,700,,0.0,0,,RPPNMLOJJIIFFDT78CA
ж╦е╨╢m,дgжa,ж╦е╨мq1051~1080жa╕╣,933.0,,кeдt░╧,╣Aкке╬жa,1021002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1132000,1213,,0.0,0,,RPUNMLPKIIIFFCT66CA
д║оH╢m,дgжa,╖sе_╢╒мq151~180жa╕╣,1000.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4850000,4850,,0.0,0,е╗дgжaдWж│д@е╝┐ьлOжs╡n░Oк║л╪┐vкл,RPWNMLMLJIIFFCT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┤^л░╕Ї207л╤1~30╕╣,80.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020918,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811021,139.27,2,2,2,ж│,╡L,1300000,9334,,0.0,0,,RPVNMLOLIIIFFCT76CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э║╓мP╕Ї271~300╕╣,39.92,жэ,,,1020929,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0830625,192.35,4,2,3,ж│,╡L,3600000,18716,,0.0,0,,RPXNMLLLIIIFFCT66CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э&[%╕╣,79.01,жэ,,,1020925,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680706,98.28,3,2,2,ж│,╡L,1000000,10175,,0.0,0,е╗еєм░дG┐╦╡е╢R╜цо╫еє,RPPOMLSLIIIFFCT66CA
ж╦е╨╢m,дgжa,╗ё╖sмq1021~1050жa╕╣,1247.49,,пSйw╣A╖~░╧,╣Aкке╬жa,1020916,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,2405,,0.0,0,,RPRNMLOLIIIFFCT98CA
д║оH╢m,дgжa,ж╤░ёмq241~270жa╕╣,2505.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,659,,0.0,0,,RPQNMLLMIIIFFCT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╢╢╡є61~90╕╣,23.84,жэ,,,1021004,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870917,121.02,3,2,2,ж│,ж│,2020000,16691,,0.0,0,,RPPOMLLJJIIFFAT38DA
├·еx╢m,дgжa,├·еxмq421~450жa╕╣,628.0,,дsйYжaлOи|░╧,ец│qе╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,48356,77,,0.0,0,,RPROMLTLIIIFFBT96DA
├·еx╢m,дgжa,├·еxмq421~450жa╕╣,270.0,,дsйYжaлOи|░╧,ец│qе╬жa,1020930,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20790,77,,0.0,0,,RPSOMLTLIIIFFBT07DA
├·еx╢m,дgжa,├·еxмq391~420жa╕╣,1518.0,,дsйYжaлOи|░╧,ец│qе╬жa,1020930,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116886,77,,0.0,0,,RPXNMLTLIIIFFBT47DA
├·еx╢m,дgжa,├·еxмq391~420жa╕╣,2631.0,,дsйYжaлOи|░╧,ец│qе╬жa,1020930,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,202587,77,,0.0,0,,RPOOMLTLIIIFFBT66DA
├·еx╢m,дgжa,├·еxмq391~420жa╕╣,18.0,,дsйYжaлOи|░╧,ец│qе╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1386,77,,0.0,0,,RPPOMLTLIIIFFBT76DA
╕Uдж╢m,дgжa,╕U┤fмq571~600жa╕╣,112.0,жэ,,,1020925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1694000,15125,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLMLIIIFFAT66DA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элn╞W╕Ї╛bдsл╤31~60╕╣,21.01,,░ъоaд╜╢щ░╧,,1020930,дgжa2л╪кл1иожь0,дT╝h,дT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830709,53.36,1,1,1,ж│,╡L,1260000,23613,,0.0,0,,RPPNMLQKIIIFFET09CA
лэмK┬э,дgжa,д╜╢╢мq751~780жa╕╣,2.18,жэ,,,1021014,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56789,26050,,0.0,0,,RPPNMLLMIIIFFET78CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?┌д╜╕?961~990╕╣,5.13,жэ,,,1020924,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841116,46.75,1,0,1,ж│,ж│,905000,19358,,0.0,0,,RPRNMLTLIIIFFET07CA
и╬еV╢m,дgжa,и╬йMмq2401~2430жa╕╣,2400.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1020927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2845500,1186,,0.0,0,,RPPNMLRKIIIFFFT66CA
и╬еV╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╬еV╢m╡f╝d╕Ї1~30╕╣,83.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020924,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811231,140.82,4,2,3,ж│,╡L,1370000,9729,,0.0,0,,RPPNMLSKIIIFFFT76CA
кD╝d╢m,дgжa,╖s╢}з°мq991~1020жa╕╣,141.24,,д@пы╣A╖~░╧,╣Aкке╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,131000,927,,0.0,0,,RPQNMLMLIIIFFFT98CA
и╬еV╢m,дgжa,┐роaмq31~60жa╕╣,1015.41,,д@пы╣A╖~░╧,╣Aкке╬жa,1020915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1477,,0.0,0,,RPQNMLNLIIIFFFT09CA
лэмK┬э,дgжa,лэкFмq61~90жa╕╣,9214.15,╣A,,,1021004,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,73000000,7923,,0.0,0,,RPQNMLQKIIIFFET56CA
иол░╢m,дgжa,┐│жwмq1231~1260жa╕╣,4.63,жэ,,,1021002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,56000,12095,,0.0,0,кk░|зPиM▓╛┬р,RPSNMLRKIIIFFET86CA
лэмK┬э,дgжa,лэкFмq601~630жa╕╣,1892.47,╣A,,,1021001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9300000,4914,,0.0,0,,RPUNMLPKIIIFFET86CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї421~450╕╣,22.14,жэ,,,1021014,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,120.95,4,2,2,ж│,ж│,1900000,15709,,0.0,0,,RPXNMLSKIIIFFAT17DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї451~480╕╣,22.14,жэ,,,1021014,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,155.51,4,2,2,ж│,╡L,1900000,12218,,0.0,0,,RPOOMLSKIIIFFAT98DA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]╛ў│їе_╕Ї721~750╕╣,17.4,жэ,,,1021014,дgжa1л╪кл1иожь3,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,193.66000000000003,3,2,2,ж│,ж│,3500000,18910,йY╣Dенн▒,72.03,1200000,,RPPOMLSKIIIFFAT09DA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m╣Lж┐з°╣Lж┐╕Ї31~60╕╣,205.0,жэ,,,1021005,дgжa1л╪кл2иожь0,дG╝hбAдT╝hбAд@╝hбA├M╝╙,дT╝h,й▒н▒(й▒╛Q),жэоaе╬,┐√╡м▓V╛одg│y,0820908,391.59,3,1,3,ж│,╡L,3930000,10036,,0.0,0,,RPTNMLQKIIIFFBT66DA
├·еx╢m,дgжa,├·еxмq541~570жa╕╣,28.0,,дsйYжaлOи|░╧,ец│qе╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2744,98,,0.0,0,,RPUOMLTLIIIFFBT27DA
├·еx╢m,дgжa,├·еxмq1081~1110жa╕╣,195.0,,дsйYжaлOи|░╧,ец│qе╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19110,98,,0.0,0,,RPVOMLTLIIIFFBT37DA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдK└s╕Ї1~30╕╣,112.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020920,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690306,105.14,5,1,2,ж│,╡L,2500000,23778,,0.0,0,,RPTNMLSLIIIFFCT96CA
