╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,107.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,136.54,4,2,3,ж│,╡L,3900000,28563,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPQNMLRLIIIFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,111.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,138.83,4,2,3,ж│,╡L,3900000,28092,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPRNMLRLIIIFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,107.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,136.54,4,2,3,ж│,╡L,3880000,28417,,0.0,0,1.л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс2.дг░╩▓гж@ж│дH╝╞м░2дH,RPSNMLRLIIIFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,112.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,136.54,4,2,3,ж│,╡L,3860000,28270,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPTNMLRLIIIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,111.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,142.99,5,2,3,ж│,╡L,3943000,27575,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPUNMLRLIIIFFCQ66CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,111.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,136.54,4,2,3,ж│,╡L,3850000,28197,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPVNMLRLIIIFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,110.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020814,148.98,5,2,3,ж│,╡L,4023000,27004,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPWNMLRLIIIFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,109.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,136.54,4,2,3,ж│,╡L,3900000,28563,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPXNMLRLIIIFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,109.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,136.54,4,2,3,ж│,╡L,3900000,28563,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPOOMLRLIIIFFCQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,108.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,136.54,4,2,3,ж│,╡L,3880000,28417,,0.0,0,л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс,RPQOMLOLIIIFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mиqкLз°╖╦й│╝d1~30╕╣,108.44,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1020918,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020814,136.54,4,2,3,ж│,╡L,3920000,28710,,0.0,0,1.л╪░╙дз╣w░тл╬л╪о╫╢R╜ц╣Lдс2.дг░╩▓гж@ж│дH╝╞м░2дH,RPWNMLPLIIIFFCQ66CA
ж╡дlел,дgжa,дхд╞мq601~630жa╕╣,48.33,жэ,,,1020910,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1462000,30250,,0.0,0,й╥ж│┼vдHм░дTдHжUи·▒oл∙д└5/18,RPVNMLMLIIIFFBQ78CA
ддоH╢m,дgжa,╞W╝цдlмq361~390жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,85,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPWNMLSKIIIFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лn╖sи╜е_┤ф╕ЇдGмq134л╤1~30╕╣,78.9,жэ,,,1020915,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0900207,145.92,4,2,3,ж│,╡L,4000000,27412,,0.0,0,,RPPNMLLLIIIFFDQ28CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜жX╝w╖sз°21л╤241~270╕╣,115.47,жэ,,,1021004,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1020118,169.02,4,2,4,ж│,╡L,4712000,27878,,0.0,0,,RPQNMLLLIIIFFDQ38CA
ддоH╢m,дgжa,и╬┐│мq511~540жa╕╣,151.93,жэ,,,1021003,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1150000,7569,,0.0,0,,RPPOMLSKIIIFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq151~180╕╣,94.91,жэ,,,1021007,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011031,194.86,5,2,4,ж│,╡L,7000000,35923,,0.0,0,╗P░t░╕жUл∙д└1/2,RPTNMLOLIIIFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020929,дgжa2л╪кл1иожь0,дG╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,0,1,ж│,╡L,350000,14996,,0.0,0,,RPUNMLOLIIIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лe╝ци╜лс╝ц181~210╕╣,30.36,░╙,,,1020917,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбA├M╝╙,дC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860117,141.94,3,1,3,ж│,╡L,4500000,31704,,0.0,0,,RPPNMLOLIIIFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лe╝ци╜лс╝ц181~210╕╣,8.05,░╙,,,1020917,дgжa1л╪кл1иожь0,д@╝h,дC╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860117,14.59,0,0,0,╡L,╡L,250000,17135,,0.0,0,,RPQNMLOLIIIFFDQ68CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лe╝ци╜лс╝ц181~210╕╣,8.57,░╙,,,1020917,дgжa1л╪кл1иожь0,дG╝h,дC╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860117,19.98,0,0,0,╡L,╡L,150000,7508,,0.0,0,┼uжь,SPQNMLOLIIIFFDQ78CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mлnйMз°лn╣t61~90╕╣,89.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020919,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701106,57.96,4,2,3,ж│,╡L,1640000,28295,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPUNMLSKIIIFFDQ86DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,110.42,жэ,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,176.65,5,1,5,ж│,╡L,5300000,30003,,0.0,0,,RPOOMLMLIIIFFDQ48DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,147.83,╣A,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,223.17,5,1,5,ж│,╡L,5200000,23301,,0.0,0,,RPSNMLMLIIIFFDQ78DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,132.29,╣A,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,220.87,5,1,5,ж│,╡L,5500000,24902,,0.0,0,,RPTNMLMLIIIFFDQ88DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,104.94,╣A,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,176.65,5,1,5,ж│,╡L,4330000,24512,,0.0,0,,RPUNMLMLIIIFFDQ98DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,106.31,╣A,,,1021003,дgжa8л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,176.65,5,1,5,ж│,╡L,5600000,31701,,0.0,0,,RPVNMLMLIIIFFDQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,107.67,жэ,,,1021003,дgжa8л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,176.65,5,1,5,ж│,╡L,4580000,25927,,0.0,0,,RPWNMLMLIIIFFDQ56DA
ддоH╢m,дgжa,е█ОЎмq31~60жa╕╣,1122.62,,дsйYжaлOи|░╧,кL╖~е╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,53,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPQNMLSKIIIFFDQ09DA
╖s┤ф╢m,дgжa,д╜╢щмq271~300жa╕╣,1153.0,░╙,,,1020925,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,42273468,36664,,0.0,0,,RPTNMLLLIIIFFCQ68DA
ем│U┬э,дgжa,ем╞Qмq91~120жa╕╣,3019.15,дu,,,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17350000,5747,,0.0,0,┼vзQдH╡еитдHжUл∙д└1/2,RPSNMLSKIIIFFBQ09DA
д╗╕}╢m,дgжa,д√оHмq631~660жa╕╣,319.07,жэ,,,1021008,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,723900,2269,,0.0,0,,RPRNMLNLIIIFFBQ58DA
ж╡дlел,дgжa,дj·A╖}мqдj╢mдpмq91~120жa╕╣,1979.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,1617,,0.0,0,,RPTNMLTLIIIFFBQ76DA
ж╦▒T╢m,дgжa,╞Wддмq811~840жa╕╣,2385.41,,д@пы╣A╖~░╧,╣Aкке╬жa,1020920,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6492000,2722,,0.0,0,,RPQNMLTLIIIFFEQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,160.77,жэ,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,179.14,5,1,5,ж│,╡L,6000000,33493,,0.0,0,,RPROMLMLIIIFFDQ78DA
▒Ўдs╢m,дgжa,▒ЎкFмq1141~1170жa╕╣,306.0,жэ,,,1020925,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,4446600,14531,,0.0,0,,RPQNMLSKIIIFFEQ66EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°27╛Fдддs╖s?151~180╕╣,105.34,жэ,,,1021007,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690820,112.64,3,1,2,ж│,╡L,1400000,12429,,0.0,0,╝Wн╚╡|282252д╕е╤╢RдшдфеI,RPTNMLNLIIIFFDQ98DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,112.83,жэ,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020625,176.3,5,1,5,ж│,╡L,4300000,24390,,0.0,0,,RPRNMLMLIIIFFDQ68DA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq181~210жa╕╣,2218.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,451,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNLIIIFFCQ68EA
дjкL┬э,дgжa,ддз|мqддз|дpмq31~60жa╕╣,100.04,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,856342,8560,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC┼vзQдHм░2дH,RPTNMLNKJIIFFCQ98EA
дЇдW╢m,дgжa,дTйMмq931~960жa╕╣,3812.3,╣A,,,1020727,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21000000,5508,,0.0,0,,RPXNMLOKJIIFFDQ96EA
дЇдW╢m,дgжa,дд╔▄мq481~510жa╕╣,3.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1020823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4263,1201,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLRLJIIFFDQ56EA
ж╦▒T╢m,дgжa,╝╠╛ЁйWмq601~630жa╕╣,6141.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2130000,347,,0.0,0,,RPUNMLQJJIIFFEQ66CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢mдjлnз°дjпєоH1~30╕╣,74.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020912,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710527,116.66,3,2,2,ж│,╡L,395000,3386,,0.0,0,,RPPNMLNLIIIFFEQ58CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щдG╡є1~30╕╣,81.45,жэ,,,1021002,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930906,174.37,3,2,2,ж│,╡L,6600000,37851,,0.0,0,,RPPNMLPLIIIFFBQ58DA
╖s┤ф╢m,дgжa,╝цдlсYмq╝цдjдpмq631~660жa╕╣,3248.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3248000,1000,,0.0,0,,RPRNMLOLIIIFFCQ78DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1111~1140жa╕╣,5885.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021003,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11300000,1920,,0.0,0,,RPVNMLLLIIIFFDQ98DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq211~240жa╕╣,1975.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,759,,0.0,0,┐╦─▌╢б╢R╜ц,RPWNMLLLIIIFFDQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,109.06,жэ,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,176.65,5,1,5,ж│,╡L,5300000,30003,,0.0,0,,RPXNMLMLIIIFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,111.79,жэ,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,176.65,5,1,5,ж│,╡L,5200000,29437,,0.0,0,,RPPOMLMLIIIFFDQ58DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]лс╝ци╜10╛Fлс╝ц421~450╕╣,62.77,жэ,,,1021003,дgжa7л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020808,176.65,5,1,5,ж│,╡L,3890000,22021,,0.0,0,,RPQOMLMLIIIFFDQ68DA
ддоH╢m,дgжa,╛Ё└YоHмq301~330жa╕╣,3411.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1026,,0.0,0,,RPQNMLMLIIIFFDQ48CA
дЇдW╢m,дgжa,мhдlкLмqмhкLдpмq151~180жa╕╣,490.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,8776,,0.0,0,,RPRNMLQLIIIFFDQ98CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°4╛Fдj╕q╕Ї121~150╕╣,2267.87,,пSйw╣A╖~░╧,╣Aкке╬жa,1021007,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одgе[▒j┐j│y,0810402,267.39,3,1,2,ж│,╡L,18000000,,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLLJJIIFFDQ18CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜лH╕qдG╕Ї151~180╕╣,112.58,жэ,,,1021002,дgжa8л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940826,185.56,4,3,4,ж│,╡L,5300000,28562,,0.0,0,,RPRNMLMKJIIFFDQ58CA
ддоH╢m,дgжa,┼@е═мq421~450жa╕╣,655.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020909,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6000000,9152,,0.0,0,1.зtе╝┐ьлOжs╡n░Oл╪клбC2.╢Rдшйєе╗ж╕▓╛┬рнt╛с├║п╟дgжa╝Wн╚╡|╖sеx╣Ї110330д╕бC3.е╗о╫╢R╜ц╡n░Oж@ж│┼vзQдH╝╞ж@2дHбC,RPRNMLLLIIIFFDQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,26.58,жэ,,,1020928,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,17.49,1,1,1,ж│,╡L,600000,34305,,0.0,0,,RPPNMLSLIIIFFBQ78CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,26.58,жэ,,,1020928,дgжa1л╪кл1иожь0,дT╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,17.24,1,1,1,ж│,╡L,600000,34803,,0.0,0,,SPPNMLSLIIIFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,26.58,жэ,,,1020928,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,16.18,1,1,1,ж│,╡L,600000,37083,,0.0,0,,TPPNMLSLIIIFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,26.58,жэ,,,1020928,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,17.24,1,1,1,ж│,╡L,600000,34803,,0.0,0,,UPPNMLSLIIIFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдT╕Ї169л╤1~30╕╣,26.58,жэ,,,1020928,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0941003,17.49,1,1,1,ж│,╡L,600000,34305,,0.0,0,,VPPNMLSLIIIFFBQ56CA
ем│U┬э,дgжa,└sж┐мq1~30жa╕╣,16835.05,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1020906,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5320000,316,,0.0,0,,RPVNMLOJJIIFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдp?t╖}дн╕Ї268л╤1~30╕╣,116.73,жэ,,,1021008,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0950828,165.89,4,2,3,ж│,ж│,4480000,27006,,0.0,0,,RPRNMLLLIIIFFBQ28CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜31╛F╝wны╡є31~60╕╣,112.02,жэ,,,1020913,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700612,218.49,5,2,5,ж│,╡L,2222540,10172,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLPLIIIFFCQ76CA
дjкL┬э,дgжa,ддз|мqддз|дpмq61~90жa╕╣,4679.71,,дu╖~░╧,дB║╪л╪┐vе╬жa,1020911,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21236524,4538,,0.0,0,,RPQNMLQJJIIFFCQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°12╛F└Y╛Ї╕Ї631~660╕╣,84.87,жэ,,,1020912,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690620,99.36,3,2,2,ж│,╡L,1750000,17613,,0.0,0,,RPPNMLTJJIIFFCQ88CA
