¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó301~330¸¹,85.0,°Ó,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1020613,219.0,4,2,4,¦³,µL,7500000,34247,,0.0,0,,RPQOMLOLIIIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó302«Ñ1~30¸¹,117.0,°Ó,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020613,329.37,5,2,5,¦³,µL,7500000,22771,,0.0,0,,RPROMLOLIIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó301~330¸¹,86.0,°Ó,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020613,178.47,5,2,5,¦³,µL,6850000,38382,,0.0,0,,RPQNMLSJJIIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó301~330¸¹,85.0,°Ó,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020613,179.17,5,2,5,¦³,µL,6300000,35162,,0.0,0,,RPRNMLSJJIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó301~330¸¹,85.0,°Ó,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020613,179.17,5,2,5,¦³,µL,6400000,35720,,0.0,0,,RPSNMLSJJIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]®}¦{µó301~330¸¹,85.0,°Ó,,,1020909,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020613,179.17,5,2,5,¦³,µL,6500000,36278,,0.0,0,,RPTNMLSJJIIFFAV86CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8191~8220¦a¸¹,894.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020915,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,727,,0.0,0,,RPWNMLOKIIIFFAV76CA
¨õ«n¶m,¤g¦a,·Ï¯ó¶¡¬q361~390¦a¸¹,696.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020917,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,3592,,0.0,0,,RPXNMLOKIIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó31~60¸¹,26.7,¦í,,,1020930,¤g¦a2«Øª«1¨®¦ì0,¤C¼h,¤K¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840217,109.58,2,1,1,¦³,µL,2900000,26465,,0.0,0,,RPOOMLPLIIIFFAV88CA
¨õ«n¶m,¤g¦a,¤s¨½¬q451~480¦a¸¹,5434.25,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,600000,110,,0.0,0,,RPTNMLSLIIIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©÷µó121~150¸¹,152.09,¦í,,,1020923,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930902,223.77,6,2,4,¦³,µL,8600000,38432,,0.0,0,,RPUNMLPKIIIFFAV66CA
¥xªF¥«,¤g¦a,Â×±d¬q271~300¦a¸¹,3101.78,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,2128,,0.0,0,,RPVNMLPKIIIFFAV76CA
¨õ«n¶m,¤g¦a,·Ï¯ó¶¡¬q271~300¦a¸¹,75.42,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020909,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260199,3450,,0.0,0,,RPROMLPKIIIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]Â×¦~¨½¤¤¿³¸ô¤T¬q579«Ñ82§Ë1~30¸¹,238.58,¦í,,,1020930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0811111,130.39,3,1,2,¦³,µL,4000000,30677,,0.0,0,,RPOOMLPKIIIFFAV78CA
¨õ«n¶m,¤g¦a,ªì³À¬q3931~3960¦a¸¹,8553.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020923,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8100000,947,,0.0,0,,RPPOMLPKIIIFFAV88CA
ªFªe¶m,¤g¦a,°ª­ì¬q181~210¦a¸¹,3561.0,,´ËªL°Ï,¹Aªª¥Î¦a,1020917,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,794783,223,,0.0,0,,RPTOMLOKIIIFFBV66CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q421~450¦a¸¹,2961.94,,­·´º°Ï,¹Aªª¥Î¦a,1020804,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1983200,670,,0.0,0,,RPRNMLRKIIIFFBV66CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q421~450¦a¸¹,534.0,,­·´º°Ï,¹Aªª¥Î¦a,1020804,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,355000,665,,0.0,0,,RPSNMLRKIIIFFBV76CA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q¦Ë´ò¤p¬q271~300¦a¸¹,3675.0,,­·´º°Ï,¹Aªª¥Î¦a,1020925,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,816,,0.0,0,,RPRNMLPKIIIFFBV09CA
¦¨¥\Âí,¤g¦a,¤p°¨ªF¬q121~150¦a¸¹,2791.93,,­·´º°Ï,¹Aªª¥Î¦a,1021002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,1146,,0.0,0,,RPQNMLRJJIIFFBV56CA
³À³¥¶m,¤g¦a,·s·½¬q481~510¦a¸¹,5709.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3714394,651,,0.0,0,,RPPNMLRKIIIFFCV66DA
³À³¥¶m,¤g¦a,·s·½¬q481~510¦a¸¹,5850.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3805606,651,,0.0,0,,RPQNMLRKIIIFFCV76DA
¦À¤W¶m,¤g¦a,ªª³¥¬q361~390¦a¸¹,1114.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1166,,0.0,0,,RPUNMLOKIIIFFCV86DA
©µ¥­¶m,¤g¦a,¬õ¸­¬q121~150¦a¸¹,9460.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1760000,186,,0.0,0,,RPQNMLPKIIIFFCV56DA
¦¨¥\Âí,¤g¦a,«n³£¾ú¬q361~390¦a¸¹,2099.19,,­·´º°Ï,¹Aªª¥Î¦a,1020718,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,429,,0.0,0,,RPRNMLOLIIIFFBV56DA
¤jªZ¶m,¤g¦a,©|ªZ¬q961~990¦a¸¹,79.42,¦í,,,1020915,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,16369,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLOKIIIFFDV76DA
¦À¤W¶m,¤g¦a,ªª³¥¬q121~150¦a¸¹,3210.68,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1701660,530,,0.0,0,,RPSNMLRKIIIFFCV96DA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¦NªLµó31~60¸¹,84.91,¦í,,,1020924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0830322,95.47,4,1,2,¦³,µL,2000000,20949,,0.0,0,,RPVNMLRKIIIFFBV17DA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q391~420¦a¸¹,12950.44,,­·´º°Ï,¹Aªª¥Î¦a,1020926,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21363000,1650,,0.0,0,,RPQNMLPJJIIFFBV09DA
³À³¥¶m,¤g¦a,¶©©÷¬q781~810¦a¸¹,13599.6,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021002,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,809,,0.0,0,¥»®×¥t§t2´É¦ÑÂÂ«Øª«¦b¤º¡C,RPPNMLSJJIIFFCV66CA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q541~570¦a¸¹,3412.39,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1021002,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6140000,1799,,0.0,0,,RPQNMLSJJIIFFCV76CA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¤Ó³Â¨½¶m¥ÁÅv¸ô91~120¸¹,66.44,¦í,,,1020930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0661126,88.65,3,2,2,¦³,µL,1300000,14664,,0.0,0,,RPPNMLQKIIIFFDV56CA
¥xªF¥«,¤g¦a,«n²M¬q691~720¦a¸¹,259.71,¦í,,,1021002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1964000,7562,,0.0,0,·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPTNMLPKIIIFFAV66DA
¥xªF¥«,¤g¦a,ª¾¥»¬q7381~7410¦a¸¹,1274.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,1020,,0.0,0,,RPXNMLPKIIIFFAV07DA
¥xªF¥«,¤g¦a,¤j·~¬q481~510¦a¸¹,21.04,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39976,1900,,0.0,0,¬F©²¾÷Ãö¨óÄ³»ùÁÊ¤§¥æ©ö,RPROMLQKIIIFFAV66DA
³À³¥¶m,¤g¦a,¥|ºû¬q211~240¦a¸¹,668.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1021001,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,735000,1100,,0.0,0,,RPQNMLTKIIIFFCV86CA
¦¨¥\Âí,¤g¦a,¥_³£¾ú¬q421~450¦a¸¹,940.47,,­·´º°Ï,¹Aªª¥Î¦a,1020804,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,630000,670,,0.0,0,,RPTNMLRKIIIFFBV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤@µó271~300¸¹,166.0,¦í,,,1020930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0990309,192.72,4,2,4,¦³,µL,7600000,39435,,0.0,0,,RPPOMLLLIIIFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤@¬q869«Ñ1~30¸¹,70.0,¦í,,,1020925,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0640903,72.1,2,1,2,¦³,µL,2620000,36338,,0.0,0,,RPXNMLRKIIIFFAV17CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7411~7440¦a¸¹,6150.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020924,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6087245,990,,0.0,0,,RPQNMLRKIIIFFAV09CA
¥xªF¥«,¤g¦a,¥ÃÂ×¬q1~30¦a¸¹,168.38,¦í,,,1020925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3808000,22616,,0.0,0,,RPVNMLRKIIIFFAV96CA
¥xªF¥«,¤g¦a,´I©£«n¬q91~120¦a¸¹,310.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020930,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6388000,20589,,0.0,0,,RPQNMLNLIIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô481~510¸¹,85.0,¦í,,,1020912,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,105.58,0,0,0,µL,µL,8650000,81928,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLLMIIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¼Ö§Q¸ô61~90¸¹,220.25,¦í,,,1021004,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020822,314.41,4,2,5,¦³,µL,10500000,33396,,0.0,0,,RPWNMLSJJIIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥¿®ð¥_¸ô331~360¸¹,45.0,¦í,,,1020930,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0511007,88.6,2,1,1,¦³,µL,3200000,36117,,0.0,0,,RPUNMLOLIIIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ1~30¸¹,7.0,¦í,,,1020930,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,44.23,0,0,0,µL,µL,1068432,24156,,0.0,0,,RPVNMLOLIIIFFAV76CA
¥xªF¥«,«Øª«,»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ1~30¸¹,0.0,,,,1020930,¤g¦a0«Øª«1¨®¦ì0,¤@¼h,¤E¼h,¨ä¥L,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0850628,39.64,0,0,0,µL,¦³,131568,3318,,0.0,0,¥»®×¥ó®M©Ð¦¨¥æ»ù®æ¦@­p·s¥x¹ô³ü¨Õ¶L¬B¸U¤¸¾ã(§t¥­­±¨®¦ì),SPVNMLOLIIIFFAV86CA
¥xªF¥«,¤g¦a,±ï¦{¬q571~600¦a¸¹,1009.17,¹A,,,1021003,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1230000,1219,,0.0,0,,RPWNMLRKIIIFFAV07CA
¥xªF¥«,¤g¦a,ª¾¥»¬q7411~7440¦a¸¹,3650.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020924,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3612755,990,,0.0,0,,RPRNMLRKIIIFFAV56CA
¥xªF¥«,¤g¦a,©¥ÆW¬q361~390¦a¸¹,151.89,¦í,,,1021004,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2756000,18145,,0.0,0,,RPUNMLRKIIIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô151«Ñ1~30¸¹,16.17,¦í,,,1020918,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830302,35.04,0,0,0,µL,µL,1000000,28539,,0.0,0,,RPPNMLLLIIIFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¥_¸ô514«Ñ1~30¸¹,86.01,¦í,,,1021001,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0670607,92.88,3,1,2,¦³,µL,2500000,26916,,0.0,0,,RPQOMLQKIIIFFAV09CA
¥xªF¥«,¤g¦a,«nºa¬q691~720¦a¸¹,143.73,¹A,,,1021006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,215595,1500,,0.0,0,¿Ë¤Í¶¡¶R½æ,RPPNMLRKIIIFFAV98CA
Ãö¤sÂí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤Ãö¤sÂí¤¤µØ¥_¸ô1~30¸¹,124.12,¦í,,,1020913,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0831228,186.45,3,3,3,¦³,µL,3500000,18772,,0.0,0,,RPPNMLRLIIIFFCV66CA
¦À¤W¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦À¤W¶m¤¯·R¸ô31~60¸¹,127.16,¦í,,,1020924,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830601,208.35,3,3,3,¦³,µL,4699000,22553,,0.0,0,,RPQNMLOKJIIFFCV09CA
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q541~570¦a¸¹,709.69,¦í,,,1021002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7700000,10850,,0.0,0,,RPPNMLNKJIIFFDV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤s¦è¸ô¤G¬q199«Ñ31~60¸¹,131.57,¦í,,,1021005,¤g¦a6«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830512,152.59,3,3,4,¦³,µL,2710000,17760,,0.0,0,,RPSNMLRKIIIFFAV76DA
¨õ«n¶m,¤g¦a,Às¹L¯ß¬q151~180¦a¸¹,10501.14,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020910,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,571,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSKIIIFFAV56DA
ªøÀØ¶m,¤g¦a,¤¤ÀØ¬q¦Ë´ò¤p¬q331~360¦a¸¹,5000.0,,­·´º°Ï,¹Aªª¥Î¦a,1021003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1250000,250,,0.0,0,,RPRNMLLKJIIFFBV88DA
ª÷fa4b¶m,¤g¦a,ª÷ÆW¬q211~240¦a¸¹,4320.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,153,,0.0,0,,RPPNMLMLIIIFFDV98DA
©µ¥­¶m,¤g¦a,±d·½¬q841~870¦a¸¹,4830.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020923,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,93,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRKIIIFFCV86DA
³À³¥¶m,¤g¦a,³À¼d¬q601~630¦a¸¹,809.53,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1021003,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,566300,700,,0.0,0,,RPQNMLSKIIIFFCV86DA
¦À¤W¶m,¤g¦a,´I¿³¬q61~90¦a¸¹,555.15,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020909,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,268852,484,,0.0,0,¦³¥¼«O¦sµn°O«Øª«2´É,RPPNMLMLIIIFFCV88DA
ªøÀØ¶m,¤g¦a,°¨½[®ü¬q91~120¦a¸¹,1621.85,,­·´º°Ï,¹Aªª¥Î¦a,1021006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,1541,,0.0,0,,RPQNMLOLIIIFFBV09DA
ªøÀØ¶m,¤g¦a,¼Ì­ì¬q©h¥J«ß¤p¬q571~600¦a¸¹,15630.0,,­·´º°Ï,¹Aªª¥Î¦a,1020925,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,906540,58,,0.0,0,,RPPNMLMLIIIFFBV78DA
³À³¥¶m,¤g¦a,¤¤µØªF¬q571~600¦a¸¹,913.53,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1021002,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,164,,0.0,0,¥»µ§¤g¦a¬°¥æ³q¥Î¦a¡A¥Ø«e²{ªp¡A¥þµ§¤g¦a§¡¨Ñ¥x¤E¬Ù¹D¨Ï¥Î¡C,RPPNMLOKJIIFFCV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¤ß¨½¶}«Êµó721~750¸¹,130.79,¦í,,,1020927,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0851121,268.47,8,1,3,¦³,µL,9180000,34194,,0.0,0,,RPQNMLLLIIIFFAV58CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¦w©M¸ô1~30¸¹,132.03,¦í,,,1020917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020723,232.41,5,1,5,¦³,µL,7000000,30119,,0.0,0,,RPPOMLRKIIIFFAV09CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q31~60¦a¸¹,420.25,¦í,,,1020914,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,8328,,0.0,0,,RPSNMLSKIIIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤å¤ßµó21«Ñ1~30¸¹,227.51,¦í,,,1020920,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900411,304.72,7,2,4,¦³,µL,7000000,22972,,0.0,0,,RPROMLLLIIIFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤­µó121~150¸¹,136.98,¦í,,,1020917,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1020719,216.0,4,2,5,¦³,µL,8888888,41152,,0.0,0,,RPOOMLOLIIIFFAV78CA
