╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дjкL┬э,дgжa,е_╢╒мqе_╢╒дpмq1~30жa╕╣,738.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,553500,750,,0.0,0,,RPQNMLSJPHJFFCQ07EA
ддоH╢m,дgжa,е█└Yнэмq121~150жa╕╣,858.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030325,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,456000,531,,0.0,0,,RPQNMLLJQHJFFDQ09DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°3╛F?┤й331~360╕╣,78.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030527,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840614,125.73,3,2,3,ж│,╡L,1750000,13919,,0.0,0,,RPSNMLSJPHJFFCQ27EA
д╙лOел,дgжa,лс╔▄мq121~150жa╕╣,13.13,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55600,4235,,0.0,0,,RPRNMLTJPHJFFDQ27DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mддоHз°5╛FддоH23л╤61~90╕╣,87.96,жэ,,,1030625,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0700625,108.42,3,2,2,ж│,╡L,2860000,26379,,0.0,0,,RPTNMLTJPHJFFDQ47DA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mжш▒[з°18╛Fо▀дl▒[541~570╕╣,71.29,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030626,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830301,120.0,4,1,3,ж│,╡L,1200000,10000,,0.0,0,,RPSNMLQKPHJFFBQ96DA
╕qж╦╢m,дgжa,д╗о█мq511~540жa╕╣,223.92,ифеL,,,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2157000,9633,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVNMLLKPHJFFBQ76DA
╕qж╦╢m,дgжa,д╗о█мq511~540жa╕╣,142.6,ифеL,,,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1183000,8296,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLNKPHJFFBQ98DA
╕qж╦╢m,дgжa,д╗о█мq511~540жa╕╣,193.8,жэ,,,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1570000,8101,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLNKPHJFFBQ09DA
д╙лOел,дgжa,╣┼╖sмq1081~1110жa╕╣,6.81,ифеL,,,1030618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,164752,24193,,0.0,0,,RPROMLLJQHJFFDQ56CA
ддоH╢m,дgжa,╞W╝цдlмq91~120жa╕╣,2958.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,254,,0.0,0,,RPWNMLOKPHJFFDQ27CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq421~450жa╕╣,125.0,╣A,,,1030610,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,6400,,0.0,0,,RPXNMLPKPHJFFDQ47CA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq721~750жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3020000,1510,,0.0,0,,RPPNMLMKPHJFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜лH╕qдG╕Ї151~180╕╣,127.07,жэ,,,1030531,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940826,213.9,0,0,0,ж│,ж│,6700000,31323,,0.0,0,,RPPNMLOKPHJFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°11╛FмhдlкL1441~1470╕╣,83.98,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030620,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0691216,124.88,4,1,3,ж│,╡L,1700000,13613,,0.0,0,,RPPOMLSJPHJFFDQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°17╛Fе├╝╓╖sз°61~90╕╣,125.08,жэ,,,1030623,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0650804,66.66,3,2,2,ж│,╡L,3000000,45005,,0.0,0,,RPRNMLSJPHJFFDQ07CA
дjкL┬э,дgжa,дjдuд@мq271~300жa╕╣,4166.53,,дu╖~░╧,дB║╪л╪┐vе╬жa,1030619,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,ж│,13123686,3150,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPPNMLOJQHJFFCQ09CA
╖╦дf╢m,дgжa,┤хнэмq1111~1140жa╕╣,3270.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030625,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2125500,650,,0.0,0,,RPRNMLTJPHJFFCQ07CA
е┴╢п╢m,дgжa,ж┐нэй▒мq511~540жa╕╣,2576.0,╣A,,,1030624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7250000,2814,,0.0,0,,RPRNMLKKPHJFFCQ88CA
е┴╢п╢m,дgжa,кLдlз└мqнлл╪дpмq1~30жa╕╣,395.73,,д@пы╣A╖~░╧,╣Aкке╬жa,1030610,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,942626,2382,,0.0,0,и№╢┼┼v╢┼░╚╝v┼Tй╬╢┼░╚йш└vдзецйЎбC,RPUNMLSLPHJFFCQ47CA
╖s┤ф╢m,дgжa,▒[дlмq181~210жa╕╣,337.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030617,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1386418,4114,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPPOMLQKPHJFFCQ76CA
╖s┤ф╢m,дgжa,▒[дlмq181~210жa╕╣,609.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030617,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2468946,4054,,0.0,0,,RPQOMLQKPHJFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╝d│╗з°20╛F┤I╕q╖sз°151~180╕╣,61.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030615,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0690430,99.98,2,1,2,ж│,╡L,950000,9502,,0.0,0,,RPRNMLLMPHJFFCQ56CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1141~1170жa╕╣,2956.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4470000,1512,,0.0,0,,RPQNMLLJQHJFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°дs╕}1~30╕╣,54.88,жэ,,,1030609,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840113,184.78,4,2,2,ж│,╡L,2200000,11906,,0.0,0,,RPRNMLLJQHJFFCQ98CA
ем│U┬э,дgжa,╖sе═мq61~90жa╕╣,234.0,жэ,,,1030605,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1415700,6050,,0.0,0,,RPXNMLKKPHJFFBQ76CA
д╗╕}╢m,дgжa,д√оHмq571~600жa╕╣,98.88,жэ,,,1030610,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,17193,,0.0,0,ж│л╪кле╝лOжs╡n░O,RPTNMLPLPHJFFBQ96CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°дд╡╪╕Ї207л╤31~60╕╣,63.15,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030621,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910827,133.71,4,2,3,ж│,╡L,4060000,30364,,0.0,0,,RPRNMLKKPHJFFDQ98CA
д╙лOел,дgжa,е╨з└мqе╨з└дpмq541~570жa╕╣,2790.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030624,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5580000,2000,,0.0,0,,RPQNMLOKPHJFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣L╖╛31~60╕╣,82.0,жэ,,,1030620,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0811214,172.25,3,1,3,ж│,╡L,3800000,22061,,0.0,0,,RPVNMLPKPHJFFDQ27CA
дЇдW╢m,дgжa,дTйMмq571~600жa╕╣,13516.79,╣A,,,1030501,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55199000,4084,,0.0,0,,RPQNMLSKPHJFFDQ07CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдTйMз°╖sнэеJ1~30╕╣,107.09,жэ,,,1030624,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821021,153.38,4,2,3,ж│,╡L,2150000,14017,,0.0,0,,RPRNMLOLPHJFFDQ86CA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq511~540жa╕╣,2254.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2952740,1310,,0.0,0,,RPTNMLLKPHJFFBQ56DA
ж╡дlел,дgжa,└nе└╝dмqж╦з°дpмq511~540жa╕╣,2164.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2834840,1310,,0.0,0,,RPUNMLLKPHJFFBQ66DA
▒Ўдs╢m,дgжa,дjпєоHмq631~660жa╕╣,1921.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030623,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2860000,1489,,0.0,0,,RPQNMLSLPHJFFEQ27CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°1╛F┐│дд╕Ї121~150╕╣,98.0,жэ,,,1030516,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0741029,116.89,6,2,3,ж│,╡L,1254096,10729,,0.0,0,,RPPNMLTJPHJFFEQ07CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,,RPQNMLKKPHJFFEQ98CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,,RPRNMLKKPHJFFEQ09CA
▒Ўдs╢m,дgжa,╣Lдsмq91~120жa╕╣,10494.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030508,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12967080,1236,,0.0,0,,RPPNMLMKPHJFFEQ09CA
▒Ўдs╢m,дgжa,╣Lдsмq211~240жa╕╣,17192.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1030508,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7359547,428,,0.0,0,,RPQNMLMKPHJFFEQ56CA
▒Ўдs╢m,дgжa,дjеbд╤╝dмq1~30жa╕╣,6043.5,,дsйYжaлOи|░╧,кL╖~е╬жa,1030508,дgжa20л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,981647,162,,0.0,0,,RPRNMLMKPHJFFEQ66CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,10461.0,,┤╦кL░╧,╣Aкке╬жa,1030630,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12880000,1231,,0.0,0,,RPPNMLPKPHJFFEQ76CA
ж╦▒T╢m,дgжa,д║оHдlмq1~30жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1030627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,,RPSNMLQKPHJFFEQ17CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇ└Yз°дде┐╕Ї30л╤1з╦1~30╕╣,79.0,жэ,,,1030627,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0690809,94.72,3,1,2,ж│,╡L,1430000,15097,,0.0,0,,RPPNMLLKPHJFFDQ98DA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq211~240жa╕╣,2285.0,╣A,,,1030606,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2970500,1300,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLOKPHJFFDQ86DA
д╙лOел,дgжa,лс╝цмqдU╔▄дpмq301~330жa╕╣,2072.0,╣A,,,1030625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2900800,1400,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOKPHJFFDQ96DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э╖╛нIи╜з└нэ╕Ї151~180╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030519,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0830107,185.39,4,2,3,ж│,╡L,3600000,19419,,0.0,0,,RPUOMLLKPHJFFCQ86DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜дд┐│╕ЇдGмq541~570╕╣,95.73,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030602,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700315,83.28,5,2,2,ж│,╡L,2350000,28218,,0.0,0,,RPQNMLPKPHJFFCQ76DA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq1~30жa╕╣,1142.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,701,,0.0,0,,RPSNMLTJPHJFFCQ37EA
│└пє╢m,дgжa,│└пємq│└пєдpмq151~180жa╕╣,2397.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030616,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,834,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLPKPHJFFDQ96EA
д╙лOел,дgжa,кF╖sмq31~60жa╕╣,782.87,╣A,,,1030610,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1298000,1658,,0.0,0,,RPQNMLKKPHJFFDQ98DA
е┴╢п╢m,дgжa,кF┤Ємq1~30жa╕╣,2940.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1030701,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2721,,0.0,0,,RPTNMLKKPHJFFCQ66EA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдд╔▄з°18╛Fдд╔▄╕Ї171л╤1~30╕╣,78.0,жэ,,,1030618,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0701117,99.68,3,2,2,ж│,╡L,1600000,16051,,0.0,0,,RPPNMLOKPHJFFCQ66EA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2071~2100жa╕╣,326.0,,,,1030620,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,994300,3050,,0.0,0,,RPSNMLQKPHJFFDQ17DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq301~330жa╕╣,3282.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030611,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000000,4570,,0.0,0,,RPRNMLMKPHJFFDQ66DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛31~60╕╣,78.0,жэ,,,1030627,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0830215,170.42,4,1,3,ж│,╡L,2500000,14670,,0.0,0,,RPPNMLKKPHJFFDQ88DA
ж╡дlел,дgжa,дj·A╖}мqдj╢mдpмq331~360жa╕╣,3269.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030603,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8172500,2500,,0.0,0,,RPPNMLLLPHJFFBQ88DA
╕qж╦╢m,дgжa,└Yж╦│Ємq└Yж╦дpмq331~360жa╕╣,2015.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030618,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1612000,800,,0.0,0,,RPWNMLKKPHJFFBQ76DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°й╛з╡╡є34л╤1~30╕╣,84.61,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030612,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690401,94.58,3,2,2,ж│,╡L,3630000,38380,,0.0,0,,RPSNMLSLPHJFFDQ37CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq961~990жa╕╣,1654.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,967,,0.0,0,,RPXNMLPLPHJFFDQ57CA
│└пє╢m,дgжa,│└жшмq901~930жa╕╣,10.64,░╙,,,1030627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,425600,40000,,0.0,0,,RPVNMLSLPHJFFDQ67CA
дЇдW╢m,дgжa,╕q┐│мq811~840жa╕╣,5558.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1030606,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6876518,1237,,0.0,0,,RPPPMLLJQHJFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mе┴е═з°дп╖R╡є41л╤1~30╕╣,62.03,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030627,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0750116,120.86,3,2,2,ж│,╡L,2000000,16548,,0.0,0,,RPSPMLLJQHJFFDQ76CA
дЇдW╢m,дgжa,дj▒[мq╖s┐│дpмq31~60жa╕╣,1900.0,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1030522,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28600710,15053,,0.0,0,,RPOOMLOJQHJFFDQ56CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d181~210╕╣,107.68,жэ,,,1030619,дgжa7л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951205,194.48,7,1,5,ж│,╡L,6200000,31880,,0.0,0,,RPQNMLMKPHJFFDQ09CA
дЇдW╢m,дgжa,л╤дfмq31~60жa╕╣,643.58,╣A,,,1030626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,973400,1512,,0.0,0,,RPWNMLQKPHJFFDQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,87.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030610,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830113,178.87,8,3,3,ж│,╡L,3300000,18449,,0.0,0,,RPVNMLKKPHJFFDQ76CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелжN▓╗д╗╡є31~60╕╣,165.35,жэ,,,1030622,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960628,312.41,10,1,11,ж│,ж│,9700000,31049,,0.0,0,,RPVNMLKKPHJFFBQ56CA
е┴╢п╢m,дgжa,е┴е_мq1021~1050жa╕╣,230.5,жэ,,,1030701,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3695490,16032,,0.0,0,,RPXNMLRKPHJFFCQ57CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°11╛F┤fжw╡є35л╤1~30╕╣,101.04,жэ,,,1030617,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0720503,113.35,3,2,2,ж│,╡L,3100000,27349,,0.0,0,,RPVNMLSLPHJFFCQ57CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mмh╖╛з°13╛Fлn╣tнэ1~30╕╣,95.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030629,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821229,139.83,3,2,2,ж│,╡L,2600000,18594,,0.0,0,,RPOOMLRKPHJFFCQ76CA
дjкL┬э,дgжa,кFкLмq271~300жa╕╣,94.02,жэ,,,1030627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,21272,,0.0,0,,RPTNMLQKPHJFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°17╛F╖sе┐д╗╡є61~90╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030702,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,125.47,4,2,3,ж│,╡L,3600000,28692,,0.0,0,,RPXNMLQKPHJFFCQ47CA
╕qж╦╢m,дgжa,└Yж╦│Ємqж╦│Єдpмq181~210жa╕╣,165.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,6061,,0.0,0,,RPPNMLPKPHJFFBQ09CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щд@╡є31~60╕╣,102.12,жэ,,,1030606,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030211,220.44,5,2,2,ж│,╡L,8800000,39920,,0.0,0,,RPWNMLSLPHJFFBQ57CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щд@╡є31~60╕╣,102.16,жэ,,,1030604,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030211,203.6,5,2,2,ж│,╡L,9400000,46169,,0.0,0,,RPXNMLSLPHJFFBQ67CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щд@╡є1~30╕╣,104.55,жэ,,,1030616,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030211,203.6,5,2,2,ж│,╡L,8500000,41749,,0.0,0,,RPOOMLSLPHJFFBQ86CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелд╜╢щдG╡є31~60╕╣,102.17,жэ,,,1030609,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1030211,203.6,5,2,2,ж│,╡L,9000000,44204,,0.0,0,,RPPOMLSLPHJFFBQ96CA
