¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô268«Ñ1~30¸¹,30.62,¦í,,,1030529,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690911,104.74,3,2,1,¦³,µL,7000000,66832,,0.0,0,,RPTPMLTJPHJFFDF09CA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ª÷¤s°Ï¤s«°¸ô90«Ñ1~30¸¹,54.43,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030609,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860521,114.53,2,2,1,¦³,¦³,2450000,21392,©Y¹D¥­­±,31.93,0,,RPUOMLTJPHJFFDF09CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó31~60¸¹,24.54,¦í,,,1030525,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950815,123.66999999999999,3,2,2,¦³,¦³,10850000,87733,©Y¹D¾÷±ñ,0.0,0,,RPVNMLKKPHJFFDF28CA
¦Á¤î°Ï,¤g¦a,·s®p¬q1831~1860¦a¸¹,22.8,¨ä¥L,,,1030620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1245000,54605,,0.0,0,,RPTNMLLKPHJFFDF18CA
¦Á¤î°Ï,¤g¦a,¤¤¥¿¬q631~660¦a¸¹,3.67,¨ä¥L,,,1030613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,32698,,0.0,0,,RPUNMLLKPHJFFDF28CA
¦Á¤î°Ï,¤g¦a,«Oªø¬q721~750¦a¸¹,6.47,¨ä¥L,,,1030621,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,190000,29366,,0.0,0,,RPVNMLLKPHJFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï©M¥­µó61~90¸¹,11.59,°Ó,,,1030606,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840923,100.32000000000001,3,2,2,¦³,¦³,9200000,91707,,0.0,0,,RPQPMLLKPHJFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï«Oªø¸ô61~90¸¹,12.97,¦í,,,1030622,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990525,101.1,2,2,1,¦³,¦³,6600000,65282,©Y¹D¥­­±,29.56,0,,RPTNMLLLPHJFFDF28CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´òªFµó5«Ñ1~30¸¹,29.57,¨ä¥L,,,1030615,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790321,65.93,1,2,1,¦³,¦³,6700000,101623,,0.0,0,,RPRPMLSLPHJFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q228«Ñ31§Ë1~30¸¹,50.7,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030604,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850627,148.53,3,2,2,¦³,¦³,5200000,35010,©Y¹D¥­­±,0.0,500000,,RPQPMLSKPHJFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤­µó1~30¸¹,21.54,¦í,,,1030615,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880416,82.98,2,2,1,¦³,¦³,8650000,104242,,0.0,0,,RPVQMLOKPHJFFDF98CA
¦Á¤î°Ï,¤g¦a,´¼¿³¬q841~870¦a¸¹,55.09,¨ä¥L,,,1030516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4324884,78506,,0.0,0,¤½¦@³]¬I«O¯d¦a,RPXPMLOKPHJFFDF09CA
¦Á¤î°Ï,¤g¦a,ª÷Às¬q991~1020¦a¸¹,22.77,¨ä¥L,,,1030624,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1416411,62205,,0.0,0,¤½¦@³]¬I«O¯d¦a,RPSPMLOKPHJFFDF58CA
¦Á¤î°Ï,¤g¦a,Àôªe¬q1351~1380¦a¸¹,343.43,¨ä¥L,,,1030516,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16081706,46827,,0.0,0,¤½¦@³]¬I«O¯d¦a,RPUPMLOKPHJFFDF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤G¤Q±i¸ô22«Ñ1~30¸¹,29.47,¦í,,,1030607,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710721,95.66,3,2,2,¦³,µL,12680000,132553,,0.0,0,,RPXNMLTJPHJFFCF56CA
¥ÛÞä°Ï,¤g¦a,±Æ¼d¬q¤Q¤K­«·Ë¤p¬q211~240¦a¸¹,1261.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030606,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,6344,,0.0,0,¤s©Y¦a«O¨|°Ï¹Aªª¥Î¦a,RPVPMLTJPHJFFCF56CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s©Mµó91~120¸¹,7.73,¦í,,,1030618,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840908,47.510000000000005,1,1,1,¦³,¦³,5900000,124184,,0.0,0,,RPTOMLSJPHJFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô247«Ñ7§Ë1~30¸¹,34.54,¦í,,,1030612,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670604,93.02,3,2,2,¦³,µL,11000000,118254,,0.0,0,,RPQOMLPJQHJFFCF28CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô85«Ñ31~60¸¹,27.67,¦í,,,1030430,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1021018,251.64,4,2,2,¦³,¦³,36000000,143062,©Y¹D¥­­±,26.86,0,,RPTPMLSLPHJFFCF09CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¤¤¿³¸ô¤@¬q31~60¸¹,33.57,¦í,,,1030531,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020326,170.32999999999998,4,2,2,¦³,µL,26000000,152645,¤É­°¾÷±ñ,11.77,0,,RPSRMLOKPHJFFCF68CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w©M¸ô¤G¬q181~210¸¹,9.37,¦í,,,1030530,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840920,91.87,3,2,2,¦³,¦³,8800000,95788,,0.0,0,,RPTNMLLKPHJFFCF08CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤T¥Á¸ô51«Ñ1~30¸¹,34.75,¦í,,,1030624,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650929,81.9,3,2,1,¦³,µL,10000000,122100,,0.0,0,,RPOPMLRKPHJFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ61~90¸¹,21.48,¦í,,,1030619,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,246.10000000000002,4,2,2,¦³,¦³,37380000,151889,©Y¹D¥­­±,26.42,0,,RPUNMLRKPHJFFCF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô78«Ñ61~90¸¹,21.47,¦í,,,1030619,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020829,244.10000000000002,4,2,2,¦³,¦³,38980000,159689,©Y¹D¥­­±,24.42,0,,RPVNMLRKPHJFFCF88CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¤å¤Æµó39«Ñ1~30¸¹,14.79,¦í,,,1030612,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831104,92.14,2,2,1,¦³,µL,9720000,105492,,0.0,0,,RPVNMLSLPHJFFCF09CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²`§|°Ï¶³¶m¸ô151~180¸¹,39.2,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1030616,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840822,151.03,4,2,2,¦³,¦³,6500000,43038,©Y¹D¥­­±,37.05,0,,RPQOMLSKPHJFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤G¤Q±i¸ô31~60¸¹,14.53,¦í,,,1030623,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861122,69.89,2,2,1,¦³,¦³,11630000,166404,,0.0,0,,RPPNMLLLPHJFFCF77CA
·çªÚ°Ï,¤g¦a,‚ó³½§|¬q¤j¼d¤p¬q61~90¦a¸¹,2323.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030624,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,732,,0.0,0,,RPPNMLLKPHJFFFF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤@¬q241~270¸¹,2.61,¦í,,,1030617,¤g¦a2«Øª«1¨®¦ì0,¤Q¤K¼h,¤T¤Q¤@¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880811,41.74,1,1,1,¦³,¦³,2800000,67082,,0.0,0,,RPWOMLTLPHJFFEF96CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤@¬q105«Ñ1~30¸¹,27.9,¦í,,,1030606,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0990910,405.15999999999997,4,2,5,¦³,¦³,50000000,123408,©Y¹D¥­­±,66.26,0,,RPXQMLKMPHJFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô216«Ñ61~90¸¹,18.85,¦í,,,1030610,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960601,104.61,1,1,1,¦³,µL,7850000,75041,©Y¹D¥­­±,33.99,0,¦³§¨¼h¡B¸ËæC,RPXVMLKKPHJFFEF76CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿¸ô¤G¬q1~30¸¹,11.99,°Ó,,,1030615,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840505,156.31,3,2,2,¦³,¦³,9250000,59177,¤É­°¥­­±,31.82,0,,RPRNMLLKPHJFFEF08CA
¤TªÛ°Ï,¤g¦a,¿üªO¬q¤s½ÞÔ³¤p¬q151~180¦a¸¹,835.67,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1213388,1452,,0.0,0,,RPSRMLKKPHJFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¾Ç©²¸ô205«Ñ1~30¸¹,18.56,¦í,,,1030601,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700504,73.35,2,2,1,¦³,µL,5800000,79073,,0.0,0,,RPVTMLPKPHJFFEF86CA
¤TªÛ°Ï,¤g¦a,¤g¦a¤½®H¬q­û¤s¤l³»¤p¬q1~30¦a¸¹,298.89,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1030506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1338,,0.0,0,,RPXQMLSKPHJFFEF07CA
¥Ûªù°Ï,¤g¦a,ÀY³ò¬q·¬ªL¤p¬q121~150¦a¸¹,13254.9,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,905,,0.0,0,,RPORMLSKPHJFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¥Íµó30«Ñ31~60¸¹,19.5,¦í,,,1030610,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¨«´Y,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650911,58.25,2,1,1,¦³,µL,1820000,31245,,0.0,0,·å²«ª«¥ó¤§¥æ©ö¡C(º|¤ô¾ÀÀù),RPURMLSKPHJFFEF86CA
¥Ûªù°Ï,¤g¦a,ÀY³ò¬q¤K¥Ò¤p¬q121~150¦a¸¹,141.68,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,1270,,0.0,0,,RPRRMLSKPHJFFEF56CA
¥Ûªù°Ï,¤g¦a,ÀY³ò¬q¤K¥Ò¤p¬q121~150¦a¸¹,3744.22,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030506,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,961,,0.0,0,,RPPQMLSKPHJFFEF88CA
¥Ûªù°Ï,¤g¦a,ÀY³ò¬q·¬ªL¤p¬q121~150¦a¸¹,5524.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,905,,0.0,0,,RPVPMLSKPHJFFEF76CA
¤TªÛ°Ï,¤g¦a,¤g¦a¤½®H¬q¤j¤ôÔ³¤p¬q151~180¦a¸¹,2508.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030506,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,1635,,0.0,0,,RPRQMLSKPHJFFEF09CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó¤@¬q1~30¸¹,36.19,¦í,,,1030625,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981225,204.55,4,2,2,¦³,¦³,12870000,62919,©Y¹D¥­­±,27.66,0,,RPSQMLSKPHJFFEF56CA
¤TªÛ°Ï,¤g¦a,·s¤p°ò¶©¬q·sÉÜ¤l¤p¬q61~90¦a¸¹,179.14,¹A,,,1030506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,2791,,0.0,0,,RPTQMLSKPHJFFEF66CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q151~180¸¹,30.89,¦í,,,1030625,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011101,173.05,3,1,2,¦³,¦³,13990000,80844,©Y¹D¥­­±,29.92,0,,RPQRMLOKPHJFFEF68CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤K¼wµó241~270¸¹,16.22,¨ä¥L,,,1030610,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831104,92.72,3,2,1,¦³,µL,8000000,86281,,0.0,0,,RPOPMLSJPHJFFIF09DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥Á¼Öµó60«Ñ1~30¸¹,23.89,¦í,,,1030515,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740206,88.46,3,2,2,¦³,µL,9900000,111915,,0.0,0,,RPROMLLKPHJFFHF58DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï«nµØ¸ô1~30¸¹,16.12,¦í,,,1030602,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920128,122.60000000000001,2,2,1,¦³,¦³,18180000,148287,©Y¹D¥­­±,32.59,0,,RPXQMLLKPHJFFHF76DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¥|ºûµó32«Ñ1~30¸¹,29.82,¦í,,,1030520,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730929,114.53,3,1,2,¦³,µL,13300000,116127,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXPMLPKPHJFFHF07DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¨q®p¸ô137«Ñ1~30¸¹,24.66,¦í,,,1030607,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701228,99.58,3,2,1,¦³,µL,8700000,87367,,0.0,0,,RPWOMLOKPHJFFDF98DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï´ò«eµó43«Ñ1~30¸¹,16.66,¦í,,,1030519,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850117,97.98,3,2,2,¦³,¦³,9780000,99816,,0.0,0,,RPVPMLSKPHJFFDF76DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¨F±[¸ô211~240¸¹,11.75,¦í,,,1030520,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840114,148.57,3,2,2,¦³,¦³,6400000,43077,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNNLKKPHJFFEF08DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ïªø¤¸µó61~90¸¹,19.58,°Ó,,,1030602,¤g¦a4«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660531,73.0,3,1,1,¦³,µL,5500000,75342,,0.0,0,,RPSPMLQKPHJFFGF56DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥ú©ú¸ô31~60¸¹,8.32,¦í,,,1030621,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850821,64.98,2,1,1,¦³,¦³,8600000,132348,,0.0,0,,RPTNMLMKPHJFFGF68DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤T¬q181~210¸¹,18.94,¦í,,,1030620,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¥|¼h,¿ì¤½°Ó·~¤j¼Ó,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801231,154.23000000000002,3,1,0,¦³,¦³,16600000,107631,,0.0,0,,RPXOMLKKPHJFFGF98DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªO¾ô°Ïª÷ªùµó61~90¸¹,26.25,¦í,,,1030527,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000810,193.63,3,2,2,¦³,¦³,14680000,75815,©Y¹D¥­­±,46.71,0,,RPSQMLKKPHJFFAF08DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï²M¤ô¸ô207«Ñ1~30¸¹,9.19,°Ó,,,1030630,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤G¤Q¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820726,95.91,0,0,0,µL,¦³,14300000,149098,,0.0,0,,RPWNMLSJQHJFFAF98DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï©¾§µ¤@¸ô1~30¸¹,21.23,¦í,,,1030521,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980923,177.3,3,2,2,¦³,¦³,15580000,87874,©Y¹D¥­­±,27.44,0,,RPRNMLNKPHJFFBF08DA
