╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпшлn╕Їд@мq151~180╕╣,53.59,жэ,,,1070104,дgжa1л╪кл1иожь3,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010409,358.76,4,2,4,ж│,ж│,21500000,59929,йY╣Dенн▒,96.93,0,,RPVPMLTJKHNFFBH56CA
╞[н╡░╧,дgжa,е╒иFд┘мqоH│╗дpмq1~30жa╕╣,32.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1061224,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,145688,4550,,0.0,0,е╗о╫м░мFй▓иє─│╗∙┴╩о╫еє,RPOPMLSJKHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧к°мK╕Ї181~210╕╣,69.56,жэ,,,1061228,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890215,292.02,5,2,4,ж│,╡L,16300000,55820,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOVMLQJKHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└Їе_╕Ї331~360╕╣,3.52,жэ,,,1061209,дgжa1л╪кл1иожь0,дE╝h,дGдQд@╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0980629,42.55,1,1,1,ж│,ж│,4200000,98707,,0.0,0,,RPPPMLOKKHNFFBH18CA
дд├c░╧,дgжa,кF╝dмq1591~1620жa╕╣,62.3,ифеL,,,1070105,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,6100,,0.0,0,,RPTNMLLLKHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kп╕лeжш╕Їд@мq271~300╕╣,23.27,░╙,,,1061010,дgжa1л╪кл1иожь1,д@╝h,дQдK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041220,178.35000000000002,0,1,1,ж│,ж│,42710000,272260,йY╣Dенн▒,26.62,1400000,,RPTUMLNKKHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kп╕лeжш╕Їд@мq271~300╕╣,20.92,░╙,,,1061010,дgжa1л╪кл1иожь1,д@╝h,дQдK╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1041220,162.89,0,1,1,ж│,ж│,38490000,272180,йY╣Dенн▒,26.62,1400000,,SPTUMLNKKHNFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kлn╕ЇдTмq727л╤91~120╕╣,22.98,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061130,дgжa5л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,136.18,2,2,1,ж│,ж│,5300000,39509,ифеL,40.0,1500000,,RPPNMLNKKHNFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kлn╕ЇдTмq727л╤91~120╕╣,22.98,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061128,дgжa5л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,136.18,2,2,1,ж│,ж│,5500000,34311,ифеL,40.0,2200000,,RPSNMLNKKHNFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kлn╕ЇдTмq727л╤91~120╕╣,22.38,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061130,дgжa5л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,132.72,2,2,1,ж│,ж│,5200000,36670,ифеL,40.0,1800000,,RPXNMLNKKHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kлn╕ЇдTмq727л╤91~120╕╣,22.38,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061130,дgжa5л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,132.72,2,2,1,ж│,ж│,5000000,30198,ифеL,40.0,2200000,,RPPOMLNKKHNFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kлn╕ЇдTмq727л╤91~120╕╣,19.01,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061128,дgжa5л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,112.56,2,2,1,ж│,ж│,5000000,41054,ифеL,20.0,1200000,,RPTOMLNKKHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kлn╕ЇдTмq727л╤91~120╕╣,20.26,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061122,дgжa5л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,120.03,3,2,1,ж│,ж│,5660000,46586,ифеL,20.0,1000000,,RPVOMLNKKHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧░к┼Kлn╕ЇдTмq727л╤91~120╕╣,20.26,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061128,дgжa5л╪кл1иожь1,дC╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060802,120.18,3,2,1,ж│,ж│,5660000,46516,ифеL,20.0,1000000,,RPWOMLNKKHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧▒j░ъ╕Ї138л╤2з╦31~60╕╣,69.83,жэ,,,1061222,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780520,129.49,0,0,3,╡L,╡L,8200000,63325,,0.0,0,,RPVOMLKMJHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┐│дп╕ЇдGмq91~120╕╣,7.1,жэ,,,1070110,дgжa1л╪кл1иожь0,д╗╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0950520,32.14,1,0,1,ж│,ж│,1520000,47293,,0.0,0,,RPPPMLKMJHNFFBH87CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дG╕t╕Ї121~150╕╣,50.33,жэ,,,1061212,дgжa2л╪кл1иожь0,дн╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940420,114.45,3,2,2,ж│,╡L,2900000,25336,,0.0,0,,RPRTPLTLJHNFFBH96CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дд╡╪╕Їд@мq835л╤68з╦31~60╕╣,88.39,дu,,,1061123,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021107,170.8,4,3,4,ж│,╡L,10000000,58548,,0.0,0,,RPWOQLTLJHNFFBH07CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq61~90╕╣,24.8,жэ,,,1061219,дgжa1л╪кл2иожь1,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050316,165.10000000000002,3,2,2,ж│,ж│,11500000,69655,йY╣Dенн▒,33.26,0,,RPTOMLTLJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╖O┤fдT╡є91~120╕╣,18.24,жэ,,,1061208,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830607,148.81,3,2,2,ж│,ж│,9100000,61152,йY╣Dенн▒,0.0,0,,RPRPMLMJKHNFFBH08CA
дд├c░╧,дgжa,дддuмq331~360жa╕╣,362.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1061118,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,31750000,87707,,0.0,0,,RPSOMLPJKHNFFBH38CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧лс┐│╕Їд@мq90л╤1~30╕╣,12.43,жэ,,,1061126,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890120,90.65,3,2,2,ж│,ж│,3500000,38610,,0.0,0,,RPOOMLMJKHNFFBH67CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дW║╓╕Ї180л╤1~30╕╣,68.95,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061108,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880308,160.92,3,2,3,ж│,╡L,4900000,30450,,0.0,0,,RPVNMLPLJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└Їжш╕ЇдGмq211~240╕╣,30.09,жэ,,,1061213,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1031117,184.12,3,2,2,ж│,ж│,11880000,64523,йY╣Dенн▒,39.9,0,,RPOOMLQLJHNFFBH18CA
дд├c░╧,дgжa,дTоyл╬мq┬┬к└дpмq151~180жa╕╣,4.58,жэ,,,1061215,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,131004,,0.0,0,,RPRNMLRLJHNFFBH48CA
╞[н╡░╧,дgжa,пє┤Iмq571~600жa╕╣,87.57,жэ,,,1061212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,39968,,0.0,0,,RPWNMLSLJHNFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,21.66,жэ,,,1061229,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,144.75,3,2,2,ж│,ж│,6920000,50431,йY╣Dенн▒,32.32,1250000,,RPVSMLPLJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,17.11,жэ,,,1061229,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,117.85,2,2,1,ж│,ж│,5110000,50335,йY╣Dенн▒,31.23,750000,,RPWSMLPLJHNFFBH66CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,21.66,жэ,,,1061229,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,143.97000000000003,3,2,2,ж│,ж│,6950000,50605,йY╣Dенн▒,32.32,1300000,,RPPSMLPLJHNFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,21.39,жэ,,,1061229,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,140.25,3,2,2,ж│,ж│,6610000,49165,йY╣Dенн▒,31.23,1250000,,RPQSMLPLJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї571~600╕╣,24.6,жэ,,,1061229,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,156.2,3,2,2,ж│,ж│,7180000,47465,йY╣Dенн▒,32.32,1300000,,RPRSMLPLJHNFFBH78CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,16.58,жэ,,,1061229,дgжa1л╪кл1иожь0,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,87.50999999999999,2,2,1,ж│,ж│,4590000,52451,,0.0,0,,RPSSMLPLJHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢й╛╕Ї601~630╕╣,21.66,жэ,,,1061229,дgжa1л╪кл1иожь1,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060920,143.65,3,2,2,ж│,ж│,7000000,51147,йY╣Dенн▒,31.23,1250000,,RPTSMLPLJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,17.56,░╙,,,1061208,дgжa1л╪кл1иожь2,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,208.36,3,2,2,ж│,ж│,9410000,53868,йY╣Dенн▒,68.77,1890000,,RPRRMLTKJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,15.39,░╙,,,1061208,дgжa1л╪кл1иожь1,е|╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,158.15,2,2,2,ж│,ж│,7270000,52670,йY╣Dенн▒,34.93,780000,,RPSRMLTKJHNFFBH09CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧кQ╕q╕Ї61~90╕╣,13.8,░╙,,,1061105,дgжa1л╪кл1иожь1,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050125,144.75,2,2,2,ж│,ж│,6920000,52609,йY╣Dенн▒,29.18,840000,,RPTRMLTKJHNFFBH56CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дs╝w╕Ї305л╤128з╦31~60╕╣,662.57,,пSйw╣A╖~░╧,дB║╪л╪┐vе╬жa,1061024,дgжa4л╪кл1иожь0,д@╝hбAдG╝hбAл╬│╗мЁеXкл,дG╝h,дu╝t,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0910314,661.34,5,2,2,ж│,╡L,30000000,,,0.0,0,,RPVRMLTKJHNFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дOжце_╡є31~60╕╣,26.24,жэ,,,1061214,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740213,93.08,5,0,5,ж│,╡L,4800000,51569,,0.0,0,,RPQSMLTKJHNFFBH98CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дj╡╪╕Ї158л╤1~30╕╣,19.57,жэ,,,1061227,дgжa1л╪кл2иожь1,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811119,119.0,3,2,2,ж│,╡L,5230000,43950,йY╣Dенн▒,0.0,0,,RPPNMLMLJHNFFBH77CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧дддsкF╕ЇдTмq405л╤13з╦12█┴1~30╕╣,52.48,жэ,,,1061207,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0650103,78.76,3,2,2,ж│,╡L,6700000,85069,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPORMLTKJHNFFBH68CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sдtдн╡є1~30╕╣,18.17,жэ,,,1070106,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830926,101.50999999999999,3,2,2,ж│,ж│,4200000,41375,,0.0,0,,RPOPMLMLJHNFFBH87CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧лO╗┘╕Ї258л╤1~30╕╣,35.6,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061228,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051014,102.36000000000001,3,2,2,ж│,╡L,4030000,39371,,0.0,0,,RPPOMLTKJHNFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧дп║╓е|╡є33л╤1~30╕╣,11.18,жэ,,,1061127,дgжa1л╪кл2иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880601,115.82,2,2,1,ж│,ж│,3300000,28495,йY╣Dенн▒,0.0,0,,RPTOMLTKJHNFFBH88CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧лCоp╕Їд@мq31~60╕╣,15.21,░╙,,,1070102,дgжa1л╪кл1иожь1,дC╝h,дQе|╝h,┐ьд╜░╙╖~дj╝╙,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051010,120.46000000000001,0,1,1,ж│,ж│,13140000,122779,йY╣Dенн▒,26.47,1600000,,RPTPMLTKJHNFFBH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧жNкL╕Ї1~30╕╣,5.36,░╙,,,1061213,дgжa1л╪кл1иожь0,дT╝h,дQдн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0980603,51.459999999999994,1,1,1,ж│,ж│,4500000,87447,,0.0,0,,RPRPMLMLKHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧ддоHд╗╡є121~150╕╣,19.93,жэ,,,1061224,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930723,130.39,3,2,1,ж│,ж│,9850000,75548,йY╣Dенн▒,0.0,0,,RPUNMLSJKHNFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧├└дхдG╡є61~90╕╣,30.4,░╙,,,1061224,дgжa1л╪кл1иожь2,дGдQдT╝h,дGдQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020815,352.5,3,2,3,ж│,ж│,38390000,108908,йY╣Dенн▒,47.12,0,,RPOOMLQJKHNFFAH97CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧├└дхдG╡є61~90╕╣,0.48,░╙,,,1061228,дgжa0л╪кл0иожь1,,,ифеL,,,,21.74,0,0,0,ж│,ж│,1300000,,йY╣Dенн▒,21.74,1300000,,RPQOMLQJKHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дде┐дн╡є181~210╕╣,7.18,жэ,,,1061129,дgжa1л╪кл1иожь0,дн╝h,дC╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0800805,38.62,1,1,1,ж│,ж│,1950000,50492,,0.0,0,,RPQRMLPJKHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дЇиXд@╕Ї121~150╕╣,9.09,░╙,,,1061218,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,1050701,90.11,1,1,1,ж│,ж│,7700000,97852,йY╣Dенн▒,27.26,1550000,,RPWNMLLJKHNFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дЇиXд@╕Ї121~150╕╣,13.01,░╙,,,1061226,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050701,116.69999999999999,2,1,1,ж│,ж│,8680000,81395,йY╣Dенн▒,27.26,1400000,,RPPOMLLJKHNFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,36.31,░╙,,,1031108,дgжa1л╪кл1иожь3,дGдQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,476.45,4,2,4,ж│,ж│,56900000,129109,йY╣Dенн▒,75.24,5100000,,RPTOMLPLJHNFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дд╡╪╕Ї91~120╕╣,12.18,░╙,,,1061129,дgжa1л╪кл1иожь0,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730716,97.69999999999999,3,2,1,ж│,ж│,3150000,32242,,0.0,0,,RPXOMLOLJHNFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,44.01,░╙,,,1060407,дgжa1л╪кл1иожь3,е|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,579.38,4,2,4,ж│,ж│,71480000,130480,йY╣Dенн▒,75.24,5700000,,RPTNMLPLJHNFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,44.01,░╙,,,1030429,дgжa1л╪кл1иожь3,дQдG╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,579.38,4,2,4,ж│,ж│,67340000,123458,йY╣Dенн▒,75.24,5100000,,RPWNMLPLJHNFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,45.7,░╙,,,1030426,дgжa1л╪кл1иожь4,дQдE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,604.46,4,2,4,ж│,ж│,70880000,127108,йY╣Dенн▒,100.32,6800000,,RPOOMLPLJHNFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧жP╝wд╗╡є1~30╕╣,47.4,░╙,,,1030511,дgжa1л╪кл1иожь5,дQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1060920,629.54,4,2,4,ж│,ж│,71150000,124668,йY╣Dенн▒,125.4,8300000,,RPOOMLKMJHNFFAH57CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї181~210╕╣,14.9,жэ,,,1070107,дgжa1л╪кл2иожь1,дC╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830602,159.81,3,2,2,ж│,ж│,6100000,38170,йY╣Dенн▒,40.13,0,,RPRNMLLMJHNFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖sоHд╗╡є181~210╕╣,34.62,░╙,,,1060706,дgжa1л╪кл1иожь2,д@╝hбAдG╝h,дGдQдE╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,1060920,399.25,0,0,1,ж│,ж│,43490000,113696,йY╣Dенн▒,50.16,3800000,,RPROMLKMJHNFFAH87CA
оч╢щ░╧,дgжa,║╓д╕мq91~120жa╕╣,44.67,ифеL,,,1061231,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2737308,61278,,0.0,0,,RPTOMLKMJHNFFAH08CA
