¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¼d°Ï,¤g¦a,¤j¼d¬qË|¿¼¸}¤p¬q1531~1560¦a¸¹,2474.0,¹A,,,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,25977000,10500,,0.0,0,,RPRNMLOLJHNFFLE88CA
¤j¼d°Ï,¤g¦a,«eÉÜ¬q511~540¦a¸¹,109.59,¦í,,,1070101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2937855,26808,,0.0,0,,RPSNMLOLJHNFFLE98CA
ªL¶é°Ï,¤g¦a,³»­í¬q1261~1290¦a¸¹,290.0,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1973250,6804,,0.0,0,,RPXOMLSKJHNFFLE27CA
¬ü¿@°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¬ü¿@°Ï¦Û±jµó¤@¬q391«Ñ1~30¸¹,96.64,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780518,143.89,4,2,3,¦³,µL,3650000,25367,,0.0,0,,RPRNMLSKJHNFFKE09CA
ªü½¬°Ï,¤g¦a,®p±^¬q271~300¦a¸¹,3982.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9031000,2267,,0.0,0,,RPQOMLNKKHNFFJE58CA
ªü½¬°Ï,¤g¦a,«C¦w¬q571~600¦a¸¹,135.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,18388,,0.0,0,¤W¦³¥¼¿ì«O¦sµn°O«Øª«¤A´É¡C,RPPNMLNLJHNFFJE38CA
¬ü¿@°Ï,¤g¦a,Às¤¤¬q631~660¦a¸¹,2183.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9600000,4398,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLTKJHNFFKE98CA
­ZªL°Ï,¤g¦a,­ZªL¬q1381~1410¦a¸¹,3910.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061201,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,15,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·å²«ª«¥ó¤§¥æ©ö¡C,RPQNMLTKJHNFFKE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤¯¶®µó151~180¸¹,175.9,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040202,361.02,5,2,7,¦³,µL,29800000,82544,,0.0,0,,RPPPMLMKKHNFFIE38CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÁø®ü«n¤@µó31~60¸¹,191.7,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041104,392.12,5,3,7,¦³,µL,30000000,76507,,0.0,0,¦³¹q±è,RPRNMLLMJHNFFIE38CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°ÏÁø®ü¸ô331~360¸¹,133.85,¦í,,,1070101,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061030,227.5,5,2,5,¦³,¦³,17500000,76923,,0.0,0,,RPXOMLLMJHNFFIE09CA
¤¯ªZ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤¯ªZ°Ï¤å¿³¤­«Ñ31~60¸¹,70.0,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0650716,90.86,3,2,2,¦³,µL,2200000,24213,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQLJHNFFIE76CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï±ä¤½¸ô1~30¸¹,108.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0730810,215.16,5,2,4,¦³,µL,15000000,69716,,0.0,0,,RPOOMLSJKHNFFGE48CA
³¾ªQ°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«³¾ªQ°ÏªQ®H¸ô11«Ñ1~30¸¹,50.95,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840618,102.69,4,2,3,¦³,µL,3750000,36518,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLJHNFFIE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥_©÷¤Gµó61~90¸¹,29.01,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060511,145.28,2,2,2,¦³,¦³,8600000,59196,©Y¹D¥­­±,19.34,0,,RPWNMLKMJHNFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q391~420¸¹,9.27,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤»¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860607,126.3,3,2,2,¦³,¦³,6500000,51465,©Y¹D¾÷±ñ,0.0,0,,RPQNMLLJKHNFFGE87CA
ºX¤s°Ï,¤g¦a,¤j¬w¬q481~510¦a¸¹,3900.99,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,461,,0.0,0,,RPQNMLTKJHNFFHE78CA
ºX¤s°Ï,¤g¦a,¤¤µØ¬q991~1020¦a¸¹,9.68,¨ä¥L,,,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,387100,39990,,0.0,0,¬F©²¨óÄ³»ùÁÊ,RPVOMLLLJHNFFHE68CA
ºX¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ºX¤s°Ï¤¯¸q«Ñ1~30¸¹,81.07,¦í,,,1061230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700129,90.29,0,0,0,µL,µL,2700000,29904,,0.0,0,,RPPNMLNLJHNFFHE18CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤å·µµó61~90¸¹,14.71,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000912,103.44,2,1,1,¦³,¦³,5520000,53364,©Y¹D¥­­±,21.04,0,,RPROMLQLJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥ú»·¸ô241~270¸¹,10.53,°Ó,,,1061201,¤g¦a3«Øª«1¨®¦ì0,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701201,70.03999999999999,3,2,2,¦³,¦³,3200000,45688,,0.0,0,ªþ®a¹q³Ã­Ñ,¸ËæC,RPSPMLPLJHNFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¥ß¼wµó151~180¸¹,11.83,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1001101,152.72,3,2,2,¦³,¦³,7450000,48782,©Y¹D¥­­±,12.98,0,,RPPPMLSKJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«n¨Ê¸ô393«Ñ36§Ë1~30¸¹,31.06,¦í,,,1070101,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740309,97.37,3,2,2,¦³,µL,2650000,27216,,0.0,0,,RPRNMLNLJHNFFGE28CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤@¬q31«Ñ1~30¸¹,68.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940720,165.87,4,2,3,¦³,µL,9100000,54862,,0.0,0,,RPTNMLNLJHNFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï«O¤¯µó31~60¸¹,146.4,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,343.16,4,2,2,¦³,µL,28000000,81595,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLMLJHNFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï»ñ©úµó91~120¸¹,35.01,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790912,127.77000000000001,3,2,2,¦³,µL,2780000,21758,,0.0,0,,RPVNMLNLJHNFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤«Hµó61~90¸¹,64.5,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760107,177.14,5,3,3,¦³,µL,8800000,49678,,0.0,0,,RPOOMLNLJHNFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¤¤µó232«Ñ1~30¸¹,12.82,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0900210,117.4,3,1,2,¦³,¦³,4100000,34923,,0.0,0,,RPUNMLLLJHNFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤u¨óµó31~60¸¹,44.86,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010502,184.6,3,2,2,¦³,¦³,7000000,37920,,0.0,0,,RPVNMLLLJHNFFGE48CA
¥Ã¦w°Ï,¤g¦a,´_¿³¬q151~180¦a¸¹,1199.49,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061201,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,3752,,0.0,0,,RPPNMLOKKHNFFFE08CA
¥Ã¦w°Ï,¤g¦a,´_¿³¬q151~180¦a¸¹,206.66,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,937650,4537,,0.0,0,,RPWNMLNLJHNFFFE68CA
À±ªû°Ï,¤g¦a,¹t©M¬q391~420¦a¸¹,2.72,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,36765,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQLJHNFFFE78CA
©£¤s°Ï,¤g¦a,©£¤s¬q241~270¦a¸¹,184.0,°Ó,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20315900,110413,,0.0,0,,RPWNMLTKJHNFFFE56CA
¾ôÀY°Ï,¤g¦a,¾ô¥_¬q781~810¦a¸¹,180.0,¦í,,,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9150000,50833,,0.0,0,,RPOOMLTKJHNFFFE48CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¹Å®i¸ô280«Ñ1~30¸¹,79.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061201,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820201,162.56,5,1,3,¦³,µL,4300000,26452,,0.0,0,,RPXNMLMLJHNFFFE68CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¤½¶é¥_µó1~30¸¹,63.55,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850810,192.96,5,2,4,¦³,¦³,5000000,25912,,0.0,0,,RPTNMLTLJHNFFFE98CA
©£¤s°Ï,¤g¦a,­x®Õ¬q211~240¦a¸¹,837.83,¹A,,,1061201,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,5968,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLTKJHNFFFE48CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ïº®´ä¤@¸ô61~90¸¹,85.0,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840205,206.8,8,2,4,¦³,µL,5000000,24178,,0.0,0,1.¿Ë¤Í¶¡¶R½æ²¾Âà¡C,RPSNMLTKJHNFFFE78CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¥ß¤j¸ô181~210¸¹,12.32,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030227,147.51999999999998,3,2,2,¦³,¦³,8900000,60331,©Y¹D¾÷±ñ,0.0,0,,RPUNMLSJKHNFFEE78CA
¥ªÀç°Ï,¤g¦a,¥ªªF¬q811~840¦a¸¹,30.54,¦í,,,1070101,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,855167,28002,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQJKHNFFEE58CA
·£±ê°Ï,¨®¦ì,°ª¶¯¥«·£±ê°ÏªF¹ç¸ô121~150¸¹,2.81,°Ó,,,1061201,¤g¦a0«Øª«0¨®¦ì1,¤G¤Q¤K¼h,¤G¤Q¤E¼h,¨ä¥L,¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040319,24.84,0,0,0,¦³,¦³,1500000,,©Y¹D¥­­±,0.0,1500000,,RPROMLPJKHNFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏªF¹ç¸ô121~150¸¹,20.82,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040319,262.95,3,2,2,¦³,¦³,15100000,57425,©Y¹D¥­­±,24.84,0,,RPTOMLPJKHNFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´f¥Á¸ô36«Ñ1~30¸¹,19.27,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830705,116.18,3,2,2,¦³,¦³,4500000,38733,,0.0,0,,RPPSMLLJKHNFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤E¸ô331~360¸¹,13.56,°Ó,,,1070101,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060930,159.79,3,2,2,¦³,¦³,6200000,38880,©Y¹D¥­­±,33.76,1300000,,RPQNMLLMJHNFFEE87CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¼w½å¸ô220«Ñ87§Ë1~30¸¹,14.6,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860529,100.94,3,2,2,¦³,¦³,3000000,29721,©Y¹D¾÷±ñ,0.0,0,,RPSQMLLJKHNFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°ÏªG®pµó4«Ñ1~30¸¹,27.55,¦í,,,1061201,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0741129,103.57,3,2,2,¦³,µL,3030000,29256,,0.0,0,,RPSOMLNLJHNFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï«á©÷¸ô1051~1080¸¹,19.62,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700803,64.11,3,2,2,¦³,µL,3850000,60053,,0.0,0,,RPSQMLMLJHNFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¥|¸ô151~180¸¹,11.95,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951124,98.67,2,2,1,¦³,¦³,5328000,53998,©Y¹D¾÷±ñ,16.86,0,,RPPOMLNLJHNFFEE97CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô355«Ñ61~90¸¹,2.47,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960604,21.21,1,1,1,¦³,¦³,850000,40075,,0.0,0,,RPUOMLPLJHNFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï»AµØ¸ô601«Ñ1~30¸¹,28.31,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨Ï¥Î°õ·Ó,0871209,185.24,4,2,2,¦³,¦³,6080000,32822,,0.0,0,,RPVNMLOLJHNFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¥[§»¸ô117«Ñ1~30¸¹,16.16,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941130,139.36,2,2,2,¦³,¦³,5200000,37313,©Y¹D¥­­±,0.0,0,,RPTOMLTLJHNFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²MÂ×¸ô211~240¸¹,17.78,°Ó,,,1061201,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060516,139.85,3,2,2,¦³,¦³,9300000,61842,©Y¹D¥­­±,15.34,1600000,,RPTPMLTLJHNFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¿³·£¸ô151«Ñ76§Ë1~30¸¹,22.9,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0700529,64.92,3,2,1,¦³,µL,1680000,25878,,0.0,0,,RPUNMLTLJHNFFEE98CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô61~90¸¹,63.56,¦í,,,1061201,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó,¤Q¤C¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0790215,352.73,1,6,4,¦³,¦³,43580000,123551,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-³¡¥÷¤T¼Ó¡C,RPQNMLQLJHNFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¦w®õµó182«Ñ1~30¸¹,5.56,¦í,,,1070101,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨Ï¥Î°õ·Ó,¨£¨Ï¥Î°õ·Ó,0930413,26.400000000000002,1,1,1,¦³,¦³,800000,30303,,0.0,0,,RPTNMLQLJHNFFEE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤sµó693«Ñ1~30¸¹,48.97,°Ó,,,1070101,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0500210,81.94,0,0,0,µL,µL,7000000,85428,,0.0,0,,RPQNMLSJKHNFFDE28CA
¥ªÀç°Ï,«Øª«,°ª¶¯¥«¥ªÀç°Ï´I¥Á¸ô421~450¸¹,0.0,,,,1061201,¤g¦a0«Øª«1¨®¦ì0,¤E¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),°ê¥Á¦í¦v,¨£¨ä¥¦µn°O¨Æ¶µ,0870921,136.57,4,2,2,¦³,¦³,4450000,32584,,0.0,0,,RPOOMLTKJHNFFEE38CA
