¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¤s¸ô1~30¸¹,66.83,¤u,,,1061110,¤g¦a1«Øª«1¨®¦ì3,¤»¼h,¤E¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061030,394.55,0,0,0,µL,¦³,29830000,87072,©Y¹D¥­­±,104.79,4600000,,RPRRMLMKKHNFFAF28EA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤T¥Á¸ô151~180¸¹,20.87,¦í,,,1061223,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060323,172.07,3,2,2,¦³,¦³,17410000,109374,©Y¹D¥­­±,30.72,1950000,,RPRQMLTKJHNFFBF88EA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô271~300¸¹,4.91,¦í,,,1061220,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831115,80.69999999999999,2,2,2,¦³,¦³,9060000,112268,,0.0,0,,RPSNMLPLKIMFFHF56CD
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤å©÷µó24«Ñ1~30¸¹,27.5,°Ó,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,82.3,1,2,1,¦³,µL,7880000,95747,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10701190062,RPOQMLMKKHNFFAF87EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï°ê¼y¸ô1~30¸¹,38.16,¦í,,,1070111,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060106,185.12,0,0,0,µL,¦³,43685000,235982,©Y¹D¥­­±,30.03,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPOPMLSKJHNFFIF98DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¥Ã©M°Ï¨q®Ô¸ô¤@¬q61~90¸¹,19.29,¦í,,,1061224,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851018,125.31,3,2,1,¦³,¦³,15420000,123055,©Y¹D¥­­±,0.0,2200000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLTKJHNFFHF96DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï´º·sµó511~540¸¹,19.83,¦í,,,1061212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860318,144.53,3,2,2,¦³,¦³,14200000,98249,©Y¹D¥­­±,0.0,1600000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLTKJHNFFHF09DA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô119«Ñ1~30¸¹,35.75,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670311,100.47,4,2,2,¦³,µL,15700000,156266,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLNLJHNFFHF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°ÏµØ·sµó151~180¸¹,25.83,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0641108,96.62,5,2,1,¦³,µL,6600000,68309,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRPMLNLJHNFFHF78DA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤å¤Æ«n¸ô15«Ñ31~60¸¹,15.36,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660104,54.0,0,1,1,¦³,µL,5400000,100000,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLQLJHNFFGF78DA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥úµØ¸ô46«Ñ1~30¸¹,24.43,¦í,,,1061203,¤g¦a1«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690205,68.0,2,2,1,¦³,µL,6380000,93824,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRLJHNFFGF68DA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï«n¤s¸ô320«Ñ10§Ë1~30¸¹,32.05,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830301,111.72,3,2,2,¦³,µL,9500000,85034,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPUNMLTKJHNFFHF76DA
ª÷¤s°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ª÷¤s°Ï¤T¥Áµó1~30¸¹,37.91,¦í,,,1061227,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700202,93.08,3,2,1,¦³,µL,2850000,30619,,0.0,0,,RPVOMLLLKHNFFDF58DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¡¸ô181~210¸¹,39.78,¨ä¥L,,,1061130,¤g¦a3«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011114,205.89999999999998,5,2,2,¦³,¦³,29000000,140845,,0.0,0,,RPVOMLSJKHNFFCF98DA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤jÂ×¸ô41«Ñ8§Ë1~30¸¹,40.04,¦í,,,1061112,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700108,104.2,3,2,2,¦³,µL,12620000,121113,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLOJKHNFFCF08DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤½¶é¤@¸ô31~60¸¹,24.6,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750821,97.0,4,0,4,¦³,µL,6000000,61856,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOQMLMLJHNFFBF87DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤C¬q391~420¸¹,5.06,¦í,,,1070102,¤g¦a2«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880409,55.17,2,1,1,¦³,¦³,5300000,96067,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTSMLMLJHNFFBF58DA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°ÏÄR¶é¤@µó6«Ñ1~30¸¹,40.53,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840707,167.97,3,2,2,¦³,¦³,8000000,47628,,0.0,0,,RPUPMLQJKHNFFBF68DA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°ÏµnªL¸ô¶T°Ó«Ñ1§Ë1~30¸¹,28.48,¦í,,,1061227,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910731,166.74,3,2,2,¦³,¦³,8500000,50978,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOSMLMJKHNFFBF97DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï«HµØ¤»µó1~30¸¹,18.61,¦í,,,1061226,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020503,126.74000000000001,2,2,1,¦³,¦³,11000000,98091,©Y¹D¥­­±,32.95,1800000,,RPSSMLOLJHNFFBF68DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°ÏÃh¼wµó127«Ñ1~30¸¹,14.59,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850717,88.47,3,2,2,¦³,µL,11380000,128631,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPSOMLNLJHNFFAF08DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï«C¶³¸ô483«Ñ10§Ë31~60¸¹,115.47,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701221,203.25,4,2,3,¦³,µL,15350000,75523,,0.0,0,«á¶§¥x.¥­¥x¥~±À,RPRPMLTKJHNFFAF58DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï¤¤¥¿¸ô236«Ñ91~120¸¹,28.0,¦í,,,1061205,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660629,90.42,3,1,1,¦³,µL,7800000,86264,,0.0,0,,RPOOMLKLJHNFFAF37DA
ªO¾ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªO¾ô°Ï°ê®õµó75«Ñ28§Ë31~60¸¹,20.98,¦í,,,1061218,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831121,83.73,3,2,1,¦³,µL,10300000,123014,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLMLJHNFFAF57DA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¨|´¼¸ô61~90¸¹,32.26,¦í,,,1061220,¤g¦a1«Øª«2¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811125,172.05,4,1,3,¦³,µL,7500000,43592,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLLMJHNFFIF38CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô121~150¸¹,26.84,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061201,161.6,3,2,2,¦³,¦³,7200000,47089,©Y¹D¥­­±,33.12,1150000,,RPPNMLTJKHNFFIF88CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô121~150¸¹,28.08,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061201,167.95,3,2,2,¦³,¦³,7300000,45613,©Y¹D¥­­±,33.12,1150000,,RPRNMLTJKHNFFIF09CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô121~150¸¹,28.08,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061201,167.95,3,2,2,¦³,¦³,7500000,47096,©Y¹D¥­­±,33.12,1150000,,RPSNMLTJKHNFFIF56CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô121~150¸¹,28.08,¦í,,,1061224,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061201,167.95,3,2,2,¦³,¦³,7500000,47096,©Y¹D¥­­±,33.12,1150000,,RPUNMLTJKHNFFIF76CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô121~150¸¹,25.07,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061201,153.26,3,2,2,¦³,¦³,6780000,46446,©Y¹D¥­­±,33.12,1200000,,RPVNMLTJKHNFFIF86CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¤¤¥¿¤T¸ô121~150¸¹,25.07,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061201,153.26,3,2,2,¦³,¦³,7000000,48693,©Y¹D¥­­±,33.12,1150000,,RPWNMLTJKHNFFIF96CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾ÇªL¸ô121~150¸¹,50.86,¦í,,,1061227,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020723,203.95999999999998,4,2,2,¦³,¦³,17800000,87272,©Y¹D¥­­±,16.11,0,,RPWPMLTLJHNFFIF27CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¤j¸q¸ô1~30¸¹,18.99,¦í,,,1061219,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0971027,149.25,3,2,2,¦³,¦³,10300000,69012,©Y¹D¾÷±ñ,21.1,0,,RPSNMLTLJHNFFIF66CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï«T­^µó91~120¸¹,13.34,¦í,,,1061231,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891009,112.42999999999999,3,2,2,¦³,µL,8180000,72756,,0.0,0,,RPSQMLPLJHNFFIF56CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï¤Ó¤¸µó110«Ñ1~30¸¹,25.15,¦í,,,1061231,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701222,74.21,3,2,2,¦³,µL,6180000,83277,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLTKJHNFFIF09CA
¤T®l°Ï,¤g¦a,¤­¼d¬q¸Ö®Ô¤p¬q1~30¦a¸¹,29.0,,,,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,31581,1089,,0.0,0,1.¹Aªª¥Î¦a.2.¨C©W3600.3.¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á.3.¦a¤Wª«¤Î¦a¤WÅv¥Ñ¶R¤è¦Û¦æ³B²z.,RPSNMLTKJHNFFIF56CA
¤T®l°Ï,¤g¦a,¤­¼d¬q¸Ö®Ô¤p¬q1~30¦a¸¹,2507.0,,´ËªL°Ï,¹Aªª¥Î¦a,1061228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2947923,1176,,0.0,0,1.¹Aªª¥Î¦a.2.¨C©W3600.3.¤g¦a¼W­Èµ|¥Ñ¶R¤è­t¾á.3.¦a¤Wª«¤Î¦a¤WÅv¥Ñ¶R¤è¦Û¦æ³B²z.,RPTNMLTKJHNFFIF66CA
¾ðªL°Ï,¤g¦a,…I¤l¼d¬q541~570¦a¸¹,2095.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4400000,2100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLTKJHNFFIF96CA
Åaºq°Ï,¤g¦a,¤G¾ô¬q571~600¦a¸¹,93.84,¦í,,,1070109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,53282,,0.0,0,,RPWNMLSKJHNFFIF86CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤¤¥¿¸ô¤G¬q361~390¸¹,47.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021213,221.4,4,2,2,¦³,¦³,11250000,54458,©Y¹D¥­­±,33.18,1000000,,RPPNMLMLJHNFFIF28CA
¾ðªL°Ï,¤g¦a,«n¶é¬q151~180¦a¸¹,173.58,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061216,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,14403,,0.0,0,,RPSNMLMLJHNFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾ÇªL¸ô121~150¸¹,39.25,¦í,,,1061202,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020723,157.08,3,2,2,¦³,¦³,13800000,87853,©Y¹D¥­­±,15.97,0,,RPWOMLMLJHNFFIF09CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¦y¤s¸ô212«Ñ1~30¸¹,44.98,¦í,,,1061215,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060803,249.87,2,2,2,¦³,¦³,14280000,66686,©Y¹D¥­­±,74.72,2600000,,RPQQMLNLJHNFFIF78CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°Ï¦y¤s¸ô212«Ñ1~30¸¹,33.82,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì2,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060803,214.69,3,2,2,¦³,¦³,10500000,56441,©Y¹D¥­­±,74.72,2600000,,RPOQMLNLJHNFFIF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181~210¸¹,5.78,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061031,67.08,1,1,1,¦³,¦³,11300000,168456,,0.0,0,,RPXPMLTJKHNFFHF17CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181~210¸¹,5.78,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061031,67.08,1,1,1,¦³,¦³,12300000,183363,,0.0,0,,RPOQMLTJKHNFFHF98CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181~210¸¹,5.78,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061031,67.08,1,1,1,¦³,¦³,11500000,171437,,0.0,0,,RPPQMLTJKHNFFHF09CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181~210¸¹,4.58,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061031,53.22,0,1,1,¦³,¦³,9520000,178880,,0.0,0,,RPQQMLTJKHNFFHF56CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï«nµØ¸ô61~90¸¹,13.52,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051007,182.39,3,2,2,¦³,µL,24080000,147073,©Y¹D¥­­±,33.62,2200000,,RPTQMLTJKHNFFHF86CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q181~210¸¹,5.78,°Ó,,,1070102,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1061031,67.08,1,1,1,¦³,¦³,12000000,178891,,0.0,0,,RPXQMLTJKHNFFHF27CA
