¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤ý¤½¨½47¾F¥Á±Ú¸ô302«Ñ1~30¸¹,82.33,¦í,,,1061011,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0931125,217.33,3,3,4,¦³,µL,7100000,32669,,0.0,0,,RPXNMLPJKIMFFDD58CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤@¬q241~270¸¹,11.52,°Ó,,,1061124,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤gºc³y,0821216,137.53,0,0,0,µL,¦³,3800000,27630,,0.0,0,,RPTNMLMJJHNFFCD67CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸q¸ô31~60¸¹,132.3,¦í,,,1061018,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040416,253.34,5,2,5,¦³,µL,22000000,86840,,0.0,0,,RPROMLQLKIMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¤Q¤»µó31~60¸¹,12.87,¦í,,,1061105,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0831102,99.28,3,2,2,¦³,¦³,3310000,33340,¤É­°¾÷±ñ,0.0,0,,RPWOMLQLKIMFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¬Ù°`¤Tµó151~180¸¹,93.0,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1060428,186.1,5,2,3,¦³,µL,9500000,51048,,0.0,0,,RPRNMLRLKIMFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¼w¤G¤Q¤@µó31~60¸¹,19.68,¦í,,,1061111,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0821227,162.57,3,2,2,¦³,¦³,5250000,32294,©Y¹D¥­­±,0.0,0,,RPQOMLTKKIMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R¤¯µó66«Ñ1~30¸¹,13.85,°Ó,,,1061120,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0990507,145.29,3,2,2,¦³,¦³,8460000,58228,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLMKKIMFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤T¬q121~150¸¹,145.0,°Ó,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0750110,493.39,12,1,4,¦³,µL,26000000,52697,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPQOMLSJKIMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±Rµ½¤Kµó69«Ñ1~30¸¹,50.0,¦í,,,1061014,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0631203,70.48,5,1,4,¦³,µL,6180000,87684,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPQNMLTJKIMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï©²³s¸ô421~450¸¹,18.79,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0841230,120.24,3,2,2,¦³,¦³,5680000,47239,,0.0,0,,RPRPMLQJKIMFFCD18CA
«n°Ï,¤g¦a,·s³£¬q271~300¦a¸¹,1.41,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10857,7700,,0.0,0,¨óÄ³»ùÁÊ,RPWNMLQJKIMFFCD48CA
«n°Ï,¤g¦a,·s³£¬q121~150¦a¸¹,13.53,¨ä¥L,,,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,104192,7701,,0.0,0,¨óÄ³»ùÁÊ,RPXNMLQJKIMFFCD58CA
ªF°Ï,¤g¦a,¸ÎªF¬q451~480¦a¸¹,33.06,¦í,,,1061120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,72595,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤T¿Ëµ¥¶¡¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ¥i¯à²§©ó¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPQNMLPJKIMFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏªF¹ç¸ô541~570¸¹,10.73,°Ó,,,1061112,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840325,114.31,3,2,2,¦³,¦³,5000000,43741,©Y¹D¥­­±,0.0,0,,RPPNMLQJKIMFFCD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w«n°Ï¦wªF¨½¦w©M¸ô¤@¬q478«Ñ50§Ë1~30¸¹,46.91,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830912,139.92000000000002,3,2,2,¦³,¦³,2500000,17867,©Y¹D¥­­±,0.0,160000,,RPSNMLPKKIMFFBD97CA
¦w«n°Ï,¤g¦a,©É¦w¬q901~930¦a¸¹,1239.3,¦í,,,1060816,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,82475316,66550,,0.0,0,,RPOOMLRLKIMFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤Q¤G¦ú¸ô211~240¸¹,101.94,¦í,,,1061106,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0930901,185.08,4,2,4,¦³,µL,7300000,39442,,0.0,0,,RPRNMLPJKIMFFBD77CA
¦w¥­°Ï,¤g¦a,ª÷µØ¬q121~150¦a¸¹,8262.0,°Ó,,,1060913,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1624500000,196623,,0.0,0,,RPQNMLSLKIMFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Kµó541~570¸¹,7.71,¦í,,,1060911,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870105,129.98000000000002,3,2,2,¦³,¦³,4000000,30776,©Y¹D¾÷±ñ,0.0,0,,RPROMLRLKIMFFAD18CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«O¦w¸ô1~30¸¹,26.93,¨ä¥L,,,1060928,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¿j³y,0100101,14.74,0,0,0,µL,µL,1628000,110448,,0.0,0,1.¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C2.§t¼W«Ø©Î¥¼µn°O«Øª«¡C3.¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C4.¦¹¥ó¶R¤è¶R²M¡A©Ò¦³¶O¥Î(¥]§t¤g¦a¼W­Èµ|¡B«´µ|¡B¦Lªáµ|¡Bµn°O¶O¡B¥N®Ñ¶O)§¡¥Ñ½æ¤è¤ä¥I¡C,RPRNMLLLKIMFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô661~690¸¹,15.08,¦í,,,1061103,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,75.6,2,2,1,¦³,¦³,1850000,24471,,0.0,0,,RPPNMLLKKIMFFAD17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¥_¸ô151~180¸¹,16.51,°Ó,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0801130,139.89,3,2,2,¦³,µL,3680000,26306,,0.0,0,,RPQOMLQJKIMFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¥_¦w¸ô¤@¬q176«Ñ1~30¸¹,29.41,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0951129,144.62,3,2,2,¦³,¦³,8000000,55317,©Y¹D¥­­±,37.84,0,,RPWOMLPJKIMFFAD28CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¸U©÷µó121~150¸¹,13.44,°Ó,,,1061115,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0950713,67.35,1,1,1,¦³,¦³,5000000,74239,,0.0,0,,RPPOMLOJKIMFFAD47CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j«iµó61~90¸¹,5.21,°Ó,,,1061120,¤g¦a1«Øª«2¨®¦ì0,¤C¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811209,44.31,2,2,2,¦³,µL,1350000,30467,,0.0,0,,RPQOMLRJKIMFFAD87CA
¤¤¦è°Ï,¤g¦a,Æ[­µ¬q631~660¦a¸¹,154.37,°Ó,,,1060921,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12500000,80974,,0.0,0,,RPTOMLRJKIMFFAD18CA
¥_°Ï,¤g¦a,¶}¤¸¬q121~150¦a¸¹,93.33,¦í,,,1060921,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,37501,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLSJKIMFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Cµó31~60¸¹,7.89,°Ó,,,1061108,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831011,139.53,3,2,2,¦³,¦³,4350000,31176,©Y¹D¥­­±,0.0,0,,RPQNMLQJKIMFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,7.37,°Ó,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,86.52000000000001,2,1,1,¦³,¦³,4900000,56634,,0.0,0,,RPPNMLRJKIMFFAD67CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï«nªù¸ô121~150¸¹,3.53,¦í,,,1061030,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0730823,76.44,3,2,2,¦³,µL,3000000,39246,,0.0,0,¥]§t¤@µ§¤¯·R¤§®a¤g¦a,RPSNMLRJKIMFFAD97CA
¥_°Ï,¤g¦a,¤p¥_¬q991~1020¦a¸¹,104.75,¦í,,,1061110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8200000,78282,,0.0,0,Åv§Q¤H¦@¨â¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLQJKIMFFAD67CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°ÏµØ¥­¸ô21«Ñ32§Ë1~30¸¹,21.08,¦í,,,1061114,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820227,108.98,2,2,1,¦³,¦³,3050000,27987,¤É­°¾÷±ñ,0.0,0,,RPVPMLLKKIMFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô121~150¸¹,4.02,°Ó,,,1061112,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780803,36.31,1,1,1,¦³,¦³,1300000,35803,,0.0,0,,RPTNMLMKKIMFFAD67CA
¥_°Ï,¤g¦a,¦Û±j¬q991~1020¦a¸¹,521.0,°Ó,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78262500,150216,,0.0,0,,RPVNMLMKKIMFFAD87CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,11.48,°Ó,,,1061120,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,158.96,3,2,2,¦³,¦³,7970000,55166,©Y¹D¥­­±,31.89,960000,,RPOOMLLKKIMFFAD17CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,7.37,°Ó,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,86.31,2,1,1,¦³,¦³,4660000,53991,,0.0,0,,RPPOMLLKKIMFFAD27CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï°·±d¸ô¤T¬q301~330¸¹,7.31,°Ó,,,1061120,¤g¦a1«Øª«1¨®¦ì0,¤Q¤»¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051109,85.78,2,1,1,¦³,¦³,4780000,55724,,0.0,0,,RPQOMLLKKIMFFAD37CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï°p¥­¸ô31~60¸¹,9.5,°Ó,,,1061027,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960719,123.23,3,1,2,¦³,¦³,4500000,36517,©Y¹D¥­­±,0.0,800000,,RPWNMLLLKIMFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï«Ø¥­¤Q¤Gµó121~150¸¹,26.85,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820723,158.07999999999998,4,2,2,¦³,µL,6200000,39221,©Y¹D¥­­±,0.0,0,,RPTOMLTKKIMFFAD48CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï®ü¦w¸ô¤T¬q781~810¸¹,25.08,¦í,,,1030611,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060518,249.51999999999998,3,2,2,¦³,¦³,15160000,66705,©Y¹D¥­­±,38.74,1100000,¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ùªº¤é´Á¡C,RPTOMLNKKIMFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï®ü¦w¸ô¤T¬q781~810¸¹,24.41,¦í,,,1030611,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060518,251.71999999999997,3,2,2,¦³,¦³,15970000,69349,©Y¹D¥­­±,38.74,1200000,¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ùªº¤é´Á¡C,RPUOMLNKKIMFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï®ü¦w¸ô¤T¬q781~810¸¹,31.74,¦í,,,1030609,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1060518,330.66999999999996,4,2,3,¦³,¦³,19130000,66867,©Y¹D¥­­±,77.48,2200000,¥æ©ö¤é´Á¬°¹w°â«ÎÃ±¬ùªº¤é´Á¡C,RPVOMLNKKIMFFAD08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï«n¶éµó105«Ñ31~60¸¹,55.0,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0670719,128.76,4,2,2,¦³,µL,5250000,40774,,0.0,0,,RPRPMLOKKIMFFAD87CA
¦w«n°Ï,¤g¦a,©É¦w¬q931~960¦a¸¹,220.58,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,13678800,62013,,0.0,0,,RPQOMLRLKIMFFBD18CA
¦w«n°Ï,¤g¦a,©É¦w¬q901~930¦a¸¹,236.33,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14655500,62013,,0.0,0,,RPROMLRLKIMFFBD28CA
¦w«n°Ï,¤g¦a,©É¦w¬q901~930¦a¸¹,169.25,¦í,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10495700,62013,,0.0,0,,RPSOMLRLKIMFFBD38CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤å¦wµó211~240¸¹,119.0,¦í,,,1061025,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690909,90.4,4,2,2,¦³,µL,3350000,37058,,0.0,0,,RPWNMLMKKIMFFBD08CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üªF¤@µó61~90¸¹,91.87,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060630,190.31,4,2,4,¦³,µL,14000000,73564,,0.0,0,,RPQOMLMKKIMFFBD57CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®üªF¤@µó31~60¸¹,91.88,¦í,,,1061020,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060630,191.58,4,2,4,¦³,µL,13000000,67857,,0.0,0,,RPROMLMKKIMFFBD67CA
¦w«n°Ï,¤g¦a,·s¶¶¬q1231~1260¦a¸¹,260.22,¦í,,,1061006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14561000,55956,,0.0,0,,RPTNMLQJKIMFFBD08CA
¥_°Ï,¨®¦ì,»O«n¥«¥_°Ï¦èªù¸ô¤T¬q151~180¸¹,0.0,,,,1061109,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,17.57,0,0,0,¦³,¦³,300000,,¤É­°¾÷±ñ,17.57,300000,,RPPOMLPLKIMFFAD77CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s¿³¸ô241~270¸¹,21.0,¦í,,,1061103,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730817,106.16,3,2,2,¦³,µL,3600000,33911,,0.0,0,,RPUNMLLKKIMFFCD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I¹Aµó¤G¬q31~60¸¹,82.0,¦í,,,1061102,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0820401,232.55,6,6,7,¦³,µL,17500000,75253,,0.0,0,,RPOPMLLKKIMFFCD47CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï©²«n¨½¤j¦¨¸ô¤G¬q177«Ñ61~90¸¹,25.76,¦í,,,1061026,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0700604,81.66000000000001,3,2,1,¦³,µL,2650000,32452,,0.0,0,,RPSPMLRJKIMFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï±R©ú¤Q¤­µó31~60¸¹,23.92,¦í,,,1061117,¤g¦a2«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0830309,119.47,3,2,2,¦³,¦³,4900000,41014,©Y¹D¾÷±ñ,0.0,0,,RPOQMLQJKIMFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªFªù¸ô¤G¬q43«Ñ1~30¸¹,21.76,¦í,,,1061023,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0770406,91.28,3,2,2,¦³,µL,2300000,25197,,0.0,0,,RPVOMLMKKIMFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªF¦w¸ô12«Ñ31~60¸¹,27.0,°Ó,,,1061118,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0720317,104.66,3,2,2,¦³,µL,3160000,30193,,0.0,0,,RPOOMLSKKIMFFCD08CA
