¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q211~240¸¹,0.09,¦í,,,1061127,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851007,1.25,1,1,1,¦³,¦³,112710,90168,,0.0,0,¦@¦³¤H¶¡¶R½æ²¾Âà,RPRNMLOJJHNFFCF87CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°Ï¦w²»¸ô91~120¸¹,53.31,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061019,¤g¦a3«Øª«2¨®¦ì1,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970319,125.94,2,2,1,¦³,¦³,6750000,53597,©Y¹D¥­­±,33.97,0,,RPTNMLMLKIMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ïª´ºÀ¸ô59«Ñ1~30¸¹,71.92,¨ä¥L,,,1061115,¤g¦a3«Øª«1¨®¦ì0,¤T¼h¡A¥|¼h¡A¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0781207,181.17000000000002,4,2,2,¦³,µL,8600000,47469,,0.0,0,,RPVPMLSLKIMFFCF56CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏªF¶Õµó201«Ñ163§Ë1~30¸¹,73.45,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061105,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0850216,163.89000000000001,5,2,3,¦³,¦³,13880000,84691,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLSJKIMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô241~270¸¹,25.03,¦í,,,1061104,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0770709,106.15,2,2,2,¦³,µL,8600000,81017,,0.0,0,¶§¥x¥~±À§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPQMLSJKIMFFDF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤ô·½¸ô¤G¬q31~60¸¹,14.7,¦í,,,1061026,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840717,109.88,2,2,1,¦³,¦³,6900000,62796,©Y¹D¥­­±,0.0,0,¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨ÃµL¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A«Y¥Ñ¤£°Ê²£¸g¬ö·~©ÎÅv§Q¤H¦Û¦æ´£¨Ñ¦¨¥æ®×¥ó¹ê»Ú¸ê°T¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C©Ò¦³Åv¤H¬°2¤H¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRQMLRJKIMFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q66«Ñ31~60¸¹,58.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061113,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711228,132.76,4,2,3,¦³,µL,4650000,35026,,0.0,0,,RPWOMLLKKIMFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¥Á±Ú¤Tµó1~30¸¹,11.99,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880109,69.05,3,2,2,¦³,¦³,6520000,94424,,0.0,0,,RPTPMLMKKIMFFDF38CA
ª÷¤s°Ï,¤g¦a,¤å¤Æ¬q841~870¦a¸¹,6453.59,¤u,,,1061031,¤g¦a13«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,165937809,25712,,0.0,0,,RPXPMLMKKIMFFDF78CA
ª÷¤s°Ï,«Øª«,·s¥_¥«ª÷¤s°Ï¤¤¤s¸ô421~450¸¹,0.0,,,,1061031,¤g¦a0«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850926,550.01,0,0,0,µL,µL,14641560,,,0.0,0,,SPXPMLMKKIMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô129«Ñ1~30¸¹,29.63,¦í,,,1061111,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0760620,102.2,3,2,2,¦³,µL,6600000,64579,,0.0,0,¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨ÃµL¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A«Y¥Ñ¤£°Ê²£¸g¬ö·~©ÎÅv§Q¤H¦Û¦æ´£¨Ñ¦¨¥æ®×¥ó¹ê»Ú¸ê°T¡A¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOPMLPKKIMFFDF18CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¶Ô¶i¸ô419«Ñ1~30¸¹,67.17,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061124,¤g¦a1«Øª«2¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841208,167.54000000000002,4,2,2,¦³,¦³,6240000,37245,©Y¹D¥­­±,0.0,0,,RPXOMLOKKIMFFDF88CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¥­¸ô¤G¬q63«Ñ31~60¸¹,30.34,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061028,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830921,80.69,2,2,1,¦³,¦³,2750000,34081,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«,RPQOMLNKKIMFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤G¸ô91~120¸¹,8.97,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050810,76.64,1,1,1,¦³,¦³,9000000,126716,©Y¹D¥­­±,19.82,1800000,,RPUNMLLLKIMFFDF28CA
¦Á¤î°Ï,¤g¦a,¥Û¸Q¤l¬q¥Û¸Q¤l¤p¬q181~210¦a¸¹,386.34,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1061120,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,4349,,0.0,0,,RPTNMLMJJHNFFDF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤G¬q91~120¸¹,15.01,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970917,107.61,2,1,1,¦³,¦³,7050000,65514,©Y¹D¥­­±,20.49,0,,RPOOMLRJKIMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,17.66,¦í,,,1061121,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050531,100.8,2,2,1,¦³,¦³,8360000,82937,,0.0,0,,RPTPMLRJKIMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤T¬q61~90¸¹,14.3,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1061016,120.93,2,2,2,¦³,¦³,6350000,53929,©Y¹D¥­­±,23.58,1100000,,RPSQMLRJKIMFFEF88CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q61~90¸¹,27.79,¦í,,,1061115,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031126,195.78,3,2,2,¦³,¦³,9100000,46481,©Y¹D¥­­±,32.84,0,,RPPNMLSJKIMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤G¸ô¤G¬q61~90¸¹,27.83,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031126,194.23000000000002,3,2,2,¦³,¦³,9100000,46852,©Y¹D¥­­±,32.84,0,,RPQNMLSJKIMFFEF48CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°ÏÀs¦Ì¸ô¤G¬q211~240¸¹,20.06,¤u,,,1061026,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030211,181.86,0,0,0,µL,¦³,10500000,65618,©Y¹D¥­­±,36.32,950000,,RPPOMLSJKIMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¬õ¾ðªL¸ô151~180¸¹,22.21,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1060118,162.29,3,1,2,¦³,¦³,13700000,98024,©Y¹D¥­­±,36.3,1350000,,RPQOMLSJKIMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤T¬q101«Ñ121~150¸¹,10.54,¦í,,,1060926,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000922,90.31,1,1,1,¦³,¦³,5000000,55365,©Y¹D¥­­±,33.53,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSOMLSJKIMFFEF78CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²L¤ôÆWµó1~30¸¹,21.97,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1061130,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860611,58.13,2,1,1,¦³,¦³,2600000,44727,,0.0,0,,RPPNMLKKKIMFFEF67CA
¤K¨½°Ï,¤g¦a,¤¤¤s¬q721~750¦a¸¹,73.6,¦í,,,1061019,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5565750,75622,,0.0,0,,RPTOMLLKKIMFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô16«Ñ1~30¸¹,15.18,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821224,107.48,3,2,2,¦³,¦³,7000000,65128,,0.0,0,,RPVNMLMKKIMFFEF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤@¸ô¤@¬q331«Ñ61~90¸¹,21.87,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031024,131.39,2,2,2,¦³,¦³,7750000,58985,©Y¹D¥­­±,26.54,0,,RPRNMLOKKIMFFEF28CA
¥­·Ë°Ï,¤g¦a,¤Q¤À¼d¬q¤­¤À¼d¤p¬q151~180¦a¸¹,853.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060701,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,530900,622,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLPLKIMFFFF48CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï·s¬Kµó125«Ñ61~90¸¹,11.17,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850104,47.910000000000004,1,1,1,¦³,¦³,3320000,69297,,0.0,0,,RPQQMLPKKIMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥«¤T¸ô¤@¬q301~330¸¹,19.02,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040515,159.06,3,2,2,¦³,¦³,8500000,57278,©Y¹D¥­­±,36.85,1500000,,RPWNMLLLKIMFFEF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô71«Ñ1~30¸¹,28.18,¦í,,,1061103,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0690116,96.0,0,0,0,µL,µL,10300000,107292,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLSJKIMFFGF58CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Á¥Íµó31~60¸¹,31.86,¦í,,,1061022,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731122,131.22,4,2,2,¦³,µL,9800000,74684,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPROMLSJKIMFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï´IµØµó1~30¸¹,23.33,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0590701,66.15,3,1,1,¦³,µL,4500000,68027,,0.0,0,,RPSOMLSJKIMFFGF98CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤­ì¸ô1~30¸¹,37.07,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041120,151.01,3,2,2,¦³,¦³,17000000,123783,©Y¹D¥­­±,29.83,2000000,,RPWOMLSJKIMFFGF76CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤­ì¸ô1~30¸¹,37.72,¦í,,,1061110,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041120,153.2,2,2,2,¦³,¦³,17100000,122396,©Y¹D¥­­±,29.83,2000000,,RPXOMLSJKIMFFGF86CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ï«H¸q¸ô1~30¸¹,9.27,¦í,,,1061108,¤g¦a0«Øª«0¨®¦ì3,¦a¤U¼h,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800314,53.06,0,0,0,¦³,¦³,1420000,,©Y¹D¾÷±ñ,53.07,1420000,,RPOPMLSJKIMFFGF68CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ï«H¸q¸ô1~30¸¹,6.18,¦í,,,1061118,¤g¦a0«Øª«0¨®¦ì2,¦a¤U¼h,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800314,35.38,0,0,0,¦³,¦³,1000000,,©Y¹D¾÷±ñ,35.38,1000000,,RPPPMLSJKIMFFGF78CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ï«H¸q¸ô1~30¸¹,3.09,¦í,,,1061116,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800314,17.69,0,0,0,¦³,¦³,550000,,©Y¹D¾÷±ñ,17.69,550000,,RPRPMLSJKIMFFGF98CA
Äª¬w°Ï,¨®¦ì,·s¥_¥«Äª¬w°Ï«H¸q¸ô1~30¸¹,3.09,¦í,,,1061116,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¼h,¤»¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800314,17.69,0,0,0,¦³,¦³,550000,,©Y¹D¾÷±ñ,17.69,550000,,RPSPMLSJKIMFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï«H¸qµó61~90¸¹,24.52,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0670424,57.0,2,2,1,¦³,µL,6700000,117544,,0.0,0,³»¼Ó¼W«Ø3©Ð1ÆU1½Ã¡C,RPPOMLLKKIMFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T¥Áµó146«Ñ1§Ë1~30¸¹,19.84,¦í,,,1061102,¤g¦a2«Øª«1¨®¦ì0,¤T¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660406,71.0,0,0,0,µL,µL,5700000,80282,,0.0,0,,RPOPMLLKKIMFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ïªøºa¸ô121~150¸¹,93.95,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0390101,97.5,0,0,0,µL,µL,20200000,207179,,0.0,0,½æ¤è¦]´£«e²×¤î¶R½æ¼Ðªºª«²{¦s¤§¯²¸îÃö«Y­P¶R¤è©Ò¥Í¯²ª÷·l¥¢¤§½ßÀv148,000¤¸¾ã,RPVNMLMKKIMFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¥ÃºÖµó72«Ñ31~60¸¹,25.82,¦í,,,1061109,¤g¦a1«Øª«1¨®¦ì1,¤E¼h¡A¤Q¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810702,221.53,5,2,3,¦³,µL,22500000,101566,©Y¹D¥­­±,37.73,0,,RPOOMLMKKIMFFGF08CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T¥Áµó271~300¸¹,26.87,¦í,,,1061108,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720629,88.66,3,2,2,¦³,¦³,7900000,89104,,0.0,0,,RPWPMLNKKIMFFGF09CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·O·Rµó151~180¸¹,8.56,°Ó,,,1061117,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961205,75.77,2,1,2,¦³,¦³,8600000,113501,,0.0,0,¼W«Ø©Î¥e¥Î½d³ò:§¨¼h,RPTNMLPKKIMFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤O¦æ¸ô¤G¬q61~90¸¹,24.6,¦í,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691030,88.0,3,2,2,¦³,µL,9000000,102273,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLTKKIMFFGF66CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥ÃºÖµó211«Ñ1~30¸¹,17.0,¦í,,,1061104,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0691009,82.0,2,2,2,¦³,µL,10300000,125610,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWNMLKLKIMFFGF68CA
¤T­«°Ï,¤g¦a,¥¿¸q¬q301~330¦a¸¹,5.76,¨ä¥L,,,1061102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1022000,177431,,0.0,0,,RPXNMLKLKIMFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦¨¥\¸ô1~30¸¹,13.19,°Ó,,,1061101,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040909,134.84,3,2,2,¦³,¦³,17200000,127559,,0.0,0,,RPSNMLMLKIMFFGF48CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¤¤¥¿¸ô243«Ñ1~30¸¹,16.24,¦í,,,1060706,¤g¦a1«Øª«1¨®¦ì3,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050914,160.54000000000002,1,2,1,¦³,¦³,13760000,132926,©Y¹D¥­­±,93.51,4850000,,RPSNMLSLKIMFFGF09CA
