╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кFе█╢m,дgжa,┤Iжwмq691~720жa╕╣,6267.25,,д@пы╣A╖~░╧,╛i┤▐е╬жa,1060707,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2706657,432,,0.0,0,,RPTNMLSLPHMFFBQ67DA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mж┐жшз°ендїе╨1~30╕╣,5.33,жэ,,,1060617,дgжa2л╪кл1иожь0,дQд╗╝h,дQдK╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0820401,46.31999999999999,1,0,1,ж│,ж│,1320000,28497,,0.0,0,,RPSNMLPLPHMFFEQ47CA
е┴╢п╢m,дgжa,дj▒Tмq2191~2220жa╕╣,2412.3,,д@пы╣A╖~░╧,╣Aкке╬жa,1060719,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1451,,0.0,0,,RPQNMLKLPHMFFCQ66DA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,42.25,жэ,,,1060626,дgжa1л╪кл1иожь1,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,178.3,3,2,2,ж│,ж│,6860000,41164,йY╣Dенн▒,29.87,750000,,RPPNMLQKQHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,53.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,217.5,4,2,2,ж│,ж│,8800000,42957,йY╣Dенн▒,29.87,740000,,RPUNMLLKQHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,43.23,жэ,,,1060626,дgжa1л╪кл1иожь0,дQд@╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,152.39,3,2,2,ж│,ж│,6500000,42654,,0.0,0,,RPWNMLLKQHMFFDQ37CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mе┴йMз°5╛Fл╚╔▄31~60╕╣,121.0,,д@пы╣A╖~░╧,д■║╪л╪┐vе╬жa,1060625,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840830,176.25,5,2,3,ж│,╡L,3000000,17021,,0.0,0,,RPWNMLLLPHMFFEQ47CA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢mдUз|з°8╛FдUз|31~60╕╣,165.51,жэ,,,1060613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850624,191.8,5,2,3,ж│,╡L,7600000,39625,,0.0,0,,RPXNMLLLPHMFFEQ57CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq481~510жa╕╣,1455.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,481,,0.0,0,,RPOOMLLLPHMFFEQ76CA
е┴╢п╢m,дgжa,дд╝╓мq1021~1050жa╕╣,0.36,жэ,,,1060710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11016,0,,0.0,0,,RPXNMLOLPHMFFCQ87EA
е┴╢п╢m,дgжa,дд╝╓мq1021~1050жa╕╣,37.94,жэ,,,1060710,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,645370,17010,,0.0,0,,RPOOMLOLPHMFFCQ07EA
е┴╢п╢m,дgжa,дд╝╓мq1021~1050жa╕╣,75.89,жэ,,,1060406,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1290739,17008,,0.0,0,,RPPOMLOLPHMFFCQ17EA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,40.99,жэ,,,1060626,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,173.45999999999998,3,2,2,ж│,ж│,6610000,41298,йY╣Dенн▒,29.87,680000,,RPOOMLLKQHMFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,132.57999999999998,2,2,1,ж│,ж│,5670000,47804,йY╣Dенн▒,29.87,760000,,RPQOMLLKQHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,293.37,жэ,,,1060626,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.19,2,2,1,ж│,ж│,4790000,39302,йY╣Dенн▒,29.87,690000,,RPROMLLKQHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,132.57999999999998,2,2,1,ж│,ж│,4710000,39431,йY╣Dенн▒,29.87,660000,,RPOOMLOKQHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,132.57999999999998,2,2,1,ж│,ж│,5000000,41476,йY╣Dенн▒,29.87,740000,,RPPOMLOKQHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,42.25,жэ,,,1060626,дgжa1л╪кл1иожь1,дQ╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,178.3,3,2,2,ж│,ж│,6850000,40760,йY╣Dенн▒,29.87,800000,,RPSOMLOKQHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.2,2,2,1,ж│,ж│,4810000,39778,йY╣Dенн▒,29.87,660000,,RPUOMLOKQHMFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.19,2,2,1,ж│,ж│,5110000,42657,йY╣Dенн▒,29.87,660000,,RPVOMLOKQHMFFDQ67CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.19,2,2,1,ж│,ж│,5280000,44287,йY╣Dенн▒,29.87,660000,,RPXOMLOKQHMFFDQ87CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,40.99,жэ,,,1060626,дgжa1л╪кл1иожь1,дC╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,175.70999999999998,3,2,2,ж│,ж│,6280000,37850,йY╣Dенн▒,29.87,760000,,RPOPMLOKQHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,132.69,2,2,1,ж│,ж│,5350000,45614,йY╣Dенн▒,29.87,660000,,RPQPMLOKQHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,53.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,217.8,4,2,2,ж│,ж│,8580000,41718,йY╣Dенн▒,29.87,740000,,RPSPMLOKQHMFFDQ47CA
д╙лOел,дgжa,лn╖sмq601~630жa╕╣,3666.41,дu,,,1060711,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,98000000,26729,,0.0,0,,RPPNMLOJQHMFFDQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°╢░║╓╡є31л╤1~30╕╣,82.85,жэ,,,1060705,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700410,93.18,3,2,2,ж│,╡L,1400000,15025,,0.0,0,,RPQOMLPLPHMFFCQ17CA
е┴╢п╢m,дgжa,│╗╝dмq631~660жa╕╣,4261.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060626,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5113200,1200,,0.0,0,,RPSNMLOLPHMFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°15╛FдQе|е╥91~120╕╣,105.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060710,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700508,111.87,2,1,2,ж│,╡L,3300000,29499,,0.0,0,,RPVNMLOLPHMFFCQ47CA
дjкL┬э,дgжa,╖sдjоHм№мq3091~3120жa╕╣,4028.31,,д@пы╣A╖~░╧,╣Aкке╬жa,1060703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2215500,550,,0.0,0,,RPXNMLLLPHMFFCQ37CA
дjкL┬э,дgжa,кLдlлeмqдTйMдpмq661~690жa╕╣,1322.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1983000,1500,,0.0,0,,RPOOMLLLPHMFFCQ56CA
╖s┤ф╢m,дgжa,дддuмq61~90жa╕╣,298.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060627,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,10738,,0.0,0,,RPQNMLQLPHMFFCQ17CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1231~1260жa╕╣,2284.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5180000,2268,,0.0,0,,RPRNMLPLPHMFFCQ17CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,53.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,217.57,4,2,2,ж│,ж│,9380000,45765,йY╣Dенн▒,29.87,790000,,RPRNMLLKQHMFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,43.23,жэ,,,1060626,дgжa1л╪кл1иожь1,д╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,182.25,3,2,2,ж│,ж│,7100000,42066,йY╣Dенн▒,29.87,690000,,RPPNMLOKQHMFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,132.69,2,2,1,ж│,ж│,5600000,46975,йY╣Dенн▒,29.87,770000,,RPQNMLOKQHMFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дG╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.2,2,2,1,ж│,ж│,5220000,42749,йY╣Dенн▒,29.87,760000,,RPSNMLOKQHMFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,42.25,жэ,,,1060626,дgжa1л╪кл1иожь1,дн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,178.28,3,2,2,ж│,ж│,5840000,34701,йY╣Dенн▒,29.87,690000,,RPTNMLOKQHMFFDQ37CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,134.19,2,2,1,ж│,ж│,4350000,35372,йY╣Dенн▒,29.87,660000,,RPUNMLOKQHMFFDQ47CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,42.25,жэ,,,1060626,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,175.94,3,2,2,ж│,ж│,6410000,38475,йY╣Dенн▒,29.87,790000,,RPVNMLOKQHMFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,53.34,жэ,,,1060626,дgжa1л╪кл1иожь3,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,277.23,4,2,2,ж│,ж│,10250000,42051,йY╣Dенн▒,89.6,2360000,,RPOPMLNJQHMFFDQ86CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,109.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060704,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841017,196.35,4,2,3,ж│,╡L,4700000,23937,,0.0,0,,RPTNMLTLPHMFFDQ87CA
дЇдW╢m,дgжa,дЇжшмq841~870жa╕╣,50.41,жэ,,,1060714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,990000,19639,,0.0,0,,RPVNMLOLPHMFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOелжwдпи╜▓╗йMдT╕ЇкFмq91~120╕╣,111.48,жэ,,,1060620,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970804,251.48,4,2,4,ж│,╡L,11200000,44536,,0.0,0,,RPTNMLOLPHMFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°▒Tдl└Y1~30╕╣,112.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060704,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841017,209.5,4,2,3,ж│,╡L,5880000,28067,,0.0,0,,RPSNMLTLPHMFFDQ77CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдд╝╓з°13╛Fк@ен╕Ї31~60╕╣,84.0,жэ,,,1060624,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0790227,164.54,3,2,2,ж│,╡L,6080000,36952,,0.0,0,,RPSNMLPLPHMFFCQ27CA
╖s┤ф╢m,дgжa,╖s┤фмqдj┐│дpмq1~30жa╕╣,16.0,жэ,,,1060703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,425000,26563,,0.0,0,╖ю╣sжaй╬ж│жXи╓и╧е╬дзецйЎбC,RPPNMLRLPHMFFCQ17CA
╖╦дf╢m,дgжa,┤хнэмq┤хкFдpмq1471~1500жa╕╣,499.13,,пSйw╣A╖~░╧,╣Aкке╬жa,1060628,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,599000,1200,,0.0,0,,RPQNMLSLPHMFFCQ37CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq661~690жa╕╣,2162.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2270100,1050,,0.0,0,,RPRNMLSLPHMFFCQ47CA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq661~690жa╕╣,3003.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3543540,1180,,0.0,0,,RPSNMLSLPHMFFCQ57CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜18╛FлH╕q╡є31~60╕╣,97.0,жэ,,,1060706,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,игифеL╡n░Oи╞╢╡,0810611,161.98,4,2,3,ж│,╡L,5900000,36424,,0.0,0,,RPQNMLPKQHMFFCQ07CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,40.99,жэ,,,1060626,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,173.63,3,2,2,ж│,ж│,6400000,39719,йY╣Dенн▒,29.87,690000,,RPTPMLOKQHMFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,53.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,217.75,4,2,2,ж│,ж│,8820000,42953,йY╣Dенн▒,29.87,750000,,RPVPMLOKQHMFFDQ77CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,29.34,жэ,,,1060626,дgжa1л╪кл1иожь1,дQдG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,132.69,2,2,1,ж│,ж│,5150000,43085,йY╣Dенн▒,29.87,720000,,RPWPMLOKQHMFFDQ87CA
д╙лOел,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дд╙лOелмKп]и╜лO┼Kд@╕ЇдGмq91~120╕╣,43.23,жэ,,,1060626,дgжa1л╪кл1иожь1,дK╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),╢░жXжэжv,┐√╡м▓V╛одg│y,1060421,182.36,3,2,2,ж│,ж│,7480000,44134,йY╣Dенн▒,29.87,750000,,RPQOMLOKQHMFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лOеле_╖sи╜дд┐│╕Їд@мq241~270╕╣,142.43,жэ,,,1060718,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060524,208.05,4,2,5,ж│,╡L,13000000,62485,,0.0,0,,RPRNMLNLQHMFFDQ17CA
е┴╢п╢m,дgжa,дj▒Tмq1021~1050жa╕╣,9.0,жэ,,,1060721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,11111,,0.0,0,,RPQOMLOLPHMFFCQ17DA
▒Ўдs╢m,дgжa,дjеbд╤╝dмq61~90жa╕╣,516.06,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1060704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,2325,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбCзtе╝╡n░Oл╪клбC,RPPNMLKMPHMFFEQ76CA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq151~180жa╕╣,2672.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060703,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3680000,1377,,0.0,0,,RPWNMLRLPHMFFCQ08EA
ж╦▒T╢m,дgжa,д║оHдlмq1561~1590жa╕╣,2500.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1060717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,240,,0.0,0,╢▒еDйMн√дu├ЎлYбC,RPPNMLRLPHMFFEQ57EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°л╪░ъ╕ЇдTмq124л╤31~60╕╣,59.16,жэ,,,1060618,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660901,91.2,2,1,2,ж│,╡L,2500000,27412,,0.0,0,,RPRNMLQLPHMFFCQ47EA
дЇдW╢m,дgжa,е_ж^мq331~360жa╕╣,91.68,жэ,,,1060711,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1522805,16610,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLRLPHMFFDQ37DA
▒Ўдs╢m,дgжa,мьдlкLмq721~750жa╕╣,1000.0,,┤╦кL░╧,╣Aкке╬жa,1060706,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,120000,120,,0.0,0,,RPPNMLNJQHMFFEQ86CA
▒Ўдs╢m,дgжa,╣Lдsмq╣Lдsдpмq1~30жa╕╣,12528.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060623,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,123150240,9830,,0.0,0,,RPPNMLSLPHMFFEQ47CA
▒Ўдs╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д▒Ўдs╢m▒Ўе_з°4╛F╖s┐│╕Ї241~270╕╣,130.0,жэ,,,1060705,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0710106,199.45,5,2,3,ж│,╡L,6300000,31587,,0.0,0,,RPPNMLLLQHMFFEQ86CA
д╗╕}╢m,дgжa,╞Wд║мq╞Wд║дpмq691~720жa╕╣,2705.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,1294,,0.0,0,,RPTNMLRLPHMFFBQ57DA
╕qж╦╢m,дgжa,дн╢бнэмq▓╗йMдpмq211~240жa╕╣,3.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2460,820,,0.0,0,жV┐дй▓╝╨░тдздgжa,RPTNMLRJQHMFFBQ47DA
