¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.04,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,110.92,3,2,2,¦³,µL,6380000,57519,,0.0,0,,RPTNMLPJPHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,33.51,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,141.36,3,2,2,¦³,µL,7500000,53056,,0.0,0,,RPUNMLPJPHMFFAX77CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.52,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,113.25,3,2,2,¦³,µL,6280000,55453,,0.0,0,,RPVNMLPJPHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.04,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,110.92,3,2,2,¦³,µL,6220000,56076,,0.0,0,,RPWNMLPJPHMFFAX97CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,33.67,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,164.67000000000002,3,2,2,¦³,µL,8100000,53760,©Y¹D¥­­±,23.3,500000,,RPXNMLPJPHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.52,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,113.25,3,2,2,¦³,µL,6280000,55453,,0.0,0,,RPOOMLPJPHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.92,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,93.82,2,2,1,¦³,µL,4900000,52228,,0.0,0,,RPPOMLPJPHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.92,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,93.82,2,2,1,¦³,µL,5180000,55212,,0.0,0,,RPROMLPJPHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,26.2,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,134.23,3,2,2,¦³,µL,6720000,54268,©Y¹D¥­­±,23.3,700000,,RPSOMLPJPHMFFAX67CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,33.67,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,164.67000000000002,3,2,2,¦³,µL,8700000,56589,©Y¹D¥­­±,23.3,700000,,RPTOMLPJPHMFFAX77CA
°¨¤½¥«,¤g¦a,ÅK½u¬q1051~1080¦a¸¹,284.78,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060622,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8750000,30725,,0.0,0,ÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§¶O¥Î,RPRNMLNJPHMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¥ú¸ô25«Ñ16§Ë1~30¸¹,98.61,¦í,,,1060605,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0691117,90.7,3,1,2,¦³,µL,6280000,69239,,0.0,0,,RPPNMLOJPHMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,22.07,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,117.13,2,2,1,¦³,µL,5880000,55206,©Y¹D¥­­±,23.3,700000,,RPWOMLPJPHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¦è½Ã181~210¸¹,256.92,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060531,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871017,268.22,3,2,2,¦³,µL,3400280,12677,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLKPHMFFAX96CA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q481~510¦a¸¹,721.22,¨ä¥L,,,1060615,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1151328,1596,,0.0,0,,RPQNMLQJPHMFFAX57DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô331~360¸¹,30.79,¦í,,,1060623,¤g¦a2«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,189.06,3,2,2,¦³,¦³,5000000,26447,©Y¹D¥­­±,0.0,0,,RPSNMLOJPHMFFAX47CA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¤j¨ª®r211~240¸¹,212.03,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060605,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0730901,386.56,7,2,7,¦³,µL,7500000,19402,,0.0,0,,RPPNMLPJPHMFFAX27CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q1201~1230¦a¸¹,314.86,¦í,,,1060626,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,1588,,0.0,0,,RPQNMLPJPHMFFAX37CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q361~390¦a¸¹,207.64,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,4575,,0.0,0,,RPPNMLKKPHMFFAX86CA
´ò¦è¶m,¤g¦a,³\®a¬q601~630¦a¸¹,182.18,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060605,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1542924,8469,,0.0,0,±M®×¨óÄ³»ùÁÊ(²{ªp¬°¼ê12¸¹½u¶m¹D¨Ï¥Î),RPVNMLRLPHMFFAX28CA
¥Õ¨F¶m,¤g¦a,¨ª®r¤¤¬q451~480¦a¸¹,665.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4020000,6045,,0.0,0,,RPWNMLOKPHMFFAX97CA
¦èÀ¬¶m,¤g¦a,¥~ÎP¤G¬q1351~1380¦a¸¹,50.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,650000,12773,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLKPHMFFAX07CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1081~1110¦a¸¹,17.28,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112336,6501,,0.0,0,¦¨¥\«n¬q1098¦a¸¹¨óÄ³»ùÁÊ6,500¤¸/M2(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPRNMLMKPHMFFAX27CA
´ò¦è¶m,¤g¦a,¹©ÆW·s¬q1441~1470¦a¸¹,1314.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060614,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3970000,3020,,0.0,0,,RPRNMLQJPHMFFAX67DA
¥Õ¨F¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤¥Õ¨F¶m¦N¨©ªF31~60¸¹,1611.6,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060623,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,15.49,2,1,1,¦³,µL,900000,58102,,0.0,0,,RPPNMLSJPHMFFAX67DA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1081~1110¦a¸¹,17.28,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060630,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112336,6501,,0.0,0,¦¨¥\«n¬q1098¦a¸¹¨óÄ³»ùÁÊ6,500¤¸/M2(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPSNMLMKPHMFFAX37CA
´ò¦è¶m,¤g¦a,¾÷³õ¬q1051~1080¦a¸¹,945.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2960000,3129,,0.0,0,,RPPNMLRJPHMFFAX47CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÅK½u§À31~60¸¹,1118.03,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060428,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0931228,315.88,6,2,7,¦³,µL,12000000,37989,,0.0,0,,RPRNMLKKPHMFFAX07CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q3841~3870¦a¸¹,365.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060619,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,766500,2100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLKPHMFFAX47CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q3991~4020¦a¸¹,1606.76,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060629,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1770000,1102,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLLKPHMFFAX57CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q61~90¦a¸¹,89.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060705,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,234960,2640,,0.0,0,µn°O¦W¸q¤HÂkÁÙ²£Åv,RPRNMLLKPHMFFAX17CA
°¨¤½¥«,¤g¦a,Âê´ä«n¬q1561~1590¦a¸¹,11.47,¦í,,,1060626,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,96660,8427,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLLKPHMFFAX27CA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q331~360¦a¸¹,21.98,¦í,,,1060623,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,260463,11850,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLKKPHMFFAX17EA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q4141~4170¦a¸¹,14.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17243,1210,,0.0,0,,RPPNMLMKPHMFFAX27EA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q4141~4170¦a¸¹,14.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17243,1210,,0.0,0,,RPQNMLNKPHMFFAX47EA
¥Õ¨F¶m,¤g¦a,«°«e·s¬q121~150¦a¸¹,320.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060703,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,4058,,0.0,0,,RPPNMLSKPHMFFAX87EA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q901~930¦a¸¹,1285.95,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060629,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,3499,,0.0,0,,RPRNMLNKPHMFFAX37CA
°¨¤½¥«,¤g¦a,¥_¿D¬q571~600¦a¸¹,257.83,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060630,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11800000,45767,,0.0,0,,RPSNMLNKPHMFFAX47CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q241~270¦a¸¹,1829.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16600000,9076,,0.0,0,,RPTNMLNKPHMFFAX57CA
´ò¦è¶m,¤g¦a,¦¨¥\¥_¬q751~780¦a¸¹,1683.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6110000,3630,,0.0,0,,RPUNMLNKPHMFFAX67CA
¤C¬ü¶m,¤g¦a,¤jÀ¬¬q5431~5460¦a¸¹,492.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060703,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,1260,,0.0,0,,RPPNMLOKPHMFFAX27CA
´ò¦è¶m,¤g¦a,¦y¤s«n¬q781~810¦a¸¹,1291.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060623,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7810000,6047,,0.0,0,,RPQNMLOKPHMFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å¤s¸ô27«Ñ1~30¸¹,21.92,¦í,,,1060703,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060328,93.82,2,2,1,¦³,µL,5000000,53294,,0.0,0,,RPVNMLOKPHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«·s©ú¸ô1~30¸¹,900.0,°Ó,,,1060621,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1011101,496.69,5,2,3,¦³,µL,149730000,301456,,0.0,0,¦¹¥æ©öª«¤§«Øª««¬ºA¬°À\ÆU,RPQNMLRKPHMFFAX67CA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q571~600¦a¸¹,1174.45,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050629,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2309000,1966,,0.0,0,,RPUNMLTKPHMFFAX28CA
°¨¤½¥«,¤g¦a,­·ÂdªF¬q961~990¦a¸¹,35.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,326000,9165,,0.0,0,,RPVNMLTKPHMFFAX38CA
¦èÀ¬¶m,¤g¦a,¤G®r¥_¬q1381~1410¦a¸¹,776.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,520000,670,,0.0,0,,RPQNMLSLPHMFFAX87CA
´ò¦è¶m,¤g¦a,«n¼d«n¬q61~90¦a¸¹,73.32,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060627,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,230000,3137,,0.0,0,Åv§Q¤H¦@¤T¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLNKPHMFFAX77CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1201~1230¦a¸¹,1536.52,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060615,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5856000,3811,,0.0,0,,RPWNMLNKPHMFFAX87CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤T¦h¸ô330«Ñ6§Ë1~30¸¹,81.28,¦í,,,1060630,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0710618,96.3,4,1,3,¦³,µL,6000000,62305,,0.0,0,,RPPNMLMJQHMFFAX17DA
¥Õ¨F¶m,¤g¦a,³q±ç«n¬q1231~1260¦a¸¹,57.03,°Ó,,,1060628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,780000,13677,,0.0,0,,RPRNMLOKPHMFFAX47CA
´ò¦è¶m,¤g¦a,³\®a¬q451~480¦a¸¹,470.87,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2800000,5946,,0.0,0,,RPUNMLOKPHMFFAX77CA
°¨¤½¥«,¤g¦a,¿³¤¯«n¬q121~150¦a¸¹,1455.02,,­·´º°Ï,¹Aªª¥Î¦a,1060617,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12320000,8467,,0.0,0,,RPPNMLRKPHMFFAX57CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ªL´Ë¸ô61~90¸¹,30.89,¦í,,,1060628,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870925,154.62,3,1,2,¦³,¦³,4800000,31044,,0.0,0,,RPQOMLTKPHMFFAX08DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô61«Ñ7§Ë1~30¸¹,70.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060626,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701001,98.64,4,2,2,¦³,µL,4500000,45620,,0.0,0,,RPROMLTKPHMFFAX18DA
¦èÀ¬¶m,¤g¦a,¦À¦è¬q1261~1290¦a¸¹,1255.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1506024,1200,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPQNMLSKPHMFFAX97EA
°¨¤½¥«,¤g¦a,¥úºa¬q31~60¦a¸¹,223.69,¨ä¥L,,,1060628,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4736200,21173,,0.0,0,,RPSNMLTKPHMFFAX08CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤å©÷µó31~60¸¹,49.25,¦í,,,1060704,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤»¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821027,225.57,3,3,2,¦³,µL,6800000,30146,,0.0,0,,RPRNMLTKPHMFFAX97CA
°¨¤½¥«,¤g¦a,ªF¿D¬q991~1020¦a¸¹,3999.63,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060523,¤g¦a11«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,36670000,9168,,0.0,0,¿Ë¤Í(¦@¦³¤H)¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMJQHMFFAX17CA
´ò¦è¶m,¤g¦a,¦¨¥\«n¬q1081~1110¦a¸¹,17.28,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1060713,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,112337,6501,,0.0,0,¦¨¥\«n¬q1098¦a¸¹¨óÄ³»ùÁÊ6,500¤¸/M2(¤@¯ë¹A·~°Ï¥æ³q¥Î¦a),RPWNMLTKPHMFFAX48CA
´ò¦è¶m,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¨}¤å´ä91~120¸¹,128.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060705,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0721020,83.7,4,2,2,¦³,µL,1000000,11947,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLOLPHMFFAX37CA
´ò¦è¶m,¤g¦a,¬õÃ¹¬q1681~1710¦a¸¹,1217.04,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060710,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,4683,,0.0,0,,RPPNMLKLPHMFFAX96CA
´ò¦è¶m,¤g¦a,´ò¦è«n¬q91~120¦a¸¹,171.48,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060706,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,365000,2129,,0.0,0,,RPTNMLPLPHMFFAX87CA
