¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¨½°Ï,¤g¦a,µØ«°¬q841~870¦a¸¹,474.75,¨ä¥L,,,1060620,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3631836,7650,,0.0,0,,RPUOMLRKPHMFFIB76CA
Ãú®p°Ï,¤g¦a,®p¨¦¬q1081~1110¦a¸¹,869.01,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11530000,13268,,0.0,0,,RPOOMLNKPHMFFIB38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°ÏªF«n¸ô161«Ñ91~120¸¹,76.2,¦í,,,1060619,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0710401,108.51,3,2,2,¦³,µL,3960000,36494,,0.0,0,¤G¿Ëµ¥Ãö«Y¶¡¤§¥æ©ö¡C,RPPNMLOKPHMFFIB48CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°ÏÀôªe¥_¸ô241~270¸¹,31.45,¦í,,,1060609,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920313,159.0,3,2,2,¦³,¦³,7500000,47170,©Y¹D¥­­±,0.0,0,,RPPPMLKKPHMFFIB28CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï³ì«°¸ô31~60¸¹,120.67,¦í,,,1060624,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0660402,122.8,3,2,2,¦³,µL,8800000,71661,,0.0,0,,RPXOMLKKPHMFFIB98CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°ÏÀôªe¸ô¤­¬q241~270¸¹,31.26,¦í,,,1060613,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030519,156.24,3,2,2,¦³,µL,7400000,47363,©Y¹D¥­­±,31.39,0,,RPQOMLRJPHMFFIB88CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ïªø¬K¸ô115«Ñ35§Ë1~30¸¹,22.38,¦í,,,1060605,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0890115,148.07,3,2,2,¦³,¦³,5880000,39711,©Y¹D¥­­±,0.0,0,,RPROMLRJPHMFFIB98CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯ó´ò¸ô131«Ñ9§Ë1~30¸¹,26.76,¦í,,,1060530,¤g¦a1«Øª«1¨®¦ì0,ÃM¼Ó¡A¤@¼h¡A§¨¼h,¤K¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830313,197.57,4,2,3,¦³,¦³,5200000,26320,,0.0,0,,RPOPMLMKPHMFFIB38CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q751~780¸¹,28.25,¦í,,,1060610,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050720,168.44,3,2,2,¦³,µL,10000000,62248,©Y¹D¥­­±,27.07,1200000,,RPVPMLLLPHMFFIB09CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤½±Ðµó163«Ñ1~30¸¹,199.23,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060517,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700310,185.84,0,0,0,µL,µL,11250000,60536,,0.0,0,,RPPOMLQLPHMFFIB88CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï°·¦æ¥_¸ô121~150¸¹,21.07,°Ó,,,1060619,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050729,156.43,3,2,2,¦³,¦³,7880000,52049,©Y¹D¥­­±,27.13,1150000,,RPPNMLQJPHMFFIB58CA
¤j¨½°Ï,¨®¦ì,»O¤¤¥«¤j¨½°ÏªF´ò¨½¤¤´ò¸ô130«Ñ12§Ë1~30¸¹,1.09,¦í,,,1060522,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,7.02,0,0,0,¦³,¦³,400000,,¤É­°¾÷±ñ,7.02,400000,,RPUNMLPJPHMFFIB98CA
¤j¨½°Ï,¨®¦ì,»O¤¤¥«¤j¨½°ÏªF´ò¨½¤¤´ò¸ô130«Ñ12§Ë1~30¸¹,1.09,¦í,,,1060619,¤g¦a0«Øª«0¨®¦ì1,,,¨ä¥L,,,,7.02,0,0,0,¦³,¦³,250000,,¤É­°¾÷±ñ,7.02,250000,,RPVNMLPJPHMFFIB09CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·sºÖ¤Qµó31~60¸¹,182.35,¦í,,,1060525,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0861021,182.65,4,3,3,¦³,µL,18500000,101287,,0.0,0,,RPWNMLNKPHMFFJB56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥Ã¥­«n¸ô31~60¸¹,77.0,¦í,,,1060608,¤g¦a1«Øª«1¨®¦ì1,ÃM¼Ó¡A¤G¼h¡A¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840805,306.65,4,2,2,¦³,µL,14750000,48102,©Y¹D¥­­±,0.0,950000,,RPWNMLMKPHMFFJB09CA
¤Ó¥­°Ï,¤g¦a,ªF¿³¬q151~180¦a¸¹,302.24,¹A,,,1060613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7130000,23591,,0.0,0,,RPQNMLRKPHMFFJB98CA
¤Ó¥­°Ï,¤g¦a,ªF¿³¬q151~180¦a¸¹,302.24,¹A,,,1060613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7130000,23591,,0.0,0,,RPSNMLRJPHMFFJB09CA
¤Ó¥­°Ï,¤g¦a,ªF¿³¬q151~180¦a¸¹,1988.41,¹A,,,1060613,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46916220,23595,,0.0,0,,RPTNMLRJPHMFFJB56CA
¤Ó¥­°Ï,¤g¦a,ºÖ¬P¬q361~390¦a¸¹,109.47,¦í,,,1060610,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2167546,19800,,0.0,0,¦³¥Á±¡­·«U¦]¯À¤§¥æ©ö¡C,RPUOMLOJPHMFFJB09CA
¤Ó¥­°Ï,¤g¦a,¥­ªY¬q1~30¦a¸¹,49.5,¨ä¥L,,,1060626,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,473715,9570,,0.0,0,¹D¸ô¥Î¦a,RPROMLOJPHMFFJB78CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¥ß¥\¸ô271~300¸¹,155.51,¦í,,,1060510,¤g¦a3«Øª«2¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031211,393.09,4,4,6,¦³,¦³,30000000,76318,¤@¼Ó¥­­±,0.0,0,¥b¤ò­F,RPQNMLNJQHMFFJB58CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q376«Ñ1~30¸¹,81.41,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060611,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811201,185.68,4,2,3,¦³,µL,7300000,39315,,0.0,0,,RPPNMLOLPHMFFJB68CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¿³¸ô31~60¸¹,12.37,¦í,,,1060527,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020718,103.95,1,1,1,¦³,¦³,4780000,45984,©Y¹D¥­­±,35.78,0,,RPPNMLMLPHMFFJB48CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï¦¨¥\ªF¸ô301«Ñ1~30¸¹,25.0,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830506,129.05,3,2,2,¦³,¦³,4260000,33010,,0.0,0,,RPQNMLMLPHMFFJB58CA
Às¤«°Ï,¤g¦a,«n¼d¬q271~300¦a¸¹,4.82,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060607,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30000,6224,,0.0,0,,RPUNMLRKPHMFFKB86CA
¤j¨{°Ï,¤g¦a,¤ý¥Ð¬q61~90¦a¸¹,181.88,¦í,,,1060620,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4126287,22687,,0.0,0,,RPRNMLLJQHMFFKB58CA
·sªÀ°Ï,¤g¦a,·s¤¤¬q631~660¦a¸¹,2423.68,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060622,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3520000,1452,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C¼Ð°â¹O´Á¥¼¿ìÄ~©Ó¤g¦a,RPVNMLMKPHMFFGB78DA
ªF¶Õ°Ï,¤g¦a,·s§B¤½¬q·s§B¤½¤p¬q1~30¦a¸¹,185.42,¹A,,,1060617,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,6472,,0.0,0,,RPQNMLLMPHMFFGB38DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q726«Ñ1~30¸¹,33.19,¦í,,,1060623,¤g¦a1«Øª«1¨®¦ì1,¤K¼h¡A¤E¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791024,250.49,5,2,3,¦³,µL,8300000,33135,©Y¹D¥­­±,0.0,0,,RPSNMLQJPHMFFBB28DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤T¬q323«Ñ1~30¸¹,125.0,¦í,,,1060505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0611001,46.01,4,1,1,¦³,µL,4980050,108238,,0.0,0,¤@¿Ëµ¥¶¡¥æ©ö¡A¥D±i¦©°£220¸U§Kµ|ÃB¡C,RPOPMLRJPHMFFBB18DA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¤j¼[¸ô931~960¸¹,10.0,¦í,,,1060524,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910201,119.10999999999999,4,2,2,¦³,¦³,9880000,82949,,0.0,0,,RPVQMLRJPHMFFCB09DA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï¥Ã¬KªF¤@¸ô571~600¸¹,66.02,¦í,,,1030219,¤g¦a1«Øª«1¨®¦ì4,¤G¤Q¤G¼h¡A¤G¤Q¤T¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050727,657.75,8,2,6,¦³,¦³,71980000,131636,©Y¹D¥­­±,153.48,5600000,,RPSNMLKLPHMFFCB97DA
¨F³À°Ï,¤g¦a,¦ËªL¬q¦ËªL¤p¬q31~60¦a¸¹,44.53,¦í,,,1060611,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,538800,12100,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQJPHMFFFB88DA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï±ö¤t¦è¸ô¤G¬q1~30¸¹,15.81,¦í,,,1060522,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h¡A¤Q¤­¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0941223,194.34,3,2,3,¦³,¦³,11000000,56602,©Y¹D¥­­±,29.78,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLLKPHMFFAB57DA
¤Ó¥­°Ï,¤g¦a,¤j·½¬q901~930¦a¸¹,153.22,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060606,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,9790,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPRNMLNKPHMFFJB78DA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¥ÁÅv¸ô151~180¸¹,1.93,°Ó,,,1060627,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤K¼h,¤G¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860131,37.39,1,0,1,¦³,¦³,1500000,40118,,0.0,0,,RPVOMLNKPHMFFAB48EA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏÁ{´äªF¸ô¤@¬q61~90¸¹,11.0,¦í,,,1060615,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0741130,14.87,3,1,2,¦³,µL,700000,47075,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLQLPHMFFKB56CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï¤¤¥­¤Eµó91~120¸¹,23.27,¦í,,,1060601,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800620,134.02,3,2,2,¦³,¦³,4250000,31709,©Y¹D¥­­±,0.0,0,,RPQNMLQLPHMFFJB98CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤Ó¥­°Ï·s¥Á¸ô26«Ñ1~30¸¹,15.12,¦í,,,1060506,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830117,136.94,3,2,2,¦³,¦³,5000000,36512,©Y¹D¾÷±ñ,0.0,0,,RPRNMLTLPHMFFJB76CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï·s­^µó1~30¸¹,79.0,¦í,,,1060607,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0730823,189.98,4,3,3,¦³,µL,7500000,39478,,0.0,0,,RPSNMLTLPHMFFJB86CA
¤Ó¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤Ó¥­°Ï«Ø¿³¸ô275«Ñ31~60¸¹,103.0,¦í,,,1060521,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660815,53.81,3,1,1,¦³,µL,4260000,79167,,0.0,0,,RPPNMLQJPHMFFJB68CA
¤Ó¥­°Ï,¤g¦a,ÀY¨X§|¬q4261~4290¦a¸¹,29155.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,412,,0.0,0,,RPWNMLKKPHMFFJB88CA
¯Q¤é°Ï,¤g¦a,¤­±i²p¦è¬q451~480¦a¸¹,464.07,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060428,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7320000,15773,,0.0,0,,RPTNMLQJPHMFFIB98CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,15.77,°Ó,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,94.81,2,1,1,¦³,¦³,5310000,56007,,0.0,0,,RPROMLSLPHMFFHB56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,26.74,°Ó,,,1030508,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,165.31,4,2,2,¦³,¦³,9380000,59543,©Y¹D¥­­±,29.61,1300000,,RPTOMLSLPHMFFHB76CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,21.99,°Ó,,,1031202,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,135.35,2,1,1,¦³,¦³,7800000,61472,©Y¹D¥­­±,29.61,1300000,,RPUOMLSLPHMFFHB86CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,24.07,°Ó,,,1030317,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,148.45999999999998,3,2,2,¦³,¦³,8330000,58729,©Y¹D¥­­±,29.61,1350000,,RPWOMLSLPHMFFHB07CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,26.64,°Ó,,,1030713,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,160.61,4,2,2,¦³,¦³,10060000,66107,©Y¹D¥­­±,29.61,1400000,,RPXOMLSLPHMFFHB17CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,16.79,°Ó,,,1031024,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,103.47,2,1,1,¦³,¦³,6780000,65526,,0.0,0,,RPOPMLSLPHMFFHB98CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,16.24,°Ó,,,1060520,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,97.59,2,1,1,¦³,¦³,6140000,62916,,0.0,0,,RPPPMLSLPHMFFHB09CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï±o¤~µó121~150¸¹,18.74,°Ó,,,1030127,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,108.38,0,0,0,µL,¦³,9640000,105878,©Y¹D¥­­±,29.61,1300000,,RPQPMLSLPHMFFHB56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,31.59,°Ó,,,1030112,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,194.72,4,2,2,¦³,¦³,10800000,60517,©Y¹D¥­­±,59.22,2600000,,RPQNMLLMPHMFFHB38CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,24.92,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,153.74,3,2,2,¦³,¦³,8900000,62032,©Y¹D¥­­±,29.61,1200000,,RPRNMLLMPHMFFHB48CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,24.09,°Ó,,,1030417,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,148.57999999999998,3,2,2,¦³,¦³,8110000,57241,©Y¹D¥­­±,29.61,1300000,,RPSNMLLMPHMFFHB58CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï±o¤~µó121~150¸¹,29.77,°Ó,,,1030121,¤g¦a1«Øª«1¨®¦ì3,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,176.35,0,0,0,µL,¦³,14970000,126485,©Y¹D¥­­±,88.83,3900000,,RPUNMLLMPHMFFHB78CA
