¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤«ÎP¦è¬q1141~1170¦a¸¹,509.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061016,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1965,,0.0,0,©Ò¦³Åv¤H¤G¤H¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLKKJIMFFAX98CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,28.82,¦í,,,1061017,¤g¦a2«Øª«1¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,107.67,3,2,2,¦³,¦³,5060000,46995,©Y¹D¥­­±,0.0,0,,RPQNMLSJJIMFFAX17CA
°¨¤½¥«,¤g¦a,¥_·¥¬q1171~1200¦a¸¹,43.52,¦í,,,1060711,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,180000,4136,,0.0,0,,RPRNMLMLJIMFFAX86CA
¥Õ¨F¶m,¤g¦a,Á¿¬ü¬q691~720¦a¸¹,562.34,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061006,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,829000,1474,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLRLJIMFFAX57CA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q421~450¦a¸¹,117.72,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,176600,1500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¤g¦a¥¼¿ìÄ~©Ó¼Ð°â),RPTNMLRJJIMFFAX57EA
´ò¦è¶m,¤g¦a,´ò¦è¥_¬q421~450¦a¸¹,755.15,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061012,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1132780,1500,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C(¤g¦a¥¼¿ìÄ~©Ó¼Ð°â),RPUNMLRJJIMFFAX67EA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1351~1380¦a¸¹,888.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060926,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3492000,3932,,0.0,0,,RPQNMLTJJIMFFAX37DA
¦èÀ¬¶m,¤g¦a,¤G®r«n¬q1381~1410¦a¸¹,363.03,,­·´º°Ï,¹Aªª¥Î¦a,1061024,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6588600,18149,,0.0,0,,RPSNMLRJJIMFFAX27CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«ÂêºÞ´ä1471~1500¸¹,128.6,¦í,,,1060901,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060802,250.89,6,2,6,¦³,µL,7350000,29296,,0.0,0,¤g¦a¤Î«Øª«¤À¦¸µn°O®×¥ó¡A (§t¤g¦a´Ú485¸U) ¡A¦¹®×¬°¦X«Ø¤À°â®×,RPVNMLRJJIMFFAX57CA
°¨¤½¥«,¤g¦a,¤s¤ô«n¬q151~180¦a¸¹,396.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061016,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6400000,16154,,0.0,0,,RPSNMLKKJIMFFAX66CA
¥Õ¨F¶m,¤g¦a,³q±ç¤¤¬q421~450¦a¸¹,407.43,¦í,,,1061005,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,24544,,0.0,0,,RPQNMLOKJIMFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½¥«·s¥Í¸ô64«Ñ31~60¸¹,27.42,°Ó,,,1061001,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820519,163.93,3,2,2,¦³,µL,4360000,26597,©Y¹D¥­­±,0.0,0,,RPPNMLPKJIMFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¶T°Óµó121~150¸¹,31.27,¦í,,,1060927,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,125.32,4,1,2,¦³,¦³,5650000,45085,,0.0,0,,RPRNMLPKJIMFFAX07CA
¦èÀ¬¶m,¤g¦a,¦À¦è¬q211~240¦a¸¹,777.92,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,747000,960,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLSJJIMFFAX27EA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½¥«¤j´¼µó18«Ñ20§Ë1~30¸¹,0.0,,,,1061005,¤g¦a0«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690506,171.6,4,2,4,¦³,µL,3100000,18065,,0.0,0,,RPPNMLKLJIMFFAX09CA
°¨¤½¥«,¤g¦a,¿³®r¬q1081~1110¦a¸¹,603.11,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21500000,35649,,0.0,0,Åv§Q¤H¼Æ¡G3¤HÅÜ§ó°_³y¤H¡A§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù®æ,RPQNMLKLJIMFFAX56CA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1561~1590¦a¸¹,233.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1950000,8357,,0.0,0,,RPPNMLKMJIMFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô3«Ñ1~30¸¹,199.66,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060906,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060119,266.32,5,3,5,¦³,µL,11000000,41304,,0.0,0,,RPSNMLSLJIMFFAX57CA
°¨¤½¥«,¤g¦a,ÅK½u¬q661~690¦a¸¹,26.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,320000,12303,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKJIMFFAX66CA
°¨¤½¥«,¤g¦a,¤å¼d¬q1381~1410¦a¸¹,60.05,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061020,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1169174,19470,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLKKJIMFFAX56CA
°¨¤½¥«,¤g¦a,¥úºa¬q271~300¦a¸¹,1293.76,¨ä¥L,,,1061024,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39136000,30250,,0.0,0,,RPSNMLPKJIMFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«­«¼yµó1~30¸¹,61.03,°Ó,,,1060829,¤g¦a4«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0760303,220.41,4,1,5,¦³,µL,10000000,45370,,0.0,0,,RPQNMLMLJIMFFAX76CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½¥«¤­ºÖ¸ô3«Ñ1~30¸¹,191.17,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060920,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060119,278.72,5,3,5,¦³,µL,11200000,40184,,0.0,0,,RPRNMLSLJIMFFAX47CA
°¨¤½¥«,¤g¦a,°¨¤½¬q1621~1650¦a¸¹,25.0,°Ó,,,1061023,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,90000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLOKJIMFFAX17EA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1861~1890¦a¸¹,669.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060912,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,1794,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLTLJIMFFAX57EA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,494.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061019,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9930000,20093,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ã¡C¦@¦³¤H2¤H,RPRNMLTLJIMFFAX67DA
¥Õ¨F¶m,¤g¦a,«°«e·s¬q271~300¦a¸¹,328.09,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,3048,,0.0,0,,RPQNMLPKJIMFFAX07DA
