╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
ддоH╢m,дgжa,кD╛ЁОёмq181~210жa╕╣,777.75,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,2572,,0.0,0,,RPTOMLSKIIHFFDQ66CA
е┴╢п╢m,дgжa,дн╜\д¤мq361~390жa╕╣,721.14,жэ,,,1010830,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11011808,15270,,0.0,0,,RPPNMLQJJIHFFCQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°й▒┐│╡є31~60╕╣,76.37,жэ,,,1010810,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0880723,184.8,4,1,3,ж│,╡L,3000000,16234,,0.0,0,,RPUNMLMJJIHFFDQ78DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдп╖R╡є49л╤1~30╕╣,82.89,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010928,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0740620,114.3,5,2,2,ж│,╡L,1900000,16623,,0.0,0,,RPRNMLMLIIHFFDQ68EA
│└пє╢m,дgжa,│└лnмq391~420жa╕╣,21.04,░╙,,,1010927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,589120,28000,,0.0,0,,RPTNMLNLIIHFFDQ88DA
д╙лOел,дgжa,╖╦лnмq151~180жa╕╣,778.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010915,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,780000,1003,,0.0,0,,RPPNMLTKIIHFFDQ98DA
дЇдW╢m,дgжa,йM╢│мq1081~1110жa╕╣,310.28,,д@пы╣A╖~░╧,╣Aкке╬жa,1011004,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,3868,,0.0,0,,RPVNMLRKIIHFFDQ76DA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,1055.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,85000,81,,0.0,0,,RPXNMLRKIIHFFDQ96DA
ддоH╢m,дgжa,е█ОЎмq241~270жa╕╣,116.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10000,86,,0.0,0,,RPOOMLRKIIHFFDQ78DA
дЇдW╢m,дgжa,е_ж^мq631~660жa╕╣,227.03,жэ,,,1011002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,9250,,0.0,0,,RPUNMLSKIIHFFDQ76DA
дЇдW╢m,дgжa,▒Tдl└Yмq▒Tдl└Yдpмq151~180жa╕╣,682.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1010927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1092000,1600,,0.0,0,,RPSNMLTKIIHFFDQ66DA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq421~450жa╕╣,2000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,1000,,0.0,0,,RPPNMLNLIIHFFCQ38DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m╖sе┐дн╡є151~180╕╣,44.6,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010921,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,112.49,3,2,2,ж│,╡L,2000000,17780,,0.0,0,,RPRNMLTLIIHFFCQ56DA
ж╡дlел,дgжa,дхд╞мq91~120жa╕╣,171.5,жэ,,,1011004,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8300600,48400,,0.0,0,,RPQNMLMLIIHFFBQ28DA
ж╦▒T╢m,дgжa,╞W╛Їмq181~210жa╕╣,1278.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010525,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3300000,2582,,0.0,0,,RPSNMLKMIIHFFEQ58CA
ддоH╢m,дgжa,е█ОЎмq301~330жa╕╣,1000.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPQNMLKLIIHFFDQ28DA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq481~510жa╕╣,2830.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3180000,1124,,0.0,0,,RPPOMLSKIIHFFDQ98DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,100.0,,н╖┤║░╧,кL╖~е╬жa,1011008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15000,150,,0.0,0,,RPQNMLNLIIHFFEQ78EA
ж╦▒T╢m,дgжa,╡fдl╝цмq241~270жa╕╣,3675.33,,д@пы╣A╖~░╧,╣Aкке╬жa,1010918,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3280000,892,,0.0,0,,RPQNMLPLIIHFFEQ98EA
▒Ўдs╢m,дgжa,▒Ўе_мq1681~1710жa╕╣,7.0,ифеL,,,1010829,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40000,5714,,0.0,0,,RPPNMLQLIIHFFEQ98EA
д╙лOел,дgжa,└s╝цмq571~600жa╕╣,7.92,ифеL,,,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,60000,7581,,0.0,0,,RPPNMLLJJIHFFDQ18DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜20╛Fдде┐╕Ї344л╤1~30╕╣,52.02,жэ,,,1011005,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640107,77.0,3,1,2,ж│,╡L,950000,12338,,0.0,0,,RPRNMLSKIIHFFCQ09EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜лH╕q╡є61~90╕╣,53.25,жэ,,,1011005,дgжa1л╪кл2иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0820217,134.35999999999999,3,1,2,ж│,╡L,1950000,14513,,0.0,0,,RPSNMLSKIIHFFCQ56EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL331~360╕╣,77.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010924,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0670327,117.6,4,2,4,ж│,╡L,1900000,16156,,0.0,0,,RPOOMLNLIIHFFDQ38CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дддs╕ЇдGмq151~180╕╣,87.2,жэ,,,1011005,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0810821,207.89,3,2,4,ж│,╡L,7200000,34634,,0.0,0,,RPQNMLPLIIHFFDQ68CA
д╙лOел,дgжa,лn╖sмq331~360жa╕╣,454.9,дu,,,1010903,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3850000,8463,,0.0,0,,RPQNMLKMIIHFFDQ28CA
ддоH╢m,дgжa,╛Ё└YоHмq301~330жa╕╣,53.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,377,,0.0,0,,RPPNMLKLIIHFFDQ08CA
д╙лOел,дgжa,д╙лOмqд╙лOдpмq421~450жa╕╣,125.0,╣A,,,1011007,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,870000,6960,,0.0,0,,RPRNMLKLIIHFFDQ28CA
д╙лOел,дgжa,│╗┤фдlсYмq│╗┤фдpмq361~390жa╕╣,2326.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5024160,2160,,0.0,0,,RPQOMLSKIIHFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е_┤ф╕ЇдGмq403л╤241~270╕╣,84.93,жэ,,,1010921,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820109,167.49,4,3,3,ж│,╡L,2500000,14926,,0.0,0,,RPXPMLKMIIHFFDQ56CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе|║√╕Ї67л╤1~30╕╣,31.63,жэ,,,1011002,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831004,98.55,3,2,2,ж│,ж│,2000000,20294,,0.0,0,,RPSNMLLJJIHFFCQ28CA
ж╡дlел,дgжa,дj╢mмq691~720жa╕╣,156.42,,пSйw╣A╖~░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,320,,0.0,0,,RPRNMLQLIIHFFBQ68CA
╕qж╦╢m,дgжa,е_┤фдlмq151~180жa╕╣,61.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,4065,,0.0,0,,RPRNMLOLIIHFFBQ48CA
ж╡дlел,дgжa,дj╝w┐│мq811~840жa╕╣,209.86,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3142391,14974,,0.0,0,,RPRNMLLMIIHFFBQ28CA
ж╡дlел,дgжa,дj╝w┐│мq811~840жa╕╣,191.11,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2861633,14974,,0.0,0,,RPSNMLLMIIHFFBQ38CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдTйMи╜8╛Fдд┐│╕ЇдGмq342л╤1~30╕╣,106.39,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010927,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840703,188.27,3,2,3,ж│,╡L,3300000,17528,,0.0,0,,RPRNMLMJJIHFFCQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┐│╕Ї91~120╕╣,170.79,жэ,,,1010920,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001223,279.9,5,1,5,ж│,╡L,12500000,44659,,0.0,0,,RPQNMLQLIIHFFCQ68CA
ддоH╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐дддоH╢mддоH╢mйMм№з°7╛Fй╛╕q╕Ї19л╤31~60╕╣,82.5,,,,1010921,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960501,172.62,4,3,3,ж│,╡L,5800000,33600,д@╝╙енн▒,0.0,0,,RPVPMLKMIIHFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дTжX╕Ї298л╤5з╦1~30╕╣,124.87,╣A,,,1011016,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940303,142.45,4,3,2,ж│,╡L,4000000,28080,,0.0,0,,RPROMLTJJIHFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°еqд╜?50л╤31~60╕╣,105.58,жэ,,,1010823,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0680302,95.24,4,3,3,ж│,╡L,3300000,34649,,0.0,0,,RPROMLSJJIHFFDQ09CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m└s╝wз°1╛FдQд@л№нэ1~30╕╣,1591.65,╣A,,,1010915,дgжa2л╪кл2иожь0,д@╝h,д@╝h,╝t┐ь,дu╖~е╬,ж╦│y,0580110,367.79,0,0,0,╡L,╡L,16000000,43503,,0.0,0,,RPUNMLTLIIHFFDQ86CA
д╙лOел,дgжa,│┬╝dмq1171~1200жa╕╣,2078.94,╣A,,,1010927,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1400000,673,,0.0,0,,RPQOMLNLIIHFFDQ58CA
дЇдW╢m,дgжa,е_ж^мq451~480жa╕╣,400.68,╣A,,,1011001,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2150000,5366,,0.0,0,,RPROMLNLIIHFFDQ68CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдх╢йз°дs?1~30╕╣,115.37,жэ,,,1010917,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830513,194.72,5,2,3,ж│,╡L,4100000,21056,,0.0,0,,RPTNMLPKJIHFFCQ88CA
дjкL┬э,дgжa,╖╛нIмq╖╛нIдpмq391~420жa╕╣,4533.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4533000,1000,,0.0,0,,RPRNMLTKIIHFFCQ56EA
ддоH╢m,дgжa,е█ОЎмq1~30жa╕╣,508.2,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,210000,413,,0.0,0,,RPTNMLNKJIHFFDQ88DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mен╣ъ╡є21л╤1~30╕╣,54.93,жэ,,,1010903,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660926,86.52,4,1,2,ж│,╡L,900000,10402,,0.0,0,,RPPNMLQKJIHFFDQ78DA
д╙лOел,дgжa,кF╖sмq811~840жa╕╣,791.21,╣A,,,1011008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1794700,2268,,0.0,0,,RPSOMLKMIIHFFDQ68DA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq901~930жa╕╣,1669.33,╣A,,,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3100000,1857,,0.0,0,,RPPNMLMLIIHFFDQ38DA
ддоH╢m,дgжa,к└дfмq391~420жa╕╣,1968.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,330,,0.0,0,,RPXNMLMLIIHFFDQ56DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°дG╕t╡є1~30╕╣,94.01,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011005,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0710910,97.0,4,1,2,ж│,╡L,1700000,17526,,0.0,0,,RPOOMLMLIIHFFDQ38DA
ддоH╢m,дgжa,е█ОЎмq61~90жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,80000,80,,0.0,0,,RPSNMLNLIIHFFDQ78DA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,27.14,жэ,,,1011008,дgжa1л╪кл1иожь0,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860110,97.5,2,1,1,ж│,ж│,2000000,20513,,0.0,0,,RPTNMLOLIIHFFBQ78DA
╕qж╦╢m,дgжa,╕qж╦мq╕qж╦дpмq781~810жa╕╣,3212.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011008,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2168100,675,,0.0,0,,RPUNMLNLIIHFFBQ78DA
кFе█╢m,дgжa,ил╕щжvмqилжvдpмq61~90жa╕╣,1255.1,,д@пы╣A╖~░╧,╣Aкке╬жa,1011017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,564795,450,,0.0,0,,RPPNMLMLIIHFFBQ18DA
╖╦дf╢m,дgжa,нэдlмqдUнэдpмq631~660жa╕╣,61.53,,пSйw╣A╖~░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,93050,1512,,0.0,0,,RPRNMLNLIIHFFCQ58DA
╕qж╦╢m,дgжa,╖sй▒мq391~420жa╕╣,113.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010905,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,4425,,0.0,0,,RPTNMLNLIIHFFBQ68DA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°27╛F▒T╕}151~180╕╣,115.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010921,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800105,182.75,4,2,3,ж│,╡L,3950000,21614,,0.0,0,,RPRNMLQKJIHFFEQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜9╛F│╗┤фдlсY31~60╕╣,8.07,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011008,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,23.34,1,0,1,ж│,ж│,299900,12850,,0.0,0,,RPRNMLNLIIHFFDQ68DA
│└пє╢m,дgжa,дsдlОёмqдsОёдpмq241~270жa╕╣,993.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010930,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,1460,,0.0,0,,RPTNMLMLIIHFFDQ78DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜дде┐╕Ї400л╤1~30╕╣,100.01,жэ,,,1011011,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0681220,125.2,3,2,2,ж│,╡L,2860000,22843,,0.0,0,,RPQNMLKKJIHFFCQ08CA
╖s┤ф╢m,дgжa,дT╢бнэмq91~120жa╕╣,9122.44,,д@пы╣A╖~░╧,╣Aкке╬жa,1011009,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6841500,750,,0.0,0,,RPRNMLSJJIHFFCQ88CA
ддоH╢m,дgжa,│╗оHмq1~30жa╕╣,32660.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011009,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5050900,155,,0.0,0,,RPRNMLQLIIHFFDQ88CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢m┤Iжмз°┐│д╞?6л╤31~60╕╣,95.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011016,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700801,69.36,3,1,1,ж│,╡L,700000,10092,,0.0,0,,RPWNMLMJJIHFFDQ88CA
е┴╢п╢m,дgжa,┬╫жммq571~600жa╕╣,128.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116862,911,,0.0,0,,RPQNMLPLIIHFFCQ58CA
дjкL┬э,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддjкL┬э▓╗йM╕Ї241~270╕╣,99.85,жэ,,,1011007,дgжa1л╪кл2иожь1,д@╝hбAдG╝hбAдT╝hбAе|╝hбAжaдU╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0830630,296.0,5,2,4,ж│,╡L,6820000,23040,ифеL,0.0,0,,RPTNMLLJJIHFFCQ38CA
╖╦дf╢m,дgжa,▒[з└мqм№е_дpмq571~600жa╕╣,235.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,146222,622,,0.0,0,,RPPNMLLMIIHFFCQ18CA
╖╦дf╢m,дgжa,▒[з└мqм№е_дpмq571~600жa╕╣,141.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,116978,830,,0.0,0,,RPQNMLLMIIHFFCQ28CA
╖s┤ф╢m,дgжa,┬┬лn┤фмqлn┤фдpмq391~420жa╕╣,4479.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011008,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4120680,920,,0.0,0,,RPRNMLTKIIHFFCQ98CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эиqкLз°кF╕q1~30╕╣,84.74,ифеL,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011002,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850729,165.72,4,2,3,ж│,╡L,2750000,16594,,0.0,0,,RPQNMLNLIIHFFCQ38CA
е┴╢п╢m,дgжa,е┴дuмq361~390жa╕╣,132.0,ифеL,,,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2250000,17045,,0.0,0,,RPRNMLOLIIHFFCQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐д╗╡є1~30╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011008,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,125.47,4,2,3,ж│,╡L,2620000,20881,,0.0,0,,RPPPMLKMIIHFFCQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┬╫жмз°15╛Fжnжм╕Ї1~30╕╣,81.7,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1011008,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,0830201,197.7,4,2,4,ж│,╡L,2250000,11381,,0.0,0,,RPQPMLKMIIHFFCQ38CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mддйMз°1╛FньжNеJ╕Ї1~30╕╣,111.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010926,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840418,233.02,5,3,4,ж│,╡L,2900000,12445,,0.0,0,,RPUNMLOLIIHFFCQ88CA
ж╡дlел,дgжa,дj╝w┐│мq811~840жa╕╣,193.68,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011012,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2380000,12288,,0.0,0,,RPTNMLLMIIHFFBQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмhкLз°мhдlкL1~30╕╣,76.52,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010921,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0850328,137.71,4,2,3,ж│,╡L,2800000,20333,,0.0,0,,RPQNMLOLIIHFFDQ58CA
ддоH╢m,дgжa,╞W╝цдlмq151~180жa╕╣,4777.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,147,,0.0,0,,RPPNMLPLIIHFFDQ58CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°┤fжw╡є41л╤1~30╕╣,104.38,жэ,,,1011019,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0771228,176.1,4,2,2,ж│,╡L,2350000,13345,,0.0,0,,RPWNMLMJJIHFFCQ78CA
