╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
йMм№┬э,дgжa,дпйMмq871~900жa╕╣,1760.0,жэ,,,1010822,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,63118200,35863,,0.0,0,,RPVNMLKLJIHFFBN38DA
йMм№┬э,дgжa,дj╣┼мq391~420жa╕╣,139.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011015,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,24343,,0.0,0,,RPSNMLLJJIHFFBN97DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дде┐╕Їд@мq259л╤1~30╕╣,12.43,жэ,,,1011008,дgжa2л╪кл1иожь0,дG╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730914,53.39,3,2,1,ж│,╡L,1800000,33714,,0.0,0,,RPPNMLRLIIHFFAN28DA
кт╢щ╢m,дgжa,жPжw╝dмq331~360жa╕╣,679.0,ифеL,дsйYжaлOи|░╧,╣Aкке╬жa,1011023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,577150,850,,0.0,0,,RPSNMLTLIIHFFAN78DA
╣№д╞ел,дgжa,жшк∙дfмq121~150жa╕╣,162.5,╣A,,,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1570000,9662,,0.0,0,,RPTNMLTLIIHFFAN88DA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эн√│└╕ЇдTмq489л╤1~30╕╣,189.83,жэ,,,1011008,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981211,313.3,4,2,5,ж│,╡L,9500000,30322,,0.0,0,,RPTNMLLJJIHFFHN68DA
оH╞Q╢m,дgжa,йMенмq1981~2010жa╕╣,560.5,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011016,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6440000,11490,,0.0,0,,RPPNMLTLIIHFFHN56DA
е╨з└╢m,дgжa,к┌┤Iмq151~180жa╕╣,412.01,╣A,,,1010925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1730000,4199,,0.0,0,,RPVNMLQLIIHFFFN66DA
е_дц┬э,й╨жa(дgжa+л╪кл),╣№д╞┐де_дц┬э┐│╣A╕ЇдGмq1~30╕╣,75.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010923,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0881101,120.52,3,2,2,ж│,╡L,2300000,19084,,0.0,0,,RPSNMLTLIIHFFFN56CA
░ё└Y╢m,дgжa,о╢┐│мq421~450жa╕╣,2566.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2640000,1029,,0.0,0,,RPUNMLQLIIHFFFN09CA
оHд▀╢m,дgжa,д╙енжшмq1141~1170жa╕╣,640.02,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2500000,3906,,0.0,0,,RPPNMLRJJIHFFHN78CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдд┐│д╗╡є23л╤1~30╕╣,182.53,жэ,,,1011004,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010307,293.36,5,2,5,ж│,╡L,10000000,34088,,0.0,0,,RPSNMLKMIIHFFHN58CA
╣№д╞ел,дgжa,жшк∙дfмq121~150жa╕╣,66.5,╣A,,,1011010,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,600000,9023,,0.0,0,,RPXNMLKMIIHFFAN38CA
╣№д╞ел,дgжa,лn│вмqлn│вдpмq331~360жa╕╣,10.0,жэ,,,1010728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,50000,,0.0,0,,RPOOMLKMIIHFFAN57CA
йMм№┬э,дgжa,дj╣┼мq1471~1500жa╕╣,3262.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24550000,7526,,0.0,0,,RPVOMLTLIIHFFBN56CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]▒[енлn╕Ї181~210╕╣,77.01,жэ,,,1010921,дgжa2л╪кл2иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850701,311.18,5,2,3,ж│,ж│,7900000,25387,,0.0,0,,RPSNMLTKJIHFFAN68CA
кс╛┬╢m,дgжa,╖sд║╔▄мq121~150жa╕╣,2897.5,,дsйYжaлOи|░╧,╣Aкке╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2987000,1031,,0.0,0,,RPVPMLNKJIHFFAN58CA
кс╛┬╢m,дgжa,╖sд║╔▄мq601~630жa╕╣,3262.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3363000,1031,,0.0,0,,RPWPMLNKJIHFFAN68CA
│└┤ф┬э,дgжa,│└к@мq721~750жa╕╣,461.56,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,1733,,0.0,0,,RPQNMLNKJIHFFCN08CA
║╓┐│╢m,дgжa,д╕┐│мq1471~1500жa╕╣,3774.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011019,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4800000,1272,,0.0,0,,RPRNMLRJJIHFFCN48CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э╖╛сYл╤317з╦1~30╕╣,72.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1011015,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0690408,111.8,2,2,2,ж│,╡L,1700000,15206,,0.0,0,,RPUNMLRJJIHFFCN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эе|ен╡є19л╤1~30╕╣,29.2,жэ,,,1010928,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731213,82.94999999999999,3,2,2,ж│,ж│,1200000,14467,,0.0,0,,RPPNMLLMIIHFFDN97CA
е╨дд┬э,дgжa,дддsмq181~210жa╕╣,101.6,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,248000,2441,,0.0,0,,RPQNMLTKJIHFFEN88CA
н√кL┬э,дgжa,╖sн√дЇмq1~30жa╕╣,67.02,╣A,,,1011005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,11191,,0.0,0,,RPXNMLLJJIHFFDN58CA
йMм№┬э,дgжa,╣┼╢@мq601~630жa╕╣,50.35,╣A,,,1011011,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,402800,8000,,0.0,0,,RPUOMLTLIIHFFBN09CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬экF╡▄╕Ї61~90╕╣,38.08,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011015,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800425,109.65,3,2,2,ж│,╡L,1450000,13224,,0.0,0,,RPRNMLLMIIHFFBN97CA
ж∙┤ф╢m,дgжa,ж∙жPмq301~330жa╕╣,476.43,жэ,,,1011011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9800160,20570,,0.0,0,,RPPNMLSKJIHFFBN38CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эдQнZ╕Ї43л╤1~30╕╣,84.83,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011015,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960629,203.66,4,2,3,ж│,╡L,6500000,31916,,0.0,0,,RPRNMLLLJIHFFBN97CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬эжшдt╕Ї23л╤1~30╕╣,106.0,ифеL,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011011,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0810918,149.13,4,2,3,ж│,╡L,3600000,24140,,0.0,0,,RPQNMLPJJIHFFBN08CA
╜uжш╢m,дgжa,┤I╢Qмq211~240жa╕╣,6561.52,ифеL,дu╖~░╧,дB║╪л╪┐vе╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,59650778,9091,,0.0,0,,RPPNMLRJJIHFFBN18CA
йMм№┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дйMм№┬э╣№м№╕Їд@мq548л╤53з╦1~30╕╣,58.34,жэ,,,1011002,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0621030,82.58,4,1,2,ж│,╡L,1850000,22403,,0.0,0,,RPPNMLLJJIHFFBN57CA
╣№д╞ел,дgжa,й╡енмq961~990жa╕╣,2082.16,жэ,,,1011004,дgжa15л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,93250000,44785,,0.0,0,,RPQPMLLLJIHFFAN97CA
кс╛┬╢m,дgжa,к°иFмq1111~1140жa╕╣,88.5,жэ,,,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1715944,19389,,0.0,0,,RPXOMLNKJIHFFAN68CA
кс╛┬╢m,дgжa,к°иFмq1081~1110жa╕╣,41.46,жэ,,,1011015,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,803953,19391,,0.0,0,,RPQPMLNKJIHFFAN08CA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]дддs╕ЇдTмq518л╤1~30╕╣,76.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011016,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0640130,82.5,4,2,3,ж│,╡L,3000000,36364,,0.0,0,,RPVNMLNKJIHFFAN38CA
иqдЇ╢m,дgжa,жш┐│мq1711~1740жa╕╣,1463.0,╣A,,,1011018,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8046500,5500,,0.0,0,,RPVNMLLMIIHFFAN28CA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢m╣№н√╕ЇдGмq781~810╕╣,101.01,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010926,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,е[▒j┐j│y,0721230,132.87,2,2,2,ж│,╡L,2900000,21826,,0.0,0,,RPPNMLRJJIHFFAN08CA
н√кL┬э,дgжa,╖sн√дЇмq1~30жa╕╣,152.52,╣A,,,1011005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1707000,11192,,0.0,0,,RPOOMLLJJIHFFDN77CA
дjз°╢m,дgжa,╝yжwмq1561~1590жa╕╣,583.99,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1010924,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5476347,9377,,0.0,0,,RPUNMLLJJIHFFDN28CA
н√кL┬э,дgжa,╖sн√дЇмq1~30жa╕╣,38.13,╣A,,,1011005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,426600,11188,,0.0,0,,RPQOMLLJJIHFFDN97CA
н√кL┬э,дgжa,╖sн√дЇмq1~30жa╕╣,43.91,╣A,,,1011005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,491300,11189,,0.0,0,,RPROMLLJJIHFFDN08CA
н√кL┬э,дgжa,╖sн√дЇмq1~30жa╕╣,38.13,╣A,,,1011005,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,426600,11188,,0.0,0,,RPSOMLLJJIHFFDN18CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эл╪░ъ╕Ї211~240╕╣,17.0,жэ,,,1011002,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840822,71.79,4,2,2,ж│,ж│,2700000,37610,д╔н░╛ў▒ё,0.0,0,,RPRNMLLJJIHFFDN97CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕ЇдGмq1л╤96з╦1~30╕╣,84.83,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010927,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880615,250.27,4,2,3,ж│,ж│,6500000,25972,,0.0,0,,RPSNMLLMIIHFFDN28CA
н√кL┬э,дgжa,дjй·мq421~450жa╕╣,2034.63,,пSйw╣A╖~░╧,╣Aкке╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4403700,2164,,0.0,0,,RPTNMLLMIIHFFDN38CA
н√кL┬э,дgжa,╖sжшкFмq601~630жa╕╣,33.55,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,251625,7500,,0.0,0,,RPOOMLKMIIHFFDN87CA
дjз°╢m,дgжa,┬эжwмq871~900жa╕╣,2528.95,,пSйw╣A╖~░╧,╣Aкке╬жa,1010912,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5816585,2300,,0.0,0,,RPTNMLQKJIHFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬эн√дЇ╕ЇдGмq31~60╕╣,96.75,жэ,,,1010922,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780819,160.16,4,1,3,ж│,╡L,8650000,54008,,0.0,0,,RPPNMLPJJIHFFDN18CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї31~60╕╣,22.0,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1010930,дgжa2л╪кл1иожь0,,,╡╪╖H(10╝hзtеHдUж│╣q▒ш),,,,61.16,4,0,4,ж│,ж│,3200000,52322,,0.0,0,,RPPNMLQJJIHFFDN28CA
дjз°╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjз°╢mдs╕}╕Ї31~60╕╣,66.35,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011004,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960725,145.71,7,0,7,ж│,╡L,4380000,30060,,0.0,0,,RPPOMLMLJIHFFDN18CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬э┤fй·╡є61~90╕╣,22.79,жэ,,,1011002,дgжa1л╪кл2иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840116,119.75,3,2,2,ж│,ж│,2900000,24217,йY╣Dенн▒,0.0,0,,RPQNMLTKJIHFFDN78CA
н√кL┬э,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐дн√кL┬эл╪░ъ╕Ї211~240╕╣,27.9,жэ,,,1011011,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820524,122.36000000000001,3,2,2,ж│,ж│,2800000,22883,д╔н░╛ў▒ё,0.0,0,,RPOOMLNKJIHFFDN08CA
н√кL┬э,й╨жa(дgжa+л╪кл),╣№д╞┐дн√кL┬элn╝ц╕Ї1л╤30з╦1~30╕╣,76.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010710,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010312,135.0,4,1,3,ж│,╡L,5820000,43111,,0.0,0,,RPSNMLOKJIHFFDN48CA
дGдЇ╢m,дgжa,╕╬е┴мq511~540жa╕╣,59.54,жэ,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,810000,13604,,0.0,0,,RPPNMLLMIIHFFEN08CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└пє╕Їд@мq252л╤1~30╕╣,106.71,жэ,,,1011009,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010718,192.33,5,2,4,ж│,╡L,9260000,48146,,0.0,0,,RPPNMLRJJIHFFCN28CA
│└┤ф┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д│└┤ф┬э│└пє╕Їд@мq252л╤1~30╕╣,119.75,жэ,,,1011009,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010718,191.75,5,2,4,ж│,╡L,9900000,51630,,0.0,0,,RPQNMLRJJIHFFCN38CA
╖╦┤Є┬э,дgжa,жшжwмq601~630жa╕╣,1165.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010927,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3786250,3250,,0.0,0,,RPTNMLKMIIHFFHN68CA
╖╦┤Є┬э,дgжa,жш╖╦мq541~570жa╕╣,1374.75,дu,,,1010927,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55448250,40333,,0.0,0,,RPQNMLLMIIHFFHN48CA
╖╦┤Є┬э,й╨жa(дgжa+л╪кл),╣№д╞┐д╖╦┤Є┬эдj╖╦╕Їд@мq601~630╕╣,85.62,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011009,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0960201,202.81,7,0,7,ж│,╡L,5800000,28598,,0.0,0,,RPQNMLKMIIHFFHN38CA
оHд▀╢m,дgжa,╕qе┴мq691~720жa╕╣,2.0,жэ,,,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,25000,,0.0,0,,RPUNMLLJJIHFFHN68CA
╖╦┤Є┬э,дgжa,дjоxмq121~150жa╕╣,3865.0,╣A,,,1010928,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12500000,3234,,0.0,0,,RPVNMLPJJIHFFHN56CA
оHд▀╢m,дgжa,е╦╜`лnмq571~600жa╕╣,103.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011016,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1248000,12094,,0.0,0,,RPSNMLMKJIHFFHN68CA
оHд▀╢m,дgжa,└M┐│мq1261~1290жa╕╣,117.9,жэ,,,1011022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2630000,22307,,0.0,0,,RPWNMLQJJIHFFHN76CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mдде┐╕Їд@мq61~90╕╣,69.48,жэ,,,1011003,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбA├M╝╙,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0871222,212.89,4,2,4,ж│,╡L,6200000,29123,,0.0,0,,RPRNMLOKJIHFFHN78CA
дGкL┬э,дgжa,┤_┐│мq1111~1140жa╕╣,3677.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2930000,797,,0.0,0,,RPRNMLLMIIHFFGN48CA
дGкL┬э,дgжa,╖s┐│мq61~90жa╕╣,6262.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6250000,998,,0.0,0,,RPWNMLPKJIHFFGN66CA
дjл░╢m,й╨жa(дgжa+л╪кл),╣№д╞┐ддjл░╢mжшен╕Ї31~60╕╣,127.89,░╙,,,1011014,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,й▒н▒(й▒╛Q),жэоaе╬,е[▒j┐j│y,0630201,76.66,4,3,2,ж│,╡L,5600000,73050,,0.0,0,,RPTNMLQJJIHFFGN98CA
дjл░╢m,дgжa,дW┤Iмq181~210жa╕╣,2644.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010917,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2591120,980,,0.0,0,,RPPNMLLJJIHFFGN08CA
ж╦╢э╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дж╦╢э╢mдп╖R╡є58л╤1~30╕╣,183.98,жэ,,,1010926,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930729,488.36,8,2,4,ж│,╡L,9500000,19453,,0.0,0,,RPPOMLKLJIHFFGN28CA
оHд▀╢m,й╨жa(дgжa+л╪кл),╣№д╞┐доHд▀╢mкFк∙з°е├йY╕ЇдTмq331~360╕╣,82.0,жэ,,,1011015,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840629,183.4,4,2,4,ж│,╡L,5560000,30316,,0.0,0,,RPPNMLTKJIHFFHN56DA
╖╦┤Є┬э,дgжa,дjоxмq991~1020жa╕╣,142.95,жэ,,,1011018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,994500,6957,,0.0,0,,RPRNMLLJJIHFFHN48DA
╖╦┤Є┬э,дgжa,оxй╛мq391~420жa╕╣,110.0,жэ,,,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1663750,15125,,0.0,0,,RPSNMLLJJIHFFHN58DA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]л╪░ъкF╕Ї275л╤1~30╕╣,110.9,жэ,,,1010923,дgжa2л╪кл1иожь2,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010308,279.90000000000003,4,2,3,ж│,ж│,12800000,45731,йY╣Dенн▒,0.0,0,,RPXNMLMJJIHFFAN48DA
кс╛┬╢m,й╨жa(дgжa+л╪кл),╣№д╞┐дкс╛┬╢mкс╛┬╡є391~420╕╣,140.02,дu,,,1011019,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0621012,244.35,9,2,5,ж│,╡L,4000000,16370,,0.0,0,,RPPNMLOJJIHFFAN87DA
╣№д╞ел,й╨жa(дgжa+л╪кл)+иожь,╣№д╞┐д╣№д╞╔]╣№лn╕ЇдGмq348л╤151~180╕╣,54.28,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011002,дgжa10л╪кл1иожь1,дG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861020,119.88,3,2,2,ж│,ж│,2000000,16683,йY╣D╛ў▒ё,0.0,0,,RPXNMLPKJIHFFAN88DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жш╢╒╡є26л╤1~30╕╣,86.0,жэ,,,1011009,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010823,237.01,4,2,5,ж│,╡L,11500000,48521,,0.0,0,,RPOOMLMLJIHFFAN87DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жш╢╒╡є26л╤1~30╕╣,113.0,жэ,,,1011009,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010823,304.09,4,2,5,ж│,╡L,16000000,52616,,0.0,0,,RPQOMLMLJIHFFAN08DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жш╢╒╡є26л╤1~30╕╣,88.0,жэ,,,1011009,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010823,247.01,4,2,4,ж│,╡L,11500000,46557,,0.0,0,,RPROMLMLJIHFFAN18DA
╣№д╞ел,й╨жa(дgжa+л╪кл),╣№д╞┐д╣№д╞╔]жш╢╒╡є26л╤1~30╕╣,98.0,жэ,,,1011009,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010823,242.7,4,2,5,ж│,╡L,12300000,50680,,0.0,0,,RPTOMLMLJIHFFAN38DA
