¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¶ê³q¸ô241~270¸¹,14.35,¦í,,,991223,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010829,118.03,2,2,1,¦³,¦³,9950000,84300,©Y¹D¾÷±ñ,13.23,0,,RPXOMLNKJIHFFHF58CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¶ê³q¸ô241~270¸¹,12.68,¦í,,,990428,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010829,104.80000000000001,2,2,1,¦³,¦³,8780000,83775,,0.0,0,,RPVPMLMKJIHFFHF38CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤T¥Á¸ô26«Ñ34§Ë1~30¸¹,19.02,¦í,,,1011003,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820518,119.66,3,2,2,¦³,µL,12000000,100286,,0.0,0,,SPQOMLSKIIHFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï·Ë§Àµó301~330¸¹,13.08,¦í,,,1010927,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811012,77.08,2,2,1,¦³,µL,7000000,90810,,0.0,0,,RPOQMLSKIIHFFGF18CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ïªø¦wµó91~120¸¹,20.78,¦í,,,1010828,¤g¦a2«Øª«2¨®¦ì0,¤@¼h¡AÃM¼Ó,¤C¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840306,115.03999999999999,1,0,1,¦³,µL,14500000,126045,,0.0,0,,RPSRMLRKIIHFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¶°¤¯µó121~150¸¹,10.65,¦í,,,1010916,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0961023,93.74,2,1,1,¦³,¦³,7880000,84059,©Y¹D¥­­±,40.13,0,,RPOQMLTKIIHFFGF28CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤­µØµó241~270¸¹,24.53,¦í,,,1011009,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A§¨¼h,¤Q¤@¼h,©±­±(©±¾Q),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010403,159.1,0,0,0,µL,¦³,19000000,144182,¤É­°¥­­±,40.5,1900000,,RPPNMLTKIIHFFGF08CA
¤T­«°Ï,¤g¦a,´I¶Q¬q451~480¦a¸¹,509.24,°Ó,,,1011008,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,167903600,329714,,0.0,0,,RPQQMLSKIIHFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯¹Øµó181~210¸¹,11.45,¦í,,,1011001,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821126,44.31999999999999,1,1,1,¦³,µL,3500000,78971,,0.0,0,,RPRQMLSKIIHFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤j«iµó82«Ñ1~30¸¹,17.62,¦í,,,1010925,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840524,117.33,3,2,2,¦³,¦³,10000000,85232,,0.0,0,,RPTQMLSKIIHFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«¶§¸ô¤@¬q1~30¸¹,6.58,°Ó,,,1010926,¤g¦a1«Øª«1¨®¦ì0,,,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,,,100.55,3,2,1,¦³,µL,10000000,99453,,0.0,0,,RPUQMLSKIIHFFGF78CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ï¥ú©ú¸ô112«Ñ29§Ë1~30¸¹,33.75,¦í,,,1010913,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010402,201.57,3,2,2,¦³,¦³,22850000,113361,¨ä¥L,19.91,0,,RPXNMLTKIIHFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¶°¬üµó207«Ñ1~30¸¹,13.02,¦í,,,1011003,¤g¦a2«Øª«1¨®¦ì0,,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,,,80.04,3,0,3,¦³,µL,6800000,84958,,0.0,0,,RPSOMLTKIIHFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q167«Ñ61~90¸¹,15.25,¦í,,,1010909,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0570515,50.75,2,1,1,¦³,µL,4100000,80788,,0.0,0,,RPUOMLTKIIHFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¦¨¥\¸ô91~120¸¹,6.14,¦í,,,1010923,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860203,120.88999999999999,3,2,2,¦³,¦³,8720000,72134,,0.0,0,,RPPOMLRKIIHFFGF97CA
¤K¨½°Ï,¤g¦a,¤j®r¬q121~150¦a¸¹,817.12,¦í,,,1010419,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,61794700,75625,,0.0,0,,RPXOMLTJJIHFFEF78CA
²H¤ô°Ï,¤g¦a,¤U¦c¬X¤s¬q61~90¦a¸¹,48.85,¨ä¥L,,,1010907,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,10235,,0.0,0,,RPVNMLRJJIHFFEF28CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¥ÁÅv¸ô1~30¸¹,6.69,¤u,,,1010918,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0971223,63.42,2,1,1,¦³,¦³,6150000,96976,,0.0,0,,RPUOMLSJJIHFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°ÏÀØ®ü¸ô¤@¬q306«Ñ1~30¸¹,24.14,¦í,,,1010923,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980713,187.42000000000002,3,2,2,¦³,¦³,9800000,52290,©Y¹D¥­­±,27.86,0,,RPXOMLSJJIHFFEF68CA
²H¤ô°Ï,¤g¦a,¤¤¿³¬q181~210¦a¸¹,555.97,¨ä¥L,,,1011001,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8525000,15334,,0.0,0,,RPQSMLLMIIHFFEF87CA
²H¤ô°Ï,¤g¦a,¤Ñ¥Í¬q871~900¦a¸¹,445.49,¦í,,,1010816,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,35037736,78650,,0.0,0,,RPSOMLLJJIHFFEF47CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q143«Ñ12§Ë1~30¸¹,68.71,¦í,,,1010924,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951227,207.57,2,2,2,¦³,¦³,17020000,81996,©Y¹D¥­­±,34.48,0,,RPUQMLLMIIHFFEF08CA
¤K¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤K¨½°Ï¤¤¤s¸ô¤@¬q129«Ñ31~60¸¹,32.77,¦í,,,1010927,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820115,192.51999999999998,4,2,2,¦³,¦³,6800000,35322,©Y¹D¥­­±,0.0,0,,RPUQMLTLIIHFFEF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï´_¿³¸ô451~480¸¹,3.71,¦í,,,1011008,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841013,33.55,1,1,1,¦³,µL,1850000,55137,,0.0,0,,RPWUMLOLIIHFFIF66CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤¤¤s¸ô301~330¸¹,6.66,¦í,,,1011005,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950123,44.11,1,1,1,¦³,¦³,2250000,51004,,0.0,0,,RPQRMLQLIIHFFIF58CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Åaºq°Ï¦y¤s¸ô31~60¸¹,38.17,¦í,,,1011001,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,,95.36,4,0,4,¦³,µL,3300000,34606,,0.0,0,,RPTRMLPLIIHFFIF78CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¦¨¸ô271~300¸¹,36.14,¦í,,,1010919,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h,¤Q¤­¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010130,264.09000000000003,0,0,1,µL,¦³,20200000,84649,©Y¹D¥­­±,44.36,1600000,,RPQQMLOLIIHFFIF28CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤jÆ[¸ô1~30¸¹,30.87,¦í,,,1010803,¤g¦a1«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h,¤Q¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010130,263.27,0,0,1,µL,¦³,30720000,129368,©Y¹D¥­­±,44.36,2400000,,RPRQMLOLIIHFFIF38CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1010919,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.620000000000005,1,0,1,¦³,¦³,2760000,75366,,0.0,0,,RPSQMLRKIIHFFIF68CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T®l°Ï¤j¾Ç¸ô61~90¸¹,5.88,¦í,,,1011002,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010608,36.629999999999995,1,0,1,¦³,¦³,2760000,75345,,0.0,0,,RPTQMLRKIIHFFIF78CA
Åaºq°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Åaºq°ÏÅa®ç¸ô296«Ñ121~150¸¹,155.19,¦í,,,1010925,¤g¦a3«Øª«1¨®¦ì2,¤@¼h¡A¤G¼h¡A¤T¼h¡A«Î³»¬ð¥Xª«¡A¦a¤U¤@¼h,¤T¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0991221,352.82,5,2,4,¦³,µL,16100000,45633,©Y¹D¥­­±,30.22,0,,RPOOMLSKIIHFFIF18CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¼w¸ô91~120¸¹,28.0,¦í,,,1011002,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010130,217.39,3,2,2,¦³,¦³,17390000,82168,©Y¹D¥­­±,22.18,1350000,,RPPNMLTKIIHFFIF28CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤jÆ[¸ô1~30¸¹,27.84,¦í,,,1010919,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010130,216.36,3,2,2,¦³,¦³,12190000,55824,©Y¹D¥­­±,22.18,1350000,,RPRNMLTKIIHFFIF48CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤jÆ[¸ô1~30¸¹,30.14,¦í,,,1010919,¤g¦a1«Øª«1¨®¦ì2,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010130,232.45,3,2,2,¦³,¦³,11250000,48664,©Y¹D¥­­±,38.26,1800000,,RPSNMLTKIIHFFIF58CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¾ðªL°Ï¾Ç¶Ô¸ô511~540¸¹,22.37,¦í,,,1010922,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960929,187.73000000000002,3,2,2,¦³,¦³,13600000,72446,©Y¹D¥­­±,34.1,0,,RPVSMLSKIIHFFIF66CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°ÏÀôªe¦è¸ô¤G¬q209«Ñ1~30¸¹,2.38,¦í,,,1011001,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870122,25.34,1,1,1,¦³,¦³,2300000,90748,,0.0,0,,RPPPMLPKJIHFFHF08CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï·s¿³µó6«Ñ1~30¸¹,9.06,¦í,,,1010928,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840817,66.11,2,2,1,¦³,¦³,10300000,155798,,0.0,0,,RPQPMLPKJIHFFHF18CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤¤©M°Ï¶ê³q¸ô241~270¸¹,12.18,¦í,,,990121,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010829,100.08,2,2,1,¦³,¦³,8550000,85436,©Y¹D¾÷±ñ,13.23,0,,RPSPMLPKJIHFFHF38CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç¶Ô¸ô151~180¸¹,10.07,¦í,,,1010923,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980730,137.19,2,2,1,¦³,¦³,9350000,68155,©Y¹D¥­­±,39.02,0,,RPTNMLMJJIHFFIF97CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¾Ç©²¸ô91~120¸¹,22.1,¦í,,,1010917,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980420,180.11,4,2,1,¦³,¦³,12080000,67068,©Y¹D¥­­±,13.57,0,,RPPNMLPJJIHFFIF87CA
¾ðªL°Ï,¤g¦a,¤¤µØ¬q391~420¦a¸¹,1160.39,¦í,,,1010829,¤g¦a25«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21517000,18543,,0.0,0,,RPQOMLSJJIHFFIF38CA
¾ðªL°Ï,¤g¦a,¤¤µØ¬q391~420¦a¸¹,104.85,¦í,,,1010823,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1944500,18545,,0.0,0,,RPROMLSJJIHFFIF48CA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤T¾ð¸ô271~300¸¹,17.21,¦í,,,1010924,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940609,153.13,3,2,2,¦³,¦³,8150000,53223,©Y¹D¾÷±ñ,43.7,0,,RPWNMLKMIIHFFIF28CA
¾ðªL°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¾ðªL°Ï©¾§µµó31~60¸¹,5.18,¦í,,,1010918,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880409,34.65,1,1,1,¦³,¦³,2350000,67820,,0.0,0,,RPXQMLLMIIHFFIF78CA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤g«°°Ï©ú¼w¸ô¤G¬q61~90¸¹,27.38,¦í,,,1010925,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941121,108.41,3,2,2,¦³,¦³,8000000,73794,,0.0,0,,RPVNMLPLIIHFFAF87DA
¤g«°°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q279«Ñ1~30¸¹,12.07,¦í,,,1010912,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950817,127.62,2,1,1,¦³,¦³,7800000,73907,©Y¹D¥­­±,34.26,900000,,RPSRMLMKJIHFFAF67DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q151~180¸¹,5.08,¨ä¥L,,,1010915,¤g¦a2«Øª«1¨®¦ì0,¤T¤Q¤­¼h,¤T¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0851230,98.84,3,2,2,¦³,¦³,5900000,59690,,0.0,0,,RPSNMLSKIIHFFDF08DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï­XÐ¤¸ô120«Ñ3§Ë1~30¸¹,36.81,¦í,,,1010907,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780920,134.07,3,2,1,¦³,µL,8500000,63399,,0.0,0,,RPTNMLSKIIHFFDF18DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤@¬q418«Ñ1§Ë1~30¸¹,40.73,¦í,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011001,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0881005,100.82000000000001,3,2,2,¦³,µL,4200000,41660,,0.0,0,,RPRPMLSKIIHFFDF18DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¦Á¸U¸ô¤G¬q228«Ñ31§Ë91~120¸¹,46.84,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010925,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841009,150.6,3,2,2,¦³,¦³,3100000,20584,©Y¹D¥­­±,0.0,0,,RPWNMLMLIIHFFDF97DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¨q®p¸ô137«Ñ1~30¸¹,24.22,¦í,,,1010918,¤g¦a5«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701228,101.14,5,3,2,¦³,µL,7950000,78604,,0.0,0,,RPUOMLTKIIHFFDF48DA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¶Ô¶i¸ô91~120¸¹,52.92,¨ä¥L,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1010911,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851204,106.72999999999999,6,2,1,¦³,¦³,5380000,50406,©Y¹D¾÷±ñ,0.0,0,,RPTPMLTLIIHFFDF58DA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤T¬q31«Ñ61~90¸¹,21.74,¦í,,,1010926,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010521,138.6,3,2,2,¦³,¦³,9000000,64934,©Y¹D¥­­±,21.04,0,,RPXPMLNLIIHFFEF48DA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¥Ã¼Öµó241~270¸¹,24.32,¦í,,,1010909,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650122,89.25,6,4,2,¦³,µL,6350000,71148,,0.0,0,,RPSNMLOLIIHFFBF57DA
