╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эйM▓╗╡є1~30╕╣,77.04,жэ,,,1011002,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0780907,142.55,4,2,2,ж│,╡L,3000000,21045,,0.0,0,,RPPNMLNJJIHFFCT48CA
ж╦е╨╢m,дgжa,ж╦е╨мq151~180жa╕╣,2185.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1148520,526,,0.0,0,,RPUOMLRKIIHFFCT86CA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢m╛╟дH╕Ї241~270╕╣,8.06,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011001,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840710,25.95,1,1,1,ж│,ж│,208000,8014,,0.0,0,,RPOPMLRKIIHFFCT98CA
д║оH╢m,дgжa,╖sе_╢╒мq391~420жa╕╣,2915.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,926,,0.0,0,,RPSNMLTKIIHFFCT76CA
д║оH╢m,дgжa,дj┐│мq631~660жa╕╣,3805.27,,д@пы╣A╖~░╧,╣Aкке╬жa,1010927,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1960000,515,,0.0,0,,RPTNMLTKIIHFFCT86CA
╖s╢щ╢m,дgжa,╖sжNмq1321~1350жa╕╣,3862.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5476236,1418,,0.0,0,,RPTNMLLMIIHFFDT98CA
╖s╢щ╢m,дgжa,┐│нэмq811~840жa╕╣,1572.78,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1945843,1237,,0.0,0,,RPQNMLLMIIHFFDT68CA
кF┤ф┬э,дgжa,├Ўл╥мq391~420жa╕╣,1490.14,жэ,,,1011001,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14953000,10035,,0.0,0,,RPSNMLTLIIHFFDT96CA
оr│╗╢m,й╨жa(дgжa+л╪кл),л╠кF┐доr│╗╢m┐│╣A╕Ї1~30╕╣,3147.48,,д@пы╣A╖~░╧,╣Aкке╬жa,1010818,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0900831,1594.6,0,0,0,╡L,╡L,17000000,10661,,0.0,0,,RPRNMLPLIIHFFDT09CA
п[▓y╢m,дgжa,е╒иFмq271~300жa╕╣,172.84,░╙,,,1011004,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3260000,18861,,0.0,0,,RPPNMLPLIIHFFDT88CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№дG╡є1~30╕╣,225.4,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1010823,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,ифеL,дu╖~е╬,┐√╡м▓V╛одg║c│y,1010118,259.74,4,2,3,ж│,╡L,6600000,25410,,0.0,0,,RPWNMLRJJIHFFDT07CA
╖s╢щ╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╖s╢щ╢m·rмw╕Ї338л╤1~30╕╣,142.0,жэ,,,1010919,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0850110,144.52,4,2,3,ж│,╡L,2300000,15915,,0.0,0,,RPPNMLTKIIHFFDT56CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢m╡╪┐│╕Ї61~90╕╣,67.0,жэ,,,1011012,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0760305,110.02,4,2,2,ж│,╡L,1820000,16542,,0.0,0,,RPRNMLTKIIHFFBT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї120л╤1~30╕╣,69.0,жэ,,,1010916,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,,168.3,4,2,3,ж│,╡L,3150000,18717,,0.0,0,,RPRNMLMLIIHFFAT48CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMен╕Ї382л╤2з╦1~30╕╣,72.0,жэ,,,1011002,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0670407,75.44,3,2,2,ж│,╡L,1600000,21209,,0.0,0,,RPPPMLRKIIHFFAT88CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mк└дд╕Ї106л╤1~30╕╣,78.23,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011003,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840417,129.99,4,1,3,ж│,╡L,2200000,16924,,0.0,0,,RPWOMLRKIIHFFAT86CA
к°кv╢m,дgжa,╡fдl╝dмq31~60жa╕╣,170.0,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1010920,дgжa2л╪кл0иожь0,е■,,│zд╤нэ,,,,0.0,0,0,0,ж│,╡L,1500000,8824,,0.0,0,,RPTOMLKMIIHFFAT68CA
л╠кF╔],дgжa,лe╢iмq541~570жa╕╣,2898.0,дu,,,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,30682000,10587,,0.0,0,,RPWNMLKMIIHFFAT88CA
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬элэлn╕Ї125л╤31~60╕╣,8.3,жэ,,,1010921,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0821126,31.95,1,1,1,ж│,ж│,600000,18782,,0.0,0,,RPQNMLKMIIHFFET78DA
и╬еV╢m,дgжa,┐роaмq661~690жa╕╣,8819.95,,д@пы╣A╖~░╧,╣Aкке╬жa,1011008,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8184000,928,,0.0,0,,RPPNMLTKIIHFFFT76CA
кD╝d╢m,дgжa,дд╝dмq61~90жa╕╣,85.85,,д@пы╣A╖~░╧,╣Aкке╬жa,1011004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,2912,,0.0,0,,RPPNMLLJJIHFFFT58CA
кD╝d╢m,дgжa,д║╝dмq91~120жa╕╣,2807.0,,,,1011004,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2488800,887,,0.0,0,,RPPNMLSLIIHFFFT76CA
кDдs╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкDдs╢mе·┤_61~90╕╣,104.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010920,дgжa1л╪кл1иожь0,д@╝h,д@╝h,й▒н▒(й▒╛Q),жэ░╙е╬,е[▒j┐j│y,0821215,54.0,3,1,1,ж│,╡L,2800000,51852,,0.0,0,,RPPNMLNJJIHFFFT78CA
и╜┤ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢mдgоw╕Ї91~120╕╣,76.71,ифеL,╢mз°░╧,дA║╪л╪┐vе╬жa,1011008,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840331,117.57,4,1,3,ж│,╡L,2000000,17011,,0.0,0,,RPVNMLSKIIHFFBT96DA
и╜┤ф╢m,дgжa,дj┤фмvмq1921~1950жa╕╣,2695.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6300000,2338,,0.0,0,,RPXNMLSKIIHFFBT17DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·й·╕Ї481~510╕╣,303.51,жэ,,,1011004,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1010515,446.58,6,2,4,ж│,╡L,16880000,37798,,0.0,0,,RPXNMLRKIIHFFCT17DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·й·╕Ї481~510╕╣,163.64,жэ,,,1011004,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1010705,220.37,5,2,4,ж│,╡L,9020000,40931,,0.0,0,,RPROMLRKIIHFFCT66DA
┼яме╢m,дgжa,о|еJмq241~270жa╕╣,175.52,жэ,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011008,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,5698,,0.0,0,,RPTNMLPJJIHFFAT98DA
к°кv╢m,дgжa,╡fдl╝dмq901~930жa╕╣,510.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011009,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,765000,1500,,0.0,0,,RPTNMLQLIIHFFAT56DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]н}д╞дG╡є61~90╕╣,26.8,жэ,,,1011001,дgжa1л╪кл1иожь0,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0800829,192.0,4,2,2,ж│,ж│,2000000,10417,,0.0,0,,RPQPMLTKIIHFFAT66DA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдE└s╕Ї61~90╕╣,144.77,жэ,,,1010925,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010213,207.39,5,2,3,ж│,╡L,9700000,46772,,0.0,0,,RPPNMLQKIIHFFAT68DA
л╠кF╔],дgжa,│╙┐│мq541~570жa╕╣,8575.0,жэ,,,1010921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,157970000,18422,,0.0,0,,RPVOMLRKIIHFFAT86DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї781~810╕╣,11.86,жэ,,,1011012,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,82.21000000000001,2,2,1,ж│,ж│,950000,11556,,0.0,0,,RPXNMLMKJIHFFAT56DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї751~780╕╣,12.26,жэ,,,1011012,дgжa1л╪кл1иожь0,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,86.05,2,2,1,ж│,ж│,980000,11389,,0.0,0,,RPOOMLMKJIHFFAT38DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї511~540╕╣,17.4,жэ,,,1011012,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,121.77,3,2,2,ж│,ж│,2030000,16671,,0.0,0,,RPPOMLMKJIHFFAT48DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,17.4,жэ,,,1011012,дgжa1л╪кл1иожь0,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,120.81,3,2,2,ж│,ж│,1640000,13575,,0.0,0,,RPQOMLMKJIHFFAT58DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї661~690╕╣,8.7,жэ,,,1011012,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,61.4,2,1,1,ж│,ж│,730000,11888,,0.0,0,,RPUOMLMKJIHFFAT98DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї631~660╕╣,8.7,жэ,,,1011012,дgжa1л╪кл1иожь0,дG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,61.4,2,1,1,ж│,ж│,730000,11888,,0.0,0,,RPVOMLMKJIHFFAT09DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┬╫╡╪╡є61~90╕╣,148.0,жэ,,,1010919,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770730,192.52,4,1,4,ж│,╡L,6800000,35321,,0.0,0,,RPWOMLTJJIHFFAT17DA
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╖s╝цз°дх╛╟╡є91~120╕╣,87.07,жэ,,,1010919,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940126,187.03,4,1,3,ж│,╡L,6200000,33150,,0.0,0,,RPPNMLKMIIHFFAT28DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╛ў│їе_╕Ї601~630╕╣,17.79,жэ,,,1011015,дgжa1л╪кл1иожь0,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881204,124.87,3,2,2,ж│,╡L,2080000,16658,,0.0,0,,RPQPMLOKJIHFFAT88DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·й·╕Ї481~510╕╣,102.64,жэ,,,1011005,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1010705,194.97,5,2,4,ж│,╡L,7500000,38467,,0.0,0,,RPSOMLRKIIHFFCT76DA
и╜┤ф╢m,дgжa,дgоwмq241~270жa╕╣,3946.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,811,,0.0,0,,RPPNMLMLIIHFFBT48DA
дTжaк∙╢m,дgжa,дTжaмq871~900жa╕╣,605.0,╣A,н╖┤║░╧,╣Aкке╬жa,1010820,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,65000,107,,0.0,0,,RPRNMLSJJIHFFBT56DA
fa72оH╢m,дgжa,╖s▓°мq901~930жa╕╣,440.75,,д@пы╣A╖~░╧,╣Aкке╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,230000,522,,0.0,0,,RPUNMLRKIIHFFBT76DA
░к╛Ё╢m,дgжa,к№й▐мuмq61~90жa╕╣,91.0,,,,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,43680,480,,0.0,0,,RPSNMLSKIIHFFBT66DA
░к╛Ё╢m,дgжa,к№й▐мuмq61~90жa╕╣,81.0,,,,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,38880,480,,0.0,0,,RPTNMLSKIIHFFBT76DA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐ди╜┤ф╢m┐│дд╕Ї1л╤31~60╕╣,85.8,жэ,,,1011004,дgжa3л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0850422,205.08,6,1,2,ж│,╡L,3800000,18529,,0.0,0,,RPUNMLSKIIHFFBT86DA
кD╝d╢m,дgжa,е_е╚мq961~990жa╕╣,6011.15,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1010926,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6197500,1031,,0.0,0,,RPQNMLQKIIHFFFT56CA
лэмK┬э,дgжa,пєоHмq1231~1260жa╕╣,367.73,╣A,,,1011004,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2331000,6339,,0.0,0,,RPPNMLRKIIHFFET56DA
кD╝d╢m,дgжa,лOе═мq901~930жa╕╣,53.95,░╙,,,1011004,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,430000,7971,,0.0,0,,RPQNMLSKIIHFFFT96EA
кF┤ф┬э,дgжa,дj╝ц╖s╔▄мq541~570жa╕╣,152.15,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010719,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,920000,6047,,0.0,0,,RPTPMLQLIIHFFDT07DA
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе┴е═╕Ї91~120╕╣,80.58,жэ,,,1011003,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0780726,165.67,2,2,2,ж│,╡L,2630000,15875,,0.0,0,,RPUNMLSKIIHFFCT96DA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMен╕Ї451~480╕╣,121.0,жэ,,,1011004,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0641113,168.0,5,2,2,ж│,╡L,8000000,47619,,0.0,0,,RPUPMLTKIIHFFAT96CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴╛╟╕Ї16л╤61~90╕╣,39.99,жэ,,,1010927,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝hбAдн╝hбAжaдU╝h,,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0710717,1536.36,3,2,2,ж│,╡L,1950000,1269,,0.0,0,,RPQOMLTKIIHFFAT09CA
дEжp╢m,дgжa,дEжpмq2611~2640жa╕╣,1178.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011006,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2700000,2292,,0.0,0,,RPTNMLOLIIHFFAT88CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝sкF╕Ї870л╤5з╦121~150╕╣,95.0,жэ,,,1010919,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0801125,171.54,5,3,3,ж│,╡L,3800000,22152,,0.0,0,,RPPOMLPLIIHFFAT68CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]┐│┬╫╕Ї61~90╕╣,19.14,жэ,,,1010913,дgжa2л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820407,108.88000000000001,3,2,2,ж│,ж│,1600000,14696,,0.0,0,,RPROMLPLIIHFFAT88CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m║√╖s╕Ї151~180╕╣,228.92,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010822,дgжa2л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0530901,32.0,3,1,2,ж│,╡L,3000000,93750,,0.0,0,,RPSNMLTKIIHFFBT66CA
░к╛Ё╢m,дgжa,┬┬╝dмq121~150жa╕╣,7109.0,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6963000,979,,0.0,0,,RPSNMLMLIIHFFBT68CA
░к╛Ё╢m,дgжa,┬┬╝dмq121~150жa╕╣,3354.0,ифеL,д@пы╣A╖~░╧,╣Aкке╬жa,1011003,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3285000,979,,0.0,0,,RPTNMLMLIIHFFBT78CA
░к╛Ё╢m,дgжa,┬┬╝dмq121~150жa╕╣,10198.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1011003,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,9988000,979,,0.0,0,,RPUNMLMLIIHFFBT88CA
и╜┤ф╢m,дgжa,─jдOи{мq1831~1860жa╕╣,5188.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010921,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3200000,617,,0.0,0,,RPSNMLNLIIHFFBT78CA
fa72оH╢m,дgжa,░ко╘мq721~750жa╕╣,96.34,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011015,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,7266,,0.0,0,,RPQNMLTJJIHFFBT09CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mкFдs╕Ї61~90╕╣,145.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1010827,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820511,153.82,4,1,2,ж│,╡L,1450000,9427,,0.0,0,,RPPNMLMKJIHFFCT48CA
ж╦е╨╢m,дgжa,╗ёй·мq61~90жa╕╣,1541.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011012,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4527900,2938,,0.0,0,,RPVNMLSJJIHFFCT96CA
д║оH╢m,дgжa,└s╝цмq931~960жa╕╣,102.52,жэ,,,1011002,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,7803,,0.0,0,,RPVNMLMLIIHFFCT09CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эл╠кF┐д╝щж{┬э┤fе┴╡є16л╤1~30╕╣,65.15,жэ,,,1011004,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0680402,80.0,8,1,2,ж│,╡L,1750000,21875,,0.0,0,,RPRNMLOLIIHFFCT88CA
ж╦е╨╢m,дgжa,╗ёй·мq301~330жa╕╣,2723.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1010928,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3580000,1315,,0.0,0,,RPTNMLPLIIHFFCT56CA
ж╦е╨╢m,дgжa,╗ёй·мq751~780жa╕╣,2068.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1010920,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4946400,2392,,0.0,0,,RPVNMLRKIIHFFCT86CA
ж╦е╨╢m,дgжa,м№▒[мq61~90жa╕╣,1269.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010925,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,1340,,0.0,0,,RPVOMLPLIIHFFCT86CA
╝щж{┬э,дgжa,дн╗эмq571~600жa╕╣,244.73,ифеL,,,1010913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,680000,2779,,0.0,0,,RPTNMLTLIIHFFCT96CA
╝щж{┬э,дgжa,┐│м№мq1381~1410жa╕╣,1595.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010921,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3156480,1979,,0.0,0,,RPQNMLSKIIHFFCT09CA
╖s░ё╢m,дgжa,╗ш╝цмq361~390жa╕╣,26704.91,,д@пы╣A╖~░╧,╣Aкке╬жa,1011015,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11931400,447,,0.0,0,,RPSNMLSKIIHFFCT66CA
╖s░ё╢m,дgжa,лnйдмq1~30жa╕╣,548.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010930,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,610000,1113,,0.0,0,,RPRNMLTKIIHFFCT66CA
╝щж{┬э,дgжa,е|мKмq931~960жa╕╣,2020.02,,д@пы╣A╖~░╧,╣Aкке╬жa,1011008,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,347,,0.0,0,,RPSNMLMLIIHFFCT78CA
╕U┼r╢m,дgжa,╖sнэмq1~30жa╕╣,7309.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1010717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,794,,0.0,0,,RPPNMLMLIIHFFCT48CA
╕U┼r╢m,дgжa,╖sнэмq91~120жa╕╣,134.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011005,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,480000,3582,,0.0,0,,RPQNMLMLIIHFFCT58CA
