¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,¤å¥Û¬q1081~1110¦a¸¹,174.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,10019,,0.0,0,,RPVNMLPLKIHFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¥ú¸ô100«Ñ1~30¸¹,56.0,¦í,,,1011111,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650918,88.0,3,1,1,¦³,µL,1600000,18182,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTNMLRLKIHFFAX27DA
°¨¤½¥«,¤g¦a,Âê´ä¦è¬q151~180¦a¸¹,53.78,¦í,,,1011213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,194250,3612,,0.0,0,¥¼¿ì²zÄ~©Ó¤§¼Ð°â®×¥ó,RPPNMLTLKIHFFAX07DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1011219,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3600000,19279,,0.0,0,,RPTOMLMJJHIFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã211~240¸¹,265.08,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011210,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,1000704,217.37,4,1,5,¦³,µL,8200000,37724,,0.0,0,,RPQNMLRKJHIFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è¤å¿D1~30¸¹,111.82,¦í,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920526,217.12,4,3,5,¦³,µL,7500000,34543,,0.0,0,,RPSNMLRKJHIFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Ã®õµó31~60¸¹,717.0,°Ó,,,1011031,¤g¦a5«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0911219,1333.87,25,1,26,¦³,µL,58880000,44142,,0.0,0,«Ç¤º¨®®w¤@«Ç¥~¨®®w¤­¨Ö¦P©Ð¦a¤@¨Ö²¾Âà¥]§tÁ`»ù¤º,RPRNMLSKJHIFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©÷µó1~30¸¹,101.57,¦í,,,1011211,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0981124,249.45,5,2,6,¦³,µL,16200000,64943,,0.0,0,,RPUNMLRLKIHFFAX37DA
°¨¤½¥«,¤g¦a,¤åªF¬q541~570¦a¸¹,175.99,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14000000,79550,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î¤§»ù´Ú,RPSNMLMLJHIFFAX09CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]·s©ú¸ô1~30¸¹,74.7,°Ó,,,1011221,¤g¦a9«Øª«1¨®¦ì0,¤­¼h,¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0840818,678.06,6,0,7,¦³,¦³,21000000,30971,,0.0,0,,RPPNMLKLJHIFFAX58CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q661~690¦a¸¹,231.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,698900,3025,,0.0,0,,RPTNMLLMKIHFFAX66CA
°¨¤½¥«,¤g¦a,¤åªF¬q1771~1800¦a¸¹,1455.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16725320,11495,,0.0,0,,RPRNMLMJJHIFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô61«Ñ7§Ë1~30¸¹,117.25,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011214,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0701001,112.96,3,2,2,¦³,µL,3000000,26558,,0.0,0,,RPVNMLLMKIHFFAX86CA
°¨¤½¥«,¤g¦a,¤åªF¬q781~810¦a¸¹,173.35,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1887000,10885,,0.0,0,,RPWNMLLMKIHFFAX96CA
´ò¦è¶m,¤g¦a,¼æÃä·s¬q661~690¦a¸¹,136.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011128,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,413820,3025,,0.0,0,Åv§Q¤H:³¯´Â¶§¡B³¯§g¿«,RPXNMLLMKIHFFAX07CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,30.79,¦í,,,1011205,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,187.6,3,2,2,¦³,¦³,2800000,14925,©Y¹D¥­­±,0.0,0,,RPRNMLTLKIHFFAX27DA
´ò¦è¶m,¤g¦a,³\®a¬q121~150¦a¸¹,408.39,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1011220,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1765878,4324,,0.0,0,¨óÄ³»ùÁÊ,RPTNMLLKJHIFFAX56EA
°¨¤½¥«,¤g¦a,¤å¥Û¬q1081~1110¦a¸¹,174.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,10019,,0.0,0,,RPQNMLMJJHIFFAX78DA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q691~720¦a¸¹,948.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000000,42150,,0.0,0,§t¥¼¨Ó¿³«Ø©Ð«Î4¤á¤§»ù´Ú,RPPNMLTKJHIFFAX86DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Á¥Í¸ô1~30¸¹,30.0,°Ó,,,1011201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0640901,90.42,2,1,3,¦³,µL,6000000,66357,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C1.2¼Ó¬°©±­±,RPQNMLPKJHIFFAX56DA
°¨¤½¥«,¤g¦a,¿³¤¯¬q1021~1050¦a¸¹,708.59,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011222,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,1411,,0.0,0,,RPSNMLLKJHIFFAX98DA
°¨¤½¥«,¤g¦a,¤å¥Û¬q901~930¦a¸¹,90.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,950000,10497,,0.0,0,,RPRNMLNJJHIFFAX98DA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q421~450¦a¸¹,1226.34,¹A,,,1011227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2967000,2419,,0.0,0,,RPPNMLNLJHIFFAX88CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]­«¼yµó31~60¸¹,69.0,°Ó,,,1011225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0551020,193.18,4,1,3,¦³,µL,5760000,29817,,0.0,0,,RPQNMLKLJHIFFAX68CA
°¨¤½¥«,¤g¦a,ªF¿D¬q61~90¦a¸¹,23.04,¦í,,,1011217,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,557400,24193,,0.0,0,,RPRNMLKLJHIFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,26.95,¦í,,,1011205,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,180.01,3,2,2,¦³,¦³,3960000,21999,,0.0,0,,RPSNMLKLJHIFFAX88CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,155.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,704000,4535,,0.0,0,,RPTNMLKLJHIFFAX98CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,88.56,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,536000,6052,,0.0,0,,RPUNMLKLJHIFFAX09CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q421~450¦a¸¹,177.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011222,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2020367,11384,,0.0,0,,RPVNMLKLJHIFFAX56CA
´ò¦è¶m,¤g¦a,¹iªù·s¬q691~720¦a¸¹,23.84,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,8389,,0.0,0,,RPQOMLSJJHIFFAX76CA
´ò¦è¶m,¤g¦a,¦è·Ë¬q451~480¦a¸¹,2213.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011225,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1840000,831,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLSJJHIFFAX96DA
°¨¤½¥«,¤g¦a,°¨¤½¬q1831~1860¦a¸¹,23.0,¦í,,,1011224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1144250,49750,,0.0,0,,RPROMLSJJHIFFAX96DA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q91~120¦a¸¹,277.69,¹A,,,1011227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,2521,,0.0,0,,RPPNMLKKJHIFFAX58DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤­ºÖ¸ô78«Ñ13§Ë1~30¸¹,166.67,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980817,242.39,4,2,2,µL,µL,7200000,29704,,0.0,0,,RPWNMLLKJHIFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥úµØ¨½¥úµØ121~150¸¹,229.25,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011217,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010928,252.0,5,2,4,¦³,µL,7600000,30159,,0.0,0,,RPPNMLOKJHIFFAX98DA
°¨¤½¥«,¤g¦a,ÅK½u¬q1021~1050¦a¸¹,115.9,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,750000,6471,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJJHIFFAX98DA
°¨¤½¥«,«Øª«,¼ê´ò¿¤°¨¤½É]ÅK½u¨½ÅK½u§À1~30¸¹,0.0,,,,1011120,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901030,91.05,5,2,2,¦³,µL,1000000,10983,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLOJJHIFFAX09DA
°¨¤½¥«,¤g¦a,¥_¿D¬q481~510¦a¸¹,139.46,,,,1011227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,19360,,0.0,0,,RPXNMLRKJHIFFAX47DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó91~120¸¹,28.82,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.78,3,1,2,¦³,¦³,3500000,19911,,0.0,0,,RPXNMLKLJHIFFAX76CA
°¨¤½¥«,¤g¦a,¬K·u¬q241~270¦a¸¹,2.94,¦í,,,1011224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,108486,36900,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPNMLMLJHIFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,26.95,¦í,,,1011226,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,180.01,3,1,2,¦³,¦³,3640000,20221,©Y¹D¥­­±,0.0,0,,RPPNMLTJJHIFFAX66CA
°¨¤½¥«,¤g¦a,ÅK½u¬q451~480¦a¸¹,1591.0,,­·´º°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4100000,2577,,0.0,0,,RPPOMLSJJHIFFAX66CA
°¨¤½¥«,¤g¦a,¤s¤ô¦è¬q481~510¦a¸¹,767.75,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5805000,7561,,0.0,0,,RPRNMLKKJHIFFAX78DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.82,¦í,,,1020102,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.82,3,1,2,¦³,¦³,3000000,17063,©Y¹D¥­­±,0.0,0,,RPQNMLLKJHIFFAX78DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u¸ô1~30¸¹,69.48,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0791201,91.8,3,2,3,¦³,µL,3400000,37037,,0.0,0,,RPPOMLKLJHIFFAX68CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q811~840¦a¸¹,346.46,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011228,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9260000,26727,,0.0,0,¹AÅÜ«Ø±M®×®Ö­ãÅÜ§ó°_³y¤H,¥æ©öÁ`»ù¥]¬A¥¼¿³«Ø©Ð«Î«Ø¿v¶O¥Î¡C,RPQOMLKLJHIFFAX78CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.82,¦í,,,1011201,¤g¦a2«Øª«1¨®¦ì0,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,175.82,3,1,2,¦³,¦³,3180000,18087,,0.0,0,,RPVNMLNLJHIFFAX86CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤T¦h¸ô390«Ñ1~30¸¹,104.88,¦í,,,1020104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011130,274.58,5,2,4,¦³,µL,13500000,49166,,0.0,0,,RPSNMLPJKHIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,31.66,¦í,,,1020104,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,211.51,3,1,2,¦³,¦³,3320000,15697,©Y¹D¥­­±,0.0,0,,RPUNMLLKJHIFFAX56DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]Á{®ü¸ô1~30¸¹,82.0,°Ó,,,1011230,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0650305,136.62,2,1,2,¦³,µL,9800000,71732,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLKKJHIFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¥úºa¨½3¾F¤T¦h¸ô331~360¸¹,30.6,¦í,,,1011230,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,2,2,¦³,¦³,3660000,19600,©Y¹D¥­­±,0.0,0,,RPPNMLPKJHIFFAX09DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å©ú¸ô91~120¸¹,25.86,¦í,,,1011228,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860430,119.35,3,1,2,¦³,¦³,1300000,10892,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLKLJHIFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¦è½Ã271~300¸¹,253.1,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011228,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000114,252.43,5,1,6,¦³,µL,4000000,15846,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPPMLKLJHIFFAX88DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1011226,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,1,2,¦³,¦³,3850000,20618,,0.0,0,,RPWNMLKLJHIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¤T¦h¸ô331~360¸¹,28.65,¦í,,,1011225,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950629,191.31,3,1,2,¦³,¦³,3200000,16727,¤@¼Ó¥­­±,0.0,0,,RPPNMLKMJHIFFAX78DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«e¼d241~270¸¹,156.14,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1011225,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0991105,200.64,4,2,5,¦³,µL,7000000,34888,,0.0,0,,RPTNMLQKJHIFFAX96DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªL´Ë¸ô81«Ñ1~30¸¹,54.98,¦í,,,1011227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±jªÅ¤ß¿j³y,0640318,73.08,5,1,2,¦³,µL,4150000,56787,,0.0,0,,RPVNMLLKJHIFFAX66DA
°¨¤½¥«,¤g¦a,¿³¤¯«n¬q331~360¦a¸¹,950.96,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,936000,984,,0.0,0,,RPSNMLOJKHIFFAX56CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,28.45,¦í,,,1011225,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,173.55,3,2,2,¦³,¦³,3380000,19476,©Y¹D¥­­±,0.0,0,,RPQNMLNLJHIFFAX98CA
°¨¤½¥«,¤g¦a,¥|ºû¬q601~630¦a¸¹,87.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2120000,24099,,0.0,0,,RPTOMLLMJHIFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¼ê´ò¿¤°¨¤½É]¶T°Óµó121~150¸¹,30.6,¦í,,,1011230,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950710,186.73,3,2,2,¦³,¦³,3200000,17137,©Y¹D¥­­±,0.0,0,,RPUNMLQKJHIFFAX07DA
