¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦À¤W¶m,¤g¦a,ÀA¶é¬q61~90¦a¸¹,78.5,¦í,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1011227,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,1529,,0.0,0,,RPPNMLMLJHIFFCV88DA
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q31~60¦a¸¹,3079.53,¹A,,,1020104,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1108631,360,,0.0,0,,RPQNMLSKJHIFFDV96DA
¥xªF¥«,¤g¦a,¦°¤t¬q571~600¦a¸¹,4361.24,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,1720,,0.0,0,,RPQNMLQKJHIFFAV09DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯©Mµó98«Ñ14§Ë1~30¸¹,238.64,¦í,,,1020107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740319,129.1,3,1,2,¦³,µL,6000000,46476,,0.0,0,,RPPNMLMLJHIFFAV68DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó61~90¸¹,39.38,¦í,,,1011228,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0721019,93.44999999999999,3,2,1,¦³,µL,1450000,15516,,0.0,0,,RPPNMLOLJHIFFAV78CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q211~240¦a¸¹,353.19,¦í,,,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2430010,6880,,0.0,0,,RPSNMLRKJHIFFAV66CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q211~240¦a¸¹,838.64,¦í,,,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5769990,6880,,0.0,0,,RPTNMLRKJHIFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó91~120¸¹,123.0,¦í,,,1011227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,82.21,4,2,4,¦³,µL,7000000,85148,,0.0,0,,RPWNMLSKJHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ1~30¸¹,96.75,¦í,,,1011217,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850523,224.73,4,2,4,¦³,µL,4700000,20914,,0.0,0,,RPVNMLQKJHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó61~90¸¹,141.0,¦í,,,1011227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,195.64,4,2,4,¦³,µL,7700000,39358,,0.0,0,,RPRNMLQKJHIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥_¦w¸ô52«Ñ31~60¸¹,122.28,¦í,,,1011222,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0951128,215.54,3,2,4,¦³,µL,5500000,25517,,0.0,0,,RPWNMLPKJHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]²»©M¸ô31~60¸¹,105.78,¦í,,,1011230,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820308,138.15,3,2,2,¦³,µL,2500000,18096,,0.0,0,,RPXNMLPKJHIFFAV96CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m¥úºa¸ô421~450¸¹,419.44,¦í,,,1011218,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810803,226.59,3,2,2,¦³,µL,6300000,27804,,0.0,0,¬°´L­«Åv§Q¤HÁô¨p¥D±i,¦a¬F¤hµLªk¤J«Î°É¬d,¥ÑÅv§Q¤H´£¨Ñ«Øª«²{ªp®æ§½¸ê°T,¨Ñ¦a¬F¤h¥Ó³øµn¿ýÄÝ¹ê.,RPQNMLSJKHIFFCV76CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\ÂíªFµo¸ô1~30¸¹,52.25,¦í,,,1011227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681029,25.4,1,2,1,¦³,µL,650000,25591,,0.0,0,,RPPNMLNLJHIFFBV78CA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q1021~1050¦a¸¹,3971.53,¨ä¥L,­·´º°Ï,¹Aªª¥Î¦a,1020104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,478,,0.0,0,,RPUNMLRKJHIFFBV96CA
¦¨¥\Âí,¤g¦a,°ª¥x¬q1051~1080¦a¸¹,3232.29,¹A,­·´º°Ï,¹Aªª¥Î¦a,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,2661,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPNMLOLJHIFFBV88CA
³À³¥¶m,¤g¦a,¤j­ì¬q4621~4650¦a¸¹,618.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,850000,1375,,0.0,0,¥]§t¥¼¿ì«O¦s«Øª«¤@´É,RPQNMLTLJHIFFCV96CA
¥xªF¥«,¤g¦a,ªF¹A¬q661~690¦a¸¹,1855.31,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1617,,0.0,0,,RPQNMLRKJHIFFAV09CA
¨õ«n¶m,¤g¦a,§Q®a¬q3841~3870¦a¸¹,674.0,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1020108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,655080,972,,0.0,0,,RPQNMLTLJHIFFAV76CA
¥xªF¥«,¤g¦a,¥_«n¤ý¬q721~750¦a¸¹,6966.48,¹A,,,1011223,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6290000,903,,0.0,0,,RPQNMLRJLHIFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¾G¦{µó91~120¸¹,64.0,¦í,,,1020104,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0710629,135.45,4,2,2,¦³,µL,3700000,27316,,0.0,0,,RPSNMLMLKHIFFAV98CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m½_¸­¸ô31~60¸¹,130.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¤ì³y,0841030,76.85,2,2,1,¦³,µL,731666,9521,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLRJKHIFFAV17CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m½_¸­¸ô31~60¸¹,130.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011228,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¤@¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¤ì³y,0841030,75.79,2,2,1,¦³,µL,722667,9535,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,SPXNMLRJKHIFFAV27CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m½_¸­¸ô31~60¸¹,130.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¤ì³y,0841030,75.79,2,2,1,¦³,µL,722667,9535,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,TPXNMLRJKHIFFAV37CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m½_¸­¸ô31~60¸¹,130.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¤ì³y,0841030,75.79,2,2,1,¦³,µL,722667,9535,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,UPXNMLRJKHIFFAV47CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m½_¸­¸ô31~60¸¹,130.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¤ì³y,0841030,75.79,2,2,1,¦³,µL,722667,9535,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,VPXNMLRJKHIFFAV57CA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶m½_¸­¸ô31~60¸¹,130.27,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1011228,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¨ä¥L,¦í®a¥Î,¤ì³y,0841030,76.85,2,2,1,¦³,µL,731666,9521,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,WPXNMLRJKHIFFAV67CA
ºñ®q¶m,¤g¦a,¤U«n¼d¬q751~780¦a¸¹,289.05,¨ä¥L,,,1011227,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,400000,1384,,0.0,0,,RPUNMLRKJHIFFAV96DA
¥xªF¥«,¤g¦a,«Ø©M¬q1411~1440¦a¸¹,202.63,¦í,,,1011220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1070000,5281,,0.0,0,,RPQNMLSKJHIFFAV66DA
¥xªF¥«,¤g¦a,Â×¦~¬q481~510¦a¸¹,150.88,¦í,,,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,10604,,0.0,0,,RPPNMLLLJHIFFAV58DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªø¨Fµó412«Ñ1~30¸¹,173.0,¦í,,,1011207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0780406,193.61,3,2,3,¦³,µL,7850000,40545,,0.0,0,,RPOPMLQJKHIFFAV09DA
¤Ó³Â¨½¶m,¤g¦a,µØ·½¬q691~720¦a¸¹,1574.0,¹A,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1011225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,251840,160,,0.0,0,,RPRNMLSKJHIFFDV07DA
¦À¤W¶m,¤g¦a,¼yºÖ¬q301~330¦a¸¹,2.38,¨ä¥L,,,1020107,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,65000,27311,,0.0,0,,RPQNMLSLJHIFFCV96DA
Ãö¤sÂí,¤g¦a,¤ô¤«¬q1021~1050¦a¸¹,966.84,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1011223,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5350000,5533,,0.0,0,,RPPNMLSKJHIFFCV76DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]·s¿³¸ô2«Ñ1~30¸¹,108.31,¦í,,,1011210,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0940519,191.42,4,2,4,¦³,µL,5050000,26382,,0.0,0,,RPPNMLNKKHIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q41«Ñ4§Ë1~30¸¹,32.3,¦í,,,1020107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600213,26.2,1,1,1,¦³,µL,400000,15267,,0.0,0,,RPPNMLLJKHIFFAV38CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q41«Ñ4§Ë1~30¸¹,35.1,¦í,,,1020107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600213,25.84,1,1,1,¦³,µL,420000,16254,,0.0,0,,SPPNMLLJKHIFFAV48CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤µØ¸ô¤G¬q41«Ñ4§Ë1~30¸¹,31.79,¦í,,,1020107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600213,25.84,1,1,1,¦³,µL,400000,15480,,0.0,0,,TPPNMLLJKHIFFAV58CA
¥xªF¥«,¤g¦a,¿³¦w¬q361~390¦a¸¹,0.79,¦í,,,1020108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12480,0,,0.0,0,,RPVNMLLJKHIFFAV98CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]°ê®õµó61~90¸¹,180.47,¦í,,,1020107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011114,248.88,5,2,5,¦³,µL,7500000,30135,,0.0,0,,RPTNMLSKJHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]±ï¦{µó19«Ñ1~30¸¹,135.98,¦í,,,1011226,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700518,135.18,5,2,4,¦³,µL,7500000,55482,,0.0,0,,RPUNMLSKJHIFFAV96CA
¥xªF¥«,¤g¦a,ªF¹A¬q121~150¦a¸¹,291.37,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020105,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,616980,2118,,0.0,0,,RPVNMLLLJHIFFAV09CA
¨õ«n¶m,¤g¦a,§Q®a¬q6961~6990¦a¸¹,3299.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2639200,800,,0.0,0,,RPWNMLOLJHIFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë31~60¸¹,6.0,¦í,,,1011224,¤g¦a1«Øª«3¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,39.24,1,1,1,¦³,µL,800000,20387,,0.0,0,,RPVNMLNLJHIFFAV66CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,184.5,¦í,,,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3627650,19662,,0.0,0,,RPQOMLNLJHIFFAV88CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q421~450¦a¸¹,89.13,¦í,,,1011217,¤g¦a2«Øª«0¨®¦ì0,,,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,,,0.0,0,0,0,¦³,µL,669450,7511,,0.0,0,¤G¿Ëµ¥¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLRJKHIFFCV56CA
Ãö¤sÂí,¤g¦a,¤¤©M¬q481~510¦a¸¹,2531.81,¹A,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,395,,0.0,0,,RPPNMLLLJHIFFCV68CA
Ãö¤sÂí,¤g¦a,«n¤s¬q1021~1050¦a¸¹,2759.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010811,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2200000,797,,0.0,0,,RPRNMLSKJHIFFCV86CA
ªøÀØ¶m,¤g¦a,¤j­Ñ¨Ó¬q661~690¦a¸¹,7275.78,,­·´º°Ï,¹Aªª¥Î¦a,1020108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,550,,0.0,0,,RPRNMLMLJHIFFBV88CA
ªøÀØ¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤T¶¡«Î1~30¸¹,414.68,,­·´º°Ï,¹Aªª¥Î¦a,1011227,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,1011106,82.78,3,1,1,¦³,µL,268870,,,0.0,0,,RPPNMLTKJHIFFBV66CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q31~60¦a¸¹,2888.82,,­·´º°Ï,¹Aªª¥Î¦a,1011130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5970400,2067,,0.0,0,,RPRNMLPLJHIFFBV56CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q31~60¦a¸¹,2910.43,,­·´º°Ï,¹Aªª¥Î¦a,1011130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6015200,2067,,0.0,0,,RPSNMLPLJHIFFBV66CA
ªFªe¶m,¤g¦a,¥_¨Î¨½¬q31~60¦a¸¹,2910.08,,­·´º°Ï,¹Aªª¥Î¦a,1011130,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6014400,2067,,0.0,0,,RPTNMLPLJHIFFBV76CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q961~990¦a¸¹,5233.18,,­·´º°Ï,¹Aªª¥Î¦a,1020102,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5756000,1100,,0.0,0,,RPSNMLMLJHIFFBV98CA
¥xªF¥«,¤g¦a,©¥ÆW¬q61~90¦a¸¹,46.13,¦í,,,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,906750,19656,,0.0,0,,RPROMLNLJHIFFAV98CA
¥xªF¥«,¤g¦a,Â×¤t¬q481~510¦a¸¹,2655.99,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011221,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3550000,1337,,0.0,0,,RPPNMLNLJHIFFAV68CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]°ê®õµó61~90¸¹,135.47,¦í,,,1020107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011114,227.6,5,2,5,¦³,µL,7000000,30756,,0.0,0,,RPSNMLMLJHIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Tµó91~120¸¹,34.29,¦í,,,1020106,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0720923,93.3,3,2,1,¦³,µL,2180000,23365,,0.0,0,,RPQNMLOLJHIFFAV88CA
¥xªF¥«,¤g¦a,¶¶¤Ñ¬q331~360¦a¸¹,1323.41,¹A,,,1011210,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11500000,8690,,0.0,0,,RPSNMLOLJHIFFAV09CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¯¤Kµó91~120¸¹,120.0,¦í,,,1011227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1011123,192.76,4,2,4,¦³,µL,7100000,36833,,0.0,0,,RPXNMLLLJHIFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]°ê®õµó61~90¸¹,131.95,¦í,,,1020107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011114,224.99,5,2,5,¦³,µL,7000000,31112,,0.0,0,,RPVNMLSKJHIFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q450«Ñ28§Ë1~30¸¹,13.5,¦í,,,1020103,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850628,88.58,2,1,1,¦³,µL,1700000,19192,,0.0,0,,RPUNMLLJKHIFFAV88CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô573«Ñ31~60¸¹,136.0,¦í,,,1011231,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0750804,125.74,4,2,2,¦³,µL,5850000,46525,,0.0,0,¬°´L­«Åv§Q¤HÁô¨pÅv¥D±i,¦a¬F¤hµLªk¤J«Î²{³õ³ô¬d,¥ÑÅv§Q¤H´£¨Ñ«Øª«²{ªp®æ§½¹ê»Ú¸ê°T¨Ñ¦a¬F¤h¥Ó³øµn¿ý¡C,RPUNMLTLJHIFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¥Á¯è¸ô593«Ñ1~30¸¹,1209.0,¹A,,,1020107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990906,274.38,4,2,4,¦³,µL,13000000,,,0.0,0,,RPWNMLPJKHIFFAV86CA
¥xªF¥«,¤g¦a,ª¾¥»¬q8341~8370¦a¸¹,4010.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011211,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3350000,835,,0.0,0,,RPXNMLPJKHIFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¬¥¶§µó1~30¸¹,41.0,¦í,,,1020107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,06108,121.25,3,1,2,¦³,µL,1375000,11340,,0.0,0,¥»¶R½æ«Y¦]¶ÅÅv¶Å°ÈÃö«Y¼vÅT¥B¸g½Õ¸Ñ©e­û·|½Õ¸Ñ¦Z»s¦¨µ§¿ý©Ò¬°¤§,RPPOMLSKKHIFFAV66CA
