¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¼s¿³¸ô176«Ñ1~30¸¹,22.58,¦í,,,1011225,¤g¦a4«Øª«1¨®¦ì0,¤@¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841220,79.81,3,2,2,¦³,¦³,1600000,20048,,0.0,0,,RPQNMLNLJHIFFCP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥««Ø¿³¸ô1~30¸¹,144.08,¦í,,,1011218,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010915,220.58,4,3,3,¦³,µL,8260000,37447,,0.0,0,1.«Ø°Ó»P¦a¥D¦X«Ø®×¡C2.¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥ÑÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPUNMLOLJHIFFAP68CA
¤g®wÂí,¤g¦a,±[¤º¬q961~990¦a¸¹,1647.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1597590,970,,0.0,0,¤Gµ¥¿Ë¥S§Ì¶R½æ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLSLJHIFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¨½¤j¦¨¤Q¤@µó31~60¸¹,125.4,¦í,,,1020107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011120,199.22,5,3,3,¦³,µL,6110000,30670,,0.0,0,,RPPPMLQJKHIFFDP78CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¨½¤j¦¨¤Q¤@µó31~60¸¹,107.57,¦í,,,1020107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011120,194.66,5,3,3,¦³,µL,5900000,30309,,0.0,0,,RPXOMLQJKHIFFDP86CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí·s¿³¸ô132«Ñ1~30¸¹,113.34,¦í,,,1020110,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011112,194.3,4,2,2,¦³,µL,5520000,28410,,0.0,0,,RPWNMLTKKHIFFCP96CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å¤¯¸ô91~120¸¹,26.29,¦í,,,1020112,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860103,104.51,3,2,2,¦³,¦³,3060000,29279,,0.0,0,¥»«Øª«§t¸ËæC,RPPNMLRLJHIFFEP88CA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q1501~1530¦a¸¹,30.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1011206,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54600,1820,,0.0,0,,RPQNMLTKKHIFFDP56DA
ªê§ÀÂí,¤g¦a,¥_·Ë­í¬q2611~2640¦a¸¹,3335.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4168750,1250,,0.0,0,,RPUNMLQJKHIFFDP56DA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¥Á±Úµó31~60¸¹,128.0,¤u,,,1020108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0810201,198.75,5,1,4,¦³,µL,6650000,33459,,0.0,0,,RPVNMLNLJHIFFAP78DA
¤æ¤»¥«,¤g¦a,¤æ¤»¬q151~180¦a¸¹,201.0,¦í,,,1011220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4195373,20873,,0.0,0,,RPWNMLPLJHIFFAP09DA
ªL¤º¶m,¤g¦a,¤EË|«n¬q271~300¦a¸¹,168.17,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,201804,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPOMLOLJHIFFAP38DA
¤æ«nÂí,¤g¦a,¤pªF¬q991~1020¦a¸¹,1100.0,¤u,,,1011008,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,2727,,0.0,0,¸T­­«Ø¤£½Ò¼x¼W­Èµ|,RPPNMLSLJHIFFBP78DA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí«n¦wµó61~90¸¹,83.0,°Ó,,,1020110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0681012,183.31,3,2,3,¦³,µL,4000000,21821,,0.0,0,,RPQNMLLMJHIFFBP28DA
³Á¼d¶m,¤g¦a,¤s¼d¬q421~450¦a¸¹,3479.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2365720,680,,0.0,0,,RPPNMLPLJHIFFFP88DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí°ñÀY¨½Äx­í1~30¸¹,91.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830427,124.37,4,2,3,¦³,µL,1780000,14312,,0.0,0,,RPSNMLOLJHIFFCP88EA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí°ñÀY¨½Äx­í1~30¸¹,90.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830427,122.6,4,2,3,¦³,µL,1880000,15334,,0.0,0,,SPSNMLOLJHIFFCP98EA
¦èÁ³Âí,¤g¦a,¤j¦P¬q481~510¦a¸¹,401.61,¦í,,,1020103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6074000,15124,,0.0,0,,RPPNMLSLJHIFFCP98EA
¦èÁ³Âí,¤g¦a,¤j¦P¬q481~510¦a¸¹,399.69,¦í,,,1020103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6045000,15124,,0.0,0,,RPQNMLSLJHIFFCP09EA
¦èÁ³Âí,¤g¦a,¤j¦P¬q481~510¦a¸¹,272.68,¦í,,,1020103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4124000,15124,,0.0,0,,RPRNMLSLJHIFFCP56EA
¤æ«nÂí,¤g¦a,¤pªF¬q1141~1170¦a¸¹,635.5,¨ä¥L,,,1011226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2650000,4170,,0.0,0,¿Ë¤Í¶¡¤§¥æ©ö¡C,RPRNMLLMJHIFFBP38DA
Ûl®ä¶m,¤g¦a,¤j®H§À¬q1381~1410¦a¸¹,1142.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2300000,2014,,0.0,0,,RPRNMLPLJHIFFAP58DA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q91~120¦a¸¹,195.0,¦í,,,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10070000,51641,,0.0,0,,RPSNMLTLJHIFFAP09DA
Ûl®ä¶m,¤g¦a,¾ð¤l¸}¬q1291~1320¦a¸¹,20.13,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020115,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,2981,,0.0,0,,RPRNMLSLJHIFFAP88DA
¤æ¤»¥«,¤g¦a,±öªL¦è¬q751~780¦a¸¹,3795.3,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2900000,764,,0.0,0,,RPROMLPLJHIFFAP68DA
¤g®wÂí,¤g¦a,¥ú´_¬q811~840¦a¸¹,352.75,¦í,,,1011222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2134000,6050,,0.0,0,,RPROMLSLJHIFFDP66DA
±[­I¶m,¤g¦a,ªF¿³¬q1411~1440¦a¸¹,2442.37,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020108,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,819,,0.0,0,,RPPNMLLJKHIFFCP08DA
¥_´äÂí,¤g¦a,¼q¦è¬q31~60¦a¸¹,8.32,¦í,,,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,747890,89891,,0.0,0,,RPSNMLLJKHIFFEP48CA
¥_´äÂí,¤g¦a,¤j¥_¬q1591~1620¦a¸¹,1462.16,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020106,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,2052,,0.0,0,,RPWNMLSJKHIFFEP96CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q1471~1500¦a¸¹,3205.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3685750,1150,,0.0,0,,RPTPMLSLJHIFFDP86CA
ªê§ÀÂí,¤g¦a,°ª¥_¬q271~300¦a¸¹,428.44,¦í,,,1020111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8800000,20540,,0.0,0,,RPXNMLTLJHIFFDP17CA
¤g®wÂí,¤g¦a,°¨¤½­í¬q2731~2760¦a¸¹,3323.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3921140,1180,,0.0,0,,RPRPMLSLJHIFFDP66CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¨½¥ú©ú¸ô73«Ñ31~60¸¹,100.0,¤u,,,1020116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010119,204.65,4,1,3,¦³,µL,5700000,27852,,0.0,0,,RPWNMLLMJHIFFDP98CA
ªê§ÀÂí,¤g¦a,¥°¹D¬q691~720¦a¸¹,1715.19,¹A,,,1020103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6371400,3715,,0.0,0,,RPPOMLKMJHIFFDP28CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí©M¨½¦¨©M¤Tµó1~30¸¹,98.1,°Ó,,,1011225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011015,227.86,4,3,5,¦³,µL,7900000,34670,,0.0,0,,RPQNMLLMJHIFFDP38CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥­©M¨½¦¨©M¤Tµó1~30¸¹,133.98,°Ó,,,1020111,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011015,218.9,4,3,5,¦³,µL,7000000,31978,,0.0,0,,RPRNMLLMJHIFFDP48CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«º~¤f¸ô151~180¸¹,24.6,°Ó,,,1020103,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830325,124.96000000000001,3,1,2,¦³,¦³,3400000,27209,,0.0,0,,RPQNMLPLJHIFFAP38CA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤j¶é¸ô88«Ñ1~30¸¹,110.37,¦í,,,1011229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840726,228.66,5,2,4,¦³,µL,3500000,15307,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSLJHIFFCP78CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q2401~2430¦a¸¹,1785.0,¹A,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1786000,1001,,0.0,0,,RPPNMLKMJHIFFBP97CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤¤æ¤»¥«¦¿­í¨½¦¿­í¸ô100«Ñ5§Ë31~60¸¹,49.3,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020114,¤g¦a1«Øª«1¨®¦ì1,¤G¼h¡A¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880926,138.54,4,2,2,¦³,¦³,1830000,13209,¤@¼Ó¥­­±,19.15,0,¶R½æÂù¤è¦P·N¨Ì¦¹»ù®æ¦¨¥æ,RPROMLLJKHIFFAP08CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬q¤j¼æ¤p¬q481~510¦a¸¹,3195.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020115,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10148000,3176,,0.0,0,,RPQNMLSLJHIFFAP68CA
¤æ¤»¥«,¤g¦a,¥ú©ú¬q571~600¦a¸¹,16.5,¤u,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1011226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,138750,8409,,0.0,0,,RPTOMLTLJHIFFAP56CA
¤æ¤»¥«,¤g¦a,¤j¼æ¬qªÀ¤f¤p¬q91~120¦a¸¹,75.0,¦í,,,1011207,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2721600,36288,,0.0,0,,RPWNMLTLJHIFFAP76CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«­«¥ú¥_¸ô301~330¸¹,83.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020108,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡AÃM¼Ó¡A¹q±è¼Ó±è¶¡,¤T¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830406,171.39,4,2,3,¦³,µL,3000000,17504,,0.0,0,,RPTNMLSLJHIFFAP98CA
Ûl®ä¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤Ûl®ä¶m¤¤¤s¸ô180«Ñ1~30¸¹,115.62,¦í,,,1020103,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011003,199.18,5,2,4,¦³,µL,5360000,26910,,0.0,0,,RPROMLTLJHIFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¤å¤Æ¸ô788«Ñ88§Ë1~30¸¹,80.85,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820330,147.56,3,2,3,¦³,µL,3260000,22093,,0.0,0,,RPUNMLTLJHIFFAP56CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«©¾§µ¸ô140«Ñ1~30¸¹,55.94,¦í,,,1011231,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920804,176.29,7,1,7,¦³,µL,5380000,30518,,0.0,0,,RPVNMLTLJHIFFAP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«²ø·q¸ô121~150¸¹,107.0,¦í,,,1020109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0960927,191.83,4,2,4,¦³,µL,12800000,66726,,0.0,0,,RPQOMLKMJHIFFAP08CA
¤j°ñ¶m,¤g¦a,¤j°ñ¬q181~210¦a¸¹,31.0,°Ó,,,1020114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,660000,21290,,0.0,0,,RPSNMLOJKHIFFBP48CA
¤æ«nÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ«nÂí©µ¥­¸ô¤G¬q121~150¸¹,302.0,¦í,,,1011104,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,­Ü®w,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0671010,108.93,1,0,1,¦³,µL,10500000,,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLTLJHIFFBP88CA
¤æ«nÂí,¤g¦a,ªü¤¦¬q1081~1110¦a¸¹,650.83,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020112,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,715900,1100,,0.0,0,¿Ë¤ÍÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLTLJHIFFBP98CA
±[­I¶m,¤g¦a,¿ß¨à¤z¬q2371~2400¦a¸¹,3468.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020109,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2427600,700,,0.0,0,,RPSNMLPJKHIFFCP68CA
±[­I¶m,¤g¦a,«nºa¬q481~510¦a¸¹,56.0,¦í,,,1020121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,900000,16071,,0.0,0,ªÅ©Ð§t¥¼µn°O«Øª«¡C,RPPNMLRJKHIFFCP58CA
ªê§ÀÂí,¤g¦a,¥­©M­í¬q121~150¦a¸¹,262.0,¹A,,,1011031,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3144000,12000,,0.0,0,,RPQOMLTLJHIFFDP56CA
ªê§ÀÂí,¤g¦a,¿»Á¦¬q241~270¦a¸¹,1806.26,¹A,,,1011116,¤g¦a8«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,33660000,18635,,0.0,0,,RPUOMLPJKHIFFDP09CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí¥Û¼q¨½¤å©÷¸ô216«Ñ2§Ë1~30¸¹,98.92,¦í,,,1020107,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010926,151.59,5,2,4,¦³,µL,4550000,30015,,0.0,0,©Ð¦a¥æ©ö»ù®æ¥Ñ¸q°È¤H¡]§Y«Ø³]¤½¥q¡^´£¨Ñ,RPVNMLPJKHIFFDP09CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥_·Ë91~120¸¹,125.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020125,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0920730,239.44,3,3,3,¦³,µL,3980000,16622,,0.0,0,,RPRNMLTKKHIFFDP56CA
¥_´äÂí,¤g¦a,¼q¦è¬q31~60¦a¸¹,24.97,¦í,,,1020105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2247540,90010,,0.0,0,,RPTNMLLJKHIFFEP58CA
¥_´äÂí,¤g¦a,¼q¦è¬q31~60¦a¸¹,26.15,¦í,,,1011228,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2350512,89886,,0.0,0,,RPUNMLLJKHIFFEP68CA
¥_´äÂí,¤g¦a,¼q¦è¬q31~60¦a¸¹,26.15,¦í,,,1020105,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2354566,90041,,0.0,0,,RPVNMLLJKHIFFEP78CA
¥|´ò¶m,¤g¦a,¶¶¤Ñ¬q751~780¦a¸¹,57.96,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1020115,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,22429,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLKMJHIFFEP48CA
¤ôªL¶m,¤g¦a,«á¼d¬q1261~1290¦a¸¹,2164.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020121,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1298400,600,,0.0,0,,RPQNMLSLJHIFFEP09CA
³Á¼d¶m,¤g¦a,±[«n¬q451~480¦a¸¹,2552.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1020109,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1175,,0.0,0,,RPPNMLSLJHIFFFP09CA
ªF¶Õ¶m,¤g¦a,¦`ÀY¬q721~750¦a¸¹,3169.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020112,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1774640,560,,0.0,0,,RPRNMLSLJHIFFFP66CA
±[­I¶m,¤g¦a,´ä§À¬q601~630¦a¸¹,1700.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,1000,,0.0,0,,RPQNMLLJKHIFFCP18DA
¤G±[¶m,¤g¦a,¤G±[¬q781~810¦a¸¹,3420.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1020104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5643000,1650,,0.0,0,,RPRNMLSLJHIFFCP09DA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí·G¨Ï¨½·G¨Ï721~750¸¹,104.73,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010925,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0941013,202.08,4,3,4,¦³,µL,5260000,26029,,0.0,0,,RPRNMLLJKHIFFDP38DA
¥j§|¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥j§|¶m¥j§|§ø¥úµØ¸ô163«Ñ1~30¸¹,90.75,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1020104,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840701,177.36,4,1,3,¦³,µL,1740000,9811,,0.0,0,,RPPOMLSLJHIFFAP78DA
