╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧дде┐д@╕Ї345л╤31~60╕╣,107.26,жэ,,,1000430,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010214,277.81,5,2,4,ж│,ж│,13000000,46795,,0.0,0,,RPWOMLQKJHIFFIF88CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╞[╕Ї1~30╕╣,27.58,жэ,,,1011225,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010130,214.4,3,2,2,ж│,ж│,17520000,83577,йY╣Dенн▒,19.13,1200000,,RPXNMLQKJHIFFIF88CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧е┴е═╡є27л╤1~30╕╣,2.93,жэ,,,1011225,дgжa2л╪кл1иожь0,дE╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850401,30.259999999999998,1,0,1,ж│,ж│,1790000,59154,,0.0,0,,RPUOMLPKJHIFFIF58CA
дTоl░╧,дgжa,┴G╖╦мq211~240жa╕╣,121.0,жэ,,,1011025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5380000,44463,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQQMLQKJHIFFIF48CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧дj╕q╕Ї241~270╕╣,19.47,░╙,,,1011202,дgжa1л╪кл1иожь1,е|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980108,224.04,4,2,2,ж│,ж│,14880000,66417,йY╣Dенн▒,33.2,0,,RPRQMLQKJHIFFIF58CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дде┐╕Їд@мq91~120╕╣,4.89,жэ,,,1011221,дgжa1л╪кл1иожь0,дT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861022,45.39,1,1,1,ж│,ж│,2740000,60366,,0.0,0,,RPTOMLSKJHIFFIF78CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дде┐╕ЇдGмq299л╤1~30╕╣,70.33,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011221,дgжa1л╪кл1иожь0,дG╝h,дT╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680930,76.8,3,2,1,ж│,╡L,2500000,32552,,0.0,0,,RPVOMLSKJHIFFIF98CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧╝ц┐│╡є1~30╕╣,8.49,жэ,,,1011222,дgжa1л╪кл1иожь0,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860421,54.97,3,1,2,ж│,ж│,3400000,61852,,0.0,0,,RPSPMLRKJHIFFIF68CA
╛ЁкL░╧,дgжa,дTжhмq781~810жa╕╣,400.27,дu,,,1011210,дgжa17л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16345800,40837,,0.0,0,,RPTPMLRKJHIFFIF78CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧е┴е═╡є27л╤1~30╕╣,12.31,жэ,,,1011221,дgжa2л╪кл1иожь0,дQд╗╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850401,108.28,3,2,2,ж│,ж│,5800000,53565,,0.0,0,,RPUNMLLLJHIFFIF18CA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧╛╟жи╕Ї331~360╕╣,19.1,░╙,,,1011213,дgжa1л╪кл1иожь1,дн╝h,дGдQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,197.23,3,2,2,ж│,ж│,10870000,55113,йY╣Dенн▒,34.77,0,,RPPNMLKLJHIFFIF57CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дд╡╪╕Ї31~60╕╣,14.89,жэ,,,1011225,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851228,109.65,3,2,2,ж│,ж│,6500000,59280,,0.0,0,,RPSNMLLLJHIFFIF97CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧е·┐│╡є121~150╕╣,47.01,дu,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011214,дgжa1л╪кл1иожь2,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,188.39,5,2,2,ж│,ж│,8300000,44058,йY╣Dенн▒,0.0,0,,RPTOMLLLJHIFFIF18CA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дде┐╕Їд@мq271~300╕╣,3.66,жэ,,,1011216,дgжa1л╪кл1иожь0,дQдT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811109,34.57,1,1,1,ж│,ж│,2000000,57854,,0.0,0,,RPPOMLNLJHIFFIF97CA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧е·║a╡є31~60╕╣,17.81,жэ,,,1011124,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850706,114.25,3,1,2,ж│,╡L,6300000,55142,йY╣Dенн▒,0.0,0,,RPXOMLLLJHIFFIF58CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq1~30╕╣,18.61,жэ,,,1011013,дgжa3л╪кл1иожь1,дQдT╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860911,157.42000000000002,3,2,2,ж│,ж│,16200000,102909,йY╣Dенн▒,48.82,0,,RPTNMLKLJHIFFAF27DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дхд╞╕ЇдGмq481~510╕╣,9.32,жэ,,,1011210,дgжa3л╪кл1иожь0,дT╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881020,132.17,4,2,2,ж│,ж│,18600000,140728,,0.0,0,,RPTNMLMKJHIFFAF37DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дддs╕ЇдGмq61~90╕╣,27.47,жэ,,,1011123,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780606,166.53,2,2,2,ж│,ж│,16100000,96679,,0.0,0,,RPXNMLMKJHIFFAF77DA
кO╛Ї░╧,дgжa,дд┐│мq391~420жa╕╣,380.13,ифеL,,,1011205,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11302349,29733,,0.0,0,,RPQPMLOKJHIFFAF47DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq11л╤1~30╕╣,16.22,жэ,,,1011217,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841111,101.95,3,2,2,ж│,ж│,13600000,133399,,0.0,0,,RPXQMLOKJHIFFAF28DA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧лn╢олn╕ЇдGмq91~120╕╣,19.23,жэ,,,1011211,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000602,180.24,3,2,2,ж│,ж│,23350000,129549,йY╣Dенн▒,36.97,0,,RPTPMLQKJHIFFAF97DA
┼a║q░╧,дgжa,║╓╝wмq751~780жa╕╣,675.29,дu,,,1011113,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17972960,26615,,0.0,0,,RPPNMLQLKHIFFIF28CA
ж┴дю░╧,иожь,╖sе_елж┴дю░╧╖s╗Oдн╕ЇдGмq181~210╕╣,0.82,жэ,,,1011223,дgжa0л╪кл0иожь1,жaдUд@╝h,дTдQд╗╝h,ифеL,░╙╖~е╬,┐√░й┐√╡м▓V╛одg│y,0851230,55.010000000000005,0,0,0,ж│,ж│,730000,,йY╣Dенн▒,0.0,0,,RPQNMLPKJHIFFDF67DA
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧дп╖R╕Ї152л╤1~30╕╣,29.1,жэ,,,1011211,дgжa6л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0961107,173.61,3,2,2,ж│,ж│,14450000,83233,йY╣Dенн▒,0.0,0,,RPURMLPKJHIFFDF48DA
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wдG╕Ї55л╤1з╦1~30╕╣,21.94,жэ,,,1011215,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720513,82.84,3,2,1,ж│,╡L,6250000,75447,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPQOMLLKJHIFFDF37DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дде┐╕Ї247л╤25з╦1~30╕╣,128.72,жэ,,,1011210,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐j│y,,124.8,3,1,2,ж│,╡L,29140000,233494,,0.0,0,│╗╝╙╝Wл╪3й╨1╜├,RPOOMLRKJHIFFCF67DA
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧е_▓`╕ЇдTмq331~360╕╣,6.63,жэ,,,1011218,дgжa2л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850601,74.44000000000001,2,1,1,ж│,ж│,4450000,59780,,0.0,0,,RPVNMLQKJHIFFCF18DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дде┐╕Ї680л╤1~30╕╣,30.23,жэ,,,1011209,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,67.32,3,2,2,ж│,╡L,7500000,111408,,0.0,0,,RPQOMLOKJHIFFCF57DA
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╖╦╢щ╕Ї361~390╕╣,8.45,жэ,,,1011211,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921201,74.77,2,1,1,ж│,ж│,9350000,125050,,0.0,0,,RPQNMLPKJHIFFCF57DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞е_╕Їд@мq481~510╕╣,64.25,жэ,,,1020102,дgжa1л╪кл1иожь2,дK╝hбAдE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960130,303.33,5,2,3,ж│,ж│,19000000,62638,йY╣Dенн▒,0.0,0,,RPXQMLQKJHIFFBF58DA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq617л╤1~30╕╣,16.36,жэ,,,1011217,дgжa1л╪кл1иожь1,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960214,129.67,2,2,1,ж│,ж│,7300000,56297,йY╣D╛ў▒ё,0.0,0,,RPPPMLQKJHIFFBF67DA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е▀лHдT╡є1~30╕╣,10.44,жэ,,,1011211,дgжa1л╪кл1иожь1,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941021,100.76,2,2,1,ж│,ж│,9800000,97261,йY╣Dенн▒,0.0,0,,RPVOMLSKJHIFFBF38DA
дTнл░╧,дgжa,дGнлоHмqдjж│дpмq121~150жa╕╣,58.55,ифеL,,,1011210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7602420,129845,,0.0,0,,RPRNMLPKJHIFFGF08DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖╦з└╡є123л╤1~30╕╣,8.78,жэ,,,1011211,дgжa1л╪кл1иожь0,дQ╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870717,116.65,2,2,1,ж│,ж│,11000000,94299,,0.0,0,,RPRNMLSKJHIFFGF38DA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧дTйM╕Їе|мq390л╤31~60╕╣,31.32,жэ,,,1011123,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750313,106.99,4,2,3,ж│,╡L,6800000,63557,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбCзt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPOMLMLJHIFFGF77DA
─кмw░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел─кмw░╧к°║a╕Ї721~750╕╣,22.83,░╙,,,1011121,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931012,158.47,3,2,2,ж│,ж│,15150000,95602,йY╣Dенн▒,0.0,0,,RPPPMLMLJHIFFGF87DA
▓HдЇ░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓HдЇ░╧дхд╞╕Ї61~90╕╣,3.34,░╙,,,1011224,дgжa1л╪кл1иожь0,дC╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0961109,41.84,1,0,1,ж│,ж│,2900000,69312,,0.0,0,,RPPNMLNKJHIFFEF47DA
дKи╜░╧,дgжa,дpдKи╜╩ммq┬┬л░дpмq61~90жa╕╣,67.86,ифеL,,,1011210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,14736,,0.0,0,,RPVNMLOKJHIFFEF18DA
ддйM░╧,иожь,╖sе_елддйM░╧дддs╕ЇдTмq114л╤1~30╕╣,5.34,дu,,,1011227,дgжa0л╪кл0иожь1,жaдUд@╝h,дн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860719,52.13,0,0,0,ж│,ж│,900000,,йY╣Dенн▒,52.13,900000,│ц┐WиожьецйЎбC,RPOQMLSKKHIFFHF58DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟кL╕Ї61~90╕╣,57.28,жэ,,,1011231,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAигифеL╡n░Oи╞╢╡,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960531,233.10000000000002,4,3,4,ж│,╡L,17500000,75075,йY╣Dенн▒,36.21,0,,RPWNMLOKJHIFFIF68DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟╢╘╕Ї241~270╕╣,18.27,░╙,,,1011214,дgжa1л╪кл1иожь1,дQд╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951101,190.69,3,2,2,ж│,ж│,12300000,64503,йY╣Dенн▒,38.03,0,,RPPOMLOKJHIFFIF08DA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟жи╕Ї631~660╕╣,19.27,░╙,,,1011204,дgжa1л╪кл1иожь1,дK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990128,212.31,0,1,2,ж│,ж│,13850000,65235,йY╣Dенн▒,39.59,0,,RPPNMLMKJHIFFIF77DA
дTоl░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдTоl░╧дj╕q╕Ї1~30╕╣,32.04,жэ,,,1011210,дgжa1л╪кл1иожь1,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990430,208.70000000000002,1,1,2,ж│,ж│,12900000,61811,йY╣Dенн▒,21.72,0,,RPTPMLOKJHIFFIF58DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧дде┐╕Ї2л╤3з╦1~30╕╣,26.88,жэ,,,1011215,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,игифеL╡n░Oи╞╢╡,0600717,72.15,3,1,1,ж│,╡L,7800000,108108,,0.0,0,,RPWOMLPKJHIFFHF78DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧лO║╓╕ЇдGмq88л╤1~30╕╣,22.15,жэ,,,1011226,дgжa1л╪кл1иожь0,дн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1011019,139.35,3,2,2,ж│,╡L,21680000,155579,,0.0,0,,RPXOMLPKJHIFFHF88DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧╡╪╖s╡є144л╤7з╦1~30╕╣,26.99,жэ,,,1011122,дgжa1л╪кл1иожь0,д@╝hбAенеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0681016,95.67,3,2,2,ж│,╡L,8000000,83621,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPVPMLPKJHIFFHF78DA
ддйM░╧,й╨жa(дgжa+л╪кл),╖sе_елддйM░╧иqжии╜ж█е▀╕Ї99л╤22з╦1~30╕╣,34.81,жэ,,,1011221,дgжa1л╪кл1иожь0,д@╝hбA░▒ио│ї,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0780311,107.16,3,2,2,ж│,╡L,12000000,111982,,0.0,0,,RPQNMLQKJHIFFHF18DA
ддйM░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елддйM░╧дд┐│╡є211~240╕╣,12.51,жэ,,,1011214,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0971009,113.96,2,2,1,ж│,ж│,11000000,96525,йY╣Dенн▒,20.39,0,,RPVPMLQKJHIFFHF88DA
е├йM░╧,й╨жa(дgжa+л╪кл),╖sе_еле├йM░╧е├йM╕Їд@мq31~60╕╣,3.78,░╙,,,1011212,дgжa1л╪кл1иожь0,дC╝h,дQд@╝h,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0830422,39.56,1,1,1,ж│,ж│,4500000,113751,,0.0,0,,RPPNMLNKJHIFFHF77DA
дgл░░╧,дgжa,е├╣чмq211~240жa╕╣,120.76,ифеL,,,1011219,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2557000,21174,,0.0,0,,RPPPMLKLKHIFFAF27EA
кO╛Ї░╧,дgжa,д╢╣╪мq601~630жa╕╣,7.16,ифеL,,,1011226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1124200,157011,,0.0,0,,RPRPMLLMJHIFFAF57EA
кO╛Ї░╧,дgжa,дде┐мq601~630жa╕╣,62.27,ифеL,,,1011221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1628777,26157,,0.0,0,,RPRNMLLJKHIFFAF17EA
дgл░░╧,дgжa,н√║╓мq451~480жa╕╣,112.66,ифеL,,,1011225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7311634,64900,,0.0,0,,RPTOMLOKJHIFFAF77EA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧дj┤╝╕Ї1~30╕╣,13.51,жэ,,,1011210,дgжa1л╪кл2иожь0,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950123,89.16,2,2,1,ж│,ж│,5670000,63594,,0.0,0,,RPORMLNLJHIFFIF28DA
┼a║q░╧,й╨жa(дgжa+л╪кл),╖sе_ел┼a║q░╧┼aоч╕Ї61~90╕╣,801.68,дu,,,1011129,дgжa3л╪кл1иожь0,д@╝h,д@╝h,дu╝t,дu╖~е╬,игифеL╡n░Oи╞╢╡,,458.19,2,1,1,ж│,╡L,57500000,,,0.0,0,,RPOPMLPKMHIFFIF58EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл),╖sе_ел╛ЁкL░╧дд┐│╡є1~30╕╣,28.5,жэ,,,1011221,дgжa1л╪кл1иожь0,е|╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0650109,83.43,3,1,2,ж│,╡L,5800000,69519,,0.0,0,,RPRPMLLLKHIFFIF38EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧╛╟жи╕Ї601~630╕╣,22.66,░╙,,,1011202,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990128,246.26,4,2,2,ж│,ж│,16800000,68221,д╔н░енн▒,39.59,0,,RPPPMLRLKHIFFIF78EA
╛ЁкL░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╛ЁкL░╧║╓╢╢╡є31~60╕╣,28.34,жэ,,,1011216,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880908,187.5,4,2,2,ж│,ж│,11700000,62400,йY╣Dенн▒,30.07,0,,RPXOMLRLKHIFFIF86EA
┼a║q░╧,дgжa,││▓бмq691~720жa╕╣,12.23,ифеL,,,1011211,дgжa16л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,260000,21259,,0.0,0,,RPUOMLSKKHIFFIF56EA
┼a║q░╧,дgжa,жyдs╕}мq691~720жa╕╣,93.54,ифеL,,,1011211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1404451,15014,,0.0,0,,RPVOMLQJKHIFFIF98EA
дTоl░╧,й╨жa(дgжa+л╪кл),╖sе_елдTоl░╧┤_┐│╕Ї421~450╕╣,2.91,жэ,,,1011220,дgжa1л╪кл1иожь0,дQдн╝h,дQд╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0841013,35.71,1,0,1,ж│,ж│,1975000,55307,,0.0,0,,RPQQMLMLJHIFFIF38EA
╛ЁкL░╧,дgжa,дЇ╖╜мq31~60жa╕╣,10.91,ифеL,,,1011221,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,264223,24218,,0.0,0,,RPPPMLLJKHIFFIF97EA
дTоl░╧,дgжa,дj╝dмq61~90жa╕╣,4000.0,,┤╦кL░╧,╣Aкке╬жa,1011217,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3509000,877,,0.0,0,,RPQPMLPJKHIFFIF48EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧ддебе_╕Ї31~60╕╣,34.26,░╙,,,1011218,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0750128,130.22,3,2,2,ж│,╡L,10800000,82937,,0.0,0,,RPOOMLSJKHIFFGF28EA
дTнл░╧,й╨жa(дgжa+л╪кл),╖sе_елдTнл░╧╖╦з└╡є181~210╕╣,78.0,жэ,,,1011205,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,░╙╖~е╬,е[▒j┐j│y,0570501,121.6,5,1,4,ж│,╡L,30000000,246711,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOQMLSJKHIFFGF48EA
