╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°13╛FдQе|е╥╕Ї91~120╕╣,109.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011217,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700915,111.87,4,3,3,ж│,╡L,2900000,25923,,0.0,0,,RPQNMLSKJHIFFCQ88CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1141~1170жa╕╣,1858.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1850000,996,,0.0,0,,RPRNMLNLJHIFFCQ58CA
е┴╢п╢m,дgжa,е╨ддебмq1051~1080жa╕╣,3900.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011218,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4824000,1237,,0.0,0,,RPQNMLOKJHIFFCQ48CA
дjкL┬э,дgжa,╖s┐│мq╖s┐│дpмq31~60жa╕╣,104.15,жэ,,,1011213,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3500000,33605,,0.0,0,,RPXNMLRKJHIFFCQ86CA
ж╡дlел,дgжa,д√мD╞WмqкQ▒Ўдpмq1381~1410жa╕╣,284.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011207,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,797272,2800,,0.0,0,,RPUNMLRKJHIFFBQ09CA
кFе█╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дкFе█╢mў┤╣к1~30╕╣,195.5,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020107,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0790802,159.8,4,2,2,ж│,╡L,800000,5006,,0.0,0,еtд@┤╔е╝лOжs╡n░O┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLKKJHIFFBQ08CA
ж╡дlел,дgжa,оrлeмqоrлeдpмq301~330жa╕╣,1875.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1011029,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1687788,900,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLOLJHIFFBQ68CA
╖s┤ф╢m,дgжa,╖s┤фмqоcлeдpмq271~300жa╕╣,2455.0,╣A,,,1011222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5700000,2322,,0.0,0,,RPUNMLOKJHIFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э│╗▒[з°7╛F▒[дl│╗31~60╕╣,94.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011220,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0870506,167.27,4,3,3,╡L,╡L,1800000,10761,,0.0,0,,RPQNMLPKJHIFFCQ58CA
╖s┤ф╢m,дgжa,╖╦е_мq╖╦е_дpмq91~120жa╕╣,2791.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2232800,800,,0.0,0,,RPPNMLMLJHIFFCQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°дT┬╫╕Ї271~300╕╣,117.64,жэ,,,1011231,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011026,221.2,3,2,4,ж│,╡L,8000000,36166,,0.0,0,,RPSNMLSJKHIFFCQ09CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°7╛FдT┬╫╕Ї271~300╕╣,120.17,жэ,,,1020102,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011023,224.69,3,2,4,ж│,╡L,7700000,34269,,0.0,0,,RPTNMLSJKHIFFCQ56CA
дЇдW╢m,дgжa,лn╣tмqлnйMдpмq751~780жa╕╣,1926.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011229,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1588000,825,,0.0,0,,RPPNMLPKJHIFFDQ58CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°7╛Fдддs╕Їднмq331~360╕╣,3733.78,╣A,,,1011227,дgжa2л╪кл1иожь0,д@╝h,д@╝h,дu╝t,дu╖~е╬,┐√│y,0620715,585.35,1,1,1,ж│,╡L,125000000,,,0.0,0,,RPPNMLSKJHIFFDQ88CA
дjкL┬э,дgжa,┤Єдlмq841~870жa╕╣,1213.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1940800,1600,,0.0,0,,RPPNMLQKJHIFFCQ68DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°1╛F░ёид╕Ї1~30╕╣,23.19,жэ,,,1011227,дgжa1л╪кл1иожь0,д╗╝h,дQд@╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830808,87.48,3,2,2,ж│,ж│,650000,7430,,0.0,0,ж│е┴▒бн╖лUж]п└дзецйЎбC,RPPNMLOKJHIFFCQ48DA
╕qж╦╢m,дgжa,йд╕}мq1591~1620жa╕╣,83.89,жэ,,,1011224,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1600000,19073,,0.0,0,,RPUNMLOKJHIFFBQ88DA
ж╦▒T╢m,дgжa,╡fдl╝цмq211~240жa╕╣,2539.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011124,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,1418,,0.0,0,,RPPNMLLMJHIFFEQ48CA
е┴╢п╢m,дgжa,д√дцдsмq1261~1290жa╕╣,1287.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1351350,1050,,0.0,0,,RPPNMLPKJHIFFCQ68EA
е┴╢п╢m,дgжa,е┴дuмq1~30жa╕╣,99.0,жэ,,,1011222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1350000,13636,,0.0,0,,RPPNMLOKJHIFFCQ58EA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйMм№з°дj╕q╕Ї375л╤1з╦1~30╕╣,105.34,жэ,,,1011221,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0721005,100.8,3,1,2,ж│,╡L,1760000,17460,,0.0,0,,RPQNMLLMJHIFFDQ58DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mдддs╕Їднмq95л╤1з╦1~30╕╣,86.46,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011225,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960110,208.78,4,2,3,ж│,╡L,5150000,24667,,0.0,0,,RPRNMLOKJHIFFDQ78DA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq481~510жa╕╣,3529.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6281620,1780,,0.0,0,,RPOOMLQKJHIFFDQ78DA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдj▒Tз°дjеC╢щ91~120╕╣,221.0,╣A,,,1020105,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0700317,66.83,3,2,3,ж│,╡L,1400000,20949,,0.0,0,,RPPNMLQKJHIFFCQ78EA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдjм№и╜дjоHм№511~540╕╣,115.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011224,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701205,99.24,5,1,2,ж│,╡L,2400000,24184,,0.0,0,,RPQNMLQKJHIFFCQ88EA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,5606.0,,┤╦кL░╧,╣Aкке╬жa,1011225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,71,,0.0,0,,RPPNMLPKJHIFFEQ88EA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,299.25,,┤╦кL░╧,ец│qе╬жa,1011225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,334,,0.0,0,,RPQNMLPKJHIFFEQ98EA
╡f╕Ї╢m,дgжa,д╜е╨мq31~60жa╕╣,96.5,,┤╦кL░╧,╣Aкке╬жa,1011225,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,1036,,0.0,0,,RPRNMLPKJHIFFEQ09EA
▒Ўдs╢m,дgжa,дjйWмq121~150жa╕╣,86.8,,н╖┤║░╧,╣Aкке╬жa,1011226,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,1498,,0.0,0,,RPPNMLPKJHIFFEQ68CA
▒Ўдs╢m,дgжa,мьдlкLмq781~810жa╕╣,22188.0,,┤╦кL░╧,╣Aкке╬жa,1020103,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2985320,135,,0.0,0,е╗о╫╢R╜ц┬∙дшжP╖NдgжaеHд╜зi▓{н╚жиециф╛l╗∙кўм░жaдWклд╬дgжaзяи}дu╡{╢Oе╬┴`╗∙кўм░8800000д╕,RPQNMLPKJHIFFEQ78CA
▒Ўдs╢m,дgжa,└s▓┤кLмq211~240жa╕╣,3130.5,,н╖┤║░╧,кL╖~е╬жa,1020103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,96,,0.0,0,,RPRNMLPKJHIFFEQ88CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,2000.0,,н╖┤║░╧,╣Aкке╬жa,1020103,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,160000,80,,0.0,0,дг░╩▓гдзж@ж│дH╝╞м░в▒дH,RPSNMLPKJHIFFEQ98CA
▒Ўдs╢m,дgжa,▒ЎкFмq1831~1860жa╕╣,114.0,жэ,,,1011224,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2276000,19965,,0.0,0,,RPTNMLPKJHIFFEQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1011219,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5800000,25796,,0.0,0,,RPXNMLLLJHIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,131.9,жэ,,,1011212,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,224.84,5,3,3,ж│,ж│,5700000,25351,,0.0,0,,RPPOMLLLJHIFFDQ38CA
╖╦дf╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖╦дf╢mйW│╗з°3╛FдUйW1~30╕╣,93.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011219,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0831102,136.04,3,2,2,ж│,╡L,1660000,12202,,0.0,0,,RPXNMLOJKHIFFCQ56CA
е┴╢п╢m,дgжa,кLдlз└мq1~30жa╕╣,157.0,╣A,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011116,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3140000,20000,,0.0,0,,RPRNMLRJKHIFFCQ88CA
╕qж╦╢m,дgжa,╖sй▒мq1471~1500жa╕╣,6720.0,,пSйw▒Mе╬░╧,╛i┤▐е╬жa,1011226,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3900000,580,,0.0,0,,RPPNMLLJKHIFFBQ97CA
ем│U┬э,дgжa,┤_┐│мq181~210жa╕╣,1347.97,жэ,,,1011229,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8155000,6050,,0.0,0,,RPQNMLPKJHIFFBQ48CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}1741~1770╕╣,72.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011227,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0711102,147.4,0,0,0,╡L,╡L,3500000,23745,,0.0,0,,RPQNMLTKJHIFFBQ88CA
ем│U┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐дем│U┬э╖sе_дн╡є31~60╕╣,119.48,жэ,,,1020102,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770402,125.11,2,2,2,ж│,╡L,1260000,10071,,0.0,0,,RPRNMLLLJHIFFBQ28CA
д╗╕}╢m,дgжa,┬∙▓[мq┬∙▓[дpмq151~180жa╕╣,2152.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1011231,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1248353,580,,0.0,0,,RPVNMLOJKHIFFBQ88CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї1~30╕╣,93.15,жэ,,,1020102,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0980820,198.72,4,2,5,ж│,╡L,6400000,32206,,0.0,0,,RPTNMLPLJHIFFBQ88CA
дjкL┬э,дgжa,енкLмq811~840жa╕╣,2716.0,╣A,,,1020103,дgжa10л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3782136,1393,,0.0,0,,RPSNMLLLJHIFFCQ48CA
дjкL┬э,дgжa,й·йMмq151~180жa╕╣,173.11,жэ,,,1011223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4450000,25706,,0.0,0,,RPPNMLNLJHIFFCQ38CA
дjкL┬э,дgжa,й·йMмq151~180жa╕╣,173.12,жэ,,,1011223,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4450000,25705,,0.0,0,,RPQNMLNLJHIFFCQ48CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°11╛Fд√╕Y╖╦601~630╕╣,115.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1011226,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800607,279.37,4,3,3,ж│,╡L,2800000,10023,,0.0,0,,RPPNMLRKJHIFFCQ68CA
дjоH╢m,дgжa,оHе_мq931~960жa╕╣,162.29,жэ,,,1011226,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,6162,,0.0,0,,RPWNMLLMJHIFFDQ09CA
дЇдW╢m,дgжa,дQд@л№нэмq└s╝wдpмq241~270жa╕╣,6642.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011228,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6818300,1027,,0.0,0,,RPPOMLOJKHIFFDQ58CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜░╖▒d╕Ї181~210╕╣,116.7,жэ,,,1011221,дgжa9л╪кл4иожь0,е■,е|╝h,│zд╤нэ,╢░жXжэжv,┐√╡м▓V╛одg│y,1010829,199.7,5,3,3,ж│,ж│,5500000,27541,,0.0,0,,RPOOMLLLJHIFFDQ28CA
│└пє╢m,дgжa,дTиддlмqид╘│дpмq121~150жa╕╣,1641.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,731,,0.0,0,,RPPNMLKLJHIFFDQ18CA
д╙лOел,дgжa,оHд▀мqоHд▀дpмq331~360жa╕╣,1702.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2530000,1486,,0.0,0,,RPQNMLQKJHIFFDQ78CA
ддоH╢m,дgжa,йM╖№мq31~60жa╕╣,143.65,╣A,,,1011227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,186000,1295,,0.0,0,,RPQNMLRKJHIFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,75.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020103,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940204,183.37,4,2,3,ж│,╡L,3860000,21050,,0.0,0,,RPRNMLRKJHIFFDQ98CA
дЇдW╢m,дgжa,дпжwмq1~30жa╕╣,71.83,,д@пы╣A╖~░╧,дЇзQе╬жa,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70393,980,,0.0,0,,RPTNMLQKJHIFFDQ09CA
дЇдW╢m,дgжa,дпжwмq1~30жa╕╣,51.56,,д@пы╣A╖~░╧,дЇзQе╬жa,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50529,980,,0.0,0,,SPTNMLQKJHIFFDQ56CA
дЇдW╢m,дgжa,дпжwмq1~30жa╕╣,24.56,,д@пы╣A╖~░╧,дЇзQе╬жa,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24069,980,,0.0,0,,RPUNMLQKJHIFFDQ56CA
дЇдW╢m,дgжa,дпжwмq1~30жa╕╣,181.48,,д@пы╣A╖~░╧,дЇзQе╬жa,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,177850,980,,0.0,0,,RPVNMLQKJHIFFDQ66CA
дЇдW╢m,дgжa,дпжwмq61~90жa╕╣,34.47,,д@пы╣A╖~░╧,дЇзQе╬жa,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33781,980,,0.0,0,,SPVNMLQKJHIFFDQ76CA
дЇдW╢m,дgжa,дпжwмq91~120жa╕╣,30.39,,д@пы╣A╖~░╧,дЇзQе╬жa,1011130,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29782,980,,0.0,0,,TPVNMLQKJHIFFDQ86CA
╡f╕Ї╢m,дgжa,д║┬|мq1~30жa╕╣,92.97,╣A,,,1011207,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,10756,,0.0,0,,RPPNMLSKJHIFFEQ98CA
ж╡дlел,дgжa,└nе└╝dмqкFжwдpмq241~270жa╕╣,3014.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2742740,910,,0.0,0,,RPPNMLRKJHIFFBQ68DA
кFе█╢m,дgжa,дUчrкQмqчrкQдpмq631~660жa╕╣,5299.0,╣A,д@пы╣A╖~░╧,╣Aкке╬жa,1020102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5500000,1038,,0.0,0,е╗╡здgжaе]зt┬√к┘д@╢б,RPQNMLSKJHIFFBQ88DA
е┴╢п╢m,дgжa,кF║aмq721~750жa╕╣,139.89,жэ,,,1011225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4231672,30250,,0.0,0,,RPQNMLRKJHIFFCQ88DA
╡f╕Ї╢m,дgжa,╡f╕Їмq451~480жa╕╣,5579.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1011220,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,538,,0.0,0,,RPUNMLPKJHIFFEQ76EA
ж╦▒T╢m,дgжa,е╦нэоHмq1141~1170жa╕╣,4521.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,760000,168,,0.0,0,,RPQNMLQKJHIFFEQ09EA
▒Ўдs╢m,дgжa,дjйWмq31~60жa╕╣,1000.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1020104,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,е╗е╙│°кэлY╖эи╞дH┤ги╤╕ъо╞─▌╣ъ.,RPPNMLRKJHIFFEQ09EA
дjкL┬э,дgжa,▒╞дl╕Їмq▒╞дl╕Їдpмq481~510жa╕╣,3094.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011222,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2550000,824,,0.0,0,,RPUNMLNLJHIFFCQ09EA
ддоH╢m,дgжa,оHкFмq1561~1590жa╕╣,466.4,,д@пы╣A╖~░╧,╣Aкке╬жa,1020110,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,560000,1201,,0.0,0,,RPPNMLRKJHIFFDQ88DA
ддоH╢m,дgжa,│╗оHмq61~90жa╕╣,436.4,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011122,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,209072,479,,0.0,0,,RPPOMLRKJHIFFDQ98DA
│└пє╢m,дgжa,ж╦дlОёмqкQж╦дpмq751~780жa╕╣,2525.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011225,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,752,,0.0,0,,RPSNMLRKJHIFFDQ56DA
дЇдW╢m,дgжa,дU╢ю╖╛мqнл╣║дpмq1~30жa╕╣,3000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020109,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2200000,733,,0.0,0,,RPUNMLRKJHIFFDQ76DA
е┴╢п╢m,дgжa,╕q┐│мq91~120жa╕╣,348.54,жэ,,,1011220,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2220882,6372,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLMLJHIFFCQ48EA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mкў┐│з°й╛╕q╡є1~30╕╣,72.64,жэ,,,1020103,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0831029,163.92,3,2,2,ж│,╡L,2400000,14641,,0.0,0,,RPRNMLSKJHIFFCQ56EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,623.0,,н╖┤║░╧,╣Aкке╬жa,1020110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,161,,0.0,0,,RPPNMLSKJHIFFEQ56EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,╣Aкке╬жa,1020110,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,130000,130,,0.0,0,,RPQNMLSKJHIFFEQ66EA
╖s┤ф╢m,дgжa,еjе┴мq╖sе┴дpмq661~690жa╕╣,17.0,жэ,,,1011211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,310000,18235,,0.0,0,,RPVNMLRKJHIFFCQ76DA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1020102,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,70,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPPNMLRKJHIFFEQ88CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,кL╖~е╬жa,1011221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,70000,70,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPQNMLRKJHIFFEQ98CA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,3000.0,,н╖┤║░╧,кL╖~е╬жa,1020107,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,234000,78,,0.0,0,жь╕m░╛╗ўбA╡L╣яе~┴p╡╕╣D╕ЇбA─щдь┬Oе═бC,RPRNMLRKJHIFFEQ09CA
